Maximum values for m = 22801 and d = 76:
11336 : [-11, 140, -162, 291, -313, 442, -464, 593, -615, 744, -766, 895, -917, 1046, -1068, 1197, -1219, 1348, -1370, 1499, -1521, 1650, 1661, -1672, 1801, -1823, 1952, -1974, 2103, -2125, 2254, -2276, 2405, -2427, 2556, -2578, 2707, -2729, 2858, -2880, 3009, -3031, 3160, -3182, 3311, -3333, 3462, -3484, 3613, -3635, 3764, -3786, 3915, -3937, 4066, -4088, 4217, -4239, 4368, -4390, 4519, -4541, 4670, -4692, 4821, -4843, 4972, -4994, 5123, -5145, 5274, -5296, 5425, -5447, 5576, -5598, 5727, -5749, 5878, -5900, 6029, -6051, 6180, -6202, 6331, -6353, 6482, -6504, 6633, -6655, 6784, -6806, 6935, -6957, 7086, -7108, 7237, -7259, 7388, -7410, 7539, -7561, 7690, -7712, 7841, -7863, 7992, -8014, 8143, -8165, 8294, -8316, 8445, -8467, 8596, -8618, 8747, -8769, 8898, -8920, 9049, -9071, 9200, -9222, 9351, -9373, 9502, -9524, 9653, -9675, 9804, -9826, 9955, -9977, 10106, -10128, 10257, -10279, 10408, -10430, 10559, -10581, 10710, -10732, 10861, -10883, 11012, -11034, 11163, -11185, 11314]
11337 : [-12, 139, -163, 290, -314, 441, -465, 592, -616, 743, -767, 894, -918, 1045, -1069, 1196, -1220, 1347, -1371, 1498, -1522, 1649, -1673, 1800, 1812, -1824, 1951, -1975, 2102, -2126, 2253, -2277, 2404, -2428, 2555, -2579, 2706, -2730, 2857, -2881, 3008, -3032, 3159, -3183, 3310, -3334, 3461, -3485, 3612, -3636, 3763, -3787, 3914, -3938, 4065, -4089, 4216, -4240, 4367, -4391, 4518, -4542, 4669, -4693, 4820, -4844, 4971, -4995, 5122, -5146, 5273, -5297, 5424, -5448, 5575, -5599, 5726, -5750, 5877, -5901, 6028, -6052, 6179, -6203, 6330, -6354, 6481, -6505, 6632, -6656, 6783, -6807, 6934, -6958, 7085, -7109, 7236, -7260, 7387, -7411, 7538, -7562, 7689, -7713, 7840, -7864, 7991, -8015, 8142, -8166, 8293, -8317, 8444, -8468, 8595, -8619, 8746, -8770, 8897, -8921, 9048, -9072, 9199, -9223, 9350, -9374, 9501, -9525, 9652, -9676, 9803, -9827, 9954, -9978, 10105, -10129, 10256, -10280, 10407, -10431, 10558, -10582, 10709, -10733, 10860, -10884, 11011, -11035, 11162, -11186, 11313]
11338 : [-13, 138, -164, 289, -315, 440, -466, 591, -617, 742, -768, 893, -919, 1044, -1070, 1195, -1221, 1346, -1372, 1497, -1523, 1648, -1674, 1799, -1825, 1950, 1963, -1976, 2101, -2127, 2252, -2278, 2403, -2429, 2554, -2580, 2705, -2731, 2856, -2882, 3007, -3033, 3158, -3184, 3309, -3335, 3460, -3486, 3611, -3637, 3762, -3788, 3913, -3939, 4064, -4090, 4215, -4241, 4366, -4392, 4517, -4543, 4668, -4694, 4819, -4845, 4970, -4996, 5121, -5147, 5272, -5298, 5423, -5449, 5574, -5600, 5725, -5751, 5876, -5902, 6027, -6053, 6178, -6204, 6329, -6355, 6480, -6506, 6631, -6657, 6782, -6808, 6933, -6959, 7084, -7110, 7235, -7261, 7386, -7412, 7537, -7563, 7688, -7714, 7839, -7865, 7990, -8016, 8141, -8167, 8292, -8318, 8443, -8469, 8594, -8620, 8745, -8771, 8896, -8922, 9047, -9073, 9198, -9224, 9349, -9375, 9500, -9526, 9651, -9677, 9802, -9828, 9953, -9979, 10104, -10130, 10255, -10281, 10406, -10432, 10557, -10583, 10708, -10734, 10859, -10885, 11010, -11036, 11161, -11187, 11312]
11339 : [-14, 137, -165, 288, -316, 439, -467, 590, -618, 741, -769, 892, -920, 1043, -1071, 1194, -1222, 1345, -1373, 1496, -1524, 1647, -1675, 1798, -1826, 1949, -1977, 2100, 2114, -2128, 2251, -2279, 2402, -2430, 2553, -2581, 2704, -2732, 2855, -2883, 3006, -3034, 3157, -3185, 3308, -3336, 3459, -3487, 3610, -3638, 3761, -3789, 3912, -3940, 4063, -4091, 4214, -4242, 4365, -4393, 4516, -4544, 4667, -4695, 4818, -4846, 4969, -4997, 5120, -5148, 5271, -5299, 5422, -5450, 5573, -5601, 5724, -5752, 5875, -5903, 6026, -6054, 6177, -6205, 6328, -6356, 6479, -6507, 6630, -6658, 6781, -6809, 6932, -6960, 7083, -7111, 7234, -7262, 7385, -7413, 7536, -7564, 7687, -7715, 7838, -7866, 7989, -8017, 8140, -8168, 8291, -8319, 8442, -8470, 8593, -8621, 8744, -8772, 8895, -8923, 9046, -9074, 9197, -9225, 9348, -9376, 9499, -9527, 9650, -9678, 9801, -9829, 9952, -9980, 10103, -10131, 10254, -10282, 10405, -10433, 10556, -10584, 10707, -10735, 10858, -10886, 11009, -11037, 11160, -11188, 11311]
11340 : [-15, 136, -166, 287, -317, 438, -468, 589, -619, 740, -770, 891, -921, 1042, -1072, 1193, -1223, 1344, -1374, 1495, -1525, 1646, -1676, 1797, -1827, 1948, -1978, 2099, -2129, 2250, 2265, -2280, 2401, -2431, 2552, -2582, 2703, -2733, 2854, -2884, 3005, -3035, 3156, -3186, 3307, -3337, 3458, -3488, 3609, -3639, 3760, -3790, 3911, -3941, 4062, -4092, 4213, -4243, 4364, -4394, 4515, -4545, 4666, -4696, 4817, -4847, 4968, -4998, 5119, -5149, 5270, -5300, 5421, -5451, 5572, -5602, 5723, -5753, 5874, -5904, 6025, -6055, 6176, -6206, 6327, -6357, 6478, -6508, 6629, -6659, 6780, -6810, 6931, -6961, 7082, -7112, 7233, -7263, 7384, -7414, 7535, -7565, 7686, -7716, 7837, -7867, 7988, -8018, 8139, -8169, 8290, -8320, 8441, -8471, 8592, -8622, 8743, -8773, 8894, -8924, 9045, -9075, 9196, -9226, 9347, -9377, 9498, -9528, 9649, -9679, 9800, -9830, 9951, -9981, 10102, -10132, 10253, -10283, 10404, -10434, 10555, -10585, 10706, -10736, 10857, -10887, 11008, -11038, 11159, -11189, 11310]
11341 : [-16, 135, -167, 286, -318, 437, -469, 588, -620, 739, -771, 890, -922, 1041, -1073, 1192, -1224, 1343, -1375, 1494, -1526, 1645, -1677, 1796, -1828, 1947, -1979, 2098, -2130, 2249, -2281, 2400, 2416, -2432, 2551, -2583, 2702, -2734, 2853, -2885, 3004, -3036, 3155, -3187, 3306, -3338, 3457, -3489, 3608, -3640, 3759, -3791, 3910, -3942, 4061, -4093, 4212, -4244, 4363, -4395, 4514, -4546, 4665, -4697, 4816, -4848, 4967, -4999, 5118, -5150, 5269, -5301, 5420, -5452, 5571, -5603, 5722, -5754, 5873, -5905, 6024, -6056, 6175, -6207, 6326, -6358, 6477, -6509, 6628, -6660, 6779, -6811, 6930, -6962, 7081, -7113, 7232, -7264, 7383, -7415, 7534, -7566, 7685, -7717, 7836, -7868, 7987, -8019, 8138, -8170, 8289, -8321, 8440, -8472, 8591, -8623, 8742, -8774, 8893, -8925, 9044, -9076, 9195, -9227, 9346, -9378, 9497, -9529, 9648, -9680, 9799, -9831, 9950, -9982, 10101, -10133, 10252, -10284, 10403, -10435, 10554, -10586, 10705, -10737, 10856, -10888, 11007, -11039, 11158, -11190, 11309]
11342 : [-17, 134, -168, 285, -319, 436, -470, 587, -621, 738, -772, 889, -923, 1040, -1074, 1191, -1225, 1342, -1376, 1493, -1527, 1644, -1678, 1795, -1829, 1946, -1980, 2097, -2131, 2248, -2282, 2399, -2433, 2550, 2567, -2584, 2701, -2735, 2852, -2886, 3003, -3037, 3154, -3188, 3305, -3339, 3456, -3490, 3607, -3641, 3758, -3792, 3909, -3943, 4060, -4094, 4211, -4245, 4362, -4396, 4513, -4547, 4664, -4698, 4815, -4849, 4966, -5000, 5117, -5151, 5268, -5302, 5419, -5453, 5570, -5604, 5721, -5755, 5872, -5906, 6023, -6057, 6174, -6208, 6325, -6359, 6476, -6510, 6627, -6661, 6778, -6812, 6929, -6963, 7080, -7114, 7231, -7265, 7382, -7416, 7533, -7567, 7684, -7718, 7835, -7869, 7986, -8020, 8137, -8171, 8288, -8322, 8439, -8473, 8590, -8624, 8741, -8775, 8892, -8926, 9043, -9077, 9194, -9228, 9345, -9379, 9496, -9530, 9647, -9681, 9798, -9832, 9949, -9983, 10100, -10134, 10251, -10285, 10402, -10436, 10553, -10587, 10704, -10738, 10855, -10889, 11006, -11040, 11157, -11191, 11308]
11343 : [-18, 133, -169, 284, -320, 435, -471, 586, -622, 737, -773, 888, -924, 1039, -1075, 1190, -1226, 1341, -1377, 1492, -1528, 1643, -1679, 1794, -1830, 1945, -1981, 2096, -2132, 2247, -2283, 2398, -2434, 2549, -2585, 2700, 2718, -2736, 2851, -2887, 3002, -3038, 3153, -3189, 3304, -3340, 3455, -3491, 3606, -3642, 3757, -3793, 3908, -3944, 4059, -4095, 4210, -4246, 4361, -4397, 4512, -4548, 4663, -4699, 4814, -4850, 4965, -5001, 5116, -5152, 5267, -5303, 5418, -5454, 5569, -5605, 5720, -5756, 5871, -5907, 6022, -6058, 6173, -6209, 6324, -6360, 6475, -6511, 6626, -6662, 6777, -6813, 6928, -6964, 7079, -7115, 7230, -7266, 7381, -7417, 7532, -7568, 7683, -7719, 7834, -7870, 7985, -8021, 8136, -8172, 8287, -8323, 8438, -8474, 8589, -8625, 8740, -8776, 8891, -8927, 9042, -9078, 9193, -9229, 9344, -9380, 9495, -9531, 9646, -9682, 9797, -9833, 9948, -9984, 10099, -10135, 10250, -10286, 10401, -10437, 10552, -10588, 10703, -10739, 10854, -10890, 11005, -11041, 11156, -11192, 11307]
11344 : [-19, 132, -170, 283, -321, 434, -472, 585, -623, 736, -774, 887, -925, 1038, -1076, 1189, -1227, 1340, -1378, 1491, -1529, 1642, -1680, 1793, -1831, 1944, -1982, 2095, -2133, 2246, -2284, 2397, -2435, 2548, -2586, 2699, -2737, 2850, 2869, -2888, 3001, -3039, 3152, -3190, 3303, -3341, 3454, -3492, 3605, -3643, 3756, -3794, 3907, -3945, 4058, -4096, 4209, -4247, 4360, -4398, 4511, -4549, 4662, -4700, 4813, -4851, 4964, -5002, 5115, -5153, 5266, -5304, 5417, -5455, 5568, -5606, 5719, -5757, 5870, -5908, 6021, -6059, 6172, -6210, 6323, -6361, 6474, -6512, 6625, -6663, 6776, -6814, 6927, -6965, 7078, -7116, 7229, -7267, 7380, -7418, 7531, -7569, 7682, -7720, 7833, -7871, 7984, -8022, 8135, -8173, 8286, -8324, 8437, -8475, 8588, -8626, 8739, -8777, 8890, -8928, 9041, -9079, 9192, -9230, 9343, -9381, 9494, -9532, 9645, -9683, 9796, -9834, 9947, -9985, 10098, -10136, 10249, -10287, 10400, -10438, 10551, -10589, 10702, -10740, 10853, -10891, 11004, -11042, 11155, -11193, 11306]
11345 : [-20, 131, -171, 282, -322, 433, -473, 584, -624, 735, -775, 886, -926, 1037, -1077, 1188, -1228, 1339, -1379, 1490, -1530, 1641, -1681, 1792, -1832, 1943, -1983, 2094, -2134, 2245, -2285, 2396, -2436, 2547, -2587, 2698, -2738, 2849, -2889, 3000, 3020, -3040, 3151, -3191, 3302, -3342, 3453, -3493, 3604, -3644, 3755, -3795, 3906, -3946, 4057, -4097, 4208, -4248, 4359, -4399, 4510, -4550, 4661, -4701, 4812, -4852, 4963, -5003, 5114, -5154, 5265, -5305, 5416, -5456, 5567, -5607, 5718, -5758, 5869, -5909, 6020, -6060, 6171, -6211, 6322, -6362, 6473, -6513, 6624, -6664, 6775, -6815, 6926, -6966, 7077, -7117, 7228, -7268, 7379, -7419, 7530, -7570, 7681, -7721, 7832, -7872, 7983, -8023, 8134, -8174, 8285, -8325, 8436, -8476, 8587, -8627, 8738, -8778, 8889, -8929, 9040, -9080, 9191, -9231, 9342, -9382, 9493, -9533, 9644, -9684, 9795, -9835, 9946, -9986, 10097, -10137, 10248, -10288, 10399, -10439, 10550, -10590, 10701, -10741, 10852, -10892, 11003, -11043, 11154, -11194, 11305]
11346 : [-21, 130, -172, 281, -323, 432, -474, 583, -625, 734, -776, 885, -927, 1036, -1078, 1187, -1229, 1338, -1380, 1489, -1531, 1640, -1682, 1791, -1833, 1942, -1984, 2093, -2135, 2244, -2286, 2395, -2437, 2546, -2588, 2697, -2739, 2848, -2890, 2999, -3041, 3150, 3171, -3192, 3301, -3343, 3452, -3494, 3603, -3645, 3754, -3796, 3905, -3947, 4056, -4098, 4207, -4249, 4358, -4400, 4509, -4551, 4660, -4702, 4811, -4853, 4962, -5004, 5113, -5155, 5264, -5306, 5415, -5457, 5566, -5608, 5717, -5759, 5868, -5910, 6019, -6061, 6170, -6212, 6321, -6363, 6472, -6514, 6623, -6665, 6774, -6816, 6925, -6967, 7076, -7118, 7227, -7269, 7378, -7420, 7529, -7571, 7680, -7722, 7831, -7873, 7982, -8024, 8133, -8175, 8284, -8326, 8435, -8477, 8586, -8628, 8737, -8779, 8888, -8930, 9039, -9081, 9190, -9232, 9341, -9383, 9492, -9534, 9643, -9685, 9794, -9836, 9945, -9987, 10096, -10138, 10247, -10289, 10398, -10440, 10549, -10591, 10700, -10742, 10851, -10893, 11002, -11044, 11153, -11195, 11304]
11347 : [-22, 129, -173, 280, -324, 431, -475, 582, -626, 733, -777, 884, -928, 1035, -1079, 1186, -1230, 1337, -1381, 1488, -1532, 1639, -1683, 1790, -1834, 1941, -1985, 2092, -2136, 2243, -2287, 2394, -2438, 2545, -2589, 2696, -2740, 2847, -2891, 2998, -3042, 3149, -3193, 3300, 3322, -3344, 3451, -3495, 3602, -3646, 3753, -3797, 3904, -3948, 4055, -4099, 4206, -4250, 4357, -4401, 4508, -4552, 4659, -4703, 4810, -4854, 4961, -5005, 5112, -5156, 5263, -5307, 5414, -5458, 5565, -5609, 5716, -5760, 5867, -5911, 6018, -6062, 6169, -6213, 6320, -6364, 6471, -6515, 6622, -6666, 6773, -6817, 6924, -6968, 7075, -7119, 7226, -7270, 7377, -7421, 7528, -7572, 7679, -7723, 7830, -7874, 7981, -8025, 8132, -8176, 8283, -8327, 8434, -8478, 8585, -8629, 8736, -8780, 8887, -8931, 9038, -9082, 9189, -9233, 9340, -9384, 9491, -9535, 9642, -9686, 9793, -9837, 9944, -9988, 10095, -10139, 10246, -10290, 10397, -10441, 10548, -10592, 10699, -10743, 10850, -10894, 11001, -11045, 11152, -11196, 11303]
11348 : [-23, 128, -174, 279, -325, 430, -476, 581, -627, 732, -778, 883, -929, 1034, -1080, 1185, -1231, 1336, -1382, 1487, -1533, 1638, -1684, 1789, -1835, 1940, -1986, 2091, -2137, 2242, -2288, 2393, -2439, 2544, -2590, 2695, -2741, 2846, -2892, 2997, -3043, 3148, -3194, 3299, -3345, 3450, 3473, -3496, 3601, -3647, 3752, -3798, 3903, -3949, 4054, -4100, 4205, -4251, 4356, -4402, 4507, -4553, 4658, -4704, 4809, -4855, 4960, -5006, 5111, -5157, 5262, -5308, 5413, -5459, 5564, -5610, 5715, -5761, 5866, -5912, 6017, -6063, 6168, -6214, 6319, -6365, 6470, -6516, 6621, -6667, 6772, -6818, 6923, -6969, 7074, -7120, 7225, -7271, 7376, -7422, 7527, -7573, 7678, -7724, 7829, -7875, 7980, -8026, 8131, -8177, 8282, -8328, 8433, -8479, 8584, -8630, 8735, -8781, 8886, -8932, 9037, -9083, 9188, -9234, 9339, -9385, 9490, -9536, 9641, -9687, 9792, -9838, 9943, -9989, 10094, -10140, 10245, -10291, 10396, -10442, 10547, -10593, 10698, -10744, 10849, -10895, 11000, -11046, 11151, -11197, 11302]
