Maximum values for m = 37249 and d = 97:
18568 = [-18375, -18182, -17989, -17796, -17603, -17410, -17217, -17024, -16831, -16638, -16445, -16252, -16059, -15866, -15673, -15480, -15287, -15094, -14901, -14708, -14515, -14322, -14129, -13936, -13743, -13550, -13357, -13164, -12971, -12778, -12585, -12392, -12199, -12006, -11813, -11620, -11427, -11234, -11041, -10848, -10655, -10462, -10269, -10076, -9883, -9690, -9497, -9304, -9111, -8918, -8725, -8532, -8339, -8146, -7953, -7760, -7567, -7374, -7181, -6988, -6795, -6602, -6409, -6216, -6023, -5830, -5637, -5444, -5251, -5058, -4865, -4672, -4479, -4286, -4093, -3900, -3707, -3514, -3321, -3128, -2935, -2742, -2549, -2356, -2163, -1970, -1777, -1584, -1391, -1198, -1005, -812, -619, -426, -233, -40, 153, 346, 539, 732, 925, 1118, 1311, 1504, 1697, 1890, 2083, 2276, 2469, 2662, 2855, 3048, 3241, 3434, 3627, 3820, 4013, 4206, 4399, 4592, 4785, 4978, 5171, 5364, 5557, 5750, 5943, 6136, 6329, 6522, 6715, 6908, 7101, 7294, 7487, 7680, 7720, 7873, 8066, 8259, 8452, 8645, 8838, 9031, 9224, 9417, 9610, 9803, 9996, 10189, 10382, 10575, 10768, 10961, 11154, 11347, 11540, 11733, 11926, 12119, 12312, 12505, 12698, 12891, 13084, 13277, 13470, 13663, 13856, 14049, 14242, 14435, 14628, 14821, 15014, 15207, 15400, 15593, 15786, 15979, 16172, 16365, 16558, 16751, 16944, 17137, 17330, 17523, 17716, 17909, 18102, 18295, 18488]
18569 = [-18376, -18183, -17990, -17797, -17604, -17411, -17218, -17025, -16832, -16639, -16446, -16253, -16060, -15867, -15674, -15481, -15288, -15095, -14902, -14709, -14516, -14323, -14130, -13937, -13744, -13551, -13358, -13165, -12972, -12779, -12586, -12393, -12200, -12007, -11814, -11621, -11428, -11235, -11042, -10849, -10656, -10463, -10270, -10077, -9884, -9691, -9498, -9305, -9112, -8919, -8726, -8533, -8340, -8147, -7954, -7761, -7568, -7375, -7182, -6989, -6796, -6603, -6410, -6217, -6024, -5831, -5638, -5445, -5252, -5059, -4866, -4673, -4480, -4287, -4094, -3901, -3708, -3515, -3322, -3129, -2936, -2743, -2550, -2357, -2164, -1971, -1778, -1585, -1392, -1199, -1006, -813, -620, -427, -234, -41, 152, 345, 538, 731, 924, 1117, 1310, 1503, 1696, 1889, 2082, 2275, 2468, 2661, 2854, 3047, 3240, 3433, 3626, 3819, 4012, 4205, 4398, 4591, 4784, 4977, 5170, 5363, 5556, 5749, 5942, 6135, 6328, 6521, 6714, 6907, 7100, 7293, 7486, 7679, 7872, 7913, 8065, 8258, 8451, 8644, 8837, 9030, 9223, 9416, 9609, 9802, 9995, 10188, 10381, 10574, 10767, 10960, 11153, 11346, 11539, 11732, 11925, 12118, 12311, 12504, 12697, 12890, 13083, 13276, 13469, 13662, 13855, 14048, 14241, 14434, 14627, 14820, 15013, 15206, 15399, 15592, 15785, 15978, 16171, 16364, 16557, 16750, 16943, 17136, 17329, 17522, 17715, 17908, 18101, 18294, 18487]
18570 = [-18377, -18184, -17991, -17798, -17605, -17412, -17219, -17026, -16833, -16640, -16447, -16254, -16061, -15868, -15675, -15482, -15289, -15096, -14903, -14710, -14517, -14324, -14131, -13938, -13745, -13552, -13359, -13166, -12973, -12780, -12587, -12394, -12201, -12008, -11815, -11622, -11429, -11236, -11043, -10850, -10657, -10464, -10271, -10078, -9885, -9692, -9499, -9306, -9113, -8920, -8727, -8534, -8341, -8148, -7955, -7762, -7569, -7376, -7183, -6990, -6797, -6604, -6411, -6218, -6025, -5832, -5639, -5446, -5253, -5060, -4867, -4674, -4481, -4288, -4095, -3902, -3709, -3516, -3323, -3130, -2937, -2744, -2551, -2358, -2165, -1972, -1779, -1586, -1393, -1200, -1007, -814, -621, -428, -235, -42, 151, 344, 537, 730, 923, 1116, 1309, 1502, 1695, 1888, 2081, 2274, 2467, 2660, 2853, 3046, 3239, 3432, 3625, 3818, 4011, 4204, 4397, 4590, 4783, 4976, 5169, 5362, 5555, 5748, 5941, 6134, 6327, 6520, 6713, 6906, 7099, 7292, 7485, 7678, 7871, 8064, 8106, 8257, 8450, 8643, 8836, 9029, 9222, 9415, 9608, 9801, 9994, 10187, 10380, 10573, 10766, 10959, 11152, 11345, 11538, 11731, 11924, 12117, 12310, 12503, 12696, 12889, 13082, 13275, 13468, 13661, 13854, 14047, 14240, 14433, 14626, 14819, 15012, 15205, 15398, 15591, 15784, 15977, 16170, 16363, 16556, 16749, 16942, 17135, 17328, 17521, 17714, 17907, 18100, 18293, 18486]
18571 = [-18378, -18185, -17992, -17799, -17606, -17413, -17220, -17027, -16834, -16641, -16448, -16255, -16062, -15869, -15676, -15483, -15290, -15097, -14904, -14711, -14518, -14325, -14132, -13939, -13746, -13553, -13360, -13167, -12974, -12781, -12588, -12395, -12202, -12009, -11816, -11623, -11430, -11237, -11044, -10851, -10658, -10465, -10272, -10079, -9886, -9693, -9500, -9307, -9114, -8921, -8728, -8535, -8342, -8149, -7956, -7763, -7570, -7377, -7184, -6991, -6798, -6605, -6412, -6219, -6026, -5833, -5640, -5447, -5254, -5061, -4868, -4675, -4482, -4289, -4096, -3903, -3710, -3517, -3324, -3131, -2938, -2745, -2552, -2359, -2166, -1973, -1780, -1587, -1394, -1201, -1008, -815, -622, -429, -236, -43, 150, 343, 536, 729, 922, 1115, 1308, 1501, 1694, 1887, 2080, 2273, 2466, 2659, 2852, 3045, 3238, 3431, 3624, 3817, 4010, 4203, 4396, 4589, 4782, 4975, 5168, 5361, 5554, 5747, 5940, 6133, 6326, 6519, 6712, 6905, 7098, 7291, 7484, 7677, 7870, 8063, 8256, 8299, 8449, 8642, 8835, 9028, 9221, 9414, 9607, 9800, 9993, 10186, 10379, 10572, 10765, 10958, 11151, 11344, 11537, 11730, 11923, 12116, 12309, 12502, 12695, 12888, 13081, 13274, 13467, 13660, 13853, 14046, 14239, 14432, 14625, 14818, 15011, 15204, 15397, 15590, 15783, 15976, 16169, 16362, 16555, 16748, 16941, 17134, 17327, 17520, 17713, 17906, 18099, 18292, 18485]
18572 = [-18379, -18186, -17993, -17800, -17607, -17414, -17221, -17028, -16835, -16642, -16449, -16256, -16063, -15870, -15677, -15484, -15291, -15098, -14905, -14712, -14519, -14326, -14133, -13940, -13747, -13554, -13361, -13168, -12975, -12782, -12589, -12396, -12203, -12010, -11817, -11624, -11431, -11238, -11045, -10852, -10659, -10466, -10273, -10080, -9887, -9694, -9501, -9308, -9115, -8922, -8729, -8536, -8343, -8150, -7957, -7764, -7571, -7378, -7185, -6992, -6799, -6606, -6413, -6220, -6027, -5834, -5641, -5448, -5255, -5062, -4869, -4676, -4483, -4290, -4097, -3904, -3711, -3518, -3325, -3132, -2939, -2746, -2553, -2360, -2167, -1974, -1781, -1588, -1395, -1202, -1009, -816, -623, -430, -237, -44, 149, 342, 535, 728, 921, 1114, 1307, 1500, 1693, 1886, 2079, 2272, 2465, 2658, 2851, 3044, 3237, 3430, 3623, 3816, 4009, 4202, 4395, 4588, 4781, 4974, 5167, 5360, 5553, 5746, 5939, 6132, 6325, 6518, 6711, 6904, 7097, 7290, 7483, 7676, 7869, 8062, 8255, 8448, 8492, 8641, 8834, 9027, 9220, 9413, 9606, 9799, 9992, 10185, 10378, 10571, 10764, 10957, 11150, 11343, 11536, 11729, 11922, 12115, 12308, 12501, 12694, 12887, 13080, 13273, 13466, 13659, 13852, 14045, 14238, 14431, 14624, 14817, 15010, 15203, 15396, 15589, 15782, 15975, 16168, 16361, 16554, 16747, 16940, 17133, 17326, 17519, 17712, 17905, 18098, 18291, 18484]
18573 = [-18380, -18187, -17994, -17801, -17608, -17415, -17222, -17029, -16836, -16643, -16450, -16257, -16064, -15871, -15678, -15485, -15292, -15099, -14906, -14713, -14520, -14327, -14134, -13941, -13748, -13555, -13362, -13169, -12976, -12783, -12590, -12397, -12204, -12011, -11818, -11625, -11432, -11239, -11046, -10853, -10660, -10467, -10274, -10081, -9888, -9695, -9502, -9309, -9116, -8923, -8730, -8537, -8344, -8151, -7958, -7765, -7572, -7379, -7186, -6993, -6800, -6607, -6414, -6221, -6028, -5835, -5642, -5449, -5256, -5063, -4870, -4677, -4484, -4291, -4098, -3905, -3712, -3519, -3326, -3133, -2940, -2747, -2554, -2361, -2168, -1975, -1782, -1589, -1396, -1203, -1010, -817, -624, -431, -238, -45, 148, 341, 534, 727, 920, 1113, 1306, 1499, 1692, 1885, 2078, 2271, 2464, 2657, 2850, 3043, 3236, 3429, 3622, 3815, 4008, 4201, 4394, 4587, 4780, 4973, 5166, 5359, 5552, 5745, 5938, 6131, 6324, 6517, 6710, 6903, 7096, 7289, 7482, 7675, 7868, 8061, 8254, 8447, 8640, 8685, 8833, 9026, 9219, 9412, 9605, 9798, 9991, 10184, 10377, 10570, 10763, 10956, 11149, 11342, 11535, 11728, 11921, 12114, 12307, 12500, 12693, 12886, 13079, 13272, 13465, 13658, 13851, 14044, 14237, 14430, 14623, 14816, 15009, 15202, 15395, 15588, 15781, 15974, 16167, 16360, 16553, 16746, 16939, 17132, 17325, 17518, 17711, 17904, 18097, 18290, 18483]
18574 = [-18381, -18188, -17995, -17802, -17609, -17416, -17223, -17030, -16837, -16644, -16451, -16258, -16065, -15872, -15679, -15486, -15293, -15100, -14907, -14714, -14521, -14328, -14135, -13942, -13749, -13556, -13363, -13170, -12977, -12784, -12591, -12398, -12205, -12012, -11819, -11626, -11433, -11240, -11047, -10854, -10661, -10468, -10275, -10082, -9889, -9696, -9503, -9310, -9117, -8924, -8731, -8538, -8345, -8152, -7959, -7766, -7573, -7380, -7187, -6994, -6801, -6608, -6415, -6222, -6029, -5836, -5643, -5450, -5257, -5064, -4871, -4678, -4485, -4292, -4099, -3906, -3713, -3520, -3327, -3134, -2941, -2748, -2555, -2362, -2169, -1976, -1783, -1590, -1397, -1204, -1011, -818, -625, -432, -239, -46, 147, 340, 533, 726, 919, 1112, 1305, 1498, 1691, 1884, 2077, 2270, 2463, 2656, 2849, 3042, 3235, 3428, 3621, 3814, 4007, 4200, 4393, 4586, 4779, 4972, 5165, 5358, 5551, 5744, 5937, 6130, 6323, 6516, 6709, 6902, 7095, 7288, 7481, 7674, 7867, 8060, 8253, 8446, 8639, 8832, 8878, 9025, 9218, 9411, 9604, 9797, 9990, 10183, 10376, 10569, 10762, 10955, 11148, 11341, 11534, 11727, 11920, 12113, 12306, 12499, 12692, 12885, 13078, 13271, 13464, 13657, 13850, 14043, 14236, 14429, 14622, 14815, 15008, 15201, 15394, 15587, 15780, 15973, 16166, 16359, 16552, 16745, 16938, 17131, 17324, 17517, 17710, 17903, 18096, 18289, 18482]
18575 = [-18382, -18189, -17996, -17803, -17610, -17417, -17224, -17031, -16838, -16645, -16452, -16259, -16066, -15873, -15680, -15487, -15294, -15101, -14908, -14715, -14522, -14329, -14136, -13943, -13750, -13557, -13364, -13171, -12978, -12785, -12592, -12399, -12206, -12013, -11820, -11627, -11434, -11241, -11048, -10855, -10662, -10469, -10276, -10083, -9890, -9697, -9504, -9311, -9118, -8925, -8732, -8539, -8346, -8153, -7960, -7767, -7574, -7381, -7188, -6995, -6802, -6609, -6416, -6223, -6030, -5837, -5644, -5451, -5258, -5065, -4872, -4679, -4486, -4293, -4100, -3907, -3714, -3521, -3328, -3135, -2942, -2749, -2556, -2363, -2170, -1977, -1784, -1591, -1398, -1205, -1012, -819, -626, -433, -240, -47, 146, 339, 532, 725, 918, 1111, 1304, 1497, 1690, 1883, 2076, 2269, 2462, 2655, 2848, 3041, 3234, 3427, 3620, 3813, 4006, 4199, 4392, 4585, 4778, 4971, 5164, 5357, 5550, 5743, 5936, 6129, 6322, 6515, 6708, 6901, 7094, 7287, 7480, 7673, 7866, 8059, 8252, 8445, 8638, 8831, 9024, 9071, 9217, 9410, 9603, 9796, 9989, 10182, 10375, 10568, 10761, 10954, 11147, 11340, 11533, 11726, 11919, 12112, 12305, 12498, 12691, 12884, 13077, 13270, 13463, 13656, 13849, 14042, 14235, 14428, 14621, 14814, 15007, 15200, 15393, 15586, 15779, 15972, 16165, 16358, 16551, 16744, 16937, 17130, 17323, 17516, 17709, 17902, 18095, 18288, 18481]
18576 = [-18383, -18190, -17997, -17804, -17611, -17418, -17225, -17032, -16839, -16646, -16453, -16260, -16067, -15874, -15681, -15488, -15295, -15102, -14909, -14716, -14523, -14330, -14137, -13944, -13751, -13558, -13365, -13172, -12979, -12786, -12593, -12400, -12207, -12014, -11821, -11628, -11435, -11242, -11049, -10856, -10663, -10470, -10277, -10084, -9891, -9698, -9505, -9312, -9119, -8926, -8733, -8540, -8347, -8154, -7961, -7768, -7575, -7382, -7189, -6996, -6803, -6610, -6417, -6224, -6031, -5838, -5645, -5452, -5259, -5066, -4873, -4680, -4487, -4294, -4101, -3908, -3715, -3522, -3329, -3136, -2943, -2750, -2557, -2364, -2171, -1978, -1785, -1592, -1399, -1206, -1013, -820, -627, -434, -241, -48, 145, 338, 531, 724, 917, 1110, 1303, 1496, 1689, 1882, 2075, 2268, 2461, 2654, 2847, 3040, 3233, 3426, 3619, 3812, 4005, 4198, 4391, 4584, 4777, 4970, 5163, 5356, 5549, 5742, 5935, 6128, 6321, 6514, 6707, 6900, 7093, 7286, 7479, 7672, 7865, 8058, 8251, 8444, 8637, 8830, 9023, 9216, 9264, 9409, 9602, 9795, 9988, 10181, 10374, 10567, 10760, 10953, 11146, 11339, 11532, 11725, 11918, 12111, 12304, 12497, 12690, 12883, 13076, 13269, 13462, 13655, 13848, 14041, 14234, 14427, 14620, 14813, 15006, 15199, 15392, 15585, 15778, 15971, 16164, 16357, 16550, 16743, 16936, 17129, 17322, 17515, 17708, 17901, 18094, 18287, 18480]
18577 = [-18384, -18191, -17998, -17805, -17612, -17419, -17226, -17033, -16840, -16647, -16454, -16261, -16068, -15875, -15682, -15489, -15296, -15103, -14910, -14717, -14524, -14331, -14138, -13945, -13752, -13559, -13366, -13173, -12980, -12787, -12594, -12401, -12208, -12015, -11822, -11629, -11436, -11243, -11050, -10857, -10664, -10471, -10278, -10085, -9892, -9699, -9506, -9313, -9120, -8927, -8734, -8541, -8348, -8155, -7962, -7769, -7576, -7383, -7190, -6997, -6804, -6611, -6418, -6225, -6032, -5839, -5646, -5453, -5260, -5067, -4874, -4681, -4488, -4295, -4102, -3909, -3716, -3523, -3330, -3137, -2944, -2751, -2558, -2365, -2172, -1979, -1786, -1593, -1400, -1207, -1014, -821, -628, -435, -242, -49, 144, 337, 530, 723, 916, 1109, 1302, 1495, 1688, 1881, 2074, 2267, 2460, 2653, 2846, 3039, 3232, 3425, 3618, 3811, 4004, 4197, 4390, 4583, 4776, 4969, 5162, 5355, 5548, 5741, 5934, 6127, 6320, 6513, 6706, 6899, 7092, 7285, 7478, 7671, 7864, 8057, 8250, 8443, 8636, 8829, 9022, 9215, 9408, 9457, 9601, 9794, 9987, 10180, 10373, 10566, 10759, 10952, 11145, 11338, 11531, 11724, 11917, 12110, 12303, 12496, 12689, 12882, 13075, 13268, 13461, 13654, 13847, 14040, 14233, 14426, 14619, 14812, 15005, 15198, 15391, 15584, 15777, 15970, 16163, 16356, 16549, 16742, 16935, 17128, 17321, 17514, 17707, 17900, 18093, 18286, 18479]
18578 = [-18385, -18192, -17999, -17806, -17613, -17420, -17227, -17034, -16841, -16648, -16455, -16262, -16069, -15876, -15683, -15490, -15297, -15104, -14911, -14718, -14525, -14332, -14139, -13946, -13753, -13560, -13367, -13174, -12981, -12788, -12595, -12402, -12209, -12016, -11823, -11630, -11437, -11244, -11051, -10858, -10665, -10472, -10279, -10086, -9893, -9700, -9507, -9314, -9121, -8928, -8735, -8542, -8349, -8156, -7963, -7770, -7577, -7384, -7191, -6998, -6805, -6612, -6419, -6226, -6033, -5840, -5647, -5454, -5261, -5068, -4875, -4682, -4489, -4296, -4103, -3910, -3717, -3524, -3331, -3138, -2945, -2752, -2559, -2366, -2173, -1980, -1787, -1594, -1401, -1208, -1015, -822, -629, -436, -243, -50, 143, 336, 529, 722, 915, 1108, 1301, 1494, 1687, 1880, 2073, 2266, 2459, 2652, 2845, 3038, 3231, 3424, 3617, 3810, 4003, 4196, 4389, 4582, 4775, 4968, 5161, 5354, 5547, 5740, 5933, 6126, 6319, 6512, 6705, 6898, 7091, 7284, 7477, 7670, 7863, 8056, 8249, 8442, 8635, 8828, 9021, 9214, 9407, 9600, 9650, 9793, 9986, 10179, 10372, 10565, 10758, 10951, 11144, 11337, 11530, 11723, 11916, 12109, 12302, 12495, 12688, 12881, 13074, 13267, 13460, 13653, 13846, 14039, 14232, 14425, 14618, 14811, 15004, 15197, 15390, 15583, 15776, 15969, 16162, 16355, 16548, 16741, 16934, 17127, 17320, 17513, 17706, 17899, 18092, 18285, 18478]
18579 = [-18386, -18193, -18000, -17807, -17614, -17421, -17228, -17035, -16842, -16649, -16456, -16263, -16070, -15877, -15684, -15491, -15298, -15105, -14912, -14719, -14526, -14333, -14140, -13947, -13754, -13561, -13368, -13175, -12982, -12789, -12596, -12403, -12210, -12017, -11824, -11631, -11438, -11245, -11052, -10859, -10666, -10473, -10280, -10087, -9894, -9701, -9508, -9315, -9122, -8929, -8736, -8543, -8350, -8157, -7964, -7771, -7578, -7385, -7192, -6999, -6806, -6613, -6420, -6227, -6034, -5841, -5648, -5455, -5262, -5069, -4876, -4683, -4490, -4297, -4104, -3911, -3718, -3525, -3332, -3139, -2946, -2753, -2560, -2367, -2174, -1981, -1788, -1595, -1402, -1209, -1016, -823, -630, -437, -244, -51, 142, 335, 528, 721, 914, 1107, 1300, 1493, 1686, 1879, 2072, 2265, 2458, 2651, 2844, 3037, 3230, 3423, 3616, 3809, 4002, 4195, 4388, 4581, 4774, 4967, 5160, 5353, 5546, 5739, 5932, 6125, 6318, 6511, 6704, 6897, 7090, 7283, 7476, 7669, 7862, 8055, 8248, 8441, 8634, 8827, 9020, 9213, 9406, 9599, 9792, 9843, 9985, 10178, 10371, 10564, 10757, 10950, 11143, 11336, 11529, 11722, 11915, 12108, 12301, 12494, 12687, 12880, 13073, 13266, 13459, 13652, 13845, 14038, 14231, 14424, 14617, 14810, 15003, 15196, 15389, 15582, 15775, 15968, 16161, 16354, 16547, 16740, 16933, 17126, 17319, 17512, 17705, 17898, 18091, 18284, 18477]
18580 = [-18387, -18194, -18001, -17808, -17615, -17422, -17229, -17036, -16843, -16650, -16457, -16264, -16071, -15878, -15685, -15492, -15299, -15106, -14913, -14720, -14527, -14334, -14141, -13948, -13755, -13562, -13369, -13176, -12983, -12790, -12597, -12404, -12211, -12018, -11825, -11632, -11439, -11246, -11053, -10860, -10667, -10474, -10281, -10088, -9895, -9702, -9509, -9316, -9123, -8930, -8737, -8544, -8351, -8158, -7965, -7772, -7579, -7386, -7193, -7000, -6807, -6614, -6421, -6228, -6035, -5842, -5649, -5456, -5263, -5070, -4877, -4684, -4491, -4298, -4105, -3912, -3719, -3526, -3333, -3140, -2947, -2754, -2561, -2368, -2175, -1982, -1789, -1596, -1403, -1210, -1017, -824, -631, -438, -245, -52, 141, 334, 527, 720, 913, 1106, 1299, 1492, 1685, 1878, 2071, 2264, 2457, 2650, 2843, 3036, 3229, 3422, 3615, 3808, 4001, 4194, 4387, 4580, 4773, 4966, 5159, 5352, 5545, 5738, 5931, 6124, 6317, 6510, 6703, 6896, 7089, 7282, 7475, 7668, 7861, 8054, 8247, 8440, 8633, 8826, 9019, 9212, 9405, 9598, 9791, 9984, 10036, 10177, 10370, 10563, 10756, 10949, 11142, 11335, 11528, 11721, 11914, 12107, 12300, 12493, 12686, 12879, 13072, 13265, 13458, 13651, 13844, 14037, 14230, 14423, 14616, 14809, 15002, 15195, 15388, 15581, 15774, 15967, 16160, 16353, 16546, 16739, 16932, 17125, 17318, 17511, 17704, 17897, 18090, 18283, 18476]
18581 = [-18388, -18195, -18002, -17809, -17616, -17423, -17230, -17037, -16844, -16651, -16458, -16265, -16072, -15879, -15686, -15493, -15300, -15107, -14914, -14721, -14528, -14335, -14142, -13949, -13756, -13563, -13370, -13177, -12984, -12791, -12598, -12405, -12212, -12019, -11826, -11633, -11440, -11247, -11054, -10861, -10668, -10475, -10282, -10089, -9896, -9703, -9510, -9317, -9124, -8931, -8738, -8545, -8352, -8159, -7966, -7773, -7580, -7387, -7194, -7001, -6808, -6615, -6422, -6229, -6036, -5843, -5650, -5457, -5264, -5071, -4878, -4685, -4492, -4299, -4106, -3913, -3720, -3527, -3334, -3141, -2948, -2755, -2562, -2369, -2176, -1983, -1790, -1597, -1404, -1211, -1018, -825, -632, -439, -246, -53, 140, 333, 526, 719, 912, 1105, 1298, 1491, 1684, 1877, 2070, 2263, 2456, 2649, 2842, 3035, 3228, 3421, 3614, 3807, 4000, 4193, 4386, 4579, 4772, 4965, 5158, 5351, 5544, 5737, 5930, 6123, 6316, 6509, 6702, 6895, 7088, 7281, 7474, 7667, 7860, 8053, 8246, 8439, 8632, 8825, 9018, 9211, 9404, 9597, 9790, 9983, 10176, 10229, 10369, 10562, 10755, 10948, 11141, 11334, 11527, 11720, 11913, 12106, 12299, 12492, 12685, 12878, 13071, 13264, 13457, 13650, 13843, 14036, 14229, 14422, 14615, 14808, 15001, 15194, 15387, 15580, 15773, 15966, 16159, 16352, 16545, 16738, 16931, 17124, 17317, 17510, 17703, 17896, 18089, 18282, 18475]
18582 = [-18389, -18196, -18003, -17810, -17617, -17424, -17231, -17038, -16845, -16652, -16459, -16266, -16073, -15880, -15687, -15494, -15301, -15108, -14915, -14722, -14529, -14336, -14143, -13950, -13757, -13564, -13371, -13178, -12985, -12792, -12599, -12406, -12213, -12020, -11827, -11634, -11441, -11248, -11055, -10862, -10669, -10476, -10283, -10090, -9897, -9704, -9511, -9318, -9125, -8932, -8739, -8546, -8353, -8160, -7967, -7774, -7581, -7388, -7195, -7002, -6809, -6616, -6423, -6230, -6037, -5844, -5651, -5458, -5265, -5072, -4879, -4686, -4493, -4300, -4107, -3914, -3721, -3528, -3335, -3142, -2949, -2756, -2563, -2370, -2177, -1984, -1791, -1598, -1405, -1212, -1019, -826, -633, -440, -247, -54, 139, 332, 525, 718, 911, 1104, 1297, 1490, 1683, 1876, 2069, 2262, 2455, 2648, 2841, 3034, 3227, 3420, 3613, 3806, 3999, 4192, 4385, 4578, 4771, 4964, 5157, 5350, 5543, 5736, 5929, 6122, 6315, 6508, 6701, 6894, 7087, 7280, 7473, 7666, 7859, 8052, 8245, 8438, 8631, 8824, 9017, 9210, 9403, 9596, 9789, 9982, 10175, 10368, 10422, 10561, 10754, 10947, 11140, 11333, 11526, 11719, 11912, 12105, 12298, 12491, 12684, 12877, 13070, 13263, 13456, 13649, 13842, 14035, 14228, 14421, 14614, 14807, 15000, 15193, 15386, 15579, 15772, 15965, 16158, 16351, 16544, 16737, 16930, 17123, 17316, 17509, 17702, 17895, 18088, 18281, 18474]
18583 = [-18390, -18197, -18004, -17811, -17618, -17425, -17232, -17039, -16846, -16653, -16460, -16267, -16074, -15881, -15688, -15495, -15302, -15109, -14916, -14723, -14530, -14337, -14144, -13951, -13758, -13565, -13372, -13179, -12986, -12793, -12600, -12407, -12214, -12021, -11828, -11635, -11442, -11249, -11056, -10863, -10670, -10477, -10284, -10091, -9898, -9705, -9512, -9319, -9126, -8933, -8740, -8547, -8354, -8161, -7968, -7775, -7582, -7389, -7196, -7003, -6810, -6617, -6424, -6231, -6038, -5845, -5652, -5459, -5266, -5073, -4880, -4687, -4494, -4301, -4108, -3915, -3722, -3529, -3336, -3143, -2950, -2757, -2564, -2371, -2178, -1985, -1792, -1599, -1406, -1213, -1020, -827, -634, -441, -248, -55, 138, 331, 524, 717, 910, 1103, 1296, 1489, 1682, 1875, 2068, 2261, 2454, 2647, 2840, 3033, 3226, 3419, 3612, 3805, 3998, 4191, 4384, 4577, 4770, 4963, 5156, 5349, 5542, 5735, 5928, 6121, 6314, 6507, 6700, 6893, 7086, 7279, 7472, 7665, 7858, 8051, 8244, 8437, 8630, 8823, 9016, 9209, 9402, 9595, 9788, 9981, 10174, 10367, 10560, 10615, 10753, 10946, 11139, 11332, 11525, 11718, 11911, 12104, 12297, 12490, 12683, 12876, 13069, 13262, 13455, 13648, 13841, 14034, 14227, 14420, 14613, 14806, 14999, 15192, 15385, 15578, 15771, 15964, 16157, 16350, 16543, 16736, 16929, 17122, 17315, 17508, 17701, 17894, 18087, 18280, 18473]
18584 = [-18391, -18198, -18005, -17812, -17619, -17426, -17233, -17040, -16847, -16654, -16461, -16268, -16075, -15882, -15689, -15496, -15303, -15110, -14917, -14724, -14531, -14338, -14145, -13952, -13759, -13566, -13373, -13180, -12987, -12794, -12601, -12408, -12215, -12022, -11829, -11636, -11443, -11250, -11057, -10864, -10671, -10478, -10285, -10092, -9899, -9706, -9513, -9320, -9127, -8934, -8741, -8548, -8355, -8162, -7969, -7776, -7583, -7390, -7197, -7004, -6811, -6618, -6425, -6232, -6039, -5846, -5653, -5460, -5267, -5074, -4881, -4688, -4495, -4302, -4109, -3916, -3723, -3530, -3337, -3144, -2951, -2758, -2565, -2372, -2179, -1986, -1793, -1600, -1407, -1214, -1021, -828, -635, -442, -249, -56, 137, 330, 523, 716, 909, 1102, 1295, 1488, 1681, 1874, 2067, 2260, 2453, 2646, 2839, 3032, 3225, 3418, 3611, 3804, 3997, 4190, 4383, 4576, 4769, 4962, 5155, 5348, 5541, 5734, 5927, 6120, 6313, 6506, 6699, 6892, 7085, 7278, 7471, 7664, 7857, 8050, 8243, 8436, 8629, 8822, 9015, 9208, 9401, 9594, 9787, 9980, 10173, 10366, 10559, 10752, 10808, 10945, 11138, 11331, 11524, 11717, 11910, 12103, 12296, 12489, 12682, 12875, 13068, 13261, 13454, 13647, 13840, 14033, 14226, 14419, 14612, 14805, 14998, 15191, 15384, 15577, 15770, 15963, 16156, 16349, 16542, 16735, 16928, 17121, 17314, 17507, 17700, 17893, 18086, 18279, 18472]
18585 = [-18392, -18199, -18006, -17813, -17620, -17427, -17234, -17041, -16848, -16655, -16462, -16269, -16076, -15883, -15690, -15497, -15304, -15111, -14918, -14725, -14532, -14339, -14146, -13953, -13760, -13567, -13374, -13181, -12988, -12795, -12602, -12409, -12216, -12023, -11830, -11637, -11444, -11251, -11058, -10865, -10672, -10479, -10286, -10093, -9900, -9707, -9514, -9321, -9128, -8935, -8742, -8549, -8356, -8163, -7970, -7777, -7584, -7391, -7198, -7005, -6812, -6619, -6426, -6233, -6040, -5847, -5654, -5461, -5268, -5075, -4882, -4689, -4496, -4303, -4110, -3917, -3724, -3531, -3338, -3145, -2952, -2759, -2566, -2373, -2180, -1987, -1794, -1601, -1408, -1215, -1022, -829, -636, -443, -250, -57, 136, 329, 522, 715, 908, 1101, 1294, 1487, 1680, 1873, 2066, 2259, 2452, 2645, 2838, 3031, 3224, 3417, 3610, 3803, 3996, 4189, 4382, 4575, 4768, 4961, 5154, 5347, 5540, 5733, 5926, 6119, 6312, 6505, 6698, 6891, 7084, 7277, 7470, 7663, 7856, 8049, 8242, 8435, 8628, 8821, 9014, 9207, 9400, 9593, 9786, 9979, 10172, 10365, 10558, 10751, 10944, 11001, 11137, 11330, 11523, 11716, 11909, 12102, 12295, 12488, 12681, 12874, 13067, 13260, 13453, 13646, 13839, 14032, 14225, 14418, 14611, 14804, 14997, 15190, 15383, 15576, 15769, 15962, 16155, 16348, 16541, 16734, 16927, 17120, 17313, 17506, 17699, 17892, 18085, 18278, 18471]
