Maximum values for m = 10609 and d = 52:
5264 : [-11, 92, -114, 195, -217, 298, -320, 401, -423, 504, -526, 607, -629, 710, -732, 813, -835, 916, -938, 1019, -1041, 1122, 1133, -1144, 1225, -1247, 1328, -1350, 1431, -1453, 1534, -1556, 1637, -1659, 1740, -1762, 1843, -1865, 1946, -1968, 2049, -2071, 2152, -2174, 2255, -2277, 2358, -2380, 2461, -2483, 2564, -2586, 2667, -2689, 2770, -2792, 2873, -2895, 2976, -2998, 3079, -3101, 3182, -3204, 3285, -3307, 3388, -3410, 3491, -3513, 3594, -3616, 3697, -3719, 3800, -3822, 3903, -3925, 4006, -4028, 4109, -4131, 4212, -4234, 4315, -4337, 4418, -4440, 4521, -4543, 4624, -4646, 4727, -4749, 4830, -4852, 4933, -4955, 5036, -5058, 5139, -5161, 5242]
5265 : [-12, 91, -115, 194, -218, 297, -321, 400, -424, 503, -527, 606, -630, 709, -733, 812, -836, 915, -939, 1018, -1042, 1121, -1145, 1224, 1236, -1248, 1327, -1351, 1430, -1454, 1533, -1557, 1636, -1660, 1739, -1763, 1842, -1866, 1945, -1969, 2048, -2072, 2151, -2175, 2254, -2278, 2357, -2381, 2460, -2484, 2563, -2587, 2666, -2690, 2769, -2793, 2872, -2896, 2975, -2999, 3078, -3102, 3181, -3205, 3284, -3308, 3387, -3411, 3490, -3514, 3593, -3617, 3696, -3720, 3799, -3823, 3902, -3926, 4005, -4029, 4108, -4132, 4211, -4235, 4314, -4338, 4417, -4441, 4520, -4544, 4623, -4647, 4726, -4750, 4829, -4853, 4932, -4956, 5035, -5059, 5138, -5162, 5241]
5266 : [-13, 90, -116, 193, -219, 296, -322, 399, -425, 502, -528, 605, -631, 708, -734, 811, -837, 914, -940, 1017, -1043, 1120, -1146, 1223, -1249, 1326, 1339, -1352, 1429, -1455, 1532, -1558, 1635, -1661, 1738, -1764, 1841, -1867, 1944, -1970, 2047, -2073, 2150, -2176, 2253, -2279, 2356, -2382, 2459, -2485, 2562, -2588, 2665, -2691, 2768, -2794, 2871, -2897, 2974, -3000, 3077, -3103, 3180, -3206, 3283, -3309, 3386, -3412, 3489, -3515, 3592, -3618, 3695, -3721, 3798, -3824, 3901, -3927, 4004, -4030, 4107, -4133, 4210, -4236, 4313, -4339, 4416, -4442, 4519, -4545, 4622, -4648, 4725, -4751, 4828, -4854, 4931, -4957, 5034, -5060, 5137, -5163, 5240]
5267 : [-14, 89, -117, 192, -220, 295, -323, 398, -426, 501, -529, 604, -632, 707, -735, 810, -838, 913, -941, 1016, -1044, 1119, -1147, 1222, -1250, 1325, -1353, 1428, 1442, -1456, 1531, -1559, 1634, -1662, 1737, -1765, 1840, -1868, 1943, -1971, 2046, -2074, 2149, -2177, 2252, -2280, 2355, -2383, 2458, -2486, 2561, -2589, 2664, -2692, 2767, -2795, 2870, -2898, 2973, -3001, 3076, -3104, 3179, -3207, 3282, -3310, 3385, -3413, 3488, -3516, 3591, -3619, 3694, -3722, 3797, -3825, 3900, -3928, 4003, -4031, 4106, -4134, 4209, -4237, 4312, -4340, 4415, -4443, 4518, -4546, 4621, -4649, 4724, -4752, 4827, -4855, 4930, -4958, 5033, -5061, 5136, -5164, 5239]
5268 : [-15, 88, -118, 191, -221, 294, -324, 397, -427, 500, -530, 603, -633, 706, -736, 809, -839, 912, -942, 1015, -1045, 1118, -1148, 1221, -1251, 1324, -1354, 1427, -1457, 1530, 1545, -1560, 1633, -1663, 1736, -1766, 1839, -1869, 1942, -1972, 2045, -2075, 2148, -2178, 2251, -2281, 2354, -2384, 2457, -2487, 2560, -2590, 2663, -2693, 2766, -2796, 2869, -2899, 2972, -3002, 3075, -3105, 3178, -3208, 3281, -3311, 3384, -3414, 3487, -3517, 3590, -3620, 3693, -3723, 3796, -3826, 3899, -3929, 4002, -4032, 4105, -4135, 4208, -4238, 4311, -4341, 4414, -4444, 4517, -4547, 4620, -4650, 4723, -4753, 4826, -4856, 4929, -4959, 5032, -5062, 5135, -5165, 5238]
5269 : [-16, 87, -119, 190, -222, 293, -325, 396, -428, 499, -531, 602, -634, 705, -737, 808, -840, 911, -943, 1014, -1046, 1117, -1149, 1220, -1252, 1323, -1355, 1426, -1458, 1529, -1561, 1632, 1648, -1664, 1735, -1767, 1838, -1870, 1941, -1973, 2044, -2076, 2147, -2179, 2250, -2282, 2353, -2385, 2456, -2488, 2559, -2591, 2662, -2694, 2765, -2797, 2868, -2900, 2971, -3003, 3074, -3106, 3177, -3209, 3280, -3312, 3383, -3415, 3486, -3518, 3589, -3621, 3692, -3724, 3795, -3827, 3898, -3930, 4001, -4033, 4104, -4136, 4207, -4239, 4310, -4342, 4413, -4445, 4516, -4548, 4619, -4651, 4722, -4754, 4825, -4857, 4928, -4960, 5031, -5063, 5134, -5166, 5237]
5270 : [-17, 86, -120, 189, -223, 292, -326, 395, -429, 498, -532, 601, -635, 704, -738, 807, -841, 910, -944, 1013, -1047, 1116, -1150, 1219, -1253, 1322, -1356, 1425, -1459, 1528, -1562, 1631, -1665, 1734, 1751, -1768, 1837, -1871, 1940, -1974, 2043, -2077, 2146, -2180, 2249, -2283, 2352, -2386, 2455, -2489, 2558, -2592, 2661, -2695, 2764, -2798, 2867, -2901, 2970, -3004, 3073, -3107, 3176, -3210, 3279, -3313, 3382, -3416, 3485, -3519, 3588, -3622, 3691, -3725, 3794, -3828, 3897, -3931, 4000, -4034, 4103, -4137, 4206, -4240, 4309, -4343, 4412, -4446, 4515, -4549, 4618, -4652, 4721, -4755, 4824, -4858, 4927, -4961, 5030, -5064, 5133, -5167, 5236]
5271 : [-18, 85, -121, 188, -224, 291, -327, 394, -430, 497, -533, 600, -636, 703, -739, 806, -842, 909, -945, 1012, -1048, 1115, -1151, 1218, -1254, 1321, -1357, 1424, -1460, 1527, -1563, 1630, -1666, 1733, -1769, 1836, 1854, -1872, 1939, -1975, 2042, -2078, 2145, -2181, 2248, -2284, 2351, -2387, 2454, -2490, 2557, -2593, 2660, -2696, 2763, -2799, 2866, -2902, 2969, -3005, 3072, -3108, 3175, -3211, 3278, -3314, 3381, -3417, 3484, -3520, 3587, -3623, 3690, -3726, 3793, -3829, 3896, -3932, 3999, -4035, 4102, -4138, 4205, -4241, 4308, -4344, 4411, -4447, 4514, -4550, 4617, -4653, 4720, -4756, 4823, -4859, 4926, -4962, 5029, -5065, 5132, -5168, 5235]
5272 : [-19, 84, -122, 187, -225, 290, -328, 393, -431, 496, -534, 599, -637, 702, -740, 805, -843, 908, -946, 1011, -1049, 1114, -1152, 1217, -1255, 1320, -1358, 1423, -1461, 1526, -1564, 1629, -1667, 1732, -1770, 1835, -1873, 1938, 1957, -1976, 2041, -2079, 2144, -2182, 2247, -2285, 2350, -2388, 2453, -2491, 2556, -2594, 2659, -2697, 2762, -2800, 2865, -2903, 2968, -3006, 3071, -3109, 3174, -3212, 3277, -3315, 3380, -3418, 3483, -3521, 3586, -3624, 3689, -3727, 3792, -3830, 3895, -3933, 3998, -4036, 4101, -4139, 4204, -4242, 4307, -4345, 4410, -4448, 4513, -4551, 4616, -4654, 4719, -4757, 4822, -4860, 4925, -4963, 5028, -5066, 5131, -5169, 5234]
5273 : [-20, 83, -123, 186, -226, 289, -329, 392, -432, 495, -535, 598, -638, 701, -741, 804, -844, 907, -947, 1010, -1050, 1113, -1153, 1216, -1256, 1319, -1359, 1422, -1462, 1525, -1565, 1628, -1668, 1731, -1771, 1834, -1874, 1937, -1977, 2040, 2060, -2080, 2143, -2183, 2246, -2286, 2349, -2389, 2452, -2492, 2555, -2595, 2658, -2698, 2761, -2801, 2864, -2904, 2967, -3007, 3070, -3110, 3173, -3213, 3276, -3316, 3379, -3419, 3482, -3522, 3585, -3625, 3688, -3728, 3791, -3831, 3894, -3934, 3997, -4037, 4100, -4140, 4203, -4243, 4306, -4346, 4409, -4449, 4512, -4552, 4615, -4655, 4718, -4758, 4821, -4861, 4924, -4964, 5027, -5067, 5130, -5170, 5233]
5274 : [-21, 82, -124, 185, -227, 288, -330, 391, -433, 494, -536, 597, -639, 700, -742, 803, -845, 906, -948, 1009, -1051, 1112, -1154, 1215, -1257, 1318, -1360, 1421, -1463, 1524, -1566, 1627, -1669, 1730, -1772, 1833, -1875, 1936, -1978, 2039, -2081, 2142, 2163, -2184, 2245, -2287, 2348, -2390, 2451, -2493, 2554, -2596, 2657, -2699, 2760, -2802, 2863, -2905, 2966, -3008, 3069, -3111, 3172, -3214, 3275, -3317, 3378, -3420, 3481, -3523, 3584, -3626, 3687, -3729, 3790, -3832, 3893, -3935, 3996, -4038, 4099, -4141, 4202, -4244, 4305, -4347, 4408, -4450, 4511, -4553, 4614, -4656, 4717, -4759, 4820, -4862, 4923, -4965, 5026, -5068, 5129, -5171, 5232]
5275 : [-22, 81, -125, 184, -228, 287, -331, 390, -434, 493, -537, 596, -640, 699, -743, 802, -846, 905, -949, 1008, -1052, 1111, -1155, 1214, -1258, 1317, -1361, 1420, -1464, 1523, -1567, 1626, -1670, 1729, -1773, 1832, -1876, 1935, -1979, 2038, -2082, 2141, -2185, 2244, 2266, -2288, 2347, -2391, 2450, -2494, 2553, -2597, 2656, -2700, 2759, -2803, 2862, -2906, 2965, -3009, 3068, -3112, 3171, -3215, 3274, -3318, 3377, -3421, 3480, -3524, 3583, -3627, 3686, -3730, 3789, -3833, 3892, -3936, 3995, -4039, 4098, -4142, 4201, -4245, 4304, -4348, 4407, -4451, 4510, -4554, 4613, -4657, 4716, -4760, 4819, -4863, 4922, -4966, 5025, -5069, 5128, -5172, 5231]
5276 : [-23, 80, -126, 183, -229, 286, -332, 389, -435, 492, -538, 595, -641, 698, -744, 801, -847, 904, -950, 1007, -1053, 1110, -1156, 1213, -1259, 1316, -1362, 1419, -1465, 1522, -1568, 1625, -1671, 1728, -1774, 1831, -1877, 1934, -1980, 2037, -2083, 2140, -2186, 2243, -2289, 2346, 2369, -2392, 2449, -2495, 2552, -2598, 2655, -2701, 2758, -2804, 2861, -2907, 2964, -3010, 3067, -3113, 3170, -3216, 3273, -3319, 3376, -3422, 3479, -3525, 3582, -3628, 3685, -3731, 3788, -3834, 3891, -3937, 3994, -4040, 4097, -4143, 4200, -4246, 4303, -4349, 4406, -4452, 4509, -4555, 4612, -4658, 4715, -4761, 4818, -4864, 4921, -4967, 5024, -5070, 5127, -5173, 5230]
5277 : [-24, 79, -127, 182, -230, 285, -333, 388, -436, 491, -539, 594, -642, 697, -745, 800, -848, 903, -951, 1006, -1054, 1109, -1157, 1212, -1260, 1315, -1363, 1418, -1466, 1521, -1569, 1624, -1672, 1727, -1775, 1830, -1878, 1933, -1981, 2036, -2084, 2139, -2187, 2242, -2290, 2345, -2393, 2448, 2472, -2496, 2551, -2599, 2654, -2702, 2757, -2805, 2860, -2908, 2963, -3011, 3066, -3114, 3169, -3217, 3272, -3320, 3375, -3423, 3478, -3526, 3581, -3629, 3684, -3732, 3787, -3835, 3890, -3938, 3993, -4041, 4096, -4144, 4199, -4247, 4302, -4350, 4405, -4453, 4508, -4556, 4611, -4659, 4714, -4762, 4817, -4865, 4920, -4968, 5023, -5071, 5126, -5174, 5229]
5278 : [-25, 78, -128, 181, -231, 284, -334, 387, -437, 490, -540, 593, -643, 696, -746, 799, -849, 902, -952, 1005, -1055, 1108, -1158, 1211, -1261, 1314, -1364, 1417, -1467, 1520, -1570, 1623, -1673, 1726, -1776, 1829, -1879, 1932, -1982, 2035, -2085, 2138, -2188, 2241, -2291, 2344, -2394, 2447, -2497, 2550, 2575, -2600, 2653, -2703, 2756, -2806, 2859, -2909, 2962, -3012, 3065, -3115, 3168, -3218, 3271, -3321, 3374, -3424, 3477, -3527, 3580, -3630, 3683, -3733, 3786, -3836, 3889, -3939, 3992, -4042, 4095, -4145, 4198, -4248, 4301, -4351, 4404, -4454, 4507, -4557, 4610, -4660, 4713, -4763, 4816, -4866, 4919, -4969, 5022, -5072, 5125, -5175, 5228]
5279 : [-26, 77, -129, 180, -232, 283, -335, 386, -438, 489, -541, 592, -644, 695, -747, 798, -850, 901, -953, 1004, -1056, 1107, -1159, 1210, -1262, 1313, -1365, 1416, -1468, 1519, -1571, 1622, -1674, 1725, -1777, 1828, -1880, 1931, -1983, 2034, -2086, 2137, -2189, 2240, -2292, 2343, -2395, 2446, -2498, 2549, -2601, 2652, 2678, -2704, 2755, -2807, 2858, -2910, 2961, -3013, 3064, -3116, 3167, -3219, 3270, -3322, 3373, -3425, 3476, -3528, 3579, -3631, 3682, -3734, 3785, -3837, 3888, -3940, 3991, -4043, 4094, -4146, 4197, -4249, 4300, -4352, 4403, -4455, 4506, -4558, 4609, -4661, 4712, -4764, 4815, -4867, 4918, -4970, 5021, -5073, 5124, -5176, 5227]
5280 : [-27, 76, -130, 179, -233, 282, -336, 385, -439, 488, -542, 591, -645, 694, -748, 797, -851, 900, -954, 1003, -1057, 1106, -1160, 1209, -1263, 1312, -1366, 1415, -1469, 1518, -1572, 1621, -1675, 1724, -1778, 1827, -1881, 1930, -1984, 2033, -2087, 2136, -2190, 2239, -2293, 2342, -2396, 2445, -2499, 2548, -2602, 2651, -2705, 2754, 2781, -2808, 2857, -2911, 2960, -3014, 3063, -3117, 3166, -3220, 3269, -3323, 3372, -3426, 3475, -3529, 3578, -3632, 3681, -3735, 3784, -3838, 3887, -3941, 3990, -4044, 4093, -4147, 4196, -4250, 4299, -4353, 4402, -4456, 4505, -4559, 4608, -4662, 4711, -4765, 4814, -4868, 4917, -4971, 5020, -5074, 5123, -5177, 5226]
5281 : [-28, 75, -131, 178, -234, 281, -337, 384, -440, 487, -543, 590, -646, 693, -749, 796, -852, 899, -955, 1002, -1058, 1105, -1161, 1208, -1264, 1311, -1367, 1414, -1470, 1517, -1573, 1620, -1676, 1723, -1779, 1826, -1882, 1929, -1985, 2032, -2088, 2135, -2191, 2238, -2294, 2341, -2397, 2444, -2500, 2547, -2603, 2650, -2706, 2753, -2809, 2856, 2884, -2912, 2959, -3015, 3062, -3118, 3165, -3221, 3268, -3324, 3371, -3427, 3474, -3530, 3577, -3633, 3680, -3736, 3783, -3839, 3886, -3942, 3989, -4045, 4092, -4148, 4195, -4251, 4298, -4354, 4401, -4457, 4504, -4560, 4607, -4663, 4710, -4766, 4813, -4869, 4916, -4972, 5019, -5075, 5122, -5178, 5225]
5282 : [-29, 74, -132, 177, -235, 280, -338, 383, -441, 486, -544, 589, -647, 692, -750, 795, -853, 898, -956, 1001, -1059, 1104, -1162, 1207, -1265, 1310, -1368, 1413, -1471, 1516, -1574, 1619, -1677, 1722, -1780, 1825, -1883, 1928, -1986, 2031, -2089, 2134, -2192, 2237, -2295, 2340, -2398, 2443, -2501, 2546, -2604, 2649, -2707, 2752, -2810, 2855, -2913, 2958, 2987, -3016, 3061, -3119, 3164, -3222, 3267, -3325, 3370, -3428, 3473, -3531, 3576, -3634, 3679, -3737, 3782, -3840, 3885, -3943, 3988, -4046, 4091, -4149, 4194, -4252, 4297, -4355, 4400, -4458, 4503, -4561, 4606, -4664, 4709, -4767, 4812, -4870, 4915, -4973, 5018, -5076, 5121, -5179, 5224]
5283 : [-30, 73, -133, 176, -236, 279, -339, 382, -442, 485, -545, 588, -648, 691, -751, 794, -854, 897, -957, 1000, -1060, 1103, -1163, 1206, -1266, 1309, -1369, 1412, -1472, 1515, -1575, 1618, -1678, 1721, -1781, 1824, -1884, 1927, -1987, 2030, -2090, 2133, -2193, 2236, -2296, 2339, -2399, 2442, -2502, 2545, -2605, 2648, -2708, 2751, -2811, 2854, -2914, 2957, -3017, 3060, 3090, -3120, 3163, -3223, 3266, -3326, 3369, -3429, 3472, -3532, 3575, -3635, 3678, -3738, 3781, -3841, 3884, -3944, 3987, -4047, 4090, -4150, 4193, -4253, 4296, -4356, 4399, -4459, 4502, -4562, 4605, -4665, 4708, -4768, 4811, -4871, 4914, -4974, 5017, -5077, 5120, -5180, 5223]
5284 : [-31, 72, -134, 175, -237, 278, -340, 381, -443, 484, -546, 587, -649, 690, -752, 793, -855, 896, -958, 999, -1061, 1102, -1164, 1205, -1267, 1308, -1370, 1411, -1473, 1514, -1576, 1617, -1679, 1720, -1782, 1823, -1885, 1926, -1988, 2029, -2091, 2132, -2194, 2235, -2297, 2338, -2400, 2441, -2503, 2544, -2606, 2647, -2709, 2750, -2812, 2853, -2915, 2956, -3018, 3059, -3121, 3162, 3193, -3224, 3265, -3327, 3368, -3430, 3471, -3533, 3574, -3636, 3677, -3739, 3780, -3842, 3883, -3945, 3986, -4048, 4089, -4151, 4192, -4254, 4295, -4357, 4398, -4460, 4501, -4563, 4604, -4666, 4707, -4769, 4810, -4872, 4913, -4975, 5016, -5078, 5119, -5181, 5222]
5285 : [-32, 71, -135, 174, -238, 277, -341, 380, -444, 483, -547, 586, -650, 689, -753, 792, -856, 895, -959, 998, -1062, 1101, -1165, 1204, -1268, 1307, -1371, 1410, -1474, 1513, -1577, 1616, -1680, 1719, -1783, 1822, -1886, 1925, -1989, 2028, -2092, 2131, -2195, 2234, -2298, 2337, -2401, 2440, -2504, 2543, -2607, 2646, -2710, 2749, -2813, 2852, -2916, 2955, -3019, 3058, -3122, 3161, -3225, 3264, 3296, -3328, 3367, -3431, 3470, -3534, 3573, -3637, 3676, -3740, 3779, -3843, 3882, -3946, 3985, -4049, 4088, -4152, 4191, -4255, 4294, -4358, 4397, -4461, 4500, -4564, 4603, -4667, 4706, -4770, 4809, -4873, 4912, -4976, 5015, -5079, 5118, -5182, 5221]
5286 : [-33, 70, -136, 173, -239, 276, -342, 379, -445, 482, -548, 585, -651, 688, -754, 791, -857, 894, -960, 997, -1063, 1100, -1166, 1203, -1269, 1306, -1372, 1409, -1475, 1512, -1578, 1615, -1681, 1718, -1784, 1821, -1887, 1924, -1990, 2027, -2093, 2130, -2196, 2233, -2299, 2336, -2402, 2439, -2505, 2542, -2608, 2645, -2711, 2748, -2814, 2851, -2917, 2954, -3020, 3057, -3123, 3160, -3226, 3263, -3329, 3366, 3399, -3432, 3469, -3535, 3572, -3638, 3675, -3741, 3778, -3844, 3881, -3947, 3984, -4050, 4087, -4153, 4190, -4256, 4293, -4359, 4396, -4462, 4499, -4565, 4602, -4668, 4705, -4771, 4808, -4874, 4911, -4977, 5014, -5080, 5117, -5183, 5220]
5287 : [-34, 69, -137, 172, -240, 275, -343, 378, -446, 481, -549, 584, -652, 687, -755, 790, -858, 893, -961, 996, -1064, 1099, -1167, 1202, -1270, 1305, -1373, 1408, -1476, 1511, -1579, 1614, -1682, 1717, -1785, 1820, -1888, 1923, -1991, 2026, -2094, 2129, -2197, 2232, -2300, 2335, -2403, 2438, -2506, 2541, -2609, 2644, -2712, 2747, -2815, 2850, -2918, 2953, -3021, 3056, -3124, 3159, -3227, 3262, -3330, 3365, -3433, 3468, 3502, -3536, 3571, -3639, 3674, -3742, 3777, -3845, 3880, -3948, 3983, -4051, 4086, -4154, 4189, -4257, 4292, -4360, 4395, -4463, 4498, -4566, 4601, -4669, 4704, -4772, 4807, -4875, 4910, -4978, 5013, -5081, 5116, -5184, 5219]
5288 : [-35, 68, -138, 171, -241, 274, -344, 377, -447, 480, -550, 583, -653, 686, -756, 789, -859, 892, -962, 995, -1065, 1098, -1168, 1201, -1271, 1304, -1374, 1407, -1477, 1510, -1580, 1613, -1683, 1716, -1786, 1819, -1889, 1922, -1992, 2025, -2095, 2128, -2198, 2231, -2301, 2334, -2404, 2437, -2507, 2540, -2610, 2643, -2713, 2746, -2816, 2849, -2919, 2952, -3022, 3055, -3125, 3158, -3228, 3261, -3331, 3364, -3434, 3467, -3537, 3570, 3605, -3640, 3673, -3743, 3776, -3846, 3879, -3949, 3982, -4052, 4085, -4155, 4188, -4258, 4291, -4361, 4394, -4464, 4497, -4567, 4600, -4670, 4703, -4773, 4806, -4876, 4909, -4979, 5012, -5082, 5115, -5185, 5218]
