Maximum values for m = 10609 and d = 52:
5265 = [-5162, -5059, -4956, -4853, -4750, -4647, -4544, -4441, -4338, -4235, -4132, -4029, -3926, -3823, -3720, -3617, -3514, -3411, -3308, -3205, -3102, -2999, -2896, -2793, -2690, -2587, -2484, -2381, -2278, -2175, -2072, -1969, -1866, -1763, -1660, -1557, -1454, -1351, -1248, -1145, -1042, -939, -836, -733, -630, -527, -424, -321, -218, -115, -12, 91, 194, 297, 400, 503, 606, 709, 812, 915, 1018, 1121, 1224, 1236, 1327, 1430, 1533, 1636, 1739, 1842, 1945, 2048, 2151, 2254, 2357, 2460, 2563, 2666, 2769, 2872, 2975, 3078, 3181, 3284, 3387, 3490, 3593, 3696, 3799, 3902, 4005, 4108, 4211, 4314, 4417, 4520, 4623, 4726, 4829, 4932, 5035, 5138, 5241]
5266 = [-5163, -5060, -4957, -4854, -4751, -4648, -4545, -4442, -4339, -4236, -4133, -4030, -3927, -3824, -3721, -3618, -3515, -3412, -3309, -3206, -3103, -3000, -2897, -2794, -2691, -2588, -2485, -2382, -2279, -2176, -2073, -1970, -1867, -1764, -1661, -1558, -1455, -1352, -1249, -1146, -1043, -940, -837, -734, -631, -528, -425, -322, -219, -116, -13, 90, 193, 296, 399, 502, 605, 708, 811, 914, 1017, 1120, 1223, 1326, 1339, 1429, 1532, 1635, 1738, 1841, 1944, 2047, 2150, 2253, 2356, 2459, 2562, 2665, 2768, 2871, 2974, 3077, 3180, 3283, 3386, 3489, 3592, 3695, 3798, 3901, 4004, 4107, 4210, 4313, 4416, 4519, 4622, 4725, 4828, 4931, 5034, 5137, 5240]
5267 = [-5164, -5061, -4958, -4855, -4752, -4649, -4546, -4443, -4340, -4237, -4134, -4031, -3928, -3825, -3722, -3619, -3516, -3413, -3310, -3207, -3104, -3001, -2898, -2795, -2692, -2589, -2486, -2383, -2280, -2177, -2074, -1971, -1868, -1765, -1662, -1559, -1456, -1353, -1250, -1147, -1044, -941, -838, -735, -632, -529, -426, -323, -220, -117, -14, 89, 192, 295, 398, 501, 604, 707, 810, 913, 1016, 1119, 1222, 1325, 1428, 1442, 1531, 1634, 1737, 1840, 1943, 2046, 2149, 2252, 2355, 2458, 2561, 2664, 2767, 2870, 2973, 3076, 3179, 3282, 3385, 3488, 3591, 3694, 3797, 3900, 4003, 4106, 4209, 4312, 4415, 4518, 4621, 4724, 4827, 4930, 5033, 5136, 5239]
5268 = [-5165, -5062, -4959, -4856, -4753, -4650, -4547, -4444, -4341, -4238, -4135, -4032, -3929, -3826, -3723, -3620, -3517, -3414, -3311, -3208, -3105, -3002, -2899, -2796, -2693, -2590, -2487, -2384, -2281, -2178, -2075, -1972, -1869, -1766, -1663, -1560, -1457, -1354, -1251, -1148, -1045, -942, -839, -736, -633, -530, -427, -324, -221, -118, -15, 88, 191, 294, 397, 500, 603, 706, 809, 912, 1015, 1118, 1221, 1324, 1427, 1530, 1545, 1633, 1736, 1839, 1942, 2045, 2148, 2251, 2354, 2457, 2560, 2663, 2766, 2869, 2972, 3075, 3178, 3281, 3384, 3487, 3590, 3693, 3796, 3899, 4002, 4105, 4208, 4311, 4414, 4517, 4620, 4723, 4826, 4929, 5032, 5135, 5238]
5269 = [-5166, -5063, -4960, -4857, -4754, -4651, -4548, -4445, -4342, -4239, -4136, -4033, -3930, -3827, -3724, -3621, -3518, -3415, -3312, -3209, -3106, -3003, -2900, -2797, -2694, -2591, -2488, -2385, -2282, -2179, -2076, -1973, -1870, -1767, -1664, -1561, -1458, -1355, -1252, -1149, -1046, -943, -840, -737, -634, -531, -428, -325, -222, -119, -16, 87, 190, 293, 396, 499, 602, 705, 808, 911, 1014, 1117, 1220, 1323, 1426, 1529, 1632, 1648, 1735, 1838, 1941, 2044, 2147, 2250, 2353, 2456, 2559, 2662, 2765, 2868, 2971, 3074, 3177, 3280, 3383, 3486, 3589, 3692, 3795, 3898, 4001, 4104, 4207, 4310, 4413, 4516, 4619, 4722, 4825, 4928, 5031, 5134, 5237]
5270 = [-5167, -5064, -4961, -4858, -4755, -4652, -4549, -4446, -4343, -4240, -4137, -4034, -3931, -3828, -3725, -3622, -3519, -3416, -3313, -3210, -3107, -3004, -2901, -2798, -2695, -2592, -2489, -2386, -2283, -2180, -2077, -1974, -1871, -1768, -1665, -1562, -1459, -1356, -1253, -1150, -1047, -944, -841, -738, -635, -532, -429, -326, -223, -120, -17, 86, 189, 292, 395, 498, 601, 704, 807, 910, 1013, 1116, 1219, 1322, 1425, 1528, 1631, 1734, 1751, 1837, 1940, 2043, 2146, 2249, 2352, 2455, 2558, 2661, 2764, 2867, 2970, 3073, 3176, 3279, 3382, 3485, 3588, 3691, 3794, 3897, 4000, 4103, 4206, 4309, 4412, 4515, 4618, 4721, 4824, 4927, 5030, 5133, 5236]
5271 = [-5168, -5065, -4962, -4859, -4756, -4653, -4550, -4447, -4344, -4241, -4138, -4035, -3932, -3829, -3726, -3623, -3520, -3417, -3314, -3211, -3108, -3005, -2902, -2799, -2696, -2593, -2490, -2387, -2284, -2181, -2078, -1975, -1872, -1769, -1666, -1563, -1460, -1357, -1254, -1151, -1048, -945, -842, -739, -636, -533, -430, -327, -224, -121, -18, 85, 188, 291, 394, 497, 600, 703, 806, 909, 1012, 1115, 1218, 1321, 1424, 1527, 1630, 1733, 1836, 1854, 1939, 2042, 2145, 2248, 2351, 2454, 2557, 2660, 2763, 2866, 2969, 3072, 3175, 3278, 3381, 3484, 3587, 3690, 3793, 3896, 3999, 4102, 4205, 4308, 4411, 4514, 4617, 4720, 4823, 4926, 5029, 5132, 5235]
5272 = [-5169, -5066, -4963, -4860, -4757, -4654, -4551, -4448, -4345, -4242, -4139, -4036, -3933, -3830, -3727, -3624, -3521, -3418, -3315, -3212, -3109, -3006, -2903, -2800, -2697, -2594, -2491, -2388, -2285, -2182, -2079, -1976, -1873, -1770, -1667, -1564, -1461, -1358, -1255, -1152, -1049, -946, -843, -740, -637, -534, -431, -328, -225, -122, -19, 84, 187, 290, 393, 496, 599, 702, 805, 908, 1011, 1114, 1217, 1320, 1423, 1526, 1629, 1732, 1835, 1938, 1957, 2041, 2144, 2247, 2350, 2453, 2556, 2659, 2762, 2865, 2968, 3071, 3174, 3277, 3380, 3483, 3586, 3689, 3792, 3895, 3998, 4101, 4204, 4307, 4410, 4513, 4616, 4719, 4822, 4925, 5028, 5131, 5234]
5273 = [-5170, -5067, -4964, -4861, -4758, -4655, -4552, -4449, -4346, -4243, -4140, -4037, -3934, -3831, -3728, -3625, -3522, -3419, -3316, -3213, -3110, -3007, -2904, -2801, -2698, -2595, -2492, -2389, -2286, -2183, -2080, -1977, -1874, -1771, -1668, -1565, -1462, -1359, -1256, -1153, -1050, -947, -844, -741, -638, -535, -432, -329, -226, -123, -20, 83, 186, 289, 392, 495, 598, 701, 804, 907, 1010, 1113, 1216, 1319, 1422, 1525, 1628, 1731, 1834, 1937, 2040, 2060, 2143, 2246, 2349, 2452, 2555, 2658, 2761, 2864, 2967, 3070, 3173, 3276, 3379, 3482, 3585, 3688, 3791, 3894, 3997, 4100, 4203, 4306, 4409, 4512, 4615, 4718, 4821, 4924, 5027, 5130, 5233]
5274 = [-5171, -5068, -4965, -4862, -4759, -4656, -4553, -4450, -4347, -4244, -4141, -4038, -3935, -3832, -3729, -3626, -3523, -3420, -3317, -3214, -3111, -3008, -2905, -2802, -2699, -2596, -2493, -2390, -2287, -2184, -2081, -1978, -1875, -1772, -1669, -1566, -1463, -1360, -1257, -1154, -1051, -948, -845, -742, -639, -536, -433, -330, -227, -124, -21, 82, 185, 288, 391, 494, 597, 700, 803, 906, 1009, 1112, 1215, 1318, 1421, 1524, 1627, 1730, 1833, 1936, 2039, 2142, 2163, 2245, 2348, 2451, 2554, 2657, 2760, 2863, 2966, 3069, 3172, 3275, 3378, 3481, 3584, 3687, 3790, 3893, 3996, 4099, 4202, 4305, 4408, 4511, 4614, 4717, 4820, 4923, 5026, 5129, 5232]
5275 = [-5172, -5069, -4966, -4863, -4760, -4657, -4554, -4451, -4348, -4245, -4142, -4039, -3936, -3833, -3730, -3627, -3524, -3421, -3318, -3215, -3112, -3009, -2906, -2803, -2700, -2597, -2494, -2391, -2288, -2185, -2082, -1979, -1876, -1773, -1670, -1567, -1464, -1361, -1258, -1155, -1052, -949, -846, -743, -640, -537, -434, -331, -228, -125, -22, 81, 184, 287, 390, 493, 596, 699, 802, 905, 1008, 1111, 1214, 1317, 1420, 1523, 1626, 1729, 1832, 1935, 2038, 2141, 2244, 2266, 2347, 2450, 2553, 2656, 2759, 2862, 2965, 3068, 3171, 3274, 3377, 3480, 3583, 3686, 3789, 3892, 3995, 4098, 4201, 4304, 4407, 4510, 4613, 4716, 4819, 4922, 5025, 5128, 5231]
5276 = [-5173, -5070, -4967, -4864, -4761, -4658, -4555, -4452, -4349, -4246, -4143, -4040, -3937, -3834, -3731, -3628, -3525, -3422, -3319, -3216, -3113, -3010, -2907, -2804, -2701, -2598, -2495, -2392, -2289, -2186, -2083, -1980, -1877, -1774, -1671, -1568, -1465, -1362, -1259, -1156, -1053, -950, -847, -744, -641, -538, -435, -332, -229, -126, -23, 80, 183, 286, 389, 492, 595, 698, 801, 904, 1007, 1110, 1213, 1316, 1419, 1522, 1625, 1728, 1831, 1934, 2037, 2140, 2243, 2346, 2369, 2449, 2552, 2655, 2758, 2861, 2964, 3067, 3170, 3273, 3376, 3479, 3582, 3685, 3788, 3891, 3994, 4097, 4200, 4303, 4406, 4509, 4612, 4715, 4818, 4921, 5024, 5127, 5230]
5277 = [-5174, -5071, -4968, -4865, -4762, -4659, -4556, -4453, -4350, -4247, -4144, -4041, -3938, -3835, -3732, -3629, -3526, -3423, -3320, -3217, -3114, -3011, -2908, -2805, -2702, -2599, -2496, -2393, -2290, -2187, -2084, -1981, -1878, -1775, -1672, -1569, -1466, -1363, -1260, -1157, -1054, -951, -848, -745, -642, -539, -436, -333, -230, -127, -24, 79, 182, 285, 388, 491, 594, 697, 800, 903, 1006, 1109, 1212, 1315, 1418, 1521, 1624, 1727, 1830, 1933, 2036, 2139, 2242, 2345, 2448, 2472, 2551, 2654, 2757, 2860, 2963, 3066, 3169, 3272, 3375, 3478, 3581, 3684, 3787, 3890, 3993, 4096, 4199, 4302, 4405, 4508, 4611, 4714, 4817, 4920, 5023, 5126, 5229]
5278 = [-5175, -5072, -4969, -4866, -4763, -4660, -4557, -4454, -4351, -4248, -4145, -4042, -3939, -3836, -3733, -3630, -3527, -3424, -3321, -3218, -3115, -3012, -2909, -2806, -2703, -2600, -2497, -2394, -2291, -2188, -2085, -1982, -1879, -1776, -1673, -1570, -1467, -1364, -1261, -1158, -1055, -952, -849, -746, -643, -540, -437, -334, -231, -128, -25, 78, 181, 284, 387, 490, 593, 696, 799, 902, 1005, 1108, 1211, 1314, 1417, 1520, 1623, 1726, 1829, 1932, 2035, 2138, 2241, 2344, 2447, 2550, 2575, 2653, 2756, 2859, 2962, 3065, 3168, 3271, 3374, 3477, 3580, 3683, 3786, 3889, 3992, 4095, 4198, 4301, 4404, 4507, 4610, 4713, 4816, 4919, 5022, 5125, 5228]
5279 = [-5176, -5073, -4970, -4867, -4764, -4661, -4558, -4455, -4352, -4249, -4146, -4043, -3940, -3837, -3734, -3631, -3528, -3425, -3322, -3219, -3116, -3013, -2910, -2807, -2704, -2601, -2498, -2395, -2292, -2189, -2086, -1983, -1880, -1777, -1674, -1571, -1468, -1365, -1262, -1159, -1056, -953, -850, -747, -644, -541, -438, -335, -232, -129, -26, 77, 180, 283, 386, 489, 592, 695, 798, 901, 1004, 1107, 1210, 1313, 1416, 1519, 1622, 1725, 1828, 1931, 2034, 2137, 2240, 2343, 2446, 2549, 2652, 2678, 2755, 2858, 2961, 3064, 3167, 3270, 3373, 3476, 3579, 3682, 3785, 3888, 3991, 4094, 4197, 4300, 4403, 4506, 4609, 4712, 4815, 4918, 5021, 5124, 5227]
5280 = [-5177, -5074, -4971, -4868, -4765, -4662, -4559, -4456, -4353, -4250, -4147, -4044, -3941, -3838, -3735, -3632, -3529, -3426, -3323, -3220, -3117, -3014, -2911, -2808, -2705, -2602, -2499, -2396, -2293, -2190, -2087, -1984, -1881, -1778, -1675, -1572, -1469, -1366, -1263, -1160, -1057, -954, -851, -748, -645, -542, -439, -336, -233, -130, -27, 76, 179, 282, 385, 488, 591, 694, 797, 900, 1003, 1106, 1209, 1312, 1415, 1518, 1621, 1724, 1827, 1930, 2033, 2136, 2239, 2342, 2445, 2548, 2651, 2754, 2781, 2857, 2960, 3063, 3166, 3269, 3372, 3475, 3578, 3681, 3784, 3887, 3990, 4093, 4196, 4299, 4402, 4505, 4608, 4711, 4814, 4917, 5020, 5123, 5226]
5281 = [-5178, -5075, -4972, -4869, -4766, -4663, -4560, -4457, -4354, -4251, -4148, -4045, -3942, -3839, -3736, -3633, -3530, -3427, -3324, -3221, -3118, -3015, -2912, -2809, -2706, -2603, -2500, -2397, -2294, -2191, -2088, -1985, -1882, -1779, -1676, -1573, -1470, -1367, -1264, -1161, -1058, -955, -852, -749, -646, -543, -440, -337, -234, -131, -28, 75, 178, 281, 384, 487, 590, 693, 796, 899, 1002, 1105, 1208, 1311, 1414, 1517, 1620, 1723, 1826, 1929, 2032, 2135, 2238, 2341, 2444, 2547, 2650, 2753, 2856, 2884, 2959, 3062, 3165, 3268, 3371, 3474, 3577, 3680, 3783, 3886, 3989, 4092, 4195, 4298, 4401, 4504, 4607, 4710, 4813, 4916, 5019, 5122, 5225]
5282 = [-5179, -5076, -4973, -4870, -4767, -4664, -4561, -4458, -4355, -4252, -4149, -4046, -3943, -3840, -3737, -3634, -3531, -3428, -3325, -3222, -3119, -3016, -2913, -2810, -2707, -2604, -2501, -2398, -2295, -2192, -2089, -1986, -1883, -1780, -1677, -1574, -1471, -1368, -1265, -1162, -1059, -956, -853, -750, -647, -544, -441, -338, -235, -132, -29, 74, 177, 280, 383, 486, 589, 692, 795, 898, 1001, 1104, 1207, 1310, 1413, 1516, 1619, 1722, 1825, 1928, 2031, 2134, 2237, 2340, 2443, 2546, 2649, 2752, 2855, 2958, 2987, 3061, 3164, 3267, 3370, 3473, 3576, 3679, 3782, 3885, 3988, 4091, 4194, 4297, 4400, 4503, 4606, 4709, 4812, 4915, 5018, 5121, 5224]
5283 = [-5180, -5077, -4974, -4871, -4768, -4665, -4562, -4459, -4356, -4253, -4150, -4047, -3944, -3841, -3738, -3635, -3532, -3429, -3326, -3223, -3120, -3017, -2914, -2811, -2708, -2605, -2502, -2399, -2296, -2193, -2090, -1987, -1884, -1781, -1678, -1575, -1472, -1369, -1266, -1163, -1060, -957, -854, -751, -648, -545, -442, -339, -236, -133, -30, 73, 176, 279, 382, 485, 588, 691, 794, 897, 1000, 1103, 1206, 1309, 1412, 1515, 1618, 1721, 1824, 1927, 2030, 2133, 2236, 2339, 2442, 2545, 2648, 2751, 2854, 2957, 3060, 3090, 3163, 3266, 3369, 3472, 3575, 3678, 3781, 3884, 3987, 4090, 4193, 4296, 4399, 4502, 4605, 4708, 4811, 4914, 5017, 5120, 5223]
5284 = [-5181, -5078, -4975, -4872, -4769, -4666, -4563, -4460, -4357, -4254, -4151, -4048, -3945, -3842, -3739, -3636, -3533, -3430, -3327, -3224, -3121, -3018, -2915, -2812, -2709, -2606, -2503, -2400, -2297, -2194, -2091, -1988, -1885, -1782, -1679, -1576, -1473, -1370, -1267, -1164, -1061, -958, -855, -752, -649, -546, -443, -340, -237, -134, -31, 72, 175, 278, 381, 484, 587, 690, 793, 896, 999, 1102, 1205, 1308, 1411, 1514, 1617, 1720, 1823, 1926, 2029, 2132, 2235, 2338, 2441, 2544, 2647, 2750, 2853, 2956, 3059, 3162, 3193, 3265, 3368, 3471, 3574, 3677, 3780, 3883, 3986, 4089, 4192, 4295, 4398, 4501, 4604, 4707, 4810, 4913, 5016, 5119, 5222]
5285 = [-5182, -5079, -4976, -4873, -4770, -4667, -4564, -4461, -4358, -4255, -4152, -4049, -3946, -3843, -3740, -3637, -3534, -3431, -3328, -3225, -3122, -3019, -2916, -2813, -2710, -2607, -2504, -2401, -2298, -2195, -2092, -1989, -1886, -1783, -1680, -1577, -1474, -1371, -1268, -1165, -1062, -959, -856, -753, -650, -547, -444, -341, -238, -135, -32, 71, 174, 277, 380, 483, 586, 689, 792, 895, 998, 1101, 1204, 1307, 1410, 1513, 1616, 1719, 1822, 1925, 2028, 2131, 2234, 2337, 2440, 2543, 2646, 2749, 2852, 2955, 3058, 3161, 3264, 3296, 3367, 3470, 3573, 3676, 3779, 3882, 3985, 4088, 4191, 4294, 4397, 4500, 4603, 4706, 4809, 4912, 5015, 5118, 5221]
5286 = [-5183, -5080, -4977, -4874, -4771, -4668, -4565, -4462, -4359, -4256, -4153, -4050, -3947, -3844, -3741, -3638, -3535, -3432, -3329, -3226, -3123, -3020, -2917, -2814, -2711, -2608, -2505, -2402, -2299, -2196, -2093, -1990, -1887, -1784, -1681, -1578, -1475, -1372, -1269, -1166, -1063, -960, -857, -754, -651, -548, -445, -342, -239, -136, -33, 70, 173, 276, 379, 482, 585, 688, 791, 894, 997, 1100, 1203, 1306, 1409, 1512, 1615, 1718, 1821, 1924, 2027, 2130, 2233, 2336, 2439, 2542, 2645, 2748, 2851, 2954, 3057, 3160, 3263, 3366, 3399, 3469, 3572, 3675, 3778, 3881, 3984, 4087, 4190, 4293, 4396, 4499, 4602, 4705, 4808, 4911, 5014, 5117, 5220]
5287 = [-5184, -5081, -4978, -4875, -4772, -4669, -4566, -4463, -4360, -4257, -4154, -4051, -3948, -3845, -3742, -3639, -3536, -3433, -3330, -3227, -3124, -3021, -2918, -2815, -2712, -2609, -2506, -2403, -2300, -2197, -2094, -1991, -1888, -1785, -1682, -1579, -1476, -1373, -1270, -1167, -1064, -961, -858, -755, -652, -549, -446, -343, -240, -137, -34, 69, 172, 275, 378, 481, 584, 687, 790, 893, 996, 1099, 1202, 1305, 1408, 1511, 1614, 1717, 1820, 1923, 2026, 2129, 2232, 2335, 2438, 2541, 2644, 2747, 2850, 2953, 3056, 3159, 3262, 3365, 3468, 3502, 3571, 3674, 3777, 3880, 3983, 4086, 4189, 4292, 4395, 4498, 4601, 4704, 4807, 4910, 5013, 5116, 5219]
5288 = [-5185, -5082, -4979, -4876, -4773, -4670, -4567, -4464, -4361, -4258, -4155, -4052, -3949, -3846, -3743, -3640, -3537, -3434, -3331, -3228, -3125, -3022, -2919, -2816, -2713, -2610, -2507, -2404, -2301, -2198, -2095, -1992, -1889, -1786, -1683, -1580, -1477, -1374, -1271, -1168, -1065, -962, -859, -756, -653, -550, -447, -344, -241, -138, -35, 68, 171, 274, 377, 480, 583, 686, 789, 892, 995, 1098, 1201, 1304, 1407, 1510, 1613, 1716, 1819, 1922, 2025, 2128, 2231, 2334, 2437, 2540, 2643, 2746, 2849, 2952, 3055, 3158, 3261, 3364, 3467, 3570, 3605, 3673, 3776, 3879, 3982, 4085, 4188, 4291, 4394, 4497, 4600, 4703, 4806, 4909, 5012, 5115, 5218]
