Maximum values for m = 29929 and d = 87:
14889 = [-14716, -14543, -14370, -14197, -14024, -13851, -13678, -13505, -13332, -13159, -12986, -12813, -12640, -12467, -12294, -12121, -11948, -11775, -11602, -11429, -11256, -11083, -10910, -10737, -10564, -10391, -10218, -10045, -9872, -9699, -9526, -9353, -9180, -9007, -8834, -8661, -8488, -8315, -8142, -7969, -7796, -7623, -7450, -7277, -7104, -6931, -6758, -6585, -6412, -6239, -6066, -5893, -5720, -5547, -5374, -5201, -5028, -4855, -4682, -4509, -4336, -4163, -3990, -3817, -3644, -3471, -3298, -3125, -2952, -2779, -2606, -2433, -2260, -2087, -1914, -1741, -1568, -1395, -1222, -1049, -876, -703, -530, -357, -184, -11, 162, 335, 508, 681, 854, 1027, 1200, 1373, 1546, 1719, 1892, 1903, 2065, 2238, 2411, 2584, 2757, 2930, 3103, 3276, 3449, 3622, 3795, 3968, 4141, 4314, 4487, 4660, 4833, 5006, 5179, 5352, 5525, 5698, 5871, 6044, 6217, 6390, 6563, 6736, 6909, 7082, 7255, 7428, 7601, 7774, 7947, 8120, 8293, 8466, 8639, 8812, 8985, 9158, 9331, 9504, 9677, 9850, 10023, 10196, 10369, 10542, 10715, 10888, 11061, 11234, 11407, 11580, 11753, 11926, 12099, 12272, 12445, 12618, 12791, 12964, 13137, 13310, 13483, 13656, 13829, 14002, 14175, 14348, 14521, 14694, 14867]
14890 = [-14717, -14544, -14371, -14198, -14025, -13852, -13679, -13506, -13333, -13160, -12987, -12814, -12641, -12468, -12295, -12122, -11949, -11776, -11603, -11430, -11257, -11084, -10911, -10738, -10565, -10392, -10219, -10046, -9873, -9700, -9527, -9354, -9181, -9008, -8835, -8662, -8489, -8316, -8143, -7970, -7797, -7624, -7451, -7278, -7105, -6932, -6759, -6586, -6413, -6240, -6067, -5894, -5721, -5548, -5375, -5202, -5029, -4856, -4683, -4510, -4337, -4164, -3991, -3818, -3645, -3472, -3299, -3126, -2953, -2780, -2607, -2434, -2261, -2088, -1915, -1742, -1569, -1396, -1223, -1050, -877, -704, -531, -358, -185, -12, 161, 334, 507, 680, 853, 1026, 1199, 1372, 1545, 1718, 1891, 2064, 2076, 2237, 2410, 2583, 2756, 2929, 3102, 3275, 3448, 3621, 3794, 3967, 4140, 4313, 4486, 4659, 4832, 5005, 5178, 5351, 5524, 5697, 5870, 6043, 6216, 6389, 6562, 6735, 6908, 7081, 7254, 7427, 7600, 7773, 7946, 8119, 8292, 8465, 8638, 8811, 8984, 9157, 9330, 9503, 9676, 9849, 10022, 10195, 10368, 10541, 10714, 10887, 11060, 11233, 11406, 11579, 11752, 11925, 12098, 12271, 12444, 12617, 12790, 12963, 13136, 13309, 13482, 13655, 13828, 14001, 14174, 14347, 14520, 14693, 14866]
14891 = [-14718, -14545, -14372, -14199, -14026, -13853, -13680, -13507, -13334, -13161, -12988, -12815, -12642, -12469, -12296, -12123, -11950, -11777, -11604, -11431, -11258, -11085, -10912, -10739, -10566, -10393, -10220, -10047, -9874, -9701, -9528, -9355, -9182, -9009, -8836, -8663, -8490, -8317, -8144, -7971, -7798, -7625, -7452, -7279, -7106, -6933, -6760, -6587, -6414, -6241, -6068, -5895, -5722, -5549, -5376, -5203, -5030, -4857, -4684, -4511, -4338, -4165, -3992, -3819, -3646, -3473, -3300, -3127, -2954, -2781, -2608, -2435, -2262, -2089, -1916, -1743, -1570, -1397, -1224, -1051, -878, -705, -532, -359, -186, -13, 160, 333, 506, 679, 852, 1025, 1198, 1371, 1544, 1717, 1890, 2063, 2236, 2249, 2409, 2582, 2755, 2928, 3101, 3274, 3447, 3620, 3793, 3966, 4139, 4312, 4485, 4658, 4831, 5004, 5177, 5350, 5523, 5696, 5869, 6042, 6215, 6388, 6561, 6734, 6907, 7080, 7253, 7426, 7599, 7772, 7945, 8118, 8291, 8464, 8637, 8810, 8983, 9156, 9329, 9502, 9675, 9848, 10021, 10194, 10367, 10540, 10713, 10886, 11059, 11232, 11405, 11578, 11751, 11924, 12097, 12270, 12443, 12616, 12789, 12962, 13135, 13308, 13481, 13654, 13827, 14000, 14173, 14346, 14519, 14692, 14865]
14892 = [-14719, -14546, -14373, -14200, -14027, -13854, -13681, -13508, -13335, -13162, -12989, -12816, -12643, -12470, -12297, -12124, -11951, -11778, -11605, -11432, -11259, -11086, -10913, -10740, -10567, -10394, -10221, -10048, -9875, -9702, -9529, -9356, -9183, -9010, -8837, -8664, -8491, -8318, -8145, -7972, -7799, -7626, -7453, -7280, -7107, -6934, -6761, -6588, -6415, -6242, -6069, -5896, -5723, -5550, -5377, -5204, -5031, -4858, -4685, -4512, -4339, -4166, -3993, -3820, -3647, -3474, -3301, -3128, -2955, -2782, -2609, -2436, -2263, -2090, -1917, -1744, -1571, -1398, -1225, -1052, -879, -706, -533, -360, -187, -14, 159, 332, 505, 678, 851, 1024, 1197, 1370, 1543, 1716, 1889, 2062, 2235, 2408, 2422, 2581, 2754, 2927, 3100, 3273, 3446, 3619, 3792, 3965, 4138, 4311, 4484, 4657, 4830, 5003, 5176, 5349, 5522, 5695, 5868, 6041, 6214, 6387, 6560, 6733, 6906, 7079, 7252, 7425, 7598, 7771, 7944, 8117, 8290, 8463, 8636, 8809, 8982, 9155, 9328, 9501, 9674, 9847, 10020, 10193, 10366, 10539, 10712, 10885, 11058, 11231, 11404, 11577, 11750, 11923, 12096, 12269, 12442, 12615, 12788, 12961, 13134, 13307, 13480, 13653, 13826, 13999, 14172, 14345, 14518, 14691, 14864]
14893 = [-14720, -14547, -14374, -14201, -14028, -13855, -13682, -13509, -13336, -13163, -12990, -12817, -12644, -12471, -12298, -12125, -11952, -11779, -11606, -11433, -11260, -11087, -10914, -10741, -10568, -10395, -10222, -10049, -9876, -9703, -9530, -9357, -9184, -9011, -8838, -8665, -8492, -8319, -8146, -7973, -7800, -7627, -7454, -7281, -7108, -6935, -6762, -6589, -6416, -6243, -6070, -5897, -5724, -5551, -5378, -5205, -5032, -4859, -4686, -4513, -4340, -4167, -3994, -3821, -3648, -3475, -3302, -3129, -2956, -2783, -2610, -2437, -2264, -2091, -1918, -1745, -1572, -1399, -1226, -1053, -880, -707, -534, -361, -188, -15, 158, 331, 504, 677, 850, 1023, 1196, 1369, 1542, 1715, 1888, 2061, 2234, 2407, 2580, 2595, 2753, 2926, 3099, 3272, 3445, 3618, 3791, 3964, 4137, 4310, 4483, 4656, 4829, 5002, 5175, 5348, 5521, 5694, 5867, 6040, 6213, 6386, 6559, 6732, 6905, 7078, 7251, 7424, 7597, 7770, 7943, 8116, 8289, 8462, 8635, 8808, 8981, 9154, 9327, 9500, 9673, 9846, 10019, 10192, 10365, 10538, 10711, 10884, 11057, 11230, 11403, 11576, 11749, 11922, 12095, 12268, 12441, 12614, 12787, 12960, 13133, 13306, 13479, 13652, 13825, 13998, 14171, 14344, 14517, 14690, 14863]
14894 = [-14721, -14548, -14375, -14202, -14029, -13856, -13683, -13510, -13337, -13164, -12991, -12818, -12645, -12472, -12299, -12126, -11953, -11780, -11607, -11434, -11261, -11088, -10915, -10742, -10569, -10396, -10223, -10050, -9877, -9704, -9531, -9358, -9185, -9012, -8839, -8666, -8493, -8320, -8147, -7974, -7801, -7628, -7455, -7282, -7109, -6936, -6763, -6590, -6417, -6244, -6071, -5898, -5725, -5552, -5379, -5206, -5033, -4860, -4687, -4514, -4341, -4168, -3995, -3822, -3649, -3476, -3303, -3130, -2957, -2784, -2611, -2438, -2265, -2092, -1919, -1746, -1573, -1400, -1227, -1054, -881, -708, -535, -362, -189, -16, 157, 330, 503, 676, 849, 1022, 1195, 1368, 1541, 1714, 1887, 2060, 2233, 2406, 2579, 2752, 2768, 2925, 3098, 3271, 3444, 3617, 3790, 3963, 4136, 4309, 4482, 4655, 4828, 5001, 5174, 5347, 5520, 5693, 5866, 6039, 6212, 6385, 6558, 6731, 6904, 7077, 7250, 7423, 7596, 7769, 7942, 8115, 8288, 8461, 8634, 8807, 8980, 9153, 9326, 9499, 9672, 9845, 10018, 10191, 10364, 10537, 10710, 10883, 11056, 11229, 11402, 11575, 11748, 11921, 12094, 12267, 12440, 12613, 12786, 12959, 13132, 13305, 13478, 13651, 13824, 13997, 14170, 14343, 14516, 14689, 14862]
14895 = [-14722, -14549, -14376, -14203, -14030, -13857, -13684, -13511, -13338, -13165, -12992, -12819, -12646, -12473, -12300, -12127, -11954, -11781, -11608, -11435, -11262, -11089, -10916, -10743, -10570, -10397, -10224, -10051, -9878, -9705, -9532, -9359, -9186, -9013, -8840, -8667, -8494, -8321, -8148, -7975, -7802, -7629, -7456, -7283, -7110, -6937, -6764, -6591, -6418, -6245, -6072, -5899, -5726, -5553, -5380, -5207, -5034, -4861, -4688, -4515, -4342, -4169, -3996, -3823, -3650, -3477, -3304, -3131, -2958, -2785, -2612, -2439, -2266, -2093, -1920, -1747, -1574, -1401, -1228, -1055, -882, -709, -536, -363, -190, -17, 156, 329, 502, 675, 848, 1021, 1194, 1367, 1540, 1713, 1886, 2059, 2232, 2405, 2578, 2751, 2924, 2941, 3097, 3270, 3443, 3616, 3789, 3962, 4135, 4308, 4481, 4654, 4827, 5000, 5173, 5346, 5519, 5692, 5865, 6038, 6211, 6384, 6557, 6730, 6903, 7076, 7249, 7422, 7595, 7768, 7941, 8114, 8287, 8460, 8633, 8806, 8979, 9152, 9325, 9498, 9671, 9844, 10017, 10190, 10363, 10536, 10709, 10882, 11055, 11228, 11401, 11574, 11747, 11920, 12093, 12266, 12439, 12612, 12785, 12958, 13131, 13304, 13477, 13650, 13823, 13996, 14169, 14342, 14515, 14688, 14861]
14896 = [-14723, -14550, -14377, -14204, -14031, -13858, -13685, -13512, -13339, -13166, -12993, -12820, -12647, -12474, -12301, -12128, -11955, -11782, -11609, -11436, -11263, -11090, -10917, -10744, -10571, -10398, -10225, -10052, -9879, -9706, -9533, -9360, -9187, -9014, -8841, -8668, -8495, -8322, -8149, -7976, -7803, -7630, -7457, -7284, -7111, -6938, -6765, -6592, -6419, -6246, -6073, -5900, -5727, -5554, -5381, -5208, -5035, -4862, -4689, -4516, -4343, -4170, -3997, -3824, -3651, -3478, -3305, -3132, -2959, -2786, -2613, -2440, -2267, -2094, -1921, -1748, -1575, -1402, -1229, -1056, -883, -710, -537, -364, -191, -18, 155, 328, 501, 674, 847, 1020, 1193, 1366, 1539, 1712, 1885, 2058, 2231, 2404, 2577, 2750, 2923, 3096, 3114, 3269, 3442, 3615, 3788, 3961, 4134, 4307, 4480, 4653, 4826, 4999, 5172, 5345, 5518, 5691, 5864, 6037, 6210, 6383, 6556, 6729, 6902, 7075, 7248, 7421, 7594, 7767, 7940, 8113, 8286, 8459, 8632, 8805, 8978, 9151, 9324, 9497, 9670, 9843, 10016, 10189, 10362, 10535, 10708, 10881, 11054, 11227, 11400, 11573, 11746, 11919, 12092, 12265, 12438, 12611, 12784, 12957, 13130, 13303, 13476, 13649, 13822, 13995, 14168, 14341, 14514, 14687, 14860]
14897 = [-14724, -14551, -14378, -14205, -14032, -13859, -13686, -13513, -13340, -13167, -12994, -12821, -12648, -12475, -12302, -12129, -11956, -11783, -11610, -11437, -11264, -11091, -10918, -10745, -10572, -10399, -10226, -10053, -9880, -9707, -9534, -9361, -9188, -9015, -8842, -8669, -8496, -8323, -8150, -7977, -7804, -7631, -7458, -7285, -7112, -6939, -6766, -6593, -6420, -6247, -6074, -5901, -5728, -5555, -5382, -5209, -5036, -4863, -4690, -4517, -4344, -4171, -3998, -3825, -3652, -3479, -3306, -3133, -2960, -2787, -2614, -2441, -2268, -2095, -1922, -1749, -1576, -1403, -1230, -1057, -884, -711, -538, -365, -192, -19, 154, 327, 500, 673, 846, 1019, 1192, 1365, 1538, 1711, 1884, 2057, 2230, 2403, 2576, 2749, 2922, 3095, 3268, 3287, 3441, 3614, 3787, 3960, 4133, 4306, 4479, 4652, 4825, 4998, 5171, 5344, 5517, 5690, 5863, 6036, 6209, 6382, 6555, 6728, 6901, 7074, 7247, 7420, 7593, 7766, 7939, 8112, 8285, 8458, 8631, 8804, 8977, 9150, 9323, 9496, 9669, 9842, 10015, 10188, 10361, 10534, 10707, 10880, 11053, 11226, 11399, 11572, 11745, 11918, 12091, 12264, 12437, 12610, 12783, 12956, 13129, 13302, 13475, 13648, 13821, 13994, 14167, 14340, 14513, 14686, 14859]
14898 = [-14725, -14552, -14379, -14206, -14033, -13860, -13687, -13514, -13341, -13168, -12995, -12822, -12649, -12476, -12303, -12130, -11957, -11784, -11611, -11438, -11265, -11092, -10919, -10746, -10573, -10400, -10227, -10054, -9881, -9708, -9535, -9362, -9189, -9016, -8843, -8670, -8497, -8324, -8151, -7978, -7805, -7632, -7459, -7286, -7113, -6940, -6767, -6594, -6421, -6248, -6075, -5902, -5729, -5556, -5383, -5210, -5037, -4864, -4691, -4518, -4345, -4172, -3999, -3826, -3653, -3480, -3307, -3134, -2961, -2788, -2615, -2442, -2269, -2096, -1923, -1750, -1577, -1404, -1231, -1058, -885, -712, -539, -366, -193, -20, 153, 326, 499, 672, 845, 1018, 1191, 1364, 1537, 1710, 1883, 2056, 2229, 2402, 2575, 2748, 2921, 3094, 3267, 3440, 3460, 3613, 3786, 3959, 4132, 4305, 4478, 4651, 4824, 4997, 5170, 5343, 5516, 5689, 5862, 6035, 6208, 6381, 6554, 6727, 6900, 7073, 7246, 7419, 7592, 7765, 7938, 8111, 8284, 8457, 8630, 8803, 8976, 9149, 9322, 9495, 9668, 9841, 10014, 10187, 10360, 10533, 10706, 10879, 11052, 11225, 11398, 11571, 11744, 11917, 12090, 12263, 12436, 12609, 12782, 12955, 13128, 13301, 13474, 13647, 13820, 13993, 14166, 14339, 14512, 14685, 14858]
