Maximum values for m = 29929 and d = 87:
14889 : [-11, 162, -184, 335, -357, 508, -530, 681, -703, 854, -876, 1027, -1049, 1200, -1222, 1373, -1395, 1546, -1568, 1719, -1741, 1892, 1903, -1914, 2065, -2087, 2238, -2260, 2411, -2433, 2584, -2606, 2757, -2779, 2930, -2952, 3103, -3125, 3276, -3298, 3449, -3471, 3622, -3644, 3795, -3817, 3968, -3990, 4141, -4163, 4314, -4336, 4487, -4509, 4660, -4682, 4833, -4855, 5006, -5028, 5179, -5201, 5352, -5374, 5525, -5547, 5698, -5720, 5871, -5893, 6044, -6066, 6217, -6239, 6390, -6412, 6563, -6585, 6736, -6758, 6909, -6931, 7082, -7104, 7255, -7277, 7428, -7450, 7601, -7623, 7774, -7796, 7947, -7969, 8120, -8142, 8293, -8315, 8466, -8488, 8639, -8661, 8812, -8834, 8985, -9007, 9158, -9180, 9331, -9353, 9504, -9526, 9677, -9699, 9850, -9872, 10023, -10045, 10196, -10218, 10369, -10391, 10542, -10564, 10715, -10737, 10888, -10910, 11061, -11083, 11234, -11256, 11407, -11429, 11580, -11602, 11753, -11775, 11926, -11948, 12099, -12121, 12272, -12294, 12445, -12467, 12618, -12640, 12791, -12813, 12964, -12986, 13137, -13159, 13310, -13332, 13483, -13505, 13656, -13678, 13829, -13851, 14002, -14024, 14175, -14197, 14348, -14370, 14521, -14543, 14694, -14716, 14867]
14890 : [-12, 161, -185, 334, -358, 507, -531, 680, -704, 853, -877, 1026, -1050, 1199, -1223, 1372, -1396, 1545, -1569, 1718, -1742, 1891, -1915, 2064, 2076, -2088, 2237, -2261, 2410, -2434, 2583, -2607, 2756, -2780, 2929, -2953, 3102, -3126, 3275, -3299, 3448, -3472, 3621, -3645, 3794, -3818, 3967, -3991, 4140, -4164, 4313, -4337, 4486, -4510, 4659, -4683, 4832, -4856, 5005, -5029, 5178, -5202, 5351, -5375, 5524, -5548, 5697, -5721, 5870, -5894, 6043, -6067, 6216, -6240, 6389, -6413, 6562, -6586, 6735, -6759, 6908, -6932, 7081, -7105, 7254, -7278, 7427, -7451, 7600, -7624, 7773, -7797, 7946, -7970, 8119, -8143, 8292, -8316, 8465, -8489, 8638, -8662, 8811, -8835, 8984, -9008, 9157, -9181, 9330, -9354, 9503, -9527, 9676, -9700, 9849, -9873, 10022, -10046, 10195, -10219, 10368, -10392, 10541, -10565, 10714, -10738, 10887, -10911, 11060, -11084, 11233, -11257, 11406, -11430, 11579, -11603, 11752, -11776, 11925, -11949, 12098, -12122, 12271, -12295, 12444, -12468, 12617, -12641, 12790, -12814, 12963, -12987, 13136, -13160, 13309, -13333, 13482, -13506, 13655, -13679, 13828, -13852, 14001, -14025, 14174, -14198, 14347, -14371, 14520, -14544, 14693, -14717, 14866]
14891 : [-13, 160, -186, 333, -359, 506, -532, 679, -705, 852, -878, 1025, -1051, 1198, -1224, 1371, -1397, 1544, -1570, 1717, -1743, 1890, -1916, 2063, -2089, 2236, 2249, -2262, 2409, -2435, 2582, -2608, 2755, -2781, 2928, -2954, 3101, -3127, 3274, -3300, 3447, -3473, 3620, -3646, 3793, -3819, 3966, -3992, 4139, -4165, 4312, -4338, 4485, -4511, 4658, -4684, 4831, -4857, 5004, -5030, 5177, -5203, 5350, -5376, 5523, -5549, 5696, -5722, 5869, -5895, 6042, -6068, 6215, -6241, 6388, -6414, 6561, -6587, 6734, -6760, 6907, -6933, 7080, -7106, 7253, -7279, 7426, -7452, 7599, -7625, 7772, -7798, 7945, -7971, 8118, -8144, 8291, -8317, 8464, -8490, 8637, -8663, 8810, -8836, 8983, -9009, 9156, -9182, 9329, -9355, 9502, -9528, 9675, -9701, 9848, -9874, 10021, -10047, 10194, -10220, 10367, -10393, 10540, -10566, 10713, -10739, 10886, -10912, 11059, -11085, 11232, -11258, 11405, -11431, 11578, -11604, 11751, -11777, 11924, -11950, 12097, -12123, 12270, -12296, 12443, -12469, 12616, -12642, 12789, -12815, 12962, -12988, 13135, -13161, 13308, -13334, 13481, -13507, 13654, -13680, 13827, -13853, 14000, -14026, 14173, -14199, 14346, -14372, 14519, -14545, 14692, -14718, 14865]
14892 : [-14, 159, -187, 332, -360, 505, -533, 678, -706, 851, -879, 1024, -1052, 1197, -1225, 1370, -1398, 1543, -1571, 1716, -1744, 1889, -1917, 2062, -2090, 2235, -2263, 2408, 2422, -2436, 2581, -2609, 2754, -2782, 2927, -2955, 3100, -3128, 3273, -3301, 3446, -3474, 3619, -3647, 3792, -3820, 3965, -3993, 4138, -4166, 4311, -4339, 4484, -4512, 4657, -4685, 4830, -4858, 5003, -5031, 5176, -5204, 5349, -5377, 5522, -5550, 5695, -5723, 5868, -5896, 6041, -6069, 6214, -6242, 6387, -6415, 6560, -6588, 6733, -6761, 6906, -6934, 7079, -7107, 7252, -7280, 7425, -7453, 7598, -7626, 7771, -7799, 7944, -7972, 8117, -8145, 8290, -8318, 8463, -8491, 8636, -8664, 8809, -8837, 8982, -9010, 9155, -9183, 9328, -9356, 9501, -9529, 9674, -9702, 9847, -9875, 10020, -10048, 10193, -10221, 10366, -10394, 10539, -10567, 10712, -10740, 10885, -10913, 11058, -11086, 11231, -11259, 11404, -11432, 11577, -11605, 11750, -11778, 11923, -11951, 12096, -12124, 12269, -12297, 12442, -12470, 12615, -12643, 12788, -12816, 12961, -12989, 13134, -13162, 13307, -13335, 13480, -13508, 13653, -13681, 13826, -13854, 13999, -14027, 14172, -14200, 14345, -14373, 14518, -14546, 14691, -14719, 14864]
14893 : [-15, 158, -188, 331, -361, 504, -534, 677, -707, 850, -880, 1023, -1053, 1196, -1226, 1369, -1399, 1542, -1572, 1715, -1745, 1888, -1918, 2061, -2091, 2234, -2264, 2407, -2437, 2580, 2595, -2610, 2753, -2783, 2926, -2956, 3099, -3129, 3272, -3302, 3445, -3475, 3618, -3648, 3791, -3821, 3964, -3994, 4137, -4167, 4310, -4340, 4483, -4513, 4656, -4686, 4829, -4859, 5002, -5032, 5175, -5205, 5348, -5378, 5521, -5551, 5694, -5724, 5867, -5897, 6040, -6070, 6213, -6243, 6386, -6416, 6559, -6589, 6732, -6762, 6905, -6935, 7078, -7108, 7251, -7281, 7424, -7454, 7597, -7627, 7770, -7800, 7943, -7973, 8116, -8146, 8289, -8319, 8462, -8492, 8635, -8665, 8808, -8838, 8981, -9011, 9154, -9184, 9327, -9357, 9500, -9530, 9673, -9703, 9846, -9876, 10019, -10049, 10192, -10222, 10365, -10395, 10538, -10568, 10711, -10741, 10884, -10914, 11057, -11087, 11230, -11260, 11403, -11433, 11576, -11606, 11749, -11779, 11922, -11952, 12095, -12125, 12268, -12298, 12441, -12471, 12614, -12644, 12787, -12817, 12960, -12990, 13133, -13163, 13306, -13336, 13479, -13509, 13652, -13682, 13825, -13855, 13998, -14028, 14171, -14201, 14344, -14374, 14517, -14547, 14690, -14720, 14863]
14894 : [-16, 157, -189, 330, -362, 503, -535, 676, -708, 849, -881, 1022, -1054, 1195, -1227, 1368, -1400, 1541, -1573, 1714, -1746, 1887, -1919, 2060, -2092, 2233, -2265, 2406, -2438, 2579, -2611, 2752, 2768, -2784, 2925, -2957, 3098, -3130, 3271, -3303, 3444, -3476, 3617, -3649, 3790, -3822, 3963, -3995, 4136, -4168, 4309, -4341, 4482, -4514, 4655, -4687, 4828, -4860, 5001, -5033, 5174, -5206, 5347, -5379, 5520, -5552, 5693, -5725, 5866, -5898, 6039, -6071, 6212, -6244, 6385, -6417, 6558, -6590, 6731, -6763, 6904, -6936, 7077, -7109, 7250, -7282, 7423, -7455, 7596, -7628, 7769, -7801, 7942, -7974, 8115, -8147, 8288, -8320, 8461, -8493, 8634, -8666, 8807, -8839, 8980, -9012, 9153, -9185, 9326, -9358, 9499, -9531, 9672, -9704, 9845, -9877, 10018, -10050, 10191, -10223, 10364, -10396, 10537, -10569, 10710, -10742, 10883, -10915, 11056, -11088, 11229, -11261, 11402, -11434, 11575, -11607, 11748, -11780, 11921, -11953, 12094, -12126, 12267, -12299, 12440, -12472, 12613, -12645, 12786, -12818, 12959, -12991, 13132, -13164, 13305, -13337, 13478, -13510, 13651, -13683, 13824, -13856, 13997, -14029, 14170, -14202, 14343, -14375, 14516, -14548, 14689, -14721, 14862]
14895 : [-17, 156, -190, 329, -363, 502, -536, 675, -709, 848, -882, 1021, -1055, 1194, -1228, 1367, -1401, 1540, -1574, 1713, -1747, 1886, -1920, 2059, -2093, 2232, -2266, 2405, -2439, 2578, -2612, 2751, -2785, 2924, 2941, -2958, 3097, -3131, 3270, -3304, 3443, -3477, 3616, -3650, 3789, -3823, 3962, -3996, 4135, -4169, 4308, -4342, 4481, -4515, 4654, -4688, 4827, -4861, 5000, -5034, 5173, -5207, 5346, -5380, 5519, -5553, 5692, -5726, 5865, -5899, 6038, -6072, 6211, -6245, 6384, -6418, 6557, -6591, 6730, -6764, 6903, -6937, 7076, -7110, 7249, -7283, 7422, -7456, 7595, -7629, 7768, -7802, 7941, -7975, 8114, -8148, 8287, -8321, 8460, -8494, 8633, -8667, 8806, -8840, 8979, -9013, 9152, -9186, 9325, -9359, 9498, -9532, 9671, -9705, 9844, -9878, 10017, -10051, 10190, -10224, 10363, -10397, 10536, -10570, 10709, -10743, 10882, -10916, 11055, -11089, 11228, -11262, 11401, -11435, 11574, -11608, 11747, -11781, 11920, -11954, 12093, -12127, 12266, -12300, 12439, -12473, 12612, -12646, 12785, -12819, 12958, -12992, 13131, -13165, 13304, -13338, 13477, -13511, 13650, -13684, 13823, -13857, 13996, -14030, 14169, -14203, 14342, -14376, 14515, -14549, 14688, -14722, 14861]
14896 : [-18, 155, -191, 328, -364, 501, -537, 674, -710, 847, -883, 1020, -1056, 1193, -1229, 1366, -1402, 1539, -1575, 1712, -1748, 1885, -1921, 2058, -2094, 2231, -2267, 2404, -2440, 2577, -2613, 2750, -2786, 2923, -2959, 3096, 3114, -3132, 3269, -3305, 3442, -3478, 3615, -3651, 3788, -3824, 3961, -3997, 4134, -4170, 4307, -4343, 4480, -4516, 4653, -4689, 4826, -4862, 4999, -5035, 5172, -5208, 5345, -5381, 5518, -5554, 5691, -5727, 5864, -5900, 6037, -6073, 6210, -6246, 6383, -6419, 6556, -6592, 6729, -6765, 6902, -6938, 7075, -7111, 7248, -7284, 7421, -7457, 7594, -7630, 7767, -7803, 7940, -7976, 8113, -8149, 8286, -8322, 8459, -8495, 8632, -8668, 8805, -8841, 8978, -9014, 9151, -9187, 9324, -9360, 9497, -9533, 9670, -9706, 9843, -9879, 10016, -10052, 10189, -10225, 10362, -10398, 10535, -10571, 10708, -10744, 10881, -10917, 11054, -11090, 11227, -11263, 11400, -11436, 11573, -11609, 11746, -11782, 11919, -11955, 12092, -12128, 12265, -12301, 12438, -12474, 12611, -12647, 12784, -12820, 12957, -12993, 13130, -13166, 13303, -13339, 13476, -13512, 13649, -13685, 13822, -13858, 13995, -14031, 14168, -14204, 14341, -14377, 14514, -14550, 14687, -14723, 14860]
14897 : [-19, 154, -192, 327, -365, 500, -538, 673, -711, 846, -884, 1019, -1057, 1192, -1230, 1365, -1403, 1538, -1576, 1711, -1749, 1884, -1922, 2057, -2095, 2230, -2268, 2403, -2441, 2576, -2614, 2749, -2787, 2922, -2960, 3095, -3133, 3268, 3287, -3306, 3441, -3479, 3614, -3652, 3787, -3825, 3960, -3998, 4133, -4171, 4306, -4344, 4479, -4517, 4652, -4690, 4825, -4863, 4998, -5036, 5171, -5209, 5344, -5382, 5517, -5555, 5690, -5728, 5863, -5901, 6036, -6074, 6209, -6247, 6382, -6420, 6555, -6593, 6728, -6766, 6901, -6939, 7074, -7112, 7247, -7285, 7420, -7458, 7593, -7631, 7766, -7804, 7939, -7977, 8112, -8150, 8285, -8323, 8458, -8496, 8631, -8669, 8804, -8842, 8977, -9015, 9150, -9188, 9323, -9361, 9496, -9534, 9669, -9707, 9842, -9880, 10015, -10053, 10188, -10226, 10361, -10399, 10534, -10572, 10707, -10745, 10880, -10918, 11053, -11091, 11226, -11264, 11399, -11437, 11572, -11610, 11745, -11783, 11918, -11956, 12091, -12129, 12264, -12302, 12437, -12475, 12610, -12648, 12783, -12821, 12956, -12994, 13129, -13167, 13302, -13340, 13475, -13513, 13648, -13686, 13821, -13859, 13994, -14032, 14167, -14205, 14340, -14378, 14513, -14551, 14686, -14724, 14859]
14898 : [-20, 153, -193, 326, -366, 499, -539, 672, -712, 845, -885, 1018, -1058, 1191, -1231, 1364, -1404, 1537, -1577, 1710, -1750, 1883, -1923, 2056, -2096, 2229, -2269, 2402, -2442, 2575, -2615, 2748, -2788, 2921, -2961, 3094, -3134, 3267, -3307, 3440, 3460, -3480, 3613, -3653, 3786, -3826, 3959, -3999, 4132, -4172, 4305, -4345, 4478, -4518, 4651, -4691, 4824, -4864, 4997, -5037, 5170, -5210, 5343, -5383, 5516, -5556, 5689, -5729, 5862, -5902, 6035, -6075, 6208, -6248, 6381, -6421, 6554, -6594, 6727, -6767, 6900, -6940, 7073, -7113, 7246, -7286, 7419, -7459, 7592, -7632, 7765, -7805, 7938, -7978, 8111, -8151, 8284, -8324, 8457, -8497, 8630, -8670, 8803, -8843, 8976, -9016, 9149, -9189, 9322, -9362, 9495, -9535, 9668, -9708, 9841, -9881, 10014, -10054, 10187, -10227, 10360, -10400, 10533, -10573, 10706, -10746, 10879, -10919, 11052, -11092, 11225, -11265, 11398, -11438, 11571, -11611, 11744, -11784, 11917, -11957, 12090, -12130, 12263, -12303, 12436, -12476, 12609, -12649, 12782, -12822, 12955, -12995, 13128, -13168, 13301, -13341, 13474, -13514, 13647, -13687, 13820, -13860, 13993, -14033, 14166, -14206, 14339, -14379, 14512, -14552, 14685, -14725, 14858]
