Maximum values for m = 63001 and d = 126:
31429 = [-31178, -30927, -30676, -30425, -30174, -29923, -29672, -29421, -29170, -28919, -28668, -28417, -28166, -27915, -27664, -27413, -27162, -26911, -26660, -26409, -26158, -25907, -25656, -25405, -25154, -24903, -24652, -24401, -24150, -23899, -23648, -23397, -23146, -22895, -22644, -22393, -22142, -21891, -21640, -21389, -21138, -20887, -20636, -20385, -20134, -19883, -19632, -19381, -19130, -18879, -18628, -18377, -18126, -17875, -17624, -17373, -17122, -16871, -16620, -16369, -16118, -15867, -15616, -15365, -15114, -14863, -14612, -14361, -14110, -13859, -13608, -13357, -13106, -12855, -12604, -12353, -12102, -11851, -11600, -11349, -11098, -10847, -10596, -10345, -10094, -9843, -9592, -9341, -9090, -8839, -8588, -8337, -8086, -7835, -7584, -7333, -7082, -6831, -6580, -6329, -6078, -5827, -5576, -5325, -5074, -4823, -4572, -4321, -4070, -3819, -3568, -3317, -3066, -2815, -2564, -2313, -2062, -1811, -1560, -1309, -1058, -807, -556, -305, -54, 197, 448, 699, 950, 1201, 1452, 1703, 1954, 2205, 2456, 2707, 2958, 3209, 3460, 3711, 3962, 4213, 4464, 4715, 4966, 5217, 5468, 5719, 5970, 6221, 6472, 6723, 6974, 7225, 7476, 7727, 7978, 8229, 8480, 8731, 8982, 9233, 9484, 9735, 9986, 10237, 10488, 10739, 10990, 11241, 11492, 11743, 11994, 12245, 12496, 12747, 12998, 13249, 13500, 13554, 13751, 14002, 14253, 14504, 14755, 15006, 15257, 15508, 15759, 16010, 16261, 16512, 16763, 17014, 17265, 17516, 17767, 18018, 18269, 18520, 18771, 19022, 19273, 19524, 19775, 20026, 20277, 20528, 20779, 21030, 21281, 21532, 21783, 22034, 22285, 22536, 22787, 23038, 23289, 23540, 23791, 24042, 24293, 24544, 24795, 25046, 25297, 25548, 25799, 26050, 26301, 26552, 26803, 27054, 27305, 27556, 27807, 28058, 28309, 28560, 28811, 29062, 29313, 29564, 29815, 30066, 30317, 30568, 30819, 31070, 31321]
31430 = [-31179, -30928, -30677, -30426, -30175, -29924, -29673, -29422, -29171, -28920, -28669, -28418, -28167, -27916, -27665, -27414, -27163, -26912, -26661, -26410, -26159, -25908, -25657, -25406, -25155, -24904, -24653, -24402, -24151, -23900, -23649, -23398, -23147, -22896, -22645, -22394, -22143, -21892, -21641, -21390, -21139, -20888, -20637, -20386, -20135, -19884, -19633, -19382, -19131, -18880, -18629, -18378, -18127, -17876, -17625, -17374, -17123, -16872, -16621, -16370, -16119, -15868, -15617, -15366, -15115, -14864, -14613, -14362, -14111, -13860, -13609, -13358, -13107, -12856, -12605, -12354, -12103, -11852, -11601, -11350, -11099, -10848, -10597, -10346, -10095, -9844, -9593, -9342, -9091, -8840, -8589, -8338, -8087, -7836, -7585, -7334, -7083, -6832, -6581, -6330, -6079, -5828, -5577, -5326, -5075, -4824, -4573, -4322, -4071, -3820, -3569, -3318, -3067, -2816, -2565, -2314, -2063, -1812, -1561, -1310, -1059, -808, -557, -306, -55, 196, 447, 698, 949, 1200, 1451, 1702, 1953, 2204, 2455, 2706, 2957, 3208, 3459, 3710, 3961, 4212, 4463, 4714, 4965, 5216, 5467, 5718, 5969, 6220, 6471, 6722, 6973, 7224, 7475, 7726, 7977, 8228, 8479, 8730, 8981, 9232, 9483, 9734, 9985, 10236, 10487, 10738, 10989, 11240, 11491, 11742, 11993, 12244, 12495, 12746, 12997, 13248, 13499, 13750, 13805, 14001, 14252, 14503, 14754, 15005, 15256, 15507, 15758, 16009, 16260, 16511, 16762, 17013, 17264, 17515, 17766, 18017, 18268, 18519, 18770, 19021, 19272, 19523, 19774, 20025, 20276, 20527, 20778, 21029, 21280, 21531, 21782, 22033, 22284, 22535, 22786, 23037, 23288, 23539, 23790, 24041, 24292, 24543, 24794, 25045, 25296, 25547, 25798, 26049, 26300, 26551, 26802, 27053, 27304, 27555, 27806, 28057, 28308, 28559, 28810, 29061, 29312, 29563, 29814, 30065, 30316, 30567, 30818, 31069, 31320]
31431 = [-31180, -30929, -30678, -30427, -30176, -29925, -29674, -29423, -29172, -28921, -28670, -28419, -28168, -27917, -27666, -27415, -27164, -26913, -26662, -26411, -26160, -25909, -25658, -25407, -25156, -24905, -24654, -24403, -24152, -23901, -23650, -23399, -23148, -22897, -22646, -22395, -22144, -21893, -21642, -21391, -21140, -20889, -20638, -20387, -20136, -19885, -19634, -19383, -19132, -18881, -18630, -18379, -18128, -17877, -17626, -17375, -17124, -16873, -16622, -16371, -16120, -15869, -15618, -15367, -15116, -14865, -14614, -14363, -14112, -13861, -13610, -13359, -13108, -12857, -12606, -12355, -12104, -11853, -11602, -11351, -11100, -10849, -10598, -10347, -10096, -9845, -9594, -9343, -9092, -8841, -8590, -8339, -8088, -7837, -7586, -7335, -7084, -6833, -6582, -6331, -6080, -5829, -5578, -5327, -5076, -4825, -4574, -4323, -4072, -3821, -3570, -3319, -3068, -2817, -2566, -2315, -2064, -1813, -1562, -1311, -1060, -809, -558, -307, -56, 195, 446, 697, 948, 1199, 1450, 1701, 1952, 2203, 2454, 2705, 2956, 3207, 3458, 3709, 3960, 4211, 4462, 4713, 4964, 5215, 5466, 5717, 5968, 6219, 6470, 6721, 6972, 7223, 7474, 7725, 7976, 8227, 8478, 8729, 8980, 9231, 9482, 9733, 9984, 10235, 10486, 10737, 10988, 11239, 11490, 11741, 11992, 12243, 12494, 12745, 12996, 13247, 13498, 13749, 14000, 14056, 14251, 14502, 14753, 15004, 15255, 15506, 15757, 16008, 16259, 16510, 16761, 17012, 17263, 17514, 17765, 18016, 18267, 18518, 18769, 19020, 19271, 19522, 19773, 20024, 20275, 20526, 20777, 21028, 21279, 21530, 21781, 22032, 22283, 22534, 22785, 23036, 23287, 23538, 23789, 24040, 24291, 24542, 24793, 25044, 25295, 25546, 25797, 26048, 26299, 26550, 26801, 27052, 27303, 27554, 27805, 28056, 28307, 28558, 28809, 29060, 29311, 29562, 29813, 30064, 30315, 30566, 30817, 31068, 31319]
31432 = [-31181, -30930, -30679, -30428, -30177, -29926, -29675, -29424, -29173, -28922, -28671, -28420, -28169, -27918, -27667, -27416, -27165, -26914, -26663, -26412, -26161, -25910, -25659, -25408, -25157, -24906, -24655, -24404, -24153, -23902, -23651, -23400, -23149, -22898, -22647, -22396, -22145, -21894, -21643, -21392, -21141, -20890, -20639, -20388, -20137, -19886, -19635, -19384, -19133, -18882, -18631, -18380, -18129, -17878, -17627, -17376, -17125, -16874, -16623, -16372, -16121, -15870, -15619, -15368, -15117, -14866, -14615, -14364, -14113, -13862, -13611, -13360, -13109, -12858, -12607, -12356, -12105, -11854, -11603, -11352, -11101, -10850, -10599, -10348, -10097, -9846, -9595, -9344, -9093, -8842, -8591, -8340, -8089, -7838, -7587, -7336, -7085, -6834, -6583, -6332, -6081, -5830, -5579, -5328, -5077, -4826, -4575, -4324, -4073, -3822, -3571, -3320, -3069, -2818, -2567, -2316, -2065, -1814, -1563, -1312, -1061, -810, -559, -308, -57, 194, 445, 696, 947, 1198, 1449, 1700, 1951, 2202, 2453, 2704, 2955, 3206, 3457, 3708, 3959, 4210, 4461, 4712, 4963, 5214, 5465, 5716, 5967, 6218, 6469, 6720, 6971, 7222, 7473, 7724, 7975, 8226, 8477, 8728, 8979, 9230, 9481, 9732, 9983, 10234, 10485, 10736, 10987, 11238, 11489, 11740, 11991, 12242, 12493, 12744, 12995, 13246, 13497, 13748, 13999, 14250, 14307, 14501, 14752, 15003, 15254, 15505, 15756, 16007, 16258, 16509, 16760, 17011, 17262, 17513, 17764, 18015, 18266, 18517, 18768, 19019, 19270, 19521, 19772, 20023, 20274, 20525, 20776, 21027, 21278, 21529, 21780, 22031, 22282, 22533, 22784, 23035, 23286, 23537, 23788, 24039, 24290, 24541, 24792, 25043, 25294, 25545, 25796, 26047, 26298, 26549, 26800, 27051, 27302, 27553, 27804, 28055, 28306, 28557, 28808, 29059, 29310, 29561, 29812, 30063, 30314, 30565, 30816, 31067, 31318]
31433 = [-31182, -30931, -30680, -30429, -30178, -29927, -29676, -29425, -29174, -28923, -28672, -28421, -28170, -27919, -27668, -27417, -27166, -26915, -26664, -26413, -26162, -25911, -25660, -25409, -25158, -24907, -24656, -24405, -24154, -23903, -23652, -23401, -23150, -22899, -22648, -22397, -22146, -21895, -21644, -21393, -21142, -20891, -20640, -20389, -20138, -19887, -19636, -19385, -19134, -18883, -18632, -18381, -18130, -17879, -17628, -17377, -17126, -16875, -16624, -16373, -16122, -15871, -15620, -15369, -15118, -14867, -14616, -14365, -14114, -13863, -13612, -13361, -13110, -12859, -12608, -12357, -12106, -11855, -11604, -11353, -11102, -10851, -10600, -10349, -10098, -9847, -9596, -9345, -9094, -8843, -8592, -8341, -8090, -7839, -7588, -7337, -7086, -6835, -6584, -6333, -6082, -5831, -5580, -5329, -5078, -4827, -4576, -4325, -4074, -3823, -3572, -3321, -3070, -2819, -2568, -2317, -2066, -1815, -1564, -1313, -1062, -811, -560, -309, -58, 193, 444, 695, 946, 1197, 1448, 1699, 1950, 2201, 2452, 2703, 2954, 3205, 3456, 3707, 3958, 4209, 4460, 4711, 4962, 5213, 5464, 5715, 5966, 6217, 6468, 6719, 6970, 7221, 7472, 7723, 7974, 8225, 8476, 8727, 8978, 9229, 9480, 9731, 9982, 10233, 10484, 10735, 10986, 11237, 11488, 11739, 11990, 12241, 12492, 12743, 12994, 13245, 13496, 13747, 13998, 14249, 14500, 14558, 14751, 15002, 15253, 15504, 15755, 16006, 16257, 16508, 16759, 17010, 17261, 17512, 17763, 18014, 18265, 18516, 18767, 19018, 19269, 19520, 19771, 20022, 20273, 20524, 20775, 21026, 21277, 21528, 21779, 22030, 22281, 22532, 22783, 23034, 23285, 23536, 23787, 24038, 24289, 24540, 24791, 25042, 25293, 25544, 25795, 26046, 26297, 26548, 26799, 27050, 27301, 27552, 27803, 28054, 28305, 28556, 28807, 29058, 29309, 29560, 29811, 30062, 30313, 30564, 30815, 31066, 31317]
31434 = [-31183, -30932, -30681, -30430, -30179, -29928, -29677, -29426, -29175, -28924, -28673, -28422, -28171, -27920, -27669, -27418, -27167, -26916, -26665, -26414, -26163, -25912, -25661, -25410, -25159, -24908, -24657, -24406, -24155, -23904, -23653, -23402, -23151, -22900, -22649, -22398, -22147, -21896, -21645, -21394, -21143, -20892, -20641, -20390, -20139, -19888, -19637, -19386, -19135, -18884, -18633, -18382, -18131, -17880, -17629, -17378, -17127, -16876, -16625, -16374, -16123, -15872, -15621, -15370, -15119, -14868, -14617, -14366, -14115, -13864, -13613, -13362, -13111, -12860, -12609, -12358, -12107, -11856, -11605, -11354, -11103, -10852, -10601, -10350, -10099, -9848, -9597, -9346, -9095, -8844, -8593, -8342, -8091, -7840, -7589, -7338, -7087, -6836, -6585, -6334, -6083, -5832, -5581, -5330, -5079, -4828, -4577, -4326, -4075, -3824, -3573, -3322, -3071, -2820, -2569, -2318, -2067, -1816, -1565, -1314, -1063, -812, -561, -310, -59, 192, 443, 694, 945, 1196, 1447, 1698, 1949, 2200, 2451, 2702, 2953, 3204, 3455, 3706, 3957, 4208, 4459, 4710, 4961, 5212, 5463, 5714, 5965, 6216, 6467, 6718, 6969, 7220, 7471, 7722, 7973, 8224, 8475, 8726, 8977, 9228, 9479, 9730, 9981, 10232, 10483, 10734, 10985, 11236, 11487, 11738, 11989, 12240, 12491, 12742, 12993, 13244, 13495, 13746, 13997, 14248, 14499, 14750, 14809, 15001, 15252, 15503, 15754, 16005, 16256, 16507, 16758, 17009, 17260, 17511, 17762, 18013, 18264, 18515, 18766, 19017, 19268, 19519, 19770, 20021, 20272, 20523, 20774, 21025, 21276, 21527, 21778, 22029, 22280, 22531, 22782, 23033, 23284, 23535, 23786, 24037, 24288, 24539, 24790, 25041, 25292, 25543, 25794, 26045, 26296, 26547, 26798, 27049, 27300, 27551, 27802, 28053, 28304, 28555, 28806, 29057, 29308, 29559, 29810, 30061, 30312, 30563, 30814, 31065, 31316]
31435 = [-31184, -30933, -30682, -30431, -30180, -29929, -29678, -29427, -29176, -28925, -28674, -28423, -28172, -27921, -27670, -27419, -27168, -26917, -26666, -26415, -26164, -25913, -25662, -25411, -25160, -24909, -24658, -24407, -24156, -23905, -23654, -23403, -23152, -22901, -22650, -22399, -22148, -21897, -21646, -21395, -21144, -20893, -20642, -20391, -20140, -19889, -19638, -19387, -19136, -18885, -18634, -18383, -18132, -17881, -17630, -17379, -17128, -16877, -16626, -16375, -16124, -15873, -15622, -15371, -15120, -14869, -14618, -14367, -14116, -13865, -13614, -13363, -13112, -12861, -12610, -12359, -12108, -11857, -11606, -11355, -11104, -10853, -10602, -10351, -10100, -9849, -9598, -9347, -9096, -8845, -8594, -8343, -8092, -7841, -7590, -7339, -7088, -6837, -6586, -6335, -6084, -5833, -5582, -5331, -5080, -4829, -4578, -4327, -4076, -3825, -3574, -3323, -3072, -2821, -2570, -2319, -2068, -1817, -1566, -1315, -1064, -813, -562, -311, -60, 191, 442, 693, 944, 1195, 1446, 1697, 1948, 2199, 2450, 2701, 2952, 3203, 3454, 3705, 3956, 4207, 4458, 4709, 4960, 5211, 5462, 5713, 5964, 6215, 6466, 6717, 6968, 7219, 7470, 7721, 7972, 8223, 8474, 8725, 8976, 9227, 9478, 9729, 9980, 10231, 10482, 10733, 10984, 11235, 11486, 11737, 11988, 12239, 12490, 12741, 12992, 13243, 13494, 13745, 13996, 14247, 14498, 14749, 15000, 15060, 15251, 15502, 15753, 16004, 16255, 16506, 16757, 17008, 17259, 17510, 17761, 18012, 18263, 18514, 18765, 19016, 19267, 19518, 19769, 20020, 20271, 20522, 20773, 21024, 21275, 21526, 21777, 22028, 22279, 22530, 22781, 23032, 23283, 23534, 23785, 24036, 24287, 24538, 24789, 25040, 25291, 25542, 25793, 26044, 26295, 26546, 26797, 27048, 27299, 27550, 27801, 28052, 28303, 28554, 28805, 29056, 29307, 29558, 29809, 30060, 30311, 30562, 30813, 31064, 31315]
31436 = [-31185, -30934, -30683, -30432, -30181, -29930, -29679, -29428, -29177, -28926, -28675, -28424, -28173, -27922, -27671, -27420, -27169, -26918, -26667, -26416, -26165, -25914, -25663, -25412, -25161, -24910, -24659, -24408, -24157, -23906, -23655, -23404, -23153, -22902, -22651, -22400, -22149, -21898, -21647, -21396, -21145, -20894, -20643, -20392, -20141, -19890, -19639, -19388, -19137, -18886, -18635, -18384, -18133, -17882, -17631, -17380, -17129, -16878, -16627, -16376, -16125, -15874, -15623, -15372, -15121, -14870, -14619, -14368, -14117, -13866, -13615, -13364, -13113, -12862, -12611, -12360, -12109, -11858, -11607, -11356, -11105, -10854, -10603, -10352, -10101, -9850, -9599, -9348, -9097, -8846, -8595, -8344, -8093, -7842, -7591, -7340, -7089, -6838, -6587, -6336, -6085, -5834, -5583, -5332, -5081, -4830, -4579, -4328, -4077, -3826, -3575, -3324, -3073, -2822, -2571, -2320, -2069, -1818, -1567, -1316, -1065, -814, -563, -312, -61, 190, 441, 692, 943, 1194, 1445, 1696, 1947, 2198, 2449, 2700, 2951, 3202, 3453, 3704, 3955, 4206, 4457, 4708, 4959, 5210, 5461, 5712, 5963, 6214, 6465, 6716, 6967, 7218, 7469, 7720, 7971, 8222, 8473, 8724, 8975, 9226, 9477, 9728, 9979, 10230, 10481, 10732, 10983, 11234, 11485, 11736, 11987, 12238, 12489, 12740, 12991, 13242, 13493, 13744, 13995, 14246, 14497, 14748, 14999, 15250, 15311, 15501, 15752, 16003, 16254, 16505, 16756, 17007, 17258, 17509, 17760, 18011, 18262, 18513, 18764, 19015, 19266, 19517, 19768, 20019, 20270, 20521, 20772, 21023, 21274, 21525, 21776, 22027, 22278, 22529, 22780, 23031, 23282, 23533, 23784, 24035, 24286, 24537, 24788, 25039, 25290, 25541, 25792, 26043, 26294, 26545, 26796, 27047, 27298, 27549, 27800, 28051, 28302, 28553, 28804, 29055, 29306, 29557, 29808, 30059, 30310, 30561, 30812, 31063, 31314]
31437 = [-31186, -30935, -30684, -30433, -30182, -29931, -29680, -29429, -29178, -28927, -28676, -28425, -28174, -27923, -27672, -27421, -27170, -26919, -26668, -26417, -26166, -25915, -25664, -25413, -25162, -24911, -24660, -24409, -24158, -23907, -23656, -23405, -23154, -22903, -22652, -22401, -22150, -21899, -21648, -21397, -21146, -20895, -20644, -20393, -20142, -19891, -19640, -19389, -19138, -18887, -18636, -18385, -18134, -17883, -17632, -17381, -17130, -16879, -16628, -16377, -16126, -15875, -15624, -15373, -15122, -14871, -14620, -14369, -14118, -13867, -13616, -13365, -13114, -12863, -12612, -12361, -12110, -11859, -11608, -11357, -11106, -10855, -10604, -10353, -10102, -9851, -9600, -9349, -9098, -8847, -8596, -8345, -8094, -7843, -7592, -7341, -7090, -6839, -6588, -6337, -6086, -5835, -5584, -5333, -5082, -4831, -4580, -4329, -4078, -3827, -3576, -3325, -3074, -2823, -2572, -2321, -2070, -1819, -1568, -1317, -1066, -815, -564, -313, -62, 189, 440, 691, 942, 1193, 1444, 1695, 1946, 2197, 2448, 2699, 2950, 3201, 3452, 3703, 3954, 4205, 4456, 4707, 4958, 5209, 5460, 5711, 5962, 6213, 6464, 6715, 6966, 7217, 7468, 7719, 7970, 8221, 8472, 8723, 8974, 9225, 9476, 9727, 9978, 10229, 10480, 10731, 10982, 11233, 11484, 11735, 11986, 12237, 12488, 12739, 12990, 13241, 13492, 13743, 13994, 14245, 14496, 14747, 14998, 15249, 15500, 15562, 15751, 16002, 16253, 16504, 16755, 17006, 17257, 17508, 17759, 18010, 18261, 18512, 18763, 19014, 19265, 19516, 19767, 20018, 20269, 20520, 20771, 21022, 21273, 21524, 21775, 22026, 22277, 22528, 22779, 23030, 23281, 23532, 23783, 24034, 24285, 24536, 24787, 25038, 25289, 25540, 25791, 26042, 26293, 26544, 26795, 27046, 27297, 27548, 27799, 28050, 28301, 28552, 28803, 29054, 29305, 29556, 29807, 30058, 30309, 30560, 30811, 31062, 31313]
31438 = [-31187, -30936, -30685, -30434, -30183, -29932, -29681, -29430, -29179, -28928, -28677, -28426, -28175, -27924, -27673, -27422, -27171, -26920, -26669, -26418, -26167, -25916, -25665, -25414, -25163, -24912, -24661, -24410, -24159, -23908, -23657, -23406, -23155, -22904, -22653, -22402, -22151, -21900, -21649, -21398, -21147, -20896, -20645, -20394, -20143, -19892, -19641, -19390, -19139, -18888, -18637, -18386, -18135, -17884, -17633, -17382, -17131, -16880, -16629, -16378, -16127, -15876, -15625, -15374, -15123, -14872, -14621, -14370, -14119, -13868, -13617, -13366, -13115, -12864, -12613, -12362, -12111, -11860, -11609, -11358, -11107, -10856, -10605, -10354, -10103, -9852, -9601, -9350, -9099, -8848, -8597, -8346, -8095, -7844, -7593, -7342, -7091, -6840, -6589, -6338, -6087, -5836, -5585, -5334, -5083, -4832, -4581, -4330, -4079, -3828, -3577, -3326, -3075, -2824, -2573, -2322, -2071, -1820, -1569, -1318, -1067, -816, -565, -314, -63, 188, 439, 690, 941, 1192, 1443, 1694, 1945, 2196, 2447, 2698, 2949, 3200, 3451, 3702, 3953, 4204, 4455, 4706, 4957, 5208, 5459, 5710, 5961, 6212, 6463, 6714, 6965, 7216, 7467, 7718, 7969, 8220, 8471, 8722, 8973, 9224, 9475, 9726, 9977, 10228, 10479, 10730, 10981, 11232, 11483, 11734, 11985, 12236, 12487, 12738, 12989, 13240, 13491, 13742, 13993, 14244, 14495, 14746, 14997, 15248, 15499, 15750, 15813, 16001, 16252, 16503, 16754, 17005, 17256, 17507, 17758, 18009, 18260, 18511, 18762, 19013, 19264, 19515, 19766, 20017, 20268, 20519, 20770, 21021, 21272, 21523, 21774, 22025, 22276, 22527, 22778, 23029, 23280, 23531, 23782, 24033, 24284, 24535, 24786, 25037, 25288, 25539, 25790, 26041, 26292, 26543, 26794, 27045, 27296, 27547, 27798, 28049, 28300, 28551, 28802, 29053, 29304, 29555, 29806, 30057, 30308, 30559, 30810, 31061, 31312]
31439 = [-31188, -30937, -30686, -30435, -30184, -29933, -29682, -29431, -29180, -28929, -28678, -28427, -28176, -27925, -27674, -27423, -27172, -26921, -26670, -26419, -26168, -25917, -25666, -25415, -25164, -24913, -24662, -24411, -24160, -23909, -23658, -23407, -23156, -22905, -22654, -22403, -22152, -21901, -21650, -21399, -21148, -20897, -20646, -20395, -20144, -19893, -19642, -19391, -19140, -18889, -18638, -18387, -18136, -17885, -17634, -17383, -17132, -16881, -16630, -16379, -16128, -15877, -15626, -15375, -15124, -14873, -14622, -14371, -14120, -13869, -13618, -13367, -13116, -12865, -12614, -12363, -12112, -11861, -11610, -11359, -11108, -10857, -10606, -10355, -10104, -9853, -9602, -9351, -9100, -8849, -8598, -8347, -8096, -7845, -7594, -7343, -7092, -6841, -6590, -6339, -6088, -5837, -5586, -5335, -5084, -4833, -4582, -4331, -4080, -3829, -3578, -3327, -3076, -2825, -2574, -2323, -2072, -1821, -1570, -1319, -1068, -817, -566, -315, -64, 187, 438, 689, 940, 1191, 1442, 1693, 1944, 2195, 2446, 2697, 2948, 3199, 3450, 3701, 3952, 4203, 4454, 4705, 4956, 5207, 5458, 5709, 5960, 6211, 6462, 6713, 6964, 7215, 7466, 7717, 7968, 8219, 8470, 8721, 8972, 9223, 9474, 9725, 9976, 10227, 10478, 10729, 10980, 11231, 11482, 11733, 11984, 12235, 12486, 12737, 12988, 13239, 13490, 13741, 13992, 14243, 14494, 14745, 14996, 15247, 15498, 15749, 16000, 16064, 16251, 16502, 16753, 17004, 17255, 17506, 17757, 18008, 18259, 18510, 18761, 19012, 19263, 19514, 19765, 20016, 20267, 20518, 20769, 21020, 21271, 21522, 21773, 22024, 22275, 22526, 22777, 23028, 23279, 23530, 23781, 24032, 24283, 24534, 24785, 25036, 25287, 25538, 25789, 26040, 26291, 26542, 26793, 27044, 27295, 27546, 27797, 28048, 28299, 28550, 28801, 29052, 29303, 29554, 29805, 30056, 30307, 30558, 30809, 31060, 31311]
31440 = [-31189, -30938, -30687, -30436, -30185, -29934, -29683, -29432, -29181, -28930, -28679, -28428, -28177, -27926, -27675, -27424, -27173, -26922, -26671, -26420, -26169, -25918, -25667, -25416, -25165, -24914, -24663, -24412, -24161, -23910, -23659, -23408, -23157, -22906, -22655, -22404, -22153, -21902, -21651, -21400, -21149, -20898, -20647, -20396, -20145, -19894, -19643, -19392, -19141, -18890, -18639, -18388, -18137, -17886, -17635, -17384, -17133, -16882, -16631, -16380, -16129, -15878, -15627, -15376, -15125, -14874, -14623, -14372, -14121, -13870, -13619, -13368, -13117, -12866, -12615, -12364, -12113, -11862, -11611, -11360, -11109, -10858, -10607, -10356, -10105, -9854, -9603, -9352, -9101, -8850, -8599, -8348, -8097, -7846, -7595, -7344, -7093, -6842, -6591, -6340, -6089, -5838, -5587, -5336, -5085, -4834, -4583, -4332, -4081, -3830, -3579, -3328, -3077, -2826, -2575, -2324, -2073, -1822, -1571, -1320, -1069, -818, -567, -316, -65, 186, 437, 688, 939, 1190, 1441, 1692, 1943, 2194, 2445, 2696, 2947, 3198, 3449, 3700, 3951, 4202, 4453, 4704, 4955, 5206, 5457, 5708, 5959, 6210, 6461, 6712, 6963, 7214, 7465, 7716, 7967, 8218, 8469, 8720, 8971, 9222, 9473, 9724, 9975, 10226, 10477, 10728, 10979, 11230, 11481, 11732, 11983, 12234, 12485, 12736, 12987, 13238, 13489, 13740, 13991, 14242, 14493, 14744, 14995, 15246, 15497, 15748, 15999, 16250, 16315, 16501, 16752, 17003, 17254, 17505, 17756, 18007, 18258, 18509, 18760, 19011, 19262, 19513, 19764, 20015, 20266, 20517, 20768, 21019, 21270, 21521, 21772, 22023, 22274, 22525, 22776, 23027, 23278, 23529, 23780, 24031, 24282, 24533, 24784, 25035, 25286, 25537, 25788, 26039, 26290, 26541, 26792, 27043, 27294, 27545, 27796, 28047, 28298, 28549, 28800, 29051, 29302, 29553, 29804, 30055, 30306, 30557, 30808, 31059, 31310]
31441 = [-31190, -30939, -30688, -30437, -30186, -29935, -29684, -29433, -29182, -28931, -28680, -28429, -28178, -27927, -27676, -27425, -27174, -26923, -26672, -26421, -26170, -25919, -25668, -25417, -25166, -24915, -24664, -24413, -24162, -23911, -23660, -23409, -23158, -22907, -22656, -22405, -22154, -21903, -21652, -21401, -21150, -20899, -20648, -20397, -20146, -19895, -19644, -19393, -19142, -18891, -18640, -18389, -18138, -17887, -17636, -17385, -17134, -16883, -16632, -16381, -16130, -15879, -15628, -15377, -15126, -14875, -14624, -14373, -14122, -13871, -13620, -13369, -13118, -12867, -12616, -12365, -12114, -11863, -11612, -11361, -11110, -10859, -10608, -10357, -10106, -9855, -9604, -9353, -9102, -8851, -8600, -8349, -8098, -7847, -7596, -7345, -7094, -6843, -6592, -6341, -6090, -5839, -5588, -5337, -5086, -4835, -4584, -4333, -4082, -3831, -3580, -3329, -3078, -2827, -2576, -2325, -2074, -1823, -1572, -1321, -1070, -819, -568, -317, -66, 185, 436, 687, 938, 1189, 1440, 1691, 1942, 2193, 2444, 2695, 2946, 3197, 3448, 3699, 3950, 4201, 4452, 4703, 4954, 5205, 5456, 5707, 5958, 6209, 6460, 6711, 6962, 7213, 7464, 7715, 7966, 8217, 8468, 8719, 8970, 9221, 9472, 9723, 9974, 10225, 10476, 10727, 10978, 11229, 11480, 11731, 11982, 12233, 12484, 12735, 12986, 13237, 13488, 13739, 13990, 14241, 14492, 14743, 14994, 15245, 15496, 15747, 15998, 16249, 16500, 16566, 16751, 17002, 17253, 17504, 17755, 18006, 18257, 18508, 18759, 19010, 19261, 19512, 19763, 20014, 20265, 20516, 20767, 21018, 21269, 21520, 21771, 22022, 22273, 22524, 22775, 23026, 23277, 23528, 23779, 24030, 24281, 24532, 24783, 25034, 25285, 25536, 25787, 26038, 26289, 26540, 26791, 27042, 27293, 27544, 27795, 28046, 28297, 28548, 28799, 29050, 29301, 29552, 29803, 30054, 30305, 30556, 30807, 31058, 31309]
