Maximum values for m = 32761 and d = 91:
16331 = [-16150, -15969, -15788, -15607, -15426, -15245, -15064, -14883, -14702, -14521, -14340, -14159, -13978, -13797, -13616, -13435, -13254, -13073, -12892, -12711, -12530, -12349, -12168, -11987, -11806, -11625, -11444, -11263, -11082, -10901, -10720, -10539, -10358, -10177, -9996, -9815, -9634, -9453, -9272, -9091, -8910, -8729, -8548, -8367, -8186, -8005, -7824, -7643, -7462, -7281, -7100, -6919, -6738, -6557, -6376, -6195, -6014, -5833, -5652, -5471, -5290, -5109, -4928, -4747, -4566, -4385, -4204, -4023, -3842, -3661, -3480, -3299, -3118, -2937, -2756, -2575, -2394, -2213, -2032, -1851, -1670, -1489, -1308, -1127, -946, -765, -584, -403, -222, -41, 140, 321, 502, 683, 864, 1045, 1226, 1407, 1588, 1769, 1950, 2131, 2312, 2493, 2674, 2855, 3036, 3217, 3398, 3579, 3760, 3941, 4122, 4303, 4484, 4665, 4846, 5027, 5208, 5389, 5570, 5751, 5932, 6113, 6294, 6475, 6656, 6837, 7018, 7199, 7380, 7421, 7561, 7742, 7923, 8104, 8285, 8466, 8647, 8828, 9009, 9190, 9371, 9552, 9733, 9914, 10095, 10276, 10457, 10638, 10819, 11000, 11181, 11362, 11543, 11724, 11905, 12086, 12267, 12448, 12629, 12810, 12991, 13172, 13353, 13534, 13715, 13896, 14077, 14258, 14439, 14620, 14801, 14982, 15163, 15344, 15525, 15706, 15887, 16068, 16249]
16332 = [-16151, -15970, -15789, -15608, -15427, -15246, -15065, -14884, -14703, -14522, -14341, -14160, -13979, -13798, -13617, -13436, -13255, -13074, -12893, -12712, -12531, -12350, -12169, -11988, -11807, -11626, -11445, -11264, -11083, -10902, -10721, -10540, -10359, -10178, -9997, -9816, -9635, -9454, -9273, -9092, -8911, -8730, -8549, -8368, -8187, -8006, -7825, -7644, -7463, -7282, -7101, -6920, -6739, -6558, -6377, -6196, -6015, -5834, -5653, -5472, -5291, -5110, -4929, -4748, -4567, -4386, -4205, -4024, -3843, -3662, -3481, -3300, -3119, -2938, -2757, -2576, -2395, -2214, -2033, -1852, -1671, -1490, -1309, -1128, -947, -766, -585, -404, -223, -42, 139, 320, 501, 682, 863, 1044, 1225, 1406, 1587, 1768, 1949, 2130, 2311, 2492, 2673, 2854, 3035, 3216, 3397, 3578, 3759, 3940, 4121, 4302, 4483, 4664, 4845, 5026, 5207, 5388, 5569, 5750, 5931, 6112, 6293, 6474, 6655, 6836, 7017, 7198, 7379, 7560, 7602, 7741, 7922, 8103, 8284, 8465, 8646, 8827, 9008, 9189, 9370, 9551, 9732, 9913, 10094, 10275, 10456, 10637, 10818, 10999, 11180, 11361, 11542, 11723, 11904, 12085, 12266, 12447, 12628, 12809, 12990, 13171, 13352, 13533, 13714, 13895, 14076, 14257, 14438, 14619, 14800, 14981, 15162, 15343, 15524, 15705, 15886, 16067, 16248]
16333 = [-16152, -15971, -15790, -15609, -15428, -15247, -15066, -14885, -14704, -14523, -14342, -14161, -13980, -13799, -13618, -13437, -13256, -13075, -12894, -12713, -12532, -12351, -12170, -11989, -11808, -11627, -11446, -11265, -11084, -10903, -10722, -10541, -10360, -10179, -9998, -9817, -9636, -9455, -9274, -9093, -8912, -8731, -8550, -8369, -8188, -8007, -7826, -7645, -7464, -7283, -7102, -6921, -6740, -6559, -6378, -6197, -6016, -5835, -5654, -5473, -5292, -5111, -4930, -4749, -4568, -4387, -4206, -4025, -3844, -3663, -3482, -3301, -3120, -2939, -2758, -2577, -2396, -2215, -2034, -1853, -1672, -1491, -1310, -1129, -948, -767, -586, -405, -224, -43, 138, 319, 500, 681, 862, 1043, 1224, 1405, 1586, 1767, 1948, 2129, 2310, 2491, 2672, 2853, 3034, 3215, 3396, 3577, 3758, 3939, 4120, 4301, 4482, 4663, 4844, 5025, 5206, 5387, 5568, 5749, 5930, 6111, 6292, 6473, 6654, 6835, 7016, 7197, 7378, 7559, 7740, 7783, 7921, 8102, 8283, 8464, 8645, 8826, 9007, 9188, 9369, 9550, 9731, 9912, 10093, 10274, 10455, 10636, 10817, 10998, 11179, 11360, 11541, 11722, 11903, 12084, 12265, 12446, 12627, 12808, 12989, 13170, 13351, 13532, 13713, 13894, 14075, 14256, 14437, 14618, 14799, 14980, 15161, 15342, 15523, 15704, 15885, 16066, 16247]
16334 = [-16153, -15972, -15791, -15610, -15429, -15248, -15067, -14886, -14705, -14524, -14343, -14162, -13981, -13800, -13619, -13438, -13257, -13076, -12895, -12714, -12533, -12352, -12171, -11990, -11809, -11628, -11447, -11266, -11085, -10904, -10723, -10542, -10361, -10180, -9999, -9818, -9637, -9456, -9275, -9094, -8913, -8732, -8551, -8370, -8189, -8008, -7827, -7646, -7465, -7284, -7103, -6922, -6741, -6560, -6379, -6198, -6017, -5836, -5655, -5474, -5293, -5112, -4931, -4750, -4569, -4388, -4207, -4026, -3845, -3664, -3483, -3302, -3121, -2940, -2759, -2578, -2397, -2216, -2035, -1854, -1673, -1492, -1311, -1130, -949, -768, -587, -406, -225, -44, 137, 318, 499, 680, 861, 1042, 1223, 1404, 1585, 1766, 1947, 2128, 2309, 2490, 2671, 2852, 3033, 3214, 3395, 3576, 3757, 3938, 4119, 4300, 4481, 4662, 4843, 5024, 5205, 5386, 5567, 5748, 5929, 6110, 6291, 6472, 6653, 6834, 7015, 7196, 7377, 7558, 7739, 7920, 7964, 8101, 8282, 8463, 8644, 8825, 9006, 9187, 9368, 9549, 9730, 9911, 10092, 10273, 10454, 10635, 10816, 10997, 11178, 11359, 11540, 11721, 11902, 12083, 12264, 12445, 12626, 12807, 12988, 13169, 13350, 13531, 13712, 13893, 14074, 14255, 14436, 14617, 14798, 14979, 15160, 15341, 15522, 15703, 15884, 16065, 16246]
16335 = [-16154, -15973, -15792, -15611, -15430, -15249, -15068, -14887, -14706, -14525, -14344, -14163, -13982, -13801, -13620, -13439, -13258, -13077, -12896, -12715, -12534, -12353, -12172, -11991, -11810, -11629, -11448, -11267, -11086, -10905, -10724, -10543, -10362, -10181, -10000, -9819, -9638, -9457, -9276, -9095, -8914, -8733, -8552, -8371, -8190, -8009, -7828, -7647, -7466, -7285, -7104, -6923, -6742, -6561, -6380, -6199, -6018, -5837, -5656, -5475, -5294, -5113, -4932, -4751, -4570, -4389, -4208, -4027, -3846, -3665, -3484, -3303, -3122, -2941, -2760, -2579, -2398, -2217, -2036, -1855, -1674, -1493, -1312, -1131, -950, -769, -588, -407, -226, -45, 136, 317, 498, 679, 860, 1041, 1222, 1403, 1584, 1765, 1946, 2127, 2308, 2489, 2670, 2851, 3032, 3213, 3394, 3575, 3756, 3937, 4118, 4299, 4480, 4661, 4842, 5023, 5204, 5385, 5566, 5747, 5928, 6109, 6290, 6471, 6652, 6833, 7014, 7195, 7376, 7557, 7738, 7919, 8100, 8145, 8281, 8462, 8643, 8824, 9005, 9186, 9367, 9548, 9729, 9910, 10091, 10272, 10453, 10634, 10815, 10996, 11177, 11358, 11539, 11720, 11901, 12082, 12263, 12444, 12625, 12806, 12987, 13168, 13349, 13530, 13711, 13892, 14073, 14254, 14435, 14616, 14797, 14978, 15159, 15340, 15521, 15702, 15883, 16064, 16245]
16336 = [-16155, -15974, -15793, -15612, -15431, -15250, -15069, -14888, -14707, -14526, -14345, -14164, -13983, -13802, -13621, -13440, -13259, -13078, -12897, -12716, -12535, -12354, -12173, -11992, -11811, -11630, -11449, -11268, -11087, -10906, -10725, -10544, -10363, -10182, -10001, -9820, -9639, -9458, -9277, -9096, -8915, -8734, -8553, -8372, -8191, -8010, -7829, -7648, -7467, -7286, -7105, -6924, -6743, -6562, -6381, -6200, -6019, -5838, -5657, -5476, -5295, -5114, -4933, -4752, -4571, -4390, -4209, -4028, -3847, -3666, -3485, -3304, -3123, -2942, -2761, -2580, -2399, -2218, -2037, -1856, -1675, -1494, -1313, -1132, -951, -770, -589, -408, -227, -46, 135, 316, 497, 678, 859, 1040, 1221, 1402, 1583, 1764, 1945, 2126, 2307, 2488, 2669, 2850, 3031, 3212, 3393, 3574, 3755, 3936, 4117, 4298, 4479, 4660, 4841, 5022, 5203, 5384, 5565, 5746, 5927, 6108, 6289, 6470, 6651, 6832, 7013, 7194, 7375, 7556, 7737, 7918, 8099, 8280, 8326, 8461, 8642, 8823, 9004, 9185, 9366, 9547, 9728, 9909, 10090, 10271, 10452, 10633, 10814, 10995, 11176, 11357, 11538, 11719, 11900, 12081, 12262, 12443, 12624, 12805, 12986, 13167, 13348, 13529, 13710, 13891, 14072, 14253, 14434, 14615, 14796, 14977, 15158, 15339, 15520, 15701, 15882, 16063, 16244]
16337 = [-16156, -15975, -15794, -15613, -15432, -15251, -15070, -14889, -14708, -14527, -14346, -14165, -13984, -13803, -13622, -13441, -13260, -13079, -12898, -12717, -12536, -12355, -12174, -11993, -11812, -11631, -11450, -11269, -11088, -10907, -10726, -10545, -10364, -10183, -10002, -9821, -9640, -9459, -9278, -9097, -8916, -8735, -8554, -8373, -8192, -8011, -7830, -7649, -7468, -7287, -7106, -6925, -6744, -6563, -6382, -6201, -6020, -5839, -5658, -5477, -5296, -5115, -4934, -4753, -4572, -4391, -4210, -4029, -3848, -3667, -3486, -3305, -3124, -2943, -2762, -2581, -2400, -2219, -2038, -1857, -1676, -1495, -1314, -1133, -952, -771, -590, -409, -228, -47, 134, 315, 496, 677, 858, 1039, 1220, 1401, 1582, 1763, 1944, 2125, 2306, 2487, 2668, 2849, 3030, 3211, 3392, 3573, 3754, 3935, 4116, 4297, 4478, 4659, 4840, 5021, 5202, 5383, 5564, 5745, 5926, 6107, 6288, 6469, 6650, 6831, 7012, 7193, 7374, 7555, 7736, 7917, 8098, 8279, 8460, 8507, 8641, 8822, 9003, 9184, 9365, 9546, 9727, 9908, 10089, 10270, 10451, 10632, 10813, 10994, 11175, 11356, 11537, 11718, 11899, 12080, 12261, 12442, 12623, 12804, 12985, 13166, 13347, 13528, 13709, 13890, 14071, 14252, 14433, 14614, 14795, 14976, 15157, 15338, 15519, 15700, 15881, 16062, 16243]
16338 = [-16157, -15976, -15795, -15614, -15433, -15252, -15071, -14890, -14709, -14528, -14347, -14166, -13985, -13804, -13623, -13442, -13261, -13080, -12899, -12718, -12537, -12356, -12175, -11994, -11813, -11632, -11451, -11270, -11089, -10908, -10727, -10546, -10365, -10184, -10003, -9822, -9641, -9460, -9279, -9098, -8917, -8736, -8555, -8374, -8193, -8012, -7831, -7650, -7469, -7288, -7107, -6926, -6745, -6564, -6383, -6202, -6021, -5840, -5659, -5478, -5297, -5116, -4935, -4754, -4573, -4392, -4211, -4030, -3849, -3668, -3487, -3306, -3125, -2944, -2763, -2582, -2401, -2220, -2039, -1858, -1677, -1496, -1315, -1134, -953, -772, -591, -410, -229, -48, 133, 314, 495, 676, 857, 1038, 1219, 1400, 1581, 1762, 1943, 2124, 2305, 2486, 2667, 2848, 3029, 3210, 3391, 3572, 3753, 3934, 4115, 4296, 4477, 4658, 4839, 5020, 5201, 5382, 5563, 5744, 5925, 6106, 6287, 6468, 6649, 6830, 7011, 7192, 7373, 7554, 7735, 7916, 8097, 8278, 8459, 8640, 8688, 8821, 9002, 9183, 9364, 9545, 9726, 9907, 10088, 10269, 10450, 10631, 10812, 10993, 11174, 11355, 11536, 11717, 11898, 12079, 12260, 12441, 12622, 12803, 12984, 13165, 13346, 13527, 13708, 13889, 14070, 14251, 14432, 14613, 14794, 14975, 15156, 15337, 15518, 15699, 15880, 16061, 16242]
16339 = [-16158, -15977, -15796, -15615, -15434, -15253, -15072, -14891, -14710, -14529, -14348, -14167, -13986, -13805, -13624, -13443, -13262, -13081, -12900, -12719, -12538, -12357, -12176, -11995, -11814, -11633, -11452, -11271, -11090, -10909, -10728, -10547, -10366, -10185, -10004, -9823, -9642, -9461, -9280, -9099, -8918, -8737, -8556, -8375, -8194, -8013, -7832, -7651, -7470, -7289, -7108, -6927, -6746, -6565, -6384, -6203, -6022, -5841, -5660, -5479, -5298, -5117, -4936, -4755, -4574, -4393, -4212, -4031, -3850, -3669, -3488, -3307, -3126, -2945, -2764, -2583, -2402, -2221, -2040, -1859, -1678, -1497, -1316, -1135, -954, -773, -592, -411, -230, -49, 132, 313, 494, 675, 856, 1037, 1218, 1399, 1580, 1761, 1942, 2123, 2304, 2485, 2666, 2847, 3028, 3209, 3390, 3571, 3752, 3933, 4114, 4295, 4476, 4657, 4838, 5019, 5200, 5381, 5562, 5743, 5924, 6105, 6286, 6467, 6648, 6829, 7010, 7191, 7372, 7553, 7734, 7915, 8096, 8277, 8458, 8639, 8820, 8869, 9001, 9182, 9363, 9544, 9725, 9906, 10087, 10268, 10449, 10630, 10811, 10992, 11173, 11354, 11535, 11716, 11897, 12078, 12259, 12440, 12621, 12802, 12983, 13164, 13345, 13526, 13707, 13888, 14069, 14250, 14431, 14612, 14793, 14974, 15155, 15336, 15517, 15698, 15879, 16060, 16241]
16340 = [-16159, -15978, -15797, -15616, -15435, -15254, -15073, -14892, -14711, -14530, -14349, -14168, -13987, -13806, -13625, -13444, -13263, -13082, -12901, -12720, -12539, -12358, -12177, -11996, -11815, -11634, -11453, -11272, -11091, -10910, -10729, -10548, -10367, -10186, -10005, -9824, -9643, -9462, -9281, -9100, -8919, -8738, -8557, -8376, -8195, -8014, -7833, -7652, -7471, -7290, -7109, -6928, -6747, -6566, -6385, -6204, -6023, -5842, -5661, -5480, -5299, -5118, -4937, -4756, -4575, -4394, -4213, -4032, -3851, -3670, -3489, -3308, -3127, -2946, -2765, -2584, -2403, -2222, -2041, -1860, -1679, -1498, -1317, -1136, -955, -774, -593, -412, -231, -50, 131, 312, 493, 674, 855, 1036, 1217, 1398, 1579, 1760, 1941, 2122, 2303, 2484, 2665, 2846, 3027, 3208, 3389, 3570, 3751, 3932, 4113, 4294, 4475, 4656, 4837, 5018, 5199, 5380, 5561, 5742, 5923, 6104, 6285, 6466, 6647, 6828, 7009, 7190, 7371, 7552, 7733, 7914, 8095, 8276, 8457, 8638, 8819, 9000, 9050, 9181, 9362, 9543, 9724, 9905, 10086, 10267, 10448, 10629, 10810, 10991, 11172, 11353, 11534, 11715, 11896, 12077, 12258, 12439, 12620, 12801, 12982, 13163, 13344, 13525, 13706, 13887, 14068, 14249, 14430, 14611, 14792, 14973, 15154, 15335, 15516, 15697, 15878, 16059, 16240]
16341 = [-16160, -15979, -15798, -15617, -15436, -15255, -15074, -14893, -14712, -14531, -14350, -14169, -13988, -13807, -13626, -13445, -13264, -13083, -12902, -12721, -12540, -12359, -12178, -11997, -11816, -11635, -11454, -11273, -11092, -10911, -10730, -10549, -10368, -10187, -10006, -9825, -9644, -9463, -9282, -9101, -8920, -8739, -8558, -8377, -8196, -8015, -7834, -7653, -7472, -7291, -7110, -6929, -6748, -6567, -6386, -6205, -6024, -5843, -5662, -5481, -5300, -5119, -4938, -4757, -4576, -4395, -4214, -4033, -3852, -3671, -3490, -3309, -3128, -2947, -2766, -2585, -2404, -2223, -2042, -1861, -1680, -1499, -1318, -1137, -956, -775, -594, -413, -232, -51, 130, 311, 492, 673, 854, 1035, 1216, 1397, 1578, 1759, 1940, 2121, 2302, 2483, 2664, 2845, 3026, 3207, 3388, 3569, 3750, 3931, 4112, 4293, 4474, 4655, 4836, 5017, 5198, 5379, 5560, 5741, 5922, 6103, 6284, 6465, 6646, 6827, 7008, 7189, 7370, 7551, 7732, 7913, 8094, 8275, 8456, 8637, 8818, 8999, 9180, 9231, 9361, 9542, 9723, 9904, 10085, 10266, 10447, 10628, 10809, 10990, 11171, 11352, 11533, 11714, 11895, 12076, 12257, 12438, 12619, 12800, 12981, 13162, 13343, 13524, 13705, 13886, 14067, 14248, 14429, 14610, 14791, 14972, 15153, 15334, 15515, 15696, 15877, 16058, 16239]
16342 = [-16161, -15980, -15799, -15618, -15437, -15256, -15075, -14894, -14713, -14532, -14351, -14170, -13989, -13808, -13627, -13446, -13265, -13084, -12903, -12722, -12541, -12360, -12179, -11998, -11817, -11636, -11455, -11274, -11093, -10912, -10731, -10550, -10369, -10188, -10007, -9826, -9645, -9464, -9283, -9102, -8921, -8740, -8559, -8378, -8197, -8016, -7835, -7654, -7473, -7292, -7111, -6930, -6749, -6568, -6387, -6206, -6025, -5844, -5663, -5482, -5301, -5120, -4939, -4758, -4577, -4396, -4215, -4034, -3853, -3672, -3491, -3310, -3129, -2948, -2767, -2586, -2405, -2224, -2043, -1862, -1681, -1500, -1319, -1138, -957, -776, -595, -414, -233, -52, 129, 310, 491, 672, 853, 1034, 1215, 1396, 1577, 1758, 1939, 2120, 2301, 2482, 2663, 2844, 3025, 3206, 3387, 3568, 3749, 3930, 4111, 4292, 4473, 4654, 4835, 5016, 5197, 5378, 5559, 5740, 5921, 6102, 6283, 6464, 6645, 6826, 7007, 7188, 7369, 7550, 7731, 7912, 8093, 8274, 8455, 8636, 8817, 8998, 9179, 9360, 9412, 9541, 9722, 9903, 10084, 10265, 10446, 10627, 10808, 10989, 11170, 11351, 11532, 11713, 11894, 12075, 12256, 12437, 12618, 12799, 12980, 13161, 13342, 13523, 13704, 13885, 14066, 14247, 14428, 14609, 14790, 14971, 15152, 15333, 15514, 15695, 15876, 16057, 16238]
16343 = [-16162, -15981, -15800, -15619, -15438, -15257, -15076, -14895, -14714, -14533, -14352, -14171, -13990, -13809, -13628, -13447, -13266, -13085, -12904, -12723, -12542, -12361, -12180, -11999, -11818, -11637, -11456, -11275, -11094, -10913, -10732, -10551, -10370, -10189, -10008, -9827, -9646, -9465, -9284, -9103, -8922, -8741, -8560, -8379, -8198, -8017, -7836, -7655, -7474, -7293, -7112, -6931, -6750, -6569, -6388, -6207, -6026, -5845, -5664, -5483, -5302, -5121, -4940, -4759, -4578, -4397, -4216, -4035, -3854, -3673, -3492, -3311, -3130, -2949, -2768, -2587, -2406, -2225, -2044, -1863, -1682, -1501, -1320, -1139, -958, -777, -596, -415, -234, -53, 128, 309, 490, 671, 852, 1033, 1214, 1395, 1576, 1757, 1938, 2119, 2300, 2481, 2662, 2843, 3024, 3205, 3386, 3567, 3748, 3929, 4110, 4291, 4472, 4653, 4834, 5015, 5196, 5377, 5558, 5739, 5920, 6101, 6282, 6463, 6644, 6825, 7006, 7187, 7368, 7549, 7730, 7911, 8092, 8273, 8454, 8635, 8816, 8997, 9178, 9359, 9540, 9593, 9721, 9902, 10083, 10264, 10445, 10626, 10807, 10988, 11169, 11350, 11531, 11712, 11893, 12074, 12255, 12436, 12617, 12798, 12979, 13160, 13341, 13522, 13703, 13884, 14065, 14246, 14427, 14608, 14789, 14970, 15151, 15332, 15513, 15694, 15875, 16056, 16237]
16344 = [-16163, -15982, -15801, -15620, -15439, -15258, -15077, -14896, -14715, -14534, -14353, -14172, -13991, -13810, -13629, -13448, -13267, -13086, -12905, -12724, -12543, -12362, -12181, -12000, -11819, -11638, -11457, -11276, -11095, -10914, -10733, -10552, -10371, -10190, -10009, -9828, -9647, -9466, -9285, -9104, -8923, -8742, -8561, -8380, -8199, -8018, -7837, -7656, -7475, -7294, -7113, -6932, -6751, -6570, -6389, -6208, -6027, -5846, -5665, -5484, -5303, -5122, -4941, -4760, -4579, -4398, -4217, -4036, -3855, -3674, -3493, -3312, -3131, -2950, -2769, -2588, -2407, -2226, -2045, -1864, -1683, -1502, -1321, -1140, -959, -778, -597, -416, -235, -54, 127, 308, 489, 670, 851, 1032, 1213, 1394, 1575, 1756, 1937, 2118, 2299, 2480, 2661, 2842, 3023, 3204, 3385, 3566, 3747, 3928, 4109, 4290, 4471, 4652, 4833, 5014, 5195, 5376, 5557, 5738, 5919, 6100, 6281, 6462, 6643, 6824, 7005, 7186, 7367, 7548, 7729, 7910, 8091, 8272, 8453, 8634, 8815, 8996, 9177, 9358, 9539, 9720, 9774, 9901, 10082, 10263, 10444, 10625, 10806, 10987, 11168, 11349, 11530, 11711, 11892, 12073, 12254, 12435, 12616, 12797, 12978, 13159, 13340, 13521, 13702, 13883, 14064, 14245, 14426, 14607, 14788, 14969, 15150, 15331, 15512, 15693, 15874, 16055, 16236]
16345 = [-16164, -15983, -15802, -15621, -15440, -15259, -15078, -14897, -14716, -14535, -14354, -14173, -13992, -13811, -13630, -13449, -13268, -13087, -12906, -12725, -12544, -12363, -12182, -12001, -11820, -11639, -11458, -11277, -11096, -10915, -10734, -10553, -10372, -10191, -10010, -9829, -9648, -9467, -9286, -9105, -8924, -8743, -8562, -8381, -8200, -8019, -7838, -7657, -7476, -7295, -7114, -6933, -6752, -6571, -6390, -6209, -6028, -5847, -5666, -5485, -5304, -5123, -4942, -4761, -4580, -4399, -4218, -4037, -3856, -3675, -3494, -3313, -3132, -2951, -2770, -2589, -2408, -2227, -2046, -1865, -1684, -1503, -1322, -1141, -960, -779, -598, -417, -236, -55, 126, 307, 488, 669, 850, 1031, 1212, 1393, 1574, 1755, 1936, 2117, 2298, 2479, 2660, 2841, 3022, 3203, 3384, 3565, 3746, 3927, 4108, 4289, 4470, 4651, 4832, 5013, 5194, 5375, 5556, 5737, 5918, 6099, 6280, 6461, 6642, 6823, 7004, 7185, 7366, 7547, 7728, 7909, 8090, 8271, 8452, 8633, 8814, 8995, 9176, 9357, 9538, 9719, 9900, 9955, 10081, 10262, 10443, 10624, 10805, 10986, 11167, 11348, 11529, 11710, 11891, 12072, 12253, 12434, 12615, 12796, 12977, 13158, 13339, 13520, 13701, 13882, 14063, 14244, 14425, 14606, 14787, 14968, 15149, 15330, 15511, 15692, 15873, 16054, 16235]
16346 = [-16165, -15984, -15803, -15622, -15441, -15260, -15079, -14898, -14717, -14536, -14355, -14174, -13993, -13812, -13631, -13450, -13269, -13088, -12907, -12726, -12545, -12364, -12183, -12002, -11821, -11640, -11459, -11278, -11097, -10916, -10735, -10554, -10373, -10192, -10011, -9830, -9649, -9468, -9287, -9106, -8925, -8744, -8563, -8382, -8201, -8020, -7839, -7658, -7477, -7296, -7115, -6934, -6753, -6572, -6391, -6210, -6029, -5848, -5667, -5486, -5305, -5124, -4943, -4762, -4581, -4400, -4219, -4038, -3857, -3676, -3495, -3314, -3133, -2952, -2771, -2590, -2409, -2228, -2047, -1866, -1685, -1504, -1323, -1142, -961, -780, -599, -418, -237, -56, 125, 306, 487, 668, 849, 1030, 1211, 1392, 1573, 1754, 1935, 2116, 2297, 2478, 2659, 2840, 3021, 3202, 3383, 3564, 3745, 3926, 4107, 4288, 4469, 4650, 4831, 5012, 5193, 5374, 5555, 5736, 5917, 6098, 6279, 6460, 6641, 6822, 7003, 7184, 7365, 7546, 7727, 7908, 8089, 8270, 8451, 8632, 8813, 8994, 9175, 9356, 9537, 9718, 9899, 10080, 10136, 10261, 10442, 10623, 10804, 10985, 11166, 11347, 11528, 11709, 11890, 12071, 12252, 12433, 12614, 12795, 12976, 13157, 13338, 13519, 13700, 13881, 14062, 14243, 14424, 14605, 14786, 14967, 15148, 15329, 15510, 15691, 15872, 16053, 16234]
16347 = [-16166, -15985, -15804, -15623, -15442, -15261, -15080, -14899, -14718, -14537, -14356, -14175, -13994, -13813, -13632, -13451, -13270, -13089, -12908, -12727, -12546, -12365, -12184, -12003, -11822, -11641, -11460, -11279, -11098, -10917, -10736, -10555, -10374, -10193, -10012, -9831, -9650, -9469, -9288, -9107, -8926, -8745, -8564, -8383, -8202, -8021, -7840, -7659, -7478, -7297, -7116, -6935, -6754, -6573, -6392, -6211, -6030, -5849, -5668, -5487, -5306, -5125, -4944, -4763, -4582, -4401, -4220, -4039, -3858, -3677, -3496, -3315, -3134, -2953, -2772, -2591, -2410, -2229, -2048, -1867, -1686, -1505, -1324, -1143, -962, -781, -600, -419, -238, -57, 124, 305, 486, 667, 848, 1029, 1210, 1391, 1572, 1753, 1934, 2115, 2296, 2477, 2658, 2839, 3020, 3201, 3382, 3563, 3744, 3925, 4106, 4287, 4468, 4649, 4830, 5011, 5192, 5373, 5554, 5735, 5916, 6097, 6278, 6459, 6640, 6821, 7002, 7183, 7364, 7545, 7726, 7907, 8088, 8269, 8450, 8631, 8812, 8993, 9174, 9355, 9536, 9717, 9898, 10079, 10260, 10317, 10441, 10622, 10803, 10984, 11165, 11346, 11527, 11708, 11889, 12070, 12251, 12432, 12613, 12794, 12975, 13156, 13337, 13518, 13699, 13880, 14061, 14242, 14423, 14604, 14785, 14966, 15147, 15328, 15509, 15690, 15871, 16052, 16233]
16348 = [-16167, -15986, -15805, -15624, -15443, -15262, -15081, -14900, -14719, -14538, -14357, -14176, -13995, -13814, -13633, -13452, -13271, -13090, -12909, -12728, -12547, -12366, -12185, -12004, -11823, -11642, -11461, -11280, -11099, -10918, -10737, -10556, -10375, -10194, -10013, -9832, -9651, -9470, -9289, -9108, -8927, -8746, -8565, -8384, -8203, -8022, -7841, -7660, -7479, -7298, -7117, -6936, -6755, -6574, -6393, -6212, -6031, -5850, -5669, -5488, -5307, -5126, -4945, -4764, -4583, -4402, -4221, -4040, -3859, -3678, -3497, -3316, -3135, -2954, -2773, -2592, -2411, -2230, -2049, -1868, -1687, -1506, -1325, -1144, -963, -782, -601, -420, -239, -58, 123, 304, 485, 666, 847, 1028, 1209, 1390, 1571, 1752, 1933, 2114, 2295, 2476, 2657, 2838, 3019, 3200, 3381, 3562, 3743, 3924, 4105, 4286, 4467, 4648, 4829, 5010, 5191, 5372, 5553, 5734, 5915, 6096, 6277, 6458, 6639, 6820, 7001, 7182, 7363, 7544, 7725, 7906, 8087, 8268, 8449, 8630, 8811, 8992, 9173, 9354, 9535, 9716, 9897, 10078, 10259, 10440, 10498, 10621, 10802, 10983, 11164, 11345, 11526, 11707, 11888, 12069, 12250, 12431, 12612, 12793, 12974, 13155, 13336, 13517, 13698, 13879, 14060, 14241, 14422, 14603, 14784, 14965, 15146, 15327, 15508, 15689, 15870, 16051, 16232]
16349 = [-16168, -15987, -15806, -15625, -15444, -15263, -15082, -14901, -14720, -14539, -14358, -14177, -13996, -13815, -13634, -13453, -13272, -13091, -12910, -12729, -12548, -12367, -12186, -12005, -11824, -11643, -11462, -11281, -11100, -10919, -10738, -10557, -10376, -10195, -10014, -9833, -9652, -9471, -9290, -9109, -8928, -8747, -8566, -8385, -8204, -8023, -7842, -7661, -7480, -7299, -7118, -6937, -6756, -6575, -6394, -6213, -6032, -5851, -5670, -5489, -5308, -5127, -4946, -4765, -4584, -4403, -4222, -4041, -3860, -3679, -3498, -3317, -3136, -2955, -2774, -2593, -2412, -2231, -2050, -1869, -1688, -1507, -1326, -1145, -964, -783, -602, -421, -240, -59, 122, 303, 484, 665, 846, 1027, 1208, 1389, 1570, 1751, 1932, 2113, 2294, 2475, 2656, 2837, 3018, 3199, 3380, 3561, 3742, 3923, 4104, 4285, 4466, 4647, 4828, 5009, 5190, 5371, 5552, 5733, 5914, 6095, 6276, 6457, 6638, 6819, 7000, 7181, 7362, 7543, 7724, 7905, 8086, 8267, 8448, 8629, 8810, 8991, 9172, 9353, 9534, 9715, 9896, 10077, 10258, 10439, 10620, 10679, 10801, 10982, 11163, 11344, 11525, 11706, 11887, 12068, 12249, 12430, 12611, 12792, 12973, 13154, 13335, 13516, 13697, 13878, 14059, 14240, 14421, 14602, 14783, 14964, 15145, 15326, 15507, 15688, 15869, 16050, 16231]
