Maximum values for m = 94249 and d = 154:
47060 : [-89, 218, -396, 525, -703, 832, -1010, 1139, -1317, 1446, -1624, 1753, -1931, 2060, -2238, 2367, -2545, 2674, -2852, 2981, -3159, 3288, -3466, 3595, -3773, 3902, -4080, 4209, -4387, 4516, -4694, 4823, -5001, 5130, -5308, 5437, -5615, 5744, -5922, 6051, -6229, 6358, -6536, 6665, -6843, 6972, -7150, 7279, -7457, 7586, -7764, 7893, -8071, 8200, -8378, 8507, -8685, 8814, -8992, 9121, -9299, 9428, -9606, 9735, -9913, 10042, -10220, 10349, -10527, 10656, -10834, 10963, -11141, 11270, -11448, 11577, -11755, 11884, -12062, 12191, -12369, 12498, -12676, 12805, -12983, 13112, -13290, 13419, -13597, 13726, -13904, 14033, -14211, 14340, -14518, 14647, -14825, 14954, -15132, 15261, -15439, 15568, -15746, 15875, -16053, 16182, -16360, 16489, -16667, 16796, -16974, 17103, -17281, 17410, -17588, 17717, -17895, 18024, -18202, 18331, -18509, 18638, -18816, 18945, -19123, 19252, -19430, 19559, -19737, 19866, -20044, 20173, -20351, 20480, -20658, 20787, -20965, 21094, -21272, 21401, -21579, 21708, -21886, 22015, -22193, 22322, -22500, 22629, -22807, 22936, -23114, 23243, -23421, 23550, -23728, 23857, -24035, 24164, -24342, 24471, -24649, 24778, -24956, 25085, -25263, 25392, -25570, 25699, -25877, 26006, -26184, 26313, -26491, 26620, -26798, 26927, -27105, 27234, 27323, -27412, 27541, -27719, 27848, -28026, 28155, -28333, 28462, -28640, 28769, -28947, 29076, -29254, 29383, -29561, 29690, -29868, 29997, -30175, 30304, -30482, 30611, -30789, 30918, -31096, 31225, -31403, 31532, -31710, 31839, -32017, 32146, -32324, 32453, -32631, 32760, -32938, 33067, -33245, 33374, -33552, 33681, -33859, 33988, -34166, 34295, -34473, 34602, -34780, 34909, -35087, 35216, -35394, 35523, -35701, 35830, -36008, 36137, -36315, 36444, -36622, 36751, -36929, 37058, -37236, 37365, -37543, 37672, -37850, 37979, -38157, 38286, -38464, 38593, -38771, 38900, -39078, 39207, -39385, 39514, -39692, 39821, -39999, 40128, -40306, 40435, -40613, 40742, -40920, 41049, -41227, 41356, -41534, 41663, -41841, 41970, -42148, 42277, -42455, 42584, -42762, 42891, -43069, 43198, -43376, 43505, -43683, 43812, -43990, 44119, -44297, 44426, -44604, 44733, -44911, 45040, -45218, 45347, -45525, 45654, -45832, 45961, -46139, 46268, -46446, 46575, -46753, 46882]
47061 : [-90, 217, -397, 524, -704, 831, -1011, 1138, -1318, 1445, -1625, 1752, -1932, 2059, -2239, 2366, -2546, 2673, -2853, 2980, -3160, 3287, -3467, 3594, -3774, 3901, -4081, 4208, -4388, 4515, -4695, 4822, -5002, 5129, -5309, 5436, -5616, 5743, -5923, 6050, -6230, 6357, -6537, 6664, -6844, 6971, -7151, 7278, -7458, 7585, -7765, 7892, -8072, 8199, -8379, 8506, -8686, 8813, -8993, 9120, -9300, 9427, -9607, 9734, -9914, 10041, -10221, 10348, -10528, 10655, -10835, 10962, -11142, 11269, -11449, 11576, -11756, 11883, -12063, 12190, -12370, 12497, -12677, 12804, -12984, 13111, -13291, 13418, -13598, 13725, -13905, 14032, -14212, 14339, -14519, 14646, -14826, 14953, -15133, 15260, -15440, 15567, -15747, 15874, -16054, 16181, -16361, 16488, -16668, 16795, -16975, 17102, -17282, 17409, -17589, 17716, -17896, 18023, -18203, 18330, -18510, 18637, -18817, 18944, -19124, 19251, -19431, 19558, -19738, 19865, -20045, 20172, -20352, 20479, -20659, 20786, -20966, 21093, -21273, 21400, -21580, 21707, -21887, 22014, -22194, 22321, -22501, 22628, -22808, 22935, -23115, 23242, -23422, 23549, -23729, 23856, -24036, 24163, -24343, 24470, -24650, 24777, -24957, 25084, -25264, 25391, -25571, 25698, -25878, 26005, -26185, 26312, -26492, 26619, -26799, 26926, -27106, 27233, -27413, 27540, 27630, -27720, 27847, -28027, 28154, -28334, 28461, -28641, 28768, -28948, 29075, -29255, 29382, -29562, 29689, -29869, 29996, -30176, 30303, -30483, 30610, -30790, 30917, -31097, 31224, -31404, 31531, -31711, 31838, -32018, 32145, -32325, 32452, -32632, 32759, -32939, 33066, -33246, 33373, -33553, 33680, -33860, 33987, -34167, 34294, -34474, 34601, -34781, 34908, -35088, 35215, -35395, 35522, -35702, 35829, -36009, 36136, -36316, 36443, -36623, 36750, -36930, 37057, -37237, 37364, -37544, 37671, -37851, 37978, -38158, 38285, -38465, 38592, -38772, 38899, -39079, 39206, -39386, 39513, -39693, 39820, -40000, 40127, -40307, 40434, -40614, 40741, -40921, 41048, -41228, 41355, -41535, 41662, -41842, 41969, -42149, 42276, -42456, 42583, -42763, 42890, -43070, 43197, -43377, 43504, -43684, 43811, -43991, 44118, -44298, 44425, -44605, 44732, -44912, 45039, -45219, 45346, -45526, 45653, -45833, 45960, -46140, 46267, -46447, 46574, -46754, 46881]
47062 : [-91, 216, -398, 523, -705, 830, -1012, 1137, -1319, 1444, -1626, 1751, -1933, 2058, -2240, 2365, -2547, 2672, -2854, 2979, -3161, 3286, -3468, 3593, -3775, 3900, -4082, 4207, -4389, 4514, -4696, 4821, -5003, 5128, -5310, 5435, -5617, 5742, -5924, 6049, -6231, 6356, -6538, 6663, -6845, 6970, -7152, 7277, -7459, 7584, -7766, 7891, -8073, 8198, -8380, 8505, -8687, 8812, -8994, 9119, -9301, 9426, -9608, 9733, -9915, 10040, -10222, 10347, -10529, 10654, -10836, 10961, -11143, 11268, -11450, 11575, -11757, 11882, -12064, 12189, -12371, 12496, -12678, 12803, -12985, 13110, -13292, 13417, -13599, 13724, -13906, 14031, -14213, 14338, -14520, 14645, -14827, 14952, -15134, 15259, -15441, 15566, -15748, 15873, -16055, 16180, -16362, 16487, -16669, 16794, -16976, 17101, -17283, 17408, -17590, 17715, -17897, 18022, -18204, 18329, -18511, 18636, -18818, 18943, -19125, 19250, -19432, 19557, -19739, 19864, -20046, 20171, -20353, 20478, -20660, 20785, -20967, 21092, -21274, 21399, -21581, 21706, -21888, 22013, -22195, 22320, -22502, 22627, -22809, 22934, -23116, 23241, -23423, 23548, -23730, 23855, -24037, 24162, -24344, 24469, -24651, 24776, -24958, 25083, -25265, 25390, -25572, 25697, -25879, 26004, -26186, 26311, -26493, 26618, -26800, 26925, -27107, 27232, -27414, 27539, -27721, 27846, 27937, -28028, 28153, -28335, 28460, -28642, 28767, -28949, 29074, -29256, 29381, -29563, 29688, -29870, 29995, -30177, 30302, -30484, 30609, -30791, 30916, -31098, 31223, -31405, 31530, -31712, 31837, -32019, 32144, -32326, 32451, -32633, 32758, -32940, 33065, -33247, 33372, -33554, 33679, -33861, 33986, -34168, 34293, -34475, 34600, -34782, 34907, -35089, 35214, -35396, 35521, -35703, 35828, -36010, 36135, -36317, 36442, -36624, 36749, -36931, 37056, -37238, 37363, -37545, 37670, -37852, 37977, -38159, 38284, -38466, 38591, -38773, 38898, -39080, 39205, -39387, 39512, -39694, 39819, -40001, 40126, -40308, 40433, -40615, 40740, -40922, 41047, -41229, 41354, -41536, 41661, -41843, 41968, -42150, 42275, -42457, 42582, -42764, 42889, -43071, 43196, -43378, 43503, -43685, 43810, -43992, 44117, -44299, 44424, -44606, 44731, -44913, 45038, -45220, 45345, -45527, 45652, -45834, 45959, -46141, 46266, -46448, 46573, -46755, 46880]
47063 : [-92, 215, -399, 522, -706, 829, -1013, 1136, -1320, 1443, -1627, 1750, -1934, 2057, -2241, 2364, -2548, 2671, -2855, 2978, -3162, 3285, -3469, 3592, -3776, 3899, -4083, 4206, -4390, 4513, -4697, 4820, -5004, 5127, -5311, 5434, -5618, 5741, -5925, 6048, -6232, 6355, -6539, 6662, -6846, 6969, -7153, 7276, -7460, 7583, -7767, 7890, -8074, 8197, -8381, 8504, -8688, 8811, -8995, 9118, -9302, 9425, -9609, 9732, -9916, 10039, -10223, 10346, -10530, 10653, -10837, 10960, -11144, 11267, -11451, 11574, -11758, 11881, -12065, 12188, -12372, 12495, -12679, 12802, -12986, 13109, -13293, 13416, -13600, 13723, -13907, 14030, -14214, 14337, -14521, 14644, -14828, 14951, -15135, 15258, -15442, 15565, -15749, 15872, -16056, 16179, -16363, 16486, -16670, 16793, -16977, 17100, -17284, 17407, -17591, 17714, -17898, 18021, -18205, 18328, -18512, 18635, -18819, 18942, -19126, 19249, -19433, 19556, -19740, 19863, -20047, 20170, -20354, 20477, -20661, 20784, -20968, 21091, -21275, 21398, -21582, 21705, -21889, 22012, -22196, 22319, -22503, 22626, -22810, 22933, -23117, 23240, -23424, 23547, -23731, 23854, -24038, 24161, -24345, 24468, -24652, 24775, -24959, 25082, -25266, 25389, -25573, 25696, -25880, 26003, -26187, 26310, -26494, 26617, -26801, 26924, -27108, 27231, -27415, 27538, -27722, 27845, -28029, 28152, 28244, -28336, 28459, -28643, 28766, -28950, 29073, -29257, 29380, -29564, 29687, -29871, 29994, -30178, 30301, -30485, 30608, -30792, 30915, -31099, 31222, -31406, 31529, -31713, 31836, -32020, 32143, -32327, 32450, -32634, 32757, -32941, 33064, -33248, 33371, -33555, 33678, -33862, 33985, -34169, 34292, -34476, 34599, -34783, 34906, -35090, 35213, -35397, 35520, -35704, 35827, -36011, 36134, -36318, 36441, -36625, 36748, -36932, 37055, -37239, 37362, -37546, 37669, -37853, 37976, -38160, 38283, -38467, 38590, -38774, 38897, -39081, 39204, -39388, 39511, -39695, 39818, -40002, 40125, -40309, 40432, -40616, 40739, -40923, 41046, -41230, 41353, -41537, 41660, -41844, 41967, -42151, 42274, -42458, 42581, -42765, 42888, -43072, 43195, -43379, 43502, -43686, 43809, -43993, 44116, -44300, 44423, -44607, 44730, -44914, 45037, -45221, 45344, -45528, 45651, -45835, 45958, -46142, 46265, -46449, 46572, -46756, 46879]
47064 : [-93, 214, -400, 521, -707, 828, -1014, 1135, -1321, 1442, -1628, 1749, -1935, 2056, -2242, 2363, -2549, 2670, -2856, 2977, -3163, 3284, -3470, 3591, -3777, 3898, -4084, 4205, -4391, 4512, -4698, 4819, -5005, 5126, -5312, 5433, -5619, 5740, -5926, 6047, -6233, 6354, -6540, 6661, -6847, 6968, -7154, 7275, -7461, 7582, -7768, 7889, -8075, 8196, -8382, 8503, -8689, 8810, -8996, 9117, -9303, 9424, -9610, 9731, -9917, 10038, -10224, 10345, -10531, 10652, -10838, 10959, -11145, 11266, -11452, 11573, -11759, 11880, -12066, 12187, -12373, 12494, -12680, 12801, -12987, 13108, -13294, 13415, -13601, 13722, -13908, 14029, -14215, 14336, -14522, 14643, -14829, 14950, -15136, 15257, -15443, 15564, -15750, 15871, -16057, 16178, -16364, 16485, -16671, 16792, -16978, 17099, -17285, 17406, -17592, 17713, -17899, 18020, -18206, 18327, -18513, 18634, -18820, 18941, -19127, 19248, -19434, 19555, -19741, 19862, -20048, 20169, -20355, 20476, -20662, 20783, -20969, 21090, -21276, 21397, -21583, 21704, -21890, 22011, -22197, 22318, -22504, 22625, -22811, 22932, -23118, 23239, -23425, 23546, -23732, 23853, -24039, 24160, -24346, 24467, -24653, 24774, -24960, 25081, -25267, 25388, -25574, 25695, -25881, 26002, -26188, 26309, -26495, 26616, -26802, 26923, -27109, 27230, -27416, 27537, -27723, 27844, -28030, 28151, -28337, 28458, 28551, -28644, 28765, -28951, 29072, -29258, 29379, -29565, 29686, -29872, 29993, -30179, 30300, -30486, 30607, -30793, 30914, -31100, 31221, -31407, 31528, -31714, 31835, -32021, 32142, -32328, 32449, -32635, 32756, -32942, 33063, -33249, 33370, -33556, 33677, -33863, 33984, -34170, 34291, -34477, 34598, -34784, 34905, -35091, 35212, -35398, 35519, -35705, 35826, -36012, 36133, -36319, 36440, -36626, 36747, -36933, 37054, -37240, 37361, -37547, 37668, -37854, 37975, -38161, 38282, -38468, 38589, -38775, 38896, -39082, 39203, -39389, 39510, -39696, 39817, -40003, 40124, -40310, 40431, -40617, 40738, -40924, 41045, -41231, 41352, -41538, 41659, -41845, 41966, -42152, 42273, -42459, 42580, -42766, 42887, -43073, 43194, -43380, 43501, -43687, 43808, -43994, 44115, -44301, 44422, -44608, 44729, -44915, 45036, -45222, 45343, -45529, 45650, -45836, 45957, -46143, 46264, -46450, 46571, -46757, 46878]
47065 : [-94, 213, -401, 520, -708, 827, -1015, 1134, -1322, 1441, -1629, 1748, -1936, 2055, -2243, 2362, -2550, 2669, -2857, 2976, -3164, 3283, -3471, 3590, -3778, 3897, -4085, 4204, -4392, 4511, -4699, 4818, -5006, 5125, -5313, 5432, -5620, 5739, -5927, 6046, -6234, 6353, -6541, 6660, -6848, 6967, -7155, 7274, -7462, 7581, -7769, 7888, -8076, 8195, -8383, 8502, -8690, 8809, -8997, 9116, -9304, 9423, -9611, 9730, -9918, 10037, -10225, 10344, -10532, 10651, -10839, 10958, -11146, 11265, -11453, 11572, -11760, 11879, -12067, 12186, -12374, 12493, -12681, 12800, -12988, 13107, -13295, 13414, -13602, 13721, -13909, 14028, -14216, 14335, -14523, 14642, -14830, 14949, -15137, 15256, -15444, 15563, -15751, 15870, -16058, 16177, -16365, 16484, -16672, 16791, -16979, 17098, -17286, 17405, -17593, 17712, -17900, 18019, -18207, 18326, -18514, 18633, -18821, 18940, -19128, 19247, -19435, 19554, -19742, 19861, -20049, 20168, -20356, 20475, -20663, 20782, -20970, 21089, -21277, 21396, -21584, 21703, -21891, 22010, -22198, 22317, -22505, 22624, -22812, 22931, -23119, 23238, -23426, 23545, -23733, 23852, -24040, 24159, -24347, 24466, -24654, 24773, -24961, 25080, -25268, 25387, -25575, 25694, -25882, 26001, -26189, 26308, -26496, 26615, -26803, 26922, -27110, 27229, -27417, 27536, -27724, 27843, -28031, 28150, -28338, 28457, -28645, 28764, 28858, -28952, 29071, -29259, 29378, -29566, 29685, -29873, 29992, -30180, 30299, -30487, 30606, -30794, 30913, -31101, 31220, -31408, 31527, -31715, 31834, -32022, 32141, -32329, 32448, -32636, 32755, -32943, 33062, -33250, 33369, -33557, 33676, -33864, 33983, -34171, 34290, -34478, 34597, -34785, 34904, -35092, 35211, -35399, 35518, -35706, 35825, -36013, 36132, -36320, 36439, -36627, 36746, -36934, 37053, -37241, 37360, -37548, 37667, -37855, 37974, -38162, 38281, -38469, 38588, -38776, 38895, -39083, 39202, -39390, 39509, -39697, 39816, -40004, 40123, -40311, 40430, -40618, 40737, -40925, 41044, -41232, 41351, -41539, 41658, -41846, 41965, -42153, 42272, -42460, 42579, -42767, 42886, -43074, 43193, -43381, 43500, -43688, 43807, -43995, 44114, -44302, 44421, -44609, 44728, -44916, 45035, -45223, 45342, -45530, 45649, -45837, 45956, -46144, 46263, -46451, 46570, -46758, 46877]
47066 : [-95, 212, -402, 519, -709, 826, -1016, 1133, -1323, 1440, -1630, 1747, -1937, 2054, -2244, 2361, -2551, 2668, -2858, 2975, -3165, 3282, -3472, 3589, -3779, 3896, -4086, 4203, -4393, 4510, -4700, 4817, -5007, 5124, -5314, 5431, -5621, 5738, -5928, 6045, -6235, 6352, -6542, 6659, -6849, 6966, -7156, 7273, -7463, 7580, -7770, 7887, -8077, 8194, -8384, 8501, -8691, 8808, -8998, 9115, -9305, 9422, -9612, 9729, -9919, 10036, -10226, 10343, -10533, 10650, -10840, 10957, -11147, 11264, -11454, 11571, -11761, 11878, -12068, 12185, -12375, 12492, -12682, 12799, -12989, 13106, -13296, 13413, -13603, 13720, -13910, 14027, -14217, 14334, -14524, 14641, -14831, 14948, -15138, 15255, -15445, 15562, -15752, 15869, -16059, 16176, -16366, 16483, -16673, 16790, -16980, 17097, -17287, 17404, -17594, 17711, -17901, 18018, -18208, 18325, -18515, 18632, -18822, 18939, -19129, 19246, -19436, 19553, -19743, 19860, -20050, 20167, -20357, 20474, -20664, 20781, -20971, 21088, -21278, 21395, -21585, 21702, -21892, 22009, -22199, 22316, -22506, 22623, -22813, 22930, -23120, 23237, -23427, 23544, -23734, 23851, -24041, 24158, -24348, 24465, -24655, 24772, -24962, 25079, -25269, 25386, -25576, 25693, -25883, 26000, -26190, 26307, -26497, 26614, -26804, 26921, -27111, 27228, -27418, 27535, -27725, 27842, -28032, 28149, -28339, 28456, -28646, 28763, -28953, 29070, 29165, -29260, 29377, -29567, 29684, -29874, 29991, -30181, 30298, -30488, 30605, -30795, 30912, -31102, 31219, -31409, 31526, -31716, 31833, -32023, 32140, -32330, 32447, -32637, 32754, -32944, 33061, -33251, 33368, -33558, 33675, -33865, 33982, -34172, 34289, -34479, 34596, -34786, 34903, -35093, 35210, -35400, 35517, -35707, 35824, -36014, 36131, -36321, 36438, -36628, 36745, -36935, 37052, -37242, 37359, -37549, 37666, -37856, 37973, -38163, 38280, -38470, 38587, -38777, 38894, -39084, 39201, -39391, 39508, -39698, 39815, -40005, 40122, -40312, 40429, -40619, 40736, -40926, 41043, -41233, 41350, -41540, 41657, -41847, 41964, -42154, 42271, -42461, 42578, -42768, 42885, -43075, 43192, -43382, 43499, -43689, 43806, -43996, 44113, -44303, 44420, -44610, 44727, -44917, 45034, -45224, 45341, -45531, 45648, -45838, 45955, -46145, 46262, -46452, 46569, -46759, 46876]
47067 : [-96, 211, -403, 518, -710, 825, -1017, 1132, -1324, 1439, -1631, 1746, -1938, 2053, -2245, 2360, -2552, 2667, -2859, 2974, -3166, 3281, -3473, 3588, -3780, 3895, -4087, 4202, -4394, 4509, -4701, 4816, -5008, 5123, -5315, 5430, -5622, 5737, -5929, 6044, -6236, 6351, -6543, 6658, -6850, 6965, -7157, 7272, -7464, 7579, -7771, 7886, -8078, 8193, -8385, 8500, -8692, 8807, -8999, 9114, -9306, 9421, -9613, 9728, -9920, 10035, -10227, 10342, -10534, 10649, -10841, 10956, -11148, 11263, -11455, 11570, -11762, 11877, -12069, 12184, -12376, 12491, -12683, 12798, -12990, 13105, -13297, 13412, -13604, 13719, -13911, 14026, -14218, 14333, -14525, 14640, -14832, 14947, -15139, 15254, -15446, 15561, -15753, 15868, -16060, 16175, -16367, 16482, -16674, 16789, -16981, 17096, -17288, 17403, -17595, 17710, -17902, 18017, -18209, 18324, -18516, 18631, -18823, 18938, -19130, 19245, -19437, 19552, -19744, 19859, -20051, 20166, -20358, 20473, -20665, 20780, -20972, 21087, -21279, 21394, -21586, 21701, -21893, 22008, -22200, 22315, -22507, 22622, -22814, 22929, -23121, 23236, -23428, 23543, -23735, 23850, -24042, 24157, -24349, 24464, -24656, 24771, -24963, 25078, -25270, 25385, -25577, 25692, -25884, 25999, -26191, 26306, -26498, 26613, -26805, 26920, -27112, 27227, -27419, 27534, -27726, 27841, -28033, 28148, -28340, 28455, -28647, 28762, -28954, 29069, -29261, 29376, 29472, -29568, 29683, -29875, 29990, -30182, 30297, -30489, 30604, -30796, 30911, -31103, 31218, -31410, 31525, -31717, 31832, -32024, 32139, -32331, 32446, -32638, 32753, -32945, 33060, -33252, 33367, -33559, 33674, -33866, 33981, -34173, 34288, -34480, 34595, -34787, 34902, -35094, 35209, -35401, 35516, -35708, 35823, -36015, 36130, -36322, 36437, -36629, 36744, -36936, 37051, -37243, 37358, -37550, 37665, -37857, 37972, -38164, 38279, -38471, 38586, -38778, 38893, -39085, 39200, -39392, 39507, -39699, 39814, -40006, 40121, -40313, 40428, -40620, 40735, -40927, 41042, -41234, 41349, -41541, 41656, -41848, 41963, -42155, 42270, -42462, 42577, -42769, 42884, -43076, 43191, -43383, 43498, -43690, 43805, -43997, 44112, -44304, 44419, -44611, 44726, -44918, 45033, -45225, 45340, -45532, 45647, -45839, 45954, -46146, 46261, -46453, 46568, -46760, 46875]
47068 : [-97, 210, -404, 517, -711, 824, -1018, 1131, -1325, 1438, -1632, 1745, -1939, 2052, -2246, 2359, -2553, 2666, -2860, 2973, -3167, 3280, -3474, 3587, -3781, 3894, -4088, 4201, -4395, 4508, -4702, 4815, -5009, 5122, -5316, 5429, -5623, 5736, -5930, 6043, -6237, 6350, -6544, 6657, -6851, 6964, -7158, 7271, -7465, 7578, -7772, 7885, -8079, 8192, -8386, 8499, -8693, 8806, -9000, 9113, -9307, 9420, -9614, 9727, -9921, 10034, -10228, 10341, -10535, 10648, -10842, 10955, -11149, 11262, -11456, 11569, -11763, 11876, -12070, 12183, -12377, 12490, -12684, 12797, -12991, 13104, -13298, 13411, -13605, 13718, -13912, 14025, -14219, 14332, -14526, 14639, -14833, 14946, -15140, 15253, -15447, 15560, -15754, 15867, -16061, 16174, -16368, 16481, -16675, 16788, -16982, 17095, -17289, 17402, -17596, 17709, -17903, 18016, -18210, 18323, -18517, 18630, -18824, 18937, -19131, 19244, -19438, 19551, -19745, 19858, -20052, 20165, -20359, 20472, -20666, 20779, -20973, 21086, -21280, 21393, -21587, 21700, -21894, 22007, -22201, 22314, -22508, 22621, -22815, 22928, -23122, 23235, -23429, 23542, -23736, 23849, -24043, 24156, -24350, 24463, -24657, 24770, -24964, 25077, -25271, 25384, -25578, 25691, -25885, 25998, -26192, 26305, -26499, 26612, -26806, 26919, -27113, 27226, -27420, 27533, -27727, 27840, -28034, 28147, -28341, 28454, -28648, 28761, -28955, 29068, -29262, 29375, -29569, 29682, 29779, -29876, 29989, -30183, 30296, -30490, 30603, -30797, 30910, -31104, 31217, -31411, 31524, -31718, 31831, -32025, 32138, -32332, 32445, -32639, 32752, -32946, 33059, -33253, 33366, -33560, 33673, -33867, 33980, -34174, 34287, -34481, 34594, -34788, 34901, -35095, 35208, -35402, 35515, -35709, 35822, -36016, 36129, -36323, 36436, -36630, 36743, -36937, 37050, -37244, 37357, -37551, 37664, -37858, 37971, -38165, 38278, -38472, 38585, -38779, 38892, -39086, 39199, -39393, 39506, -39700, 39813, -40007, 40120, -40314, 40427, -40621, 40734, -40928, 41041, -41235, 41348, -41542, 41655, -41849, 41962, -42156, 42269, -42463, 42576, -42770, 42883, -43077, 43190, -43384, 43497, -43691, 43804, -43998, 44111, -44305, 44418, -44612, 44725, -44919, 45032, -45226, 45339, -45533, 45646, -45840, 45953, -46147, 46260, -46454, 46567, -46761, 46874]
47069 : [-98, 209, -405, 516, -712, 823, -1019, 1130, -1326, 1437, -1633, 1744, -1940, 2051, -2247, 2358, -2554, 2665, -2861, 2972, -3168, 3279, -3475, 3586, -3782, 3893, -4089, 4200, -4396, 4507, -4703, 4814, -5010, 5121, -5317, 5428, -5624, 5735, -5931, 6042, -6238, 6349, -6545, 6656, -6852, 6963, -7159, 7270, -7466, 7577, -7773, 7884, -8080, 8191, -8387, 8498, -8694, 8805, -9001, 9112, -9308, 9419, -9615, 9726, -9922, 10033, -10229, 10340, -10536, 10647, -10843, 10954, -11150, 11261, -11457, 11568, -11764, 11875, -12071, 12182, -12378, 12489, -12685, 12796, -12992, 13103, -13299, 13410, -13606, 13717, -13913, 14024, -14220, 14331, -14527, 14638, -14834, 14945, -15141, 15252, -15448, 15559, -15755, 15866, -16062, 16173, -16369, 16480, -16676, 16787, -16983, 17094, -17290, 17401, -17597, 17708, -17904, 18015, -18211, 18322, -18518, 18629, -18825, 18936, -19132, 19243, -19439, 19550, -19746, 19857, -20053, 20164, -20360, 20471, -20667, 20778, -20974, 21085, -21281, 21392, -21588, 21699, -21895, 22006, -22202, 22313, -22509, 22620, -22816, 22927, -23123, 23234, -23430, 23541, -23737, 23848, -24044, 24155, -24351, 24462, -24658, 24769, -24965, 25076, -25272, 25383, -25579, 25690, -25886, 25997, -26193, 26304, -26500, 26611, -26807, 26918, -27114, 27225, -27421, 27532, -27728, 27839, -28035, 28146, -28342, 28453, -28649, 28760, -28956, 29067, -29263, 29374, -29570, 29681, -29877, 29988, 30086, -30184, 30295, -30491, 30602, -30798, 30909, -31105, 31216, -31412, 31523, -31719, 31830, -32026, 32137, -32333, 32444, -32640, 32751, -32947, 33058, -33254, 33365, -33561, 33672, -33868, 33979, -34175, 34286, -34482, 34593, -34789, 34900, -35096, 35207, -35403, 35514, -35710, 35821, -36017, 36128, -36324, 36435, -36631, 36742, -36938, 37049, -37245, 37356, -37552, 37663, -37859, 37970, -38166, 38277, -38473, 38584, -38780, 38891, -39087, 39198, -39394, 39505, -39701, 39812, -40008, 40119, -40315, 40426, -40622, 40733, -40929, 41040, -41236, 41347, -41543, 41654, -41850, 41961, -42157, 42268, -42464, 42575, -42771, 42882, -43078, 43189, -43385, 43496, -43692, 43803, -43999, 44110, -44306, 44417, -44613, 44724, -44920, 45031, -45227, 45338, -45534, 45645, -45841, 45952, -46148, 46259, -46455, 46566, -46762, 46873]
47070 : [-99, 208, -406, 515, -713, 822, -1020, 1129, -1327, 1436, -1634, 1743, -1941, 2050, -2248, 2357, -2555, 2664, -2862, 2971, -3169, 3278, -3476, 3585, -3783, 3892, -4090, 4199, -4397, 4506, -4704, 4813, -5011, 5120, -5318, 5427, -5625, 5734, -5932, 6041, -6239, 6348, -6546, 6655, -6853, 6962, -7160, 7269, -7467, 7576, -7774, 7883, -8081, 8190, -8388, 8497, -8695, 8804, -9002, 9111, -9309, 9418, -9616, 9725, -9923, 10032, -10230, 10339, -10537, 10646, -10844, 10953, -11151, 11260, -11458, 11567, -11765, 11874, -12072, 12181, -12379, 12488, -12686, 12795, -12993, 13102, -13300, 13409, -13607, 13716, -13914, 14023, -14221, 14330, -14528, 14637, -14835, 14944, -15142, 15251, -15449, 15558, -15756, 15865, -16063, 16172, -16370, 16479, -16677, 16786, -16984, 17093, -17291, 17400, -17598, 17707, -17905, 18014, -18212, 18321, -18519, 18628, -18826, 18935, -19133, 19242, -19440, 19549, -19747, 19856, -20054, 20163, -20361, 20470, -20668, 20777, -20975, 21084, -21282, 21391, -21589, 21698, -21896, 22005, -22203, 22312, -22510, 22619, -22817, 22926, -23124, 23233, -23431, 23540, -23738, 23847, -24045, 24154, -24352, 24461, -24659, 24768, -24966, 25075, -25273, 25382, -25580, 25689, -25887, 25996, -26194, 26303, -26501, 26610, -26808, 26917, -27115, 27224, -27422, 27531, -27729, 27838, -28036, 28145, -28343, 28452, -28650, 28759, -28957, 29066, -29264, 29373, -29571, 29680, -29878, 29987, -30185, 30294, 30393, -30492, 30601, -30799, 30908, -31106, 31215, -31413, 31522, -31720, 31829, -32027, 32136, -32334, 32443, -32641, 32750, -32948, 33057, -33255, 33364, -33562, 33671, -33869, 33978, -34176, 34285, -34483, 34592, -34790, 34899, -35097, 35206, -35404, 35513, -35711, 35820, -36018, 36127, -36325, 36434, -36632, 36741, -36939, 37048, -37246, 37355, -37553, 37662, -37860, 37969, -38167, 38276, -38474, 38583, -38781, 38890, -39088, 39197, -39395, 39504, -39702, 39811, -40009, 40118, -40316, 40425, -40623, 40732, -40930, 41039, -41237, 41346, -41544, 41653, -41851, 41960, -42158, 42267, -42465, 42574, -42772, 42881, -43079, 43188, -43386, 43495, -43693, 43802, -44000, 44109, -44307, 44416, -44614, 44723, -44921, 45030, -45228, 45337, -45535, 45644, -45842, 45951, -46149, 46258, -46456, 46565, -46763, 46872]
