Maximum values for m = 94249 and d = 154:
47064 = (-93, -400, -707, -1014, -1321, -1628, -1935, -2242, -2549, -2856, -3163, -3470, -3777, -4084, -4391, -4698, -5005, -5312, -5619, -5926, -6233, -6540, -6847, -7154, -7461, -7768, -8075, -8382, -8689, -8996, -9303, -9610, -9917, -10224, -10531, -10838, -11145, -11452, -11759, -12066, -12373, -12680, -12987, -13294, -13601, -13908, -14215, -14522, -14829, -15136, -15443, -15750, -16057, -16364, -16671, -16978, -17285, -17592, -17899, -18206, -18513, -18820, -19127, -19434, -19741, -20048, -20355, -20662, -20969, -21276, -21583, -21890, -22197, -22504, -22811, -23118, -23425, -23732, -24039, -24346, -24653, -24960, -25267, -25574, -25881, -26188, -26495, -26802, -27109, -27416, -27723, -28030, -28337, -28644, -28951, -29258, -29565, -29872, -30179, -30486, -30793, -31100, -31407, -31714, -32021, -32328, -32635, -32942, -33249, -33556, -33863, -34170, -34477, -34784, -35091, -35398, -35705, -36012, -36319, -36626, -36933, -37240, -37547, -37854, -38161, -38468, -38775, -39082, -39389, -39696, -40003, -40310, -40617, -40924, -41231, -41538, -41845, -42152, -42459, -42766, -43073, -43380, -43687, -43994, -44301, -44608, -44915, -45222, -45529, -45836, -46143, -46450, -46757, 46878, 46571, 46264, 45957, 45650, 45343, 45036, 44729, 44422, 44115, 43808, 43501, 43194, 42887, 42580, 42273, 41966, 41659, 41352, 41045, 40738, 40431, 40124, 39817, 39510, 39203, 38896, 38589, 38282, 37975, 37668, 37361, 37054, 36747, 36440, 36133, 35826, 35519, 35212, 34905, 34598, 34291, 33984, 33677, 33370, 33063, 32756, 32449, 32142, 31835, 31528, 31221, 30914, 30607, 30300, 29993, 29686, 29379, 29072, 28765, 28551, 28458, 28151, 27844, 27537, 27230, 26923, 26616, 26309, 26002, 25695, 25388, 25081, 24774, 24467, 24160, 23853, 23546, 23239, 22932, 22625, 22318, 22011, 21704, 21397, 21090, 20783, 20476, 20169, 19862, 19555, 19248, 18941, 18634, 18327, 18020, 17713, 17406, 17099, 16792, 16485, 16178, 15871, 15564, 15257, 14950, 14643, 14336, 14029, 13722, 13415, 13108, 12801, 12494, 12187, 11880, 11573, 11266, 10959, 10652, 10345, 10038, 9731, 9424, 9117, 8810, 8503, 8196, 7889, 7582, 7275, 6968, 6661, 6354, 6047, 5740, 5433, 5126, 4819, 4512, 4205, 3898, 3591, 3284, 2977, 2670, 2363, 2056, 1749, 1442, 1135, 828, 521, 214)
47065 = (-94, -401, -708, -1015, -1322, -1629, -1936, -2243, -2550, -2857, -3164, -3471, -3778, -4085, -4392, -4699, -5006, -5313, -5620, -5927, -6234, -6541, -6848, -7155, -7462, -7769, -8076, -8383, -8690, -8997, -9304, -9611, -9918, -10225, -10532, -10839, -11146, -11453, -11760, -12067, -12374, -12681, -12988, -13295, -13602, -13909, -14216, -14523, -14830, -15137, -15444, -15751, -16058, -16365, -16672, -16979, -17286, -17593, -17900, -18207, -18514, -18821, -19128, -19435, -19742, -20049, -20356, -20663, -20970, -21277, -21584, -21891, -22198, -22505, -22812, -23119, -23426, -23733, -24040, -24347, -24654, -24961, -25268, -25575, -25882, -26189, -26496, -26803, -27110, -27417, -27724, -28031, -28338, -28645, -28952, -29259, -29566, -29873, -30180, -30487, -30794, -31101, -31408, -31715, -32022, -32329, -32636, -32943, -33250, -33557, -33864, -34171, -34478, -34785, -35092, -35399, -35706, -36013, -36320, -36627, -36934, -37241, -37548, -37855, -38162, -38469, -38776, -39083, -39390, -39697, -40004, -40311, -40618, -40925, -41232, -41539, -41846, -42153, -42460, -42767, -43074, -43381, -43688, -43995, -44302, -44609, -44916, -45223, -45530, -45837, -46144, -46451, -46758, 46877, 46570, 46263, 45956, 45649, 45342, 45035, 44728, 44421, 44114, 43807, 43500, 43193, 42886, 42579, 42272, 41965, 41658, 41351, 41044, 40737, 40430, 40123, 39816, 39509, 39202, 38895, 38588, 38281, 37974, 37667, 37360, 37053, 36746, 36439, 36132, 35825, 35518, 35211, 34904, 34597, 34290, 33983, 33676, 33369, 33062, 32755, 32448, 32141, 31834, 31527, 31220, 30913, 30606, 30299, 29992, 29685, 29378, 29071, 28858, 28764, 28457, 28150, 27843, 27536, 27229, 26922, 26615, 26308, 26001, 25694, 25387, 25080, 24773, 24466, 24159, 23852, 23545, 23238, 22931, 22624, 22317, 22010, 21703, 21396, 21089, 20782, 20475, 20168, 19861, 19554, 19247, 18940, 18633, 18326, 18019, 17712, 17405, 17098, 16791, 16484, 16177, 15870, 15563, 15256, 14949, 14642, 14335, 14028, 13721, 13414, 13107, 12800, 12493, 12186, 11879, 11572, 11265, 10958, 10651, 10344, 10037, 9730, 9423, 9116, 8809, 8502, 8195, 7888, 7581, 7274, 6967, 6660, 6353, 6046, 5739, 5432, 5125, 4818, 4511, 4204, 3897, 3590, 3283, 2976, 2669, 2362, 2055, 1748, 1441, 1134, 827, 520, 213)
47066 = (-95, -402, -709, -1016, -1323, -1630, -1937, -2244, -2551, -2858, -3165, -3472, -3779, -4086, -4393, -4700, -5007, -5314, -5621, -5928, -6235, -6542, -6849, -7156, -7463, -7770, -8077, -8384, -8691, -8998, -9305, -9612, -9919, -10226, -10533, -10840, -11147, -11454, -11761, -12068, -12375, -12682, -12989, -13296, -13603, -13910, -14217, -14524, -14831, -15138, -15445, -15752, -16059, -16366, -16673, -16980, -17287, -17594, -17901, -18208, -18515, -18822, -19129, -19436, -19743, -20050, -20357, -20664, -20971, -21278, -21585, -21892, -22199, -22506, -22813, -23120, -23427, -23734, -24041, -24348, -24655, -24962, -25269, -25576, -25883, -26190, -26497, -26804, -27111, -27418, -27725, -28032, -28339, -28646, -28953, -29260, -29567, -29874, -30181, -30488, -30795, -31102, -31409, -31716, -32023, -32330, -32637, -32944, -33251, -33558, -33865, -34172, -34479, -34786, -35093, -35400, -35707, -36014, -36321, -36628, -36935, -37242, -37549, -37856, -38163, -38470, -38777, -39084, -39391, -39698, -40005, -40312, -40619, -40926, -41233, -41540, -41847, -42154, -42461, -42768, -43075, -43382, -43689, -43996, -44303, -44610, -44917, -45224, -45531, -45838, -46145, -46452, -46759, 46876, 46569, 46262, 45955, 45648, 45341, 45034, 44727, 44420, 44113, 43806, 43499, 43192, 42885, 42578, 42271, 41964, 41657, 41350, 41043, 40736, 40429, 40122, 39815, 39508, 39201, 38894, 38587, 38280, 37973, 37666, 37359, 37052, 36745, 36438, 36131, 35824, 35517, 35210, 34903, 34596, 34289, 33982, 33675, 33368, 33061, 32754, 32447, 32140, 31833, 31526, 31219, 30912, 30605, 30298, 29991, 29684, 29377, 29165, 29070, 28763, 28456, 28149, 27842, 27535, 27228, 26921, 26614, 26307, 26000, 25693, 25386, 25079, 24772, 24465, 24158, 23851, 23544, 23237, 22930, 22623, 22316, 22009, 21702, 21395, 21088, 20781, 20474, 20167, 19860, 19553, 19246, 18939, 18632, 18325, 18018, 17711, 17404, 17097, 16790, 16483, 16176, 15869, 15562, 15255, 14948, 14641, 14334, 14027, 13720, 13413, 13106, 12799, 12492, 12185, 11878, 11571, 11264, 10957, 10650, 10343, 10036, 9729, 9422, 9115, 8808, 8501, 8194, 7887, 7580, 7273, 6966, 6659, 6352, 6045, 5738, 5431, 5124, 4817, 4510, 4203, 3896, 3589, 3282, 2975, 2668, 2361, 2054, 1747, 1440, 1133, 826, 519, 212)
47067 = (-96, -403, -710, -1017, -1324, -1631, -1938, -2245, -2552, -2859, -3166, -3473, -3780, -4087, -4394, -4701, -5008, -5315, -5622, -5929, -6236, -6543, -6850, -7157, -7464, -7771, -8078, -8385, -8692, -8999, -9306, -9613, -9920, -10227, -10534, -10841, -11148, -11455, -11762, -12069, -12376, -12683, -12990, -13297, -13604, -13911, -14218, -14525, -14832, -15139, -15446, -15753, -16060, -16367, -16674, -16981, -17288, -17595, -17902, -18209, -18516, -18823, -19130, -19437, -19744, -20051, -20358, -20665, -20972, -21279, -21586, -21893, -22200, -22507, -22814, -23121, -23428, -23735, -24042, -24349, -24656, -24963, -25270, -25577, -25884, -26191, -26498, -26805, -27112, -27419, -27726, -28033, -28340, -28647, -28954, -29261, -29568, -29875, -30182, -30489, -30796, -31103, -31410, -31717, -32024, -32331, -32638, -32945, -33252, -33559, -33866, -34173, -34480, -34787, -35094, -35401, -35708, -36015, -36322, -36629, -36936, -37243, -37550, -37857, -38164, -38471, -38778, -39085, -39392, -39699, -40006, -40313, -40620, -40927, -41234, -41541, -41848, -42155, -42462, -42769, -43076, -43383, -43690, -43997, -44304, -44611, -44918, -45225, -45532, -45839, -46146, -46453, -46760, 46875, 46568, 46261, 45954, 45647, 45340, 45033, 44726, 44419, 44112, 43805, 43498, 43191, 42884, 42577, 42270, 41963, 41656, 41349, 41042, 40735, 40428, 40121, 39814, 39507, 39200, 38893, 38586, 38279, 37972, 37665, 37358, 37051, 36744, 36437, 36130, 35823, 35516, 35209, 34902, 34595, 34288, 33981, 33674, 33367, 33060, 32753, 32446, 32139, 31832, 31525, 31218, 30911, 30604, 30297, 29990, 29683, 29472, 29376, 29069, 28762, 28455, 28148, 27841, 27534, 27227, 26920, 26613, 26306, 25999, 25692, 25385, 25078, 24771, 24464, 24157, 23850, 23543, 23236, 22929, 22622, 22315, 22008, 21701, 21394, 21087, 20780, 20473, 20166, 19859, 19552, 19245, 18938, 18631, 18324, 18017, 17710, 17403, 17096, 16789, 16482, 16175, 15868, 15561, 15254, 14947, 14640, 14333, 14026, 13719, 13412, 13105, 12798, 12491, 12184, 11877, 11570, 11263, 10956, 10649, 10342, 10035, 9728, 9421, 9114, 8807, 8500, 8193, 7886, 7579, 7272, 6965, 6658, 6351, 6044, 5737, 5430, 5123, 4816, 4509, 4202, 3895, 3588, 3281, 2974, 2667, 2360, 2053, 1746, 1439, 1132, 825, 518, 211)
47068 = (-97, -404, -711, -1018, -1325, -1632, -1939, -2246, -2553, -2860, -3167, -3474, -3781, -4088, -4395, -4702, -5009, -5316, -5623, -5930, -6237, -6544, -6851, -7158, -7465, -7772, -8079, -8386, -8693, -9000, -9307, -9614, -9921, -10228, -10535, -10842, -11149, -11456, -11763, -12070, -12377, -12684, -12991, -13298, -13605, -13912, -14219, -14526, -14833, -15140, -15447, -15754, -16061, -16368, -16675, -16982, -17289, -17596, -17903, -18210, -18517, -18824, -19131, -19438, -19745, -20052, -20359, -20666, -20973, -21280, -21587, -21894, -22201, -22508, -22815, -23122, -23429, -23736, -24043, -24350, -24657, -24964, -25271, -25578, -25885, -26192, -26499, -26806, -27113, -27420, -27727, -28034, -28341, -28648, -28955, -29262, -29569, -29876, -30183, -30490, -30797, -31104, -31411, -31718, -32025, -32332, -32639, -32946, -33253, -33560, -33867, -34174, -34481, -34788, -35095, -35402, -35709, -36016, -36323, -36630, -36937, -37244, -37551, -37858, -38165, -38472, -38779, -39086, -39393, -39700, -40007, -40314, -40621, -40928, -41235, -41542, -41849, -42156, -42463, -42770, -43077, -43384, -43691, -43998, -44305, -44612, -44919, -45226, -45533, -45840, -46147, -46454, -46761, 46874, 46567, 46260, 45953, 45646, 45339, 45032, 44725, 44418, 44111, 43804, 43497, 43190, 42883, 42576, 42269, 41962, 41655, 41348, 41041, 40734, 40427, 40120, 39813, 39506, 39199, 38892, 38585, 38278, 37971, 37664, 37357, 37050, 36743, 36436, 36129, 35822, 35515, 35208, 34901, 34594, 34287, 33980, 33673, 33366, 33059, 32752, 32445, 32138, 31831, 31524, 31217, 30910, 30603, 30296, 29989, 29779, 29682, 29375, 29068, 28761, 28454, 28147, 27840, 27533, 27226, 26919, 26612, 26305, 25998, 25691, 25384, 25077, 24770, 24463, 24156, 23849, 23542, 23235, 22928, 22621, 22314, 22007, 21700, 21393, 21086, 20779, 20472, 20165, 19858, 19551, 19244, 18937, 18630, 18323, 18016, 17709, 17402, 17095, 16788, 16481, 16174, 15867, 15560, 15253, 14946, 14639, 14332, 14025, 13718, 13411, 13104, 12797, 12490, 12183, 11876, 11569, 11262, 10955, 10648, 10341, 10034, 9727, 9420, 9113, 8806, 8499, 8192, 7885, 7578, 7271, 6964, 6657, 6350, 6043, 5736, 5429, 5122, 4815, 4508, 4201, 3894, 3587, 3280, 2973, 2666, 2359, 2052, 1745, 1438, 1131, 824, 517, 210)
47069 = (-98, -405, -712, -1019, -1326, -1633, -1940, -2247, -2554, -2861, -3168, -3475, -3782, -4089, -4396, -4703, -5010, -5317, -5624, -5931, -6238, -6545, -6852, -7159, -7466, -7773, -8080, -8387, -8694, -9001, -9308, -9615, -9922, -10229, -10536, -10843, -11150, -11457, -11764, -12071, -12378, -12685, -12992, -13299, -13606, -13913, -14220, -14527, -14834, -15141, -15448, -15755, -16062, -16369, -16676, -16983, -17290, -17597, -17904, -18211, -18518, -18825, -19132, -19439, -19746, -20053, -20360, -20667, -20974, -21281, -21588, -21895, -22202, -22509, -22816, -23123, -23430, -23737, -24044, -24351, -24658, -24965, -25272, -25579, -25886, -26193, -26500, -26807, -27114, -27421, -27728, -28035, -28342, -28649, -28956, -29263, -29570, -29877, -30184, -30491, -30798, -31105, -31412, -31719, -32026, -32333, -32640, -32947, -33254, -33561, -33868, -34175, -34482, -34789, -35096, -35403, -35710, -36017, -36324, -36631, -36938, -37245, -37552, -37859, -38166, -38473, -38780, -39087, -39394, -39701, -40008, -40315, -40622, -40929, -41236, -41543, -41850, -42157, -42464, -42771, -43078, -43385, -43692, -43999, -44306, -44613, -44920, -45227, -45534, -45841, -46148, -46455, -46762, 46873, 46566, 46259, 45952, 45645, 45338, 45031, 44724, 44417, 44110, 43803, 43496, 43189, 42882, 42575, 42268, 41961, 41654, 41347, 41040, 40733, 40426, 40119, 39812, 39505, 39198, 38891, 38584, 38277, 37970, 37663, 37356, 37049, 36742, 36435, 36128, 35821, 35514, 35207, 34900, 34593, 34286, 33979, 33672, 33365, 33058, 32751, 32444, 32137, 31830, 31523, 31216, 30909, 30602, 30295, 30086, 29988, 29681, 29374, 29067, 28760, 28453, 28146, 27839, 27532, 27225, 26918, 26611, 26304, 25997, 25690, 25383, 25076, 24769, 24462, 24155, 23848, 23541, 23234, 22927, 22620, 22313, 22006, 21699, 21392, 21085, 20778, 20471, 20164, 19857, 19550, 19243, 18936, 18629, 18322, 18015, 17708, 17401, 17094, 16787, 16480, 16173, 15866, 15559, 15252, 14945, 14638, 14331, 14024, 13717, 13410, 13103, 12796, 12489, 12182, 11875, 11568, 11261, 10954, 10647, 10340, 10033, 9726, 9419, 9112, 8805, 8498, 8191, 7884, 7577, 7270, 6963, 6656, 6349, 6042, 5735, 5428, 5121, 4814, 4507, 4200, 3893, 3586, 3279, 2972, 2665, 2358, 2051, 1744, 1437, 1130, 823, 516, 209)
47070 = (-99, -406, -713, -1020, -1327, -1634, -1941, -2248, -2555, -2862, -3169, -3476, -3783, -4090, -4397, -4704, -5011, -5318, -5625, -5932, -6239, -6546, -6853, -7160, -7467, -7774, -8081, -8388, -8695, -9002, -9309, -9616, -9923, -10230, -10537, -10844, -11151, -11458, -11765, -12072, -12379, -12686, -12993, -13300, -13607, -13914, -14221, -14528, -14835, -15142, -15449, -15756, -16063, -16370, -16677, -16984, -17291, -17598, -17905, -18212, -18519, -18826, -19133, -19440, -19747, -20054, -20361, -20668, -20975, -21282, -21589, -21896, -22203, -22510, -22817, -23124, -23431, -23738, -24045, -24352, -24659, -24966, -25273, -25580, -25887, -26194, -26501, -26808, -27115, -27422, -27729, -28036, -28343, -28650, -28957, -29264, -29571, -29878, -30185, -30492, -30799, -31106, -31413, -31720, -32027, -32334, -32641, -32948, -33255, -33562, -33869, -34176, -34483, -34790, -35097, -35404, -35711, -36018, -36325, -36632, -36939, -37246, -37553, -37860, -38167, -38474, -38781, -39088, -39395, -39702, -40009, -40316, -40623, -40930, -41237, -41544, -41851, -42158, -42465, -42772, -43079, -43386, -43693, -44000, -44307, -44614, -44921, -45228, -45535, -45842, -46149, -46456, -46763, 46872, 46565, 46258, 45951, 45644, 45337, 45030, 44723, 44416, 44109, 43802, 43495, 43188, 42881, 42574, 42267, 41960, 41653, 41346, 41039, 40732, 40425, 40118, 39811, 39504, 39197, 38890, 38583, 38276, 37969, 37662, 37355, 37048, 36741, 36434, 36127, 35820, 35513, 35206, 34899, 34592, 34285, 33978, 33671, 33364, 33057, 32750, 32443, 32136, 31829, 31522, 31215, 30908, 30601, 30393, 30294, 29987, 29680, 29373, 29066, 28759, 28452, 28145, 27838, 27531, 27224, 26917, 26610, 26303, 25996, 25689, 25382, 25075, 24768, 24461, 24154, 23847, 23540, 23233, 22926, 22619, 22312, 22005, 21698, 21391, 21084, 20777, 20470, 20163, 19856, 19549, 19242, 18935, 18628, 18321, 18014, 17707, 17400, 17093, 16786, 16479, 16172, 15865, 15558, 15251, 14944, 14637, 14330, 14023, 13716, 13409, 13102, 12795, 12488, 12181, 11874, 11567, 11260, 10953, 10646, 10339, 10032, 9725, 9418, 9111, 8804, 8497, 8190, 7883, 7576, 7269, 6962, 6655, 6348, 6041, 5734, 5427, 5120, 4813, 4506, 4199, 3892, 3585, 3278, 2971, 2664, 2357, 2050, 1743, 1436, 1129, 822, 515, 208)
47071 = (-100, -407, -714, -1021, -1328, -1635, -1942, -2249, -2556, -2863, -3170, -3477, -3784, -4091, -4398, -4705, -5012, -5319, -5626, -5933, -6240, -6547, -6854, -7161, -7468, -7775, -8082, -8389, -8696, -9003, -9310, -9617, -9924, -10231, -10538, -10845, -11152, -11459, -11766, -12073, -12380, -12687, -12994, -13301, -13608, -13915, -14222, -14529, -14836, -15143, -15450, -15757, -16064, -16371, -16678, -16985, -17292, -17599, -17906, -18213, -18520, -18827, -19134, -19441, -19748, -20055, -20362, -20669, -20976, -21283, -21590, -21897, -22204, -22511, -22818, -23125, -23432, -23739, -24046, -24353, -24660, -24967, -25274, -25581, -25888, -26195, -26502, -26809, -27116, -27423, -27730, -28037, -28344, -28651, -28958, -29265, -29572, -29879, -30186, -30493, -30800, -31107, -31414, -31721, -32028, -32335, -32642, -32949, -33256, -33563, -33870, -34177, -34484, -34791, -35098, -35405, -35712, -36019, -36326, -36633, -36940, -37247, -37554, -37861, -38168, -38475, -38782, -39089, -39396, -39703, -40010, -40317, -40624, -40931, -41238, -41545, -41852, -42159, -42466, -42773, -43080, -43387, -43694, -44001, -44308, -44615, -44922, -45229, -45536, -45843, -46150, -46457, -46764, 46871, 46564, 46257, 45950, 45643, 45336, 45029, 44722, 44415, 44108, 43801, 43494, 43187, 42880, 42573, 42266, 41959, 41652, 41345, 41038, 40731, 40424, 40117, 39810, 39503, 39196, 38889, 38582, 38275, 37968, 37661, 37354, 37047, 36740, 36433, 36126, 35819, 35512, 35205, 34898, 34591, 34284, 33977, 33670, 33363, 33056, 32749, 32442, 32135, 31828, 31521, 31214, 30907, 30700, 30600, 30293, 29986, 29679, 29372, 29065, 28758, 28451, 28144, 27837, 27530, 27223, 26916, 26609, 26302, 25995, 25688, 25381, 25074, 24767, 24460, 24153, 23846, 23539, 23232, 22925, 22618, 22311, 22004, 21697, 21390, 21083, 20776, 20469, 20162, 19855, 19548, 19241, 18934, 18627, 18320, 18013, 17706, 17399, 17092, 16785, 16478, 16171, 15864, 15557, 15250, 14943, 14636, 14329, 14022, 13715, 13408, 13101, 12794, 12487, 12180, 11873, 11566, 11259, 10952, 10645, 10338, 10031, 9724, 9417, 9110, 8803, 8496, 8189, 7882, 7575, 7268, 6961, 6654, 6347, 6040, 5733, 5426, 5119, 4812, 4505, 4198, 3891, 3584, 3277, 2970, 2663, 2356, 2049, 1742, 1435, 1128, 821, 514, 207)
47072 = (-101, -408, -715, -1022, -1329, -1636, -1943, -2250, -2557, -2864, -3171, -3478, -3785, -4092, -4399, -4706, -5013, -5320, -5627, -5934, -6241, -6548, -6855, -7162, -7469, -7776, -8083, -8390, -8697, -9004, -9311, -9618, -9925, -10232, -10539, -10846, -11153, -11460, -11767, -12074, -12381, -12688, -12995, -13302, -13609, -13916, -14223, -14530, -14837, -15144, -15451, -15758, -16065, -16372, -16679, -16986, -17293, -17600, -17907, -18214, -18521, -18828, -19135, -19442, -19749, -20056, -20363, -20670, -20977, -21284, -21591, -21898, -22205, -22512, -22819, -23126, -23433, -23740, -24047, -24354, -24661, -24968, -25275, -25582, -25889, -26196, -26503, -26810, -27117, -27424, -27731, -28038, -28345, -28652, -28959, -29266, -29573, -29880, -30187, -30494, -30801, -31108, -31415, -31722, -32029, -32336, -32643, -32950, -33257, -33564, -33871, -34178, -34485, -34792, -35099, -35406, -35713, -36020, -36327, -36634, -36941, -37248, -37555, -37862, -38169, -38476, -38783, -39090, -39397, -39704, -40011, -40318, -40625, -40932, -41239, -41546, -41853, -42160, -42467, -42774, -43081, -43388, -43695, -44002, -44309, -44616, -44923, -45230, -45537, -45844, -46151, -46458, -46765, 46870, 46563, 46256, 45949, 45642, 45335, 45028, 44721, 44414, 44107, 43800, 43493, 43186, 42879, 42572, 42265, 41958, 41651, 41344, 41037, 40730, 40423, 40116, 39809, 39502, 39195, 38888, 38581, 38274, 37967, 37660, 37353, 37046, 36739, 36432, 36125, 35818, 35511, 35204, 34897, 34590, 34283, 33976, 33669, 33362, 33055, 32748, 32441, 32134, 31827, 31520, 31213, 31007, 30906, 30599, 30292, 29985, 29678, 29371, 29064, 28757, 28450, 28143, 27836, 27529, 27222, 26915, 26608, 26301, 25994, 25687, 25380, 25073, 24766, 24459, 24152, 23845, 23538, 23231, 22924, 22617, 22310, 22003, 21696, 21389, 21082, 20775, 20468, 20161, 19854, 19547, 19240, 18933, 18626, 18319, 18012, 17705, 17398, 17091, 16784, 16477, 16170, 15863, 15556, 15249, 14942, 14635, 14328, 14021, 13714, 13407, 13100, 12793, 12486, 12179, 11872, 11565, 11258, 10951, 10644, 10337, 10030, 9723, 9416, 9109, 8802, 8495, 8188, 7881, 7574, 7267, 6960, 6653, 6346, 6039, 5732, 5425, 5118, 4811, 4504, 4197, 3890, 3583, 3276, 2969, 2662, 2355, 2048, 1741, 1434, 1127, 820, 513, 206)
47073 = (-102, -409, -716, -1023, -1330, -1637, -1944, -2251, -2558, -2865, -3172, -3479, -3786, -4093, -4400, -4707, -5014, -5321, -5628, -5935, -6242, -6549, -6856, -7163, -7470, -7777, -8084, -8391, -8698, -9005, -9312, -9619, -9926, -10233, -10540, -10847, -11154, -11461, -11768, -12075, -12382, -12689, -12996, -13303, -13610, -13917, -14224, -14531, -14838, -15145, -15452, -15759, -16066, -16373, -16680, -16987, -17294, -17601, -17908, -18215, -18522, -18829, -19136, -19443, -19750, -20057, -20364, -20671, -20978, -21285, -21592, -21899, -22206, -22513, -22820, -23127, -23434, -23741, -24048, -24355, -24662, -24969, -25276, -25583, -25890, -26197, -26504, -26811, -27118, -27425, -27732, -28039, -28346, -28653, -28960, -29267, -29574, -29881, -30188, -30495, -30802, -31109, -31416, -31723, -32030, -32337, -32644, -32951, -33258, -33565, -33872, -34179, -34486, -34793, -35100, -35407, -35714, -36021, -36328, -36635, -36942, -37249, -37556, -37863, -38170, -38477, -38784, -39091, -39398, -39705, -40012, -40319, -40626, -40933, -41240, -41547, -41854, -42161, -42468, -42775, -43082, -43389, -43696, -44003, -44310, -44617, -44924, -45231, -45538, -45845, -46152, -46459, -46766, 46869, 46562, 46255, 45948, 45641, 45334, 45027, 44720, 44413, 44106, 43799, 43492, 43185, 42878, 42571, 42264, 41957, 41650, 41343, 41036, 40729, 40422, 40115, 39808, 39501, 39194, 38887, 38580, 38273, 37966, 37659, 37352, 37045, 36738, 36431, 36124, 35817, 35510, 35203, 34896, 34589, 34282, 33975, 33668, 33361, 33054, 32747, 32440, 32133, 31826, 31519, 31314, 31212, 30905, 30598, 30291, 29984, 29677, 29370, 29063, 28756, 28449, 28142, 27835, 27528, 27221, 26914, 26607, 26300, 25993, 25686, 25379, 25072, 24765, 24458, 24151, 23844, 23537, 23230, 22923, 22616, 22309, 22002, 21695, 21388, 21081, 20774, 20467, 20160, 19853, 19546, 19239, 18932, 18625, 18318, 18011, 17704, 17397, 17090, 16783, 16476, 16169, 15862, 15555, 15248, 14941, 14634, 14327, 14020, 13713, 13406, 13099, 12792, 12485, 12178, 11871, 11564, 11257, 10950, 10643, 10336, 10029, 9722, 9415, 9108, 8801, 8494, 8187, 7880, 7573, 7266, 6959, 6652, 6345, 6038, 5731, 5424, 5117, 4810, 4503, 4196, 3889, 3582, 3275, 2968, 2661, 2354, 2047, 1740, 1433, 1126, 819, 512, 205)
47074 = (-103, -410, -717, -1024, -1331, -1638, -1945, -2252, -2559, -2866, -3173, -3480, -3787, -4094, -4401, -4708, -5015, -5322, -5629, -5936, -6243, -6550, -6857, -7164, -7471, -7778, -8085, -8392, -8699, -9006, -9313, -9620, -9927, -10234, -10541, -10848, -11155, -11462, -11769, -12076, -12383, -12690, -12997, -13304, -13611, -13918, -14225, -14532, -14839, -15146, -15453, -15760, -16067, -16374, -16681, -16988, -17295, -17602, -17909, -18216, -18523, -18830, -19137, -19444, -19751, -20058, -20365, -20672, -20979, -21286, -21593, -21900, -22207, -22514, -22821, -23128, -23435, -23742, -24049, -24356, -24663, -24970, -25277, -25584, -25891, -26198, -26505, -26812, -27119, -27426, -27733, -28040, -28347, -28654, -28961, -29268, -29575, -29882, -30189, -30496, -30803, -31110, -31417, -31724, -32031, -32338, -32645, -32952, -33259, -33566, -33873, -34180, -34487, -34794, -35101, -35408, -35715, -36022, -36329, -36636, -36943, -37250, -37557, -37864, -38171, -38478, -38785, -39092, -39399, -39706, -40013, -40320, -40627, -40934, -41241, -41548, -41855, -42162, -42469, -42776, -43083, -43390, -43697, -44004, -44311, -44618, -44925, -45232, -45539, -45846, -46153, -46460, -46767, 46868, 46561, 46254, 45947, 45640, 45333, 45026, 44719, 44412, 44105, 43798, 43491, 43184, 42877, 42570, 42263, 41956, 41649, 41342, 41035, 40728, 40421, 40114, 39807, 39500, 39193, 38886, 38579, 38272, 37965, 37658, 37351, 37044, 36737, 36430, 36123, 35816, 35509, 35202, 34895, 34588, 34281, 33974, 33667, 33360, 33053, 32746, 32439, 32132, 31825, 31621, 31518, 31211, 30904, 30597, 30290, 29983, 29676, 29369, 29062, 28755, 28448, 28141, 27834, 27527, 27220, 26913, 26606, 26299, 25992, 25685, 25378, 25071, 24764, 24457, 24150, 23843, 23536, 23229, 22922, 22615, 22308, 22001, 21694, 21387, 21080, 20773, 20466, 20159, 19852, 19545, 19238, 18931, 18624, 18317, 18010, 17703, 17396, 17089, 16782, 16475, 16168, 15861, 15554, 15247, 14940, 14633, 14326, 14019, 13712, 13405, 13098, 12791, 12484, 12177, 11870, 11563, 11256, 10949, 10642, 10335, 10028, 9721, 9414, 9107, 8800, 8493, 8186, 7879, 7572, 7265, 6958, 6651, 6344, 6037, 5730, 5423, 5116, 4809, 4502, 4195, 3888, 3581, 3274, 2967, 2660, 2353, 2046, 1739, 1432, 1125, 818, 511, 204)
