Maximum values for m = 7921 and d = 45:
3927 = [-3838, -3749, -3660, -3571, -3482, -3393, -3304, -3215, -3126, -3037, -2948, -2859, -2770, -2681, -2592, -2503, -2414, -2325, -2236, -2147, -2058, -1969, -1880, -1791, -1702, -1613, -1524, -1435, -1346, -1257, -1168, -1079, -990, -901, -812, -723, -634, -545, -456, -367, -278, -189, -100, -11, 78, 167, 256, 345, 434, 523, 612, 701, 790, 879, 968, 979, 1057, 1146, 1235, 1324, 1413, 1502, 1591, 1680, 1769, 1858, 1947, 2036, 2125, 2214, 2303, 2392, 2481, 2570, 2659, 2748, 2837, 2926, 3015, 3104, 3193, 3282, 3371, 3460, 3549, 3638, 3727, 3816, 3905]
3928 = [-3839, -3750, -3661, -3572, -3483, -3394, -3305, -3216, -3127, -3038, -2949, -2860, -2771, -2682, -2593, -2504, -2415, -2326, -2237, -2148, -2059, -1970, -1881, -1792, -1703, -1614, -1525, -1436, -1347, -1258, -1169, -1080, -991, -902, -813, -724, -635, -546, -457, -368, -279, -190, -101, -12, 77, 166, 255, 344, 433, 522, 611, 700, 789, 878, 967, 1056, 1068, 1145, 1234, 1323, 1412, 1501, 1590, 1679, 1768, 1857, 1946, 2035, 2124, 2213, 2302, 2391, 2480, 2569, 2658, 2747, 2836, 2925, 3014, 3103, 3192, 3281, 3370, 3459, 3548, 3637, 3726, 3815, 3904]
3929 = [-3840, -3751, -3662, -3573, -3484, -3395, -3306, -3217, -3128, -3039, -2950, -2861, -2772, -2683, -2594, -2505, -2416, -2327, -2238, -2149, -2060, -1971, -1882, -1793, -1704, -1615, -1526, -1437, -1348, -1259, -1170, -1081, -992, -903, -814, -725, -636, -547, -458, -369, -280, -191, -102, -13, 76, 165, 254, 343, 432, 521, 610, 699, 788, 877, 966, 1055, 1144, 1157, 1233, 1322, 1411, 1500, 1589, 1678, 1767, 1856, 1945, 2034, 2123, 2212, 2301, 2390, 2479, 2568, 2657, 2746, 2835, 2924, 3013, 3102, 3191, 3280, 3369, 3458, 3547, 3636, 3725, 3814, 3903]
3930 = [-3841, -3752, -3663, -3574, -3485, -3396, -3307, -3218, -3129, -3040, -2951, -2862, -2773, -2684, -2595, -2506, -2417, -2328, -2239, -2150, -2061, -1972, -1883, -1794, -1705, -1616, -1527, -1438, -1349, -1260, -1171, -1082, -993, -904, -815, -726, -637, -548, -459, -370, -281, -192, -103, -14, 75, 164, 253, 342, 431, 520, 609, 698, 787, 876, 965, 1054, 1143, 1232, 1246, 1321, 1410, 1499, 1588, 1677, 1766, 1855, 1944, 2033, 2122, 2211, 2300, 2389, 2478, 2567, 2656, 2745, 2834, 2923, 3012, 3101, 3190, 3279, 3368, 3457, 3546, 3635, 3724, 3813, 3902]
3931 = [-3842, -3753, -3664, -3575, -3486, -3397, -3308, -3219, -3130, -3041, -2952, -2863, -2774, -2685, -2596, -2507, -2418, -2329, -2240, -2151, -2062, -1973, -1884, -1795, -1706, -1617, -1528, -1439, -1350, -1261, -1172, -1083, -994, -905, -816, -727, -638, -549, -460, -371, -282, -193, -104, -15, 74, 163, 252, 341, 430, 519, 608, 697, 786, 875, 964, 1053, 1142, 1231, 1320, 1335, 1409, 1498, 1587, 1676, 1765, 1854, 1943, 2032, 2121, 2210, 2299, 2388, 2477, 2566, 2655, 2744, 2833, 2922, 3011, 3100, 3189, 3278, 3367, 3456, 3545, 3634, 3723, 3812, 3901]
3932 = [-3843, -3754, -3665, -3576, -3487, -3398, -3309, -3220, -3131, -3042, -2953, -2864, -2775, -2686, -2597, -2508, -2419, -2330, -2241, -2152, -2063, -1974, -1885, -1796, -1707, -1618, -1529, -1440, -1351, -1262, -1173, -1084, -995, -906, -817, -728, -639, -550, -461, -372, -283, -194, -105, -16, 73, 162, 251, 340, 429, 518, 607, 696, 785, 874, 963, 1052, 1141, 1230, 1319, 1408, 1424, 1497, 1586, 1675, 1764, 1853, 1942, 2031, 2120, 2209, 2298, 2387, 2476, 2565, 2654, 2743, 2832, 2921, 3010, 3099, 3188, 3277, 3366, 3455, 3544, 3633, 3722, 3811, 3900]
3933 = [-3844, -3755, -3666, -3577, -3488, -3399, -3310, -3221, -3132, -3043, -2954, -2865, -2776, -2687, -2598, -2509, -2420, -2331, -2242, -2153, -2064, -1975, -1886, -1797, -1708, -1619, -1530, -1441, -1352, -1263, -1174, -1085, -996, -907, -818, -729, -640, -551, -462, -373, -284, -195, -106, -17, 72, 161, 250, 339, 428, 517, 606, 695, 784, 873, 962, 1051, 1140, 1229, 1318, 1407, 1496, 1513, 1585, 1674, 1763, 1852, 1941, 2030, 2119, 2208, 2297, 2386, 2475, 2564, 2653, 2742, 2831, 2920, 3009, 3098, 3187, 3276, 3365, 3454, 3543, 3632, 3721, 3810, 3899]
3934 = [-3845, -3756, -3667, -3578, -3489, -3400, -3311, -3222, -3133, -3044, -2955, -2866, -2777, -2688, -2599, -2510, -2421, -2332, -2243, -2154, -2065, -1976, -1887, -1798, -1709, -1620, -1531, -1442, -1353, -1264, -1175, -1086, -997, -908, -819, -730, -641, -552, -463, -374, -285, -196, -107, -18, 71, 160, 249, 338, 427, 516, 605, 694, 783, 872, 961, 1050, 1139, 1228, 1317, 1406, 1495, 1584, 1602, 1673, 1762, 1851, 1940, 2029, 2118, 2207, 2296, 2385, 2474, 2563, 2652, 2741, 2830, 2919, 3008, 3097, 3186, 3275, 3364, 3453, 3542, 3631, 3720, 3809, 3898]
3935 = [-3846, -3757, -3668, -3579, -3490, -3401, -3312, -3223, -3134, -3045, -2956, -2867, -2778, -2689, -2600, -2511, -2422, -2333, -2244, -2155, -2066, -1977, -1888, -1799, -1710, -1621, -1532, -1443, -1354, -1265, -1176, -1087, -998, -909, -820, -731, -642, -553, -464, -375, -286, -197, -108, -19, 70, 159, 248, 337, 426, 515, 604, 693, 782, 871, 960, 1049, 1138, 1227, 1316, 1405, 1494, 1583, 1672, 1691, 1761, 1850, 1939, 2028, 2117, 2206, 2295, 2384, 2473, 2562, 2651, 2740, 2829, 2918, 3007, 3096, 3185, 3274, 3363, 3452, 3541, 3630, 3719, 3808, 3897]
3936 = [-3847, -3758, -3669, -3580, -3491, -3402, -3313, -3224, -3135, -3046, -2957, -2868, -2779, -2690, -2601, -2512, -2423, -2334, -2245, -2156, -2067, -1978, -1889, -1800, -1711, -1622, -1533, -1444, -1355, -1266, -1177, -1088, -999, -910, -821, -732, -643, -554, -465, -376, -287, -198, -109, -20, 69, 158, 247, 336, 425, 514, 603, 692, 781, 870, 959, 1048, 1137, 1226, 1315, 1404, 1493, 1582, 1671, 1760, 1780, 1849, 1938, 2027, 2116, 2205, 2294, 2383, 2472, 2561, 2650, 2739, 2828, 2917, 3006, 3095, 3184, 3273, 3362, 3451, 3540, 3629, 3718, 3807, 3896]
3937 = [-3848, -3759, -3670, -3581, -3492, -3403, -3314, -3225, -3136, -3047, -2958, -2869, -2780, -2691, -2602, -2513, -2424, -2335, -2246, -2157, -2068, -1979, -1890, -1801, -1712, -1623, -1534, -1445, -1356, -1267, -1178, -1089, -1000, -911, -822, -733, -644, -555, -466, -377, -288, -199, -110, -21, 68, 157, 246, 335, 424, 513, 602, 691, 780, 869, 958, 1047, 1136, 1225, 1314, 1403, 1492, 1581, 1670, 1759, 1848, 1869, 1937, 2026, 2115, 2204, 2293, 2382, 2471, 2560, 2649, 2738, 2827, 2916, 3005, 3094, 3183, 3272, 3361, 3450, 3539, 3628, 3717, 3806, 3895]
3938 = [-3849, -3760, -3671, -3582, -3493, -3404, -3315, -3226, -3137, -3048, -2959, -2870, -2781, -2692, -2603, -2514, -2425, -2336, -2247, -2158, -2069, -1980, -1891, -1802, -1713, -1624, -1535, -1446, -1357, -1268, -1179, -1090, -1001, -912, -823, -734, -645, -556, -467, -378, -289, -200, -111, -22, 67, 156, 245, 334, 423, 512, 601, 690, 779, 868, 957, 1046, 1135, 1224, 1313, 1402, 1491, 1580, 1669, 1758, 1847, 1936, 1958, 2025, 2114, 2203, 2292, 2381, 2470, 2559, 2648, 2737, 2826, 2915, 3004, 3093, 3182, 3271, 3360, 3449, 3538, 3627, 3716, 3805, 3894]
3939 = [-3850, -3761, -3672, -3583, -3494, -3405, -3316, -3227, -3138, -3049, -2960, -2871, -2782, -2693, -2604, -2515, -2426, -2337, -2248, -2159, -2070, -1981, -1892, -1803, -1714, -1625, -1536, -1447, -1358, -1269, -1180, -1091, -1002, -913, -824, -735, -646, -557, -468, -379, -290, -201, -112, -23, 66, 155, 244, 333, 422, 511, 600, 689, 778, 867, 956, 1045, 1134, 1223, 1312, 1401, 1490, 1579, 1668, 1757, 1846, 1935, 2024, 2047, 2113, 2202, 2291, 2380, 2469, 2558, 2647, 2736, 2825, 2914, 3003, 3092, 3181, 3270, 3359, 3448, 3537, 3626, 3715, 3804, 3893]
3940 = [-3851, -3762, -3673, -3584, -3495, -3406, -3317, -3228, -3139, -3050, -2961, -2872, -2783, -2694, -2605, -2516, -2427, -2338, -2249, -2160, -2071, -1982, -1893, -1804, -1715, -1626, -1537, -1448, -1359, -1270, -1181, -1092, -1003, -914, -825, -736, -647, -558, -469, -380, -291, -202, -113, -24, 65, 154, 243, 332, 421, 510, 599, 688, 777, 866, 955, 1044, 1133, 1222, 1311, 1400, 1489, 1578, 1667, 1756, 1845, 1934, 2023, 2112, 2136, 2201, 2290, 2379, 2468, 2557, 2646, 2735, 2824, 2913, 3002, 3091, 3180, 3269, 3358, 3447, 3536, 3625, 3714, 3803, 3892]
3941 = [-3852, -3763, -3674, -3585, -3496, -3407, -3318, -3229, -3140, -3051, -2962, -2873, -2784, -2695, -2606, -2517, -2428, -2339, -2250, -2161, -2072, -1983, -1894, -1805, -1716, -1627, -1538, -1449, -1360, -1271, -1182, -1093, -1004, -915, -826, -737, -648, -559, -470, -381, -292, -203, -114, -25, 64, 153, 242, 331, 420, 509, 598, 687, 776, 865, 954, 1043, 1132, 1221, 1310, 1399, 1488, 1577, 1666, 1755, 1844, 1933, 2022, 2111, 2200, 2225, 2289, 2378, 2467, 2556, 2645, 2734, 2823, 2912, 3001, 3090, 3179, 3268, 3357, 3446, 3535, 3624, 3713, 3802, 3891]
3942 = [-3853, -3764, -3675, -3586, -3497, -3408, -3319, -3230, -3141, -3052, -2963, -2874, -2785, -2696, -2607, -2518, -2429, -2340, -2251, -2162, -2073, -1984, -1895, -1806, -1717, -1628, -1539, -1450, -1361, -1272, -1183, -1094, -1005, -916, -827, -738, -649, -560, -471, -382, -293, -204, -115, -26, 63, 152, 241, 330, 419, 508, 597, 686, 775, 864, 953, 1042, 1131, 1220, 1309, 1398, 1487, 1576, 1665, 1754, 1843, 1932, 2021, 2110, 2199, 2288, 2314, 2377, 2466, 2555, 2644, 2733, 2822, 2911, 3000, 3089, 3178, 3267, 3356, 3445, 3534, 3623, 3712, 3801, 3890]
3943 = [-3854, -3765, -3676, -3587, -3498, -3409, -3320, -3231, -3142, -3053, -2964, -2875, -2786, -2697, -2608, -2519, -2430, -2341, -2252, -2163, -2074, -1985, -1896, -1807, -1718, -1629, -1540, -1451, -1362, -1273, -1184, -1095, -1006, -917, -828, -739, -650, -561, -472, -383, -294, -205, -116, -27, 62, 151, 240, 329, 418, 507, 596, 685, 774, 863, 952, 1041, 1130, 1219, 1308, 1397, 1486, 1575, 1664, 1753, 1842, 1931, 2020, 2109, 2198, 2287, 2376, 2403, 2465, 2554, 2643, 2732, 2821, 2910, 2999, 3088, 3177, 3266, 3355, 3444, 3533, 3622, 3711, 3800, 3889]
3944 = [-3855, -3766, -3677, -3588, -3499, -3410, -3321, -3232, -3143, -3054, -2965, -2876, -2787, -2698, -2609, -2520, -2431, -2342, -2253, -2164, -2075, -1986, -1897, -1808, -1719, -1630, -1541, -1452, -1363, -1274, -1185, -1096, -1007, -918, -829, -740, -651, -562, -473, -384, -295, -206, -117, -28, 61, 150, 239, 328, 417, 506, 595, 684, 773, 862, 951, 1040, 1129, 1218, 1307, 1396, 1485, 1574, 1663, 1752, 1841, 1930, 2019, 2108, 2197, 2286, 2375, 2464, 2492, 2553, 2642, 2731, 2820, 2909, 2998, 3087, 3176, 3265, 3354, 3443, 3532, 3621, 3710, 3799, 3888]
3945 = [-3856, -3767, -3678, -3589, -3500, -3411, -3322, -3233, -3144, -3055, -2966, -2877, -2788, -2699, -2610, -2521, -2432, -2343, -2254, -2165, -2076, -1987, -1898, -1809, -1720, -1631, -1542, -1453, -1364, -1275, -1186, -1097, -1008, -919, -830, -741, -652, -563, -474, -385, -296, -207, -118, -29, 60, 149, 238, 327, 416, 505, 594, 683, 772, 861, 950, 1039, 1128, 1217, 1306, 1395, 1484, 1573, 1662, 1751, 1840, 1929, 2018, 2107, 2196, 2285, 2374, 2463, 2552, 2581, 2641, 2730, 2819, 2908, 2997, 3086, 3175, 3264, 3353, 3442, 3531, 3620, 3709, 3798, 3887]
3946 = [-3857, -3768, -3679, -3590, -3501, -3412, -3323, -3234, -3145, -3056, -2967, -2878, -2789, -2700, -2611, -2522, -2433, -2344, -2255, -2166, -2077, -1988, -1899, -1810, -1721, -1632, -1543, -1454, -1365, -1276, -1187, -1098, -1009, -920, -831, -742, -653, -564, -475, -386, -297, -208, -119, -30, 59, 148, 237, 326, 415, 504, 593, 682, 771, 860, 949, 1038, 1127, 1216, 1305, 1394, 1483, 1572, 1661, 1750, 1839, 1928, 2017, 2106, 2195, 2284, 2373, 2462, 2551, 2640, 2670, 2729, 2818, 2907, 2996, 3085, 3174, 3263, 3352, 3441, 3530, 3619, 3708, 3797, 3886]
3947 = [-3858, -3769, -3680, -3591, -3502, -3413, -3324, -3235, -3146, -3057, -2968, -2879, -2790, -2701, -2612, -2523, -2434, -2345, -2256, -2167, -2078, -1989, -1900, -1811, -1722, -1633, -1544, -1455, -1366, -1277, -1188, -1099, -1010, -921, -832, -743, -654, -565, -476, -387, -298, -209, -120, -31, 58, 147, 236, 325, 414, 503, 592, 681, 770, 859, 948, 1037, 1126, 1215, 1304, 1393, 1482, 1571, 1660, 1749, 1838, 1927, 2016, 2105, 2194, 2283, 2372, 2461, 2550, 2639, 2728, 2759, 2817, 2906, 2995, 3084, 3173, 3262, 3351, 3440, 3529, 3618, 3707, 3796, 3885]
3948 = [-3859, -3770, -3681, -3592, -3503, -3414, -3325, -3236, -3147, -3058, -2969, -2880, -2791, -2702, -2613, -2524, -2435, -2346, -2257, -2168, -2079, -1990, -1901, -1812, -1723, -1634, -1545, -1456, -1367, -1278, -1189, -1100, -1011, -922, -833, -744, -655, -566, -477, -388, -299, -210, -121, -32, 57, 146, 235, 324, 413, 502, 591, 680, 769, 858, 947, 1036, 1125, 1214, 1303, 1392, 1481, 1570, 1659, 1748, 1837, 1926, 2015, 2104, 2193, 2282, 2371, 2460, 2549, 2638, 2727, 2816, 2848, 2905, 2994, 3083, 3172, 3261, 3350, 3439, 3528, 3617, 3706, 3795, 3884]
3949 = [-3860, -3771, -3682, -3593, -3504, -3415, -3326, -3237, -3148, -3059, -2970, -2881, -2792, -2703, -2614, -2525, -2436, -2347, -2258, -2169, -2080, -1991, -1902, -1813, -1724, -1635, -1546, -1457, -1368, -1279, -1190, -1101, -1012, -923, -834, -745, -656, -567, -478, -389, -300, -211, -122, -33, 56, 145, 234, 323, 412, 501, 590, 679, 768, 857, 946, 1035, 1124, 1213, 1302, 1391, 1480, 1569, 1658, 1747, 1836, 1925, 2014, 2103, 2192, 2281, 2370, 2459, 2548, 2637, 2726, 2815, 2904, 2937, 2993, 3082, 3171, 3260, 3349, 3438, 3527, 3616, 3705, 3794, 3883]
3950 = [-3861, -3772, -3683, -3594, -3505, -3416, -3327, -3238, -3149, -3060, -2971, -2882, -2793, -2704, -2615, -2526, -2437, -2348, -2259, -2170, -2081, -1992, -1903, -1814, -1725, -1636, -1547, -1458, -1369, -1280, -1191, -1102, -1013, -924, -835, -746, -657, -568, -479, -390, -301, -212, -123, -34, 55, 144, 233, 322, 411, 500, 589, 678, 767, 856, 945, 1034, 1123, 1212, 1301, 1390, 1479, 1568, 1657, 1746, 1835, 1924, 2013, 2102, 2191, 2280, 2369, 2458, 2547, 2636, 2725, 2814, 2903, 2992, 3026, 3081, 3170, 3259, 3348, 3437, 3526, 3615, 3704, 3793, 3882]
3951 = [-3862, -3773, -3684, -3595, -3506, -3417, -3328, -3239, -3150, -3061, -2972, -2883, -2794, -2705, -2616, -2527, -2438, -2349, -2260, -2171, -2082, -1993, -1904, -1815, -1726, -1637, -1548, -1459, -1370, -1281, -1192, -1103, -1014, -925, -836, -747, -658, -569, -480, -391, -302, -213, -124, -35, 54, 143, 232, 321, 410, 499, 588, 677, 766, 855, 944, 1033, 1122, 1211, 1300, 1389, 1478, 1567, 1656, 1745, 1834, 1923, 2012, 2101, 2190, 2279, 2368, 2457, 2546, 2635, 2724, 2813, 2902, 2991, 3080, 3115, 3169, 3258, 3347, 3436, 3525, 3614, 3703, 3792, 3881]
3952 = [-3863, -3774, -3685, -3596, -3507, -3418, -3329, -3240, -3151, -3062, -2973, -2884, -2795, -2706, -2617, -2528, -2439, -2350, -2261, -2172, -2083, -1994, -1905, -1816, -1727, -1638, -1549, -1460, -1371, -1282, -1193, -1104, -1015, -926, -837, -748, -659, -570, -481, -392, -303, -214, -125, -36, 53, 142, 231, 320, 409, 498, 587, 676, 765, 854, 943, 1032, 1121, 1210, 1299, 1388, 1477, 1566, 1655, 1744, 1833, 1922, 2011, 2100, 2189, 2278, 2367, 2456, 2545, 2634, 2723, 2812, 2901, 2990, 3079, 3168, 3204, 3257, 3346, 3435, 3524, 3613, 3702, 3791, 3880]
3953 = [-3864, -3775, -3686, -3597, -3508, -3419, -3330, -3241, -3152, -3063, -2974, -2885, -2796, -2707, -2618, -2529, -2440, -2351, -2262, -2173, -2084, -1995, -1906, -1817, -1728, -1639, -1550, -1461, -1372, -1283, -1194, -1105, -1016, -927, -838, -749, -660, -571, -482, -393, -304, -215, -126, -37, 52, 141, 230, 319, 408, 497, 586, 675, 764, 853, 942, 1031, 1120, 1209, 1298, 1387, 1476, 1565, 1654, 1743, 1832, 1921, 2010, 2099, 2188, 2277, 2366, 2455, 2544, 2633, 2722, 2811, 2900, 2989, 3078, 3167, 3256, 3293, 3345, 3434, 3523, 3612, 3701, 3790, 3879]
3954 = [-3865, -3776, -3687, -3598, -3509, -3420, -3331, -3242, -3153, -3064, -2975, -2886, -2797, -2708, -2619, -2530, -2441, -2352, -2263, -2174, -2085, -1996, -1907, -1818, -1729, -1640, -1551, -1462, -1373, -1284, -1195, -1106, -1017, -928, -839, -750, -661, -572, -483, -394, -305, -216, -127, -38, 51, 140, 229, 318, 407, 496, 585, 674, 763, 852, 941, 1030, 1119, 1208, 1297, 1386, 1475, 1564, 1653, 1742, 1831, 1920, 2009, 2098, 2187, 2276, 2365, 2454, 2543, 2632, 2721, 2810, 2899, 2988, 3077, 3166, 3255, 3344, 3382, 3433, 3522, 3611, 3700, 3789, 3878]
3955 = [-3866, -3777, -3688, -3599, -3510, -3421, -3332, -3243, -3154, -3065, -2976, -2887, -2798, -2709, -2620, -2531, -2442, -2353, -2264, -2175, -2086, -1997, -1908, -1819, -1730, -1641, -1552, -1463, -1374, -1285, -1196, -1107, -1018, -929, -840, -751, -662, -573, -484, -395, -306, -217, -128, -39, 50, 139, 228, 317, 406, 495, 584, 673, 762, 851, 940, 1029, 1118, 1207, 1296, 1385, 1474, 1563, 1652, 1741, 1830, 1919, 2008, 2097, 2186, 2275, 2364, 2453, 2542, 2631, 2720, 2809, 2898, 2987, 3076, 3165, 3254, 3343, 3432, 3471, 3521, 3610, 3699, 3788, 3877]
3956 = [-3867, -3778, -3689, -3600, -3511, -3422, -3333, -3244, -3155, -3066, -2977, -2888, -2799, -2710, -2621, -2532, -2443, -2354, -2265, -2176, -2087, -1998, -1909, -1820, -1731, -1642, -1553, -1464, -1375, -1286, -1197, -1108, -1019, -930, -841, -752, -663, -574, -485, -396, -307, -218, -129, -40, 49, 138, 227, 316, 405, 494, 583, 672, 761, 850, 939, 1028, 1117, 1206, 1295, 1384, 1473, 1562, 1651, 1740, 1829, 1918, 2007, 2096, 2185, 2274, 2363, 2452, 2541, 2630, 2719, 2808, 2897, 2986, 3075, 3164, 3253, 3342, 3431, 3520, 3560, 3609, 3698, 3787, 3876]
3957 = [-3868, -3779, -3690, -3601, -3512, -3423, -3334, -3245, -3156, -3067, -2978, -2889, -2800, -2711, -2622, -2533, -2444, -2355, -2266, -2177, -2088, -1999, -1910, -1821, -1732, -1643, -1554, -1465, -1376, -1287, -1198, -1109, -1020, -931, -842, -753, -664, -575, -486, -397, -308, -219, -130, -41, 48, 137, 226, 315, 404, 493, 582, 671, 760, 849, 938, 1027, 1116, 1205, 1294, 1383, 1472, 1561, 1650, 1739, 1828, 1917, 2006, 2095, 2184, 2273, 2362, 2451, 2540, 2629, 2718, 2807, 2896, 2985, 3074, 3163, 3252, 3341, 3430, 3519, 3608, 3649, 3697, 3786, 3875]
