Maximum values for m = 10201 and d = 51:
5061 = [-4960, -4859, -4758, -4657, -4556, -4455, -4354, -4253, -4152, -4051, -3950, -3849, -3748, -3647, -3546, -3445, -3344, -3243, -3142, -3041, -2940, -2839, -2738, -2637, -2536, -2435, -2334, -2233, -2132, -2031, -1930, -1829, -1728, -1627, -1526, -1425, -1324, -1223, -1122, -1021, -920, -819, -718, -617, -516, -415, -314, -213, -112, -11, 90, 191, 292, 393, 494, 595, 696, 797, 898, 999, 1100, 1111, 1201, 1302, 1403, 1504, 1605, 1706, 1807, 1908, 2009, 2110, 2211, 2312, 2413, 2514, 2615, 2716, 2817, 2918, 3019, 3120, 3221, 3322, 3423, 3524, 3625, 3726, 3827, 3928, 4029, 4130, 4231, 4332, 4433, 4534, 4635, 4736, 4837, 4938, 5039]
5062 = [-4961, -4860, -4759, -4658, -4557, -4456, -4355, -4254, -4153, -4052, -3951, -3850, -3749, -3648, -3547, -3446, -3345, -3244, -3143, -3042, -2941, -2840, -2739, -2638, -2537, -2436, -2335, -2234, -2133, -2032, -1931, -1830, -1729, -1628, -1527, -1426, -1325, -1224, -1123, -1022, -921, -820, -719, -618, -517, -416, -315, -214, -113, -12, 89, 190, 291, 392, 493, 594, 695, 796, 897, 998, 1099, 1200, 1212, 1301, 1402, 1503, 1604, 1705, 1806, 1907, 2008, 2109, 2210, 2311, 2412, 2513, 2614, 2715, 2816, 2917, 3018, 3119, 3220, 3321, 3422, 3523, 3624, 3725, 3826, 3927, 4028, 4129, 4230, 4331, 4432, 4533, 4634, 4735, 4836, 4937, 5038]
5063 = [-4962, -4861, -4760, -4659, -4558, -4457, -4356, -4255, -4154, -4053, -3952, -3851, -3750, -3649, -3548, -3447, -3346, -3245, -3144, -3043, -2942, -2841, -2740, -2639, -2538, -2437, -2336, -2235, -2134, -2033, -1932, -1831, -1730, -1629, -1528, -1427, -1326, -1225, -1124, -1023, -922, -821, -720, -619, -518, -417, -316, -215, -114, -13, 88, 189, 290, 391, 492, 593, 694, 795, 896, 997, 1098, 1199, 1300, 1313, 1401, 1502, 1603, 1704, 1805, 1906, 2007, 2108, 2209, 2310, 2411, 2512, 2613, 2714, 2815, 2916, 3017, 3118, 3219, 3320, 3421, 3522, 3623, 3724, 3825, 3926, 4027, 4128, 4229, 4330, 4431, 4532, 4633, 4734, 4835, 4936, 5037]
5064 = [-4963, -4862, -4761, -4660, -4559, -4458, -4357, -4256, -4155, -4054, -3953, -3852, -3751, -3650, -3549, -3448, -3347, -3246, -3145, -3044, -2943, -2842, -2741, -2640, -2539, -2438, -2337, -2236, -2135, -2034, -1933, -1832, -1731, -1630, -1529, -1428, -1327, -1226, -1125, -1024, -923, -822, -721, -620, -519, -418, -317, -216, -115, -14, 87, 188, 289, 390, 491, 592, 693, 794, 895, 996, 1097, 1198, 1299, 1400, 1414, 1501, 1602, 1703, 1804, 1905, 2006, 2107, 2208, 2309, 2410, 2511, 2612, 2713, 2814, 2915, 3016, 3117, 3218, 3319, 3420, 3521, 3622, 3723, 3824, 3925, 4026, 4127, 4228, 4329, 4430, 4531, 4632, 4733, 4834, 4935, 5036]
5065 = [-4964, -4863, -4762, -4661, -4560, -4459, -4358, -4257, -4156, -4055, -3954, -3853, -3752, -3651, -3550, -3449, -3348, -3247, -3146, -3045, -2944, -2843, -2742, -2641, -2540, -2439, -2338, -2237, -2136, -2035, -1934, -1833, -1732, -1631, -1530, -1429, -1328, -1227, -1126, -1025, -924, -823, -722, -621, -520, -419, -318, -217, -116, -15, 86, 187, 288, 389, 490, 591, 692, 793, 894, 995, 1096, 1197, 1298, 1399, 1500, 1515, 1601, 1702, 1803, 1904, 2005, 2106, 2207, 2308, 2409, 2510, 2611, 2712, 2813, 2914, 3015, 3116, 3217, 3318, 3419, 3520, 3621, 3722, 3823, 3924, 4025, 4126, 4227, 4328, 4429, 4530, 4631, 4732, 4833, 4934, 5035]
5066 = [-4965, -4864, -4763, -4662, -4561, -4460, -4359, -4258, -4157, -4056, -3955, -3854, -3753, -3652, -3551, -3450, -3349, -3248, -3147, -3046, -2945, -2844, -2743, -2642, -2541, -2440, -2339, -2238, -2137, -2036, -1935, -1834, -1733, -1632, -1531, -1430, -1329, -1228, -1127, -1026, -925, -824, -723, -622, -521, -420, -319, -218, -117, -16, 85, 186, 287, 388, 489, 590, 691, 792, 893, 994, 1095, 1196, 1297, 1398, 1499, 1600, 1616, 1701, 1802, 1903, 2004, 2105, 2206, 2307, 2408, 2509, 2610, 2711, 2812, 2913, 3014, 3115, 3216, 3317, 3418, 3519, 3620, 3721, 3822, 3923, 4024, 4125, 4226, 4327, 4428, 4529, 4630, 4731, 4832, 4933, 5034]
5067 = [-4966, -4865, -4764, -4663, -4562, -4461, -4360, -4259, -4158, -4057, -3956, -3855, -3754, -3653, -3552, -3451, -3350, -3249, -3148, -3047, -2946, -2845, -2744, -2643, -2542, -2441, -2340, -2239, -2138, -2037, -1936, -1835, -1734, -1633, -1532, -1431, -1330, -1229, -1128, -1027, -926, -825, -724, -623, -522, -421, -320, -219, -118, -17, 84, 185, 286, 387, 488, 589, 690, 791, 892, 993, 1094, 1195, 1296, 1397, 1498, 1599, 1700, 1717, 1801, 1902, 2003, 2104, 2205, 2306, 2407, 2508, 2609, 2710, 2811, 2912, 3013, 3114, 3215, 3316, 3417, 3518, 3619, 3720, 3821, 3922, 4023, 4124, 4225, 4326, 4427, 4528, 4629, 4730, 4831, 4932, 5033]
5068 = [-4967, -4866, -4765, -4664, -4563, -4462, -4361, -4260, -4159, -4058, -3957, -3856, -3755, -3654, -3553, -3452, -3351, -3250, -3149, -3048, -2947, -2846, -2745, -2644, -2543, -2442, -2341, -2240, -2139, -2038, -1937, -1836, -1735, -1634, -1533, -1432, -1331, -1230, -1129, -1028, -927, -826, -725, -624, -523, -422, -321, -220, -119, -18, 83, 184, 285, 386, 487, 588, 689, 790, 891, 992, 1093, 1194, 1295, 1396, 1497, 1598, 1699, 1800, 1818, 1901, 2002, 2103, 2204, 2305, 2406, 2507, 2608, 2709, 2810, 2911, 3012, 3113, 3214, 3315, 3416, 3517, 3618, 3719, 3820, 3921, 4022, 4123, 4224, 4325, 4426, 4527, 4628, 4729, 4830, 4931, 5032]
5069 = [-4968, -4867, -4766, -4665, -4564, -4463, -4362, -4261, -4160, -4059, -3958, -3857, -3756, -3655, -3554, -3453, -3352, -3251, -3150, -3049, -2948, -2847, -2746, -2645, -2544, -2443, -2342, -2241, -2140, -2039, -1938, -1837, -1736, -1635, -1534, -1433, -1332, -1231, -1130, -1029, -928, -827, -726, -625, -524, -423, -322, -221, -120, -19, 82, 183, 284, 385, 486, 587, 688, 789, 890, 991, 1092, 1193, 1294, 1395, 1496, 1597, 1698, 1799, 1900, 1919, 2001, 2102, 2203, 2304, 2405, 2506, 2607, 2708, 2809, 2910, 3011, 3112, 3213, 3314, 3415, 3516, 3617, 3718, 3819, 3920, 4021, 4122, 4223, 4324, 4425, 4526, 4627, 4728, 4829, 4930, 5031]
5070 = [-4969, -4868, -4767, -4666, -4565, -4464, -4363, -4262, -4161, -4060, -3959, -3858, -3757, -3656, -3555, -3454, -3353, -3252, -3151, -3050, -2949, -2848, -2747, -2646, -2545, -2444, -2343, -2242, -2141, -2040, -1939, -1838, -1737, -1636, -1535, -1434, -1333, -1232, -1131, -1030, -929, -828, -727, -626, -525, -424, -323, -222, -121, -20, 81, 182, 283, 384, 485, 586, 687, 788, 889, 990, 1091, 1192, 1293, 1394, 1495, 1596, 1697, 1798, 1899, 2000, 2020, 2101, 2202, 2303, 2404, 2505, 2606, 2707, 2808, 2909, 3010, 3111, 3212, 3313, 3414, 3515, 3616, 3717, 3818, 3919, 4020, 4121, 4222, 4323, 4424, 4525, 4626, 4727, 4828, 4929, 5030]
5071 = [-4970, -4869, -4768, -4667, -4566, -4465, -4364, -4263, -4162, -4061, -3960, -3859, -3758, -3657, -3556, -3455, -3354, -3253, -3152, -3051, -2950, -2849, -2748, -2647, -2546, -2445, -2344, -2243, -2142, -2041, -1940, -1839, -1738, -1637, -1536, -1435, -1334, -1233, -1132, -1031, -930, -829, -728, -627, -526, -425, -324, -223, -122, -21, 80, 181, 282, 383, 484, 585, 686, 787, 888, 989, 1090, 1191, 1292, 1393, 1494, 1595, 1696, 1797, 1898, 1999, 2100, 2121, 2201, 2302, 2403, 2504, 2605, 2706, 2807, 2908, 3009, 3110, 3211, 3312, 3413, 3514, 3615, 3716, 3817, 3918, 4019, 4120, 4221, 4322, 4423, 4524, 4625, 4726, 4827, 4928, 5029]
5072 = [-4971, -4870, -4769, -4668, -4567, -4466, -4365, -4264, -4163, -4062, -3961, -3860, -3759, -3658, -3557, -3456, -3355, -3254, -3153, -3052, -2951, -2850, -2749, -2648, -2547, -2446, -2345, -2244, -2143, -2042, -1941, -1840, -1739, -1638, -1537, -1436, -1335, -1234, -1133, -1032, -931, -830, -729, -628, -527, -426, -325, -224, -123, -22, 79, 180, 281, 382, 483, 584, 685, 786, 887, 988, 1089, 1190, 1291, 1392, 1493, 1594, 1695, 1796, 1897, 1998, 2099, 2200, 2222, 2301, 2402, 2503, 2604, 2705, 2806, 2907, 3008, 3109, 3210, 3311, 3412, 3513, 3614, 3715, 3816, 3917, 4018, 4119, 4220, 4321, 4422, 4523, 4624, 4725, 4826, 4927, 5028]
5073 = [-4972, -4871, -4770, -4669, -4568, -4467, -4366, -4265, -4164, -4063, -3962, -3861, -3760, -3659, -3558, -3457, -3356, -3255, -3154, -3053, -2952, -2851, -2750, -2649, -2548, -2447, -2346, -2245, -2144, -2043, -1942, -1841, -1740, -1639, -1538, -1437, -1336, -1235, -1134, -1033, -932, -831, -730, -629, -528, -427, -326, -225, -124, -23, 78, 179, 280, 381, 482, 583, 684, 785, 886, 987, 1088, 1189, 1290, 1391, 1492, 1593, 1694, 1795, 1896, 1997, 2098, 2199, 2300, 2323, 2401, 2502, 2603, 2704, 2805, 2906, 3007, 3108, 3209, 3310, 3411, 3512, 3613, 3714, 3815, 3916, 4017, 4118, 4219, 4320, 4421, 4522, 4623, 4724, 4825, 4926, 5027]
5074 = [-4973, -4872, -4771, -4670, -4569, -4468, -4367, -4266, -4165, -4064, -3963, -3862, -3761, -3660, -3559, -3458, -3357, -3256, -3155, -3054, -2953, -2852, -2751, -2650, -2549, -2448, -2347, -2246, -2145, -2044, -1943, -1842, -1741, -1640, -1539, -1438, -1337, -1236, -1135, -1034, -933, -832, -731, -630, -529, -428, -327, -226, -125, -24, 77, 178, 279, 380, 481, 582, 683, 784, 885, 986, 1087, 1188, 1289, 1390, 1491, 1592, 1693, 1794, 1895, 1996, 2097, 2198, 2299, 2400, 2424, 2501, 2602, 2703, 2804, 2905, 3006, 3107, 3208, 3309, 3410, 3511, 3612, 3713, 3814, 3915, 4016, 4117, 4218, 4319, 4420, 4521, 4622, 4723, 4824, 4925, 5026]
5075 = [-4974, -4873, -4772, -4671, -4570, -4469, -4368, -4267, -4166, -4065, -3964, -3863, -3762, -3661, -3560, -3459, -3358, -3257, -3156, -3055, -2954, -2853, -2752, -2651, -2550, -2449, -2348, -2247, -2146, -2045, -1944, -1843, -1742, -1641, -1540, -1439, -1338, -1237, -1136, -1035, -934, -833, -732, -631, -530, -429, -328, -227, -126, -25, 76, 177, 278, 379, 480, 581, 682, 783, 884, 985, 1086, 1187, 1288, 1389, 1490, 1591, 1692, 1793, 1894, 1995, 2096, 2197, 2298, 2399, 2500, 2525, 2601, 2702, 2803, 2904, 3005, 3106, 3207, 3308, 3409, 3510, 3611, 3712, 3813, 3914, 4015, 4116, 4217, 4318, 4419, 4520, 4621, 4722, 4823, 4924, 5025]
5076 = [-4975, -4874, -4773, -4672, -4571, -4470, -4369, -4268, -4167, -4066, -3965, -3864, -3763, -3662, -3561, -3460, -3359, -3258, -3157, -3056, -2955, -2854, -2753, -2652, -2551, -2450, -2349, -2248, -2147, -2046, -1945, -1844, -1743, -1642, -1541, -1440, -1339, -1238, -1137, -1036, -935, -834, -733, -632, -531, -430, -329, -228, -127, -26, 75, 176, 277, 378, 479, 580, 681, 782, 883, 984, 1085, 1186, 1287, 1388, 1489, 1590, 1691, 1792, 1893, 1994, 2095, 2196, 2297, 2398, 2499, 2600, 2626, 2701, 2802, 2903, 3004, 3105, 3206, 3307, 3408, 3509, 3610, 3711, 3812, 3913, 4014, 4115, 4216, 4317, 4418, 4519, 4620, 4721, 4822, 4923, 5024]
5077 = [-4976, -4875, -4774, -4673, -4572, -4471, -4370, -4269, -4168, -4067, -3966, -3865, -3764, -3663, -3562, -3461, -3360, -3259, -3158, -3057, -2956, -2855, -2754, -2653, -2552, -2451, -2350, -2249, -2148, -2047, -1946, -1845, -1744, -1643, -1542, -1441, -1340, -1239, -1138, -1037, -936, -835, -734, -633, -532, -431, -330, -229, -128, -27, 74, 175, 276, 377, 478, 579, 680, 781, 882, 983, 1084, 1185, 1286, 1387, 1488, 1589, 1690, 1791, 1892, 1993, 2094, 2195, 2296, 2397, 2498, 2599, 2700, 2727, 2801, 2902, 3003, 3104, 3205, 3306, 3407, 3508, 3609, 3710, 3811, 3912, 4013, 4114, 4215, 4316, 4417, 4518, 4619, 4720, 4821, 4922, 5023]
5078 = [-4977, -4876, -4775, -4674, -4573, -4472, -4371, -4270, -4169, -4068, -3967, -3866, -3765, -3664, -3563, -3462, -3361, -3260, -3159, -3058, -2957, -2856, -2755, -2654, -2553, -2452, -2351, -2250, -2149, -2048, -1947, -1846, -1745, -1644, -1543, -1442, -1341, -1240, -1139, -1038, -937, -836, -735, -634, -533, -432, -331, -230, -129, -28, 73, 174, 275, 376, 477, 578, 679, 780, 881, 982, 1083, 1184, 1285, 1386, 1487, 1588, 1689, 1790, 1891, 1992, 2093, 2194, 2295, 2396, 2497, 2598, 2699, 2800, 2828, 2901, 3002, 3103, 3204, 3305, 3406, 3507, 3608, 3709, 3810, 3911, 4012, 4113, 4214, 4315, 4416, 4517, 4618, 4719, 4820, 4921, 5022]
5079 = [-4978, -4877, -4776, -4675, -4574, -4473, -4372, -4271, -4170, -4069, -3968, -3867, -3766, -3665, -3564, -3463, -3362, -3261, -3160, -3059, -2958, -2857, -2756, -2655, -2554, -2453, -2352, -2251, -2150, -2049, -1948, -1847, -1746, -1645, -1544, -1443, -1342, -1241, -1140, -1039, -938, -837, -736, -635, -534, -433, -332, -231, -130, -29, 72, 173, 274, 375, 476, 577, 678, 779, 880, 981, 1082, 1183, 1284, 1385, 1486, 1587, 1688, 1789, 1890, 1991, 2092, 2193, 2294, 2395, 2496, 2597, 2698, 2799, 2900, 2929, 3001, 3102, 3203, 3304, 3405, 3506, 3607, 3708, 3809, 3910, 4011, 4112, 4213, 4314, 4415, 4516, 4617, 4718, 4819, 4920, 5021]
5080 = [-4979, -4878, -4777, -4676, -4575, -4474, -4373, -4272, -4171, -4070, -3969, -3868, -3767, -3666, -3565, -3464, -3363, -3262, -3161, -3060, -2959, -2858, -2757, -2656, -2555, -2454, -2353, -2252, -2151, -2050, -1949, -1848, -1747, -1646, -1545, -1444, -1343, -1242, -1141, -1040, -939, -838, -737, -636, -535, -434, -333, -232, -131, -30, 71, 172, 273, 374, 475, 576, 677, 778, 879, 980, 1081, 1182, 1283, 1384, 1485, 1586, 1687, 1788, 1889, 1990, 2091, 2192, 2293, 2394, 2495, 2596, 2697, 2798, 2899, 3000, 3030, 3101, 3202, 3303, 3404, 3505, 3606, 3707, 3808, 3909, 4010, 4111, 4212, 4313, 4414, 4515, 4616, 4717, 4818, 4919, 5020]
5081 = [-4980, -4879, -4778, -4677, -4576, -4475, -4374, -4273, -4172, -4071, -3970, -3869, -3768, -3667, -3566, -3465, -3364, -3263, -3162, -3061, -2960, -2859, -2758, -2657, -2556, -2455, -2354, -2253, -2152, -2051, -1950, -1849, -1748, -1647, -1546, -1445, -1344, -1243, -1142, -1041, -940, -839, -738, -637, -536, -435, -334, -233, -132, -31, 70, 171, 272, 373, 474, 575, 676, 777, 878, 979, 1080, 1181, 1282, 1383, 1484, 1585, 1686, 1787, 1888, 1989, 2090, 2191, 2292, 2393, 2494, 2595, 2696, 2797, 2898, 2999, 3100, 3131, 3201, 3302, 3403, 3504, 3605, 3706, 3807, 3908, 4009, 4110, 4211, 4312, 4413, 4514, 4615, 4716, 4817, 4918, 5019]
5082 = [-4981, -4880, -4779, -4678, -4577, -4476, -4375, -4274, -4173, -4072, -3971, -3870, -3769, -3668, -3567, -3466, -3365, -3264, -3163, -3062, -2961, -2860, -2759, -2658, -2557, -2456, -2355, -2254, -2153, -2052, -1951, -1850, -1749, -1648, -1547, -1446, -1345, -1244, -1143, -1042, -941, -840, -739, -638, -537, -436, -335, -234, -133, -32, 69, 170, 271, 372, 473, 574, 675, 776, 877, 978, 1079, 1180, 1281, 1382, 1483, 1584, 1685, 1786, 1887, 1988, 2089, 2190, 2291, 2392, 2493, 2594, 2695, 2796, 2897, 2998, 3099, 3200, 3232, 3301, 3402, 3503, 3604, 3705, 3806, 3907, 4008, 4109, 4210, 4311, 4412, 4513, 4614, 4715, 4816, 4917, 5018]
5083 = [-4982, -4881, -4780, -4679, -4578, -4477, -4376, -4275, -4174, -4073, -3972, -3871, -3770, -3669, -3568, -3467, -3366, -3265, -3164, -3063, -2962, -2861, -2760, -2659, -2558, -2457, -2356, -2255, -2154, -2053, -1952, -1851, -1750, -1649, -1548, -1447, -1346, -1245, -1144, -1043, -942, -841, -740, -639, -538, -437, -336, -235, -134, -33, 68, 169, 270, 371, 472, 573, 674, 775, 876, 977, 1078, 1179, 1280, 1381, 1482, 1583, 1684, 1785, 1886, 1987, 2088, 2189, 2290, 2391, 2492, 2593, 2694, 2795, 2896, 2997, 3098, 3199, 3300, 3333, 3401, 3502, 3603, 3704, 3805, 3906, 4007, 4108, 4209, 4310, 4411, 4512, 4613, 4714, 4815, 4916, 5017]
5084 = [-4983, -4882, -4781, -4680, -4579, -4478, -4377, -4276, -4175, -4074, -3973, -3872, -3771, -3670, -3569, -3468, -3367, -3266, -3165, -3064, -2963, -2862, -2761, -2660, -2559, -2458, -2357, -2256, -2155, -2054, -1953, -1852, -1751, -1650, -1549, -1448, -1347, -1246, -1145, -1044, -943, -842, -741, -640, -539, -438, -337, -236, -135, -34, 67, 168, 269, 370, 471, 572, 673, 774, 875, 976, 1077, 1178, 1279, 1380, 1481, 1582, 1683, 1784, 1885, 1986, 2087, 2188, 2289, 2390, 2491, 2592, 2693, 2794, 2895, 2996, 3097, 3198, 3299, 3400, 3434, 3501, 3602, 3703, 3804, 3905, 4006, 4107, 4208, 4309, 4410, 4511, 4612, 4713, 4814, 4915, 5016]
5085 = [-4984, -4883, -4782, -4681, -4580, -4479, -4378, -4277, -4176, -4075, -3974, -3873, -3772, -3671, -3570, -3469, -3368, -3267, -3166, -3065, -2964, -2863, -2762, -2661, -2560, -2459, -2358, -2257, -2156, -2055, -1954, -1853, -1752, -1651, -1550, -1449, -1348, -1247, -1146, -1045, -944, -843, -742, -641, -540, -439, -338, -237, -136, -35, 66, 167, 268, 369, 470, 571, 672, 773, 874, 975, 1076, 1177, 1278, 1379, 1480, 1581, 1682, 1783, 1884, 1985, 2086, 2187, 2288, 2389, 2490, 2591, 2692, 2793, 2894, 2995, 3096, 3197, 3298, 3399, 3500, 3535, 3601, 3702, 3803, 3904, 4005, 4106, 4207, 4308, 4409, 4510, 4611, 4712, 4813, 4914, 5015]
