Maximum values for m = 73441 and d = 136:
36626 = [-36355, -36084, -35813, -35542, -35271, -35000, -34729, -34458, -34187, -33916, -33645, -33374, -33103, -32832, -32561, -32290, -32019, -31748, -31477, -31206, -30935, -30664, -30393, -30122, -29851, -29580, -29309, -29038, -28767, -28496, -28225, -27954, -27683, -27412, -27141, -26870, -26599, -26328, -26057, -25786, -25515, -25244, -24973, -24702, -24431, -24160, -23889, -23618, -23347, -23076, -22805, -22534, -22263, -21992, -21721, -21450, -21179, -20908, -20637, -20366, -20095, -19824, -19553, -19282, -19011, -18740, -18469, -18198, -17927, -17656, -17385, -17114, -16843, -16572, -16301, -16030, -15759, -15488, -15217, -14946, -14675, -14404, -14133, -13862, -13591, -13320, -13049, -12778, -12507, -12236, -11965, -11694, -11423, -11152, -10881, -10610, -10339, -10068, -9797, -9526, -9255, -8984, -8713, -8442, -8171, -7900, -7629, -7358, -7087, -6816, -6545, -6274, -6003, -5732, -5461, -5190, -4919, -4648, -4377, -4106, -3835, -3564, -3293, -3022, -2751, -2480, -2209, -1938, -1667, -1396, -1125, -854, -583, -312, -41, 230, 501, 772, 1043, 1314, 1585, 1856, 2127, 2398, 2669, 2940, 3211, 3482, 3753, 4024, 4295, 4566, 4837, 5108, 5379, 5650, 5921, 6192, 6463, 6734, 7005, 7276, 7547, 7818, 8089, 8360, 8631, 8902, 9173, 9444, 9715, 9986, 10257, 10528, 10799, 11070, 11111, 11341, 11612, 11883, 12154, 12425, 12696, 12967, 13238, 13509, 13780, 14051, 14322, 14593, 14864, 15135, 15406, 15677, 15948, 16219, 16490, 16761, 17032, 17303, 17574, 17845, 18116, 18387, 18658, 18929, 19200, 19471, 19742, 20013, 20284, 20555, 20826, 21097, 21368, 21639, 21910, 22181, 22452, 22723, 22994, 23265, 23536, 23807, 24078, 24349, 24620, 24891, 25162, 25433, 25704, 25975, 26246, 26517, 26788, 27059, 27330, 27601, 27872, 28143, 28414, 28685, 28956, 29227, 29498, 29769, 30040, 30311, 30582, 30853, 31124, 31395, 31666, 31937, 32208, 32479, 32750, 33021, 33292, 33563, 33834, 34105, 34376, 34647, 34918, 35189, 35460, 35731, 36002, 36273, 36544]
36627 = [-36356, -36085, -35814, -35543, -35272, -35001, -34730, -34459, -34188, -33917, -33646, -33375, -33104, -32833, -32562, -32291, -32020, -31749, -31478, -31207, -30936, -30665, -30394, -30123, -29852, -29581, -29310, -29039, -28768, -28497, -28226, -27955, -27684, -27413, -27142, -26871, -26600, -26329, -26058, -25787, -25516, -25245, -24974, -24703, -24432, -24161, -23890, -23619, -23348, -23077, -22806, -22535, -22264, -21993, -21722, -21451, -21180, -20909, -20638, -20367, -20096, -19825, -19554, -19283, -19012, -18741, -18470, -18199, -17928, -17657, -17386, -17115, -16844, -16573, -16302, -16031, -15760, -15489, -15218, -14947, -14676, -14405, -14134, -13863, -13592, -13321, -13050, -12779, -12508, -12237, -11966, -11695, -11424, -11153, -10882, -10611, -10340, -10069, -9798, -9527, -9256, -8985, -8714, -8443, -8172, -7901, -7630, -7359, -7088, -6817, -6546, -6275, -6004, -5733, -5462, -5191, -4920, -4649, -4378, -4107, -3836, -3565, -3294, -3023, -2752, -2481, -2210, -1939, -1668, -1397, -1126, -855, -584, -313, -42, 229, 500, 771, 1042, 1313, 1584, 1855, 2126, 2397, 2668, 2939, 3210, 3481, 3752, 4023, 4294, 4565, 4836, 5107, 5378, 5649, 5920, 6191, 6462, 6733, 7004, 7275, 7546, 7817, 8088, 8359, 8630, 8901, 9172, 9443, 9714, 9985, 10256, 10527, 10798, 11069, 11340, 11382, 11611, 11882, 12153, 12424, 12695, 12966, 13237, 13508, 13779, 14050, 14321, 14592, 14863, 15134, 15405, 15676, 15947, 16218, 16489, 16760, 17031, 17302, 17573, 17844, 18115, 18386, 18657, 18928, 19199, 19470, 19741, 20012, 20283, 20554, 20825, 21096, 21367, 21638, 21909, 22180, 22451, 22722, 22993, 23264, 23535, 23806, 24077, 24348, 24619, 24890, 25161, 25432, 25703, 25974, 26245, 26516, 26787, 27058, 27329, 27600, 27871, 28142, 28413, 28684, 28955, 29226, 29497, 29768, 30039, 30310, 30581, 30852, 31123, 31394, 31665, 31936, 32207, 32478, 32749, 33020, 33291, 33562, 33833, 34104, 34375, 34646, 34917, 35188, 35459, 35730, 36001, 36272, 36543]
36628 = [-36357, -36086, -35815, -35544, -35273, -35002, -34731, -34460, -34189, -33918, -33647, -33376, -33105, -32834, -32563, -32292, -32021, -31750, -31479, -31208, -30937, -30666, -30395, -30124, -29853, -29582, -29311, -29040, -28769, -28498, -28227, -27956, -27685, -27414, -27143, -26872, -26601, -26330, -26059, -25788, -25517, -25246, -24975, -24704, -24433, -24162, -23891, -23620, -23349, -23078, -22807, -22536, -22265, -21994, -21723, -21452, -21181, -20910, -20639, -20368, -20097, -19826, -19555, -19284, -19013, -18742, -18471, -18200, -17929, -17658, -17387, -17116, -16845, -16574, -16303, -16032, -15761, -15490, -15219, -14948, -14677, -14406, -14135, -13864, -13593, -13322, -13051, -12780, -12509, -12238, -11967, -11696, -11425, -11154, -10883, -10612, -10341, -10070, -9799, -9528, -9257, -8986, -8715, -8444, -8173, -7902, -7631, -7360, -7089, -6818, -6547, -6276, -6005, -5734, -5463, -5192, -4921, -4650, -4379, -4108, -3837, -3566, -3295, -3024, -2753, -2482, -2211, -1940, -1669, -1398, -1127, -856, -585, -314, -43, 228, 499, 770, 1041, 1312, 1583, 1854, 2125, 2396, 2667, 2938, 3209, 3480, 3751, 4022, 4293, 4564, 4835, 5106, 5377, 5648, 5919, 6190, 6461, 6732, 7003, 7274, 7545, 7816, 8087, 8358, 8629, 8900, 9171, 9442, 9713, 9984, 10255, 10526, 10797, 11068, 11339, 11610, 11653, 11881, 12152, 12423, 12694, 12965, 13236, 13507, 13778, 14049, 14320, 14591, 14862, 15133, 15404, 15675, 15946, 16217, 16488, 16759, 17030, 17301, 17572, 17843, 18114, 18385, 18656, 18927, 19198, 19469, 19740, 20011, 20282, 20553, 20824, 21095, 21366, 21637, 21908, 22179, 22450, 22721, 22992, 23263, 23534, 23805, 24076, 24347, 24618, 24889, 25160, 25431, 25702, 25973, 26244, 26515, 26786, 27057, 27328, 27599, 27870, 28141, 28412, 28683, 28954, 29225, 29496, 29767, 30038, 30309, 30580, 30851, 31122, 31393, 31664, 31935, 32206, 32477, 32748, 33019, 33290, 33561, 33832, 34103, 34374, 34645, 34916, 35187, 35458, 35729, 36000, 36271, 36542]
36629 = [-36358, -36087, -35816, -35545, -35274, -35003, -34732, -34461, -34190, -33919, -33648, -33377, -33106, -32835, -32564, -32293, -32022, -31751, -31480, -31209, -30938, -30667, -30396, -30125, -29854, -29583, -29312, -29041, -28770, -28499, -28228, -27957, -27686, -27415, -27144, -26873, -26602, -26331, -26060, -25789, -25518, -25247, -24976, -24705, -24434, -24163, -23892, -23621, -23350, -23079, -22808, -22537, -22266, -21995, -21724, -21453, -21182, -20911, -20640, -20369, -20098, -19827, -19556, -19285, -19014, -18743, -18472, -18201, -17930, -17659, -17388, -17117, -16846, -16575, -16304, -16033, -15762, -15491, -15220, -14949, -14678, -14407, -14136, -13865, -13594, -13323, -13052, -12781, -12510, -12239, -11968, -11697, -11426, -11155, -10884, -10613, -10342, -10071, -9800, -9529, -9258, -8987, -8716, -8445, -8174, -7903, -7632, -7361, -7090, -6819, -6548, -6277, -6006, -5735, -5464, -5193, -4922, -4651, -4380, -4109, -3838, -3567, -3296, -3025, -2754, -2483, -2212, -1941, -1670, -1399, -1128, -857, -586, -315, -44, 227, 498, 769, 1040, 1311, 1582, 1853, 2124, 2395, 2666, 2937, 3208, 3479, 3750, 4021, 4292, 4563, 4834, 5105, 5376, 5647, 5918, 6189, 6460, 6731, 7002, 7273, 7544, 7815, 8086, 8357, 8628, 8899, 9170, 9441, 9712, 9983, 10254, 10525, 10796, 11067, 11338, 11609, 11880, 11924, 12151, 12422, 12693, 12964, 13235, 13506, 13777, 14048, 14319, 14590, 14861, 15132, 15403, 15674, 15945, 16216, 16487, 16758, 17029, 17300, 17571, 17842, 18113, 18384, 18655, 18926, 19197, 19468, 19739, 20010, 20281, 20552, 20823, 21094, 21365, 21636, 21907, 22178, 22449, 22720, 22991, 23262, 23533, 23804, 24075, 24346, 24617, 24888, 25159, 25430, 25701, 25972, 26243, 26514, 26785, 27056, 27327, 27598, 27869, 28140, 28411, 28682, 28953, 29224, 29495, 29766, 30037, 30308, 30579, 30850, 31121, 31392, 31663, 31934, 32205, 32476, 32747, 33018, 33289, 33560, 33831, 34102, 34373, 34644, 34915, 35186, 35457, 35728, 35999, 36270, 36541]
36630 = [-36359, -36088, -35817, -35546, -35275, -35004, -34733, -34462, -34191, -33920, -33649, -33378, -33107, -32836, -32565, -32294, -32023, -31752, -31481, -31210, -30939, -30668, -30397, -30126, -29855, -29584, -29313, -29042, -28771, -28500, -28229, -27958, -27687, -27416, -27145, -26874, -26603, -26332, -26061, -25790, -25519, -25248, -24977, -24706, -24435, -24164, -23893, -23622, -23351, -23080, -22809, -22538, -22267, -21996, -21725, -21454, -21183, -20912, -20641, -20370, -20099, -19828, -19557, -19286, -19015, -18744, -18473, -18202, -17931, -17660, -17389, -17118, -16847, -16576, -16305, -16034, -15763, -15492, -15221, -14950, -14679, -14408, -14137, -13866, -13595, -13324, -13053, -12782, -12511, -12240, -11969, -11698, -11427, -11156, -10885, -10614, -10343, -10072, -9801, -9530, -9259, -8988, -8717, -8446, -8175, -7904, -7633, -7362, -7091, -6820, -6549, -6278, -6007, -5736, -5465, -5194, -4923, -4652, -4381, -4110, -3839, -3568, -3297, -3026, -2755, -2484, -2213, -1942, -1671, -1400, -1129, -858, -587, -316, -45, 226, 497, 768, 1039, 1310, 1581, 1852, 2123, 2394, 2665, 2936, 3207, 3478, 3749, 4020, 4291, 4562, 4833, 5104, 5375, 5646, 5917, 6188, 6459, 6730, 7001, 7272, 7543, 7814, 8085, 8356, 8627, 8898, 9169, 9440, 9711, 9982, 10253, 10524, 10795, 11066, 11337, 11608, 11879, 12150, 12195, 12421, 12692, 12963, 13234, 13505, 13776, 14047, 14318, 14589, 14860, 15131, 15402, 15673, 15944, 16215, 16486, 16757, 17028, 17299, 17570, 17841, 18112, 18383, 18654, 18925, 19196, 19467, 19738, 20009, 20280, 20551, 20822, 21093, 21364, 21635, 21906, 22177, 22448, 22719, 22990, 23261, 23532, 23803, 24074, 24345, 24616, 24887, 25158, 25429, 25700, 25971, 26242, 26513, 26784, 27055, 27326, 27597, 27868, 28139, 28410, 28681, 28952, 29223, 29494, 29765, 30036, 30307, 30578, 30849, 31120, 31391, 31662, 31933, 32204, 32475, 32746, 33017, 33288, 33559, 33830, 34101, 34372, 34643, 34914, 35185, 35456, 35727, 35998, 36269, 36540]
36631 = [-36360, -36089, -35818, -35547, -35276, -35005, -34734, -34463, -34192, -33921, -33650, -33379, -33108, -32837, -32566, -32295, -32024, -31753, -31482, -31211, -30940, -30669, -30398, -30127, -29856, -29585, -29314, -29043, -28772, -28501, -28230, -27959, -27688, -27417, -27146, -26875, -26604, -26333, -26062, -25791, -25520, -25249, -24978, -24707, -24436, -24165, -23894, -23623, -23352, -23081, -22810, -22539, -22268, -21997, -21726, -21455, -21184, -20913, -20642, -20371, -20100, -19829, -19558, -19287, -19016, -18745, -18474, -18203, -17932, -17661, -17390, -17119, -16848, -16577, -16306, -16035, -15764, -15493, -15222, -14951, -14680, -14409, -14138, -13867, -13596, -13325, -13054, -12783, -12512, -12241, -11970, -11699, -11428, -11157, -10886, -10615, -10344, -10073, -9802, -9531, -9260, -8989, -8718, -8447, -8176, -7905, -7634, -7363, -7092, -6821, -6550, -6279, -6008, -5737, -5466, -5195, -4924, -4653, -4382, -4111, -3840, -3569, -3298, -3027, -2756, -2485, -2214, -1943, -1672, -1401, -1130, -859, -588, -317, -46, 225, 496, 767, 1038, 1309, 1580, 1851, 2122, 2393, 2664, 2935, 3206, 3477, 3748, 4019, 4290, 4561, 4832, 5103, 5374, 5645, 5916, 6187, 6458, 6729, 7000, 7271, 7542, 7813, 8084, 8355, 8626, 8897, 9168, 9439, 9710, 9981, 10252, 10523, 10794, 11065, 11336, 11607, 11878, 12149, 12420, 12466, 12691, 12962, 13233, 13504, 13775, 14046, 14317, 14588, 14859, 15130, 15401, 15672, 15943, 16214, 16485, 16756, 17027, 17298, 17569, 17840, 18111, 18382, 18653, 18924, 19195, 19466, 19737, 20008, 20279, 20550, 20821, 21092, 21363, 21634, 21905, 22176, 22447, 22718, 22989, 23260, 23531, 23802, 24073, 24344, 24615, 24886, 25157, 25428, 25699, 25970, 26241, 26512, 26783, 27054, 27325, 27596, 27867, 28138, 28409, 28680, 28951, 29222, 29493, 29764, 30035, 30306, 30577, 30848, 31119, 31390, 31661, 31932, 32203, 32474, 32745, 33016, 33287, 33558, 33829, 34100, 34371, 34642, 34913, 35184, 35455, 35726, 35997, 36268, 36539]
36632 = [-36361, -36090, -35819, -35548, -35277, -35006, -34735, -34464, -34193, -33922, -33651, -33380, -33109, -32838, -32567, -32296, -32025, -31754, -31483, -31212, -30941, -30670, -30399, -30128, -29857, -29586, -29315, -29044, -28773, -28502, -28231, -27960, -27689, -27418, -27147, -26876, -26605, -26334, -26063, -25792, -25521, -25250, -24979, -24708, -24437, -24166, -23895, -23624, -23353, -23082, -22811, -22540, -22269, -21998, -21727, -21456, -21185, -20914, -20643, -20372, -20101, -19830, -19559, -19288, -19017, -18746, -18475, -18204, -17933, -17662, -17391, -17120, -16849, -16578, -16307, -16036, -15765, -15494, -15223, -14952, -14681, -14410, -14139, -13868, -13597, -13326, -13055, -12784, -12513, -12242, -11971, -11700, -11429, -11158, -10887, -10616, -10345, -10074, -9803, -9532, -9261, -8990, -8719, -8448, -8177, -7906, -7635, -7364, -7093, -6822, -6551, -6280, -6009, -5738, -5467, -5196, -4925, -4654, -4383, -4112, -3841, -3570, -3299, -3028, -2757, -2486, -2215, -1944, -1673, -1402, -1131, -860, -589, -318, -47, 224, 495, 766, 1037, 1308, 1579, 1850, 2121, 2392, 2663, 2934, 3205, 3476, 3747, 4018, 4289, 4560, 4831, 5102, 5373, 5644, 5915, 6186, 6457, 6728, 6999, 7270, 7541, 7812, 8083, 8354, 8625, 8896, 9167, 9438, 9709, 9980, 10251, 10522, 10793, 11064, 11335, 11606, 11877, 12148, 12419, 12690, 12737, 12961, 13232, 13503, 13774, 14045, 14316, 14587, 14858, 15129, 15400, 15671, 15942, 16213, 16484, 16755, 17026, 17297, 17568, 17839, 18110, 18381, 18652, 18923, 19194, 19465, 19736, 20007, 20278, 20549, 20820, 21091, 21362, 21633, 21904, 22175, 22446, 22717, 22988, 23259, 23530, 23801, 24072, 24343, 24614, 24885, 25156, 25427, 25698, 25969, 26240, 26511, 26782, 27053, 27324, 27595, 27866, 28137, 28408, 28679, 28950, 29221, 29492, 29763, 30034, 30305, 30576, 30847, 31118, 31389, 31660, 31931, 32202, 32473, 32744, 33015, 33286, 33557, 33828, 34099, 34370, 34641, 34912, 35183, 35454, 35725, 35996, 36267, 36538]
36633 = [-36362, -36091, -35820, -35549, -35278, -35007, -34736, -34465, -34194, -33923, -33652, -33381, -33110, -32839, -32568, -32297, -32026, -31755, -31484, -31213, -30942, -30671, -30400, -30129, -29858, -29587, -29316, -29045, -28774, -28503, -28232, -27961, -27690, -27419, -27148, -26877, -26606, -26335, -26064, -25793, -25522, -25251, -24980, -24709, -24438, -24167, -23896, -23625, -23354, -23083, -22812, -22541, -22270, -21999, -21728, -21457, -21186, -20915, -20644, -20373, -20102, -19831, -19560, -19289, -19018, -18747, -18476, -18205, -17934, -17663, -17392, -17121, -16850, -16579, -16308, -16037, -15766, -15495, -15224, -14953, -14682, -14411, -14140, -13869, -13598, -13327, -13056, -12785, -12514, -12243, -11972, -11701, -11430, -11159, -10888, -10617, -10346, -10075, -9804, -9533, -9262, -8991, -8720, -8449, -8178, -7907, -7636, -7365, -7094, -6823, -6552, -6281, -6010, -5739, -5468, -5197, -4926, -4655, -4384, -4113, -3842, -3571, -3300, -3029, -2758, -2487, -2216, -1945, -1674, -1403, -1132, -861, -590, -319, -48, 223, 494, 765, 1036, 1307, 1578, 1849, 2120, 2391, 2662, 2933, 3204, 3475, 3746, 4017, 4288, 4559, 4830, 5101, 5372, 5643, 5914, 6185, 6456, 6727, 6998, 7269, 7540, 7811, 8082, 8353, 8624, 8895, 9166, 9437, 9708, 9979, 10250, 10521, 10792, 11063, 11334, 11605, 11876, 12147, 12418, 12689, 12960, 13008, 13231, 13502, 13773, 14044, 14315, 14586, 14857, 15128, 15399, 15670, 15941, 16212, 16483, 16754, 17025, 17296, 17567, 17838, 18109, 18380, 18651, 18922, 19193, 19464, 19735, 20006, 20277, 20548, 20819, 21090, 21361, 21632, 21903, 22174, 22445, 22716, 22987, 23258, 23529, 23800, 24071, 24342, 24613, 24884, 25155, 25426, 25697, 25968, 26239, 26510, 26781, 27052, 27323, 27594, 27865, 28136, 28407, 28678, 28949, 29220, 29491, 29762, 30033, 30304, 30575, 30846, 31117, 31388, 31659, 31930, 32201, 32472, 32743, 33014, 33285, 33556, 33827, 34098, 34369, 34640, 34911, 35182, 35453, 35724, 35995, 36266, 36537]
36634 = [-36363, -36092, -35821, -35550, -35279, -35008, -34737, -34466, -34195, -33924, -33653, -33382, -33111, -32840, -32569, -32298, -32027, -31756, -31485, -31214, -30943, -30672, -30401, -30130, -29859, -29588, -29317, -29046, -28775, -28504, -28233, -27962, -27691, -27420, -27149, -26878, -26607, -26336, -26065, -25794, -25523, -25252, -24981, -24710, -24439, -24168, -23897, -23626, -23355, -23084, -22813, -22542, -22271, -22000, -21729, -21458, -21187, -20916, -20645, -20374, -20103, -19832, -19561, -19290, -19019, -18748, -18477, -18206, -17935, -17664, -17393, -17122, -16851, -16580, -16309, -16038, -15767, -15496, -15225, -14954, -14683, -14412, -14141, -13870, -13599, -13328, -13057, -12786, -12515, -12244, -11973, -11702, -11431, -11160, -10889, -10618, -10347, -10076, -9805, -9534, -9263, -8992, -8721, -8450, -8179, -7908, -7637, -7366, -7095, -6824, -6553, -6282, -6011, -5740, -5469, -5198, -4927, -4656, -4385, -4114, -3843, -3572, -3301, -3030, -2759, -2488, -2217, -1946, -1675, -1404, -1133, -862, -591, -320, -49, 222, 493, 764, 1035, 1306, 1577, 1848, 2119, 2390, 2661, 2932, 3203, 3474, 3745, 4016, 4287, 4558, 4829, 5100, 5371, 5642, 5913, 6184, 6455, 6726, 6997, 7268, 7539, 7810, 8081, 8352, 8623, 8894, 9165, 9436, 9707, 9978, 10249, 10520, 10791, 11062, 11333, 11604, 11875, 12146, 12417, 12688, 12959, 13230, 13279, 13501, 13772, 14043, 14314, 14585, 14856, 15127, 15398, 15669, 15940, 16211, 16482, 16753, 17024, 17295, 17566, 17837, 18108, 18379, 18650, 18921, 19192, 19463, 19734, 20005, 20276, 20547, 20818, 21089, 21360, 21631, 21902, 22173, 22444, 22715, 22986, 23257, 23528, 23799, 24070, 24341, 24612, 24883, 25154, 25425, 25696, 25967, 26238, 26509, 26780, 27051, 27322, 27593, 27864, 28135, 28406, 28677, 28948, 29219, 29490, 29761, 30032, 30303, 30574, 30845, 31116, 31387, 31658, 31929, 32200, 32471, 32742, 33013, 33284, 33555, 33826, 34097, 34368, 34639, 34910, 35181, 35452, 35723, 35994, 36265, 36536]
36635 = [-36364, -36093, -35822, -35551, -35280, -35009, -34738, -34467, -34196, -33925, -33654, -33383, -33112, -32841, -32570, -32299, -32028, -31757, -31486, -31215, -30944, -30673, -30402, -30131, -29860, -29589, -29318, -29047, -28776, -28505, -28234, -27963, -27692, -27421, -27150, -26879, -26608, -26337, -26066, -25795, -25524, -25253, -24982, -24711, -24440, -24169, -23898, -23627, -23356, -23085, -22814, -22543, -22272, -22001, -21730, -21459, -21188, -20917, -20646, -20375, -20104, -19833, -19562, -19291, -19020, -18749, -18478, -18207, -17936, -17665, -17394, -17123, -16852, -16581, -16310, -16039, -15768, -15497, -15226, -14955, -14684, -14413, -14142, -13871, -13600, -13329, -13058, -12787, -12516, -12245, -11974, -11703, -11432, -11161, -10890, -10619, -10348, -10077, -9806, -9535, -9264, -8993, -8722, -8451, -8180, -7909, -7638, -7367, -7096, -6825, -6554, -6283, -6012, -5741, -5470, -5199, -4928, -4657, -4386, -4115, -3844, -3573, -3302, -3031, -2760, -2489, -2218, -1947, -1676, -1405, -1134, -863, -592, -321, -50, 221, 492, 763, 1034, 1305, 1576, 1847, 2118, 2389, 2660, 2931, 3202, 3473, 3744, 4015, 4286, 4557, 4828, 5099, 5370, 5641, 5912, 6183, 6454, 6725, 6996, 7267, 7538, 7809, 8080, 8351, 8622, 8893, 9164, 9435, 9706, 9977, 10248, 10519, 10790, 11061, 11332, 11603, 11874, 12145, 12416, 12687, 12958, 13229, 13500, 13550, 13771, 14042, 14313, 14584, 14855, 15126, 15397, 15668, 15939, 16210, 16481, 16752, 17023, 17294, 17565, 17836, 18107, 18378, 18649, 18920, 19191, 19462, 19733, 20004, 20275, 20546, 20817, 21088, 21359, 21630, 21901, 22172, 22443, 22714, 22985, 23256, 23527, 23798, 24069, 24340, 24611, 24882, 25153, 25424, 25695, 25966, 26237, 26508, 26779, 27050, 27321, 27592, 27863, 28134, 28405, 28676, 28947, 29218, 29489, 29760, 30031, 30302, 30573, 30844, 31115, 31386, 31657, 31928, 32199, 32470, 32741, 33012, 33283, 33554, 33825, 34096, 34367, 34638, 34909, 35180, 35451, 35722, 35993, 36264, 36535]
36636 = [-36365, -36094, -35823, -35552, -35281, -35010, -34739, -34468, -34197, -33926, -33655, -33384, -33113, -32842, -32571, -32300, -32029, -31758, -31487, -31216, -30945, -30674, -30403, -30132, -29861, -29590, -29319, -29048, -28777, -28506, -28235, -27964, -27693, -27422, -27151, -26880, -26609, -26338, -26067, -25796, -25525, -25254, -24983, -24712, -24441, -24170, -23899, -23628, -23357, -23086, -22815, -22544, -22273, -22002, -21731, -21460, -21189, -20918, -20647, -20376, -20105, -19834, -19563, -19292, -19021, -18750, -18479, -18208, -17937, -17666, -17395, -17124, -16853, -16582, -16311, -16040, -15769, -15498, -15227, -14956, -14685, -14414, -14143, -13872, -13601, -13330, -13059, -12788, -12517, -12246, -11975, -11704, -11433, -11162, -10891, -10620, -10349, -10078, -9807, -9536, -9265, -8994, -8723, -8452, -8181, -7910, -7639, -7368, -7097, -6826, -6555, -6284, -6013, -5742, -5471, -5200, -4929, -4658, -4387, -4116, -3845, -3574, -3303, -3032, -2761, -2490, -2219, -1948, -1677, -1406, -1135, -864, -593, -322, -51, 220, 491, 762, 1033, 1304, 1575, 1846, 2117, 2388, 2659, 2930, 3201, 3472, 3743, 4014, 4285, 4556, 4827, 5098, 5369, 5640, 5911, 6182, 6453, 6724, 6995, 7266, 7537, 7808, 8079, 8350, 8621, 8892, 9163, 9434, 9705, 9976, 10247, 10518, 10789, 11060, 11331, 11602, 11873, 12144, 12415, 12686, 12957, 13228, 13499, 13770, 13821, 14041, 14312, 14583, 14854, 15125, 15396, 15667, 15938, 16209, 16480, 16751, 17022, 17293, 17564, 17835, 18106, 18377, 18648, 18919, 19190, 19461, 19732, 20003, 20274, 20545, 20816, 21087, 21358, 21629, 21900, 22171, 22442, 22713, 22984, 23255, 23526, 23797, 24068, 24339, 24610, 24881, 25152, 25423, 25694, 25965, 26236, 26507, 26778, 27049, 27320, 27591, 27862, 28133, 28404, 28675, 28946, 29217, 29488, 29759, 30030, 30301, 30572, 30843, 31114, 31385, 31656, 31927, 32198, 32469, 32740, 33011, 33282, 33553, 33824, 34095, 34366, 34637, 34908, 35179, 35450, 35721, 35992, 36263, 36534]
36637 = [-36366, -36095, -35824, -35553, -35282, -35011, -34740, -34469, -34198, -33927, -33656, -33385, -33114, -32843, -32572, -32301, -32030, -31759, -31488, -31217, -30946, -30675, -30404, -30133, -29862, -29591, -29320, -29049, -28778, -28507, -28236, -27965, -27694, -27423, -27152, -26881, -26610, -26339, -26068, -25797, -25526, -25255, -24984, -24713, -24442, -24171, -23900, -23629, -23358, -23087, -22816, -22545, -22274, -22003, -21732, -21461, -21190, -20919, -20648, -20377, -20106, -19835, -19564, -19293, -19022, -18751, -18480, -18209, -17938, -17667, -17396, -17125, -16854, -16583, -16312, -16041, -15770, -15499, -15228, -14957, -14686, -14415, -14144, -13873, -13602, -13331, -13060, -12789, -12518, -12247, -11976, -11705, -11434, -11163, -10892, -10621, -10350, -10079, -9808, -9537, -9266, -8995, -8724, -8453, -8182, -7911, -7640, -7369, -7098, -6827, -6556, -6285, -6014, -5743, -5472, -5201, -4930, -4659, -4388, -4117, -3846, -3575, -3304, -3033, -2762, -2491, -2220, -1949, -1678, -1407, -1136, -865, -594, -323, -52, 219, 490, 761, 1032, 1303, 1574, 1845, 2116, 2387, 2658, 2929, 3200, 3471, 3742, 4013, 4284, 4555, 4826, 5097, 5368, 5639, 5910, 6181, 6452, 6723, 6994, 7265, 7536, 7807, 8078, 8349, 8620, 8891, 9162, 9433, 9704, 9975, 10246, 10517, 10788, 11059, 11330, 11601, 11872, 12143, 12414, 12685, 12956, 13227, 13498, 13769, 14040, 14092, 14311, 14582, 14853, 15124, 15395, 15666, 15937, 16208, 16479, 16750, 17021, 17292, 17563, 17834, 18105, 18376, 18647, 18918, 19189, 19460, 19731, 20002, 20273, 20544, 20815, 21086, 21357, 21628, 21899, 22170, 22441, 22712, 22983, 23254, 23525, 23796, 24067, 24338, 24609, 24880, 25151, 25422, 25693, 25964, 26235, 26506, 26777, 27048, 27319, 27590, 27861, 28132, 28403, 28674, 28945, 29216, 29487, 29758, 30029, 30300, 30571, 30842, 31113, 31384, 31655, 31926, 32197, 32468, 32739, 33010, 33281, 33552, 33823, 34094, 34365, 34636, 34907, 35178, 35449, 35720, 35991, 36262, 36533]
