Maximum values for m = 57121 and d = 120:
28480 = [-28241, -28002, -27763, -27524, -27285, -27046, -26807, -26568, -26329, -26090, -25851, -25612, -25373, -25134, -24895, -24656, -24417, -24178, -23939, -23700, -23461, -23222, -22983, -22744, -22505, -22266, -22027, -21788, -21549, -21310, -21071, -20832, -20593, -20354, -20115, -19876, -19637, -19398, -19159, -18920, -18681, -18442, -18203, -17964, -17725, -17486, -17247, -17008, -16769, -16530, -16291, -16052, -15813, -15574, -15335, -15096, -14857, -14618, -14379, -14140, -13901, -13662, -13423, -13184, -12945, -12706, -12467, -12228, -11989, -11750, -11511, -11272, -11033, -10794, -10555, -10316, -10077, -9838, -9599, -9360, -9121, -8882, -8643, -8404, -8165, -7926, -7687, -7448, -7209, -6970, -6731, -6492, -6253, -6014, -5775, -5536, -5297, -5058, -4819, -4580, -4341, -4102, -3863, -3624, -3385, -3146, -2907, -2668, -2429, -2190, -1951, -1712, -1473, -1234, -995, -756, -517, -278, -39, 200, 439, 678, 917, 1156, 1395, 1634, 1873, 2112, 2351, 2590, 2829, 3068, 3307, 3546, 3785, 4024, 4263, 4502, 4741, 4980, 5219, 5458, 5697, 5936, 6175, 6414, 6653, 6892, 7131, 7370, 7609, 7848, 8087, 8326, 8565, 8804, 9043, 9282, 9321, 9521, 9760, 9999, 10238, 10477, 10716, 10955, 11194, 11433, 11672, 11911, 12150, 12389, 12628, 12867, 13106, 13345, 13584, 13823, 14062, 14301, 14540, 14779, 15018, 15257, 15496, 15735, 15974, 16213, 16452, 16691, 16930, 17169, 17408, 17647, 17886, 18125, 18364, 18603, 18842, 19081, 19320, 19559, 19798, 20037, 20276, 20515, 20754, 20993, 21232, 21471, 21710, 21949, 22188, 22427, 22666, 22905, 23144, 23383, 23622, 23861, 24100, 24339, 24578, 24817, 25056, 25295, 25534, 25773, 26012, 26251, 26490, 26729, 26968, 27207, 27446, 27685, 27924, 28163, 28402]
28481 = [-28242, -28003, -27764, -27525, -27286, -27047, -26808, -26569, -26330, -26091, -25852, -25613, -25374, -25135, -24896, -24657, -24418, -24179, -23940, -23701, -23462, -23223, -22984, -22745, -22506, -22267, -22028, -21789, -21550, -21311, -21072, -20833, -20594, -20355, -20116, -19877, -19638, -19399, -19160, -18921, -18682, -18443, -18204, -17965, -17726, -17487, -17248, -17009, -16770, -16531, -16292, -16053, -15814, -15575, -15336, -15097, -14858, -14619, -14380, -14141, -13902, -13663, -13424, -13185, -12946, -12707, -12468, -12229, -11990, -11751, -11512, -11273, -11034, -10795, -10556, -10317, -10078, -9839, -9600, -9361, -9122, -8883, -8644, -8405, -8166, -7927, -7688, -7449, -7210, -6971, -6732, -6493, -6254, -6015, -5776, -5537, -5298, -5059, -4820, -4581, -4342, -4103, -3864, -3625, -3386, -3147, -2908, -2669, -2430, -2191, -1952, -1713, -1474, -1235, -996, -757, -518, -279, -40, 199, 438, 677, 916, 1155, 1394, 1633, 1872, 2111, 2350, 2589, 2828, 3067, 3306, 3545, 3784, 4023, 4262, 4501, 4740, 4979, 5218, 5457, 5696, 5935, 6174, 6413, 6652, 6891, 7130, 7369, 7608, 7847, 8086, 8325, 8564, 8803, 9042, 9281, 9520, 9560, 9759, 9998, 10237, 10476, 10715, 10954, 11193, 11432, 11671, 11910, 12149, 12388, 12627, 12866, 13105, 13344, 13583, 13822, 14061, 14300, 14539, 14778, 15017, 15256, 15495, 15734, 15973, 16212, 16451, 16690, 16929, 17168, 17407, 17646, 17885, 18124, 18363, 18602, 18841, 19080, 19319, 19558, 19797, 20036, 20275, 20514, 20753, 20992, 21231, 21470, 21709, 21948, 22187, 22426, 22665, 22904, 23143, 23382, 23621, 23860, 24099, 24338, 24577, 24816, 25055, 25294, 25533, 25772, 26011, 26250, 26489, 26728, 26967, 27206, 27445, 27684, 27923, 28162, 28401]
28482 = [-28243, -28004, -27765, -27526, -27287, -27048, -26809, -26570, -26331, -26092, -25853, -25614, -25375, -25136, -24897, -24658, -24419, -24180, -23941, -23702, -23463, -23224, -22985, -22746, -22507, -22268, -22029, -21790, -21551, -21312, -21073, -20834, -20595, -20356, -20117, -19878, -19639, -19400, -19161, -18922, -18683, -18444, -18205, -17966, -17727, -17488, -17249, -17010, -16771, -16532, -16293, -16054, -15815, -15576, -15337, -15098, -14859, -14620, -14381, -14142, -13903, -13664, -13425, -13186, -12947, -12708, -12469, -12230, -11991, -11752, -11513, -11274, -11035, -10796, -10557, -10318, -10079, -9840, -9601, -9362, -9123, -8884, -8645, -8406, -8167, -7928, -7689, -7450, -7211, -6972, -6733, -6494, -6255, -6016, -5777, -5538, -5299, -5060, -4821, -4582, -4343, -4104, -3865, -3626, -3387, -3148, -2909, -2670, -2431, -2192, -1953, -1714, -1475, -1236, -997, -758, -519, -280, -41, 198, 437, 676, 915, 1154, 1393, 1632, 1871, 2110, 2349, 2588, 2827, 3066, 3305, 3544, 3783, 4022, 4261, 4500, 4739, 4978, 5217, 5456, 5695, 5934, 6173, 6412, 6651, 6890, 7129, 7368, 7607, 7846, 8085, 8324, 8563, 8802, 9041, 9280, 9519, 9758, 9799, 9997, 10236, 10475, 10714, 10953, 11192, 11431, 11670, 11909, 12148, 12387, 12626, 12865, 13104, 13343, 13582, 13821, 14060, 14299, 14538, 14777, 15016, 15255, 15494, 15733, 15972, 16211, 16450, 16689, 16928, 17167, 17406, 17645, 17884, 18123, 18362, 18601, 18840, 19079, 19318, 19557, 19796, 20035, 20274, 20513, 20752, 20991, 21230, 21469, 21708, 21947, 22186, 22425, 22664, 22903, 23142, 23381, 23620, 23859, 24098, 24337, 24576, 24815, 25054, 25293, 25532, 25771, 26010, 26249, 26488, 26727, 26966, 27205, 27444, 27683, 27922, 28161, 28400]
28483 = [-28244, -28005, -27766, -27527, -27288, -27049, -26810, -26571, -26332, -26093, -25854, -25615, -25376, -25137, -24898, -24659, -24420, -24181, -23942, -23703, -23464, -23225, -22986, -22747, -22508, -22269, -22030, -21791, -21552, -21313, -21074, -20835, -20596, -20357, -20118, -19879, -19640, -19401, -19162, -18923, -18684, -18445, -18206, -17967, -17728, -17489, -17250, -17011, -16772, -16533, -16294, -16055, -15816, -15577, -15338, -15099, -14860, -14621, -14382, -14143, -13904, -13665, -13426, -13187, -12948, -12709, -12470, -12231, -11992, -11753, -11514, -11275, -11036, -10797, -10558, -10319, -10080, -9841, -9602, -9363, -9124, -8885, -8646, -8407, -8168, -7929, -7690, -7451, -7212, -6973, -6734, -6495, -6256, -6017, -5778, -5539, -5300, -5061, -4822, -4583, -4344, -4105, -3866, -3627, -3388, -3149, -2910, -2671, -2432, -2193, -1954, -1715, -1476, -1237, -998, -759, -520, -281, -42, 197, 436, 675, 914, 1153, 1392, 1631, 1870, 2109, 2348, 2587, 2826, 3065, 3304, 3543, 3782, 4021, 4260, 4499, 4738, 4977, 5216, 5455, 5694, 5933, 6172, 6411, 6650, 6889, 7128, 7367, 7606, 7845, 8084, 8323, 8562, 8801, 9040, 9279, 9518, 9757, 9996, 10038, 10235, 10474, 10713, 10952, 11191, 11430, 11669, 11908, 12147, 12386, 12625, 12864, 13103, 13342, 13581, 13820, 14059, 14298, 14537, 14776, 15015, 15254, 15493, 15732, 15971, 16210, 16449, 16688, 16927, 17166, 17405, 17644, 17883, 18122, 18361, 18600, 18839, 19078, 19317, 19556, 19795, 20034, 20273, 20512, 20751, 20990, 21229, 21468, 21707, 21946, 22185, 22424, 22663, 22902, 23141, 23380, 23619, 23858, 24097, 24336, 24575, 24814, 25053, 25292, 25531, 25770, 26009, 26248, 26487, 26726, 26965, 27204, 27443, 27682, 27921, 28160, 28399]
28484 = [-28245, -28006, -27767, -27528, -27289, -27050, -26811, -26572, -26333, -26094, -25855, -25616, -25377, -25138, -24899, -24660, -24421, -24182, -23943, -23704, -23465, -23226, -22987, -22748, -22509, -22270, -22031, -21792, -21553, -21314, -21075, -20836, -20597, -20358, -20119, -19880, -19641, -19402, -19163, -18924, -18685, -18446, -18207, -17968, -17729, -17490, -17251, -17012, -16773, -16534, -16295, -16056, -15817, -15578, -15339, -15100, -14861, -14622, -14383, -14144, -13905, -13666, -13427, -13188, -12949, -12710, -12471, -12232, -11993, -11754, -11515, -11276, -11037, -10798, -10559, -10320, -10081, -9842, -9603, -9364, -9125, -8886, -8647, -8408, -8169, -7930, -7691, -7452, -7213, -6974, -6735, -6496, -6257, -6018, -5779, -5540, -5301, -5062, -4823, -4584, -4345, -4106, -3867, -3628, -3389, -3150, -2911, -2672, -2433, -2194, -1955, -1716, -1477, -1238, -999, -760, -521, -282, -43, 196, 435, 674, 913, 1152, 1391, 1630, 1869, 2108, 2347, 2586, 2825, 3064, 3303, 3542, 3781, 4020, 4259, 4498, 4737, 4976, 5215, 5454, 5693, 5932, 6171, 6410, 6649, 6888, 7127, 7366, 7605, 7844, 8083, 8322, 8561, 8800, 9039, 9278, 9517, 9756, 9995, 10234, 10277, 10473, 10712, 10951, 11190, 11429, 11668, 11907, 12146, 12385, 12624, 12863, 13102, 13341, 13580, 13819, 14058, 14297, 14536, 14775, 15014, 15253, 15492, 15731, 15970, 16209, 16448, 16687, 16926, 17165, 17404, 17643, 17882, 18121, 18360, 18599, 18838, 19077, 19316, 19555, 19794, 20033, 20272, 20511, 20750, 20989, 21228, 21467, 21706, 21945, 22184, 22423, 22662, 22901, 23140, 23379, 23618, 23857, 24096, 24335, 24574, 24813, 25052, 25291, 25530, 25769, 26008, 26247, 26486, 26725, 26964, 27203, 27442, 27681, 27920, 28159, 28398]
28485 = [-28246, -28007, -27768, -27529, -27290, -27051, -26812, -26573, -26334, -26095, -25856, -25617, -25378, -25139, -24900, -24661, -24422, -24183, -23944, -23705, -23466, -23227, -22988, -22749, -22510, -22271, -22032, -21793, -21554, -21315, -21076, -20837, -20598, -20359, -20120, -19881, -19642, -19403, -19164, -18925, -18686, -18447, -18208, -17969, -17730, -17491, -17252, -17013, -16774, -16535, -16296, -16057, -15818, -15579, -15340, -15101, -14862, -14623, -14384, -14145, -13906, -13667, -13428, -13189, -12950, -12711, -12472, -12233, -11994, -11755, -11516, -11277, -11038, -10799, -10560, -10321, -10082, -9843, -9604, -9365, -9126, -8887, -8648, -8409, -8170, -7931, -7692, -7453, -7214, -6975, -6736, -6497, -6258, -6019, -5780, -5541, -5302, -5063, -4824, -4585, -4346, -4107, -3868, -3629, -3390, -3151, -2912, -2673, -2434, -2195, -1956, -1717, -1478, -1239, -1000, -761, -522, -283, -44, 195, 434, 673, 912, 1151, 1390, 1629, 1868, 2107, 2346, 2585, 2824, 3063, 3302, 3541, 3780, 4019, 4258, 4497, 4736, 4975, 5214, 5453, 5692, 5931, 6170, 6409, 6648, 6887, 7126, 7365, 7604, 7843, 8082, 8321, 8560, 8799, 9038, 9277, 9516, 9755, 9994, 10233, 10472, 10516, 10711, 10950, 11189, 11428, 11667, 11906, 12145, 12384, 12623, 12862, 13101, 13340, 13579, 13818, 14057, 14296, 14535, 14774, 15013, 15252, 15491, 15730, 15969, 16208, 16447, 16686, 16925, 17164, 17403, 17642, 17881, 18120, 18359, 18598, 18837, 19076, 19315, 19554, 19793, 20032, 20271, 20510, 20749, 20988, 21227, 21466, 21705, 21944, 22183, 22422, 22661, 22900, 23139, 23378, 23617, 23856, 24095, 24334, 24573, 24812, 25051, 25290, 25529, 25768, 26007, 26246, 26485, 26724, 26963, 27202, 27441, 27680, 27919, 28158, 28397]
28486 = [-28247, -28008, -27769, -27530, -27291, -27052, -26813, -26574, -26335, -26096, -25857, -25618, -25379, -25140, -24901, -24662, -24423, -24184, -23945, -23706, -23467, -23228, -22989, -22750, -22511, -22272, -22033, -21794, -21555, -21316, -21077, -20838, -20599, -20360, -20121, -19882, -19643, -19404, -19165, -18926, -18687, -18448, -18209, -17970, -17731, -17492, -17253, -17014, -16775, -16536, -16297, -16058, -15819, -15580, -15341, -15102, -14863, -14624, -14385, -14146, -13907, -13668, -13429, -13190, -12951, -12712, -12473, -12234, -11995, -11756, -11517, -11278, -11039, -10800, -10561, -10322, -10083, -9844, -9605, -9366, -9127, -8888, -8649, -8410, -8171, -7932, -7693, -7454, -7215, -6976, -6737, -6498, -6259, -6020, -5781, -5542, -5303, -5064, -4825, -4586, -4347, -4108, -3869, -3630, -3391, -3152, -2913, -2674, -2435, -2196, -1957, -1718, -1479, -1240, -1001, -762, -523, -284, -45, 194, 433, 672, 911, 1150, 1389, 1628, 1867, 2106, 2345, 2584, 2823, 3062, 3301, 3540, 3779, 4018, 4257, 4496, 4735, 4974, 5213, 5452, 5691, 5930, 6169, 6408, 6647, 6886, 7125, 7364, 7603, 7842, 8081, 8320, 8559, 8798, 9037, 9276, 9515, 9754, 9993, 10232, 10471, 10710, 10755, 10949, 11188, 11427, 11666, 11905, 12144, 12383, 12622, 12861, 13100, 13339, 13578, 13817, 14056, 14295, 14534, 14773, 15012, 15251, 15490, 15729, 15968, 16207, 16446, 16685, 16924, 17163, 17402, 17641, 17880, 18119, 18358, 18597, 18836, 19075, 19314, 19553, 19792, 20031, 20270, 20509, 20748, 20987, 21226, 21465, 21704, 21943, 22182, 22421, 22660, 22899, 23138, 23377, 23616, 23855, 24094, 24333, 24572, 24811, 25050, 25289, 25528, 25767, 26006, 26245, 26484, 26723, 26962, 27201, 27440, 27679, 27918, 28157, 28396]
28487 = [-28248, -28009, -27770, -27531, -27292, -27053, -26814, -26575, -26336, -26097, -25858, -25619, -25380, -25141, -24902, -24663, -24424, -24185, -23946, -23707, -23468, -23229, -22990, -22751, -22512, -22273, -22034, -21795, -21556, -21317, -21078, -20839, -20600, -20361, -20122, -19883, -19644, -19405, -19166, -18927, -18688, -18449, -18210, -17971, -17732, -17493, -17254, -17015, -16776, -16537, -16298, -16059, -15820, -15581, -15342, -15103, -14864, -14625, -14386, -14147, -13908, -13669, -13430, -13191, -12952, -12713, -12474, -12235, -11996, -11757, -11518, -11279, -11040, -10801, -10562, -10323, -10084, -9845, -9606, -9367, -9128, -8889, -8650, -8411, -8172, -7933, -7694, -7455, -7216, -6977, -6738, -6499, -6260, -6021, -5782, -5543, -5304, -5065, -4826, -4587, -4348, -4109, -3870, -3631, -3392, -3153, -2914, -2675, -2436, -2197, -1958, -1719, -1480, -1241, -1002, -763, -524, -285, -46, 193, 432, 671, 910, 1149, 1388, 1627, 1866, 2105, 2344, 2583, 2822, 3061, 3300, 3539, 3778, 4017, 4256, 4495, 4734, 4973, 5212, 5451, 5690, 5929, 6168, 6407, 6646, 6885, 7124, 7363, 7602, 7841, 8080, 8319, 8558, 8797, 9036, 9275, 9514, 9753, 9992, 10231, 10470, 10709, 10948, 10994, 11187, 11426, 11665, 11904, 12143, 12382, 12621, 12860, 13099, 13338, 13577, 13816, 14055, 14294, 14533, 14772, 15011, 15250, 15489, 15728, 15967, 16206, 16445, 16684, 16923, 17162, 17401, 17640, 17879, 18118, 18357, 18596, 18835, 19074, 19313, 19552, 19791, 20030, 20269, 20508, 20747, 20986, 21225, 21464, 21703, 21942, 22181, 22420, 22659, 22898, 23137, 23376, 23615, 23854, 24093, 24332, 24571, 24810, 25049, 25288, 25527, 25766, 26005, 26244, 26483, 26722, 26961, 27200, 27439, 27678, 27917, 28156, 28395]
28488 = [-28249, -28010, -27771, -27532, -27293, -27054, -26815, -26576, -26337, -26098, -25859, -25620, -25381, -25142, -24903, -24664, -24425, -24186, -23947, -23708, -23469, -23230, -22991, -22752, -22513, -22274, -22035, -21796, -21557, -21318, -21079, -20840, -20601, -20362, -20123, -19884, -19645, -19406, -19167, -18928, -18689, -18450, -18211, -17972, -17733, -17494, -17255, -17016, -16777, -16538, -16299, -16060, -15821, -15582, -15343, -15104, -14865, -14626, -14387, -14148, -13909, -13670, -13431, -13192, -12953, -12714, -12475, -12236, -11997, -11758, -11519, -11280, -11041, -10802, -10563, -10324, -10085, -9846, -9607, -9368, -9129, -8890, -8651, -8412, -8173, -7934, -7695, -7456, -7217, -6978, -6739, -6500, -6261, -6022, -5783, -5544, -5305, -5066, -4827, -4588, -4349, -4110, -3871, -3632, -3393, -3154, -2915, -2676, -2437, -2198, -1959, -1720, -1481, -1242, -1003, -764, -525, -286, -47, 192, 431, 670, 909, 1148, 1387, 1626, 1865, 2104, 2343, 2582, 2821, 3060, 3299, 3538, 3777, 4016, 4255, 4494, 4733, 4972, 5211, 5450, 5689, 5928, 6167, 6406, 6645, 6884, 7123, 7362, 7601, 7840, 8079, 8318, 8557, 8796, 9035, 9274, 9513, 9752, 9991, 10230, 10469, 10708, 10947, 11186, 11233, 11425, 11664, 11903, 12142, 12381, 12620, 12859, 13098, 13337, 13576, 13815, 14054, 14293, 14532, 14771, 15010, 15249, 15488, 15727, 15966, 16205, 16444, 16683, 16922, 17161, 17400, 17639, 17878, 18117, 18356, 18595, 18834, 19073, 19312, 19551, 19790, 20029, 20268, 20507, 20746, 20985, 21224, 21463, 21702, 21941, 22180, 22419, 22658, 22897, 23136, 23375, 23614, 23853, 24092, 24331, 24570, 24809, 25048, 25287, 25526, 25765, 26004, 26243, 26482, 26721, 26960, 27199, 27438, 27677, 27916, 28155, 28394]
28489 = [-28250, -28011, -27772, -27533, -27294, -27055, -26816, -26577, -26338, -26099, -25860, -25621, -25382, -25143, -24904, -24665, -24426, -24187, -23948, -23709, -23470, -23231, -22992, -22753, -22514, -22275, -22036, -21797, -21558, -21319, -21080, -20841, -20602, -20363, -20124, -19885, -19646, -19407, -19168, -18929, -18690, -18451, -18212, -17973, -17734, -17495, -17256, -17017, -16778, -16539, -16300, -16061, -15822, -15583, -15344, -15105, -14866, -14627, -14388, -14149, -13910, -13671, -13432, -13193, -12954, -12715, -12476, -12237, -11998, -11759, -11520, -11281, -11042, -10803, -10564, -10325, -10086, -9847, -9608, -9369, -9130, -8891, -8652, -8413, -8174, -7935, -7696, -7457, -7218, -6979, -6740, -6501, -6262, -6023, -5784, -5545, -5306, -5067, -4828, -4589, -4350, -4111, -3872, -3633, -3394, -3155, -2916, -2677, -2438, -2199, -1960, -1721, -1482, -1243, -1004, -765, -526, -287, -48, 191, 430, 669, 908, 1147, 1386, 1625, 1864, 2103, 2342, 2581, 2820, 3059, 3298, 3537, 3776, 4015, 4254, 4493, 4732, 4971, 5210, 5449, 5688, 5927, 6166, 6405, 6644, 6883, 7122, 7361, 7600, 7839, 8078, 8317, 8556, 8795, 9034, 9273, 9512, 9751, 9990, 10229, 10468, 10707, 10946, 11185, 11424, 11472, 11663, 11902, 12141, 12380, 12619, 12858, 13097, 13336, 13575, 13814, 14053, 14292, 14531, 14770, 15009, 15248, 15487, 15726, 15965, 16204, 16443, 16682, 16921, 17160, 17399, 17638, 17877, 18116, 18355, 18594, 18833, 19072, 19311, 19550, 19789, 20028, 20267, 20506, 20745, 20984, 21223, 21462, 21701, 21940, 22179, 22418, 22657, 22896, 23135, 23374, 23613, 23852, 24091, 24330, 24569, 24808, 25047, 25286, 25525, 25764, 26003, 26242, 26481, 26720, 26959, 27198, 27437, 27676, 27915, 28154, 28393]
28490 = [-28251, -28012, -27773, -27534, -27295, -27056, -26817, -26578, -26339, -26100, -25861, -25622, -25383, -25144, -24905, -24666, -24427, -24188, -23949, -23710, -23471, -23232, -22993, -22754, -22515, -22276, -22037, -21798, -21559, -21320, -21081, -20842, -20603, -20364, -20125, -19886, -19647, -19408, -19169, -18930, -18691, -18452, -18213, -17974, -17735, -17496, -17257, -17018, -16779, -16540, -16301, -16062, -15823, -15584, -15345, -15106, -14867, -14628, -14389, -14150, -13911, -13672, -13433, -13194, -12955, -12716, -12477, -12238, -11999, -11760, -11521, -11282, -11043, -10804, -10565, -10326, -10087, -9848, -9609, -9370, -9131, -8892, -8653, -8414, -8175, -7936, -7697, -7458, -7219, -6980, -6741, -6502, -6263, -6024, -5785, -5546, -5307, -5068, -4829, -4590, -4351, -4112, -3873, -3634, -3395, -3156, -2917, -2678, -2439, -2200, -1961, -1722, -1483, -1244, -1005, -766, -527, -288, -49, 190, 429, 668, 907, 1146, 1385, 1624, 1863, 2102, 2341, 2580, 2819, 3058, 3297, 3536, 3775, 4014, 4253, 4492, 4731, 4970, 5209, 5448, 5687, 5926, 6165, 6404, 6643, 6882, 7121, 7360, 7599, 7838, 8077, 8316, 8555, 8794, 9033, 9272, 9511, 9750, 9989, 10228, 10467, 10706, 10945, 11184, 11423, 11662, 11711, 11901, 12140, 12379, 12618, 12857, 13096, 13335, 13574, 13813, 14052, 14291, 14530, 14769, 15008, 15247, 15486, 15725, 15964, 16203, 16442, 16681, 16920, 17159, 17398, 17637, 17876, 18115, 18354, 18593, 18832, 19071, 19310, 19549, 19788, 20027, 20266, 20505, 20744, 20983, 21222, 21461, 21700, 21939, 22178, 22417, 22656, 22895, 23134, 23373, 23612, 23851, 24090, 24329, 24568, 24807, 25046, 25285, 25524, 25763, 26002, 26241, 26480, 26719, 26958, 27197, 27436, 27675, 27914, 28153, 28392]
28491 = [-28252, -28013, -27774, -27535, -27296, -27057, -26818, -26579, -26340, -26101, -25862, -25623, -25384, -25145, -24906, -24667, -24428, -24189, -23950, -23711, -23472, -23233, -22994, -22755, -22516, -22277, -22038, -21799, -21560, -21321, -21082, -20843, -20604, -20365, -20126, -19887, -19648, -19409, -19170, -18931, -18692, -18453, -18214, -17975, -17736, -17497, -17258, -17019, -16780, -16541, -16302, -16063, -15824, -15585, -15346, -15107, -14868, -14629, -14390, -14151, -13912, -13673, -13434, -13195, -12956, -12717, -12478, -12239, -12000, -11761, -11522, -11283, -11044, -10805, -10566, -10327, -10088, -9849, -9610, -9371, -9132, -8893, -8654, -8415, -8176, -7937, -7698, -7459, -7220, -6981, -6742, -6503, -6264, -6025, -5786, -5547, -5308, -5069, -4830, -4591, -4352, -4113, -3874, -3635, -3396, -3157, -2918, -2679, -2440, -2201, -1962, -1723, -1484, -1245, -1006, -767, -528, -289, -50, 189, 428, 667, 906, 1145, 1384, 1623, 1862, 2101, 2340, 2579, 2818, 3057, 3296, 3535, 3774, 4013, 4252, 4491, 4730, 4969, 5208, 5447, 5686, 5925, 6164, 6403, 6642, 6881, 7120, 7359, 7598, 7837, 8076, 8315, 8554, 8793, 9032, 9271, 9510, 9749, 9988, 10227, 10466, 10705, 10944, 11183, 11422, 11661, 11900, 11950, 12139, 12378, 12617, 12856, 13095, 13334, 13573, 13812, 14051, 14290, 14529, 14768, 15007, 15246, 15485, 15724, 15963, 16202, 16441, 16680, 16919, 17158, 17397, 17636, 17875, 18114, 18353, 18592, 18831, 19070, 19309, 19548, 19787, 20026, 20265, 20504, 20743, 20982, 21221, 21460, 21699, 21938, 22177, 22416, 22655, 22894, 23133, 23372, 23611, 23850, 24089, 24328, 24567, 24806, 25045, 25284, 25523, 25762, 26001, 26240, 26479, 26718, 26957, 27196, 27435, 27674, 27913, 28152, 28391]
28492 = [-28253, -28014, -27775, -27536, -27297, -27058, -26819, -26580, -26341, -26102, -25863, -25624, -25385, -25146, -24907, -24668, -24429, -24190, -23951, -23712, -23473, -23234, -22995, -22756, -22517, -22278, -22039, -21800, -21561, -21322, -21083, -20844, -20605, -20366, -20127, -19888, -19649, -19410, -19171, -18932, -18693, -18454, -18215, -17976, -17737, -17498, -17259, -17020, -16781, -16542, -16303, -16064, -15825, -15586, -15347, -15108, -14869, -14630, -14391, -14152, -13913, -13674, -13435, -13196, -12957, -12718, -12479, -12240, -12001, -11762, -11523, -11284, -11045, -10806, -10567, -10328, -10089, -9850, -9611, -9372, -9133, -8894, -8655, -8416, -8177, -7938, -7699, -7460, -7221, -6982, -6743, -6504, -6265, -6026, -5787, -5548, -5309, -5070, -4831, -4592, -4353, -4114, -3875, -3636, -3397, -3158, -2919, -2680, -2441, -2202, -1963, -1724, -1485, -1246, -1007, -768, -529, -290, -51, 188, 427, 666, 905, 1144, 1383, 1622, 1861, 2100, 2339, 2578, 2817, 3056, 3295, 3534, 3773, 4012, 4251, 4490, 4729, 4968, 5207, 5446, 5685, 5924, 6163, 6402, 6641, 6880, 7119, 7358, 7597, 7836, 8075, 8314, 8553, 8792, 9031, 9270, 9509, 9748, 9987, 10226, 10465, 10704, 10943, 11182, 11421, 11660, 11899, 12138, 12189, 12377, 12616, 12855, 13094, 13333, 13572, 13811, 14050, 14289, 14528, 14767, 15006, 15245, 15484, 15723, 15962, 16201, 16440, 16679, 16918, 17157, 17396, 17635, 17874, 18113, 18352, 18591, 18830, 19069, 19308, 19547, 19786, 20025, 20264, 20503, 20742, 20981, 21220, 21459, 21698, 21937, 22176, 22415, 22654, 22893, 23132, 23371, 23610, 23849, 24088, 24327, 24566, 24805, 25044, 25283, 25522, 25761, 26000, 26239, 26478, 26717, 26956, 27195, 27434, 27673, 27912, 28151, 28390]
28493 = [-28254, -28015, -27776, -27537, -27298, -27059, -26820, -26581, -26342, -26103, -25864, -25625, -25386, -25147, -24908, -24669, -24430, -24191, -23952, -23713, -23474, -23235, -22996, -22757, -22518, -22279, -22040, -21801, -21562, -21323, -21084, -20845, -20606, -20367, -20128, -19889, -19650, -19411, -19172, -18933, -18694, -18455, -18216, -17977, -17738, -17499, -17260, -17021, -16782, -16543, -16304, -16065, -15826, -15587, -15348, -15109, -14870, -14631, -14392, -14153, -13914, -13675, -13436, -13197, -12958, -12719, -12480, -12241, -12002, -11763, -11524, -11285, -11046, -10807, -10568, -10329, -10090, -9851, -9612, -9373, -9134, -8895, -8656, -8417, -8178, -7939, -7700, -7461, -7222, -6983, -6744, -6505, -6266, -6027, -5788, -5549, -5310, -5071, -4832, -4593, -4354, -4115, -3876, -3637, -3398, -3159, -2920, -2681, -2442, -2203, -1964, -1725, -1486, -1247, -1008, -769, -530, -291, -52, 187, 426, 665, 904, 1143, 1382, 1621, 1860, 2099, 2338, 2577, 2816, 3055, 3294, 3533, 3772, 4011, 4250, 4489, 4728, 4967, 5206, 5445, 5684, 5923, 6162, 6401, 6640, 6879, 7118, 7357, 7596, 7835, 8074, 8313, 8552, 8791, 9030, 9269, 9508, 9747, 9986, 10225, 10464, 10703, 10942, 11181, 11420, 11659, 11898, 12137, 12376, 12428, 12615, 12854, 13093, 13332, 13571, 13810, 14049, 14288, 14527, 14766, 15005, 15244, 15483, 15722, 15961, 16200, 16439, 16678, 16917, 17156, 17395, 17634, 17873, 18112, 18351, 18590, 18829, 19068, 19307, 19546, 19785, 20024, 20263, 20502, 20741, 20980, 21219, 21458, 21697, 21936, 22175, 22414, 22653, 22892, 23131, 23370, 23609, 23848, 24087, 24326, 24565, 24804, 25043, 25282, 25521, 25760, 25999, 26238, 26477, 26716, 26955, 27194, 27433, 27672, 27911, 28150, 28389]
