Maximum values for m = 32041 and d = 90:
15975 : [-44, 135, -223, 314, -402, 493, -581, 672, -760, 851, -939, 1030, -1118, 1209, -1297, 1388, -1476, 1567, -1655, 1746, -1834, 1925, -2013, 2104, -2192, 2283, -2371, 2462, -2550, 2641, -2729, 2820, -2908, 2999, -3087, 3178, -3266, 3357, -3445, 3536, -3624, 3715, -3803, 3894, -3982, 4073, -4161, 4252, -4340, 4431, -4519, 4610, -4698, 4789, -4877, 4968, -5056, 5147, -5235, 5326, -5414, 5505, -5593, 5684, -5772, 5863, -5951, 6042, -6130, 6221, -6309, 6400, -6488, 6579, -6667, 6758, -6846, 6937, -7025, 7116, -7204, 7295, -7383, 7474, -7562, 7653, -7741, 7832, 7876, -7920, 8011, -8099, 8190, -8278, 8369, -8457, 8548, -8636, 8727, -8815, 8906, -8994, 9085, -9173, 9264, -9352, 9443, -9531, 9622, -9710, 9801, -9889, 9980, -10068, 10159, -10247, 10338, -10426, 10517, -10605, 10696, -10784, 10875, -10963, 11054, -11142, 11233, -11321, 11412, -11500, 11591, -11679, 11770, -11858, 11949, -12037, 12128, -12216, 12307, -12395, 12486, -12574, 12665, -12753, 12844, -12932, 13023, -13111, 13202, -13290, 13381, -13469, 13560, -13648, 13739, -13827, 13918, -14006, 14097, -14185, 14276, -14364, 14455, -14543, 14634, -14722, 14813, -14901, 14992, -15080, 15171, -15259, 15350, -15438, 15529, -15617, 15708, -15796, 15887]
15976 : [-45, 134, -224, 313, -403, 492, -582, 671, -761, 850, -940, 1029, -1119, 1208, -1298, 1387, -1477, 1566, -1656, 1745, -1835, 1924, -2014, 2103, -2193, 2282, -2372, 2461, -2551, 2640, -2730, 2819, -2909, 2998, -3088, 3177, -3267, 3356, -3446, 3535, -3625, 3714, -3804, 3893, -3983, 4072, -4162, 4251, -4341, 4430, -4520, 4609, -4699, 4788, -4878, 4967, -5057, 5146, -5236, 5325, -5415, 5504, -5594, 5683, -5773, 5862, -5952, 6041, -6131, 6220, -6310, 6399, -6489, 6578, -6668, 6757, -6847, 6936, -7026, 7115, -7205, 7294, -7384, 7473, -7563, 7652, -7742, 7831, -7921, 8010, 8055, -8100, 8189, -8279, 8368, -8458, 8547, -8637, 8726, -8816, 8905, -8995, 9084, -9174, 9263, -9353, 9442, -9532, 9621, -9711, 9800, -9890, 9979, -10069, 10158, -10248, 10337, -10427, 10516, -10606, 10695, -10785, 10874, -10964, 11053, -11143, 11232, -11322, 11411, -11501, 11590, -11680, 11769, -11859, 11948, -12038, 12127, -12217, 12306, -12396, 12485, -12575, 12664, -12754, 12843, -12933, 13022, -13112, 13201, -13291, 13380, -13470, 13559, -13649, 13738, -13828, 13917, -14007, 14096, -14186, 14275, -14365, 14454, -14544, 14633, -14723, 14812, -14902, 14991, -15081, 15170, -15260, 15349, -15439, 15528, -15618, 15707, -15797, 15886]
15977 : [-46, 133, -225, 312, -404, 491, -583, 670, -762, 849, -941, 1028, -1120, 1207, -1299, 1386, -1478, 1565, -1657, 1744, -1836, 1923, -2015, 2102, -2194, 2281, -2373, 2460, -2552, 2639, -2731, 2818, -2910, 2997, -3089, 3176, -3268, 3355, -3447, 3534, -3626, 3713, -3805, 3892, -3984, 4071, -4163, 4250, -4342, 4429, -4521, 4608, -4700, 4787, -4879, 4966, -5058, 5145, -5237, 5324, -5416, 5503, -5595, 5682, -5774, 5861, -5953, 6040, -6132, 6219, -6311, 6398, -6490, 6577, -6669, 6756, -6848, 6935, -7027, 7114, -7206, 7293, -7385, 7472, -7564, 7651, -7743, 7830, -7922, 8009, -8101, 8188, 8234, -8280, 8367, -8459, 8546, -8638, 8725, -8817, 8904, -8996, 9083, -9175, 9262, -9354, 9441, -9533, 9620, -9712, 9799, -9891, 9978, -10070, 10157, -10249, 10336, -10428, 10515, -10607, 10694, -10786, 10873, -10965, 11052, -11144, 11231, -11323, 11410, -11502, 11589, -11681, 11768, -11860, 11947, -12039, 12126, -12218, 12305, -12397, 12484, -12576, 12663, -12755, 12842, -12934, 13021, -13113, 13200, -13292, 13379, -13471, 13558, -13650, 13737, -13829, 13916, -14008, 14095, -14187, 14274, -14366, 14453, -14545, 14632, -14724, 14811, -14903, 14990, -15082, 15169, -15261, 15348, -15440, 15527, -15619, 15706, -15798, 15885]
15978 : [-47, 132, -226, 311, -405, 490, -584, 669, -763, 848, -942, 1027, -1121, 1206, -1300, 1385, -1479, 1564, -1658, 1743, -1837, 1922, -2016, 2101, -2195, 2280, -2374, 2459, -2553, 2638, -2732, 2817, -2911, 2996, -3090, 3175, -3269, 3354, -3448, 3533, -3627, 3712, -3806, 3891, -3985, 4070, -4164, 4249, -4343, 4428, -4522, 4607, -4701, 4786, -4880, 4965, -5059, 5144, -5238, 5323, -5417, 5502, -5596, 5681, -5775, 5860, -5954, 6039, -6133, 6218, -6312, 6397, -6491, 6576, -6670, 6755, -6849, 6934, -7028, 7113, -7207, 7292, -7386, 7471, -7565, 7650, -7744, 7829, -7923, 8008, -8102, 8187, -8281, 8366, 8413, -8460, 8545, -8639, 8724, -8818, 8903, -8997, 9082, -9176, 9261, -9355, 9440, -9534, 9619, -9713, 9798, -9892, 9977, -10071, 10156, -10250, 10335, -10429, 10514, -10608, 10693, -10787, 10872, -10966, 11051, -11145, 11230, -11324, 11409, -11503, 11588, -11682, 11767, -11861, 11946, -12040, 12125, -12219, 12304, -12398, 12483, -12577, 12662, -12756, 12841, -12935, 13020, -13114, 13199, -13293, 13378, -13472, 13557, -13651, 13736, -13830, 13915, -14009, 14094, -14188, 14273, -14367, 14452, -14546, 14631, -14725, 14810, -14904, 14989, -15083, 15168, -15262, 15347, -15441, 15526, -15620, 15705, -15799, 15884]
15979 : [-48, 131, -227, 310, -406, 489, -585, 668, -764, 847, -943, 1026, -1122, 1205, -1301, 1384, -1480, 1563, -1659, 1742, -1838, 1921, -2017, 2100, -2196, 2279, -2375, 2458, -2554, 2637, -2733, 2816, -2912, 2995, -3091, 3174, -3270, 3353, -3449, 3532, -3628, 3711, -3807, 3890, -3986, 4069, -4165, 4248, -4344, 4427, -4523, 4606, -4702, 4785, -4881, 4964, -5060, 5143, -5239, 5322, -5418, 5501, -5597, 5680, -5776, 5859, -5955, 6038, -6134, 6217, -6313, 6396, -6492, 6575, -6671, 6754, -6850, 6933, -7029, 7112, -7208, 7291, -7387, 7470, -7566, 7649, -7745, 7828, -7924, 8007, -8103, 8186, -8282, 8365, -8461, 8544, 8592, -8640, 8723, -8819, 8902, -8998, 9081, -9177, 9260, -9356, 9439, -9535, 9618, -9714, 9797, -9893, 9976, -10072, 10155, -10251, 10334, -10430, 10513, -10609, 10692, -10788, 10871, -10967, 11050, -11146, 11229, -11325, 11408, -11504, 11587, -11683, 11766, -11862, 11945, -12041, 12124, -12220, 12303, -12399, 12482, -12578, 12661, -12757, 12840, -12936, 13019, -13115, 13198, -13294, 13377, -13473, 13556, -13652, 13735, -13831, 13914, -14010, 14093, -14189, 14272, -14368, 14451, -14547, 14630, -14726, 14809, -14905, 14988, -15084, 15167, -15263, 15346, -15442, 15525, -15621, 15704, -15800, 15883]
15980 : [-49, 130, -228, 309, -407, 488, -586, 667, -765, 846, -944, 1025, -1123, 1204, -1302, 1383, -1481, 1562, -1660, 1741, -1839, 1920, -2018, 2099, -2197, 2278, -2376, 2457, -2555, 2636, -2734, 2815, -2913, 2994, -3092, 3173, -3271, 3352, -3450, 3531, -3629, 3710, -3808, 3889, -3987, 4068, -4166, 4247, -4345, 4426, -4524, 4605, -4703, 4784, -4882, 4963, -5061, 5142, -5240, 5321, -5419, 5500, -5598, 5679, -5777, 5858, -5956, 6037, -6135, 6216, -6314, 6395, -6493, 6574, -6672, 6753, -6851, 6932, -7030, 7111, -7209, 7290, -7388, 7469, -7567, 7648, -7746, 7827, -7925, 8006, -8104, 8185, -8283, 8364, -8462, 8543, -8641, 8722, 8771, -8820, 8901, -8999, 9080, -9178, 9259, -9357, 9438, -9536, 9617, -9715, 9796, -9894, 9975, -10073, 10154, -10252, 10333, -10431, 10512, -10610, 10691, -10789, 10870, -10968, 11049, -11147, 11228, -11326, 11407, -11505, 11586, -11684, 11765, -11863, 11944, -12042, 12123, -12221, 12302, -12400, 12481, -12579, 12660, -12758, 12839, -12937, 13018, -13116, 13197, -13295, 13376, -13474, 13555, -13653, 13734, -13832, 13913, -14011, 14092, -14190, 14271, -14369, 14450, -14548, 14629, -14727, 14808, -14906, 14987, -15085, 15166, -15264, 15345, -15443, 15524, -15622, 15703, -15801, 15882]
15981 : [-50, 129, -229, 308, -408, 487, -587, 666, -766, 845, -945, 1024, -1124, 1203, -1303, 1382, -1482, 1561, -1661, 1740, -1840, 1919, -2019, 2098, -2198, 2277, -2377, 2456, -2556, 2635, -2735, 2814, -2914, 2993, -3093, 3172, -3272, 3351, -3451, 3530, -3630, 3709, -3809, 3888, -3988, 4067, -4167, 4246, -4346, 4425, -4525, 4604, -4704, 4783, -4883, 4962, -5062, 5141, -5241, 5320, -5420, 5499, -5599, 5678, -5778, 5857, -5957, 6036, -6136, 6215, -6315, 6394, -6494, 6573, -6673, 6752, -6852, 6931, -7031, 7110, -7210, 7289, -7389, 7468, -7568, 7647, -7747, 7826, -7926, 8005, -8105, 8184, -8284, 8363, -8463, 8542, -8642, 8721, -8821, 8900, 8950, -9000, 9079, -9179, 9258, -9358, 9437, -9537, 9616, -9716, 9795, -9895, 9974, -10074, 10153, -10253, 10332, -10432, 10511, -10611, 10690, -10790, 10869, -10969, 11048, -11148, 11227, -11327, 11406, -11506, 11585, -11685, 11764, -11864, 11943, -12043, 12122, -12222, 12301, -12401, 12480, -12580, 12659, -12759, 12838, -12938, 13017, -13117, 13196, -13296, 13375, -13475, 13554, -13654, 13733, -13833, 13912, -14012, 14091, -14191, 14270, -14370, 14449, -14549, 14628, -14728, 14807, -14907, 14986, -15086, 15165, -15265, 15344, -15444, 15523, -15623, 15702, -15802, 15881]
15982 : [-51, 128, -230, 307, -409, 486, -588, 665, -767, 844, -946, 1023, -1125, 1202, -1304, 1381, -1483, 1560, -1662, 1739, -1841, 1918, -2020, 2097, -2199, 2276, -2378, 2455, -2557, 2634, -2736, 2813, -2915, 2992, -3094, 3171, -3273, 3350, -3452, 3529, -3631, 3708, -3810, 3887, -3989, 4066, -4168, 4245, -4347, 4424, -4526, 4603, -4705, 4782, -4884, 4961, -5063, 5140, -5242, 5319, -5421, 5498, -5600, 5677, -5779, 5856, -5958, 6035, -6137, 6214, -6316, 6393, -6495, 6572, -6674, 6751, -6853, 6930, -7032, 7109, -7211, 7288, -7390, 7467, -7569, 7646, -7748, 7825, -7927, 8004, -8106, 8183, -8285, 8362, -8464, 8541, -8643, 8720, -8822, 8899, -9001, 9078, 9129, -9180, 9257, -9359, 9436, -9538, 9615, -9717, 9794, -9896, 9973, -10075, 10152, -10254, 10331, -10433, 10510, -10612, 10689, -10791, 10868, -10970, 11047, -11149, 11226, -11328, 11405, -11507, 11584, -11686, 11763, -11865, 11942, -12044, 12121, -12223, 12300, -12402, 12479, -12581, 12658, -12760, 12837, -12939, 13016, -13118, 13195, -13297, 13374, -13476, 13553, -13655, 13732, -13834, 13911, -14013, 14090, -14192, 14269, -14371, 14448, -14550, 14627, -14729, 14806, -14908, 14985, -15087, 15164, -15266, 15343, -15445, 15522, -15624, 15701, -15803, 15880]
15983 : [-52, 127, -231, 306, -410, 485, -589, 664, -768, 843, -947, 1022, -1126, 1201, -1305, 1380, -1484, 1559, -1663, 1738, -1842, 1917, -2021, 2096, -2200, 2275, -2379, 2454, -2558, 2633, -2737, 2812, -2916, 2991, -3095, 3170, -3274, 3349, -3453, 3528, -3632, 3707, -3811, 3886, -3990, 4065, -4169, 4244, -4348, 4423, -4527, 4602, -4706, 4781, -4885, 4960, -5064, 5139, -5243, 5318, -5422, 5497, -5601, 5676, -5780, 5855, -5959, 6034, -6138, 6213, -6317, 6392, -6496, 6571, -6675, 6750, -6854, 6929, -7033, 7108, -7212, 7287, -7391, 7466, -7570, 7645, -7749, 7824, -7928, 8003, -8107, 8182, -8286, 8361, -8465, 8540, -8644, 8719, -8823, 8898, -9002, 9077, -9181, 9256, 9308, -9360, 9435, -9539, 9614, -9718, 9793, -9897, 9972, -10076, 10151, -10255, 10330, -10434, 10509, -10613, 10688, -10792, 10867, -10971, 11046, -11150, 11225, -11329, 11404, -11508, 11583, -11687, 11762, -11866, 11941, -12045, 12120, -12224, 12299, -12403, 12478, -12582, 12657, -12761, 12836, -12940, 13015, -13119, 13194, -13298, 13373, -13477, 13552, -13656, 13731, -13835, 13910, -14014, 14089, -14193, 14268, -14372, 14447, -14551, 14626, -14730, 14805, -14909, 14984, -15088, 15163, -15267, 15342, -15446, 15521, -15625, 15700, -15804, 15879]
15984 : [-53, 126, -232, 305, -411, 484, -590, 663, -769, 842, -948, 1021, -1127, 1200, -1306, 1379, -1485, 1558, -1664, 1737, -1843, 1916, -2022, 2095, -2201, 2274, -2380, 2453, -2559, 2632, -2738, 2811, -2917, 2990, -3096, 3169, -3275, 3348, -3454, 3527, -3633, 3706, -3812, 3885, -3991, 4064, -4170, 4243, -4349, 4422, -4528, 4601, -4707, 4780, -4886, 4959, -5065, 5138, -5244, 5317, -5423, 5496, -5602, 5675, -5781, 5854, -5960, 6033, -6139, 6212, -6318, 6391, -6497, 6570, -6676, 6749, -6855, 6928, -7034, 7107, -7213, 7286, -7392, 7465, -7571, 7644, -7750, 7823, -7929, 8002, -8108, 8181, -8287, 8360, -8466, 8539, -8645, 8718, -8824, 8897, -9003, 9076, -9182, 9255, -9361, 9434, 9487, -9540, 9613, -9719, 9792, -9898, 9971, -10077, 10150, -10256, 10329, -10435, 10508, -10614, 10687, -10793, 10866, -10972, 11045, -11151, 11224, -11330, 11403, -11509, 11582, -11688, 11761, -11867, 11940, -12046, 12119, -12225, 12298, -12404, 12477, -12583, 12656, -12762, 12835, -12941, 13014, -13120, 13193, -13299, 13372, -13478, 13551, -13657, 13730, -13836, 13909, -14015, 14088, -14194, 14267, -14373, 14446, -14552, 14625, -14731, 14804, -14910, 14983, -15089, 15162, -15268, 15341, -15447, 15520, -15626, 15699, -15805, 15878]
15985 : [-54, 125, -233, 304, -412, 483, -591, 662, -770, 841, -949, 1020, -1128, 1199, -1307, 1378, -1486, 1557, -1665, 1736, -1844, 1915, -2023, 2094, -2202, 2273, -2381, 2452, -2560, 2631, -2739, 2810, -2918, 2989, -3097, 3168, -3276, 3347, -3455, 3526, -3634, 3705, -3813, 3884, -3992, 4063, -4171, 4242, -4350, 4421, -4529, 4600, -4708, 4779, -4887, 4958, -5066, 5137, -5245, 5316, -5424, 5495, -5603, 5674, -5782, 5853, -5961, 6032, -6140, 6211, -6319, 6390, -6498, 6569, -6677, 6748, -6856, 6927, -7035, 7106, -7214, 7285, -7393, 7464, -7572, 7643, -7751, 7822, -7930, 8001, -8109, 8180, -8288, 8359, -8467, 8538, -8646, 8717, -8825, 8896, -9004, 9075, -9183, 9254, -9362, 9433, -9541, 9612, 9666, -9720, 9791, -9899, 9970, -10078, 10149, -10257, 10328, -10436, 10507, -10615, 10686, -10794, 10865, -10973, 11044, -11152, 11223, -11331, 11402, -11510, 11581, -11689, 11760, -11868, 11939, -12047, 12118, -12226, 12297, -12405, 12476, -12584, 12655, -12763, 12834, -12942, 13013, -13121, 13192, -13300, 13371, -13479, 13550, -13658, 13729, -13837, 13908, -14016, 14087, -14195, 14266, -14374, 14445, -14553, 14624, -14732, 14803, -14911, 14982, -15090, 15161, -15269, 15340, -15448, 15519, -15627, 15698, -15806, 15877]
15986 : [-55, 124, -234, 303, -413, 482, -592, 661, -771, 840, -950, 1019, -1129, 1198, -1308, 1377, -1487, 1556, -1666, 1735, -1845, 1914, -2024, 2093, -2203, 2272, -2382, 2451, -2561, 2630, -2740, 2809, -2919, 2988, -3098, 3167, -3277, 3346, -3456, 3525, -3635, 3704, -3814, 3883, -3993, 4062, -4172, 4241, -4351, 4420, -4530, 4599, -4709, 4778, -4888, 4957, -5067, 5136, -5246, 5315, -5425, 5494, -5604, 5673, -5783, 5852, -5962, 6031, -6141, 6210, -6320, 6389, -6499, 6568, -6678, 6747, -6857, 6926, -7036, 7105, -7215, 7284, -7394, 7463, -7573, 7642, -7752, 7821, -7931, 8000, -8110, 8179, -8289, 8358, -8468, 8537, -8647, 8716, -8826, 8895, -9005, 9074, -9184, 9253, -9363, 9432, -9542, 9611, -9721, 9790, 9845, -9900, 9969, -10079, 10148, -10258, 10327, -10437, 10506, -10616, 10685, -10795, 10864, -10974, 11043, -11153, 11222, -11332, 11401, -11511, 11580, -11690, 11759, -11869, 11938, -12048, 12117, -12227, 12296, -12406, 12475, -12585, 12654, -12764, 12833, -12943, 13012, -13122, 13191, -13301, 13370, -13480, 13549, -13659, 13728, -13838, 13907, -14017, 14086, -14196, 14265, -14375, 14444, -14554, 14623, -14733, 14802, -14912, 14981, -15091, 15160, -15270, 15339, -15449, 15518, -15628, 15697, -15807, 15876]
15987 : [-56, 123, -235, 302, -414, 481, -593, 660, -772, 839, -951, 1018, -1130, 1197, -1309, 1376, -1488, 1555, -1667, 1734, -1846, 1913, -2025, 2092, -2204, 2271, -2383, 2450, -2562, 2629, -2741, 2808, -2920, 2987, -3099, 3166, -3278, 3345, -3457, 3524, -3636, 3703, -3815, 3882, -3994, 4061, -4173, 4240, -4352, 4419, -4531, 4598, -4710, 4777, -4889, 4956, -5068, 5135, -5247, 5314, -5426, 5493, -5605, 5672, -5784, 5851, -5963, 6030, -6142, 6209, -6321, 6388, -6500, 6567, -6679, 6746, -6858, 6925, -7037, 7104, -7216, 7283, -7395, 7462, -7574, 7641, -7753, 7820, -7932, 7999, -8111, 8178, -8290, 8357, -8469, 8536, -8648, 8715, -8827, 8894, -9006, 9073, -9185, 9252, -9364, 9431, -9543, 9610, -9722, 9789, -9901, 9968, 10024, -10080, 10147, -10259, 10326, -10438, 10505, -10617, 10684, -10796, 10863, -10975, 11042, -11154, 11221, -11333, 11400, -11512, 11579, -11691, 11758, -11870, 11937, -12049, 12116, -12228, 12295, -12407, 12474, -12586, 12653, -12765, 12832, -12944, 13011, -13123, 13190, -13302, 13369, -13481, 13548, -13660, 13727, -13839, 13906, -14018, 14085, -14197, 14264, -14376, 14443, -14555, 14622, -14734, 14801, -14913, 14980, -15092, 15159, -15271, 15338, -15450, 15517, -15629, 15696, -15808, 15875]
15988 : [-57, 122, -236, 301, -415, 480, -594, 659, -773, 838, -952, 1017, -1131, 1196, -1310, 1375, -1489, 1554, -1668, 1733, -1847, 1912, -2026, 2091, -2205, 2270, -2384, 2449, -2563, 2628, -2742, 2807, -2921, 2986, -3100, 3165, -3279, 3344, -3458, 3523, -3637, 3702, -3816, 3881, -3995, 4060, -4174, 4239, -4353, 4418, -4532, 4597, -4711, 4776, -4890, 4955, -5069, 5134, -5248, 5313, -5427, 5492, -5606, 5671, -5785, 5850, -5964, 6029, -6143, 6208, -6322, 6387, -6501, 6566, -6680, 6745, -6859, 6924, -7038, 7103, -7217, 7282, -7396, 7461, -7575, 7640, -7754, 7819, -7933, 7998, -8112, 8177, -8291, 8356, -8470, 8535, -8649, 8714, -8828, 8893, -9007, 9072, -9186, 9251, -9365, 9430, -9544, 9609, -9723, 9788, -9902, 9967, -10081, 10146, 10203, -10260, 10325, -10439, 10504, -10618, 10683, -10797, 10862, -10976, 11041, -11155, 11220, -11334, 11399, -11513, 11578, -11692, 11757, -11871, 11936, -12050, 12115, -12229, 12294, -12408, 12473, -12587, 12652, -12766, 12831, -12945, 13010, -13124, 13189, -13303, 13368, -13482, 13547, -13661, 13726, -13840, 13905, -14019, 14084, -14198, 14263, -14377, 14442, -14556, 14621, -14735, 14800, -14914, 14979, -15093, 15158, -15272, 15337, -15451, 15516, -15630, 15695, -15809, 15874]
15989 : [-58, 121, -237, 300, -416, 479, -595, 658, -774, 837, -953, 1016, -1132, 1195, -1311, 1374, -1490, 1553, -1669, 1732, -1848, 1911, -2027, 2090, -2206, 2269, -2385, 2448, -2564, 2627, -2743, 2806, -2922, 2985, -3101, 3164, -3280, 3343, -3459, 3522, -3638, 3701, -3817, 3880, -3996, 4059, -4175, 4238, -4354, 4417, -4533, 4596, -4712, 4775, -4891, 4954, -5070, 5133, -5249, 5312, -5428, 5491, -5607, 5670, -5786, 5849, -5965, 6028, -6144, 6207, -6323, 6386, -6502, 6565, -6681, 6744, -6860, 6923, -7039, 7102, -7218, 7281, -7397, 7460, -7576, 7639, -7755, 7818, -7934, 7997, -8113, 8176, -8292, 8355, -8471, 8534, -8650, 8713, -8829, 8892, -9008, 9071, -9187, 9250, -9366, 9429, -9545, 9608, -9724, 9787, -9903, 9966, -10082, 10145, -10261, 10324, 10382, -10440, 10503, -10619, 10682, -10798, 10861, -10977, 11040, -11156, 11219, -11335, 11398, -11514, 11577, -11693, 11756, -11872, 11935, -12051, 12114, -12230, 12293, -12409, 12472, -12588, 12651, -12767, 12830, -12946, 13009, -13125, 13188, -13304, 13367, -13483, 13546, -13662, 13725, -13841, 13904, -14020, 14083, -14199, 14262, -14378, 14441, -14557, 14620, -14736, 14799, -14915, 14978, -15094, 15157, -15273, 15336, -15452, 15515, -15631, 15694, -15810, 15873]
15990 : [-59, 120, -238, 299, -417, 478, -596, 657, -775, 836, -954, 1015, -1133, 1194, -1312, 1373, -1491, 1552, -1670, 1731, -1849, 1910, -2028, 2089, -2207, 2268, -2386, 2447, -2565, 2626, -2744, 2805, -2923, 2984, -3102, 3163, -3281, 3342, -3460, 3521, -3639, 3700, -3818, 3879, -3997, 4058, -4176, 4237, -4355, 4416, -4534, 4595, -4713, 4774, -4892, 4953, -5071, 5132, -5250, 5311, -5429, 5490, -5608, 5669, -5787, 5848, -5966, 6027, -6145, 6206, -6324, 6385, -6503, 6564, -6682, 6743, -6861, 6922, -7040, 7101, -7219, 7280, -7398, 7459, -7577, 7638, -7756, 7817, -7935, 7996, -8114, 8175, -8293, 8354, -8472, 8533, -8651, 8712, -8830, 8891, -9009, 9070, -9188, 9249, -9367, 9428, -9546, 9607, -9725, 9786, -9904, 9965, -10083, 10144, -10262, 10323, -10441, 10502, 10561, -10620, 10681, -10799, 10860, -10978, 11039, -11157, 11218, -11336, 11397, -11515, 11576, -11694, 11755, -11873, 11934, -12052, 12113, -12231, 12292, -12410, 12471, -12589, 12650, -12768, 12829, -12947, 13008, -13126, 13187, -13305, 13366, -13484, 13545, -13663, 13724, -13842, 13903, -14021, 14082, -14200, 14261, -14379, 14440, -14558, 14619, -14737, 14798, -14916, 14977, -15095, 15156, -15274, 15335, -15453, 15514, -15632, 15693, -15811, 15872]
15991 : [-60, 119, -239, 298, -418, 477, -597, 656, -776, 835, -955, 1014, -1134, 1193, -1313, 1372, -1492, 1551, -1671, 1730, -1850, 1909, -2029, 2088, -2208, 2267, -2387, 2446, -2566, 2625, -2745, 2804, -2924, 2983, -3103, 3162, -3282, 3341, -3461, 3520, -3640, 3699, -3819, 3878, -3998, 4057, -4177, 4236, -4356, 4415, -4535, 4594, -4714, 4773, -4893, 4952, -5072, 5131, -5251, 5310, -5430, 5489, -5609, 5668, -5788, 5847, -5967, 6026, -6146, 6205, -6325, 6384, -6504, 6563, -6683, 6742, -6862, 6921, -7041, 7100, -7220, 7279, -7399, 7458, -7578, 7637, -7757, 7816, -7936, 7995, -8115, 8174, -8294, 8353, -8473, 8532, -8652, 8711, -8831, 8890, -9010, 9069, -9189, 9248, -9368, 9427, -9547, 9606, -9726, 9785, -9905, 9964, -10084, 10143, -10263, 10322, -10442, 10501, -10621, 10680, 10740, -10800, 10859, -10979, 11038, -11158, 11217, -11337, 11396, -11516, 11575, -11695, 11754, -11874, 11933, -12053, 12112, -12232, 12291, -12411, 12470, -12590, 12649, -12769, 12828, -12948, 13007, -13127, 13186, -13306, 13365, -13485, 13544, -13664, 13723, -13843, 13902, -14022, 14081, -14201, 14260, -14380, 14439, -14559, 14618, -14738, 14797, -14917, 14976, -15096, 15155, -15275, 15334, -15454, 15513, -15633, 15692, -15812, 15871]
15992 : [-61, 118, -240, 297, -419, 476, -598, 655, -777, 834, -956, 1013, -1135, 1192, -1314, 1371, -1493, 1550, -1672, 1729, -1851, 1908, -2030, 2087, -2209, 2266, -2388, 2445, -2567, 2624, -2746, 2803, -2925, 2982, -3104, 3161, -3283, 3340, -3462, 3519, -3641, 3698, -3820, 3877, -3999, 4056, -4178, 4235, -4357, 4414, -4536, 4593, -4715, 4772, -4894, 4951, -5073, 5130, -5252, 5309, -5431, 5488, -5610, 5667, -5789, 5846, -5968, 6025, -6147, 6204, -6326, 6383, -6505, 6562, -6684, 6741, -6863, 6920, -7042, 7099, -7221, 7278, -7400, 7457, -7579, 7636, -7758, 7815, -7937, 7994, -8116, 8173, -8295, 8352, -8474, 8531, -8653, 8710, -8832, 8889, -9011, 9068, -9190, 9247, -9369, 9426, -9548, 9605, -9727, 9784, -9906, 9963, -10085, 10142, -10264, 10321, -10443, 10500, -10622, 10679, -10801, 10858, 10919, -10980, 11037, -11159, 11216, -11338, 11395, -11517, 11574, -11696, 11753, -11875, 11932, -12054, 12111, -12233, 12290, -12412, 12469, -12591, 12648, -12770, 12827, -12949, 13006, -13128, 13185, -13307, 13364, -13486, 13543, -13665, 13722, -13844, 13901, -14023, 14080, -14202, 14259, -14381, 14438, -14560, 14617, -14739, 14796, -14918, 14975, -15097, 15154, -15276, 15333, -15455, 15512, -15634, 15691, -15813, 15870]
15993 : [-62, 117, -241, 296, -420, 475, -599, 654, -778, 833, -957, 1012, -1136, 1191, -1315, 1370, -1494, 1549, -1673, 1728, -1852, 1907, -2031, 2086, -2210, 2265, -2389, 2444, -2568, 2623, -2747, 2802, -2926, 2981, -3105, 3160, -3284, 3339, -3463, 3518, -3642, 3697, -3821, 3876, -4000, 4055, -4179, 4234, -4358, 4413, -4537, 4592, -4716, 4771, -4895, 4950, -5074, 5129, -5253, 5308, -5432, 5487, -5611, 5666, -5790, 5845, -5969, 6024, -6148, 6203, -6327, 6382, -6506, 6561, -6685, 6740, -6864, 6919, -7043, 7098, -7222, 7277, -7401, 7456, -7580, 7635, -7759, 7814, -7938, 7993, -8117, 8172, -8296, 8351, -8475, 8530, -8654, 8709, -8833, 8888, -9012, 9067, -9191, 9246, -9370, 9425, -9549, 9604, -9728, 9783, -9907, 9962, -10086, 10141, -10265, 10320, -10444, 10499, -10623, 10678, -10802, 10857, -10981, 11036, 11098, -11160, 11215, -11339, 11394, -11518, 11573, -11697, 11752, -11876, 11931, -12055, 12110, -12234, 12289, -12413, 12468, -12592, 12647, -12771, 12826, -12950, 13005, -13129, 13184, -13308, 13363, -13487, 13542, -13666, 13721, -13845, 13900, -14024, 14079, -14203, 14258, -14382, 14437, -14561, 14616, -14740, 14795, -14919, 14974, -15098, 15153, -15277, 15332, -15456, 15511, -15635, 15690, -15814, 15869]
