Maximum values for m = 58081 and d = 121:
28956 = (-36, -277, -518, -759, -1000, -1241, -1482, -1723, -1964, -2205, -2446, -2687, -2928, -3169, -3410, -3651, -3892, -4133, -4374, -4615, -4856, -5097, -5338, -5579, -5820, -6061, -6302, -6543, -6784, -7025, -7266, -7507, -7748, -7989, -8230, -8471, -8712, -8953, -9194, -9435, -9676, -9917, -10158, -10399, -10640, -10881, -11122, -11363, -11604, -11845, -12086, -12327, -12568, -12809, -13050, -13291, -13532, -13773, -14014, -14255, -14496, -14737, -14978, -15219, -15460, -15701, -15942, -16183, -16424, -16665, -16906, -17147, -17388, -17629, -17870, -18111, -18352, -18593, -18834, -19075, -19316, -19557, -19798, -20039, -20280, -20521, -20762, -21003, -21244, -21485, -21726, -21967, -22208, -22449, -22690, -22931, -23172, -23413, -23654, -23895, -24136, -24377, -24618, -24859, -25100, -25341, -25582, -25823, -26064, -26305, -26546, -26787, -27028, -27269, -27510, -27751, -27992, -28233, -28474, -28715, 28884, 28643, 28402, 28161, 27920, 27679, 27438, 27197, 26956, 26715, 26474, 26233, 25992, 25751, 25510, 25269, 25028, 24787, 24546, 24305, 24064, 23823, 23582, 23341, 23100, 22859, 22618, 22377, 22136, 21895, 21654, 21413, 21172, 20931, 20690, 20449, 20208, 19967, 19726, 19485, 19244, 19003, 18762, 18521, 18280, 18039, 17798, 17557, 17316, 17075, 16834, 16593, 16352, 16111, 15870, 15629, 15388, 15147, 14906, 14665, 14424, 14183, 13942, 13701, 13460, 13219, 12978, 12737, 12496, 12255, 12014, 11773, 11532, 11291, 11050, 10809, 10568, 10327, 10086, 9845, 9604, 9363, 9122, 8881, 8676, 8640, 8399, 8158, 7917, 7676, 7435, 7194, 6953, 6712, 6471, 6230, 5989, 5748, 5507, 5266, 5025, 4784, 4543, 4302, 4061, 3820, 3579, 3338, 3097, 2856, 2615, 2374, 2133, 1892, 1651, 1410, 1169, 928, 687, 446, 205)
28957 = (-37, -278, -519, -760, -1001, -1242, -1483, -1724, -1965, -2206, -2447, -2688, -2929, -3170, -3411, -3652, -3893, -4134, -4375, -4616, -4857, -5098, -5339, -5580, -5821, -6062, -6303, -6544, -6785, -7026, -7267, -7508, -7749, -7990, -8231, -8472, -8713, -8954, -9195, -9436, -9677, -9918, -10159, -10400, -10641, -10882, -11123, -11364, -11605, -11846, -12087, -12328, -12569, -12810, -13051, -13292, -13533, -13774, -14015, -14256, -14497, -14738, -14979, -15220, -15461, -15702, -15943, -16184, -16425, -16666, -16907, -17148, -17389, -17630, -17871, -18112, -18353, -18594, -18835, -19076, -19317, -19558, -19799, -20040, -20281, -20522, -20763, -21004, -21245, -21486, -21727, -21968, -22209, -22450, -22691, -22932, -23173, -23414, -23655, -23896, -24137, -24378, -24619, -24860, -25101, -25342, -25583, -25824, -26065, -26306, -26547, -26788, -27029, -27270, -27511, -27752, -27993, -28234, -28475, -28716, 28883, 28642, 28401, 28160, 27919, 27678, 27437, 27196, 26955, 26714, 26473, 26232, 25991, 25750, 25509, 25268, 25027, 24786, 24545, 24304, 24063, 23822, 23581, 23340, 23099, 22858, 22617, 22376, 22135, 21894, 21653, 21412, 21171, 20930, 20689, 20448, 20207, 19966, 19725, 19484, 19243, 19002, 18761, 18520, 18279, 18038, 17797, 17556, 17315, 17074, 16833, 16592, 16351, 16110, 15869, 15628, 15387, 15146, 14905, 14664, 14423, 14182, 13941, 13700, 13459, 13218, 12977, 12736, 12495, 12254, 12013, 11772, 11531, 11290, 11049, 10808, 10567, 10326, 10085, 9844, 9603, 9362, 9121, 8917, 8880, 8639, 8398, 8157, 7916, 7675, 7434, 7193, 6952, 6711, 6470, 6229, 5988, 5747, 5506, 5265, 5024, 4783, 4542, 4301, 4060, 3819, 3578, 3337, 3096, 2855, 2614, 2373, 2132, 1891, 1650, 1409, 1168, 927, 686, 445, 204)
28958 = (-38, -279, -520, -761, -1002, -1243, -1484, -1725, -1966, -2207, -2448, -2689, -2930, -3171, -3412, -3653, -3894, -4135, -4376, -4617, -4858, -5099, -5340, -5581, -5822, -6063, -6304, -6545, -6786, -7027, -7268, -7509, -7750, -7991, -8232, -8473, -8714, -8955, -9196, -9437, -9678, -9919, -10160, -10401, -10642, -10883, -11124, -11365, -11606, -11847, -12088, -12329, -12570, -12811, -13052, -13293, -13534, -13775, -14016, -14257, -14498, -14739, -14980, -15221, -15462, -15703, -15944, -16185, -16426, -16667, -16908, -17149, -17390, -17631, -17872, -18113, -18354, -18595, -18836, -19077, -19318, -19559, -19800, -20041, -20282, -20523, -20764, -21005, -21246, -21487, -21728, -21969, -22210, -22451, -22692, -22933, -23174, -23415, -23656, -23897, -24138, -24379, -24620, -24861, -25102, -25343, -25584, -25825, -26066, -26307, -26548, -26789, -27030, -27271, -27512, -27753, -27994, -28235, -28476, -28717, 28882, 28641, 28400, 28159, 27918, 27677, 27436, 27195, 26954, 26713, 26472, 26231, 25990, 25749, 25508, 25267, 25026, 24785, 24544, 24303, 24062, 23821, 23580, 23339, 23098, 22857, 22616, 22375, 22134, 21893, 21652, 21411, 21170, 20929, 20688, 20447, 20206, 19965, 19724, 19483, 19242, 19001, 18760, 18519, 18278, 18037, 17796, 17555, 17314, 17073, 16832, 16591, 16350, 16109, 15868, 15627, 15386, 15145, 14904, 14663, 14422, 14181, 13940, 13699, 13458, 13217, 12976, 12735, 12494, 12253, 12012, 11771, 11530, 11289, 11048, 10807, 10566, 10325, 10084, 9843, 9602, 9361, 9158, 9120, 8879, 8638, 8397, 8156, 7915, 7674, 7433, 7192, 6951, 6710, 6469, 6228, 5987, 5746, 5505, 5264, 5023, 4782, 4541, 4300, 4059, 3818, 3577, 3336, 3095, 2854, 2613, 2372, 2131, 1890, 1649, 1408, 1167, 926, 685, 444, 203)
28959 = (-39, -280, -521, -762, -1003, -1244, -1485, -1726, -1967, -2208, -2449, -2690, -2931, -3172, -3413, -3654, -3895, -4136, -4377, -4618, -4859, -5100, -5341, -5582, -5823, -6064, -6305, -6546, -6787, -7028, -7269, -7510, -7751, -7992, -8233, -8474, -8715, -8956, -9197, -9438, -9679, -9920, -10161, -10402, -10643, -10884, -11125, -11366, -11607, -11848, -12089, -12330, -12571, -12812, -13053, -13294, -13535, -13776, -14017, -14258, -14499, -14740, -14981, -15222, -15463, -15704, -15945, -16186, -16427, -16668, -16909, -17150, -17391, -17632, -17873, -18114, -18355, -18596, -18837, -19078, -19319, -19560, -19801, -20042, -20283, -20524, -20765, -21006, -21247, -21488, -21729, -21970, -22211, -22452, -22693, -22934, -23175, -23416, -23657, -23898, -24139, -24380, -24621, -24862, -25103, -25344, -25585, -25826, -26067, -26308, -26549, -26790, -27031, -27272, -27513, -27754, -27995, -28236, -28477, -28718, 28881, 28640, 28399, 28158, 27917, 27676, 27435, 27194, 26953, 26712, 26471, 26230, 25989, 25748, 25507, 25266, 25025, 24784, 24543, 24302, 24061, 23820, 23579, 23338, 23097, 22856, 22615, 22374, 22133, 21892, 21651, 21410, 21169, 20928, 20687, 20446, 20205, 19964, 19723, 19482, 19241, 19000, 18759, 18518, 18277, 18036, 17795, 17554, 17313, 17072, 16831, 16590, 16349, 16108, 15867, 15626, 15385, 15144, 14903, 14662, 14421, 14180, 13939, 13698, 13457, 13216, 12975, 12734, 12493, 12252, 12011, 11770, 11529, 11288, 11047, 10806, 10565, 10324, 10083, 9842, 9601, 9399, 9360, 9119, 8878, 8637, 8396, 8155, 7914, 7673, 7432, 7191, 6950, 6709, 6468, 6227, 5986, 5745, 5504, 5263, 5022, 4781, 4540, 4299, 4058, 3817, 3576, 3335, 3094, 2853, 2612, 2371, 2130, 1889, 1648, 1407, 1166, 925, 684, 443, 202)
28960 = (-40, -281, -522, -763, -1004, -1245, -1486, -1727, -1968, -2209, -2450, -2691, -2932, -3173, -3414, -3655, -3896, -4137, -4378, -4619, -4860, -5101, -5342, -5583, -5824, -6065, -6306, -6547, -6788, -7029, -7270, -7511, -7752, -7993, -8234, -8475, -8716, -8957, -9198, -9439, -9680, -9921, -10162, -10403, -10644, -10885, -11126, -11367, -11608, -11849, -12090, -12331, -12572, -12813, -13054, -13295, -13536, -13777, -14018, -14259, -14500, -14741, -14982, -15223, -15464, -15705, -15946, -16187, -16428, -16669, -16910, -17151, -17392, -17633, -17874, -18115, -18356, -18597, -18838, -19079, -19320, -19561, -19802, -20043, -20284, -20525, -20766, -21007, -21248, -21489, -21730, -21971, -22212, -22453, -22694, -22935, -23176, -23417, -23658, -23899, -24140, -24381, -24622, -24863, -25104, -25345, -25586, -25827, -26068, -26309, -26550, -26791, -27032, -27273, -27514, -27755, -27996, -28237, -28478, -28719, 28880, 28639, 28398, 28157, 27916, 27675, 27434, 27193, 26952, 26711, 26470, 26229, 25988, 25747, 25506, 25265, 25024, 24783, 24542, 24301, 24060, 23819, 23578, 23337, 23096, 22855, 22614, 22373, 22132, 21891, 21650, 21409, 21168, 20927, 20686, 20445, 20204, 19963, 19722, 19481, 19240, 18999, 18758, 18517, 18276, 18035, 17794, 17553, 17312, 17071, 16830, 16589, 16348, 16107, 15866, 15625, 15384, 15143, 14902, 14661, 14420, 14179, 13938, 13697, 13456, 13215, 12974, 12733, 12492, 12251, 12010, 11769, 11528, 11287, 11046, 10805, 10564, 10323, 10082, 9841, 9640, 9600, 9359, 9118, 8877, 8636, 8395, 8154, 7913, 7672, 7431, 7190, 6949, 6708, 6467, 6226, 5985, 5744, 5503, 5262, 5021, 4780, 4539, 4298, 4057, 3816, 3575, 3334, 3093, 2852, 2611, 2370, 2129, 1888, 1647, 1406, 1165, 924, 683, 442, 201)
28961 = (-41, -282, -523, -764, -1005, -1246, -1487, -1728, -1969, -2210, -2451, -2692, -2933, -3174, -3415, -3656, -3897, -4138, -4379, -4620, -4861, -5102, -5343, -5584, -5825, -6066, -6307, -6548, -6789, -7030, -7271, -7512, -7753, -7994, -8235, -8476, -8717, -8958, -9199, -9440, -9681, -9922, -10163, -10404, -10645, -10886, -11127, -11368, -11609, -11850, -12091, -12332, -12573, -12814, -13055, -13296, -13537, -13778, -14019, -14260, -14501, -14742, -14983, -15224, -15465, -15706, -15947, -16188, -16429, -16670, -16911, -17152, -17393, -17634, -17875, -18116, -18357, -18598, -18839, -19080, -19321, -19562, -19803, -20044, -20285, -20526, -20767, -21008, -21249, -21490, -21731, -21972, -22213, -22454, -22695, -22936, -23177, -23418, -23659, -23900, -24141, -24382, -24623, -24864, -25105, -25346, -25587, -25828, -26069, -26310, -26551, -26792, -27033, -27274, -27515, -27756, -27997, -28238, -28479, -28720, 28879, 28638, 28397, 28156, 27915, 27674, 27433, 27192, 26951, 26710, 26469, 26228, 25987, 25746, 25505, 25264, 25023, 24782, 24541, 24300, 24059, 23818, 23577, 23336, 23095, 22854, 22613, 22372, 22131, 21890, 21649, 21408, 21167, 20926, 20685, 20444, 20203, 19962, 19721, 19480, 19239, 18998, 18757, 18516, 18275, 18034, 17793, 17552, 17311, 17070, 16829, 16588, 16347, 16106, 15865, 15624, 15383, 15142, 14901, 14660, 14419, 14178, 13937, 13696, 13455, 13214, 12973, 12732, 12491, 12250, 12009, 11768, 11527, 11286, 11045, 10804, 10563, 10322, 10081, 9881, 9840, 9599, 9358, 9117, 8876, 8635, 8394, 8153, 7912, 7671, 7430, 7189, 6948, 6707, 6466, 6225, 5984, 5743, 5502, 5261, 5020, 4779, 4538, 4297, 4056, 3815, 3574, 3333, 3092, 2851, 2610, 2369, 2128, 1887, 1646, 1405, 1164, 923, 682, 441, 200)
28962 = (-42, -283, -524, -765, -1006, -1247, -1488, -1729, -1970, -2211, -2452, -2693, -2934, -3175, -3416, -3657, -3898, -4139, -4380, -4621, -4862, -5103, -5344, -5585, -5826, -6067, -6308, -6549, -6790, -7031, -7272, -7513, -7754, -7995, -8236, -8477, -8718, -8959, -9200, -9441, -9682, -9923, -10164, -10405, -10646, -10887, -11128, -11369, -11610, -11851, -12092, -12333, -12574, -12815, -13056, -13297, -13538, -13779, -14020, -14261, -14502, -14743, -14984, -15225, -15466, -15707, -15948, -16189, -16430, -16671, -16912, -17153, -17394, -17635, -17876, -18117, -18358, -18599, -18840, -19081, -19322, -19563, -19804, -20045, -20286, -20527, -20768, -21009, -21250, -21491, -21732, -21973, -22214, -22455, -22696, -22937, -23178, -23419, -23660, -23901, -24142, -24383, -24624, -24865, -25106, -25347, -25588, -25829, -26070, -26311, -26552, -26793, -27034, -27275, -27516, -27757, -27998, -28239, -28480, -28721, 28878, 28637, 28396, 28155, 27914, 27673, 27432, 27191, 26950, 26709, 26468, 26227, 25986, 25745, 25504, 25263, 25022, 24781, 24540, 24299, 24058, 23817, 23576, 23335, 23094, 22853, 22612, 22371, 22130, 21889, 21648, 21407, 21166, 20925, 20684, 20443, 20202, 19961, 19720, 19479, 19238, 18997, 18756, 18515, 18274, 18033, 17792, 17551, 17310, 17069, 16828, 16587, 16346, 16105, 15864, 15623, 15382, 15141, 14900, 14659, 14418, 14177, 13936, 13695, 13454, 13213, 12972, 12731, 12490, 12249, 12008, 11767, 11526, 11285, 11044, 10803, 10562, 10321, 10122, 10080, 9839, 9598, 9357, 9116, 8875, 8634, 8393, 8152, 7911, 7670, 7429, 7188, 6947, 6706, 6465, 6224, 5983, 5742, 5501, 5260, 5019, 4778, 4537, 4296, 4055, 3814, 3573, 3332, 3091, 2850, 2609, 2368, 2127, 1886, 1645, 1404, 1163, 922, 681, 440, 199)
28963 = (-43, -284, -525, -766, -1007, -1248, -1489, -1730, -1971, -2212, -2453, -2694, -2935, -3176, -3417, -3658, -3899, -4140, -4381, -4622, -4863, -5104, -5345, -5586, -5827, -6068, -6309, -6550, -6791, -7032, -7273, -7514, -7755, -7996, -8237, -8478, -8719, -8960, -9201, -9442, -9683, -9924, -10165, -10406, -10647, -10888, -11129, -11370, -11611, -11852, -12093, -12334, -12575, -12816, -13057, -13298, -13539, -13780, -14021, -14262, -14503, -14744, -14985, -15226, -15467, -15708, -15949, -16190, -16431, -16672, -16913, -17154, -17395, -17636, -17877, -18118, -18359, -18600, -18841, -19082, -19323, -19564, -19805, -20046, -20287, -20528, -20769, -21010, -21251, -21492, -21733, -21974, -22215, -22456, -22697, -22938, -23179, -23420, -23661, -23902, -24143, -24384, -24625, -24866, -25107, -25348, -25589, -25830, -26071, -26312, -26553, -26794, -27035, -27276, -27517, -27758, -27999, -28240, -28481, -28722, 28877, 28636, 28395, 28154, 27913, 27672, 27431, 27190, 26949, 26708, 26467, 26226, 25985, 25744, 25503, 25262, 25021, 24780, 24539, 24298, 24057, 23816, 23575, 23334, 23093, 22852, 22611, 22370, 22129, 21888, 21647, 21406, 21165, 20924, 20683, 20442, 20201, 19960, 19719, 19478, 19237, 18996, 18755, 18514, 18273, 18032, 17791, 17550, 17309, 17068, 16827, 16586, 16345, 16104, 15863, 15622, 15381, 15140, 14899, 14658, 14417, 14176, 13935, 13694, 13453, 13212, 12971, 12730, 12489, 12248, 12007, 11766, 11525, 11284, 11043, 10802, 10561, 10363, 10320, 10079, 9838, 9597, 9356, 9115, 8874, 8633, 8392, 8151, 7910, 7669, 7428, 7187, 6946, 6705, 6464, 6223, 5982, 5741, 5500, 5259, 5018, 4777, 4536, 4295, 4054, 3813, 3572, 3331, 3090, 2849, 2608, 2367, 2126, 1885, 1644, 1403, 1162, 921, 680, 439, 198)
28964 = (-44, -285, -526, -767, -1008, -1249, -1490, -1731, -1972, -2213, -2454, -2695, -2936, -3177, -3418, -3659, -3900, -4141, -4382, -4623, -4864, -5105, -5346, -5587, -5828, -6069, -6310, -6551, -6792, -7033, -7274, -7515, -7756, -7997, -8238, -8479, -8720, -8961, -9202, -9443, -9684, -9925, -10166, -10407, -10648, -10889, -11130, -11371, -11612, -11853, -12094, -12335, -12576, -12817, -13058, -13299, -13540, -13781, -14022, -14263, -14504, -14745, -14986, -15227, -15468, -15709, -15950, -16191, -16432, -16673, -16914, -17155, -17396, -17637, -17878, -18119, -18360, -18601, -18842, -19083, -19324, -19565, -19806, -20047, -20288, -20529, -20770, -21011, -21252, -21493, -21734, -21975, -22216, -22457, -22698, -22939, -23180, -23421, -23662, -23903, -24144, -24385, -24626, -24867, -25108, -25349, -25590, -25831, -26072, -26313, -26554, -26795, -27036, -27277, -27518, -27759, -28000, -28241, -28482, -28723, 28876, 28635, 28394, 28153, 27912, 27671, 27430, 27189, 26948, 26707, 26466, 26225, 25984, 25743, 25502, 25261, 25020, 24779, 24538, 24297, 24056, 23815, 23574, 23333, 23092, 22851, 22610, 22369, 22128, 21887, 21646, 21405, 21164, 20923, 20682, 20441, 20200, 19959, 19718, 19477, 19236, 18995, 18754, 18513, 18272, 18031, 17790, 17549, 17308, 17067, 16826, 16585, 16344, 16103, 15862, 15621, 15380, 15139, 14898, 14657, 14416, 14175, 13934, 13693, 13452, 13211, 12970, 12729, 12488, 12247, 12006, 11765, 11524, 11283, 11042, 10801, 10604, 10560, 10319, 10078, 9837, 9596, 9355, 9114, 8873, 8632, 8391, 8150, 7909, 7668, 7427, 7186, 6945, 6704, 6463, 6222, 5981, 5740, 5499, 5258, 5017, 4776, 4535, 4294, 4053, 3812, 3571, 3330, 3089, 2848, 2607, 2366, 2125, 1884, 1643, 1402, 1161, 920, 679, 438, 197)
28965 = (-45, -286, -527, -768, -1009, -1250, -1491, -1732, -1973, -2214, -2455, -2696, -2937, -3178, -3419, -3660, -3901, -4142, -4383, -4624, -4865, -5106, -5347, -5588, -5829, -6070, -6311, -6552, -6793, -7034, -7275, -7516, -7757, -7998, -8239, -8480, -8721, -8962, -9203, -9444, -9685, -9926, -10167, -10408, -10649, -10890, -11131, -11372, -11613, -11854, -12095, -12336, -12577, -12818, -13059, -13300, -13541, -13782, -14023, -14264, -14505, -14746, -14987, -15228, -15469, -15710, -15951, -16192, -16433, -16674, -16915, -17156, -17397, -17638, -17879, -18120, -18361, -18602, -18843, -19084, -19325, -19566, -19807, -20048, -20289, -20530, -20771, -21012, -21253, -21494, -21735, -21976, -22217, -22458, -22699, -22940, -23181, -23422, -23663, -23904, -24145, -24386, -24627, -24868, -25109, -25350, -25591, -25832, -26073, -26314, -26555, -26796, -27037, -27278, -27519, -27760, -28001, -28242, -28483, -28724, 28875, 28634, 28393, 28152, 27911, 27670, 27429, 27188, 26947, 26706, 26465, 26224, 25983, 25742, 25501, 25260, 25019, 24778, 24537, 24296, 24055, 23814, 23573, 23332, 23091, 22850, 22609, 22368, 22127, 21886, 21645, 21404, 21163, 20922, 20681, 20440, 20199, 19958, 19717, 19476, 19235, 18994, 18753, 18512, 18271, 18030, 17789, 17548, 17307, 17066, 16825, 16584, 16343, 16102, 15861, 15620, 15379, 15138, 14897, 14656, 14415, 14174, 13933, 13692, 13451, 13210, 12969, 12728, 12487, 12246, 12005, 11764, 11523, 11282, 11041, 10845, 10800, 10559, 10318, 10077, 9836, 9595, 9354, 9113, 8872, 8631, 8390, 8149, 7908, 7667, 7426, 7185, 6944, 6703, 6462, 6221, 5980, 5739, 5498, 5257, 5016, 4775, 4534, 4293, 4052, 3811, 3570, 3329, 3088, 2847, 2606, 2365, 2124, 1883, 1642, 1401, 1160, 919, 678, 437, 196)
28966 = (-46, -287, -528, -769, -1010, -1251, -1492, -1733, -1974, -2215, -2456, -2697, -2938, -3179, -3420, -3661, -3902, -4143, -4384, -4625, -4866, -5107, -5348, -5589, -5830, -6071, -6312, -6553, -6794, -7035, -7276, -7517, -7758, -7999, -8240, -8481, -8722, -8963, -9204, -9445, -9686, -9927, -10168, -10409, -10650, -10891, -11132, -11373, -11614, -11855, -12096, -12337, -12578, -12819, -13060, -13301, -13542, -13783, -14024, -14265, -14506, -14747, -14988, -15229, -15470, -15711, -15952, -16193, -16434, -16675, -16916, -17157, -17398, -17639, -17880, -18121, -18362, -18603, -18844, -19085, -19326, -19567, -19808, -20049, -20290, -20531, -20772, -21013, -21254, -21495, -21736, -21977, -22218, -22459, -22700, -22941, -23182, -23423, -23664, -23905, -24146, -24387, -24628, -24869, -25110, -25351, -25592, -25833, -26074, -26315, -26556, -26797, -27038, -27279, -27520, -27761, -28002, -28243, -28484, -28725, 28874, 28633, 28392, 28151, 27910, 27669, 27428, 27187, 26946, 26705, 26464, 26223, 25982, 25741, 25500, 25259, 25018, 24777, 24536, 24295, 24054, 23813, 23572, 23331, 23090, 22849, 22608, 22367, 22126, 21885, 21644, 21403, 21162, 20921, 20680, 20439, 20198, 19957, 19716, 19475, 19234, 18993, 18752, 18511, 18270, 18029, 17788, 17547, 17306, 17065, 16824, 16583, 16342, 16101, 15860, 15619, 15378, 15137, 14896, 14655, 14414, 14173, 13932, 13691, 13450, 13209, 12968, 12727, 12486, 12245, 12004, 11763, 11522, 11281, 11086, 11040, 10799, 10558, 10317, 10076, 9835, 9594, 9353, 9112, 8871, 8630, 8389, 8148, 7907, 7666, 7425, 7184, 6943, 6702, 6461, 6220, 5979, 5738, 5497, 5256, 5015, 4774, 4533, 4292, 4051, 3810, 3569, 3328, 3087, 2846, 2605, 2364, 2123, 1882, 1641, 1400, 1159, 918, 677, 436, 195)
28967 = (-47, -288, -529, -770, -1011, -1252, -1493, -1734, -1975, -2216, -2457, -2698, -2939, -3180, -3421, -3662, -3903, -4144, -4385, -4626, -4867, -5108, -5349, -5590, -5831, -6072, -6313, -6554, -6795, -7036, -7277, -7518, -7759, -8000, -8241, -8482, -8723, -8964, -9205, -9446, -9687, -9928, -10169, -10410, -10651, -10892, -11133, -11374, -11615, -11856, -12097, -12338, -12579, -12820, -13061, -13302, -13543, -13784, -14025, -14266, -14507, -14748, -14989, -15230, -15471, -15712, -15953, -16194, -16435, -16676, -16917, -17158, -17399, -17640, -17881, -18122, -18363, -18604, -18845, -19086, -19327, -19568, -19809, -20050, -20291, -20532, -20773, -21014, -21255, -21496, -21737, -21978, -22219, -22460, -22701, -22942, -23183, -23424, -23665, -23906, -24147, -24388, -24629, -24870, -25111, -25352, -25593, -25834, -26075, -26316, -26557, -26798, -27039, -27280, -27521, -27762, -28003, -28244, -28485, -28726, 28873, 28632, 28391, 28150, 27909, 27668, 27427, 27186, 26945, 26704, 26463, 26222, 25981, 25740, 25499, 25258, 25017, 24776, 24535, 24294, 24053, 23812, 23571, 23330, 23089, 22848, 22607, 22366, 22125, 21884, 21643, 21402, 21161, 20920, 20679, 20438, 20197, 19956, 19715, 19474, 19233, 18992, 18751, 18510, 18269, 18028, 17787, 17546, 17305, 17064, 16823, 16582, 16341, 16100, 15859, 15618, 15377, 15136, 14895, 14654, 14413, 14172, 13931, 13690, 13449, 13208, 12967, 12726, 12485, 12244, 12003, 11762, 11521, 11327, 11280, 11039, 10798, 10557, 10316, 10075, 9834, 9593, 9352, 9111, 8870, 8629, 8388, 8147, 7906, 7665, 7424, 7183, 6942, 6701, 6460, 6219, 5978, 5737, 5496, 5255, 5014, 4773, 4532, 4291, 4050, 3809, 3568, 3327, 3086, 2845, 2604, 2363, 2122, 1881, 1640, 1399, 1158, 917, 676, 435, 194)
28968 = (-48, -289, -530, -771, -1012, -1253, -1494, -1735, -1976, -2217, -2458, -2699, -2940, -3181, -3422, -3663, -3904, -4145, -4386, -4627, -4868, -5109, -5350, -5591, -5832, -6073, -6314, -6555, -6796, -7037, -7278, -7519, -7760, -8001, -8242, -8483, -8724, -8965, -9206, -9447, -9688, -9929, -10170, -10411, -10652, -10893, -11134, -11375, -11616, -11857, -12098, -12339, -12580, -12821, -13062, -13303, -13544, -13785, -14026, -14267, -14508, -14749, -14990, -15231, -15472, -15713, -15954, -16195, -16436, -16677, -16918, -17159, -17400, -17641, -17882, -18123, -18364, -18605, -18846, -19087, -19328, -19569, -19810, -20051, -20292, -20533, -20774, -21015, -21256, -21497, -21738, -21979, -22220, -22461, -22702, -22943, -23184, -23425, -23666, -23907, -24148, -24389, -24630, -24871, -25112, -25353, -25594, -25835, -26076, -26317, -26558, -26799, -27040, -27281, -27522, -27763, -28004, -28245, -28486, -28727, 28872, 28631, 28390, 28149, 27908, 27667, 27426, 27185, 26944, 26703, 26462, 26221, 25980, 25739, 25498, 25257, 25016, 24775, 24534, 24293, 24052, 23811, 23570, 23329, 23088, 22847, 22606, 22365, 22124, 21883, 21642, 21401, 21160, 20919, 20678, 20437, 20196, 19955, 19714, 19473, 19232, 18991, 18750, 18509, 18268, 18027, 17786, 17545, 17304, 17063, 16822, 16581, 16340, 16099, 15858, 15617, 15376, 15135, 14894, 14653, 14412, 14171, 13930, 13689, 13448, 13207, 12966, 12725, 12484, 12243, 12002, 11761, 11568, 11520, 11279, 11038, 10797, 10556, 10315, 10074, 9833, 9592, 9351, 9110, 8869, 8628, 8387, 8146, 7905, 7664, 7423, 7182, 6941, 6700, 6459, 6218, 5977, 5736, 5495, 5254, 5013, 4772, 4531, 4290, 4049, 3808, 3567, 3326, 3085, 2844, 2603, 2362, 2121, 1880, 1639, 1398, 1157, 916, 675, 434, 193)
28969 = (-49, -290, -531, -772, -1013, -1254, -1495, -1736, -1977, -2218, -2459, -2700, -2941, -3182, -3423, -3664, -3905, -4146, -4387, -4628, -4869, -5110, -5351, -5592, -5833, -6074, -6315, -6556, -6797, -7038, -7279, -7520, -7761, -8002, -8243, -8484, -8725, -8966, -9207, -9448, -9689, -9930, -10171, -10412, -10653, -10894, -11135, -11376, -11617, -11858, -12099, -12340, -12581, -12822, -13063, -13304, -13545, -13786, -14027, -14268, -14509, -14750, -14991, -15232, -15473, -15714, -15955, -16196, -16437, -16678, -16919, -17160, -17401, -17642, -17883, -18124, -18365, -18606, -18847, -19088, -19329, -19570, -19811, -20052, -20293, -20534, -20775, -21016, -21257, -21498, -21739, -21980, -22221, -22462, -22703, -22944, -23185, -23426, -23667, -23908, -24149, -24390, -24631, -24872, -25113, -25354, -25595, -25836, -26077, -26318, -26559, -26800, -27041, -27282, -27523, -27764, -28005, -28246, -28487, -28728, 28871, 28630, 28389, 28148, 27907, 27666, 27425, 27184, 26943, 26702, 26461, 26220, 25979, 25738, 25497, 25256, 25015, 24774, 24533, 24292, 24051, 23810, 23569, 23328, 23087, 22846, 22605, 22364, 22123, 21882, 21641, 21400, 21159, 20918, 20677, 20436, 20195, 19954, 19713, 19472, 19231, 18990, 18749, 18508, 18267, 18026, 17785, 17544, 17303, 17062, 16821, 16580, 16339, 16098, 15857, 15616, 15375, 15134, 14893, 14652, 14411, 14170, 13929, 13688, 13447, 13206, 12965, 12724, 12483, 12242, 12001, 11809, 11760, 11519, 11278, 11037, 10796, 10555, 10314, 10073, 9832, 9591, 9350, 9109, 8868, 8627, 8386, 8145, 7904, 7663, 7422, 7181, 6940, 6699, 6458, 6217, 5976, 5735, 5494, 5253, 5012, 4771, 4530, 4289, 4048, 3807, 3566, 3325, 3084, 2843, 2602, 2361, 2120, 1879, 1638, 1397, 1156, 915, 674, 433, 192)
