Maximum values for m = 97969 and d = 157:
48876 = (-48, -361, -674, -987, -1300, -1613, -1926, -2239, -2552, -2865, -3178, -3491, -3804, -4117, -4430, -4743, -5056, -5369, -5682, -5995, -6308, -6621, -6934, -7247, -7560, -7873, -8186, -8499, -8812, -9125, -9438, -9751, -10064, -10377, -10690, -11003, -11316, -11629, -11942, -12255, -12568, -12881, -13194, -13507, -13820, -14133, -14446, -14759, -15072, -15385, -15698, -16011, -16324, -16637, -16950, -17263, -17576, -17889, -18202, -18515, -18828, -19141, -19454, -19767, -20080, -20393, -20706, -21019, -21332, -21645, -21958, -22271, -22584, -22897, -23210, -23523, -23836, -24149, -24462, -24775, -25088, -25401, -25714, -26027, -26340, -26653, -26966, -27279, -27592, -27905, -28218, -28531, -28844, -29157, -29470, -29783, -30096, -30409, -30722, -31035, -31348, -31661, -31974, -32287, -32600, -32913, -33226, -33539, -33852, -34165, -34478, -34791, -35104, -35417, -35730, -36043, -36356, -36669, -36982, -37295, -37608, -37921, -38234, -38547, -38860, -39173, -39486, -39799, -40112, -40425, -40738, -41051, -41364, -41677, -41990, -42303, -42616, -42929, -43242, -43555, -43868, -44181, -44494, -44807, -45120, -45433, -45746, -46059, -46372, -46685, -46998, -47311, -47624, -47937, -48250, -48563, 48780, 48467, 48154, 47841, 47528, 47215, 46902, 46589, 46276, 45963, 45650, 45337, 45024, 44711, 44398, 44085, 43772, 43459, 43146, 42833, 42520, 42207, 41894, 41581, 41268, 40955, 40642, 40329, 40016, 39703, 39390, 39077, 38764, 38451, 38138, 37825, 37512, 37199, 36886, 36573, 36260, 35947, 35634, 35321, 35008, 34695, 34382, 34069, 33756, 33443, 33130, 32817, 32504, 32191, 31878, 31565, 31252, 30939, 30626, 30313, 30000, 29687, 29374, 29061, 28748, 28435, 28122, 27809, 27496, 27183, 26870, 26557, 26244, 25931, 25618, 25305, 24992, 24679, 24366, 24053, 23740, 23427, 23114, 22801, 22488, 22175, 21862, 21549, 21236, 20923, 20610, 20297, 19984, 19671, 19358, 19045, 18732, 18419, 18106, 17793, 17480, 17167, 16854, 16541, 16228, 15915, 15602, 15289, 15024, 14976, 14663, 14350, 14037, 13724, 13411, 13098, 12785, 12472, 12159, 11846, 11533, 11220, 10907, 10594, 10281, 9968, 9655, 9342, 9029, 8716, 8403, 8090, 7777, 7464, 7151, 6838, 6525, 6212, 5899, 5586, 5273, 4960, 4647, 4334, 4021, 3708, 3395, 3082, 2769, 2456, 2143, 1830, 1517, 1204, 891, 578, 265)
48877 = (-49, -362, -675, -988, -1301, -1614, -1927, -2240, -2553, -2866, -3179, -3492, -3805, -4118, -4431, -4744, -5057, -5370, -5683, -5996, -6309, -6622, -6935, -7248, -7561, -7874, -8187, -8500, -8813, -9126, -9439, -9752, -10065, -10378, -10691, -11004, -11317, -11630, -11943, -12256, -12569, -12882, -13195, -13508, -13821, -14134, -14447, -14760, -15073, -15386, -15699, -16012, -16325, -16638, -16951, -17264, -17577, -17890, -18203, -18516, -18829, -19142, -19455, -19768, -20081, -20394, -20707, -21020, -21333, -21646, -21959, -22272, -22585, -22898, -23211, -23524, -23837, -24150, -24463, -24776, -25089, -25402, -25715, -26028, -26341, -26654, -26967, -27280, -27593, -27906, -28219, -28532, -28845, -29158, -29471, -29784, -30097, -30410, -30723, -31036, -31349, -31662, -31975, -32288, -32601, -32914, -33227, -33540, -33853, -34166, -34479, -34792, -35105, -35418, -35731, -36044, -36357, -36670, -36983, -37296, -37609, -37922, -38235, -38548, -38861, -39174, -39487, -39800, -40113, -40426, -40739, -41052, -41365, -41678, -41991, -42304, -42617, -42930, -43243, -43556, -43869, -44182, -44495, -44808, -45121, -45434, -45747, -46060, -46373, -46686, -46999, -47312, -47625, -47938, -48251, -48564, 48779, 48466, 48153, 47840, 47527, 47214, 46901, 46588, 46275, 45962, 45649, 45336, 45023, 44710, 44397, 44084, 43771, 43458, 43145, 42832, 42519, 42206, 41893, 41580, 41267, 40954, 40641, 40328, 40015, 39702, 39389, 39076, 38763, 38450, 38137, 37824, 37511, 37198, 36885, 36572, 36259, 35946, 35633, 35320, 35007, 34694, 34381, 34068, 33755, 33442, 33129, 32816, 32503, 32190, 31877, 31564, 31251, 30938, 30625, 30312, 29999, 29686, 29373, 29060, 28747, 28434, 28121, 27808, 27495, 27182, 26869, 26556, 26243, 25930, 25617, 25304, 24991, 24678, 24365, 24052, 23739, 23426, 23113, 22800, 22487, 22174, 21861, 21548, 21235, 20922, 20609, 20296, 19983, 19670, 19357, 19044, 18731, 18418, 18105, 17792, 17479, 17166, 16853, 16540, 16227, 15914, 15601, 15337, 15288, 14975, 14662, 14349, 14036, 13723, 13410, 13097, 12784, 12471, 12158, 11845, 11532, 11219, 10906, 10593, 10280, 9967, 9654, 9341, 9028, 8715, 8402, 8089, 7776, 7463, 7150, 6837, 6524, 6211, 5898, 5585, 5272, 4959, 4646, 4333, 4020, 3707, 3394, 3081, 2768, 2455, 2142, 1829, 1516, 1203, 890, 577, 264)
48878 = (-50, -363, -676, -989, -1302, -1615, -1928, -2241, -2554, -2867, -3180, -3493, -3806, -4119, -4432, -4745, -5058, -5371, -5684, -5997, -6310, -6623, -6936, -7249, -7562, -7875, -8188, -8501, -8814, -9127, -9440, -9753, -10066, -10379, -10692, -11005, -11318, -11631, -11944, -12257, -12570, -12883, -13196, -13509, -13822, -14135, -14448, -14761, -15074, -15387, -15700, -16013, -16326, -16639, -16952, -17265, -17578, -17891, -18204, -18517, -18830, -19143, -19456, -19769, -20082, -20395, -20708, -21021, -21334, -21647, -21960, -22273, -22586, -22899, -23212, -23525, -23838, -24151, -24464, -24777, -25090, -25403, -25716, -26029, -26342, -26655, -26968, -27281, -27594, -27907, -28220, -28533, -28846, -29159, -29472, -29785, -30098, -30411, -30724, -31037, -31350, -31663, -31976, -32289, -32602, -32915, -33228, -33541, -33854, -34167, -34480, -34793, -35106, -35419, -35732, -36045, -36358, -36671, -36984, -37297, -37610, -37923, -38236, -38549, -38862, -39175, -39488, -39801, -40114, -40427, -40740, -41053, -41366, -41679, -41992, -42305, -42618, -42931, -43244, -43557, -43870, -44183, -44496, -44809, -45122, -45435, -45748, -46061, -46374, -46687, -47000, -47313, -47626, -47939, -48252, -48565, 48778, 48465, 48152, 47839, 47526, 47213, 46900, 46587, 46274, 45961, 45648, 45335, 45022, 44709, 44396, 44083, 43770, 43457, 43144, 42831, 42518, 42205, 41892, 41579, 41266, 40953, 40640, 40327, 40014, 39701, 39388, 39075, 38762, 38449, 38136, 37823, 37510, 37197, 36884, 36571, 36258, 35945, 35632, 35319, 35006, 34693, 34380, 34067, 33754, 33441, 33128, 32815, 32502, 32189, 31876, 31563, 31250, 30937, 30624, 30311, 29998, 29685, 29372, 29059, 28746, 28433, 28120, 27807, 27494, 27181, 26868, 26555, 26242, 25929, 25616, 25303, 24990, 24677, 24364, 24051, 23738, 23425, 23112, 22799, 22486, 22173, 21860, 21547, 21234, 20921, 20608, 20295, 19982, 19669, 19356, 19043, 18730, 18417, 18104, 17791, 17478, 17165, 16852, 16539, 16226, 15913, 15650, 15600, 15287, 14974, 14661, 14348, 14035, 13722, 13409, 13096, 12783, 12470, 12157, 11844, 11531, 11218, 10905, 10592, 10279, 9966, 9653, 9340, 9027, 8714, 8401, 8088, 7775, 7462, 7149, 6836, 6523, 6210, 5897, 5584, 5271, 4958, 4645, 4332, 4019, 3706, 3393, 3080, 2767, 2454, 2141, 1828, 1515, 1202, 889, 576, 263)
48879 = (-51, -364, -677, -990, -1303, -1616, -1929, -2242, -2555, -2868, -3181, -3494, -3807, -4120, -4433, -4746, -5059, -5372, -5685, -5998, -6311, -6624, -6937, -7250, -7563, -7876, -8189, -8502, -8815, -9128, -9441, -9754, -10067, -10380, -10693, -11006, -11319, -11632, -11945, -12258, -12571, -12884, -13197, -13510, -13823, -14136, -14449, -14762, -15075, -15388, -15701, -16014, -16327, -16640, -16953, -17266, -17579, -17892, -18205, -18518, -18831, -19144, -19457, -19770, -20083, -20396, -20709, -21022, -21335, -21648, -21961, -22274, -22587, -22900, -23213, -23526, -23839, -24152, -24465, -24778, -25091, -25404, -25717, -26030, -26343, -26656, -26969, -27282, -27595, -27908, -28221, -28534, -28847, -29160, -29473, -29786, -30099, -30412, -30725, -31038, -31351, -31664, -31977, -32290, -32603, -32916, -33229, -33542, -33855, -34168, -34481, -34794, -35107, -35420, -35733, -36046, -36359, -36672, -36985, -37298, -37611, -37924, -38237, -38550, -38863, -39176, -39489, -39802, -40115, -40428, -40741, -41054, -41367, -41680, -41993, -42306, -42619, -42932, -43245, -43558, -43871, -44184, -44497, -44810, -45123, -45436, -45749, -46062, -46375, -46688, -47001, -47314, -47627, -47940, -48253, -48566, 48777, 48464, 48151, 47838, 47525, 47212, 46899, 46586, 46273, 45960, 45647, 45334, 45021, 44708, 44395, 44082, 43769, 43456, 43143, 42830, 42517, 42204, 41891, 41578, 41265, 40952, 40639, 40326, 40013, 39700, 39387, 39074, 38761, 38448, 38135, 37822, 37509, 37196, 36883, 36570, 36257, 35944, 35631, 35318, 35005, 34692, 34379, 34066, 33753, 33440, 33127, 32814, 32501, 32188, 31875, 31562, 31249, 30936, 30623, 30310, 29997, 29684, 29371, 29058, 28745, 28432, 28119, 27806, 27493, 27180, 26867, 26554, 26241, 25928, 25615, 25302, 24989, 24676, 24363, 24050, 23737, 23424, 23111, 22798, 22485, 22172, 21859, 21546, 21233, 20920, 20607, 20294, 19981, 19668, 19355, 19042, 18729, 18416, 18103, 17790, 17477, 17164, 16851, 16538, 16225, 15963, 15912, 15599, 15286, 14973, 14660, 14347, 14034, 13721, 13408, 13095, 12782, 12469, 12156, 11843, 11530, 11217, 10904, 10591, 10278, 9965, 9652, 9339, 9026, 8713, 8400, 8087, 7774, 7461, 7148, 6835, 6522, 6209, 5896, 5583, 5270, 4957, 4644, 4331, 4018, 3705, 3392, 3079, 2766, 2453, 2140, 1827, 1514, 1201, 888, 575, 262)
48880 = (-52, -365, -678, -991, -1304, -1617, -1930, -2243, -2556, -2869, -3182, -3495, -3808, -4121, -4434, -4747, -5060, -5373, -5686, -5999, -6312, -6625, -6938, -7251, -7564, -7877, -8190, -8503, -8816, -9129, -9442, -9755, -10068, -10381, -10694, -11007, -11320, -11633, -11946, -12259, -12572, -12885, -13198, -13511, -13824, -14137, -14450, -14763, -15076, -15389, -15702, -16015, -16328, -16641, -16954, -17267, -17580, -17893, -18206, -18519, -18832, -19145, -19458, -19771, -20084, -20397, -20710, -21023, -21336, -21649, -21962, -22275, -22588, -22901, -23214, -23527, -23840, -24153, -24466, -24779, -25092, -25405, -25718, -26031, -26344, -26657, -26970, -27283, -27596, -27909, -28222, -28535, -28848, -29161, -29474, -29787, -30100, -30413, -30726, -31039, -31352, -31665, -31978, -32291, -32604, -32917, -33230, -33543, -33856, -34169, -34482, -34795, -35108, -35421, -35734, -36047, -36360, -36673, -36986, -37299, -37612, -37925, -38238, -38551, -38864, -39177, -39490, -39803, -40116, -40429, -40742, -41055, -41368, -41681, -41994, -42307, -42620, -42933, -43246, -43559, -43872, -44185, -44498, -44811, -45124, -45437, -45750, -46063, -46376, -46689, -47002, -47315, -47628, -47941, -48254, -48567, 48776, 48463, 48150, 47837, 47524, 47211, 46898, 46585, 46272, 45959, 45646, 45333, 45020, 44707, 44394, 44081, 43768, 43455, 43142, 42829, 42516, 42203, 41890, 41577, 41264, 40951, 40638, 40325, 40012, 39699, 39386, 39073, 38760, 38447, 38134, 37821, 37508, 37195, 36882, 36569, 36256, 35943, 35630, 35317, 35004, 34691, 34378, 34065, 33752, 33439, 33126, 32813, 32500, 32187, 31874, 31561, 31248, 30935, 30622, 30309, 29996, 29683, 29370, 29057, 28744, 28431, 28118, 27805, 27492, 27179, 26866, 26553, 26240, 25927, 25614, 25301, 24988, 24675, 24362, 24049, 23736, 23423, 23110, 22797, 22484, 22171, 21858, 21545, 21232, 20919, 20606, 20293, 19980, 19667, 19354, 19041, 18728, 18415, 18102, 17789, 17476, 17163, 16850, 16537, 16276, 16224, 15911, 15598, 15285, 14972, 14659, 14346, 14033, 13720, 13407, 13094, 12781, 12468, 12155, 11842, 11529, 11216, 10903, 10590, 10277, 9964, 9651, 9338, 9025, 8712, 8399, 8086, 7773, 7460, 7147, 6834, 6521, 6208, 5895, 5582, 5269, 4956, 4643, 4330, 4017, 3704, 3391, 3078, 2765, 2452, 2139, 1826, 1513, 1200, 887, 574, 261)
48881 = (-53, -366, -679, -992, -1305, -1618, -1931, -2244, -2557, -2870, -3183, -3496, -3809, -4122, -4435, -4748, -5061, -5374, -5687, -6000, -6313, -6626, -6939, -7252, -7565, -7878, -8191, -8504, -8817, -9130, -9443, -9756, -10069, -10382, -10695, -11008, -11321, -11634, -11947, -12260, -12573, -12886, -13199, -13512, -13825, -14138, -14451, -14764, -15077, -15390, -15703, -16016, -16329, -16642, -16955, -17268, -17581, -17894, -18207, -18520, -18833, -19146, -19459, -19772, -20085, -20398, -20711, -21024, -21337, -21650, -21963, -22276, -22589, -22902, -23215, -23528, -23841, -24154, -24467, -24780, -25093, -25406, -25719, -26032, -26345, -26658, -26971, -27284, -27597, -27910, -28223, -28536, -28849, -29162, -29475, -29788, -30101, -30414, -30727, -31040, -31353, -31666, -31979, -32292, -32605, -32918, -33231, -33544, -33857, -34170, -34483, -34796, -35109, -35422, -35735, -36048, -36361, -36674, -36987, -37300, -37613, -37926, -38239, -38552, -38865, -39178, -39491, -39804, -40117, -40430, -40743, -41056, -41369, -41682, -41995, -42308, -42621, -42934, -43247, -43560, -43873, -44186, -44499, -44812, -45125, -45438, -45751, -46064, -46377, -46690, -47003, -47316, -47629, -47942, -48255, -48568, 48775, 48462, 48149, 47836, 47523, 47210, 46897, 46584, 46271, 45958, 45645, 45332, 45019, 44706, 44393, 44080, 43767, 43454, 43141, 42828, 42515, 42202, 41889, 41576, 41263, 40950, 40637, 40324, 40011, 39698, 39385, 39072, 38759, 38446, 38133, 37820, 37507, 37194, 36881, 36568, 36255, 35942, 35629, 35316, 35003, 34690, 34377, 34064, 33751, 33438, 33125, 32812, 32499, 32186, 31873, 31560, 31247, 30934, 30621, 30308, 29995, 29682, 29369, 29056, 28743, 28430, 28117, 27804, 27491, 27178, 26865, 26552, 26239, 25926, 25613, 25300, 24987, 24674, 24361, 24048, 23735, 23422, 23109, 22796, 22483, 22170, 21857, 21544, 21231, 20918, 20605, 20292, 19979, 19666, 19353, 19040, 18727, 18414, 18101, 17788, 17475, 17162, 16849, 16589, 16536, 16223, 15910, 15597, 15284, 14971, 14658, 14345, 14032, 13719, 13406, 13093, 12780, 12467, 12154, 11841, 11528, 11215, 10902, 10589, 10276, 9963, 9650, 9337, 9024, 8711, 8398, 8085, 7772, 7459, 7146, 6833, 6520, 6207, 5894, 5581, 5268, 4955, 4642, 4329, 4016, 3703, 3390, 3077, 2764, 2451, 2138, 1825, 1512, 1199, 886, 573, 260)
48882 = (-54, -367, -680, -993, -1306, -1619, -1932, -2245, -2558, -2871, -3184, -3497, -3810, -4123, -4436, -4749, -5062, -5375, -5688, -6001, -6314, -6627, -6940, -7253, -7566, -7879, -8192, -8505, -8818, -9131, -9444, -9757, -10070, -10383, -10696, -11009, -11322, -11635, -11948, -12261, -12574, -12887, -13200, -13513, -13826, -14139, -14452, -14765, -15078, -15391, -15704, -16017, -16330, -16643, -16956, -17269, -17582, -17895, -18208, -18521, -18834, -19147, -19460, -19773, -20086, -20399, -20712, -21025, -21338, -21651, -21964, -22277, -22590, -22903, -23216, -23529, -23842, -24155, -24468, -24781, -25094, -25407, -25720, -26033, -26346, -26659, -26972, -27285, -27598, -27911, -28224, -28537, -28850, -29163, -29476, -29789, -30102, -30415, -30728, -31041, -31354, -31667, -31980, -32293, -32606, -32919, -33232, -33545, -33858, -34171, -34484, -34797, -35110, -35423, -35736, -36049, -36362, -36675, -36988, -37301, -37614, -37927, -38240, -38553, -38866, -39179, -39492, -39805, -40118, -40431, -40744, -41057, -41370, -41683, -41996, -42309, -42622, -42935, -43248, -43561, -43874, -44187, -44500, -44813, -45126, -45439, -45752, -46065, -46378, -46691, -47004, -47317, -47630, -47943, -48256, -48569, 48774, 48461, 48148, 47835, 47522, 47209, 46896, 46583, 46270, 45957, 45644, 45331, 45018, 44705, 44392, 44079, 43766, 43453, 43140, 42827, 42514, 42201, 41888, 41575, 41262, 40949, 40636, 40323, 40010, 39697, 39384, 39071, 38758, 38445, 38132, 37819, 37506, 37193, 36880, 36567, 36254, 35941, 35628, 35315, 35002, 34689, 34376, 34063, 33750, 33437, 33124, 32811, 32498, 32185, 31872, 31559, 31246, 30933, 30620, 30307, 29994, 29681, 29368, 29055, 28742, 28429, 28116, 27803, 27490, 27177, 26864, 26551, 26238, 25925, 25612, 25299, 24986, 24673, 24360, 24047, 23734, 23421, 23108, 22795, 22482, 22169, 21856, 21543, 21230, 20917, 20604, 20291, 19978, 19665, 19352, 19039, 18726, 18413, 18100, 17787, 17474, 17161, 16902, 16848, 16535, 16222, 15909, 15596, 15283, 14970, 14657, 14344, 14031, 13718, 13405, 13092, 12779, 12466, 12153, 11840, 11527, 11214, 10901, 10588, 10275, 9962, 9649, 9336, 9023, 8710, 8397, 8084, 7771, 7458, 7145, 6832, 6519, 6206, 5893, 5580, 5267, 4954, 4641, 4328, 4015, 3702, 3389, 3076, 2763, 2450, 2137, 1824, 1511, 1198, 885, 572, 259)
48883 = (-55, -368, -681, -994, -1307, -1620, -1933, -2246, -2559, -2872, -3185, -3498, -3811, -4124, -4437, -4750, -5063, -5376, -5689, -6002, -6315, -6628, -6941, -7254, -7567, -7880, -8193, -8506, -8819, -9132, -9445, -9758, -10071, -10384, -10697, -11010, -11323, -11636, -11949, -12262, -12575, -12888, -13201, -13514, -13827, -14140, -14453, -14766, -15079, -15392, -15705, -16018, -16331, -16644, -16957, -17270, -17583, -17896, -18209, -18522, -18835, -19148, -19461, -19774, -20087, -20400, -20713, -21026, -21339, -21652, -21965, -22278, -22591, -22904, -23217, -23530, -23843, -24156, -24469, -24782, -25095, -25408, -25721, -26034, -26347, -26660, -26973, -27286, -27599, -27912, -28225, -28538, -28851, -29164, -29477, -29790, -30103, -30416, -30729, -31042, -31355, -31668, -31981, -32294, -32607, -32920, -33233, -33546, -33859, -34172, -34485, -34798, -35111, -35424, -35737, -36050, -36363, -36676, -36989, -37302, -37615, -37928, -38241, -38554, -38867, -39180, -39493, -39806, -40119, -40432, -40745, -41058, -41371, -41684, -41997, -42310, -42623, -42936, -43249, -43562, -43875, -44188, -44501, -44814, -45127, -45440, -45753, -46066, -46379, -46692, -47005, -47318, -47631, -47944, -48257, -48570, 48773, 48460, 48147, 47834, 47521, 47208, 46895, 46582, 46269, 45956, 45643, 45330, 45017, 44704, 44391, 44078, 43765, 43452, 43139, 42826, 42513, 42200, 41887, 41574, 41261, 40948, 40635, 40322, 40009, 39696, 39383, 39070, 38757, 38444, 38131, 37818, 37505, 37192, 36879, 36566, 36253, 35940, 35627, 35314, 35001, 34688, 34375, 34062, 33749, 33436, 33123, 32810, 32497, 32184, 31871, 31558, 31245, 30932, 30619, 30306, 29993, 29680, 29367, 29054, 28741, 28428, 28115, 27802, 27489, 27176, 26863, 26550, 26237, 25924, 25611, 25298, 24985, 24672, 24359, 24046, 23733, 23420, 23107, 22794, 22481, 22168, 21855, 21542, 21229, 20916, 20603, 20290, 19977, 19664, 19351, 19038, 18725, 18412, 18099, 17786, 17473, 17215, 17160, 16847, 16534, 16221, 15908, 15595, 15282, 14969, 14656, 14343, 14030, 13717, 13404, 13091, 12778, 12465, 12152, 11839, 11526, 11213, 10900, 10587, 10274, 9961, 9648, 9335, 9022, 8709, 8396, 8083, 7770, 7457, 7144, 6831, 6518, 6205, 5892, 5579, 5266, 4953, 4640, 4327, 4014, 3701, 3388, 3075, 2762, 2449, 2136, 1823, 1510, 1197, 884, 571, 258)
48884 = (-56, -369, -682, -995, -1308, -1621, -1934, -2247, -2560, -2873, -3186, -3499, -3812, -4125, -4438, -4751, -5064, -5377, -5690, -6003, -6316, -6629, -6942, -7255, -7568, -7881, -8194, -8507, -8820, -9133, -9446, -9759, -10072, -10385, -10698, -11011, -11324, -11637, -11950, -12263, -12576, -12889, -13202, -13515, -13828, -14141, -14454, -14767, -15080, -15393, -15706, -16019, -16332, -16645, -16958, -17271, -17584, -17897, -18210, -18523, -18836, -19149, -19462, -19775, -20088, -20401, -20714, -21027, -21340, -21653, -21966, -22279, -22592, -22905, -23218, -23531, -23844, -24157, -24470, -24783, -25096, -25409, -25722, -26035, -26348, -26661, -26974, -27287, -27600, -27913, -28226, -28539, -28852, -29165, -29478, -29791, -30104, -30417, -30730, -31043, -31356, -31669, -31982, -32295, -32608, -32921, -33234, -33547, -33860, -34173, -34486, -34799, -35112, -35425, -35738, -36051, -36364, -36677, -36990, -37303, -37616, -37929, -38242, -38555, -38868, -39181, -39494, -39807, -40120, -40433, -40746, -41059, -41372, -41685, -41998, -42311, -42624, -42937, -43250, -43563, -43876, -44189, -44502, -44815, -45128, -45441, -45754, -46067, -46380, -46693, -47006, -47319, -47632, -47945, -48258, -48571, 48772, 48459, 48146, 47833, 47520, 47207, 46894, 46581, 46268, 45955, 45642, 45329, 45016, 44703, 44390, 44077, 43764, 43451, 43138, 42825, 42512, 42199, 41886, 41573, 41260, 40947, 40634, 40321, 40008, 39695, 39382, 39069, 38756, 38443, 38130, 37817, 37504, 37191, 36878, 36565, 36252, 35939, 35626, 35313, 35000, 34687, 34374, 34061, 33748, 33435, 33122, 32809, 32496, 32183, 31870, 31557, 31244, 30931, 30618, 30305, 29992, 29679, 29366, 29053, 28740, 28427, 28114, 27801, 27488, 27175, 26862, 26549, 26236, 25923, 25610, 25297, 24984, 24671, 24358, 24045, 23732, 23419, 23106, 22793, 22480, 22167, 21854, 21541, 21228, 20915, 20602, 20289, 19976, 19663, 19350, 19037, 18724, 18411, 18098, 17785, 17528, 17472, 17159, 16846, 16533, 16220, 15907, 15594, 15281, 14968, 14655, 14342, 14029, 13716, 13403, 13090, 12777, 12464, 12151, 11838, 11525, 11212, 10899, 10586, 10273, 9960, 9647, 9334, 9021, 8708, 8395, 8082, 7769, 7456, 7143, 6830, 6517, 6204, 5891, 5578, 5265, 4952, 4639, 4326, 4013, 3700, 3387, 3074, 2761, 2448, 2135, 1822, 1509, 1196, 883, 570, 257)
48885 = (-57, -370, -683, -996, -1309, -1622, -1935, -2248, -2561, -2874, -3187, -3500, -3813, -4126, -4439, -4752, -5065, -5378, -5691, -6004, -6317, -6630, -6943, -7256, -7569, -7882, -8195, -8508, -8821, -9134, -9447, -9760, -10073, -10386, -10699, -11012, -11325, -11638, -11951, -12264, -12577, -12890, -13203, -13516, -13829, -14142, -14455, -14768, -15081, -15394, -15707, -16020, -16333, -16646, -16959, -17272, -17585, -17898, -18211, -18524, -18837, -19150, -19463, -19776, -20089, -20402, -20715, -21028, -21341, -21654, -21967, -22280, -22593, -22906, -23219, -23532, -23845, -24158, -24471, -24784, -25097, -25410, -25723, -26036, -26349, -26662, -26975, -27288, -27601, -27914, -28227, -28540, -28853, -29166, -29479, -29792, -30105, -30418, -30731, -31044, -31357, -31670, -31983, -32296, -32609, -32922, -33235, -33548, -33861, -34174, -34487, -34800, -35113, -35426, -35739, -36052, -36365, -36678, -36991, -37304, -37617, -37930, -38243, -38556, -38869, -39182, -39495, -39808, -40121, -40434, -40747, -41060, -41373, -41686, -41999, -42312, -42625, -42938, -43251, -43564, -43877, -44190, -44503, -44816, -45129, -45442, -45755, -46068, -46381, -46694, -47007, -47320, -47633, -47946, -48259, -48572, 48771, 48458, 48145, 47832, 47519, 47206, 46893, 46580, 46267, 45954, 45641, 45328, 45015, 44702, 44389, 44076, 43763, 43450, 43137, 42824, 42511, 42198, 41885, 41572, 41259, 40946, 40633, 40320, 40007, 39694, 39381, 39068, 38755, 38442, 38129, 37816, 37503, 37190, 36877, 36564, 36251, 35938, 35625, 35312, 34999, 34686, 34373, 34060, 33747, 33434, 33121, 32808, 32495, 32182, 31869, 31556, 31243, 30930, 30617, 30304, 29991, 29678, 29365, 29052, 28739, 28426, 28113, 27800, 27487, 27174, 26861, 26548, 26235, 25922, 25609, 25296, 24983, 24670, 24357, 24044, 23731, 23418, 23105, 22792, 22479, 22166, 21853, 21540, 21227, 20914, 20601, 20288, 19975, 19662, 19349, 19036, 18723, 18410, 18097, 17841, 17784, 17471, 17158, 16845, 16532, 16219, 15906, 15593, 15280, 14967, 14654, 14341, 14028, 13715, 13402, 13089, 12776, 12463, 12150, 11837, 11524, 11211, 10898, 10585, 10272, 9959, 9646, 9333, 9020, 8707, 8394, 8081, 7768, 7455, 7142, 6829, 6516, 6203, 5890, 5577, 5264, 4951, 4638, 4325, 4012, 3699, 3386, 3073, 2760, 2447, 2134, 1821, 1508, 1195, 882, 569, 256)
48886 = (-58, -371, -684, -997, -1310, -1623, -1936, -2249, -2562, -2875, -3188, -3501, -3814, -4127, -4440, -4753, -5066, -5379, -5692, -6005, -6318, -6631, -6944, -7257, -7570, -7883, -8196, -8509, -8822, -9135, -9448, -9761, -10074, -10387, -10700, -11013, -11326, -11639, -11952, -12265, -12578, -12891, -13204, -13517, -13830, -14143, -14456, -14769, -15082, -15395, -15708, -16021, -16334, -16647, -16960, -17273, -17586, -17899, -18212, -18525, -18838, -19151, -19464, -19777, -20090, -20403, -20716, -21029, -21342, -21655, -21968, -22281, -22594, -22907, -23220, -23533, -23846, -24159, -24472, -24785, -25098, -25411, -25724, -26037, -26350, -26663, -26976, -27289, -27602, -27915, -28228, -28541, -28854, -29167, -29480, -29793, -30106, -30419, -30732, -31045, -31358, -31671, -31984, -32297, -32610, -32923, -33236, -33549, -33862, -34175, -34488, -34801, -35114, -35427, -35740, -36053, -36366, -36679, -36992, -37305, -37618, -37931, -38244, -38557, -38870, -39183, -39496, -39809, -40122, -40435, -40748, -41061, -41374, -41687, -42000, -42313, -42626, -42939, -43252, -43565, -43878, -44191, -44504, -44817, -45130, -45443, -45756, -46069, -46382, -46695, -47008, -47321, -47634, -47947, -48260, -48573, 48770, 48457, 48144, 47831, 47518, 47205, 46892, 46579, 46266, 45953, 45640, 45327, 45014, 44701, 44388, 44075, 43762, 43449, 43136, 42823, 42510, 42197, 41884, 41571, 41258, 40945, 40632, 40319, 40006, 39693, 39380, 39067, 38754, 38441, 38128, 37815, 37502, 37189, 36876, 36563, 36250, 35937, 35624, 35311, 34998, 34685, 34372, 34059, 33746, 33433, 33120, 32807, 32494, 32181, 31868, 31555, 31242, 30929, 30616, 30303, 29990, 29677, 29364, 29051, 28738, 28425, 28112, 27799, 27486, 27173, 26860, 26547, 26234, 25921, 25608, 25295, 24982, 24669, 24356, 24043, 23730, 23417, 23104, 22791, 22478, 22165, 21852, 21539, 21226, 20913, 20600, 20287, 19974, 19661, 19348, 19035, 18722, 18409, 18154, 18096, 17783, 17470, 17157, 16844, 16531, 16218, 15905, 15592, 15279, 14966, 14653, 14340, 14027, 13714, 13401, 13088, 12775, 12462, 12149, 11836, 11523, 11210, 10897, 10584, 10271, 9958, 9645, 9332, 9019, 8706, 8393, 8080, 7767, 7454, 7141, 6828, 6515, 6202, 5889, 5576, 5263, 4950, 4637, 4324, 4011, 3698, 3385, 3072, 2759, 2446, 2133, 1820, 1507, 1194, 881, 568, 255)
