Maximum values for m = 97969 and d = 157:
48905 : [-77, 236, -390, 549, -703, 862, -1016, 1175, -1329, 1488, -1642, 1801, -1955, 2114, -2268, 2427, -2581, 2740, -2894, 3053, -3207, 3366, -3520, 3679, -3833, 3992, -4146, 4305, -4459, 4618, -4772, 4931, -5085, 5244, -5398, 5557, -5711, 5870, -6024, 6183, -6337, 6496, -6650, 6809, -6963, 7122, -7276, 7435, -7589, 7748, -7902, 8061, -8215, 8374, -8528, 8687, -8841, 9000, -9154, 9313, -9467, 9626, -9780, 9939, -10093, 10252, -10406, 10565, -10719, 10878, -11032, 11191, -11345, 11504, -11658, 11817, -11971, 12130, -12284, 12443, -12597, 12756, -12910, 13069, -13223, 13382, -13536, 13695, -13849, 14008, -14162, 14321, -14475, 14634, -14788, 14947, -15101, 15260, -15414, 15573, -15727, 15886, -16040, 16199, -16353, 16512, -16666, 16825, -16979, 17138, -17292, 17451, -17605, 17764, -17918, 18077, -18231, 18390, -18544, 18703, -18857, 19016, -19170, 19329, -19483, 19642, -19796, 19955, -20109, 20268, -20422, 20581, -20735, 20894, -21048, 21207, -21361, 21520, -21674, 21833, -21987, 22146, -22300, 22459, -22613, 22772, -22926, 23085, -23239, 23398, -23552, 23711, -23865, 24024, 24101, -24178, 24337, -24491, 24650, -24804, 24963, -25117, 25276, -25430, 25589, -25743, 25902, -26056, 26215, -26369, 26528, -26682, 26841, -26995, 27154, -27308, 27467, -27621, 27780, -27934, 28093, -28247, 28406, -28560, 28719, -28873, 29032, -29186, 29345, -29499, 29658, -29812, 29971, -30125, 30284, -30438, 30597, -30751, 30910, -31064, 31223, -31377, 31536, -31690, 31849, -32003, 32162, -32316, 32475, -32629, 32788, -32942, 33101, -33255, 33414, -33568, 33727, -33881, 34040, -34194, 34353, -34507, 34666, -34820, 34979, -35133, 35292, -35446, 35605, -35759, 35918, -36072, 36231, -36385, 36544, -36698, 36857, -37011, 37170, -37324, 37483, -37637, 37796, -37950, 38109, -38263, 38422, -38576, 38735, -38889, 39048, -39202, 39361, -39515, 39674, -39828, 39987, -40141, 40300, -40454, 40613, -40767, 40926, -41080, 41239, -41393, 41552, -41706, 41865, -42019, 42178, -42332, 42491, -42645, 42804, -42958, 43117, -43271, 43430, -43584, 43743, -43897, 44056, -44210, 44369, -44523, 44682, -44836, 44995, -45149, 45308, -45462, 45621, -45775, 45934, -46088, 46247, -46401, 46560, -46714, 46873, -47027, 47186, -47340, 47499, -47653, 47812, -47966, 48125, -48279, 48438, -48592, 48751]
48906 : [-78, 235, -391, 548, -704, 861, -1017, 1174, -1330, 1487, -1643, 1800, -1956, 2113, -2269, 2426, -2582, 2739, -2895, 3052, -3208, 3365, -3521, 3678, -3834, 3991, -4147, 4304, -4460, 4617, -4773, 4930, -5086, 5243, -5399, 5556, -5712, 5869, -6025, 6182, -6338, 6495, -6651, 6808, -6964, 7121, -7277, 7434, -7590, 7747, -7903, 8060, -8216, 8373, -8529, 8686, -8842, 8999, -9155, 9312, -9468, 9625, -9781, 9938, -10094, 10251, -10407, 10564, -10720, 10877, -11033, 11190, -11346, 11503, -11659, 11816, -11972, 12129, -12285, 12442, -12598, 12755, -12911, 13068, -13224, 13381, -13537, 13694, -13850, 14007, -14163, 14320, -14476, 14633, -14789, 14946, -15102, 15259, -15415, 15572, -15728, 15885, -16041, 16198, -16354, 16511, -16667, 16824, -16980, 17137, -17293, 17450, -17606, 17763, -17919, 18076, -18232, 18389, -18545, 18702, -18858, 19015, -19171, 19328, -19484, 19641, -19797, 19954, -20110, 20267, -20423, 20580, -20736, 20893, -21049, 21206, -21362, 21519, -21675, 21832, -21988, 22145, -22301, 22458, -22614, 22771, -22927, 23084, -23240, 23397, -23553, 23710, -23866, 24023, -24179, 24336, 24414, -24492, 24649, -24805, 24962, -25118, 25275, -25431, 25588, -25744, 25901, -26057, 26214, -26370, 26527, -26683, 26840, -26996, 27153, -27309, 27466, -27622, 27779, -27935, 28092, -28248, 28405, -28561, 28718, -28874, 29031, -29187, 29344, -29500, 29657, -29813, 29970, -30126, 30283, -30439, 30596, -30752, 30909, -31065, 31222, -31378, 31535, -31691, 31848, -32004, 32161, -32317, 32474, -32630, 32787, -32943, 33100, -33256, 33413, -33569, 33726, -33882, 34039, -34195, 34352, -34508, 34665, -34821, 34978, -35134, 35291, -35447, 35604, -35760, 35917, -36073, 36230, -36386, 36543, -36699, 36856, -37012, 37169, -37325, 37482, -37638, 37795, -37951, 38108, -38264, 38421, -38577, 38734, -38890, 39047, -39203, 39360, -39516, 39673, -39829, 39986, -40142, 40299, -40455, 40612, -40768, 40925, -41081, 41238, -41394, 41551, -41707, 41864, -42020, 42177, -42333, 42490, -42646, 42803, -42959, 43116, -43272, 43429, -43585, 43742, -43898, 44055, -44211, 44368, -44524, 44681, -44837, 44994, -45150, 45307, -45463, 45620, -45776, 45933, -46089, 46246, -46402, 46559, -46715, 46872, -47028, 47185, -47341, 47498, -47654, 47811, -47967, 48124, -48280, 48437, -48593, 48750]
48907 : [-79, 234, -392, 547, -705, 860, -1018, 1173, -1331, 1486, -1644, 1799, -1957, 2112, -2270, 2425, -2583, 2738, -2896, 3051, -3209, 3364, -3522, 3677, -3835, 3990, -4148, 4303, -4461, 4616, -4774, 4929, -5087, 5242, -5400, 5555, -5713, 5868, -6026, 6181, -6339, 6494, -6652, 6807, -6965, 7120, -7278, 7433, -7591, 7746, -7904, 8059, -8217, 8372, -8530, 8685, -8843, 8998, -9156, 9311, -9469, 9624, -9782, 9937, -10095, 10250, -10408, 10563, -10721, 10876, -11034, 11189, -11347, 11502, -11660, 11815, -11973, 12128, -12286, 12441, -12599, 12754, -12912, 13067, -13225, 13380, -13538, 13693, -13851, 14006, -14164, 14319, -14477, 14632, -14790, 14945, -15103, 15258, -15416, 15571, -15729, 15884, -16042, 16197, -16355, 16510, -16668, 16823, -16981, 17136, -17294, 17449, -17607, 17762, -17920, 18075, -18233, 18388, -18546, 18701, -18859, 19014, -19172, 19327, -19485, 19640, -19798, 19953, -20111, 20266, -20424, 20579, -20737, 20892, -21050, 21205, -21363, 21518, -21676, 21831, -21989, 22144, -22302, 22457, -22615, 22770, -22928, 23083, -23241, 23396, -23554, 23709, -23867, 24022, -24180, 24335, -24493, 24648, 24727, -24806, 24961, -25119, 25274, -25432, 25587, -25745, 25900, -26058, 26213, -26371, 26526, -26684, 26839, -26997, 27152, -27310, 27465, -27623, 27778, -27936, 28091, -28249, 28404, -28562, 28717, -28875, 29030, -29188, 29343, -29501, 29656, -29814, 29969, -30127, 30282, -30440, 30595, -30753, 30908, -31066, 31221, -31379, 31534, -31692, 31847, -32005, 32160, -32318, 32473, -32631, 32786, -32944, 33099, -33257, 33412, -33570, 33725, -33883, 34038, -34196, 34351, -34509, 34664, -34822, 34977, -35135, 35290, -35448, 35603, -35761, 35916, -36074, 36229, -36387, 36542, -36700, 36855, -37013, 37168, -37326, 37481, -37639, 37794, -37952, 38107, -38265, 38420, -38578, 38733, -38891, 39046, -39204, 39359, -39517, 39672, -39830, 39985, -40143, 40298, -40456, 40611, -40769, 40924, -41082, 41237, -41395, 41550, -41708, 41863, -42021, 42176, -42334, 42489, -42647, 42802, -42960, 43115, -43273, 43428, -43586, 43741, -43899, 44054, -44212, 44367, -44525, 44680, -44838, 44993, -45151, 45306, -45464, 45619, -45777, 45932, -46090, 46245, -46403, 46558, -46716, 46871, -47029, 47184, -47342, 47497, -47655, 47810, -47968, 48123, -48281, 48436, -48594, 48749]
48908 : [-80, 233, -393, 546, -706, 859, -1019, 1172, -1332, 1485, -1645, 1798, -1958, 2111, -2271, 2424, -2584, 2737, -2897, 3050, -3210, 3363, -3523, 3676, -3836, 3989, -4149, 4302, -4462, 4615, -4775, 4928, -5088, 5241, -5401, 5554, -5714, 5867, -6027, 6180, -6340, 6493, -6653, 6806, -6966, 7119, -7279, 7432, -7592, 7745, -7905, 8058, -8218, 8371, -8531, 8684, -8844, 8997, -9157, 9310, -9470, 9623, -9783, 9936, -10096, 10249, -10409, 10562, -10722, 10875, -11035, 11188, -11348, 11501, -11661, 11814, -11974, 12127, -12287, 12440, -12600, 12753, -12913, 13066, -13226, 13379, -13539, 13692, -13852, 14005, -14165, 14318, -14478, 14631, -14791, 14944, -15104, 15257, -15417, 15570, -15730, 15883, -16043, 16196, -16356, 16509, -16669, 16822, -16982, 17135, -17295, 17448, -17608, 17761, -17921, 18074, -18234, 18387, -18547, 18700, -18860, 19013, -19173, 19326, -19486, 19639, -19799, 19952, -20112, 20265, -20425, 20578, -20738, 20891, -21051, 21204, -21364, 21517, -21677, 21830, -21990, 22143, -22303, 22456, -22616, 22769, -22929, 23082, -23242, 23395, -23555, 23708, -23868, 24021, -24181, 24334, -24494, 24647, -24807, 24960, 25040, -25120, 25273, -25433, 25586, -25746, 25899, -26059, 26212, -26372, 26525, -26685, 26838, -26998, 27151, -27311, 27464, -27624, 27777, -27937, 28090, -28250, 28403, -28563, 28716, -28876, 29029, -29189, 29342, -29502, 29655, -29815, 29968, -30128, 30281, -30441, 30594, -30754, 30907, -31067, 31220, -31380, 31533, -31693, 31846, -32006, 32159, -32319, 32472, -32632, 32785, -32945, 33098, -33258, 33411, -33571, 33724, -33884, 34037, -34197, 34350, -34510, 34663, -34823, 34976, -35136, 35289, -35449, 35602, -35762, 35915, -36075, 36228, -36388, 36541, -36701, 36854, -37014, 37167, -37327, 37480, -37640, 37793, -37953, 38106, -38266, 38419, -38579, 38732, -38892, 39045, -39205, 39358, -39518, 39671, -39831, 39984, -40144, 40297, -40457, 40610, -40770, 40923, -41083, 41236, -41396, 41549, -41709, 41862, -42022, 42175, -42335, 42488, -42648, 42801, -42961, 43114, -43274, 43427, -43587, 43740, -43900, 44053, -44213, 44366, -44526, 44679, -44839, 44992, -45152, 45305, -45465, 45618, -45778, 45931, -46091, 46244, -46404, 46557, -46717, 46870, -47030, 47183, -47343, 47496, -47656, 47809, -47969, 48122, -48282, 48435, -48595, 48748]
48909 : [-81, 232, -394, 545, -707, 858, -1020, 1171, -1333, 1484, -1646, 1797, -1959, 2110, -2272, 2423, -2585, 2736, -2898, 3049, -3211, 3362, -3524, 3675, -3837, 3988, -4150, 4301, -4463, 4614, -4776, 4927, -5089, 5240, -5402, 5553, -5715, 5866, -6028, 6179, -6341, 6492, -6654, 6805, -6967, 7118, -7280, 7431, -7593, 7744, -7906, 8057, -8219, 8370, -8532, 8683, -8845, 8996, -9158, 9309, -9471, 9622, -9784, 9935, -10097, 10248, -10410, 10561, -10723, 10874, -11036, 11187, -11349, 11500, -11662, 11813, -11975, 12126, -12288, 12439, -12601, 12752, -12914, 13065, -13227, 13378, -13540, 13691, -13853, 14004, -14166, 14317, -14479, 14630, -14792, 14943, -15105, 15256, -15418, 15569, -15731, 15882, -16044, 16195, -16357, 16508, -16670, 16821, -16983, 17134, -17296, 17447, -17609, 17760, -17922, 18073, -18235, 18386, -18548, 18699, -18861, 19012, -19174, 19325, -19487, 19638, -19800, 19951, -20113, 20264, -20426, 20577, -20739, 20890, -21052, 21203, -21365, 21516, -21678, 21829, -21991, 22142, -22304, 22455, -22617, 22768, -22930, 23081, -23243, 23394, -23556, 23707, -23869, 24020, -24182, 24333, -24495, 24646, -24808, 24959, -25121, 25272, 25353, -25434, 25585, -25747, 25898, -26060, 26211, -26373, 26524, -26686, 26837, -26999, 27150, -27312, 27463, -27625, 27776, -27938, 28089, -28251, 28402, -28564, 28715, -28877, 29028, -29190, 29341, -29503, 29654, -29816, 29967, -30129, 30280, -30442, 30593, -30755, 30906, -31068, 31219, -31381, 31532, -31694, 31845, -32007, 32158, -32320, 32471, -32633, 32784, -32946, 33097, -33259, 33410, -33572, 33723, -33885, 34036, -34198, 34349, -34511, 34662, -34824, 34975, -35137, 35288, -35450, 35601, -35763, 35914, -36076, 36227, -36389, 36540, -36702, 36853, -37015, 37166, -37328, 37479, -37641, 37792, -37954, 38105, -38267, 38418, -38580, 38731, -38893, 39044, -39206, 39357, -39519, 39670, -39832, 39983, -40145, 40296, -40458, 40609, -40771, 40922, -41084, 41235, -41397, 41548, -41710, 41861, -42023, 42174, -42336, 42487, -42649, 42800, -42962, 43113, -43275, 43426, -43588, 43739, -43901, 44052, -44214, 44365, -44527, 44678, -44840, 44991, -45153, 45304, -45466, 45617, -45779, 45930, -46092, 46243, -46405, 46556, -46718, 46869, -47031, 47182, -47344, 47495, -47657, 47808, -47970, 48121, -48283, 48434, -48596, 48747]
48910 : [-82, 231, -395, 544, -708, 857, -1021, 1170, -1334, 1483, -1647, 1796, -1960, 2109, -2273, 2422, -2586, 2735, -2899, 3048, -3212, 3361, -3525, 3674, -3838, 3987, -4151, 4300, -4464, 4613, -4777, 4926, -5090, 5239, -5403, 5552, -5716, 5865, -6029, 6178, -6342, 6491, -6655, 6804, -6968, 7117, -7281, 7430, -7594, 7743, -7907, 8056, -8220, 8369, -8533, 8682, -8846, 8995, -9159, 9308, -9472, 9621, -9785, 9934, -10098, 10247, -10411, 10560, -10724, 10873, -11037, 11186, -11350, 11499, -11663, 11812, -11976, 12125, -12289, 12438, -12602, 12751, -12915, 13064, -13228, 13377, -13541, 13690, -13854, 14003, -14167, 14316, -14480, 14629, -14793, 14942, -15106, 15255, -15419, 15568, -15732, 15881, -16045, 16194, -16358, 16507, -16671, 16820, -16984, 17133, -17297, 17446, -17610, 17759, -17923, 18072, -18236, 18385, -18549, 18698, -18862, 19011, -19175, 19324, -19488, 19637, -19801, 19950, -20114, 20263, -20427, 20576, -20740, 20889, -21053, 21202, -21366, 21515, -21679, 21828, -21992, 22141, -22305, 22454, -22618, 22767, -22931, 23080, -23244, 23393, -23557, 23706, -23870, 24019, -24183, 24332, -24496, 24645, -24809, 24958, -25122, 25271, -25435, 25584, 25666, -25748, 25897, -26061, 26210, -26374, 26523, -26687, 26836, -27000, 27149, -27313, 27462, -27626, 27775, -27939, 28088, -28252, 28401, -28565, 28714, -28878, 29027, -29191, 29340, -29504, 29653, -29817, 29966, -30130, 30279, -30443, 30592, -30756, 30905, -31069, 31218, -31382, 31531, -31695, 31844, -32008, 32157, -32321, 32470, -32634, 32783, -32947, 33096, -33260, 33409, -33573, 33722, -33886, 34035, -34199, 34348, -34512, 34661, -34825, 34974, -35138, 35287, -35451, 35600, -35764, 35913, -36077, 36226, -36390, 36539, -36703, 36852, -37016, 37165, -37329, 37478, -37642, 37791, -37955, 38104, -38268, 38417, -38581, 38730, -38894, 39043, -39207, 39356, -39520, 39669, -39833, 39982, -40146, 40295, -40459, 40608, -40772, 40921, -41085, 41234, -41398, 41547, -41711, 41860, -42024, 42173, -42337, 42486, -42650, 42799, -42963, 43112, -43276, 43425, -43589, 43738, -43902, 44051, -44215, 44364, -44528, 44677, -44841, 44990, -45154, 45303, -45467, 45616, -45780, 45929, -46093, 46242, -46406, 46555, -46719, 46868, -47032, 47181, -47345, 47494, -47658, 47807, -47971, 48120, -48284, 48433, -48597, 48746]
48911 : [-83, 230, -396, 543, -709, 856, -1022, 1169, -1335, 1482, -1648, 1795, -1961, 2108, -2274, 2421, -2587, 2734, -2900, 3047, -3213, 3360, -3526, 3673, -3839, 3986, -4152, 4299, -4465, 4612, -4778, 4925, -5091, 5238, -5404, 5551, -5717, 5864, -6030, 6177, -6343, 6490, -6656, 6803, -6969, 7116, -7282, 7429, -7595, 7742, -7908, 8055, -8221, 8368, -8534, 8681, -8847, 8994, -9160, 9307, -9473, 9620, -9786, 9933, -10099, 10246, -10412, 10559, -10725, 10872, -11038, 11185, -11351, 11498, -11664, 11811, -11977, 12124, -12290, 12437, -12603, 12750, -12916, 13063, -13229, 13376, -13542, 13689, -13855, 14002, -14168, 14315, -14481, 14628, -14794, 14941, -15107, 15254, -15420, 15567, -15733, 15880, -16046, 16193, -16359, 16506, -16672, 16819, -16985, 17132, -17298, 17445, -17611, 17758, -17924, 18071, -18237, 18384, -18550, 18697, -18863, 19010, -19176, 19323, -19489, 19636, -19802, 19949, -20115, 20262, -20428, 20575, -20741, 20888, -21054, 21201, -21367, 21514, -21680, 21827, -21993, 22140, -22306, 22453, -22619, 22766, -22932, 23079, -23245, 23392, -23558, 23705, -23871, 24018, -24184, 24331, -24497, 24644, -24810, 24957, -25123, 25270, -25436, 25583, -25749, 25896, 25979, -26062, 26209, -26375, 26522, -26688, 26835, -27001, 27148, -27314, 27461, -27627, 27774, -27940, 28087, -28253, 28400, -28566, 28713, -28879, 29026, -29192, 29339, -29505, 29652, -29818, 29965, -30131, 30278, -30444, 30591, -30757, 30904, -31070, 31217, -31383, 31530, -31696, 31843, -32009, 32156, -32322, 32469, -32635, 32782, -32948, 33095, -33261, 33408, -33574, 33721, -33887, 34034, -34200, 34347, -34513, 34660, -34826, 34973, -35139, 35286, -35452, 35599, -35765, 35912, -36078, 36225, -36391, 36538, -36704, 36851, -37017, 37164, -37330, 37477, -37643, 37790, -37956, 38103, -38269, 38416, -38582, 38729, -38895, 39042, -39208, 39355, -39521, 39668, -39834, 39981, -40147, 40294, -40460, 40607, -40773, 40920, -41086, 41233, -41399, 41546, -41712, 41859, -42025, 42172, -42338, 42485, -42651, 42798, -42964, 43111, -43277, 43424, -43590, 43737, -43903, 44050, -44216, 44363, -44529, 44676, -44842, 44989, -45155, 45302, -45468, 45615, -45781, 45928, -46094, 46241, -46407, 46554, -46720, 46867, -47033, 47180, -47346, 47493, -47659, 47806, -47972, 48119, -48285, 48432, -48598, 48745]
48912 : [-84, 229, -397, 542, -710, 855, -1023, 1168, -1336, 1481, -1649, 1794, -1962, 2107, -2275, 2420, -2588, 2733, -2901, 3046, -3214, 3359, -3527, 3672, -3840, 3985, -4153, 4298, -4466, 4611, -4779, 4924, -5092, 5237, -5405, 5550, -5718, 5863, -6031, 6176, -6344, 6489, -6657, 6802, -6970, 7115, -7283, 7428, -7596, 7741, -7909, 8054, -8222, 8367, -8535, 8680, -8848, 8993, -9161, 9306, -9474, 9619, -9787, 9932, -10100, 10245, -10413, 10558, -10726, 10871, -11039, 11184, -11352, 11497, -11665, 11810, -11978, 12123, -12291, 12436, -12604, 12749, -12917, 13062, -13230, 13375, -13543, 13688, -13856, 14001, -14169, 14314, -14482, 14627, -14795, 14940, -15108, 15253, -15421, 15566, -15734, 15879, -16047, 16192, -16360, 16505, -16673, 16818, -16986, 17131, -17299, 17444, -17612, 17757, -17925, 18070, -18238, 18383, -18551, 18696, -18864, 19009, -19177, 19322, -19490, 19635, -19803, 19948, -20116, 20261, -20429, 20574, -20742, 20887, -21055, 21200, -21368, 21513, -21681, 21826, -21994, 22139, -22307, 22452, -22620, 22765, -22933, 23078, -23246, 23391, -23559, 23704, -23872, 24017, -24185, 24330, -24498, 24643, -24811, 24956, -25124, 25269, -25437, 25582, -25750, 25895, -26063, 26208, 26292, -26376, 26521, -26689, 26834, -27002, 27147, -27315, 27460, -27628, 27773, -27941, 28086, -28254, 28399, -28567, 28712, -28880, 29025, -29193, 29338, -29506, 29651, -29819, 29964, -30132, 30277, -30445, 30590, -30758, 30903, -31071, 31216, -31384, 31529, -31697, 31842, -32010, 32155, -32323, 32468, -32636, 32781, -32949, 33094, -33262, 33407, -33575, 33720, -33888, 34033, -34201, 34346, -34514, 34659, -34827, 34972, -35140, 35285, -35453, 35598, -35766, 35911, -36079, 36224, -36392, 36537, -36705, 36850, -37018, 37163, -37331, 37476, -37644, 37789, -37957, 38102, -38270, 38415, -38583, 38728, -38896, 39041, -39209, 39354, -39522, 39667, -39835, 39980, -40148, 40293, -40461, 40606, -40774, 40919, -41087, 41232, -41400, 41545, -41713, 41858, -42026, 42171, -42339, 42484, -42652, 42797, -42965, 43110, -43278, 43423, -43591, 43736, -43904, 44049, -44217, 44362, -44530, 44675, -44843, 44988, -45156, 45301, -45469, 45614, -45782, 45927, -46095, 46240, -46408, 46553, -46721, 46866, -47034, 47179, -47347, 47492, -47660, 47805, -47973, 48118, -48286, 48431, -48599, 48744]
48913 : [-85, 228, -398, 541, -711, 854, -1024, 1167, -1337, 1480, -1650, 1793, -1963, 2106, -2276, 2419, -2589, 2732, -2902, 3045, -3215, 3358, -3528, 3671, -3841, 3984, -4154, 4297, -4467, 4610, -4780, 4923, -5093, 5236, -5406, 5549, -5719, 5862, -6032, 6175, -6345, 6488, -6658, 6801, -6971, 7114, -7284, 7427, -7597, 7740, -7910, 8053, -8223, 8366, -8536, 8679, -8849, 8992, -9162, 9305, -9475, 9618, -9788, 9931, -10101, 10244, -10414, 10557, -10727, 10870, -11040, 11183, -11353, 11496, -11666, 11809, -11979, 12122, -12292, 12435, -12605, 12748, -12918, 13061, -13231, 13374, -13544, 13687, -13857, 14000, -14170, 14313, -14483, 14626, -14796, 14939, -15109, 15252, -15422, 15565, -15735, 15878, -16048, 16191, -16361, 16504, -16674, 16817, -16987, 17130, -17300, 17443, -17613, 17756, -17926, 18069, -18239, 18382, -18552, 18695, -18865, 19008, -19178, 19321, -19491, 19634, -19804, 19947, -20117, 20260, -20430, 20573, -20743, 20886, -21056, 21199, -21369, 21512, -21682, 21825, -21995, 22138, -22308, 22451, -22621, 22764, -22934, 23077, -23247, 23390, -23560, 23703, -23873, 24016, -24186, 24329, -24499, 24642, -24812, 24955, -25125, 25268, -25438, 25581, -25751, 25894, -26064, 26207, -26377, 26520, 26605, -26690, 26833, -27003, 27146, -27316, 27459, -27629, 27772, -27942, 28085, -28255, 28398, -28568, 28711, -28881, 29024, -29194, 29337, -29507, 29650, -29820, 29963, -30133, 30276, -30446, 30589, -30759, 30902, -31072, 31215, -31385, 31528, -31698, 31841, -32011, 32154, -32324, 32467, -32637, 32780, -32950, 33093, -33263, 33406, -33576, 33719, -33889, 34032, -34202, 34345, -34515, 34658, -34828, 34971, -35141, 35284, -35454, 35597, -35767, 35910, -36080, 36223, -36393, 36536, -36706, 36849, -37019, 37162, -37332, 37475, -37645, 37788, -37958, 38101, -38271, 38414, -38584, 38727, -38897, 39040, -39210, 39353, -39523, 39666, -39836, 39979, -40149, 40292, -40462, 40605, -40775, 40918, -41088, 41231, -41401, 41544, -41714, 41857, -42027, 42170, -42340, 42483, -42653, 42796, -42966, 43109, -43279, 43422, -43592, 43735, -43905, 44048, -44218, 44361, -44531, 44674, -44844, 44987, -45157, 45300, -45470, 45613, -45783, 45926, -46096, 46239, -46409, 46552, -46722, 46865, -47035, 47178, -47348, 47491, -47661, 47804, -47974, 48117, -48287, 48430, -48600, 48743]
48914 : [-86, 227, -399, 540, -712, 853, -1025, 1166, -1338, 1479, -1651, 1792, -1964, 2105, -2277, 2418, -2590, 2731, -2903, 3044, -3216, 3357, -3529, 3670, -3842, 3983, -4155, 4296, -4468, 4609, -4781, 4922, -5094, 5235, -5407, 5548, -5720, 5861, -6033, 6174, -6346, 6487, -6659, 6800, -6972, 7113, -7285, 7426, -7598, 7739, -7911, 8052, -8224, 8365, -8537, 8678, -8850, 8991, -9163, 9304, -9476, 9617, -9789, 9930, -10102, 10243, -10415, 10556, -10728, 10869, -11041, 11182, -11354, 11495, -11667, 11808, -11980, 12121, -12293, 12434, -12606, 12747, -12919, 13060, -13232, 13373, -13545, 13686, -13858, 13999, -14171, 14312, -14484, 14625, -14797, 14938, -15110, 15251, -15423, 15564, -15736, 15877, -16049, 16190, -16362, 16503, -16675, 16816, -16988, 17129, -17301, 17442, -17614, 17755, -17927, 18068, -18240, 18381, -18553, 18694, -18866, 19007, -19179, 19320, -19492, 19633, -19805, 19946, -20118, 20259, -20431, 20572, -20744, 20885, -21057, 21198, -21370, 21511, -21683, 21824, -21996, 22137, -22309, 22450, -22622, 22763, -22935, 23076, -23248, 23389, -23561, 23702, -23874, 24015, -24187, 24328, -24500, 24641, -24813, 24954, -25126, 25267, -25439, 25580, -25752, 25893, -26065, 26206, -26378, 26519, -26691, 26832, 26918, -27004, 27145, -27317, 27458, -27630, 27771, -27943, 28084, -28256, 28397, -28569, 28710, -28882, 29023, -29195, 29336, -29508, 29649, -29821, 29962, -30134, 30275, -30447, 30588, -30760, 30901, -31073, 31214, -31386, 31527, -31699, 31840, -32012, 32153, -32325, 32466, -32638, 32779, -32951, 33092, -33264, 33405, -33577, 33718, -33890, 34031, -34203, 34344, -34516, 34657, -34829, 34970, -35142, 35283, -35455, 35596, -35768, 35909, -36081, 36222, -36394, 36535, -36707, 36848, -37020, 37161, -37333, 37474, -37646, 37787, -37959, 38100, -38272, 38413, -38585, 38726, -38898, 39039, -39211, 39352, -39524, 39665, -39837, 39978, -40150, 40291, -40463, 40604, -40776, 40917, -41089, 41230, -41402, 41543, -41715, 41856, -42028, 42169, -42341, 42482, -42654, 42795, -42967, 43108, -43280, 43421, -43593, 43734, -43906, 44047, -44219, 44360, -44532, 44673, -44845, 44986, -45158, 45299, -45471, 45612, -45784, 45925, -46097, 46238, -46410, 46551, -46723, 46864, -47036, 47177, -47349, 47490, -47662, 47803, -47975, 48116, -48288, 48429, -48601, 48742]
48915 : [-87, 226, -400, 539, -713, 852, -1026, 1165, -1339, 1478, -1652, 1791, -1965, 2104, -2278, 2417, -2591, 2730, -2904, 3043, -3217, 3356, -3530, 3669, -3843, 3982, -4156, 4295, -4469, 4608, -4782, 4921, -5095, 5234, -5408, 5547, -5721, 5860, -6034, 6173, -6347, 6486, -6660, 6799, -6973, 7112, -7286, 7425, -7599, 7738, -7912, 8051, -8225, 8364, -8538, 8677, -8851, 8990, -9164, 9303, -9477, 9616, -9790, 9929, -10103, 10242, -10416, 10555, -10729, 10868, -11042, 11181, -11355, 11494, -11668, 11807, -11981, 12120, -12294, 12433, -12607, 12746, -12920, 13059, -13233, 13372, -13546, 13685, -13859, 13998, -14172, 14311, -14485, 14624, -14798, 14937, -15111, 15250, -15424, 15563, -15737, 15876, -16050, 16189, -16363, 16502, -16676, 16815, -16989, 17128, -17302, 17441, -17615, 17754, -17928, 18067, -18241, 18380, -18554, 18693, -18867, 19006, -19180, 19319, -19493, 19632, -19806, 19945, -20119, 20258, -20432, 20571, -20745, 20884, -21058, 21197, -21371, 21510, -21684, 21823, -21997, 22136, -22310, 22449, -22623, 22762, -22936, 23075, -23249, 23388, -23562, 23701, -23875, 24014, -24188, 24327, -24501, 24640, -24814, 24953, -25127, 25266, -25440, 25579, -25753, 25892, -26066, 26205, -26379, 26518, -26692, 26831, -27005, 27144, 27231, -27318, 27457, -27631, 27770, -27944, 28083, -28257, 28396, -28570, 28709, -28883, 29022, -29196, 29335, -29509, 29648, -29822, 29961, -30135, 30274, -30448, 30587, -30761, 30900, -31074, 31213, -31387, 31526, -31700, 31839, -32013, 32152, -32326, 32465, -32639, 32778, -32952, 33091, -33265, 33404, -33578, 33717, -33891, 34030, -34204, 34343, -34517, 34656, -34830, 34969, -35143, 35282, -35456, 35595, -35769, 35908, -36082, 36221, -36395, 36534, -36708, 36847, -37021, 37160, -37334, 37473, -37647, 37786, -37960, 38099, -38273, 38412, -38586, 38725, -38899, 39038, -39212, 39351, -39525, 39664, -39838, 39977, -40151, 40290, -40464, 40603, -40777, 40916, -41090, 41229, -41403, 41542, -41716, 41855, -42029, 42168, -42342, 42481, -42655, 42794, -42968, 43107, -43281, 43420, -43594, 43733, -43907, 44046, -44220, 44359, -44533, 44672, -44846, 44985, -45159, 45298, -45472, 45611, -45785, 45924, -46098, 46237, -46411, 46550, -46724, 46863, -47037, 47176, -47350, 47489, -47663, 47802, -47976, 48115, -48289, 48428, -48602, 48741]
