Maximum values for m = 44521 and d = 106:
22190 = [-21979, -21768, -21557, -21346, -21135, -20924, -20713, -20502, -20291, -20080, -19869, -19658, -19447, -19236, -19025, -18814, -18603, -18392, -18181, -17970, -17759, -17548, -17337, -17126, -16915, -16704, -16493, -16282, -16071, -15860, -15649, -15438, -15227, -15016, -14805, -14594, -14383, -14172, -13961, -13750, -13539, -13328, -13117, -12906, -12695, -12484, -12273, -12062, -11851, -11640, -11429, -11218, -11007, -10796, -10585, -10374, -10163, -9952, -9741, -9530, -9319, -9108, -8897, -8686, -8475, -8264, -8053, -7842, -7631, -7420, -7209, -6998, -6787, -6576, -6365, -6154, -5943, -5732, -5521, -5310, -5099, -4888, -4677, -4466, -4255, -4044, -3833, -3622, -3411, -3200, -2989, -2778, -2567, -2356, -2145, -1934, -1723, -1512, -1301, -1090, -879, -668, -457, -246, -35, 176, 387, 598, 809, 1020, 1231, 1442, 1653, 1864, 2075, 2286, 2497, 2708, 2919, 3130, 3341, 3552, 3763, 3974, 4185, 4396, 4607, 4818, 5029, 5240, 5451, 5662, 5873, 6084, 6295, 6506, 6717, 6928, 7139, 7350, 7385, 7561, 7772, 7983, 8194, 8405, 8616, 8827, 9038, 9249, 9460, 9671, 9882, 10093, 10304, 10515, 10726, 10937, 11148, 11359, 11570, 11781, 11992, 12203, 12414, 12625, 12836, 13047, 13258, 13469, 13680, 13891, 14102, 14313, 14524, 14735, 14946, 15157, 15368, 15579, 15790, 16001, 16212, 16423, 16634, 16845, 17056, 17267, 17478, 17689, 17900, 18111, 18322, 18533, 18744, 18955, 19166, 19377, 19588, 19799, 20010, 20221, 20432, 20643, 20854, 21065, 21276, 21487, 21698, 21909, 22120]
22191 = [-21980, -21769, -21558, -21347, -21136, -20925, -20714, -20503, -20292, -20081, -19870, -19659, -19448, -19237, -19026, -18815, -18604, -18393, -18182, -17971, -17760, -17549, -17338, -17127, -16916, -16705, -16494, -16283, -16072, -15861, -15650, -15439, -15228, -15017, -14806, -14595, -14384, -14173, -13962, -13751, -13540, -13329, -13118, -12907, -12696, -12485, -12274, -12063, -11852, -11641, -11430, -11219, -11008, -10797, -10586, -10375, -10164, -9953, -9742, -9531, -9320, -9109, -8898, -8687, -8476, -8265, -8054, -7843, -7632, -7421, -7210, -6999, -6788, -6577, -6366, -6155, -5944, -5733, -5522, -5311, -5100, -4889, -4678, -4467, -4256, -4045, -3834, -3623, -3412, -3201, -2990, -2779, -2568, -2357, -2146, -1935, -1724, -1513, -1302, -1091, -880, -669, -458, -247, -36, 175, 386, 597, 808, 1019, 1230, 1441, 1652, 1863, 2074, 2285, 2496, 2707, 2918, 3129, 3340, 3551, 3762, 3973, 4184, 4395, 4606, 4817, 5028, 5239, 5450, 5661, 5872, 6083, 6294, 6505, 6716, 6927, 7138, 7349, 7560, 7596, 7771, 7982, 8193, 8404, 8615, 8826, 9037, 9248, 9459, 9670, 9881, 10092, 10303, 10514, 10725, 10936, 11147, 11358, 11569, 11780, 11991, 12202, 12413, 12624, 12835, 13046, 13257, 13468, 13679, 13890, 14101, 14312, 14523, 14734, 14945, 15156, 15367, 15578, 15789, 16000, 16211, 16422, 16633, 16844, 17055, 17266, 17477, 17688, 17899, 18110, 18321, 18532, 18743, 18954, 19165, 19376, 19587, 19798, 20009, 20220, 20431, 20642, 20853, 21064, 21275, 21486, 21697, 21908, 22119]
22192 = [-21981, -21770, -21559, -21348, -21137, -20926, -20715, -20504, -20293, -20082, -19871, -19660, -19449, -19238, -19027, -18816, -18605, -18394, -18183, -17972, -17761, -17550, -17339, -17128, -16917, -16706, -16495, -16284, -16073, -15862, -15651, -15440, -15229, -15018, -14807, -14596, -14385, -14174, -13963, -13752, -13541, -13330, -13119, -12908, -12697, -12486, -12275, -12064, -11853, -11642, -11431, -11220, -11009, -10798, -10587, -10376, -10165, -9954, -9743, -9532, -9321, -9110, -8899, -8688, -8477, -8266, -8055, -7844, -7633, -7422, -7211, -7000, -6789, -6578, -6367, -6156, -5945, -5734, -5523, -5312, -5101, -4890, -4679, -4468, -4257, -4046, -3835, -3624, -3413, -3202, -2991, -2780, -2569, -2358, -2147, -1936, -1725, -1514, -1303, -1092, -881, -670, -459, -248, -37, 174, 385, 596, 807, 1018, 1229, 1440, 1651, 1862, 2073, 2284, 2495, 2706, 2917, 3128, 3339, 3550, 3761, 3972, 4183, 4394, 4605, 4816, 5027, 5238, 5449, 5660, 5871, 6082, 6293, 6504, 6715, 6926, 7137, 7348, 7559, 7770, 7807, 7981, 8192, 8403, 8614, 8825, 9036, 9247, 9458, 9669, 9880, 10091, 10302, 10513, 10724, 10935, 11146, 11357, 11568, 11779, 11990, 12201, 12412, 12623, 12834, 13045, 13256, 13467, 13678, 13889, 14100, 14311, 14522, 14733, 14944, 15155, 15366, 15577, 15788, 15999, 16210, 16421, 16632, 16843, 17054, 17265, 17476, 17687, 17898, 18109, 18320, 18531, 18742, 18953, 19164, 19375, 19586, 19797, 20008, 20219, 20430, 20641, 20852, 21063, 21274, 21485, 21696, 21907, 22118]
22193 = [-21982, -21771, -21560, -21349, -21138, -20927, -20716, -20505, -20294, -20083, -19872, -19661, -19450, -19239, -19028, -18817, -18606, -18395, -18184, -17973, -17762, -17551, -17340, -17129, -16918, -16707, -16496, -16285, -16074, -15863, -15652, -15441, -15230, -15019, -14808, -14597, -14386, -14175, -13964, -13753, -13542, -13331, -13120, -12909, -12698, -12487, -12276, -12065, -11854, -11643, -11432, -11221, -11010, -10799, -10588, -10377, -10166, -9955, -9744, -9533, -9322, -9111, -8900, -8689, -8478, -8267, -8056, -7845, -7634, -7423, -7212, -7001, -6790, -6579, -6368, -6157, -5946, -5735, -5524, -5313, -5102, -4891, -4680, -4469, -4258, -4047, -3836, -3625, -3414, -3203, -2992, -2781, -2570, -2359, -2148, -1937, -1726, -1515, -1304, -1093, -882, -671, -460, -249, -38, 173, 384, 595, 806, 1017, 1228, 1439, 1650, 1861, 2072, 2283, 2494, 2705, 2916, 3127, 3338, 3549, 3760, 3971, 4182, 4393, 4604, 4815, 5026, 5237, 5448, 5659, 5870, 6081, 6292, 6503, 6714, 6925, 7136, 7347, 7558, 7769, 7980, 8018, 8191, 8402, 8613, 8824, 9035, 9246, 9457, 9668, 9879, 10090, 10301, 10512, 10723, 10934, 11145, 11356, 11567, 11778, 11989, 12200, 12411, 12622, 12833, 13044, 13255, 13466, 13677, 13888, 14099, 14310, 14521, 14732, 14943, 15154, 15365, 15576, 15787, 15998, 16209, 16420, 16631, 16842, 17053, 17264, 17475, 17686, 17897, 18108, 18319, 18530, 18741, 18952, 19163, 19374, 19585, 19796, 20007, 20218, 20429, 20640, 20851, 21062, 21273, 21484, 21695, 21906, 22117]
22194 = [-21983, -21772, -21561, -21350, -21139, -20928, -20717, -20506, -20295, -20084, -19873, -19662, -19451, -19240, -19029, -18818, -18607, -18396, -18185, -17974, -17763, -17552, -17341, -17130, -16919, -16708, -16497, -16286, -16075, -15864, -15653, -15442, -15231, -15020, -14809, -14598, -14387, -14176, -13965, -13754, -13543, -13332, -13121, -12910, -12699, -12488, -12277, -12066, -11855, -11644, -11433, -11222, -11011, -10800, -10589, -10378, -10167, -9956, -9745, -9534, -9323, -9112, -8901, -8690, -8479, -8268, -8057, -7846, -7635, -7424, -7213, -7002, -6791, -6580, -6369, -6158, -5947, -5736, -5525, -5314, -5103, -4892, -4681, -4470, -4259, -4048, -3837, -3626, -3415, -3204, -2993, -2782, -2571, -2360, -2149, -1938, -1727, -1516, -1305, -1094, -883, -672, -461, -250, -39, 172, 383, 594, 805, 1016, 1227, 1438, 1649, 1860, 2071, 2282, 2493, 2704, 2915, 3126, 3337, 3548, 3759, 3970, 4181, 4392, 4603, 4814, 5025, 5236, 5447, 5658, 5869, 6080, 6291, 6502, 6713, 6924, 7135, 7346, 7557, 7768, 7979, 8190, 8229, 8401, 8612, 8823, 9034, 9245, 9456, 9667, 9878, 10089, 10300, 10511, 10722, 10933, 11144, 11355, 11566, 11777, 11988, 12199, 12410, 12621, 12832, 13043, 13254, 13465, 13676, 13887, 14098, 14309, 14520, 14731, 14942, 15153, 15364, 15575, 15786, 15997, 16208, 16419, 16630, 16841, 17052, 17263, 17474, 17685, 17896, 18107, 18318, 18529, 18740, 18951, 19162, 19373, 19584, 19795, 20006, 20217, 20428, 20639, 20850, 21061, 21272, 21483, 21694, 21905, 22116]
22195 = [-21984, -21773, -21562, -21351, -21140, -20929, -20718, -20507, -20296, -20085, -19874, -19663, -19452, -19241, -19030, -18819, -18608, -18397, -18186, -17975, -17764, -17553, -17342, -17131, -16920, -16709, -16498, -16287, -16076, -15865, -15654, -15443, -15232, -15021, -14810, -14599, -14388, -14177, -13966, -13755, -13544, -13333, -13122, -12911, -12700, -12489, -12278, -12067, -11856, -11645, -11434, -11223, -11012, -10801, -10590, -10379, -10168, -9957, -9746, -9535, -9324, -9113, -8902, -8691, -8480, -8269, -8058, -7847, -7636, -7425, -7214, -7003, -6792, -6581, -6370, -6159, -5948, -5737, -5526, -5315, -5104, -4893, -4682, -4471, -4260, -4049, -3838, -3627, -3416, -3205, -2994, -2783, -2572, -2361, -2150, -1939, -1728, -1517, -1306, -1095, -884, -673, -462, -251, -40, 171, 382, 593, 804, 1015, 1226, 1437, 1648, 1859, 2070, 2281, 2492, 2703, 2914, 3125, 3336, 3547, 3758, 3969, 4180, 4391, 4602, 4813, 5024, 5235, 5446, 5657, 5868, 6079, 6290, 6501, 6712, 6923, 7134, 7345, 7556, 7767, 7978, 8189, 8400, 8440, 8611, 8822, 9033, 9244, 9455, 9666, 9877, 10088, 10299, 10510, 10721, 10932, 11143, 11354, 11565, 11776, 11987, 12198, 12409, 12620, 12831, 13042, 13253, 13464, 13675, 13886, 14097, 14308, 14519, 14730, 14941, 15152, 15363, 15574, 15785, 15996, 16207, 16418, 16629, 16840, 17051, 17262, 17473, 17684, 17895, 18106, 18317, 18528, 18739, 18950, 19161, 19372, 19583, 19794, 20005, 20216, 20427, 20638, 20849, 21060, 21271, 21482, 21693, 21904, 22115]
22196 = [-21985, -21774, -21563, -21352, -21141, -20930, -20719, -20508, -20297, -20086, -19875, -19664, -19453, -19242, -19031, -18820, -18609, -18398, -18187, -17976, -17765, -17554, -17343, -17132, -16921, -16710, -16499, -16288, -16077, -15866, -15655, -15444, -15233, -15022, -14811, -14600, -14389, -14178, -13967, -13756, -13545, -13334, -13123, -12912, -12701, -12490, -12279, -12068, -11857, -11646, -11435, -11224, -11013, -10802, -10591, -10380, -10169, -9958, -9747, -9536, -9325, -9114, -8903, -8692, -8481, -8270, -8059, -7848, -7637, -7426, -7215, -7004, -6793, -6582, -6371, -6160, -5949, -5738, -5527, -5316, -5105, -4894, -4683, -4472, -4261, -4050, -3839, -3628, -3417, -3206, -2995, -2784, -2573, -2362, -2151, -1940, -1729, -1518, -1307, -1096, -885, -674, -463, -252, -41, 170, 381, 592, 803, 1014, 1225, 1436, 1647, 1858, 2069, 2280, 2491, 2702, 2913, 3124, 3335, 3546, 3757, 3968, 4179, 4390, 4601, 4812, 5023, 5234, 5445, 5656, 5867, 6078, 6289, 6500, 6711, 6922, 7133, 7344, 7555, 7766, 7977, 8188, 8399, 8610, 8651, 8821, 9032, 9243, 9454, 9665, 9876, 10087, 10298, 10509, 10720, 10931, 11142, 11353, 11564, 11775, 11986, 12197, 12408, 12619, 12830, 13041, 13252, 13463, 13674, 13885, 14096, 14307, 14518, 14729, 14940, 15151, 15362, 15573, 15784, 15995, 16206, 16417, 16628, 16839, 17050, 17261, 17472, 17683, 17894, 18105, 18316, 18527, 18738, 18949, 19160, 19371, 19582, 19793, 20004, 20215, 20426, 20637, 20848, 21059, 21270, 21481, 21692, 21903, 22114]
22197 = [-21986, -21775, -21564, -21353, -21142, -20931, -20720, -20509, -20298, -20087, -19876, -19665, -19454, -19243, -19032, -18821, -18610, -18399, -18188, -17977, -17766, -17555, -17344, -17133, -16922, -16711, -16500, -16289, -16078, -15867, -15656, -15445, -15234, -15023, -14812, -14601, -14390, -14179, -13968, -13757, -13546, -13335, -13124, -12913, -12702, -12491, -12280, -12069, -11858, -11647, -11436, -11225, -11014, -10803, -10592, -10381, -10170, -9959, -9748, -9537, -9326, -9115, -8904, -8693, -8482, -8271, -8060, -7849, -7638, -7427, -7216, -7005, -6794, -6583, -6372, -6161, -5950, -5739, -5528, -5317, -5106, -4895, -4684, -4473, -4262, -4051, -3840, -3629, -3418, -3207, -2996, -2785, -2574, -2363, -2152, -1941, -1730, -1519, -1308, -1097, -886, -675, -464, -253, -42, 169, 380, 591, 802, 1013, 1224, 1435, 1646, 1857, 2068, 2279, 2490, 2701, 2912, 3123, 3334, 3545, 3756, 3967, 4178, 4389, 4600, 4811, 5022, 5233, 5444, 5655, 5866, 6077, 6288, 6499, 6710, 6921, 7132, 7343, 7554, 7765, 7976, 8187, 8398, 8609, 8820, 8862, 9031, 9242, 9453, 9664, 9875, 10086, 10297, 10508, 10719, 10930, 11141, 11352, 11563, 11774, 11985, 12196, 12407, 12618, 12829, 13040, 13251, 13462, 13673, 13884, 14095, 14306, 14517, 14728, 14939, 15150, 15361, 15572, 15783, 15994, 16205, 16416, 16627, 16838, 17049, 17260, 17471, 17682, 17893, 18104, 18315, 18526, 18737, 18948, 19159, 19370, 19581, 19792, 20003, 20214, 20425, 20636, 20847, 21058, 21269, 21480, 21691, 21902, 22113]
22198 = [-21987, -21776, -21565, -21354, -21143, -20932, -20721, -20510, -20299, -20088, -19877, -19666, -19455, -19244, -19033, -18822, -18611, -18400, -18189, -17978, -17767, -17556, -17345, -17134, -16923, -16712, -16501, -16290, -16079, -15868, -15657, -15446, -15235, -15024, -14813, -14602, -14391, -14180, -13969, -13758, -13547, -13336, -13125, -12914, -12703, -12492, -12281, -12070, -11859, -11648, -11437, -11226, -11015, -10804, -10593, -10382, -10171, -9960, -9749, -9538, -9327, -9116, -8905, -8694, -8483, -8272, -8061, -7850, -7639, -7428, -7217, -7006, -6795, -6584, -6373, -6162, -5951, -5740, -5529, -5318, -5107, -4896, -4685, -4474, -4263, -4052, -3841, -3630, -3419, -3208, -2997, -2786, -2575, -2364, -2153, -1942, -1731, -1520, -1309, -1098, -887, -676, -465, -254, -43, 168, 379, 590, 801, 1012, 1223, 1434, 1645, 1856, 2067, 2278, 2489, 2700, 2911, 3122, 3333, 3544, 3755, 3966, 4177, 4388, 4599, 4810, 5021, 5232, 5443, 5654, 5865, 6076, 6287, 6498, 6709, 6920, 7131, 7342, 7553, 7764, 7975, 8186, 8397, 8608, 8819, 9030, 9073, 9241, 9452, 9663, 9874, 10085, 10296, 10507, 10718, 10929, 11140, 11351, 11562, 11773, 11984, 12195, 12406, 12617, 12828, 13039, 13250, 13461, 13672, 13883, 14094, 14305, 14516, 14727, 14938, 15149, 15360, 15571, 15782, 15993, 16204, 16415, 16626, 16837, 17048, 17259, 17470, 17681, 17892, 18103, 18314, 18525, 18736, 18947, 19158, 19369, 19580, 19791, 20002, 20213, 20424, 20635, 20846, 21057, 21268, 21479, 21690, 21901, 22112]
22199 = [-21988, -21777, -21566, -21355, -21144, -20933, -20722, -20511, -20300, -20089, -19878, -19667, -19456, -19245, -19034, -18823, -18612, -18401, -18190, -17979, -17768, -17557, -17346, -17135, -16924, -16713, -16502, -16291, -16080, -15869, -15658, -15447, -15236, -15025, -14814, -14603, -14392, -14181, -13970, -13759, -13548, -13337, -13126, -12915, -12704, -12493, -12282, -12071, -11860, -11649, -11438, -11227, -11016, -10805, -10594, -10383, -10172, -9961, -9750, -9539, -9328, -9117, -8906, -8695, -8484, -8273, -8062, -7851, -7640, -7429, -7218, -7007, -6796, -6585, -6374, -6163, -5952, -5741, -5530, -5319, -5108, -4897, -4686, -4475, -4264, -4053, -3842, -3631, -3420, -3209, -2998, -2787, -2576, -2365, -2154, -1943, -1732, -1521, -1310, -1099, -888, -677, -466, -255, -44, 167, 378, 589, 800, 1011, 1222, 1433, 1644, 1855, 2066, 2277, 2488, 2699, 2910, 3121, 3332, 3543, 3754, 3965, 4176, 4387, 4598, 4809, 5020, 5231, 5442, 5653, 5864, 6075, 6286, 6497, 6708, 6919, 7130, 7341, 7552, 7763, 7974, 8185, 8396, 8607, 8818, 9029, 9240, 9284, 9451, 9662, 9873, 10084, 10295, 10506, 10717, 10928, 11139, 11350, 11561, 11772, 11983, 12194, 12405, 12616, 12827, 13038, 13249, 13460, 13671, 13882, 14093, 14304, 14515, 14726, 14937, 15148, 15359, 15570, 15781, 15992, 16203, 16414, 16625, 16836, 17047, 17258, 17469, 17680, 17891, 18102, 18313, 18524, 18735, 18946, 19157, 19368, 19579, 19790, 20001, 20212, 20423, 20634, 20845, 21056, 21267, 21478, 21689, 21900, 22111]
22200 = [-21989, -21778, -21567, -21356, -21145, -20934, -20723, -20512, -20301, -20090, -19879, -19668, -19457, -19246, -19035, -18824, -18613, -18402, -18191, -17980, -17769, -17558, -17347, -17136, -16925, -16714, -16503, -16292, -16081, -15870, -15659, -15448, -15237, -15026, -14815, -14604, -14393, -14182, -13971, -13760, -13549, -13338, -13127, -12916, -12705, -12494, -12283, -12072, -11861, -11650, -11439, -11228, -11017, -10806, -10595, -10384, -10173, -9962, -9751, -9540, -9329, -9118, -8907, -8696, -8485, -8274, -8063, -7852, -7641, -7430, -7219, -7008, -6797, -6586, -6375, -6164, -5953, -5742, -5531, -5320, -5109, -4898, -4687, -4476, -4265, -4054, -3843, -3632, -3421, -3210, -2999, -2788, -2577, -2366, -2155, -1944, -1733, -1522, -1311, -1100, -889, -678, -467, -256, -45, 166, 377, 588, 799, 1010, 1221, 1432, 1643, 1854, 2065, 2276, 2487, 2698, 2909, 3120, 3331, 3542, 3753, 3964, 4175, 4386, 4597, 4808, 5019, 5230, 5441, 5652, 5863, 6074, 6285, 6496, 6707, 6918, 7129, 7340, 7551, 7762, 7973, 8184, 8395, 8606, 8817, 9028, 9239, 9450, 9495, 9661, 9872, 10083, 10294, 10505, 10716, 10927, 11138, 11349, 11560, 11771, 11982, 12193, 12404, 12615, 12826, 13037, 13248, 13459, 13670, 13881, 14092, 14303, 14514, 14725, 14936, 15147, 15358, 15569, 15780, 15991, 16202, 16413, 16624, 16835, 17046, 17257, 17468, 17679, 17890, 18101, 18312, 18523, 18734, 18945, 19156, 19367, 19578, 19789, 20000, 20211, 20422, 20633, 20844, 21055, 21266, 21477, 21688, 21899, 22110]
22201 = [-21990, -21779, -21568, -21357, -21146, -20935, -20724, -20513, -20302, -20091, -19880, -19669, -19458, -19247, -19036, -18825, -18614, -18403, -18192, -17981, -17770, -17559, -17348, -17137, -16926, -16715, -16504, -16293, -16082, -15871, -15660, -15449, -15238, -15027, -14816, -14605, -14394, -14183, -13972, -13761, -13550, -13339, -13128, -12917, -12706, -12495, -12284, -12073, -11862, -11651, -11440, -11229, -11018, -10807, -10596, -10385, -10174, -9963, -9752, -9541, -9330, -9119, -8908, -8697, -8486, -8275, -8064, -7853, -7642, -7431, -7220, -7009, -6798, -6587, -6376, -6165, -5954, -5743, -5532, -5321, -5110, -4899, -4688, -4477, -4266, -4055, -3844, -3633, -3422, -3211, -3000, -2789, -2578, -2367, -2156, -1945, -1734, -1523, -1312, -1101, -890, -679, -468, -257, -46, 165, 376, 587, 798, 1009, 1220, 1431, 1642, 1853, 2064, 2275, 2486, 2697, 2908, 3119, 3330, 3541, 3752, 3963, 4174, 4385, 4596, 4807, 5018, 5229, 5440, 5651, 5862, 6073, 6284, 6495, 6706, 6917, 7128, 7339, 7550, 7761, 7972, 8183, 8394, 8605, 8816, 9027, 9238, 9449, 9660, 9706, 9871, 10082, 10293, 10504, 10715, 10926, 11137, 11348, 11559, 11770, 11981, 12192, 12403, 12614, 12825, 13036, 13247, 13458, 13669, 13880, 14091, 14302, 14513, 14724, 14935, 15146, 15357, 15568, 15779, 15990, 16201, 16412, 16623, 16834, 17045, 17256, 17467, 17678, 17889, 18100, 18311, 18522, 18733, 18944, 19155, 19366, 19577, 19788, 19999, 20210, 20421, 20632, 20843, 21054, 21265, 21476, 21687, 21898, 22109]
22202 = [-21991, -21780, -21569, -21358, -21147, -20936, -20725, -20514, -20303, -20092, -19881, -19670, -19459, -19248, -19037, -18826, -18615, -18404, -18193, -17982, -17771, -17560, -17349, -17138, -16927, -16716, -16505, -16294, -16083, -15872, -15661, -15450, -15239, -15028, -14817, -14606, -14395, -14184, -13973, -13762, -13551, -13340, -13129, -12918, -12707, -12496, -12285, -12074, -11863, -11652, -11441, -11230, -11019, -10808, -10597, -10386, -10175, -9964, -9753, -9542, -9331, -9120, -8909, -8698, -8487, -8276, -8065, -7854, -7643, -7432, -7221, -7010, -6799, -6588, -6377, -6166, -5955, -5744, -5533, -5322, -5111, -4900, -4689, -4478, -4267, -4056, -3845, -3634, -3423, -3212, -3001, -2790, -2579, -2368, -2157, -1946, -1735, -1524, -1313, -1102, -891, -680, -469, -258, -47, 164, 375, 586, 797, 1008, 1219, 1430, 1641, 1852, 2063, 2274, 2485, 2696, 2907, 3118, 3329, 3540, 3751, 3962, 4173, 4384, 4595, 4806, 5017, 5228, 5439, 5650, 5861, 6072, 6283, 6494, 6705, 6916, 7127, 7338, 7549, 7760, 7971, 8182, 8393, 8604, 8815, 9026, 9237, 9448, 9659, 9870, 9917, 10081, 10292, 10503, 10714, 10925, 11136, 11347, 11558, 11769, 11980, 12191, 12402, 12613, 12824, 13035, 13246, 13457, 13668, 13879, 14090, 14301, 14512, 14723, 14934, 15145, 15356, 15567, 15778, 15989, 16200, 16411, 16622, 16833, 17044, 17255, 17466, 17677, 17888, 18099, 18310, 18521, 18732, 18943, 19154, 19365, 19576, 19787, 19998, 20209, 20420, 20631, 20842, 21053, 21264, 21475, 21686, 21897, 22108]
22203 = [-21992, -21781, -21570, -21359, -21148, -20937, -20726, -20515, -20304, -20093, -19882, -19671, -19460, -19249, -19038, -18827, -18616, -18405, -18194, -17983, -17772, -17561, -17350, -17139, -16928, -16717, -16506, -16295, -16084, -15873, -15662, -15451, -15240, -15029, -14818, -14607, -14396, -14185, -13974, -13763, -13552, -13341, -13130, -12919, -12708, -12497, -12286, -12075, -11864, -11653, -11442, -11231, -11020, -10809, -10598, -10387, -10176, -9965, -9754, -9543, -9332, -9121, -8910, -8699, -8488, -8277, -8066, -7855, -7644, -7433, -7222, -7011, -6800, -6589, -6378, -6167, -5956, -5745, -5534, -5323, -5112, -4901, -4690, -4479, -4268, -4057, -3846, -3635, -3424, -3213, -3002, -2791, -2580, -2369, -2158, -1947, -1736, -1525, -1314, -1103, -892, -681, -470, -259, -48, 163, 374, 585, 796, 1007, 1218, 1429, 1640, 1851, 2062, 2273, 2484, 2695, 2906, 3117, 3328, 3539, 3750, 3961, 4172, 4383, 4594, 4805, 5016, 5227, 5438, 5649, 5860, 6071, 6282, 6493, 6704, 6915, 7126, 7337, 7548, 7759, 7970, 8181, 8392, 8603, 8814, 9025, 9236, 9447, 9658, 9869, 10080, 10128, 10291, 10502, 10713, 10924, 11135, 11346, 11557, 11768, 11979, 12190, 12401, 12612, 12823, 13034, 13245, 13456, 13667, 13878, 14089, 14300, 14511, 14722, 14933, 15144, 15355, 15566, 15777, 15988, 16199, 16410, 16621, 16832, 17043, 17254, 17465, 17676, 17887, 18098, 18309, 18520, 18731, 18942, 19153, 19364, 19575, 19786, 19997, 20208, 20419, 20630, 20841, 21052, 21263, 21474, 21685, 21896, 22107]
22204 = [-21993, -21782, -21571, -21360, -21149, -20938, -20727, -20516, -20305, -20094, -19883, -19672, -19461, -19250, -19039, -18828, -18617, -18406, -18195, -17984, -17773, -17562, -17351, -17140, -16929, -16718, -16507, -16296, -16085, -15874, -15663, -15452, -15241, -15030, -14819, -14608, -14397, -14186, -13975, -13764, -13553, -13342, -13131, -12920, -12709, -12498, -12287, -12076, -11865, -11654, -11443, -11232, -11021, -10810, -10599, -10388, -10177, -9966, -9755, -9544, -9333, -9122, -8911, -8700, -8489, -8278, -8067, -7856, -7645, -7434, -7223, -7012, -6801, -6590, -6379, -6168, -5957, -5746, -5535, -5324, -5113, -4902, -4691, -4480, -4269, -4058, -3847, -3636, -3425, -3214, -3003, -2792, -2581, -2370, -2159, -1948, -1737, -1526, -1315, -1104, -893, -682, -471, -260, -49, 162, 373, 584, 795, 1006, 1217, 1428, 1639, 1850, 2061, 2272, 2483, 2694, 2905, 3116, 3327, 3538, 3749, 3960, 4171, 4382, 4593, 4804, 5015, 5226, 5437, 5648, 5859, 6070, 6281, 6492, 6703, 6914, 7125, 7336, 7547, 7758, 7969, 8180, 8391, 8602, 8813, 9024, 9235, 9446, 9657, 9868, 10079, 10290, 10339, 10501, 10712, 10923, 11134, 11345, 11556, 11767, 11978, 12189, 12400, 12611, 12822, 13033, 13244, 13455, 13666, 13877, 14088, 14299, 14510, 14721, 14932, 15143, 15354, 15565, 15776, 15987, 16198, 16409, 16620, 16831, 17042, 17253, 17464, 17675, 17886, 18097, 18308, 18519, 18730, 18941, 19152, 19363, 19574, 19785, 19996, 20207, 20418, 20629, 20840, 21051, 21262, 21473, 21684, 21895, 22106]
22205 = [-21994, -21783, -21572, -21361, -21150, -20939, -20728, -20517, -20306, -20095, -19884, -19673, -19462, -19251, -19040, -18829, -18618, -18407, -18196, -17985, -17774, -17563, -17352, -17141, -16930, -16719, -16508, -16297, -16086, -15875, -15664, -15453, -15242, -15031, -14820, -14609, -14398, -14187, -13976, -13765, -13554, -13343, -13132, -12921, -12710, -12499, -12288, -12077, -11866, -11655, -11444, -11233, -11022, -10811, -10600, -10389, -10178, -9967, -9756, -9545, -9334, -9123, -8912, -8701, -8490, -8279, -8068, -7857, -7646, -7435, -7224, -7013, -6802, -6591, -6380, -6169, -5958, -5747, -5536, -5325, -5114, -4903, -4692, -4481, -4270, -4059, -3848, -3637, -3426, -3215, -3004, -2793, -2582, -2371, -2160, -1949, -1738, -1527, -1316, -1105, -894, -683, -472, -261, -50, 161, 372, 583, 794, 1005, 1216, 1427, 1638, 1849, 2060, 2271, 2482, 2693, 2904, 3115, 3326, 3537, 3748, 3959, 4170, 4381, 4592, 4803, 5014, 5225, 5436, 5647, 5858, 6069, 6280, 6491, 6702, 6913, 7124, 7335, 7546, 7757, 7968, 8179, 8390, 8601, 8812, 9023, 9234, 9445, 9656, 9867, 10078, 10289, 10500, 10550, 10711, 10922, 11133, 11344, 11555, 11766, 11977, 12188, 12399, 12610, 12821, 13032, 13243, 13454, 13665, 13876, 14087, 14298, 14509, 14720, 14931, 15142, 15353, 15564, 15775, 15986, 16197, 16408, 16619, 16830, 17041, 17252, 17463, 17674, 17885, 18096, 18307, 18518, 18729, 18940, 19151, 19362, 19573, 19784, 19995, 20206, 20417, 20628, 20839, 21050, 21261, 21472, 21683, 21894, 22105]
