Maximum values for m = 76729 and d = 139:
38253 = (-27, -304, -581, -858, -1135, -1412, -1689, -1966, -2243, -2520, -2797, -3074, -3351, -3628, -3905, -4182, -4459, -4736, -5013, -5290, -5567, -5844, -6121, -6398, -6675, -6952, -7229, -7506, -7783, -8060, -8337, -8614, -8891, -9168, -9445, -9722, -9999, -10276, -10553, -10830, -11107, -11384, -11661, -11938, -12215, -12492, -12769, -13046, -13323, -13600, -13877, -14154, -14431, -14708, -14985, -15262, -15539, -15816, -16093, -16370, -16647, -16924, -17201, -17478, -17755, -18032, -18309, -18586, -18863, -19140, -19417, -19694, -19971, -20248, -20525, -20802, -21079, -21356, -21633, -21910, -22187, -22464, -22741, -23018, -23295, -23572, -23849, -24126, -24403, -24680, -24957, -25234, -25511, -25788, -26065, -26342, -26619, -26896, -27173, -27450, -27727, -28004, -28281, -28558, -28835, -29112, -29389, -29666, -29943, -30220, -30497, -30774, -31051, -31328, -31605, -31882, -32159, -32436, -32713, -32990, -33267, -33544, -33821, -34098, -34375, -34652, -34929, -35206, -35483, -35760, -36037, -36314, -36591, -36868, -37145, -37422, -37699, -37976, 38199, 37922, 37645, 37368, 37091, 36814, 36537, 36260, 35983, 35706, 35429, 35152, 34875, 34598, 34321, 34044, 33767, 33490, 33213, 32936, 32659, 32382, 32105, 31828, 31551, 31274, 30997, 30720, 30443, 30166, 29889, 29612, 29335, 29058, 28781, 28504, 28227, 27950, 27673, 27396, 27119, 26842, 26565, 26288, 26011, 25734, 25457, 25180, 24903, 24626, 24349, 24072, 23795, 23518, 23241, 22964, 22687, 22410, 22133, 21856, 21579, 21302, 21025, 20748, 20471, 20194, 19917, 19640, 19363, 19086, 18809, 18532, 18255, 17978, 17701, 17424, 17147, 16870, 16593, 16316, 16039, 15762, 15485, 15208, 14931, 14654, 14377, 14100, 13823, 13546, 13269, 12992, 12715, 12438, 12161, 11884, 11607, 11330, 11053, 10776, 10499, 10222, 9945, 9668, 9391, 9114, 8837, 8560, 8283, 8006, 7729, 7479, 7452, 7175, 6898, 6621, 6344, 6067, 5790, 5513, 5236, 4959, 4682, 4405, 4128, 3851, 3574, 3297, 3020, 2743, 2466, 2189, 1912, 1635, 1358, 1081, 804, 527, 250)
38254 = (-28, -305, -582, -859, -1136, -1413, -1690, -1967, -2244, -2521, -2798, -3075, -3352, -3629, -3906, -4183, -4460, -4737, -5014, -5291, -5568, -5845, -6122, -6399, -6676, -6953, -7230, -7507, -7784, -8061, -8338, -8615, -8892, -9169, -9446, -9723, -10000, -10277, -10554, -10831, -11108, -11385, -11662, -11939, -12216, -12493, -12770, -13047, -13324, -13601, -13878, -14155, -14432, -14709, -14986, -15263, -15540, -15817, -16094, -16371, -16648, -16925, -17202, -17479, -17756, -18033, -18310, -18587, -18864, -19141, -19418, -19695, -19972, -20249, -20526, -20803, -21080, -21357, -21634, -21911, -22188, -22465, -22742, -23019, -23296, -23573, -23850, -24127, -24404, -24681, -24958, -25235, -25512, -25789, -26066, -26343, -26620, -26897, -27174, -27451, -27728, -28005, -28282, -28559, -28836, -29113, -29390, -29667, -29944, -30221, -30498, -30775, -31052, -31329, -31606, -31883, -32160, -32437, -32714, -32991, -33268, -33545, -33822, -34099, -34376, -34653, -34930, -35207, -35484, -35761, -36038, -36315, -36592, -36869, -37146, -37423, -37700, -37977, 38198, 37921, 37644, 37367, 37090, 36813, 36536, 36259, 35982, 35705, 35428, 35151, 34874, 34597, 34320, 34043, 33766, 33489, 33212, 32935, 32658, 32381, 32104, 31827, 31550, 31273, 30996, 30719, 30442, 30165, 29888, 29611, 29334, 29057, 28780, 28503, 28226, 27949, 27672, 27395, 27118, 26841, 26564, 26287, 26010, 25733, 25456, 25179, 24902, 24625, 24348, 24071, 23794, 23517, 23240, 22963, 22686, 22409, 22132, 21855, 21578, 21301, 21024, 20747, 20470, 20193, 19916, 19639, 19362, 19085, 18808, 18531, 18254, 17977, 17700, 17423, 17146, 16869, 16592, 16315, 16038, 15761, 15484, 15207, 14930, 14653, 14376, 14099, 13822, 13545, 13268, 12991, 12714, 12437, 12160, 11883, 11606, 11329, 11052, 10775, 10498, 10221, 9944, 9667, 9390, 9113, 8836, 8559, 8282, 8005, 7756, 7728, 7451, 7174, 6897, 6620, 6343, 6066, 5789, 5512, 5235, 4958, 4681, 4404, 4127, 3850, 3573, 3296, 3019, 2742, 2465, 2188, 1911, 1634, 1357, 1080, 803, 526, 249)
38255 = (-29, -306, -583, -860, -1137, -1414, -1691, -1968, -2245, -2522, -2799, -3076, -3353, -3630, -3907, -4184, -4461, -4738, -5015, -5292, -5569, -5846, -6123, -6400, -6677, -6954, -7231, -7508, -7785, -8062, -8339, -8616, -8893, -9170, -9447, -9724, -10001, -10278, -10555, -10832, -11109, -11386, -11663, -11940, -12217, -12494, -12771, -13048, -13325, -13602, -13879, -14156, -14433, -14710, -14987, -15264, -15541, -15818, -16095, -16372, -16649, -16926, -17203, -17480, -17757, -18034, -18311, -18588, -18865, -19142, -19419, -19696, -19973, -20250, -20527, -20804, -21081, -21358, -21635, -21912, -22189, -22466, -22743, -23020, -23297, -23574, -23851, -24128, -24405, -24682, -24959, -25236, -25513, -25790, -26067, -26344, -26621, -26898, -27175, -27452, -27729, -28006, -28283, -28560, -28837, -29114, -29391, -29668, -29945, -30222, -30499, -30776, -31053, -31330, -31607, -31884, -32161, -32438, -32715, -32992, -33269, -33546, -33823, -34100, -34377, -34654, -34931, -35208, -35485, -35762, -36039, -36316, -36593, -36870, -37147, -37424, -37701, -37978, 38197, 37920, 37643, 37366, 37089, 36812, 36535, 36258, 35981, 35704, 35427, 35150, 34873, 34596, 34319, 34042, 33765, 33488, 33211, 32934, 32657, 32380, 32103, 31826, 31549, 31272, 30995, 30718, 30441, 30164, 29887, 29610, 29333, 29056, 28779, 28502, 28225, 27948, 27671, 27394, 27117, 26840, 26563, 26286, 26009, 25732, 25455, 25178, 24901, 24624, 24347, 24070, 23793, 23516, 23239, 22962, 22685, 22408, 22131, 21854, 21577, 21300, 21023, 20746, 20469, 20192, 19915, 19638, 19361, 19084, 18807, 18530, 18253, 17976, 17699, 17422, 17145, 16868, 16591, 16314, 16037, 15760, 15483, 15206, 14929, 14652, 14375, 14098, 13821, 13544, 13267, 12990, 12713, 12436, 12159, 11882, 11605, 11328, 11051, 10774, 10497, 10220, 9943, 9666, 9389, 9112, 8835, 8558, 8281, 8033, 8004, 7727, 7450, 7173, 6896, 6619, 6342, 6065, 5788, 5511, 5234, 4957, 4680, 4403, 4126, 3849, 3572, 3295, 3018, 2741, 2464, 2187, 1910, 1633, 1356, 1079, 802, 525, 248)
38256 = (-30, -307, -584, -861, -1138, -1415, -1692, -1969, -2246, -2523, -2800, -3077, -3354, -3631, -3908, -4185, -4462, -4739, -5016, -5293, -5570, -5847, -6124, -6401, -6678, -6955, -7232, -7509, -7786, -8063, -8340, -8617, -8894, -9171, -9448, -9725, -10002, -10279, -10556, -10833, -11110, -11387, -11664, -11941, -12218, -12495, -12772, -13049, -13326, -13603, -13880, -14157, -14434, -14711, -14988, -15265, -15542, -15819, -16096, -16373, -16650, -16927, -17204, -17481, -17758, -18035, -18312, -18589, -18866, -19143, -19420, -19697, -19974, -20251, -20528, -20805, -21082, -21359, -21636, -21913, -22190, -22467, -22744, -23021, -23298, -23575, -23852, -24129, -24406, -24683, -24960, -25237, -25514, -25791, -26068, -26345, -26622, -26899, -27176, -27453, -27730, -28007, -28284, -28561, -28838, -29115, -29392, -29669, -29946, -30223, -30500, -30777, -31054, -31331, -31608, -31885, -32162, -32439, -32716, -32993, -33270, -33547, -33824, -34101, -34378, -34655, -34932, -35209, -35486, -35763, -36040, -36317, -36594, -36871, -37148, -37425, -37702, -37979, 38196, 37919, 37642, 37365, 37088, 36811, 36534, 36257, 35980, 35703, 35426, 35149, 34872, 34595, 34318, 34041, 33764, 33487, 33210, 32933, 32656, 32379, 32102, 31825, 31548, 31271, 30994, 30717, 30440, 30163, 29886, 29609, 29332, 29055, 28778, 28501, 28224, 27947, 27670, 27393, 27116, 26839, 26562, 26285, 26008, 25731, 25454, 25177, 24900, 24623, 24346, 24069, 23792, 23515, 23238, 22961, 22684, 22407, 22130, 21853, 21576, 21299, 21022, 20745, 20468, 20191, 19914, 19637, 19360, 19083, 18806, 18529, 18252, 17975, 17698, 17421, 17144, 16867, 16590, 16313, 16036, 15759, 15482, 15205, 14928, 14651, 14374, 14097, 13820, 13543, 13266, 12989, 12712, 12435, 12158, 11881, 11604, 11327, 11050, 10773, 10496, 10219, 9942, 9665, 9388, 9111, 8834, 8557, 8310, 8280, 8003, 7726, 7449, 7172, 6895, 6618, 6341, 6064, 5787, 5510, 5233, 4956, 4679, 4402, 4125, 3848, 3571, 3294, 3017, 2740, 2463, 2186, 1909, 1632, 1355, 1078, 801, 524, 247)
38257 = (-31, -308, -585, -862, -1139, -1416, -1693, -1970, -2247, -2524, -2801, -3078, -3355, -3632, -3909, -4186, -4463, -4740, -5017, -5294, -5571, -5848, -6125, -6402, -6679, -6956, -7233, -7510, -7787, -8064, -8341, -8618, -8895, -9172, -9449, -9726, -10003, -10280, -10557, -10834, -11111, -11388, -11665, -11942, -12219, -12496, -12773, -13050, -13327, -13604, -13881, -14158, -14435, -14712, -14989, -15266, -15543, -15820, -16097, -16374, -16651, -16928, -17205, -17482, -17759, -18036, -18313, -18590, -18867, -19144, -19421, -19698, -19975, -20252, -20529, -20806, -21083, -21360, -21637, -21914, -22191, -22468, -22745, -23022, -23299, -23576, -23853, -24130, -24407, -24684, -24961, -25238, -25515, -25792, -26069, -26346, -26623, -26900, -27177, -27454, -27731, -28008, -28285, -28562, -28839, -29116, -29393, -29670, -29947, -30224, -30501, -30778, -31055, -31332, -31609, -31886, -32163, -32440, -32717, -32994, -33271, -33548, -33825, -34102, -34379, -34656, -34933, -35210, -35487, -35764, -36041, -36318, -36595, -36872, -37149, -37426, -37703, -37980, 38195, 37918, 37641, 37364, 37087, 36810, 36533, 36256, 35979, 35702, 35425, 35148, 34871, 34594, 34317, 34040, 33763, 33486, 33209, 32932, 32655, 32378, 32101, 31824, 31547, 31270, 30993, 30716, 30439, 30162, 29885, 29608, 29331, 29054, 28777, 28500, 28223, 27946, 27669, 27392, 27115, 26838, 26561, 26284, 26007, 25730, 25453, 25176, 24899, 24622, 24345, 24068, 23791, 23514, 23237, 22960, 22683, 22406, 22129, 21852, 21575, 21298, 21021, 20744, 20467, 20190, 19913, 19636, 19359, 19082, 18805, 18528, 18251, 17974, 17697, 17420, 17143, 16866, 16589, 16312, 16035, 15758, 15481, 15204, 14927, 14650, 14373, 14096, 13819, 13542, 13265, 12988, 12711, 12434, 12157, 11880, 11603, 11326, 11049, 10772, 10495, 10218, 9941, 9664, 9387, 9110, 8833, 8587, 8556, 8279, 8002, 7725, 7448, 7171, 6894, 6617, 6340, 6063, 5786, 5509, 5232, 4955, 4678, 4401, 4124, 3847, 3570, 3293, 3016, 2739, 2462, 2185, 1908, 1631, 1354, 1077, 800, 523, 246)
38258 = (-32, -309, -586, -863, -1140, -1417, -1694, -1971, -2248, -2525, -2802, -3079, -3356, -3633, -3910, -4187, -4464, -4741, -5018, -5295, -5572, -5849, -6126, -6403, -6680, -6957, -7234, -7511, -7788, -8065, -8342, -8619, -8896, -9173, -9450, -9727, -10004, -10281, -10558, -10835, -11112, -11389, -11666, -11943, -12220, -12497, -12774, -13051, -13328, -13605, -13882, -14159, -14436, -14713, -14990, -15267, -15544, -15821, -16098, -16375, -16652, -16929, -17206, -17483, -17760, -18037, -18314, -18591, -18868, -19145, -19422, -19699, -19976, -20253, -20530, -20807, -21084, -21361, -21638, -21915, -22192, -22469, -22746, -23023, -23300, -23577, -23854, -24131, -24408, -24685, -24962, -25239, -25516, -25793, -26070, -26347, -26624, -26901, -27178, -27455, -27732, -28009, -28286, -28563, -28840, -29117, -29394, -29671, -29948, -30225, -30502, -30779, -31056, -31333, -31610, -31887, -32164, -32441, -32718, -32995, -33272, -33549, -33826, -34103, -34380, -34657, -34934, -35211, -35488, -35765, -36042, -36319, -36596, -36873, -37150, -37427, -37704, -37981, 38194, 37917, 37640, 37363, 37086, 36809, 36532, 36255, 35978, 35701, 35424, 35147, 34870, 34593, 34316, 34039, 33762, 33485, 33208, 32931, 32654, 32377, 32100, 31823, 31546, 31269, 30992, 30715, 30438, 30161, 29884, 29607, 29330, 29053, 28776, 28499, 28222, 27945, 27668, 27391, 27114, 26837, 26560, 26283, 26006, 25729, 25452, 25175, 24898, 24621, 24344, 24067, 23790, 23513, 23236, 22959, 22682, 22405, 22128, 21851, 21574, 21297, 21020, 20743, 20466, 20189, 19912, 19635, 19358, 19081, 18804, 18527, 18250, 17973, 17696, 17419, 17142, 16865, 16588, 16311, 16034, 15757, 15480, 15203, 14926, 14649, 14372, 14095, 13818, 13541, 13264, 12987, 12710, 12433, 12156, 11879, 11602, 11325, 11048, 10771, 10494, 10217, 9940, 9663, 9386, 9109, 8864, 8832, 8555, 8278, 8001, 7724, 7447, 7170, 6893, 6616, 6339, 6062, 5785, 5508, 5231, 4954, 4677, 4400, 4123, 3846, 3569, 3292, 3015, 2738, 2461, 2184, 1907, 1630, 1353, 1076, 799, 522, 245)
38259 = (-33, -310, -587, -864, -1141, -1418, -1695, -1972, -2249, -2526, -2803, -3080, -3357, -3634, -3911, -4188, -4465, -4742, -5019, -5296, -5573, -5850, -6127, -6404, -6681, -6958, -7235, -7512, -7789, -8066, -8343, -8620, -8897, -9174, -9451, -9728, -10005, -10282, -10559, -10836, -11113, -11390, -11667, -11944, -12221, -12498, -12775, -13052, -13329, -13606, -13883, -14160, -14437, -14714, -14991, -15268, -15545, -15822, -16099, -16376, -16653, -16930, -17207, -17484, -17761, -18038, -18315, -18592, -18869, -19146, -19423, -19700, -19977, -20254, -20531, -20808, -21085, -21362, -21639, -21916, -22193, -22470, -22747, -23024, -23301, -23578, -23855, -24132, -24409, -24686, -24963, -25240, -25517, -25794, -26071, -26348, -26625, -26902, -27179, -27456, -27733, -28010, -28287, -28564, -28841, -29118, -29395, -29672, -29949, -30226, -30503, -30780, -31057, -31334, -31611, -31888, -32165, -32442, -32719, -32996, -33273, -33550, -33827, -34104, -34381, -34658, -34935, -35212, -35489, -35766, -36043, -36320, -36597, -36874, -37151, -37428, -37705, -37982, 38193, 37916, 37639, 37362, 37085, 36808, 36531, 36254, 35977, 35700, 35423, 35146, 34869, 34592, 34315, 34038, 33761, 33484, 33207, 32930, 32653, 32376, 32099, 31822, 31545, 31268, 30991, 30714, 30437, 30160, 29883, 29606, 29329, 29052, 28775, 28498, 28221, 27944, 27667, 27390, 27113, 26836, 26559, 26282, 26005, 25728, 25451, 25174, 24897, 24620, 24343, 24066, 23789, 23512, 23235, 22958, 22681, 22404, 22127, 21850, 21573, 21296, 21019, 20742, 20465, 20188, 19911, 19634, 19357, 19080, 18803, 18526, 18249, 17972, 17695, 17418, 17141, 16864, 16587, 16310, 16033, 15756, 15479, 15202, 14925, 14648, 14371, 14094, 13817, 13540, 13263, 12986, 12709, 12432, 12155, 11878, 11601, 11324, 11047, 10770, 10493, 10216, 9939, 9662, 9385, 9141, 9108, 8831, 8554, 8277, 8000, 7723, 7446, 7169, 6892, 6615, 6338, 6061, 5784, 5507, 5230, 4953, 4676, 4399, 4122, 3845, 3568, 3291, 3014, 2737, 2460, 2183, 1906, 1629, 1352, 1075, 798, 521, 244)
38260 = (-34, -311, -588, -865, -1142, -1419, -1696, -1973, -2250, -2527, -2804, -3081, -3358, -3635, -3912, -4189, -4466, -4743, -5020, -5297, -5574, -5851, -6128, -6405, -6682, -6959, -7236, -7513, -7790, -8067, -8344, -8621, -8898, -9175, -9452, -9729, -10006, -10283, -10560, -10837, -11114, -11391, -11668, -11945, -12222, -12499, -12776, -13053, -13330, -13607, -13884, -14161, -14438, -14715, -14992, -15269, -15546, -15823, -16100, -16377, -16654, -16931, -17208, -17485, -17762, -18039, -18316, -18593, -18870, -19147, -19424, -19701, -19978, -20255, -20532, -20809, -21086, -21363, -21640, -21917, -22194, -22471, -22748, -23025, -23302, -23579, -23856, -24133, -24410, -24687, -24964, -25241, -25518, -25795, -26072, -26349, -26626, -26903, -27180, -27457, -27734, -28011, -28288, -28565, -28842, -29119, -29396, -29673, -29950, -30227, -30504, -30781, -31058, -31335, -31612, -31889, -32166, -32443, -32720, -32997, -33274, -33551, -33828, -34105, -34382, -34659, -34936, -35213, -35490, -35767, -36044, -36321, -36598, -36875, -37152, -37429, -37706, -37983, 38192, 37915, 37638, 37361, 37084, 36807, 36530, 36253, 35976, 35699, 35422, 35145, 34868, 34591, 34314, 34037, 33760, 33483, 33206, 32929, 32652, 32375, 32098, 31821, 31544, 31267, 30990, 30713, 30436, 30159, 29882, 29605, 29328, 29051, 28774, 28497, 28220, 27943, 27666, 27389, 27112, 26835, 26558, 26281, 26004, 25727, 25450, 25173, 24896, 24619, 24342, 24065, 23788, 23511, 23234, 22957, 22680, 22403, 22126, 21849, 21572, 21295, 21018, 20741, 20464, 20187, 19910, 19633, 19356, 19079, 18802, 18525, 18248, 17971, 17694, 17417, 17140, 16863, 16586, 16309, 16032, 15755, 15478, 15201, 14924, 14647, 14370, 14093, 13816, 13539, 13262, 12985, 12708, 12431, 12154, 11877, 11600, 11323, 11046, 10769, 10492, 10215, 9938, 9661, 9418, 9384, 9107, 8830, 8553, 8276, 7999, 7722, 7445, 7168, 6891, 6614, 6337, 6060, 5783, 5506, 5229, 4952, 4675, 4398, 4121, 3844, 3567, 3290, 3013, 2736, 2459, 2182, 1905, 1628, 1351, 1074, 797, 520, 243)
38261 = (-35, -312, -589, -866, -1143, -1420, -1697, -1974, -2251, -2528, -2805, -3082, -3359, -3636, -3913, -4190, -4467, -4744, -5021, -5298, -5575, -5852, -6129, -6406, -6683, -6960, -7237, -7514, -7791, -8068, -8345, -8622, -8899, -9176, -9453, -9730, -10007, -10284, -10561, -10838, -11115, -11392, -11669, -11946, -12223, -12500, -12777, -13054, -13331, -13608, -13885, -14162, -14439, -14716, -14993, -15270, -15547, -15824, -16101, -16378, -16655, -16932, -17209, -17486, -17763, -18040, -18317, -18594, -18871, -19148, -19425, -19702, -19979, -20256, -20533, -20810, -21087, -21364, -21641, -21918, -22195, -22472, -22749, -23026, -23303, -23580, -23857, -24134, -24411, -24688, -24965, -25242, -25519, -25796, -26073, -26350, -26627, -26904, -27181, -27458, -27735, -28012, -28289, -28566, -28843, -29120, -29397, -29674, -29951, -30228, -30505, -30782, -31059, -31336, -31613, -31890, -32167, -32444, -32721, -32998, -33275, -33552, -33829, -34106, -34383, -34660, -34937, -35214, -35491, -35768, -36045, -36322, -36599, -36876, -37153, -37430, -37707, -37984, 38191, 37914, 37637, 37360, 37083, 36806, 36529, 36252, 35975, 35698, 35421, 35144, 34867, 34590, 34313, 34036, 33759, 33482, 33205, 32928, 32651, 32374, 32097, 31820, 31543, 31266, 30989, 30712, 30435, 30158, 29881, 29604, 29327, 29050, 28773, 28496, 28219, 27942, 27665, 27388, 27111, 26834, 26557, 26280, 26003, 25726, 25449, 25172, 24895, 24618, 24341, 24064, 23787, 23510, 23233, 22956, 22679, 22402, 22125, 21848, 21571, 21294, 21017, 20740, 20463, 20186, 19909, 19632, 19355, 19078, 18801, 18524, 18247, 17970, 17693, 17416, 17139, 16862, 16585, 16308, 16031, 15754, 15477, 15200, 14923, 14646, 14369, 14092, 13815, 13538, 13261, 12984, 12707, 12430, 12153, 11876, 11599, 11322, 11045, 10768, 10491, 10214, 9937, 9695, 9660, 9383, 9106, 8829, 8552, 8275, 7998, 7721, 7444, 7167, 6890, 6613, 6336, 6059, 5782, 5505, 5228, 4951, 4674, 4397, 4120, 3843, 3566, 3289, 3012, 2735, 2458, 2181, 1904, 1627, 1350, 1073, 796, 519, 242)
38262 = (-36, -313, -590, -867, -1144, -1421, -1698, -1975, -2252, -2529, -2806, -3083, -3360, -3637, -3914, -4191, -4468, -4745, -5022, -5299, -5576, -5853, -6130, -6407, -6684, -6961, -7238, -7515, -7792, -8069, -8346, -8623, -8900, -9177, -9454, -9731, -10008, -10285, -10562, -10839, -11116, -11393, -11670, -11947, -12224, -12501, -12778, -13055, -13332, -13609, -13886, -14163, -14440, -14717, -14994, -15271, -15548, -15825, -16102, -16379, -16656, -16933, -17210, -17487, -17764, -18041, -18318, -18595, -18872, -19149, -19426, -19703, -19980, -20257, -20534, -20811, -21088, -21365, -21642, -21919, -22196, -22473, -22750, -23027, -23304, -23581, -23858, -24135, -24412, -24689, -24966, -25243, -25520, -25797, -26074, -26351, -26628, -26905, -27182, -27459, -27736, -28013, -28290, -28567, -28844, -29121, -29398, -29675, -29952, -30229, -30506, -30783, -31060, -31337, -31614, -31891, -32168, -32445, -32722, -32999, -33276, -33553, -33830, -34107, -34384, -34661, -34938, -35215, -35492, -35769, -36046, -36323, -36600, -36877, -37154, -37431, -37708, -37985, 38190, 37913, 37636, 37359, 37082, 36805, 36528, 36251, 35974, 35697, 35420, 35143, 34866, 34589, 34312, 34035, 33758, 33481, 33204, 32927, 32650, 32373, 32096, 31819, 31542, 31265, 30988, 30711, 30434, 30157, 29880, 29603, 29326, 29049, 28772, 28495, 28218, 27941, 27664, 27387, 27110, 26833, 26556, 26279, 26002, 25725, 25448, 25171, 24894, 24617, 24340, 24063, 23786, 23509, 23232, 22955, 22678, 22401, 22124, 21847, 21570, 21293, 21016, 20739, 20462, 20185, 19908, 19631, 19354, 19077, 18800, 18523, 18246, 17969, 17692, 17415, 17138, 16861, 16584, 16307, 16030, 15753, 15476, 15199, 14922, 14645, 14368, 14091, 13814, 13537, 13260, 12983, 12706, 12429, 12152, 11875, 11598, 11321, 11044, 10767, 10490, 10213, 9972, 9936, 9659, 9382, 9105, 8828, 8551, 8274, 7997, 7720, 7443, 7166, 6889, 6612, 6335, 6058, 5781, 5504, 5227, 4950, 4673, 4396, 4119, 3842, 3565, 3288, 3011, 2734, 2457, 2180, 1903, 1626, 1349, 1072, 795, 518, 241)
38263 = (-37, -314, -591, -868, -1145, -1422, -1699, -1976, -2253, -2530, -2807, -3084, -3361, -3638, -3915, -4192, -4469, -4746, -5023, -5300, -5577, -5854, -6131, -6408, -6685, -6962, -7239, -7516, -7793, -8070, -8347, -8624, -8901, -9178, -9455, -9732, -10009, -10286, -10563, -10840, -11117, -11394, -11671, -11948, -12225, -12502, -12779, -13056, -13333, -13610, -13887, -14164, -14441, -14718, -14995, -15272, -15549, -15826, -16103, -16380, -16657, -16934, -17211, -17488, -17765, -18042, -18319, -18596, -18873, -19150, -19427, -19704, -19981, -20258, -20535, -20812, -21089, -21366, -21643, -21920, -22197, -22474, -22751, -23028, -23305, -23582, -23859, -24136, -24413, -24690, -24967, -25244, -25521, -25798, -26075, -26352, -26629, -26906, -27183, -27460, -27737, -28014, -28291, -28568, -28845, -29122, -29399, -29676, -29953, -30230, -30507, -30784, -31061, -31338, -31615, -31892, -32169, -32446, -32723, -33000, -33277, -33554, -33831, -34108, -34385, -34662, -34939, -35216, -35493, -35770, -36047, -36324, -36601, -36878, -37155, -37432, -37709, -37986, 38189, 37912, 37635, 37358, 37081, 36804, 36527, 36250, 35973, 35696, 35419, 35142, 34865, 34588, 34311, 34034, 33757, 33480, 33203, 32926, 32649, 32372, 32095, 31818, 31541, 31264, 30987, 30710, 30433, 30156, 29879, 29602, 29325, 29048, 28771, 28494, 28217, 27940, 27663, 27386, 27109, 26832, 26555, 26278, 26001, 25724, 25447, 25170, 24893, 24616, 24339, 24062, 23785, 23508, 23231, 22954, 22677, 22400, 22123, 21846, 21569, 21292, 21015, 20738, 20461, 20184, 19907, 19630, 19353, 19076, 18799, 18522, 18245, 17968, 17691, 17414, 17137, 16860, 16583, 16306, 16029, 15752, 15475, 15198, 14921, 14644, 14367, 14090, 13813, 13536, 13259, 12982, 12705, 12428, 12151, 11874, 11597, 11320, 11043, 10766, 10489, 10249, 10212, 9935, 9658, 9381, 9104, 8827, 8550, 8273, 7996, 7719, 7442, 7165, 6888, 6611, 6334, 6057, 5780, 5503, 5226, 4949, 4672, 4395, 4118, 3841, 3564, 3287, 3010, 2733, 2456, 2179, 1902, 1625, 1348, 1071, 794, 517, 240)
38264 = (-38, -315, -592, -869, -1146, -1423, -1700, -1977, -2254, -2531, -2808, -3085, -3362, -3639, -3916, -4193, -4470, -4747, -5024, -5301, -5578, -5855, -6132, -6409, -6686, -6963, -7240, -7517, -7794, -8071, -8348, -8625, -8902, -9179, -9456, -9733, -10010, -10287, -10564, -10841, -11118, -11395, -11672, -11949, -12226, -12503, -12780, -13057, -13334, -13611, -13888, -14165, -14442, -14719, -14996, -15273, -15550, -15827, -16104, -16381, -16658, -16935, -17212, -17489, -17766, -18043, -18320, -18597, -18874, -19151, -19428, -19705, -19982, -20259, -20536, -20813, -21090, -21367, -21644, -21921, -22198, -22475, -22752, -23029, -23306, -23583, -23860, -24137, -24414, -24691, -24968, -25245, -25522, -25799, -26076, -26353, -26630, -26907, -27184, -27461, -27738, -28015, -28292, -28569, -28846, -29123, -29400, -29677, -29954, -30231, -30508, -30785, -31062, -31339, -31616, -31893, -32170, -32447, -32724, -33001, -33278, -33555, -33832, -34109, -34386, -34663, -34940, -35217, -35494, -35771, -36048, -36325, -36602, -36879, -37156, -37433, -37710, -37987, 38188, 37911, 37634, 37357, 37080, 36803, 36526, 36249, 35972, 35695, 35418, 35141, 34864, 34587, 34310, 34033, 33756, 33479, 33202, 32925, 32648, 32371, 32094, 31817, 31540, 31263, 30986, 30709, 30432, 30155, 29878, 29601, 29324, 29047, 28770, 28493, 28216, 27939, 27662, 27385, 27108, 26831, 26554, 26277, 26000, 25723, 25446, 25169, 24892, 24615, 24338, 24061, 23784, 23507, 23230, 22953, 22676, 22399, 22122, 21845, 21568, 21291, 21014, 20737, 20460, 20183, 19906, 19629, 19352, 19075, 18798, 18521, 18244, 17967, 17690, 17413, 17136, 16859, 16582, 16305, 16028, 15751, 15474, 15197, 14920, 14643, 14366, 14089, 13812, 13535, 13258, 12981, 12704, 12427, 12150, 11873, 11596, 11319, 11042, 10765, 10526, 10488, 10211, 9934, 9657, 9380, 9103, 8826, 8549, 8272, 7995, 7718, 7441, 7164, 6887, 6610, 6333, 6056, 5779, 5502, 5225, 4948, 4671, 4394, 4117, 3840, 3563, 3286, 3009, 2732, 2455, 2178, 1901, 1624, 1347, 1070, 793, 516, 239)
