Maximum values for m = 39601 and d = 100:
19740 : [-39, 160, -238, 359, -437, 558, -636, 757, -835, 956, -1034, 1155, -1233, 1354, -1432, 1553, -1631, 1752, -1830, 1951, -2029, 2150, -2228, 2349, -2427, 2548, -2626, 2747, -2825, 2946, -3024, 3145, -3223, 3344, -3422, 3543, -3621, 3742, -3820, 3941, -4019, 4140, -4218, 4339, -4417, 4538, -4616, 4737, -4815, 4936, -5014, 5135, -5213, 5334, -5412, 5533, -5611, 5732, -5810, 5931, -6009, 6130, -6208, 6329, -6407, 6528, -6606, 6727, -6805, 6926, -7004, 7125, -7203, 7324, -7402, 7523, -7601, 7722, 7761, -7800, 7921, -7999, 8120, -8198, 8319, -8397, 8518, -8596, 8717, -8795, 8916, -8994, 9115, -9193, 9314, -9392, 9513, -9591, 9712, -9790, 9911, -9989, 10110, -10188, 10309, -10387, 10508, -10586, 10707, -10785, 10906, -10984, 11105, -11183, 11304, -11382, 11503, -11581, 11702, -11780, 11901, -11979, 12100, -12178, 12299, -12377, 12498, -12576, 12697, -12775, 12896, -12974, 13095, -13173, 13294, -13372, 13493, -13571, 13692, -13770, 13891, -13969, 14090, -14168, 14289, -14367, 14488, -14566, 14687, -14765, 14886, -14964, 15085, -15163, 15284, -15362, 15483, -15561, 15682, -15760, 15881, -15959, 16080, -16158, 16279, -16357, 16478, -16556, 16677, -16755, 16876, -16954, 17075, -17153, 17274, -17352, 17473, -17551, 17672, -17750, 17871, -17949, 18070, -18148, 18269, -18347, 18468, -18546, 18667, -18745, 18866, -18944, 19065, -19143, 19264, -19342, 19463, -19541, 19662]
19741 : [-40, 159, -239, 358, -438, 557, -637, 756, -836, 955, -1035, 1154, -1234, 1353, -1433, 1552, -1632, 1751, -1831, 1950, -2030, 2149, -2229, 2348, -2428, 2547, -2627, 2746, -2826, 2945, -3025, 3144, -3224, 3343, -3423, 3542, -3622, 3741, -3821, 3940, -4020, 4139, -4219, 4338, -4418, 4537, -4617, 4736, -4816, 4935, -5015, 5134, -5214, 5333, -5413, 5532, -5612, 5731, -5811, 5930, -6010, 6129, -6209, 6328, -6408, 6527, -6607, 6726, -6806, 6925, -7005, 7124, -7204, 7323, -7403, 7522, -7602, 7721, -7801, 7920, 7960, -8000, 8119, -8199, 8318, -8398, 8517, -8597, 8716, -8796, 8915, -8995, 9114, -9194, 9313, -9393, 9512, -9592, 9711, -9791, 9910, -9990, 10109, -10189, 10308, -10388, 10507, -10587, 10706, -10786, 10905, -10985, 11104, -11184, 11303, -11383, 11502, -11582, 11701, -11781, 11900, -11980, 12099, -12179, 12298, -12378, 12497, -12577, 12696, -12776, 12895, -12975, 13094, -13174, 13293, -13373, 13492, -13572, 13691, -13771, 13890, -13970, 14089, -14169, 14288, -14368, 14487, -14567, 14686, -14766, 14885, -14965, 15084, -15164, 15283, -15363, 15482, -15562, 15681, -15761, 15880, -15960, 16079, -16159, 16278, -16358, 16477, -16557, 16676, -16756, 16875, -16955, 17074, -17154, 17273, -17353, 17472, -17552, 17671, -17751, 17870, -17950, 18069, -18149, 18268, -18348, 18467, -18547, 18666, -18746, 18865, -18945, 19064, -19144, 19263, -19343, 19462, -19542, 19661]
19742 : [-41, 158, -240, 357, -439, 556, -638, 755, -837, 954, -1036, 1153, -1235, 1352, -1434, 1551, -1633, 1750, -1832, 1949, -2031, 2148, -2230, 2347, -2429, 2546, -2628, 2745, -2827, 2944, -3026, 3143, -3225, 3342, -3424, 3541, -3623, 3740, -3822, 3939, -4021, 4138, -4220, 4337, -4419, 4536, -4618, 4735, -4817, 4934, -5016, 5133, -5215, 5332, -5414, 5531, -5613, 5730, -5812, 5929, -6011, 6128, -6210, 6327, -6409, 6526, -6608, 6725, -6807, 6924, -7006, 7123, -7205, 7322, -7404, 7521, -7603, 7720, -7802, 7919, -8001, 8118, 8159, -8200, 8317, -8399, 8516, -8598, 8715, -8797, 8914, -8996, 9113, -9195, 9312, -9394, 9511, -9593, 9710, -9792, 9909, -9991, 10108, -10190, 10307, -10389, 10506, -10588, 10705, -10787, 10904, -10986, 11103, -11185, 11302, -11384, 11501, -11583, 11700, -11782, 11899, -11981, 12098, -12180, 12297, -12379, 12496, -12578, 12695, -12777, 12894, -12976, 13093, -13175, 13292, -13374, 13491, -13573, 13690, -13772, 13889, -13971, 14088, -14170, 14287, -14369, 14486, -14568, 14685, -14767, 14884, -14966, 15083, -15165, 15282, -15364, 15481, -15563, 15680, -15762, 15879, -15961, 16078, -16160, 16277, -16359, 16476, -16558, 16675, -16757, 16874, -16956, 17073, -17155, 17272, -17354, 17471, -17553, 17670, -17752, 17869, -17951, 18068, -18150, 18267, -18349, 18466, -18548, 18665, -18747, 18864, -18946, 19063, -19145, 19262, -19344, 19461, -19543, 19660]
19743 : [-42, 157, -241, 356, -440, 555, -639, 754, -838, 953, -1037, 1152, -1236, 1351, -1435, 1550, -1634, 1749, -1833, 1948, -2032, 2147, -2231, 2346, -2430, 2545, -2629, 2744, -2828, 2943, -3027, 3142, -3226, 3341, -3425, 3540, -3624, 3739, -3823, 3938, -4022, 4137, -4221, 4336, -4420, 4535, -4619, 4734, -4818, 4933, -5017, 5132, -5216, 5331, -5415, 5530, -5614, 5729, -5813, 5928, -6012, 6127, -6211, 6326, -6410, 6525, -6609, 6724, -6808, 6923, -7007, 7122, -7206, 7321, -7405, 7520, -7604, 7719, -7803, 7918, -8002, 8117, -8201, 8316, 8358, -8400, 8515, -8599, 8714, -8798, 8913, -8997, 9112, -9196, 9311, -9395, 9510, -9594, 9709, -9793, 9908, -9992, 10107, -10191, 10306, -10390, 10505, -10589, 10704, -10788, 10903, -10987, 11102, -11186, 11301, -11385, 11500, -11584, 11699, -11783, 11898, -11982, 12097, -12181, 12296, -12380, 12495, -12579, 12694, -12778, 12893, -12977, 13092, -13176, 13291, -13375, 13490, -13574, 13689, -13773, 13888, -13972, 14087, -14171, 14286, -14370, 14485, -14569, 14684, -14768, 14883, -14967, 15082, -15166, 15281, -15365, 15480, -15564, 15679, -15763, 15878, -15962, 16077, -16161, 16276, -16360, 16475, -16559, 16674, -16758, 16873, -16957, 17072, -17156, 17271, -17355, 17470, -17554, 17669, -17753, 17868, -17952, 18067, -18151, 18266, -18350, 18465, -18549, 18664, -18748, 18863, -18947, 19062, -19146, 19261, -19345, 19460, -19544, 19659]
19744 : [-43, 156, -242, 355, -441, 554, -640, 753, -839, 952, -1038, 1151, -1237, 1350, -1436, 1549, -1635, 1748, -1834, 1947, -2033, 2146, -2232, 2345, -2431, 2544, -2630, 2743, -2829, 2942, -3028, 3141, -3227, 3340, -3426, 3539, -3625, 3738, -3824, 3937, -4023, 4136, -4222, 4335, -4421, 4534, -4620, 4733, -4819, 4932, -5018, 5131, -5217, 5330, -5416, 5529, -5615, 5728, -5814, 5927, -6013, 6126, -6212, 6325, -6411, 6524, -6610, 6723, -6809, 6922, -7008, 7121, -7207, 7320, -7406, 7519, -7605, 7718, -7804, 7917, -8003, 8116, -8202, 8315, -8401, 8514, 8557, -8600, 8713, -8799, 8912, -8998, 9111, -9197, 9310, -9396, 9509, -9595, 9708, -9794, 9907, -9993, 10106, -10192, 10305, -10391, 10504, -10590, 10703, -10789, 10902, -10988, 11101, -11187, 11300, -11386, 11499, -11585, 11698, -11784, 11897, -11983, 12096, -12182, 12295, -12381, 12494, -12580, 12693, -12779, 12892, -12978, 13091, -13177, 13290, -13376, 13489, -13575, 13688, -13774, 13887, -13973, 14086, -14172, 14285, -14371, 14484, -14570, 14683, -14769, 14882, -14968, 15081, -15167, 15280, -15366, 15479, -15565, 15678, -15764, 15877, -15963, 16076, -16162, 16275, -16361, 16474, -16560, 16673, -16759, 16872, -16958, 17071, -17157, 17270, -17356, 17469, -17555, 17668, -17754, 17867, -17953, 18066, -18152, 18265, -18351, 18464, -18550, 18663, -18749, 18862, -18948, 19061, -19147, 19260, -19346, 19459, -19545, 19658]
19745 : [-44, 155, -243, 354, -442, 553, -641, 752, -840, 951, -1039, 1150, -1238, 1349, -1437, 1548, -1636, 1747, -1835, 1946, -2034, 2145, -2233, 2344, -2432, 2543, -2631, 2742, -2830, 2941, -3029, 3140, -3228, 3339, -3427, 3538, -3626, 3737, -3825, 3936, -4024, 4135, -4223, 4334, -4422, 4533, -4621, 4732, -4820, 4931, -5019, 5130, -5218, 5329, -5417, 5528, -5616, 5727, -5815, 5926, -6014, 6125, -6213, 6324, -6412, 6523, -6611, 6722, -6810, 6921, -7009, 7120, -7208, 7319, -7407, 7518, -7606, 7717, -7805, 7916, -8004, 8115, -8203, 8314, -8402, 8513, -8601, 8712, 8756, -8800, 8911, -8999, 9110, -9198, 9309, -9397, 9508, -9596, 9707, -9795, 9906, -9994, 10105, -10193, 10304, -10392, 10503, -10591, 10702, -10790, 10901, -10989, 11100, -11188, 11299, -11387, 11498, -11586, 11697, -11785, 11896, -11984, 12095, -12183, 12294, -12382, 12493, -12581, 12692, -12780, 12891, -12979, 13090, -13178, 13289, -13377, 13488, -13576, 13687, -13775, 13886, -13974, 14085, -14173, 14284, -14372, 14483, -14571, 14682, -14770, 14881, -14969, 15080, -15168, 15279, -15367, 15478, -15566, 15677, -15765, 15876, -15964, 16075, -16163, 16274, -16362, 16473, -16561, 16672, -16760, 16871, -16959, 17070, -17158, 17269, -17357, 17468, -17556, 17667, -17755, 17866, -17954, 18065, -18153, 18264, -18352, 18463, -18551, 18662, -18750, 18861, -18949, 19060, -19148, 19259, -19347, 19458, -19546, 19657]
19746 : [-45, 154, -244, 353, -443, 552, -642, 751, -841, 950, -1040, 1149, -1239, 1348, -1438, 1547, -1637, 1746, -1836, 1945, -2035, 2144, -2234, 2343, -2433, 2542, -2632, 2741, -2831, 2940, -3030, 3139, -3229, 3338, -3428, 3537, -3627, 3736, -3826, 3935, -4025, 4134, -4224, 4333, -4423, 4532, -4622, 4731, -4821, 4930, -5020, 5129, -5219, 5328, -5418, 5527, -5617, 5726, -5816, 5925, -6015, 6124, -6214, 6323, -6413, 6522, -6612, 6721, -6811, 6920, -7010, 7119, -7209, 7318, -7408, 7517, -7607, 7716, -7806, 7915, -8005, 8114, -8204, 8313, -8403, 8512, -8602, 8711, -8801, 8910, 8955, -9000, 9109, -9199, 9308, -9398, 9507, -9597, 9706, -9796, 9905, -9995, 10104, -10194, 10303, -10393, 10502, -10592, 10701, -10791, 10900, -10990, 11099, -11189, 11298, -11388, 11497, -11587, 11696, -11786, 11895, -11985, 12094, -12184, 12293, -12383, 12492, -12582, 12691, -12781, 12890, -12980, 13089, -13179, 13288, -13378, 13487, -13577, 13686, -13776, 13885, -13975, 14084, -14174, 14283, -14373, 14482, -14572, 14681, -14771, 14880, -14970, 15079, -15169, 15278, -15368, 15477, -15567, 15676, -15766, 15875, -15965, 16074, -16164, 16273, -16363, 16472, -16562, 16671, -16761, 16870, -16960, 17069, -17159, 17268, -17358, 17467, -17557, 17666, -17756, 17865, -17955, 18064, -18154, 18263, -18353, 18462, -18552, 18661, -18751, 18860, -18950, 19059, -19149, 19258, -19348, 19457, -19547, 19656]
19747 : [-46, 153, -245, 352, -444, 551, -643, 750, -842, 949, -1041, 1148, -1240, 1347, -1439, 1546, -1638, 1745, -1837, 1944, -2036, 2143, -2235, 2342, -2434, 2541, -2633, 2740, -2832, 2939, -3031, 3138, -3230, 3337, -3429, 3536, -3628, 3735, -3827, 3934, -4026, 4133, -4225, 4332, -4424, 4531, -4623, 4730, -4822, 4929, -5021, 5128, -5220, 5327, -5419, 5526, -5618, 5725, -5817, 5924, -6016, 6123, -6215, 6322, -6414, 6521, -6613, 6720, -6812, 6919, -7011, 7118, -7210, 7317, -7409, 7516, -7608, 7715, -7807, 7914, -8006, 8113, -8205, 8312, -8404, 8511, -8603, 8710, -8802, 8909, -9001, 9108, 9154, -9200, 9307, -9399, 9506, -9598, 9705, -9797, 9904, -9996, 10103, -10195, 10302, -10394, 10501, -10593, 10700, -10792, 10899, -10991, 11098, -11190, 11297, -11389, 11496, -11588, 11695, -11787, 11894, -11986, 12093, -12185, 12292, -12384, 12491, -12583, 12690, -12782, 12889, -12981, 13088, -13180, 13287, -13379, 13486, -13578, 13685, -13777, 13884, -13976, 14083, -14175, 14282, -14374, 14481, -14573, 14680, -14772, 14879, -14971, 15078, -15170, 15277, -15369, 15476, -15568, 15675, -15767, 15874, -15966, 16073, -16165, 16272, -16364, 16471, -16563, 16670, -16762, 16869, -16961, 17068, -17160, 17267, -17359, 17466, -17558, 17665, -17757, 17864, -17956, 18063, -18155, 18262, -18354, 18461, -18553, 18660, -18752, 18859, -18951, 19058, -19150, 19257, -19349, 19456, -19548, 19655]
19748 : [-47, 152, -246, 351, -445, 550, -644, 749, -843, 948, -1042, 1147, -1241, 1346, -1440, 1545, -1639, 1744, -1838, 1943, -2037, 2142, -2236, 2341, -2435, 2540, -2634, 2739, -2833, 2938, -3032, 3137, -3231, 3336, -3430, 3535, -3629, 3734, -3828, 3933, -4027, 4132, -4226, 4331, -4425, 4530, -4624, 4729, -4823, 4928, -5022, 5127, -5221, 5326, -5420, 5525, -5619, 5724, -5818, 5923, -6017, 6122, -6216, 6321, -6415, 6520, -6614, 6719, -6813, 6918, -7012, 7117, -7211, 7316, -7410, 7515, -7609, 7714, -7808, 7913, -8007, 8112, -8206, 8311, -8405, 8510, -8604, 8709, -8803, 8908, -9002, 9107, -9201, 9306, 9353, -9400, 9505, -9599, 9704, -9798, 9903, -9997, 10102, -10196, 10301, -10395, 10500, -10594, 10699, -10793, 10898, -10992, 11097, -11191, 11296, -11390, 11495, -11589, 11694, -11788, 11893, -11987, 12092, -12186, 12291, -12385, 12490, -12584, 12689, -12783, 12888, -12982, 13087, -13181, 13286, -13380, 13485, -13579, 13684, -13778, 13883, -13977, 14082, -14176, 14281, -14375, 14480, -14574, 14679, -14773, 14878, -14972, 15077, -15171, 15276, -15370, 15475, -15569, 15674, -15768, 15873, -15967, 16072, -16166, 16271, -16365, 16470, -16564, 16669, -16763, 16868, -16962, 17067, -17161, 17266, -17360, 17465, -17559, 17664, -17758, 17863, -17957, 18062, -18156, 18261, -18355, 18460, -18554, 18659, -18753, 18858, -18952, 19057, -19151, 19256, -19350, 19455, -19549, 19654]
19749 : [-48, 151, -247, 350, -446, 549, -645, 748, -844, 947, -1043, 1146, -1242, 1345, -1441, 1544, -1640, 1743, -1839, 1942, -2038, 2141, -2237, 2340, -2436, 2539, -2635, 2738, -2834, 2937, -3033, 3136, -3232, 3335, -3431, 3534, -3630, 3733, -3829, 3932, -4028, 4131, -4227, 4330, -4426, 4529, -4625, 4728, -4824, 4927, -5023, 5126, -5222, 5325, -5421, 5524, -5620, 5723, -5819, 5922, -6018, 6121, -6217, 6320, -6416, 6519, -6615, 6718, -6814, 6917, -7013, 7116, -7212, 7315, -7411, 7514, -7610, 7713, -7809, 7912, -8008, 8111, -8207, 8310, -8406, 8509, -8605, 8708, -8804, 8907, -9003, 9106, -9202, 9305, -9401, 9504, 9552, -9600, 9703, -9799, 9902, -9998, 10101, -10197, 10300, -10396, 10499, -10595, 10698, -10794, 10897, -10993, 11096, -11192, 11295, -11391, 11494, -11590, 11693, -11789, 11892, -11988, 12091, -12187, 12290, -12386, 12489, -12585, 12688, -12784, 12887, -12983, 13086, -13182, 13285, -13381, 13484, -13580, 13683, -13779, 13882, -13978, 14081, -14177, 14280, -14376, 14479, -14575, 14678, -14774, 14877, -14973, 15076, -15172, 15275, -15371, 15474, -15570, 15673, -15769, 15872, -15968, 16071, -16167, 16270, -16366, 16469, -16565, 16668, -16764, 16867, -16963, 17066, -17162, 17265, -17361, 17464, -17560, 17663, -17759, 17862, -17958, 18061, -18157, 18260, -18356, 18459, -18555, 18658, -18754, 18857, -18953, 19056, -19152, 19255, -19351, 19454, -19550, 19653]
19750 : [-49, 150, -248, 349, -447, 548, -646, 747, -845, 946, -1044, 1145, -1243, 1344, -1442, 1543, -1641, 1742, -1840, 1941, -2039, 2140, -2238, 2339, -2437, 2538, -2636, 2737, -2835, 2936, -3034, 3135, -3233, 3334, -3432, 3533, -3631, 3732, -3830, 3931, -4029, 4130, -4228, 4329, -4427, 4528, -4626, 4727, -4825, 4926, -5024, 5125, -5223, 5324, -5422, 5523, -5621, 5722, -5820, 5921, -6019, 6120, -6218, 6319, -6417, 6518, -6616, 6717, -6815, 6916, -7014, 7115, -7213, 7314, -7412, 7513, -7611, 7712, -7810, 7911, -8009, 8110, -8208, 8309, -8407, 8508, -8606, 8707, -8805, 8906, -9004, 9105, -9203, 9304, -9402, 9503, -9601, 9702, 9751, -9800, 9901, -9999, 10100, -10198, 10299, -10397, 10498, -10596, 10697, -10795, 10896, -10994, 11095, -11193, 11294, -11392, 11493, -11591, 11692, -11790, 11891, -11989, 12090, -12188, 12289, -12387, 12488, -12586, 12687, -12785, 12886, -12984, 13085, -13183, 13284, -13382, 13483, -13581, 13682, -13780, 13881, -13979, 14080, -14178, 14279, -14377, 14478, -14576, 14677, -14775, 14876, -14974, 15075, -15173, 15274, -15372, 15473, -15571, 15672, -15770, 15871, -15969, 16070, -16168, 16269, -16367, 16468, -16566, 16667, -16765, 16866, -16964, 17065, -17163, 17264, -17362, 17463, -17561, 17662, -17760, 17861, -17959, 18060, -18158, 18259, -18357, 18458, -18556, 18657, -18755, 18856, -18954, 19055, -19153, 19254, -19352, 19453, -19551, 19652]
19751 : [-50, 149, -249, 348, -448, 547, -647, 746, -846, 945, -1045, 1144, -1244, 1343, -1443, 1542, -1642, 1741, -1841, 1940, -2040, 2139, -2239, 2338, -2438, 2537, -2637, 2736, -2836, 2935, -3035, 3134, -3234, 3333, -3433, 3532, -3632, 3731, -3831, 3930, -4030, 4129, -4229, 4328, -4428, 4527, -4627, 4726, -4826, 4925, -5025, 5124, -5224, 5323, -5423, 5522, -5622, 5721, -5821, 5920, -6020, 6119, -6219, 6318, -6418, 6517, -6617, 6716, -6816, 6915, -7015, 7114, -7214, 7313, -7413, 7512, -7612, 7711, -7811, 7910, -8010, 8109, -8209, 8308, -8408, 8507, -8607, 8706, -8806, 8905, -9005, 9104, -9204, 9303, -9403, 9502, -9602, 9701, -9801, 9900, 9950, -10000, 10099, -10199, 10298, -10398, 10497, -10597, 10696, -10796, 10895, -10995, 11094, -11194, 11293, -11393, 11492, -11592, 11691, -11791, 11890, -11990, 12089, -12189, 12288, -12388, 12487, -12587, 12686, -12786, 12885, -12985, 13084, -13184, 13283, -13383, 13482, -13582, 13681, -13781, 13880, -13980, 14079, -14179, 14278, -14378, 14477, -14577, 14676, -14776, 14875, -14975, 15074, -15174, 15273, -15373, 15472, -15572, 15671, -15771, 15870, -15970, 16069, -16169, 16268, -16368, 16467, -16567, 16666, -16766, 16865, -16965, 17064, -17164, 17263, -17363, 17462, -17562, 17661, -17761, 17860, -17960, 18059, -18159, 18258, -18358, 18457, -18557, 18656, -18756, 18855, -18955, 19054, -19154, 19253, -19353, 19452, -19552, 19651]
19752 : [-51, 148, -250, 347, -449, 546, -648, 745, -847, 944, -1046, 1143, -1245, 1342, -1444, 1541, -1643, 1740, -1842, 1939, -2041, 2138, -2240, 2337, -2439, 2536, -2638, 2735, -2837, 2934, -3036, 3133, -3235, 3332, -3434, 3531, -3633, 3730, -3832, 3929, -4031, 4128, -4230, 4327, -4429, 4526, -4628, 4725, -4827, 4924, -5026, 5123, -5225, 5322, -5424, 5521, -5623, 5720, -5822, 5919, -6021, 6118, -6220, 6317, -6419, 6516, -6618, 6715, -6817, 6914, -7016, 7113, -7215, 7312, -7414, 7511, -7613, 7710, -7812, 7909, -8011, 8108, -8210, 8307, -8409, 8506, -8608, 8705, -8807, 8904, -9006, 9103, -9205, 9302, -9404, 9501, -9603, 9700, -9802, 9899, -10001, 10098, 10149, -10200, 10297, -10399, 10496, -10598, 10695, -10797, 10894, -10996, 11093, -11195, 11292, -11394, 11491, -11593, 11690, -11792, 11889, -11991, 12088, -12190, 12287, -12389, 12486, -12588, 12685, -12787, 12884, -12986, 13083, -13185, 13282, -13384, 13481, -13583, 13680, -13782, 13879, -13981, 14078, -14180, 14277, -14379, 14476, -14578, 14675, -14777, 14874, -14976, 15073, -15175, 15272, -15374, 15471, -15573, 15670, -15772, 15869, -15971, 16068, -16170, 16267, -16369, 16466, -16568, 16665, -16767, 16864, -16966, 17063, -17165, 17262, -17364, 17461, -17563, 17660, -17762, 17859, -17961, 18058, -18160, 18257, -18359, 18456, -18558, 18655, -18757, 18854, -18956, 19053, -19155, 19252, -19354, 19451, -19553, 19650]
19753 : [-52, 147, -251, 346, -450, 545, -649, 744, -848, 943, -1047, 1142, -1246, 1341, -1445, 1540, -1644, 1739, -1843, 1938, -2042, 2137, -2241, 2336, -2440, 2535, -2639, 2734, -2838, 2933, -3037, 3132, -3236, 3331, -3435, 3530, -3634, 3729, -3833, 3928, -4032, 4127, -4231, 4326, -4430, 4525, -4629, 4724, -4828, 4923, -5027, 5122, -5226, 5321, -5425, 5520, -5624, 5719, -5823, 5918, -6022, 6117, -6221, 6316, -6420, 6515, -6619, 6714, -6818, 6913, -7017, 7112, -7216, 7311, -7415, 7510, -7614, 7709, -7813, 7908, -8012, 8107, -8211, 8306, -8410, 8505, -8609, 8704, -8808, 8903, -9007, 9102, -9206, 9301, -9405, 9500, -9604, 9699, -9803, 9898, -10002, 10097, -10201, 10296, 10348, -10400, 10495, -10599, 10694, -10798, 10893, -10997, 11092, -11196, 11291, -11395, 11490, -11594, 11689, -11793, 11888, -11992, 12087, -12191, 12286, -12390, 12485, -12589, 12684, -12788, 12883, -12987, 13082, -13186, 13281, -13385, 13480, -13584, 13679, -13783, 13878, -13982, 14077, -14181, 14276, -14380, 14475, -14579, 14674, -14778, 14873, -14977, 15072, -15176, 15271, -15375, 15470, -15574, 15669, -15773, 15868, -15972, 16067, -16171, 16266, -16370, 16465, -16569, 16664, -16768, 16863, -16967, 17062, -17166, 17261, -17365, 17460, -17564, 17659, -17763, 17858, -17962, 18057, -18161, 18256, -18360, 18455, -18559, 18654, -18758, 18853, -18957, 19052, -19156, 19251, -19355, 19450, -19554, 19649]
19754 : [-53, 146, -252, 345, -451, 544, -650, 743, -849, 942, -1048, 1141, -1247, 1340, -1446, 1539, -1645, 1738, -1844, 1937, -2043, 2136, -2242, 2335, -2441, 2534, -2640, 2733, -2839, 2932, -3038, 3131, -3237, 3330, -3436, 3529, -3635, 3728, -3834, 3927, -4033, 4126, -4232, 4325, -4431, 4524, -4630, 4723, -4829, 4922, -5028, 5121, -5227, 5320, -5426, 5519, -5625, 5718, -5824, 5917, -6023, 6116, -6222, 6315, -6421, 6514, -6620, 6713, -6819, 6912, -7018, 7111, -7217, 7310, -7416, 7509, -7615, 7708, -7814, 7907, -8013, 8106, -8212, 8305, -8411, 8504, -8610, 8703, -8809, 8902, -9008, 9101, -9207, 9300, -9406, 9499, -9605, 9698, -9804, 9897, -10003, 10096, -10202, 10295, -10401, 10494, 10547, -10600, 10693, -10799, 10892, -10998, 11091, -11197, 11290, -11396, 11489, -11595, 11688, -11794, 11887, -11993, 12086, -12192, 12285, -12391, 12484, -12590, 12683, -12789, 12882, -12988, 13081, -13187, 13280, -13386, 13479, -13585, 13678, -13784, 13877, -13983, 14076, -14182, 14275, -14381, 14474, -14580, 14673, -14779, 14872, -14978, 15071, -15177, 15270, -15376, 15469, -15575, 15668, -15774, 15867, -15973, 16066, -16172, 16265, -16371, 16464, -16570, 16663, -16769, 16862, -16968, 17061, -17167, 17260, -17366, 17459, -17565, 17658, -17764, 17857, -17963, 18056, -18162, 18255, -18361, 18454, -18560, 18653, -18759, 18852, -18958, 19051, -19157, 19250, -19356, 19449, -19555, 19648]
19755 : [-54, 145, -253, 344, -452, 543, -651, 742, -850, 941, -1049, 1140, -1248, 1339, -1447, 1538, -1646, 1737, -1845, 1936, -2044, 2135, -2243, 2334, -2442, 2533, -2641, 2732, -2840, 2931, -3039, 3130, -3238, 3329, -3437, 3528, -3636, 3727, -3835, 3926, -4034, 4125, -4233, 4324, -4432, 4523, -4631, 4722, -4830, 4921, -5029, 5120, -5228, 5319, -5427, 5518, -5626, 5717, -5825, 5916, -6024, 6115, -6223, 6314, -6422, 6513, -6621, 6712, -6820, 6911, -7019, 7110, -7218, 7309, -7417, 7508, -7616, 7707, -7815, 7906, -8014, 8105, -8213, 8304, -8412, 8503, -8611, 8702, -8810, 8901, -9009, 9100, -9208, 9299, -9407, 9498, -9606, 9697, -9805, 9896, -10004, 10095, -10203, 10294, -10402, 10493, -10601, 10692, 10746, -10800, 10891, -10999, 11090, -11198, 11289, -11397, 11488, -11596, 11687, -11795, 11886, -11994, 12085, -12193, 12284, -12392, 12483, -12591, 12682, -12790, 12881, -12989, 13080, -13188, 13279, -13387, 13478, -13586, 13677, -13785, 13876, -13984, 14075, -14183, 14274, -14382, 14473, -14581, 14672, -14780, 14871, -14979, 15070, -15178, 15269, -15377, 15468, -15576, 15667, -15775, 15866, -15974, 16065, -16173, 16264, -16372, 16463, -16571, 16662, -16770, 16861, -16969, 17060, -17168, 17259, -17367, 17458, -17566, 17657, -17765, 17856, -17964, 18055, -18163, 18254, -18362, 18453, -18561, 18652, -18760, 18851, -18959, 19050, -19158, 19249, -19357, 19448, -19556, 19647]
19756 : [-55, 144, -254, 343, -453, 542, -652, 741, -851, 940, -1050, 1139, -1249, 1338, -1448, 1537, -1647, 1736, -1846, 1935, -2045, 2134, -2244, 2333, -2443, 2532, -2642, 2731, -2841, 2930, -3040, 3129, -3239, 3328, -3438, 3527, -3637, 3726, -3836, 3925, -4035, 4124, -4234, 4323, -4433, 4522, -4632, 4721, -4831, 4920, -5030, 5119, -5229, 5318, -5428, 5517, -5627, 5716, -5826, 5915, -6025, 6114, -6224, 6313, -6423, 6512, -6622, 6711, -6821, 6910, -7020, 7109, -7219, 7308, -7418, 7507, -7617, 7706, -7816, 7905, -8015, 8104, -8214, 8303, -8413, 8502, -8612, 8701, -8811, 8900, -9010, 9099, -9209, 9298, -9408, 9497, -9607, 9696, -9806, 9895, -10005, 10094, -10204, 10293, -10403, 10492, -10602, 10691, -10801, 10890, 10945, -11000, 11089, -11199, 11288, -11398, 11487, -11597, 11686, -11796, 11885, -11995, 12084, -12194, 12283, -12393, 12482, -12592, 12681, -12791, 12880, -12990, 13079, -13189, 13278, -13388, 13477, -13587, 13676, -13786, 13875, -13985, 14074, -14184, 14273, -14383, 14472, -14582, 14671, -14781, 14870, -14980, 15069, -15179, 15268, -15378, 15467, -15577, 15666, -15776, 15865, -15975, 16064, -16174, 16263, -16373, 16462, -16572, 16661, -16771, 16860, -16970, 17059, -17169, 17258, -17368, 17457, -17567, 17656, -17766, 17855, -17965, 18054, -18164, 18253, -18363, 18452, -18562, 18651, -18761, 18850, -18960, 19049, -19159, 19248, -19358, 19447, -19557, 19646]
