Maximum values for m = 66049 and d = 129:
32930 = (-34, -291, -548, -805, -1062, -1319, -1576, -1833, -2090, -2347, -2604, -2861, -3118, -3375, -3632, -3889, -4146, -4403, -4660, -4917, -5174, -5431, -5688, -5945, -6202, -6459, -6716, -6973, -7230, -7487, -7744, -8001, -8258, -8515, -8772, -9029, -9286, -9543, -9800, -10057, -10314, -10571, -10828, -11085, -11342, -11599, -11856, -12113, -12370, -12627, -12884, -13141, -13398, -13655, -13912, -14169, -14426, -14683, -14940, -15197, -15454, -15711, -15968, -16225, -16482, -16739, -16996, -17253, -17510, -17767, -18024, -18281, -18538, -18795, -19052, -19309, -19566, -19823, -20080, -20337, -20594, -20851, -21108, -21365, -21622, -21879, -22136, -22393, -22650, -22907, -23164, -23421, -23678, -23935, -24192, -24449, -24706, -24963, -25220, -25477, -25734, -25991, -26248, -26505, -26762, -27019, -27276, -27533, -27790, -28047, -28304, -28561, -28818, -29075, -29332, -29589, -29846, -30103, -30360, -30617, -30874, -31131, -31388, -31645, -31902, -32159, -32416, -32673, 32862, 32605, 32348, 32091, 31834, 31577, 31320, 31063, 30806, 30549, 30292, 30035, 29778, 29521, 29264, 29007, 28750, 28493, 28236, 27979, 27722, 27465, 27208, 26951, 26694, 26437, 26180, 25923, 25666, 25409, 25152, 24895, 24638, 24381, 24124, 23867, 23610, 23353, 23096, 22839, 22582, 22325, 22068, 21811, 21554, 21297, 21040, 20783, 20526, 20269, 20012, 19755, 19498, 19241, 18984, 18727, 18470, 18213, 17956, 17699, 17442, 17185, 16928, 16671, 16414, 16157, 15900, 15643, 15386, 15129, 14872, 14615, 14358, 14101, 13844, 13587, 13330, 13073, 12816, 12559, 12302, 12045, 11788, 11531, 11274, 11017, 10760, 10503, 10246, 9989, 9732, 9475, 9218, 8961, 8738, 8704, 8447, 8190, 7933, 7676, 7419, 7162, 6905, 6648, 6391, 6134, 5877, 5620, 5363, 5106, 4849, 4592, 4335, 4078, 3821, 3564, 3307, 3050, 2793, 2536, 2279, 2022, 1765, 1508, 1251, 994, 737, 480, 223)
32931 = (-35, -292, -549, -806, -1063, -1320, -1577, -1834, -2091, -2348, -2605, -2862, -3119, -3376, -3633, -3890, -4147, -4404, -4661, -4918, -5175, -5432, -5689, -5946, -6203, -6460, -6717, -6974, -7231, -7488, -7745, -8002, -8259, -8516, -8773, -9030, -9287, -9544, -9801, -10058, -10315, -10572, -10829, -11086, -11343, -11600, -11857, -12114, -12371, -12628, -12885, -13142, -13399, -13656, -13913, -14170, -14427, -14684, -14941, -15198, -15455, -15712, -15969, -16226, -16483, -16740, -16997, -17254, -17511, -17768, -18025, -18282, -18539, -18796, -19053, -19310, -19567, -19824, -20081, -20338, -20595, -20852, -21109, -21366, -21623, -21880, -22137, -22394, -22651, -22908, -23165, -23422, -23679, -23936, -24193, -24450, -24707, -24964, -25221, -25478, -25735, -25992, -26249, -26506, -26763, -27020, -27277, -27534, -27791, -28048, -28305, -28562, -28819, -29076, -29333, -29590, -29847, -30104, -30361, -30618, -30875, -31132, -31389, -31646, -31903, -32160, -32417, -32674, 32861, 32604, 32347, 32090, 31833, 31576, 31319, 31062, 30805, 30548, 30291, 30034, 29777, 29520, 29263, 29006, 28749, 28492, 28235, 27978, 27721, 27464, 27207, 26950, 26693, 26436, 26179, 25922, 25665, 25408, 25151, 24894, 24637, 24380, 24123, 23866, 23609, 23352, 23095, 22838, 22581, 22324, 22067, 21810, 21553, 21296, 21039, 20782, 20525, 20268, 20011, 19754, 19497, 19240, 18983, 18726, 18469, 18212, 17955, 17698, 17441, 17184, 16927, 16670, 16413, 16156, 15899, 15642, 15385, 15128, 14871, 14614, 14357, 14100, 13843, 13586, 13329, 13072, 12815, 12558, 12301, 12044, 11787, 11530, 11273, 11016, 10759, 10502, 10245, 9988, 9731, 9474, 9217, 8995, 8960, 8703, 8446, 8189, 7932, 7675, 7418, 7161, 6904, 6647, 6390, 6133, 5876, 5619, 5362, 5105, 4848, 4591, 4334, 4077, 3820, 3563, 3306, 3049, 2792, 2535, 2278, 2021, 1764, 1507, 1250, 993, 736, 479, 222)
32932 = (-36, -293, -550, -807, -1064, -1321, -1578, -1835, -2092, -2349, -2606, -2863, -3120, -3377, -3634, -3891, -4148, -4405, -4662, -4919, -5176, -5433, -5690, -5947, -6204, -6461, -6718, -6975, -7232, -7489, -7746, -8003, -8260, -8517, -8774, -9031, -9288, -9545, -9802, -10059, -10316, -10573, -10830, -11087, -11344, -11601, -11858, -12115, -12372, -12629, -12886, -13143, -13400, -13657, -13914, -14171, -14428, -14685, -14942, -15199, -15456, -15713, -15970, -16227, -16484, -16741, -16998, -17255, -17512, -17769, -18026, -18283, -18540, -18797, -19054, -19311, -19568, -19825, -20082, -20339, -20596, -20853, -21110, -21367, -21624, -21881, -22138, -22395, -22652, -22909, -23166, -23423, -23680, -23937, -24194, -24451, -24708, -24965, -25222, -25479, -25736, -25993, -26250, -26507, -26764, -27021, -27278, -27535, -27792, -28049, -28306, -28563, -28820, -29077, -29334, -29591, -29848, -30105, -30362, -30619, -30876, -31133, -31390, -31647, -31904, -32161, -32418, -32675, 32860, 32603, 32346, 32089, 31832, 31575, 31318, 31061, 30804, 30547, 30290, 30033, 29776, 29519, 29262, 29005, 28748, 28491, 28234, 27977, 27720, 27463, 27206, 26949, 26692, 26435, 26178, 25921, 25664, 25407, 25150, 24893, 24636, 24379, 24122, 23865, 23608, 23351, 23094, 22837, 22580, 22323, 22066, 21809, 21552, 21295, 21038, 20781, 20524, 20267, 20010, 19753, 19496, 19239, 18982, 18725, 18468, 18211, 17954, 17697, 17440, 17183, 16926, 16669, 16412, 16155, 15898, 15641, 15384, 15127, 14870, 14613, 14356, 14099, 13842, 13585, 13328, 13071, 12814, 12557, 12300, 12043, 11786, 11529, 11272, 11015, 10758, 10501, 10244, 9987, 9730, 9473, 9252, 9216, 8959, 8702, 8445, 8188, 7931, 7674, 7417, 7160, 6903, 6646, 6389, 6132, 5875, 5618, 5361, 5104, 4847, 4590, 4333, 4076, 3819, 3562, 3305, 3048, 2791, 2534, 2277, 2020, 1763, 1506, 1249, 992, 735, 478, 221)
32933 = (-37, -294, -551, -808, -1065, -1322, -1579, -1836, -2093, -2350, -2607, -2864, -3121, -3378, -3635, -3892, -4149, -4406, -4663, -4920, -5177, -5434, -5691, -5948, -6205, -6462, -6719, -6976, -7233, -7490, -7747, -8004, -8261, -8518, -8775, -9032, -9289, -9546, -9803, -10060, -10317, -10574, -10831, -11088, -11345, -11602, -11859, -12116, -12373, -12630, -12887, -13144, -13401, -13658, -13915, -14172, -14429, -14686, -14943, -15200, -15457, -15714, -15971, -16228, -16485, -16742, -16999, -17256, -17513, -17770, -18027, -18284, -18541, -18798, -19055, -19312, -19569, -19826, -20083, -20340, -20597, -20854, -21111, -21368, -21625, -21882, -22139, -22396, -22653, -22910, -23167, -23424, -23681, -23938, -24195, -24452, -24709, -24966, -25223, -25480, -25737, -25994, -26251, -26508, -26765, -27022, -27279, -27536, -27793, -28050, -28307, -28564, -28821, -29078, -29335, -29592, -29849, -30106, -30363, -30620, -30877, -31134, -31391, -31648, -31905, -32162, -32419, -32676, 32859, 32602, 32345, 32088, 31831, 31574, 31317, 31060, 30803, 30546, 30289, 30032, 29775, 29518, 29261, 29004, 28747, 28490, 28233, 27976, 27719, 27462, 27205, 26948, 26691, 26434, 26177, 25920, 25663, 25406, 25149, 24892, 24635, 24378, 24121, 23864, 23607, 23350, 23093, 22836, 22579, 22322, 22065, 21808, 21551, 21294, 21037, 20780, 20523, 20266, 20009, 19752, 19495, 19238, 18981, 18724, 18467, 18210, 17953, 17696, 17439, 17182, 16925, 16668, 16411, 16154, 15897, 15640, 15383, 15126, 14869, 14612, 14355, 14098, 13841, 13584, 13327, 13070, 12813, 12556, 12299, 12042, 11785, 11528, 11271, 11014, 10757, 10500, 10243, 9986, 9729, 9509, 9472, 9215, 8958, 8701, 8444, 8187, 7930, 7673, 7416, 7159, 6902, 6645, 6388, 6131, 5874, 5617, 5360, 5103, 4846, 4589, 4332, 4075, 3818, 3561, 3304, 3047, 2790, 2533, 2276, 2019, 1762, 1505, 1248, 991, 734, 477, 220)
32934 = (-38, -295, -552, -809, -1066, -1323, -1580, -1837, -2094, -2351, -2608, -2865, -3122, -3379, -3636, -3893, -4150, -4407, -4664, -4921, -5178, -5435, -5692, -5949, -6206, -6463, -6720, -6977, -7234, -7491, -7748, -8005, -8262, -8519, -8776, -9033, -9290, -9547, -9804, -10061, -10318, -10575, -10832, -11089, -11346, -11603, -11860, -12117, -12374, -12631, -12888, -13145, -13402, -13659, -13916, -14173, -14430, -14687, -14944, -15201, -15458, -15715, -15972, -16229, -16486, -16743, -17000, -17257, -17514, -17771, -18028, -18285, -18542, -18799, -19056, -19313, -19570, -19827, -20084, -20341, -20598, -20855, -21112, -21369, -21626, -21883, -22140, -22397, -22654, -22911, -23168, -23425, -23682, -23939, -24196, -24453, -24710, -24967, -25224, -25481, -25738, -25995, -26252, -26509, -26766, -27023, -27280, -27537, -27794, -28051, -28308, -28565, -28822, -29079, -29336, -29593, -29850, -30107, -30364, -30621, -30878, -31135, -31392, -31649, -31906, -32163, -32420, -32677, 32858, 32601, 32344, 32087, 31830, 31573, 31316, 31059, 30802, 30545, 30288, 30031, 29774, 29517, 29260, 29003, 28746, 28489, 28232, 27975, 27718, 27461, 27204, 26947, 26690, 26433, 26176, 25919, 25662, 25405, 25148, 24891, 24634, 24377, 24120, 23863, 23606, 23349, 23092, 22835, 22578, 22321, 22064, 21807, 21550, 21293, 21036, 20779, 20522, 20265, 20008, 19751, 19494, 19237, 18980, 18723, 18466, 18209, 17952, 17695, 17438, 17181, 16924, 16667, 16410, 16153, 15896, 15639, 15382, 15125, 14868, 14611, 14354, 14097, 13840, 13583, 13326, 13069, 12812, 12555, 12298, 12041, 11784, 11527, 11270, 11013, 10756, 10499, 10242, 9985, 9766, 9728, 9471, 9214, 8957, 8700, 8443, 8186, 7929, 7672, 7415, 7158, 6901, 6644, 6387, 6130, 5873, 5616, 5359, 5102, 4845, 4588, 4331, 4074, 3817, 3560, 3303, 3046, 2789, 2532, 2275, 2018, 1761, 1504, 1247, 990, 733, 476, 219)
32935 = (-39, -296, -553, -810, -1067, -1324, -1581, -1838, -2095, -2352, -2609, -2866, -3123, -3380, -3637, -3894, -4151, -4408, -4665, -4922, -5179, -5436, -5693, -5950, -6207, -6464, -6721, -6978, -7235, -7492, -7749, -8006, -8263, -8520, -8777, -9034, -9291, -9548, -9805, -10062, -10319, -10576, -10833, -11090, -11347, -11604, -11861, -12118, -12375, -12632, -12889, -13146, -13403, -13660, -13917, -14174, -14431, -14688, -14945, -15202, -15459, -15716, -15973, -16230, -16487, -16744, -17001, -17258, -17515, -17772, -18029, -18286, -18543, -18800, -19057, -19314, -19571, -19828, -20085, -20342, -20599, -20856, -21113, -21370, -21627, -21884, -22141, -22398, -22655, -22912, -23169, -23426, -23683, -23940, -24197, -24454, -24711, -24968, -25225, -25482, -25739, -25996, -26253, -26510, -26767, -27024, -27281, -27538, -27795, -28052, -28309, -28566, -28823, -29080, -29337, -29594, -29851, -30108, -30365, -30622, -30879, -31136, -31393, -31650, -31907, -32164, -32421, -32678, 32857, 32600, 32343, 32086, 31829, 31572, 31315, 31058, 30801, 30544, 30287, 30030, 29773, 29516, 29259, 29002, 28745, 28488, 28231, 27974, 27717, 27460, 27203, 26946, 26689, 26432, 26175, 25918, 25661, 25404, 25147, 24890, 24633, 24376, 24119, 23862, 23605, 23348, 23091, 22834, 22577, 22320, 22063, 21806, 21549, 21292, 21035, 20778, 20521, 20264, 20007, 19750, 19493, 19236, 18979, 18722, 18465, 18208, 17951, 17694, 17437, 17180, 16923, 16666, 16409, 16152, 15895, 15638, 15381, 15124, 14867, 14610, 14353, 14096, 13839, 13582, 13325, 13068, 12811, 12554, 12297, 12040, 11783, 11526, 11269, 11012, 10755, 10498, 10241, 10023, 9984, 9727, 9470, 9213, 8956, 8699, 8442, 8185, 7928, 7671, 7414, 7157, 6900, 6643, 6386, 6129, 5872, 5615, 5358, 5101, 4844, 4587, 4330, 4073, 3816, 3559, 3302, 3045, 2788, 2531, 2274, 2017, 1760, 1503, 1246, 989, 732, 475, 218)
32936 = (-40, -297, -554, -811, -1068, -1325, -1582, -1839, -2096, -2353, -2610, -2867, -3124, -3381, -3638, -3895, -4152, -4409, -4666, -4923, -5180, -5437, -5694, -5951, -6208, -6465, -6722, -6979, -7236, -7493, -7750, -8007, -8264, -8521, -8778, -9035, -9292, -9549, -9806, -10063, -10320, -10577, -10834, -11091, -11348, -11605, -11862, -12119, -12376, -12633, -12890, -13147, -13404, -13661, -13918, -14175, -14432, -14689, -14946, -15203, -15460, -15717, -15974, -16231, -16488, -16745, -17002, -17259, -17516, -17773, -18030, -18287, -18544, -18801, -19058, -19315, -19572, -19829, -20086, -20343, -20600, -20857, -21114, -21371, -21628, -21885, -22142, -22399, -22656, -22913, -23170, -23427, -23684, -23941, -24198, -24455, -24712, -24969, -25226, -25483, -25740, -25997, -26254, -26511, -26768, -27025, -27282, -27539, -27796, -28053, -28310, -28567, -28824, -29081, -29338, -29595, -29852, -30109, -30366, -30623, -30880, -31137, -31394, -31651, -31908, -32165, -32422, -32679, 32856, 32599, 32342, 32085, 31828, 31571, 31314, 31057, 30800, 30543, 30286, 30029, 29772, 29515, 29258, 29001, 28744, 28487, 28230, 27973, 27716, 27459, 27202, 26945, 26688, 26431, 26174, 25917, 25660, 25403, 25146, 24889, 24632, 24375, 24118, 23861, 23604, 23347, 23090, 22833, 22576, 22319, 22062, 21805, 21548, 21291, 21034, 20777, 20520, 20263, 20006, 19749, 19492, 19235, 18978, 18721, 18464, 18207, 17950, 17693, 17436, 17179, 16922, 16665, 16408, 16151, 15894, 15637, 15380, 15123, 14866, 14609, 14352, 14095, 13838, 13581, 13324, 13067, 12810, 12553, 12296, 12039, 11782, 11525, 11268, 11011, 10754, 10497, 10280, 10240, 9983, 9726, 9469, 9212, 8955, 8698, 8441, 8184, 7927, 7670, 7413, 7156, 6899, 6642, 6385, 6128, 5871, 5614, 5357, 5100, 4843, 4586, 4329, 4072, 3815, 3558, 3301, 3044, 2787, 2530, 2273, 2016, 1759, 1502, 1245, 988, 731, 474, 217)
32937 = (-41, -298, -555, -812, -1069, -1326, -1583, -1840, -2097, -2354, -2611, -2868, -3125, -3382, -3639, -3896, -4153, -4410, -4667, -4924, -5181, -5438, -5695, -5952, -6209, -6466, -6723, -6980, -7237, -7494, -7751, -8008, -8265, -8522, -8779, -9036, -9293, -9550, -9807, -10064, -10321, -10578, -10835, -11092, -11349, -11606, -11863, -12120, -12377, -12634, -12891, -13148, -13405, -13662, -13919, -14176, -14433, -14690, -14947, -15204, -15461, -15718, -15975, -16232, -16489, -16746, -17003, -17260, -17517, -17774, -18031, -18288, -18545, -18802, -19059, -19316, -19573, -19830, -20087, -20344, -20601, -20858, -21115, -21372, -21629, -21886, -22143, -22400, -22657, -22914, -23171, -23428, -23685, -23942, -24199, -24456, -24713, -24970, -25227, -25484, -25741, -25998, -26255, -26512, -26769, -27026, -27283, -27540, -27797, -28054, -28311, -28568, -28825, -29082, -29339, -29596, -29853, -30110, -30367, -30624, -30881, -31138, -31395, -31652, -31909, -32166, -32423, -32680, 32855, 32598, 32341, 32084, 31827, 31570, 31313, 31056, 30799, 30542, 30285, 30028, 29771, 29514, 29257, 29000, 28743, 28486, 28229, 27972, 27715, 27458, 27201, 26944, 26687, 26430, 26173, 25916, 25659, 25402, 25145, 24888, 24631, 24374, 24117, 23860, 23603, 23346, 23089, 22832, 22575, 22318, 22061, 21804, 21547, 21290, 21033, 20776, 20519, 20262, 20005, 19748, 19491, 19234, 18977, 18720, 18463, 18206, 17949, 17692, 17435, 17178, 16921, 16664, 16407, 16150, 15893, 15636, 15379, 15122, 14865, 14608, 14351, 14094, 13837, 13580, 13323, 13066, 12809, 12552, 12295, 12038, 11781, 11524, 11267, 11010, 10753, 10537, 10496, 10239, 9982, 9725, 9468, 9211, 8954, 8697, 8440, 8183, 7926, 7669, 7412, 7155, 6898, 6641, 6384, 6127, 5870, 5613, 5356, 5099, 4842, 4585, 4328, 4071, 3814, 3557, 3300, 3043, 2786, 2529, 2272, 2015, 1758, 1501, 1244, 987, 730, 473, 216)
32938 = (-42, -299, -556, -813, -1070, -1327, -1584, -1841, -2098, -2355, -2612, -2869, -3126, -3383, -3640, -3897, -4154, -4411, -4668, -4925, -5182, -5439, -5696, -5953, -6210, -6467, -6724, -6981, -7238, -7495, -7752, -8009, -8266, -8523, -8780, -9037, -9294, -9551, -9808, -10065, -10322, -10579, -10836, -11093, -11350, -11607, -11864, -12121, -12378, -12635, -12892, -13149, -13406, -13663, -13920, -14177, -14434, -14691, -14948, -15205, -15462, -15719, -15976, -16233, -16490, -16747, -17004, -17261, -17518, -17775, -18032, -18289, -18546, -18803, -19060, -19317, -19574, -19831, -20088, -20345, -20602, -20859, -21116, -21373, -21630, -21887, -22144, -22401, -22658, -22915, -23172, -23429, -23686, -23943, -24200, -24457, -24714, -24971, -25228, -25485, -25742, -25999, -26256, -26513, -26770, -27027, -27284, -27541, -27798, -28055, -28312, -28569, -28826, -29083, -29340, -29597, -29854, -30111, -30368, -30625, -30882, -31139, -31396, -31653, -31910, -32167, -32424, -32681, 32854, 32597, 32340, 32083, 31826, 31569, 31312, 31055, 30798, 30541, 30284, 30027, 29770, 29513, 29256, 28999, 28742, 28485, 28228, 27971, 27714, 27457, 27200, 26943, 26686, 26429, 26172, 25915, 25658, 25401, 25144, 24887, 24630, 24373, 24116, 23859, 23602, 23345, 23088, 22831, 22574, 22317, 22060, 21803, 21546, 21289, 21032, 20775, 20518, 20261, 20004, 19747, 19490, 19233, 18976, 18719, 18462, 18205, 17948, 17691, 17434, 17177, 16920, 16663, 16406, 16149, 15892, 15635, 15378, 15121, 14864, 14607, 14350, 14093, 13836, 13579, 13322, 13065, 12808, 12551, 12294, 12037, 11780, 11523, 11266, 11009, 10794, 10752, 10495, 10238, 9981, 9724, 9467, 9210, 8953, 8696, 8439, 8182, 7925, 7668, 7411, 7154, 6897, 6640, 6383, 6126, 5869, 5612, 5355, 5098, 4841, 4584, 4327, 4070, 3813, 3556, 3299, 3042, 2785, 2528, 2271, 2014, 1757, 1500, 1243, 986, 729, 472, 215)
32939 = (-43, -300, -557, -814, -1071, -1328, -1585, -1842, -2099, -2356, -2613, -2870, -3127, -3384, -3641, -3898, -4155, -4412, -4669, -4926, -5183, -5440, -5697, -5954, -6211, -6468, -6725, -6982, -7239, -7496, -7753, -8010, -8267, -8524, -8781, -9038, -9295, -9552, -9809, -10066, -10323, -10580, -10837, -11094, -11351, -11608, -11865, -12122, -12379, -12636, -12893, -13150, -13407, -13664, -13921, -14178, -14435, -14692, -14949, -15206, -15463, -15720, -15977, -16234, -16491, -16748, -17005, -17262, -17519, -17776, -18033, -18290, -18547, -18804, -19061, -19318, -19575, -19832, -20089, -20346, -20603, -20860, -21117, -21374, -21631, -21888, -22145, -22402, -22659, -22916, -23173, -23430, -23687, -23944, -24201, -24458, -24715, -24972, -25229, -25486, -25743, -26000, -26257, -26514, -26771, -27028, -27285, -27542, -27799, -28056, -28313, -28570, -28827, -29084, -29341, -29598, -29855, -30112, -30369, -30626, -30883, -31140, -31397, -31654, -31911, -32168, -32425, -32682, 32853, 32596, 32339, 32082, 31825, 31568, 31311, 31054, 30797, 30540, 30283, 30026, 29769, 29512, 29255, 28998, 28741, 28484, 28227, 27970, 27713, 27456, 27199, 26942, 26685, 26428, 26171, 25914, 25657, 25400, 25143, 24886, 24629, 24372, 24115, 23858, 23601, 23344, 23087, 22830, 22573, 22316, 22059, 21802, 21545, 21288, 21031, 20774, 20517, 20260, 20003, 19746, 19489, 19232, 18975, 18718, 18461, 18204, 17947, 17690, 17433, 17176, 16919, 16662, 16405, 16148, 15891, 15634, 15377, 15120, 14863, 14606, 14349, 14092, 13835, 13578, 13321, 13064, 12807, 12550, 12293, 12036, 11779, 11522, 11265, 11051, 11008, 10751, 10494, 10237, 9980, 9723, 9466, 9209, 8952, 8695, 8438, 8181, 7924, 7667, 7410, 7153, 6896, 6639, 6382, 6125, 5868, 5611, 5354, 5097, 4840, 4583, 4326, 4069, 3812, 3555, 3298, 3041, 2784, 2527, 2270, 2013, 1756, 1499, 1242, 985, 728, 471, 214)
32940 = (-44, -301, -558, -815, -1072, -1329, -1586, -1843, -2100, -2357, -2614, -2871, -3128, -3385, -3642, -3899, -4156, -4413, -4670, -4927, -5184, -5441, -5698, -5955, -6212, -6469, -6726, -6983, -7240, -7497, -7754, -8011, -8268, -8525, -8782, -9039, -9296, -9553, -9810, -10067, -10324, -10581, -10838, -11095, -11352, -11609, -11866, -12123, -12380, -12637, -12894, -13151, -13408, -13665, -13922, -14179, -14436, -14693, -14950, -15207, -15464, -15721, -15978, -16235, -16492, -16749, -17006, -17263, -17520, -17777, -18034, -18291, -18548, -18805, -19062, -19319, -19576, -19833, -20090, -20347, -20604, -20861, -21118, -21375, -21632, -21889, -22146, -22403, -22660, -22917, -23174, -23431, -23688, -23945, -24202, -24459, -24716, -24973, -25230, -25487, -25744, -26001, -26258, -26515, -26772, -27029, -27286, -27543, -27800, -28057, -28314, -28571, -28828, -29085, -29342, -29599, -29856, -30113, -30370, -30627, -30884, -31141, -31398, -31655, -31912, -32169, -32426, -32683, 32852, 32595, 32338, 32081, 31824, 31567, 31310, 31053, 30796, 30539, 30282, 30025, 29768, 29511, 29254, 28997, 28740, 28483, 28226, 27969, 27712, 27455, 27198, 26941, 26684, 26427, 26170, 25913, 25656, 25399, 25142, 24885, 24628, 24371, 24114, 23857, 23600, 23343, 23086, 22829, 22572, 22315, 22058, 21801, 21544, 21287, 21030, 20773, 20516, 20259, 20002, 19745, 19488, 19231, 18974, 18717, 18460, 18203, 17946, 17689, 17432, 17175, 16918, 16661, 16404, 16147, 15890, 15633, 15376, 15119, 14862, 14605, 14348, 14091, 13834, 13577, 13320, 13063, 12806, 12549, 12292, 12035, 11778, 11521, 11308, 11264, 11007, 10750, 10493, 10236, 9979, 9722, 9465, 9208, 8951, 8694, 8437, 8180, 7923, 7666, 7409, 7152, 6895, 6638, 6381, 6124, 5867, 5610, 5353, 5096, 4839, 4582, 4325, 4068, 3811, 3554, 3297, 3040, 2783, 2526, 2269, 2012, 1755, 1498, 1241, 984, 727, 470, 213)
32941 = (-45, -302, -559, -816, -1073, -1330, -1587, -1844, -2101, -2358, -2615, -2872, -3129, -3386, -3643, -3900, -4157, -4414, -4671, -4928, -5185, -5442, -5699, -5956, -6213, -6470, -6727, -6984, -7241, -7498, -7755, -8012, -8269, -8526, -8783, -9040, -9297, -9554, -9811, -10068, -10325, -10582, -10839, -11096, -11353, -11610, -11867, -12124, -12381, -12638, -12895, -13152, -13409, -13666, -13923, -14180, -14437, -14694, -14951, -15208, -15465, -15722, -15979, -16236, -16493, -16750, -17007, -17264, -17521, -17778, -18035, -18292, -18549, -18806, -19063, -19320, -19577, -19834, -20091, -20348, -20605, -20862, -21119, -21376, -21633, -21890, -22147, -22404, -22661, -22918, -23175, -23432, -23689, -23946, -24203, -24460, -24717, -24974, -25231, -25488, -25745, -26002, -26259, -26516, -26773, -27030, -27287, -27544, -27801, -28058, -28315, -28572, -28829, -29086, -29343, -29600, -29857, -30114, -30371, -30628, -30885, -31142, -31399, -31656, -31913, -32170, -32427, -32684, 32851, 32594, 32337, 32080, 31823, 31566, 31309, 31052, 30795, 30538, 30281, 30024, 29767, 29510, 29253, 28996, 28739, 28482, 28225, 27968, 27711, 27454, 27197, 26940, 26683, 26426, 26169, 25912, 25655, 25398, 25141, 24884, 24627, 24370, 24113, 23856, 23599, 23342, 23085, 22828, 22571, 22314, 22057, 21800, 21543, 21286, 21029, 20772, 20515, 20258, 20001, 19744, 19487, 19230, 18973, 18716, 18459, 18202, 17945, 17688, 17431, 17174, 16917, 16660, 16403, 16146, 15889, 15632, 15375, 15118, 14861, 14604, 14347, 14090, 13833, 13576, 13319, 13062, 12805, 12548, 12291, 12034, 11777, 11565, 11520, 11263, 11006, 10749, 10492, 10235, 9978, 9721, 9464, 9207, 8950, 8693, 8436, 8179, 7922, 7665, 7408, 7151, 6894, 6637, 6380, 6123, 5866, 5609, 5352, 5095, 4838, 4581, 4324, 4067, 3810, 3553, 3296, 3039, 2782, 2525, 2268, 2011, 1754, 1497, 1240, 983, 726, 469, 212)
32942 = (-46, -303, -560, -817, -1074, -1331, -1588, -1845, -2102, -2359, -2616, -2873, -3130, -3387, -3644, -3901, -4158, -4415, -4672, -4929, -5186, -5443, -5700, -5957, -6214, -6471, -6728, -6985, -7242, -7499, -7756, -8013, -8270, -8527, -8784, -9041, -9298, -9555, -9812, -10069, -10326, -10583, -10840, -11097, -11354, -11611, -11868, -12125, -12382, -12639, -12896, -13153, -13410, -13667, -13924, -14181, -14438, -14695, -14952, -15209, -15466, -15723, -15980, -16237, -16494, -16751, -17008, -17265, -17522, -17779, -18036, -18293, -18550, -18807, -19064, -19321, -19578, -19835, -20092, -20349, -20606, -20863, -21120, -21377, -21634, -21891, -22148, -22405, -22662, -22919, -23176, -23433, -23690, -23947, -24204, -24461, -24718, -24975, -25232, -25489, -25746, -26003, -26260, -26517, -26774, -27031, -27288, -27545, -27802, -28059, -28316, -28573, -28830, -29087, -29344, -29601, -29858, -30115, -30372, -30629, -30886, -31143, -31400, -31657, -31914, -32171, -32428, -32685, 32850, 32593, 32336, 32079, 31822, 31565, 31308, 31051, 30794, 30537, 30280, 30023, 29766, 29509, 29252, 28995, 28738, 28481, 28224, 27967, 27710, 27453, 27196, 26939, 26682, 26425, 26168, 25911, 25654, 25397, 25140, 24883, 24626, 24369, 24112, 23855, 23598, 23341, 23084, 22827, 22570, 22313, 22056, 21799, 21542, 21285, 21028, 20771, 20514, 20257, 20000, 19743, 19486, 19229, 18972, 18715, 18458, 18201, 17944, 17687, 17430, 17173, 16916, 16659, 16402, 16145, 15888, 15631, 15374, 15117, 14860, 14603, 14346, 14089, 13832, 13575, 13318, 13061, 12804, 12547, 12290, 12033, 11822, 11776, 11519, 11262, 11005, 10748, 10491, 10234, 9977, 9720, 9463, 9206, 8949, 8692, 8435, 8178, 7921, 7664, 7407, 7150, 6893, 6636, 6379, 6122, 5865, 5608, 5351, 5094, 4837, 4580, 4323, 4066, 3809, 3552, 3295, 3038, 2781, 2524, 2267, 2010, 1753, 1496, 1239, 982, 725, 468, 211)
