Maximum values for m = 54289 and d = 117:
27062 : [-34, 199, -267, 432, -500, 665, -733, 898, -966, 1131, -1199, 1364, -1432, 1597, -1665, 1830, -1898, 2063, -2131, 2296, -2364, 2529, -2597, 2762, -2830, 2995, -3063, 3228, -3296, 3461, -3529, 3694, -3762, 3927, -3995, 4160, -4228, 4393, -4461, 4626, -4694, 4859, -4927, 5092, -5160, 5325, -5393, 5558, -5626, 5791, -5859, 6024, -6092, 6257, -6325, 6490, -6558, 6723, -6791, 6956, -7024, 7189, -7257, 7422, -7490, 7655, -7723, 7888, 7922, -7956, 8121, -8189, 8354, -8422, 8587, -8655, 8820, -8888, 9053, -9121, 9286, -9354, 9519, -9587, 9752, -9820, 9985, -10053, 10218, -10286, 10451, -10519, 10684, -10752, 10917, -10985, 11150, -11218, 11383, -11451, 11616, -11684, 11849, -11917, 12082, -12150, 12315, -12383, 12548, -12616, 12781, -12849, 13014, -13082, 13247, -13315, 13480, -13548, 13713, -13781, 13946, -14014, 14179, -14247, 14412, -14480, 14645, -14713, 14878, -14946, 15111, -15179, 15344, -15412, 15577, -15645, 15810, -15878, 16043, -16111, 16276, -16344, 16509, -16577, 16742, -16810, 16975, -17043, 17208, -17276, 17441, -17509, 17674, -17742, 17907, -17975, 18140, -18208, 18373, -18441, 18606, -18674, 18839, -18907, 19072, -19140, 19305, -19373, 19538, -19606, 19771, -19839, 20004, -20072, 20237, -20305, 20470, -20538, 20703, -20771, 20936, -21004, 21169, -21237, 21402, -21470, 21635, -21703, 21868, -21936, 22101, -22169, 22334, -22402, 22567, -22635, 22800, -22868, 23033, -23101, 23266, -23334, 23499, -23567, 23732, -23800, 23965, -24033, 24198, -24266, 24431, -24499, 24664, -24732, 24897, -24965, 25130, -25198, 25363, -25431, 25596, -25664, 25829, -25897, 26062, -26130, 26295, -26363, 26528, -26596, 26761, -26829, 26994]
27063 : [-35, 198, -268, 431, -501, 664, -734, 897, -967, 1130, -1200, 1363, -1433, 1596, -1666, 1829, -1899, 2062, -2132, 2295, -2365, 2528, -2598, 2761, -2831, 2994, -3064, 3227, -3297, 3460, -3530, 3693, -3763, 3926, -3996, 4159, -4229, 4392, -4462, 4625, -4695, 4858, -4928, 5091, -5161, 5324, -5394, 5557, -5627, 5790, -5860, 6023, -6093, 6256, -6326, 6489, -6559, 6722, -6792, 6955, -7025, 7188, -7258, 7421, -7491, 7654, -7724, 7887, -7957, 8120, 8155, -8190, 8353, -8423, 8586, -8656, 8819, -8889, 9052, -9122, 9285, -9355, 9518, -9588, 9751, -9821, 9984, -10054, 10217, -10287, 10450, -10520, 10683, -10753, 10916, -10986, 11149, -11219, 11382, -11452, 11615, -11685, 11848, -11918, 12081, -12151, 12314, -12384, 12547, -12617, 12780, -12850, 13013, -13083, 13246, -13316, 13479, -13549, 13712, -13782, 13945, -14015, 14178, -14248, 14411, -14481, 14644, -14714, 14877, -14947, 15110, -15180, 15343, -15413, 15576, -15646, 15809, -15879, 16042, -16112, 16275, -16345, 16508, -16578, 16741, -16811, 16974, -17044, 17207, -17277, 17440, -17510, 17673, -17743, 17906, -17976, 18139, -18209, 18372, -18442, 18605, -18675, 18838, -18908, 19071, -19141, 19304, -19374, 19537, -19607, 19770, -19840, 20003, -20073, 20236, -20306, 20469, -20539, 20702, -20772, 20935, -21005, 21168, -21238, 21401, -21471, 21634, -21704, 21867, -21937, 22100, -22170, 22333, -22403, 22566, -22636, 22799, -22869, 23032, -23102, 23265, -23335, 23498, -23568, 23731, -23801, 23964, -24034, 24197, -24267, 24430, -24500, 24663, -24733, 24896, -24966, 25129, -25199, 25362, -25432, 25595, -25665, 25828, -25898, 26061, -26131, 26294, -26364, 26527, -26597, 26760, -26830, 26993]
27064 : [-36, 197, -269, 430, -502, 663, -735, 896, -968, 1129, -1201, 1362, -1434, 1595, -1667, 1828, -1900, 2061, -2133, 2294, -2366, 2527, -2599, 2760, -2832, 2993, -3065, 3226, -3298, 3459, -3531, 3692, -3764, 3925, -3997, 4158, -4230, 4391, -4463, 4624, -4696, 4857, -4929, 5090, -5162, 5323, -5395, 5556, -5628, 5789, -5861, 6022, -6094, 6255, -6327, 6488, -6560, 6721, -6793, 6954, -7026, 7187, -7259, 7420, -7492, 7653, -7725, 7886, -7958, 8119, -8191, 8352, 8388, -8424, 8585, -8657, 8818, -8890, 9051, -9123, 9284, -9356, 9517, -9589, 9750, -9822, 9983, -10055, 10216, -10288, 10449, -10521, 10682, -10754, 10915, -10987, 11148, -11220, 11381, -11453, 11614, -11686, 11847, -11919, 12080, -12152, 12313, -12385, 12546, -12618, 12779, -12851, 13012, -13084, 13245, -13317, 13478, -13550, 13711, -13783, 13944, -14016, 14177, -14249, 14410, -14482, 14643, -14715, 14876, -14948, 15109, -15181, 15342, -15414, 15575, -15647, 15808, -15880, 16041, -16113, 16274, -16346, 16507, -16579, 16740, -16812, 16973, -17045, 17206, -17278, 17439, -17511, 17672, -17744, 17905, -17977, 18138, -18210, 18371, -18443, 18604, -18676, 18837, -18909, 19070, -19142, 19303, -19375, 19536, -19608, 19769, -19841, 20002, -20074, 20235, -20307, 20468, -20540, 20701, -20773, 20934, -21006, 21167, -21239, 21400, -21472, 21633, -21705, 21866, -21938, 22099, -22171, 22332, -22404, 22565, -22637, 22798, -22870, 23031, -23103, 23264, -23336, 23497, -23569, 23730, -23802, 23963, -24035, 24196, -24268, 24429, -24501, 24662, -24734, 24895, -24967, 25128, -25200, 25361, -25433, 25594, -25666, 25827, -25899, 26060, -26132, 26293, -26365, 26526, -26598, 26759, -26831, 26992]
27065 : [-37, 196, -270, 429, -503, 662, -736, 895, -969, 1128, -1202, 1361, -1435, 1594, -1668, 1827, -1901, 2060, -2134, 2293, -2367, 2526, -2600, 2759, -2833, 2992, -3066, 3225, -3299, 3458, -3532, 3691, -3765, 3924, -3998, 4157, -4231, 4390, -4464, 4623, -4697, 4856, -4930, 5089, -5163, 5322, -5396, 5555, -5629, 5788, -5862, 6021, -6095, 6254, -6328, 6487, -6561, 6720, -6794, 6953, -7027, 7186, -7260, 7419, -7493, 7652, -7726, 7885, -7959, 8118, -8192, 8351, -8425, 8584, 8621, -8658, 8817, -8891, 9050, -9124, 9283, -9357, 9516, -9590, 9749, -9823, 9982, -10056, 10215, -10289, 10448, -10522, 10681, -10755, 10914, -10988, 11147, -11221, 11380, -11454, 11613, -11687, 11846, -11920, 12079, -12153, 12312, -12386, 12545, -12619, 12778, -12852, 13011, -13085, 13244, -13318, 13477, -13551, 13710, -13784, 13943, -14017, 14176, -14250, 14409, -14483, 14642, -14716, 14875, -14949, 15108, -15182, 15341, -15415, 15574, -15648, 15807, -15881, 16040, -16114, 16273, -16347, 16506, -16580, 16739, -16813, 16972, -17046, 17205, -17279, 17438, -17512, 17671, -17745, 17904, -17978, 18137, -18211, 18370, -18444, 18603, -18677, 18836, -18910, 19069, -19143, 19302, -19376, 19535, -19609, 19768, -19842, 20001, -20075, 20234, -20308, 20467, -20541, 20700, -20774, 20933, -21007, 21166, -21240, 21399, -21473, 21632, -21706, 21865, -21939, 22098, -22172, 22331, -22405, 22564, -22638, 22797, -22871, 23030, -23104, 23263, -23337, 23496, -23570, 23729, -23803, 23962, -24036, 24195, -24269, 24428, -24502, 24661, -24735, 24894, -24968, 25127, -25201, 25360, -25434, 25593, -25667, 25826, -25900, 26059, -26133, 26292, -26366, 26525, -26599, 26758, -26832, 26991]
27066 : [-38, 195, -271, 428, -504, 661, -737, 894, -970, 1127, -1203, 1360, -1436, 1593, -1669, 1826, -1902, 2059, -2135, 2292, -2368, 2525, -2601, 2758, -2834, 2991, -3067, 3224, -3300, 3457, -3533, 3690, -3766, 3923, -3999, 4156, -4232, 4389, -4465, 4622, -4698, 4855, -4931, 5088, -5164, 5321, -5397, 5554, -5630, 5787, -5863, 6020, -6096, 6253, -6329, 6486, -6562, 6719, -6795, 6952, -7028, 7185, -7261, 7418, -7494, 7651, -7727, 7884, -7960, 8117, -8193, 8350, -8426, 8583, -8659, 8816, 8854, -8892, 9049, -9125, 9282, -9358, 9515, -9591, 9748, -9824, 9981, -10057, 10214, -10290, 10447, -10523, 10680, -10756, 10913, -10989, 11146, -11222, 11379, -11455, 11612, -11688, 11845, -11921, 12078, -12154, 12311, -12387, 12544, -12620, 12777, -12853, 13010, -13086, 13243, -13319, 13476, -13552, 13709, -13785, 13942, -14018, 14175, -14251, 14408, -14484, 14641, -14717, 14874, -14950, 15107, -15183, 15340, -15416, 15573, -15649, 15806, -15882, 16039, -16115, 16272, -16348, 16505, -16581, 16738, -16814, 16971, -17047, 17204, -17280, 17437, -17513, 17670, -17746, 17903, -17979, 18136, -18212, 18369, -18445, 18602, -18678, 18835, -18911, 19068, -19144, 19301, -19377, 19534, -19610, 19767, -19843, 20000, -20076, 20233, -20309, 20466, -20542, 20699, -20775, 20932, -21008, 21165, -21241, 21398, -21474, 21631, -21707, 21864, -21940, 22097, -22173, 22330, -22406, 22563, -22639, 22796, -22872, 23029, -23105, 23262, -23338, 23495, -23571, 23728, -23804, 23961, -24037, 24194, -24270, 24427, -24503, 24660, -24736, 24893, -24969, 25126, -25202, 25359, -25435, 25592, -25668, 25825, -25901, 26058, -26134, 26291, -26367, 26524, -26600, 26757, -26833, 26990]
27067 : [-39, 194, -272, 427, -505, 660, -738, 893, -971, 1126, -1204, 1359, -1437, 1592, -1670, 1825, -1903, 2058, -2136, 2291, -2369, 2524, -2602, 2757, -2835, 2990, -3068, 3223, -3301, 3456, -3534, 3689, -3767, 3922, -4000, 4155, -4233, 4388, -4466, 4621, -4699, 4854, -4932, 5087, -5165, 5320, -5398, 5553, -5631, 5786, -5864, 6019, -6097, 6252, -6330, 6485, -6563, 6718, -6796, 6951, -7029, 7184, -7262, 7417, -7495, 7650, -7728, 7883, -7961, 8116, -8194, 8349, -8427, 8582, -8660, 8815, -8893, 9048, 9087, -9126, 9281, -9359, 9514, -9592, 9747, -9825, 9980, -10058, 10213, -10291, 10446, -10524, 10679, -10757, 10912, -10990, 11145, -11223, 11378, -11456, 11611, -11689, 11844, -11922, 12077, -12155, 12310, -12388, 12543, -12621, 12776, -12854, 13009, -13087, 13242, -13320, 13475, -13553, 13708, -13786, 13941, -14019, 14174, -14252, 14407, -14485, 14640, -14718, 14873, -14951, 15106, -15184, 15339, -15417, 15572, -15650, 15805, -15883, 16038, -16116, 16271, -16349, 16504, -16582, 16737, -16815, 16970, -17048, 17203, -17281, 17436, -17514, 17669, -17747, 17902, -17980, 18135, -18213, 18368, -18446, 18601, -18679, 18834, -18912, 19067, -19145, 19300, -19378, 19533, -19611, 19766, -19844, 19999, -20077, 20232, -20310, 20465, -20543, 20698, -20776, 20931, -21009, 21164, -21242, 21397, -21475, 21630, -21708, 21863, -21941, 22096, -22174, 22329, -22407, 22562, -22640, 22795, -22873, 23028, -23106, 23261, -23339, 23494, -23572, 23727, -23805, 23960, -24038, 24193, -24271, 24426, -24504, 24659, -24737, 24892, -24970, 25125, -25203, 25358, -25436, 25591, -25669, 25824, -25902, 26057, -26135, 26290, -26368, 26523, -26601, 26756, -26834, 26989]
27068 : [-40, 193, -273, 426, -506, 659, -739, 892, -972, 1125, -1205, 1358, -1438, 1591, -1671, 1824, -1904, 2057, -2137, 2290, -2370, 2523, -2603, 2756, -2836, 2989, -3069, 3222, -3302, 3455, -3535, 3688, -3768, 3921, -4001, 4154, -4234, 4387, -4467, 4620, -4700, 4853, -4933, 5086, -5166, 5319, -5399, 5552, -5632, 5785, -5865, 6018, -6098, 6251, -6331, 6484, -6564, 6717, -6797, 6950, -7030, 7183, -7263, 7416, -7496, 7649, -7729, 7882, -7962, 8115, -8195, 8348, -8428, 8581, -8661, 8814, -8894, 9047, -9127, 9280, 9320, -9360, 9513, -9593, 9746, -9826, 9979, -10059, 10212, -10292, 10445, -10525, 10678, -10758, 10911, -10991, 11144, -11224, 11377, -11457, 11610, -11690, 11843, -11923, 12076, -12156, 12309, -12389, 12542, -12622, 12775, -12855, 13008, -13088, 13241, -13321, 13474, -13554, 13707, -13787, 13940, -14020, 14173, -14253, 14406, -14486, 14639, -14719, 14872, -14952, 15105, -15185, 15338, -15418, 15571, -15651, 15804, -15884, 16037, -16117, 16270, -16350, 16503, -16583, 16736, -16816, 16969, -17049, 17202, -17282, 17435, -17515, 17668, -17748, 17901, -17981, 18134, -18214, 18367, -18447, 18600, -18680, 18833, -18913, 19066, -19146, 19299, -19379, 19532, -19612, 19765, -19845, 19998, -20078, 20231, -20311, 20464, -20544, 20697, -20777, 20930, -21010, 21163, -21243, 21396, -21476, 21629, -21709, 21862, -21942, 22095, -22175, 22328, -22408, 22561, -22641, 22794, -22874, 23027, -23107, 23260, -23340, 23493, -23573, 23726, -23806, 23959, -24039, 24192, -24272, 24425, -24505, 24658, -24738, 24891, -24971, 25124, -25204, 25357, -25437, 25590, -25670, 25823, -25903, 26056, -26136, 26289, -26369, 26522, -26602, 26755, -26835, 26988]
27069 : [-41, 192, -274, 425, -507, 658, -740, 891, -973, 1124, -1206, 1357, -1439, 1590, -1672, 1823, -1905, 2056, -2138, 2289, -2371, 2522, -2604, 2755, -2837, 2988, -3070, 3221, -3303, 3454, -3536, 3687, -3769, 3920, -4002, 4153, -4235, 4386, -4468, 4619, -4701, 4852, -4934, 5085, -5167, 5318, -5400, 5551, -5633, 5784, -5866, 6017, -6099, 6250, -6332, 6483, -6565, 6716, -6798, 6949, -7031, 7182, -7264, 7415, -7497, 7648, -7730, 7881, -7963, 8114, -8196, 8347, -8429, 8580, -8662, 8813, -8895, 9046, -9128, 9279, -9361, 9512, 9553, -9594, 9745, -9827, 9978, -10060, 10211, -10293, 10444, -10526, 10677, -10759, 10910, -10992, 11143, -11225, 11376, -11458, 11609, -11691, 11842, -11924, 12075, -12157, 12308, -12390, 12541, -12623, 12774, -12856, 13007, -13089, 13240, -13322, 13473, -13555, 13706, -13788, 13939, -14021, 14172, -14254, 14405, -14487, 14638, -14720, 14871, -14953, 15104, -15186, 15337, -15419, 15570, -15652, 15803, -15885, 16036, -16118, 16269, -16351, 16502, -16584, 16735, -16817, 16968, -17050, 17201, -17283, 17434, -17516, 17667, -17749, 17900, -17982, 18133, -18215, 18366, -18448, 18599, -18681, 18832, -18914, 19065, -19147, 19298, -19380, 19531, -19613, 19764, -19846, 19997, -20079, 20230, -20312, 20463, -20545, 20696, -20778, 20929, -21011, 21162, -21244, 21395, -21477, 21628, -21710, 21861, -21943, 22094, -22176, 22327, -22409, 22560, -22642, 22793, -22875, 23026, -23108, 23259, -23341, 23492, -23574, 23725, -23807, 23958, -24040, 24191, -24273, 24424, -24506, 24657, -24739, 24890, -24972, 25123, -25205, 25356, -25438, 25589, -25671, 25822, -25904, 26055, -26137, 26288, -26370, 26521, -26603, 26754, -26836, 26987]
27070 : [-42, 191, -275, 424, -508, 657, -741, 890, -974, 1123, -1207, 1356, -1440, 1589, -1673, 1822, -1906, 2055, -2139, 2288, -2372, 2521, -2605, 2754, -2838, 2987, -3071, 3220, -3304, 3453, -3537, 3686, -3770, 3919, -4003, 4152, -4236, 4385, -4469, 4618, -4702, 4851, -4935, 5084, -5168, 5317, -5401, 5550, -5634, 5783, -5867, 6016, -6100, 6249, -6333, 6482, -6566, 6715, -6799, 6948, -7032, 7181, -7265, 7414, -7498, 7647, -7731, 7880, -7964, 8113, -8197, 8346, -8430, 8579, -8663, 8812, -8896, 9045, -9129, 9278, -9362, 9511, -9595, 9744, 9786, -9828, 9977, -10061, 10210, -10294, 10443, -10527, 10676, -10760, 10909, -10993, 11142, -11226, 11375, -11459, 11608, -11692, 11841, -11925, 12074, -12158, 12307, -12391, 12540, -12624, 12773, -12857, 13006, -13090, 13239, -13323, 13472, -13556, 13705, -13789, 13938, -14022, 14171, -14255, 14404, -14488, 14637, -14721, 14870, -14954, 15103, -15187, 15336, -15420, 15569, -15653, 15802, -15886, 16035, -16119, 16268, -16352, 16501, -16585, 16734, -16818, 16967, -17051, 17200, -17284, 17433, -17517, 17666, -17750, 17899, -17983, 18132, -18216, 18365, -18449, 18598, -18682, 18831, -18915, 19064, -19148, 19297, -19381, 19530, -19614, 19763, -19847, 19996, -20080, 20229, -20313, 20462, -20546, 20695, -20779, 20928, -21012, 21161, -21245, 21394, -21478, 21627, -21711, 21860, -21944, 22093, -22177, 22326, -22410, 22559, -22643, 22792, -22876, 23025, -23109, 23258, -23342, 23491, -23575, 23724, -23808, 23957, -24041, 24190, -24274, 24423, -24507, 24656, -24740, 24889, -24973, 25122, -25206, 25355, -25439, 25588, -25672, 25821, -25905, 26054, -26138, 26287, -26371, 26520, -26604, 26753, -26837, 26986]
27071 : [-43, 190, -276, 423, -509, 656, -742, 889, -975, 1122, -1208, 1355, -1441, 1588, -1674, 1821, -1907, 2054, -2140, 2287, -2373, 2520, -2606, 2753, -2839, 2986, -3072, 3219, -3305, 3452, -3538, 3685, -3771, 3918, -4004, 4151, -4237, 4384, -4470, 4617, -4703, 4850, -4936, 5083, -5169, 5316, -5402, 5549, -5635, 5782, -5868, 6015, -6101, 6248, -6334, 6481, -6567, 6714, -6800, 6947, -7033, 7180, -7266, 7413, -7499, 7646, -7732, 7879, -7965, 8112, -8198, 8345, -8431, 8578, -8664, 8811, -8897, 9044, -9130, 9277, -9363, 9510, -9596, 9743, -9829, 9976, 10019, -10062, 10209, -10295, 10442, -10528, 10675, -10761, 10908, -10994, 11141, -11227, 11374, -11460, 11607, -11693, 11840, -11926, 12073, -12159, 12306, -12392, 12539, -12625, 12772, -12858, 13005, -13091, 13238, -13324, 13471, -13557, 13704, -13790, 13937, -14023, 14170, -14256, 14403, -14489, 14636, -14722, 14869, -14955, 15102, -15188, 15335, -15421, 15568, -15654, 15801, -15887, 16034, -16120, 16267, -16353, 16500, -16586, 16733, -16819, 16966, -17052, 17199, -17285, 17432, -17518, 17665, -17751, 17898, -17984, 18131, -18217, 18364, -18450, 18597, -18683, 18830, -18916, 19063, -19149, 19296, -19382, 19529, -19615, 19762, -19848, 19995, -20081, 20228, -20314, 20461, -20547, 20694, -20780, 20927, -21013, 21160, -21246, 21393, -21479, 21626, -21712, 21859, -21945, 22092, -22178, 22325, -22411, 22558, -22644, 22791, -22877, 23024, -23110, 23257, -23343, 23490, -23576, 23723, -23809, 23956, -24042, 24189, -24275, 24422, -24508, 24655, -24741, 24888, -24974, 25121, -25207, 25354, -25440, 25587, -25673, 25820, -25906, 26053, -26139, 26286, -26372, 26519, -26605, 26752, -26838, 26985]
27072 : [-44, 189, -277, 422, -510, 655, -743, 888, -976, 1121, -1209, 1354, -1442, 1587, -1675, 1820, -1908, 2053, -2141, 2286, -2374, 2519, -2607, 2752, -2840, 2985, -3073, 3218, -3306, 3451, -3539, 3684, -3772, 3917, -4005, 4150, -4238, 4383, -4471, 4616, -4704, 4849, -4937, 5082, -5170, 5315, -5403, 5548, -5636, 5781, -5869, 6014, -6102, 6247, -6335, 6480, -6568, 6713, -6801, 6946, -7034, 7179, -7267, 7412, -7500, 7645, -7733, 7878, -7966, 8111, -8199, 8344, -8432, 8577, -8665, 8810, -8898, 9043, -9131, 9276, -9364, 9509, -9597, 9742, -9830, 9975, -10063, 10208, 10252, -10296, 10441, -10529, 10674, -10762, 10907, -10995, 11140, -11228, 11373, -11461, 11606, -11694, 11839, -11927, 12072, -12160, 12305, -12393, 12538, -12626, 12771, -12859, 13004, -13092, 13237, -13325, 13470, -13558, 13703, -13791, 13936, -14024, 14169, -14257, 14402, -14490, 14635, -14723, 14868, -14956, 15101, -15189, 15334, -15422, 15567, -15655, 15800, -15888, 16033, -16121, 16266, -16354, 16499, -16587, 16732, -16820, 16965, -17053, 17198, -17286, 17431, -17519, 17664, -17752, 17897, -17985, 18130, -18218, 18363, -18451, 18596, -18684, 18829, -18917, 19062, -19150, 19295, -19383, 19528, -19616, 19761, -19849, 19994, -20082, 20227, -20315, 20460, -20548, 20693, -20781, 20926, -21014, 21159, -21247, 21392, -21480, 21625, -21713, 21858, -21946, 22091, -22179, 22324, -22412, 22557, -22645, 22790, -22878, 23023, -23111, 23256, -23344, 23489, -23577, 23722, -23810, 23955, -24043, 24188, -24276, 24421, -24509, 24654, -24742, 24887, -24975, 25120, -25208, 25353, -25441, 25586, -25674, 25819, -25907, 26052, -26140, 26285, -26373, 26518, -26606, 26751, -26839, 26984]
27073 : [-45, 188, -278, 421, -511, 654, -744, 887, -977, 1120, -1210, 1353, -1443, 1586, -1676, 1819, -1909, 2052, -2142, 2285, -2375, 2518, -2608, 2751, -2841, 2984, -3074, 3217, -3307, 3450, -3540, 3683, -3773, 3916, -4006, 4149, -4239, 4382, -4472, 4615, -4705, 4848, -4938, 5081, -5171, 5314, -5404, 5547, -5637, 5780, -5870, 6013, -6103, 6246, -6336, 6479, -6569, 6712, -6802, 6945, -7035, 7178, -7268, 7411, -7501, 7644, -7734, 7877, -7967, 8110, -8200, 8343, -8433, 8576, -8666, 8809, -8899, 9042, -9132, 9275, -9365, 9508, -9598, 9741, -9831, 9974, -10064, 10207, -10297, 10440, 10485, -10530, 10673, -10763, 10906, -10996, 11139, -11229, 11372, -11462, 11605, -11695, 11838, -11928, 12071, -12161, 12304, -12394, 12537, -12627, 12770, -12860, 13003, -13093, 13236, -13326, 13469, -13559, 13702, -13792, 13935, -14025, 14168, -14258, 14401, -14491, 14634, -14724, 14867, -14957, 15100, -15190, 15333, -15423, 15566, -15656, 15799, -15889, 16032, -16122, 16265, -16355, 16498, -16588, 16731, -16821, 16964, -17054, 17197, -17287, 17430, -17520, 17663, -17753, 17896, -17986, 18129, -18219, 18362, -18452, 18595, -18685, 18828, -18918, 19061, -19151, 19294, -19384, 19527, -19617, 19760, -19850, 19993, -20083, 20226, -20316, 20459, -20549, 20692, -20782, 20925, -21015, 21158, -21248, 21391, -21481, 21624, -21714, 21857, -21947, 22090, -22180, 22323, -22413, 22556, -22646, 22789, -22879, 23022, -23112, 23255, -23345, 23488, -23578, 23721, -23811, 23954, -24044, 24187, -24277, 24420, -24510, 24653, -24743, 24886, -24976, 25119, -25209, 25352, -25442, 25585, -25675, 25818, -25908, 26051, -26141, 26284, -26374, 26517, -26607, 26750, -26840, 26983]
27074 : [-46, 187, -279, 420, -512, 653, -745, 886, -978, 1119, -1211, 1352, -1444, 1585, -1677, 1818, -1910, 2051, -2143, 2284, -2376, 2517, -2609, 2750, -2842, 2983, -3075, 3216, -3308, 3449, -3541, 3682, -3774, 3915, -4007, 4148, -4240, 4381, -4473, 4614, -4706, 4847, -4939, 5080, -5172, 5313, -5405, 5546, -5638, 5779, -5871, 6012, -6104, 6245, -6337, 6478, -6570, 6711, -6803, 6944, -7036, 7177, -7269, 7410, -7502, 7643, -7735, 7876, -7968, 8109, -8201, 8342, -8434, 8575, -8667, 8808, -8900, 9041, -9133, 9274, -9366, 9507, -9599, 9740, -9832, 9973, -10065, 10206, -10298, 10439, -10531, 10672, 10718, -10764, 10905, -10997, 11138, -11230, 11371, -11463, 11604, -11696, 11837, -11929, 12070, -12162, 12303, -12395, 12536, -12628, 12769, -12861, 13002, -13094, 13235, -13327, 13468, -13560, 13701, -13793, 13934, -14026, 14167, -14259, 14400, -14492, 14633, -14725, 14866, -14958, 15099, -15191, 15332, -15424, 15565, -15657, 15798, -15890, 16031, -16123, 16264, -16356, 16497, -16589, 16730, -16822, 16963, -17055, 17196, -17288, 17429, -17521, 17662, -17754, 17895, -17987, 18128, -18220, 18361, -18453, 18594, -18686, 18827, -18919, 19060, -19152, 19293, -19385, 19526, -19618, 19759, -19851, 19992, -20084, 20225, -20317, 20458, -20550, 20691, -20783, 20924, -21016, 21157, -21249, 21390, -21482, 21623, -21715, 21856, -21948, 22089, -22181, 22322, -22414, 22555, -22647, 22788, -22880, 23021, -23113, 23254, -23346, 23487, -23579, 23720, -23812, 23953, -24045, 24186, -24278, 24419, -24511, 24652, -24744, 24885, -24977, 25118, -25210, 25351, -25443, 25584, -25676, 25817, -25909, 26050, -26142, 26283, -26375, 26516, -26608, 26749, -26841, 26982]
27075 : [-47, 186, -280, 419, -513, 652, -746, 885, -979, 1118, -1212, 1351, -1445, 1584, -1678, 1817, -1911, 2050, -2144, 2283, -2377, 2516, -2610, 2749, -2843, 2982, -3076, 3215, -3309, 3448, -3542, 3681, -3775, 3914, -4008, 4147, -4241, 4380, -4474, 4613, -4707, 4846, -4940, 5079, -5173, 5312, -5406, 5545, -5639, 5778, -5872, 6011, -6105, 6244, -6338, 6477, -6571, 6710, -6804, 6943, -7037, 7176, -7270, 7409, -7503, 7642, -7736, 7875, -7969, 8108, -8202, 8341, -8435, 8574, -8668, 8807, -8901, 9040, -9134, 9273, -9367, 9506, -9600, 9739, -9833, 9972, -10066, 10205, -10299, 10438, -10532, 10671, -10765, 10904, 10951, -10998, 11137, -11231, 11370, -11464, 11603, -11697, 11836, -11930, 12069, -12163, 12302, -12396, 12535, -12629, 12768, -12862, 13001, -13095, 13234, -13328, 13467, -13561, 13700, -13794, 13933, -14027, 14166, -14260, 14399, -14493, 14632, -14726, 14865, -14959, 15098, -15192, 15331, -15425, 15564, -15658, 15797, -15891, 16030, -16124, 16263, -16357, 16496, -16590, 16729, -16823, 16962, -17056, 17195, -17289, 17428, -17522, 17661, -17755, 17894, -17988, 18127, -18221, 18360, -18454, 18593, -18687, 18826, -18920, 19059, -19153, 19292, -19386, 19525, -19619, 19758, -19852, 19991, -20085, 20224, -20318, 20457, -20551, 20690, -20784, 20923, -21017, 21156, -21250, 21389, -21483, 21622, -21716, 21855, -21949, 22088, -22182, 22321, -22415, 22554, -22648, 22787, -22881, 23020, -23114, 23253, -23347, 23486, -23580, 23719, -23813, 23952, -24046, 24185, -24279, 24418, -24512, 24651, -24745, 24884, -24978, 25117, -25211, 25350, -25444, 25583, -25677, 25816, -25910, 26049, -26143, 26282, -26376, 26515, -26609, 26748, -26842, 26981]
27076 : [-48, 185, -281, 418, -514, 651, -747, 884, -980, 1117, -1213, 1350, -1446, 1583, -1679, 1816, -1912, 2049, -2145, 2282, -2378, 2515, -2611, 2748, -2844, 2981, -3077, 3214, -3310, 3447, -3543, 3680, -3776, 3913, -4009, 4146, -4242, 4379, -4475, 4612, -4708, 4845, -4941, 5078, -5174, 5311, -5407, 5544, -5640, 5777, -5873, 6010, -6106, 6243, -6339, 6476, -6572, 6709, -6805, 6942, -7038, 7175, -7271, 7408, -7504, 7641, -7737, 7874, -7970, 8107, -8203, 8340, -8436, 8573, -8669, 8806, -8902, 9039, -9135, 9272, -9368, 9505, -9601, 9738, -9834, 9971, -10067, 10204, -10300, 10437, -10533, 10670, -10766, 10903, -10999, 11136, 11184, -11232, 11369, -11465, 11602, -11698, 11835, -11931, 12068, -12164, 12301, -12397, 12534, -12630, 12767, -12863, 13000, -13096, 13233, -13329, 13466, -13562, 13699, -13795, 13932, -14028, 14165, -14261, 14398, -14494, 14631, -14727, 14864, -14960, 15097, -15193, 15330, -15426, 15563, -15659, 15796, -15892, 16029, -16125, 16262, -16358, 16495, -16591, 16728, -16824, 16961, -17057, 17194, -17290, 17427, -17523, 17660, -17756, 17893, -17989, 18126, -18222, 18359, -18455, 18592, -18688, 18825, -18921, 19058, -19154, 19291, -19387, 19524, -19620, 19757, -19853, 19990, -20086, 20223, -20319, 20456, -20552, 20689, -20785, 20922, -21018, 21155, -21251, 21388, -21484, 21621, -21717, 21854, -21950, 22087, -22183, 22320, -22416, 22553, -22649, 22786, -22882, 23019, -23115, 23252, -23348, 23485, -23581, 23718, -23814, 23951, -24047, 24184, -24280, 24417, -24513, 24650, -24746, 24883, -24979, 25116, -25212, 25349, -25445, 25582, -25678, 25815, -25911, 26048, -26144, 26281, -26377, 26514, -26610, 26747, -26843, 26980]
