Maximum values for m = 49729 and d = 112:
24795 : [-42, 181, -265, 404, -488, 627, -711, 850, -934, 1073, -1157, 1296, -1380, 1519, -1603, 1742, -1826, 1965, -2049, 2188, -2272, 2411, -2495, 2634, -2718, 2857, -2941, 3080, -3164, 3303, -3387, 3526, -3610, 3749, -3833, 3972, -4056, 4195, -4279, 4418, -4502, 4641, -4725, 4864, -4948, 5087, -5171, 5310, -5394, 5533, -5617, 5756, -5840, 5979, -6063, 6202, -6286, 6425, -6509, 6648, -6732, 6871, -6955, 7094, -7178, 7317, -7401, 7540, -7624, 7763, -7847, 7986, -8070, 8209, -8293, 8432, -8516, 8655, -8739, 8878, -8962, 9101, -9185, 9324, 9366, -9408, 9547, -9631, 9770, -9854, 9993, -10077, 10216, -10300, 10439, -10523, 10662, -10746, 10885, -10969, 11108, -11192, 11331, -11415, 11554, -11638, 11777, -11861, 12000, -12084, 12223, -12307, 12446, -12530, 12669, -12753, 12892, -12976, 13115, -13199, 13338, -13422, 13561, -13645, 13784, -13868, 14007, -14091, 14230, -14314, 14453, -14537, 14676, -14760, 14899, -14983, 15122, -15206, 15345, -15429, 15568, -15652, 15791, -15875, 16014, -16098, 16237, -16321, 16460, -16544, 16683, -16767, 16906, -16990, 17129, -17213, 17352, -17436, 17575, -17659, 17798, -17882, 18021, -18105, 18244, -18328, 18467, -18551, 18690, -18774, 18913, -18997, 19136, -19220, 19359, -19443, 19582, -19666, 19805, -19889, 20028, -20112, 20251, -20335, 20474, -20558, 20697, -20781, 20920, -21004, 21143, -21227, 21366, -21450, 21589, -21673, 21812, -21896, 22035, -22119, 22258, -22342, 22481, -22565, 22704, -22788, 22927, -23011, 23150, -23234, 23373, -23457, 23596, -23680, 23819, -23903, 24042, -24126, 24265, -24349, 24488, -24572, 24711]
24796 : [-43, 180, -266, 403, -489, 626, -712, 849, -935, 1072, -1158, 1295, -1381, 1518, -1604, 1741, -1827, 1964, -2050, 2187, -2273, 2410, -2496, 2633, -2719, 2856, -2942, 3079, -3165, 3302, -3388, 3525, -3611, 3748, -3834, 3971, -4057, 4194, -4280, 4417, -4503, 4640, -4726, 4863, -4949, 5086, -5172, 5309, -5395, 5532, -5618, 5755, -5841, 5978, -6064, 6201, -6287, 6424, -6510, 6647, -6733, 6870, -6956, 7093, -7179, 7316, -7402, 7539, -7625, 7762, -7848, 7985, -8071, 8208, -8294, 8431, -8517, 8654, -8740, 8877, -8963, 9100, -9186, 9323, -9409, 9546, 9589, -9632, 9769, -9855, 9992, -10078, 10215, -10301, 10438, -10524, 10661, -10747, 10884, -10970, 11107, -11193, 11330, -11416, 11553, -11639, 11776, -11862, 11999, -12085, 12222, -12308, 12445, -12531, 12668, -12754, 12891, -12977, 13114, -13200, 13337, -13423, 13560, -13646, 13783, -13869, 14006, -14092, 14229, -14315, 14452, -14538, 14675, -14761, 14898, -14984, 15121, -15207, 15344, -15430, 15567, -15653, 15790, -15876, 16013, -16099, 16236, -16322, 16459, -16545, 16682, -16768, 16905, -16991, 17128, -17214, 17351, -17437, 17574, -17660, 17797, -17883, 18020, -18106, 18243, -18329, 18466, -18552, 18689, -18775, 18912, -18998, 19135, -19221, 19358, -19444, 19581, -19667, 19804, -19890, 20027, -20113, 20250, -20336, 20473, -20559, 20696, -20782, 20919, -21005, 21142, -21228, 21365, -21451, 21588, -21674, 21811, -21897, 22034, -22120, 22257, -22343, 22480, -22566, 22703, -22789, 22926, -23012, 23149, -23235, 23372, -23458, 23595, -23681, 23818, -23904, 24041, -24127, 24264, -24350, 24487, -24573, 24710]
24797 : [-44, 179, -267, 402, -490, 625, -713, 848, -936, 1071, -1159, 1294, -1382, 1517, -1605, 1740, -1828, 1963, -2051, 2186, -2274, 2409, -2497, 2632, -2720, 2855, -2943, 3078, -3166, 3301, -3389, 3524, -3612, 3747, -3835, 3970, -4058, 4193, -4281, 4416, -4504, 4639, -4727, 4862, -4950, 5085, -5173, 5308, -5396, 5531, -5619, 5754, -5842, 5977, -6065, 6200, -6288, 6423, -6511, 6646, -6734, 6869, -6957, 7092, -7180, 7315, -7403, 7538, -7626, 7761, -7849, 7984, -8072, 8207, -8295, 8430, -8518, 8653, -8741, 8876, -8964, 9099, -9187, 9322, -9410, 9545, -9633, 9768, 9812, -9856, 9991, -10079, 10214, -10302, 10437, -10525, 10660, -10748, 10883, -10971, 11106, -11194, 11329, -11417, 11552, -11640, 11775, -11863, 11998, -12086, 12221, -12309, 12444, -12532, 12667, -12755, 12890, -12978, 13113, -13201, 13336, -13424, 13559, -13647, 13782, -13870, 14005, -14093, 14228, -14316, 14451, -14539, 14674, -14762, 14897, -14985, 15120, -15208, 15343, -15431, 15566, -15654, 15789, -15877, 16012, -16100, 16235, -16323, 16458, -16546, 16681, -16769, 16904, -16992, 17127, -17215, 17350, -17438, 17573, -17661, 17796, -17884, 18019, -18107, 18242, -18330, 18465, -18553, 18688, -18776, 18911, -18999, 19134, -19222, 19357, -19445, 19580, -19668, 19803, -19891, 20026, -20114, 20249, -20337, 20472, -20560, 20695, -20783, 20918, -21006, 21141, -21229, 21364, -21452, 21587, -21675, 21810, -21898, 22033, -22121, 22256, -22344, 22479, -22567, 22702, -22790, 22925, -23013, 23148, -23236, 23371, -23459, 23594, -23682, 23817, -23905, 24040, -24128, 24263, -24351, 24486, -24574, 24709]
24798 : [-45, 178, -268, 401, -491, 624, -714, 847, -937, 1070, -1160, 1293, -1383, 1516, -1606, 1739, -1829, 1962, -2052, 2185, -2275, 2408, -2498, 2631, -2721, 2854, -2944, 3077, -3167, 3300, -3390, 3523, -3613, 3746, -3836, 3969, -4059, 4192, -4282, 4415, -4505, 4638, -4728, 4861, -4951, 5084, -5174, 5307, -5397, 5530, -5620, 5753, -5843, 5976, -6066, 6199, -6289, 6422, -6512, 6645, -6735, 6868, -6958, 7091, -7181, 7314, -7404, 7537, -7627, 7760, -7850, 7983, -8073, 8206, -8296, 8429, -8519, 8652, -8742, 8875, -8965, 9098, -9188, 9321, -9411, 9544, -9634, 9767, -9857, 9990, 10035, -10080, 10213, -10303, 10436, -10526, 10659, -10749, 10882, -10972, 11105, -11195, 11328, -11418, 11551, -11641, 11774, -11864, 11997, -12087, 12220, -12310, 12443, -12533, 12666, -12756, 12889, -12979, 13112, -13202, 13335, -13425, 13558, -13648, 13781, -13871, 14004, -14094, 14227, -14317, 14450, -14540, 14673, -14763, 14896, -14986, 15119, -15209, 15342, -15432, 15565, -15655, 15788, -15878, 16011, -16101, 16234, -16324, 16457, -16547, 16680, -16770, 16903, -16993, 17126, -17216, 17349, -17439, 17572, -17662, 17795, -17885, 18018, -18108, 18241, -18331, 18464, -18554, 18687, -18777, 18910, -19000, 19133, -19223, 19356, -19446, 19579, -19669, 19802, -19892, 20025, -20115, 20248, -20338, 20471, -20561, 20694, -20784, 20917, -21007, 21140, -21230, 21363, -21453, 21586, -21676, 21809, -21899, 22032, -22122, 22255, -22345, 22478, -22568, 22701, -22791, 22924, -23014, 23147, -23237, 23370, -23460, 23593, -23683, 23816, -23906, 24039, -24129, 24262, -24352, 24485, -24575, 24708]
24799 : [-46, 177, -269, 400, -492, 623, -715, 846, -938, 1069, -1161, 1292, -1384, 1515, -1607, 1738, -1830, 1961, -2053, 2184, -2276, 2407, -2499, 2630, -2722, 2853, -2945, 3076, -3168, 3299, -3391, 3522, -3614, 3745, -3837, 3968, -4060, 4191, -4283, 4414, -4506, 4637, -4729, 4860, -4952, 5083, -5175, 5306, -5398, 5529, -5621, 5752, -5844, 5975, -6067, 6198, -6290, 6421, -6513, 6644, -6736, 6867, -6959, 7090, -7182, 7313, -7405, 7536, -7628, 7759, -7851, 7982, -8074, 8205, -8297, 8428, -8520, 8651, -8743, 8874, -8966, 9097, -9189, 9320, -9412, 9543, -9635, 9766, -9858, 9989, -10081, 10212, 10258, -10304, 10435, -10527, 10658, -10750, 10881, -10973, 11104, -11196, 11327, -11419, 11550, -11642, 11773, -11865, 11996, -12088, 12219, -12311, 12442, -12534, 12665, -12757, 12888, -12980, 13111, -13203, 13334, -13426, 13557, -13649, 13780, -13872, 14003, -14095, 14226, -14318, 14449, -14541, 14672, -14764, 14895, -14987, 15118, -15210, 15341, -15433, 15564, -15656, 15787, -15879, 16010, -16102, 16233, -16325, 16456, -16548, 16679, -16771, 16902, -16994, 17125, -17217, 17348, -17440, 17571, -17663, 17794, -17886, 18017, -18109, 18240, -18332, 18463, -18555, 18686, -18778, 18909, -19001, 19132, -19224, 19355, -19447, 19578, -19670, 19801, -19893, 20024, -20116, 20247, -20339, 20470, -20562, 20693, -20785, 20916, -21008, 21139, -21231, 21362, -21454, 21585, -21677, 21808, -21900, 22031, -22123, 22254, -22346, 22477, -22569, 22700, -22792, 22923, -23015, 23146, -23238, 23369, -23461, 23592, -23684, 23815, -23907, 24038, -24130, 24261, -24353, 24484, -24576, 24707]
24800 : [-47, 176, -270, 399, -493, 622, -716, 845, -939, 1068, -1162, 1291, -1385, 1514, -1608, 1737, -1831, 1960, -2054, 2183, -2277, 2406, -2500, 2629, -2723, 2852, -2946, 3075, -3169, 3298, -3392, 3521, -3615, 3744, -3838, 3967, -4061, 4190, -4284, 4413, -4507, 4636, -4730, 4859, -4953, 5082, -5176, 5305, -5399, 5528, -5622, 5751, -5845, 5974, -6068, 6197, -6291, 6420, -6514, 6643, -6737, 6866, -6960, 7089, -7183, 7312, -7406, 7535, -7629, 7758, -7852, 7981, -8075, 8204, -8298, 8427, -8521, 8650, -8744, 8873, -8967, 9096, -9190, 9319, -9413, 9542, -9636, 9765, -9859, 9988, -10082, 10211, -10305, 10434, 10481, -10528, 10657, -10751, 10880, -10974, 11103, -11197, 11326, -11420, 11549, -11643, 11772, -11866, 11995, -12089, 12218, -12312, 12441, -12535, 12664, -12758, 12887, -12981, 13110, -13204, 13333, -13427, 13556, -13650, 13779, -13873, 14002, -14096, 14225, -14319, 14448, -14542, 14671, -14765, 14894, -14988, 15117, -15211, 15340, -15434, 15563, -15657, 15786, -15880, 16009, -16103, 16232, -16326, 16455, -16549, 16678, -16772, 16901, -16995, 17124, -17218, 17347, -17441, 17570, -17664, 17793, -17887, 18016, -18110, 18239, -18333, 18462, -18556, 18685, -18779, 18908, -19002, 19131, -19225, 19354, -19448, 19577, -19671, 19800, -19894, 20023, -20117, 20246, -20340, 20469, -20563, 20692, -20786, 20915, -21009, 21138, -21232, 21361, -21455, 21584, -21678, 21807, -21901, 22030, -22124, 22253, -22347, 22476, -22570, 22699, -22793, 22922, -23016, 23145, -23239, 23368, -23462, 23591, -23685, 23814, -23908, 24037, -24131, 24260, -24354, 24483, -24577, 24706]
24801 : [-48, 175, -271, 398, -494, 621, -717, 844, -940, 1067, -1163, 1290, -1386, 1513, -1609, 1736, -1832, 1959, -2055, 2182, -2278, 2405, -2501, 2628, -2724, 2851, -2947, 3074, -3170, 3297, -3393, 3520, -3616, 3743, -3839, 3966, -4062, 4189, -4285, 4412, -4508, 4635, -4731, 4858, -4954, 5081, -5177, 5304, -5400, 5527, -5623, 5750, -5846, 5973, -6069, 6196, -6292, 6419, -6515, 6642, -6738, 6865, -6961, 7088, -7184, 7311, -7407, 7534, -7630, 7757, -7853, 7980, -8076, 8203, -8299, 8426, -8522, 8649, -8745, 8872, -8968, 9095, -9191, 9318, -9414, 9541, -9637, 9764, -9860, 9987, -10083, 10210, -10306, 10433, -10529, 10656, 10704, -10752, 10879, -10975, 11102, -11198, 11325, -11421, 11548, -11644, 11771, -11867, 11994, -12090, 12217, -12313, 12440, -12536, 12663, -12759, 12886, -12982, 13109, -13205, 13332, -13428, 13555, -13651, 13778, -13874, 14001, -14097, 14224, -14320, 14447, -14543, 14670, -14766, 14893, -14989, 15116, -15212, 15339, -15435, 15562, -15658, 15785, -15881, 16008, -16104, 16231, -16327, 16454, -16550, 16677, -16773, 16900, -16996, 17123, -17219, 17346, -17442, 17569, -17665, 17792, -17888, 18015, -18111, 18238, -18334, 18461, -18557, 18684, -18780, 18907, -19003, 19130, -19226, 19353, -19449, 19576, -19672, 19799, -19895, 20022, -20118, 20245, -20341, 20468, -20564, 20691, -20787, 20914, -21010, 21137, -21233, 21360, -21456, 21583, -21679, 21806, -21902, 22029, -22125, 22252, -22348, 22475, -22571, 22698, -22794, 22921, -23017, 23144, -23240, 23367, -23463, 23590, -23686, 23813, -23909, 24036, -24132, 24259, -24355, 24482, -24578, 24705]
24802 : [-49, 174, -272, 397, -495, 620, -718, 843, -941, 1066, -1164, 1289, -1387, 1512, -1610, 1735, -1833, 1958, -2056, 2181, -2279, 2404, -2502, 2627, -2725, 2850, -2948, 3073, -3171, 3296, -3394, 3519, -3617, 3742, -3840, 3965, -4063, 4188, -4286, 4411, -4509, 4634, -4732, 4857, -4955, 5080, -5178, 5303, -5401, 5526, -5624, 5749, -5847, 5972, -6070, 6195, -6293, 6418, -6516, 6641, -6739, 6864, -6962, 7087, -7185, 7310, -7408, 7533, -7631, 7756, -7854, 7979, -8077, 8202, -8300, 8425, -8523, 8648, -8746, 8871, -8969, 9094, -9192, 9317, -9415, 9540, -9638, 9763, -9861, 9986, -10084, 10209, -10307, 10432, -10530, 10655, -10753, 10878, 10927, -10976, 11101, -11199, 11324, -11422, 11547, -11645, 11770, -11868, 11993, -12091, 12216, -12314, 12439, -12537, 12662, -12760, 12885, -12983, 13108, -13206, 13331, -13429, 13554, -13652, 13777, -13875, 14000, -14098, 14223, -14321, 14446, -14544, 14669, -14767, 14892, -14990, 15115, -15213, 15338, -15436, 15561, -15659, 15784, -15882, 16007, -16105, 16230, -16328, 16453, -16551, 16676, -16774, 16899, -16997, 17122, -17220, 17345, -17443, 17568, -17666, 17791, -17889, 18014, -18112, 18237, -18335, 18460, -18558, 18683, -18781, 18906, -19004, 19129, -19227, 19352, -19450, 19575, -19673, 19798, -19896, 20021, -20119, 20244, -20342, 20467, -20565, 20690, -20788, 20913, -21011, 21136, -21234, 21359, -21457, 21582, -21680, 21805, -21903, 22028, -22126, 22251, -22349, 22474, -22572, 22697, -22795, 22920, -23018, 23143, -23241, 23366, -23464, 23589, -23687, 23812, -23910, 24035, -24133, 24258, -24356, 24481, -24579, 24704]
24803 : [-50, 173, -273, 396, -496, 619, -719, 842, -942, 1065, -1165, 1288, -1388, 1511, -1611, 1734, -1834, 1957, -2057, 2180, -2280, 2403, -2503, 2626, -2726, 2849, -2949, 3072, -3172, 3295, -3395, 3518, -3618, 3741, -3841, 3964, -4064, 4187, -4287, 4410, -4510, 4633, -4733, 4856, -4956, 5079, -5179, 5302, -5402, 5525, -5625, 5748, -5848, 5971, -6071, 6194, -6294, 6417, -6517, 6640, -6740, 6863, -6963, 7086, -7186, 7309, -7409, 7532, -7632, 7755, -7855, 7978, -8078, 8201, -8301, 8424, -8524, 8647, -8747, 8870, -8970, 9093, -9193, 9316, -9416, 9539, -9639, 9762, -9862, 9985, -10085, 10208, -10308, 10431, -10531, 10654, -10754, 10877, -10977, 11100, 11150, -11200, 11323, -11423, 11546, -11646, 11769, -11869, 11992, -12092, 12215, -12315, 12438, -12538, 12661, -12761, 12884, -12984, 13107, -13207, 13330, -13430, 13553, -13653, 13776, -13876, 13999, -14099, 14222, -14322, 14445, -14545, 14668, -14768, 14891, -14991, 15114, -15214, 15337, -15437, 15560, -15660, 15783, -15883, 16006, -16106, 16229, -16329, 16452, -16552, 16675, -16775, 16898, -16998, 17121, -17221, 17344, -17444, 17567, -17667, 17790, -17890, 18013, -18113, 18236, -18336, 18459, -18559, 18682, -18782, 18905, -19005, 19128, -19228, 19351, -19451, 19574, -19674, 19797, -19897, 20020, -20120, 20243, -20343, 20466, -20566, 20689, -20789, 20912, -21012, 21135, -21235, 21358, -21458, 21581, -21681, 21804, -21904, 22027, -22127, 22250, -22350, 22473, -22573, 22696, -22796, 22919, -23019, 23142, -23242, 23365, -23465, 23588, -23688, 23811, -23911, 24034, -24134, 24257, -24357, 24480, -24580, 24703]
24804 : [-51, 172, -274, 395, -497, 618, -720, 841, -943, 1064, -1166, 1287, -1389, 1510, -1612, 1733, -1835, 1956, -2058, 2179, -2281, 2402, -2504, 2625, -2727, 2848, -2950, 3071, -3173, 3294, -3396, 3517, -3619, 3740, -3842, 3963, -4065, 4186, -4288, 4409, -4511, 4632, -4734, 4855, -4957, 5078, -5180, 5301, -5403, 5524, -5626, 5747, -5849, 5970, -6072, 6193, -6295, 6416, -6518, 6639, -6741, 6862, -6964, 7085, -7187, 7308, -7410, 7531, -7633, 7754, -7856, 7977, -8079, 8200, -8302, 8423, -8525, 8646, -8748, 8869, -8971, 9092, -9194, 9315, -9417, 9538, -9640, 9761, -9863, 9984, -10086, 10207, -10309, 10430, -10532, 10653, -10755, 10876, -10978, 11099, -11201, 11322, 11373, -11424, 11545, -11647, 11768, -11870, 11991, -12093, 12214, -12316, 12437, -12539, 12660, -12762, 12883, -12985, 13106, -13208, 13329, -13431, 13552, -13654, 13775, -13877, 13998, -14100, 14221, -14323, 14444, -14546, 14667, -14769, 14890, -14992, 15113, -15215, 15336, -15438, 15559, -15661, 15782, -15884, 16005, -16107, 16228, -16330, 16451, -16553, 16674, -16776, 16897, -16999, 17120, -17222, 17343, -17445, 17566, -17668, 17789, -17891, 18012, -18114, 18235, -18337, 18458, -18560, 18681, -18783, 18904, -19006, 19127, -19229, 19350, -19452, 19573, -19675, 19796, -19898, 20019, -20121, 20242, -20344, 20465, -20567, 20688, -20790, 20911, -21013, 21134, -21236, 21357, -21459, 21580, -21682, 21803, -21905, 22026, -22128, 22249, -22351, 22472, -22574, 22695, -22797, 22918, -23020, 23141, -23243, 23364, -23466, 23587, -23689, 23810, -23912, 24033, -24135, 24256, -24358, 24479, -24581, 24702]
24805 : [-52, 171, -275, 394, -498, 617, -721, 840, -944, 1063, -1167, 1286, -1390, 1509, -1613, 1732, -1836, 1955, -2059, 2178, -2282, 2401, -2505, 2624, -2728, 2847, -2951, 3070, -3174, 3293, -3397, 3516, -3620, 3739, -3843, 3962, -4066, 4185, -4289, 4408, -4512, 4631, -4735, 4854, -4958, 5077, -5181, 5300, -5404, 5523, -5627, 5746, -5850, 5969, -6073, 6192, -6296, 6415, -6519, 6638, -6742, 6861, -6965, 7084, -7188, 7307, -7411, 7530, -7634, 7753, -7857, 7976, -8080, 8199, -8303, 8422, -8526, 8645, -8749, 8868, -8972, 9091, -9195, 9314, -9418, 9537, -9641, 9760, -9864, 9983, -10087, 10206, -10310, 10429, -10533, 10652, -10756, 10875, -10979, 11098, -11202, 11321, -11425, 11544, 11596, -11648, 11767, -11871, 11990, -12094, 12213, -12317, 12436, -12540, 12659, -12763, 12882, -12986, 13105, -13209, 13328, -13432, 13551, -13655, 13774, -13878, 13997, -14101, 14220, -14324, 14443, -14547, 14666, -14770, 14889, -14993, 15112, -15216, 15335, -15439, 15558, -15662, 15781, -15885, 16004, -16108, 16227, -16331, 16450, -16554, 16673, -16777, 16896, -17000, 17119, -17223, 17342, -17446, 17565, -17669, 17788, -17892, 18011, -18115, 18234, -18338, 18457, -18561, 18680, -18784, 18903, -19007, 19126, -19230, 19349, -19453, 19572, -19676, 19795, -19899, 20018, -20122, 20241, -20345, 20464, -20568, 20687, -20791, 20910, -21014, 21133, -21237, 21356, -21460, 21579, -21683, 21802, -21906, 22025, -22129, 22248, -22352, 22471, -22575, 22694, -22798, 22917, -23021, 23140, -23244, 23363, -23467, 23586, -23690, 23809, -23913, 24032, -24136, 24255, -24359, 24478, -24582, 24701]
24806 : [-53, 170, -276, 393, -499, 616, -722, 839, -945, 1062, -1168, 1285, -1391, 1508, -1614, 1731, -1837, 1954, -2060, 2177, -2283, 2400, -2506, 2623, -2729, 2846, -2952, 3069, -3175, 3292, -3398, 3515, -3621, 3738, -3844, 3961, -4067, 4184, -4290, 4407, -4513, 4630, -4736, 4853, -4959, 5076, -5182, 5299, -5405, 5522, -5628, 5745, -5851, 5968, -6074, 6191, -6297, 6414, -6520, 6637, -6743, 6860, -6966, 7083, -7189, 7306, -7412, 7529, -7635, 7752, -7858, 7975, -8081, 8198, -8304, 8421, -8527, 8644, -8750, 8867, -8973, 9090, -9196, 9313, -9419, 9536, -9642, 9759, -9865, 9982, -10088, 10205, -10311, 10428, -10534, 10651, -10757, 10874, -10980, 11097, -11203, 11320, -11426, 11543, -11649, 11766, 11819, -11872, 11989, -12095, 12212, -12318, 12435, -12541, 12658, -12764, 12881, -12987, 13104, -13210, 13327, -13433, 13550, -13656, 13773, -13879, 13996, -14102, 14219, -14325, 14442, -14548, 14665, -14771, 14888, -14994, 15111, -15217, 15334, -15440, 15557, -15663, 15780, -15886, 16003, -16109, 16226, -16332, 16449, -16555, 16672, -16778, 16895, -17001, 17118, -17224, 17341, -17447, 17564, -17670, 17787, -17893, 18010, -18116, 18233, -18339, 18456, -18562, 18679, -18785, 18902, -19008, 19125, -19231, 19348, -19454, 19571, -19677, 19794, -19900, 20017, -20123, 20240, -20346, 20463, -20569, 20686, -20792, 20909, -21015, 21132, -21238, 21355, -21461, 21578, -21684, 21801, -21907, 22024, -22130, 22247, -22353, 22470, -22576, 22693, -22799, 22916, -23022, 23139, -23245, 23362, -23468, 23585, -23691, 23808, -23914, 24031, -24137, 24254, -24360, 24477, -24583, 24700]
24807 : [-54, 169, -277, 392, -500, 615, -723, 838, -946, 1061, -1169, 1284, -1392, 1507, -1615, 1730, -1838, 1953, -2061, 2176, -2284, 2399, -2507, 2622, -2730, 2845, -2953, 3068, -3176, 3291, -3399, 3514, -3622, 3737, -3845, 3960, -4068, 4183, -4291, 4406, -4514, 4629, -4737, 4852, -4960, 5075, -5183, 5298, -5406, 5521, -5629, 5744, -5852, 5967, -6075, 6190, -6298, 6413, -6521, 6636, -6744, 6859, -6967, 7082, -7190, 7305, -7413, 7528, -7636, 7751, -7859, 7974, -8082, 8197, -8305, 8420, -8528, 8643, -8751, 8866, -8974, 9089, -9197, 9312, -9420, 9535, -9643, 9758, -9866, 9981, -10089, 10204, -10312, 10427, -10535, 10650, -10758, 10873, -10981, 11096, -11204, 11319, -11427, 11542, -11650, 11765, -11873, 11988, 12042, -12096, 12211, -12319, 12434, -12542, 12657, -12765, 12880, -12988, 13103, -13211, 13326, -13434, 13549, -13657, 13772, -13880, 13995, -14103, 14218, -14326, 14441, -14549, 14664, -14772, 14887, -14995, 15110, -15218, 15333, -15441, 15556, -15664, 15779, -15887, 16002, -16110, 16225, -16333, 16448, -16556, 16671, -16779, 16894, -17002, 17117, -17225, 17340, -17448, 17563, -17671, 17786, -17894, 18009, -18117, 18232, -18340, 18455, -18563, 18678, -18786, 18901, -19009, 19124, -19232, 19347, -19455, 19570, -19678, 19793, -19901, 20016, -20124, 20239, -20347, 20462, -20570, 20685, -20793, 20908, -21016, 21131, -21239, 21354, -21462, 21577, -21685, 21800, -21908, 22023, -22131, 22246, -22354, 22469, -22577, 22692, -22800, 22915, -23023, 23138, -23246, 23361, -23469, 23584, -23692, 23807, -23915, 24030, -24138, 24253, -24361, 24476, -24584, 24699]
24808 : [-55, 168, -278, 391, -501, 614, -724, 837, -947, 1060, -1170, 1283, -1393, 1506, -1616, 1729, -1839, 1952, -2062, 2175, -2285, 2398, -2508, 2621, -2731, 2844, -2954, 3067, -3177, 3290, -3400, 3513, -3623, 3736, -3846, 3959, -4069, 4182, -4292, 4405, -4515, 4628, -4738, 4851, -4961, 5074, -5184, 5297, -5407, 5520, -5630, 5743, -5853, 5966, -6076, 6189, -6299, 6412, -6522, 6635, -6745, 6858, -6968, 7081, -7191, 7304, -7414, 7527, -7637, 7750, -7860, 7973, -8083, 8196, -8306, 8419, -8529, 8642, -8752, 8865, -8975, 9088, -9198, 9311, -9421, 9534, -9644, 9757, -9867, 9980, -10090, 10203, -10313, 10426, -10536, 10649, -10759, 10872, -10982, 11095, -11205, 11318, -11428, 11541, -11651, 11764, -11874, 11987, -12097, 12210, 12265, -12320, 12433, -12543, 12656, -12766, 12879, -12989, 13102, -13212, 13325, -13435, 13548, -13658, 13771, -13881, 13994, -14104, 14217, -14327, 14440, -14550, 14663, -14773, 14886, -14996, 15109, -15219, 15332, -15442, 15555, -15665, 15778, -15888, 16001, -16111, 16224, -16334, 16447, -16557, 16670, -16780, 16893, -17003, 17116, -17226, 17339, -17449, 17562, -17672, 17785, -17895, 18008, -18118, 18231, -18341, 18454, -18564, 18677, -18787, 18900, -19010, 19123, -19233, 19346, -19456, 19569, -19679, 19792, -19902, 20015, -20125, 20238, -20348, 20461, -20571, 20684, -20794, 20907, -21017, 21130, -21240, 21353, -21463, 21576, -21686, 21799, -21909, 22022, -22132, 22245, -22355, 22468, -22578, 22691, -22801, 22914, -23024, 23137, -23247, 23360, -23470, 23583, -23693, 23806, -23916, 24029, -24139, 24252, -24362, 24475, -24585, 24698]
24809 : [-56, 167, -279, 390, -502, 613, -725, 836, -948, 1059, -1171, 1282, -1394, 1505, -1617, 1728, -1840, 1951, -2063, 2174, -2286, 2397, -2509, 2620, -2732, 2843, -2955, 3066, -3178, 3289, -3401, 3512, -3624, 3735, -3847, 3958, -4070, 4181, -4293, 4404, -4516, 4627, -4739, 4850, -4962, 5073, -5185, 5296, -5408, 5519, -5631, 5742, -5854, 5965, -6077, 6188, -6300, 6411, -6523, 6634, -6746, 6857, -6969, 7080, -7192, 7303, -7415, 7526, -7638, 7749, -7861, 7972, -8084, 8195, -8307, 8418, -8530, 8641, -8753, 8864, -8976, 9087, -9199, 9310, -9422, 9533, -9645, 9756, -9868, 9979, -10091, 10202, -10314, 10425, -10537, 10648, -10760, 10871, -10983, 11094, -11206, 11317, -11429, 11540, -11652, 11763, -11875, 11986, -12098, 12209, -12321, 12432, 12488, -12544, 12655, -12767, 12878, -12990, 13101, -13213, 13324, -13436, 13547, -13659, 13770, -13882, 13993, -14105, 14216, -14328, 14439, -14551, 14662, -14774, 14885, -14997, 15108, -15220, 15331, -15443, 15554, -15666, 15777, -15889, 16000, -16112, 16223, -16335, 16446, -16558, 16669, -16781, 16892, -17004, 17115, -17227, 17338, -17450, 17561, -17673, 17784, -17896, 18007, -18119, 18230, -18342, 18453, -18565, 18676, -18788, 18899, -19011, 19122, -19234, 19345, -19457, 19568, -19680, 19791, -19903, 20014, -20126, 20237, -20349, 20460, -20572, 20683, -20795, 20906, -21018, 21129, -21241, 21352, -21464, 21575, -21687, 21798, -21910, 22021, -22133, 22244, -22356, 22467, -22579, 22690, -22802, 22913, -23025, 23136, -23248, 23359, -23471, 23582, -23694, 23805, -23917, 24028, -24140, 24251, -24363, 24474, -24586, 24697]
