Maximum values for m = 26569 and d = 82:
13245 = (-42, -205, -368, -531, -694, -857, -1020, -1183, -1346, -1509, -1672, -1835, -1998, -2161, -2324, -2487, -2650, -2813, -2976, -3139, -3302, -3465, -3628, -3791, -3954, -4117, -4280, -4443, -4606, -4769, -4932, -5095, -5258, -5421, -5584, -5747, -5910, -6073, -6236, -6399, -6562, -6725, -6888, -7051, -7214, -7377, -7540, -7703, -7866, -8029, -8192, -8355, -8518, -8681, -8844, -9007, -9170, -9333, -9496, -9659, -9822, -9985, -10148, -10311, -10474, -10637, -10800, -10963, -11126, -11289, -11452, -11615, -11778, -11941, -12104, -12267, -12430, -12593, -12756, -12919, -13082, 13161, 12998, 12835, 12672, 12509, 12346, 12183, 12020, 11857, 11694, 11531, 11368, 11205, 11042, 10879, 10716, 10553, 10390, 10227, 10064, 9901, 9738, 9575, 9412, 9249, 9086, 8923, 8760, 8597, 8434, 8271, 8108, 7945, 7782, 7619, 7456, 7293, 7130, 6967, 6846, 6804, 6641, 6478, 6315, 6152, 5989, 5826, 5663, 5500, 5337, 5174, 5011, 4848, 4685, 4522, 4359, 4196, 4033, 3870, 3707, 3544, 3381, 3218, 3055, 2892, 2729, 2566, 2403, 2240, 2077, 1914, 1751, 1588, 1425, 1262, 1099, 936, 773, 610, 447, 284, 121)
13246 = (-43, -206, -369, -532, -695, -858, -1021, -1184, -1347, -1510, -1673, -1836, -1999, -2162, -2325, -2488, -2651, -2814, -2977, -3140, -3303, -3466, -3629, -3792, -3955, -4118, -4281, -4444, -4607, -4770, -4933, -5096, -5259, -5422, -5585, -5748, -5911, -6074, -6237, -6400, -6563, -6726, -6889, -7052, -7215, -7378, -7541, -7704, -7867, -8030, -8193, -8356, -8519, -8682, -8845, -9008, -9171, -9334, -9497, -9660, -9823, -9986, -10149, -10312, -10475, -10638, -10801, -10964, -11127, -11290, -11453, -11616, -11779, -11942, -12105, -12268, -12431, -12594, -12757, -12920, -13083, 13160, 12997, 12834, 12671, 12508, 12345, 12182, 12019, 11856, 11693, 11530, 11367, 11204, 11041, 10878, 10715, 10552, 10389, 10226, 10063, 9900, 9737, 9574, 9411, 9248, 9085, 8922, 8759, 8596, 8433, 8270, 8107, 7944, 7781, 7618, 7455, 7292, 7129, 7009, 6966, 6803, 6640, 6477, 6314, 6151, 5988, 5825, 5662, 5499, 5336, 5173, 5010, 4847, 4684, 4521, 4358, 4195, 4032, 3869, 3706, 3543, 3380, 3217, 3054, 2891, 2728, 2565, 2402, 2239, 2076, 1913, 1750, 1587, 1424, 1261, 1098, 935, 772, 609, 446, 283, 120)
13247 = (-44, -207, -370, -533, -696, -859, -1022, -1185, -1348, -1511, -1674, -1837, -2000, -2163, -2326, -2489, -2652, -2815, -2978, -3141, -3304, -3467, -3630, -3793, -3956, -4119, -4282, -4445, -4608, -4771, -4934, -5097, -5260, -5423, -5586, -5749, -5912, -6075, -6238, -6401, -6564, -6727, -6890, -7053, -7216, -7379, -7542, -7705, -7868, -8031, -8194, -8357, -8520, -8683, -8846, -9009, -9172, -9335, -9498, -9661, -9824, -9987, -10150, -10313, -10476, -10639, -10802, -10965, -11128, -11291, -11454, -11617, -11780, -11943, -12106, -12269, -12432, -12595, -12758, -12921, -13084, 13159, 12996, 12833, 12670, 12507, 12344, 12181, 12018, 11855, 11692, 11529, 11366, 11203, 11040, 10877, 10714, 10551, 10388, 10225, 10062, 9899, 9736, 9573, 9410, 9247, 9084, 8921, 8758, 8595, 8432, 8269, 8106, 7943, 7780, 7617, 7454, 7291, 7172, 7128, 6965, 6802, 6639, 6476, 6313, 6150, 5987, 5824, 5661, 5498, 5335, 5172, 5009, 4846, 4683, 4520, 4357, 4194, 4031, 3868, 3705, 3542, 3379, 3216, 3053, 2890, 2727, 2564, 2401, 2238, 2075, 1912, 1749, 1586, 1423, 1260, 1097, 934, 771, 608, 445, 282, 119)
13248 = (-45, -208, -371, -534, -697, -860, -1023, -1186, -1349, -1512, -1675, -1838, -2001, -2164, -2327, -2490, -2653, -2816, -2979, -3142, -3305, -3468, -3631, -3794, -3957, -4120, -4283, -4446, -4609, -4772, -4935, -5098, -5261, -5424, -5587, -5750, -5913, -6076, -6239, -6402, -6565, -6728, -6891, -7054, -7217, -7380, -7543, -7706, -7869, -8032, -8195, -8358, -8521, -8684, -8847, -9010, -9173, -9336, -9499, -9662, -9825, -9988, -10151, -10314, -10477, -10640, -10803, -10966, -11129, -11292, -11455, -11618, -11781, -11944, -12107, -12270, -12433, -12596, -12759, -12922, -13085, 13158, 12995, 12832, 12669, 12506, 12343, 12180, 12017, 11854, 11691, 11528, 11365, 11202, 11039, 10876, 10713, 10550, 10387, 10224, 10061, 9898, 9735, 9572, 9409, 9246, 9083, 8920, 8757, 8594, 8431, 8268, 8105, 7942, 7779, 7616, 7453, 7335, 7290, 7127, 6964, 6801, 6638, 6475, 6312, 6149, 5986, 5823, 5660, 5497, 5334, 5171, 5008, 4845, 4682, 4519, 4356, 4193, 4030, 3867, 3704, 3541, 3378, 3215, 3052, 2889, 2726, 2563, 2400, 2237, 2074, 1911, 1748, 1585, 1422, 1259, 1096, 933, 770, 607, 444, 281, 118)
13249 = (-46, -209, -372, -535, -698, -861, -1024, -1187, -1350, -1513, -1676, -1839, -2002, -2165, -2328, -2491, -2654, -2817, -2980, -3143, -3306, -3469, -3632, -3795, -3958, -4121, -4284, -4447, -4610, -4773, -4936, -5099, -5262, -5425, -5588, -5751, -5914, -6077, -6240, -6403, -6566, -6729, -6892, -7055, -7218, -7381, -7544, -7707, -7870, -8033, -8196, -8359, -8522, -8685, -8848, -9011, -9174, -9337, -9500, -9663, -9826, -9989, -10152, -10315, -10478, -10641, -10804, -10967, -11130, -11293, -11456, -11619, -11782, -11945, -12108, -12271, -12434, -12597, -12760, -12923, -13086, 13157, 12994, 12831, 12668, 12505, 12342, 12179, 12016, 11853, 11690, 11527, 11364, 11201, 11038, 10875, 10712, 10549, 10386, 10223, 10060, 9897, 9734, 9571, 9408, 9245, 9082, 8919, 8756, 8593, 8430, 8267, 8104, 7941, 7778, 7615, 7498, 7452, 7289, 7126, 6963, 6800, 6637, 6474, 6311, 6148, 5985, 5822, 5659, 5496, 5333, 5170, 5007, 4844, 4681, 4518, 4355, 4192, 4029, 3866, 3703, 3540, 3377, 3214, 3051, 2888, 2725, 2562, 2399, 2236, 2073, 1910, 1747, 1584, 1421, 1258, 1095, 932, 769, 606, 443, 280, 117)
13250 = (-47, -210, -373, -536, -699, -862, -1025, -1188, -1351, -1514, -1677, -1840, -2003, -2166, -2329, -2492, -2655, -2818, -2981, -3144, -3307, -3470, -3633, -3796, -3959, -4122, -4285, -4448, -4611, -4774, -4937, -5100, -5263, -5426, -5589, -5752, -5915, -6078, -6241, -6404, -6567, -6730, -6893, -7056, -7219, -7382, -7545, -7708, -7871, -8034, -8197, -8360, -8523, -8686, -8849, -9012, -9175, -9338, -9501, -9664, -9827, -9990, -10153, -10316, -10479, -10642, -10805, -10968, -11131, -11294, -11457, -11620, -11783, -11946, -12109, -12272, -12435, -12598, -12761, -12924, -13087, 13156, 12993, 12830, 12667, 12504, 12341, 12178, 12015, 11852, 11689, 11526, 11363, 11200, 11037, 10874, 10711, 10548, 10385, 10222, 10059, 9896, 9733, 9570, 9407, 9244, 9081, 8918, 8755, 8592, 8429, 8266, 8103, 7940, 7777, 7661, 7614, 7451, 7288, 7125, 6962, 6799, 6636, 6473, 6310, 6147, 5984, 5821, 5658, 5495, 5332, 5169, 5006, 4843, 4680, 4517, 4354, 4191, 4028, 3865, 3702, 3539, 3376, 3213, 3050, 2887, 2724, 2561, 2398, 2235, 2072, 1909, 1746, 1583, 1420, 1257, 1094, 931, 768, 605, 442, 279, 116)
13251 = (-48, -211, -374, -537, -700, -863, -1026, -1189, -1352, -1515, -1678, -1841, -2004, -2167, -2330, -2493, -2656, -2819, -2982, -3145, -3308, -3471, -3634, -3797, -3960, -4123, -4286, -4449, -4612, -4775, -4938, -5101, -5264, -5427, -5590, -5753, -5916, -6079, -6242, -6405, -6568, -6731, -6894, -7057, -7220, -7383, -7546, -7709, -7872, -8035, -8198, -8361, -8524, -8687, -8850, -9013, -9176, -9339, -9502, -9665, -9828, -9991, -10154, -10317, -10480, -10643, -10806, -10969, -11132, -11295, -11458, -11621, -11784, -11947, -12110, -12273, -12436, -12599, -12762, -12925, -13088, 13155, 12992, 12829, 12666, 12503, 12340, 12177, 12014, 11851, 11688, 11525, 11362, 11199, 11036, 10873, 10710, 10547, 10384, 10221, 10058, 9895, 9732, 9569, 9406, 9243, 9080, 8917, 8754, 8591, 8428, 8265, 8102, 7939, 7824, 7776, 7613, 7450, 7287, 7124, 6961, 6798, 6635, 6472, 6309, 6146, 5983, 5820, 5657, 5494, 5331, 5168, 5005, 4842, 4679, 4516, 4353, 4190, 4027, 3864, 3701, 3538, 3375, 3212, 3049, 2886, 2723, 2560, 2397, 2234, 2071, 1908, 1745, 1582, 1419, 1256, 1093, 930, 767, 604, 441, 278, 115)
13252 = (-49, -212, -375, -538, -701, -864, -1027, -1190, -1353, -1516, -1679, -1842, -2005, -2168, -2331, -2494, -2657, -2820, -2983, -3146, -3309, -3472, -3635, -3798, -3961, -4124, -4287, -4450, -4613, -4776, -4939, -5102, -5265, -5428, -5591, -5754, -5917, -6080, -6243, -6406, -6569, -6732, -6895, -7058, -7221, -7384, -7547, -7710, -7873, -8036, -8199, -8362, -8525, -8688, -8851, -9014, -9177, -9340, -9503, -9666, -9829, -9992, -10155, -10318, -10481, -10644, -10807, -10970, -11133, -11296, -11459, -11622, -11785, -11948, -12111, -12274, -12437, -12600, -12763, -12926, -13089, 13154, 12991, 12828, 12665, 12502, 12339, 12176, 12013, 11850, 11687, 11524, 11361, 11198, 11035, 10872, 10709, 10546, 10383, 10220, 10057, 9894, 9731, 9568, 9405, 9242, 9079, 8916, 8753, 8590, 8427, 8264, 8101, 7987, 7938, 7775, 7612, 7449, 7286, 7123, 6960, 6797, 6634, 6471, 6308, 6145, 5982, 5819, 5656, 5493, 5330, 5167, 5004, 4841, 4678, 4515, 4352, 4189, 4026, 3863, 3700, 3537, 3374, 3211, 3048, 2885, 2722, 2559, 2396, 2233, 2070, 1907, 1744, 1581, 1418, 1255, 1092, 929, 766, 603, 440, 277, 114)
13253 = (-50, -213, -376, -539, -702, -865, -1028, -1191, -1354, -1517, -1680, -1843, -2006, -2169, -2332, -2495, -2658, -2821, -2984, -3147, -3310, -3473, -3636, -3799, -3962, -4125, -4288, -4451, -4614, -4777, -4940, -5103, -5266, -5429, -5592, -5755, -5918, -6081, -6244, -6407, -6570, -6733, -6896, -7059, -7222, -7385, -7548, -7711, -7874, -8037, -8200, -8363, -8526, -8689, -8852, -9015, -9178, -9341, -9504, -9667, -9830, -9993, -10156, -10319, -10482, -10645, -10808, -10971, -11134, -11297, -11460, -11623, -11786, -11949, -12112, -12275, -12438, -12601, -12764, -12927, -13090, 13153, 12990, 12827, 12664, 12501, 12338, 12175, 12012, 11849, 11686, 11523, 11360, 11197, 11034, 10871, 10708, 10545, 10382, 10219, 10056, 9893, 9730, 9567, 9404, 9241, 9078, 8915, 8752, 8589, 8426, 8263, 8150, 8100, 7937, 7774, 7611, 7448, 7285, 7122, 6959, 6796, 6633, 6470, 6307, 6144, 5981, 5818, 5655, 5492, 5329, 5166, 5003, 4840, 4677, 4514, 4351, 4188, 4025, 3862, 3699, 3536, 3373, 3210, 3047, 2884, 2721, 2558, 2395, 2232, 2069, 1906, 1743, 1580, 1417, 1254, 1091, 928, 765, 602, 439, 276, 113)
13254 = (-51, -214, -377, -540, -703, -866, -1029, -1192, -1355, -1518, -1681, -1844, -2007, -2170, -2333, -2496, -2659, -2822, -2985, -3148, -3311, -3474, -3637, -3800, -3963, -4126, -4289, -4452, -4615, -4778, -4941, -5104, -5267, -5430, -5593, -5756, -5919, -6082, -6245, -6408, -6571, -6734, -6897, -7060, -7223, -7386, -7549, -7712, -7875, -8038, -8201, -8364, -8527, -8690, -8853, -9016, -9179, -9342, -9505, -9668, -9831, -9994, -10157, -10320, -10483, -10646, -10809, -10972, -11135, -11298, -11461, -11624, -11787, -11950, -12113, -12276, -12439, -12602, -12765, -12928, -13091, 13152, 12989, 12826, 12663, 12500, 12337, 12174, 12011, 11848, 11685, 11522, 11359, 11196, 11033, 10870, 10707, 10544, 10381, 10218, 10055, 9892, 9729, 9566, 9403, 9240, 9077, 8914, 8751, 8588, 8425, 8313, 8262, 8099, 7936, 7773, 7610, 7447, 7284, 7121, 6958, 6795, 6632, 6469, 6306, 6143, 5980, 5817, 5654, 5491, 5328, 5165, 5002, 4839, 4676, 4513, 4350, 4187, 4024, 3861, 3698, 3535, 3372, 3209, 3046, 2883, 2720, 2557, 2394, 2231, 2068, 1905, 1742, 1579, 1416, 1253, 1090, 927, 764, 601, 438, 275, 112)
13255 = (-52, -215, -378, -541, -704, -867, -1030, -1193, -1356, -1519, -1682, -1845, -2008, -2171, -2334, -2497, -2660, -2823, -2986, -3149, -3312, -3475, -3638, -3801, -3964, -4127, -4290, -4453, -4616, -4779, -4942, -5105, -5268, -5431, -5594, -5757, -5920, -6083, -6246, -6409, -6572, -6735, -6898, -7061, -7224, -7387, -7550, -7713, -7876, -8039, -8202, -8365, -8528, -8691, -8854, -9017, -9180, -9343, -9506, -9669, -9832, -9995, -10158, -10321, -10484, -10647, -10810, -10973, -11136, -11299, -11462, -11625, -11788, -11951, -12114, -12277, -12440, -12603, -12766, -12929, -13092, 13151, 12988, 12825, 12662, 12499, 12336, 12173, 12010, 11847, 11684, 11521, 11358, 11195, 11032, 10869, 10706, 10543, 10380, 10217, 10054, 9891, 9728, 9565, 9402, 9239, 9076, 8913, 8750, 8587, 8476, 8424, 8261, 8098, 7935, 7772, 7609, 7446, 7283, 7120, 6957, 6794, 6631, 6468, 6305, 6142, 5979, 5816, 5653, 5490, 5327, 5164, 5001, 4838, 4675, 4512, 4349, 4186, 4023, 3860, 3697, 3534, 3371, 3208, 3045, 2882, 2719, 2556, 2393, 2230, 2067, 1904, 1741, 1578, 1415, 1252, 1089, 926, 763, 600, 437, 274, 111)
13256 = (-53, -216, -379, -542, -705, -868, -1031, -1194, -1357, -1520, -1683, -1846, -2009, -2172, -2335, -2498, -2661, -2824, -2987, -3150, -3313, -3476, -3639, -3802, -3965, -4128, -4291, -4454, -4617, -4780, -4943, -5106, -5269, -5432, -5595, -5758, -5921, -6084, -6247, -6410, -6573, -6736, -6899, -7062, -7225, -7388, -7551, -7714, -7877, -8040, -8203, -8366, -8529, -8692, -8855, -9018, -9181, -9344, -9507, -9670, -9833, -9996, -10159, -10322, -10485, -10648, -10811, -10974, -11137, -11300, -11463, -11626, -11789, -11952, -12115, -12278, -12441, -12604, -12767, -12930, -13093, 13150, 12987, 12824, 12661, 12498, 12335, 12172, 12009, 11846, 11683, 11520, 11357, 11194, 11031, 10868, 10705, 10542, 10379, 10216, 10053, 9890, 9727, 9564, 9401, 9238, 9075, 8912, 8749, 8639, 8586, 8423, 8260, 8097, 7934, 7771, 7608, 7445, 7282, 7119, 6956, 6793, 6630, 6467, 6304, 6141, 5978, 5815, 5652, 5489, 5326, 5163, 5000, 4837, 4674, 4511, 4348, 4185, 4022, 3859, 3696, 3533, 3370, 3207, 3044, 2881, 2718, 2555, 2392, 2229, 2066, 1903, 1740, 1577, 1414, 1251, 1088, 925, 762, 599, 436, 273, 110)
13257 = (-54, -217, -380, -543, -706, -869, -1032, -1195, -1358, -1521, -1684, -1847, -2010, -2173, -2336, -2499, -2662, -2825, -2988, -3151, -3314, -3477, -3640, -3803, -3966, -4129, -4292, -4455, -4618, -4781, -4944, -5107, -5270, -5433, -5596, -5759, -5922, -6085, -6248, -6411, -6574, -6737, -6900, -7063, -7226, -7389, -7552, -7715, -7878, -8041, -8204, -8367, -8530, -8693, -8856, -9019, -9182, -9345, -9508, -9671, -9834, -9997, -10160, -10323, -10486, -10649, -10812, -10975, -11138, -11301, -11464, -11627, -11790, -11953, -12116, -12279, -12442, -12605, -12768, -12931, -13094, 13149, 12986, 12823, 12660, 12497, 12334, 12171, 12008, 11845, 11682, 11519, 11356, 11193, 11030, 10867, 10704, 10541, 10378, 10215, 10052, 9889, 9726, 9563, 9400, 9237, 9074, 8911, 8802, 8748, 8585, 8422, 8259, 8096, 7933, 7770, 7607, 7444, 7281, 7118, 6955, 6792, 6629, 6466, 6303, 6140, 5977, 5814, 5651, 5488, 5325, 5162, 4999, 4836, 4673, 4510, 4347, 4184, 4021, 3858, 3695, 3532, 3369, 3206, 3043, 2880, 2717, 2554, 2391, 2228, 2065, 1902, 1739, 1576, 1413, 1250, 1087, 924, 761, 598, 435, 272, 109)
13258 = (-55, -218, -381, -544, -707, -870, -1033, -1196, -1359, -1522, -1685, -1848, -2011, -2174, -2337, -2500, -2663, -2826, -2989, -3152, -3315, -3478, -3641, -3804, -3967, -4130, -4293, -4456, -4619, -4782, -4945, -5108, -5271, -5434, -5597, -5760, -5923, -6086, -6249, -6412, -6575, -6738, -6901, -7064, -7227, -7390, -7553, -7716, -7879, -8042, -8205, -8368, -8531, -8694, -8857, -9020, -9183, -9346, -9509, -9672, -9835, -9998, -10161, -10324, -10487, -10650, -10813, -10976, -11139, -11302, -11465, -11628, -11791, -11954, -12117, -12280, -12443, -12606, -12769, -12932, -13095, 13148, 12985, 12822, 12659, 12496, 12333, 12170, 12007, 11844, 11681, 11518, 11355, 11192, 11029, 10866, 10703, 10540, 10377, 10214, 10051, 9888, 9725, 9562, 9399, 9236, 9073, 8965, 8910, 8747, 8584, 8421, 8258, 8095, 7932, 7769, 7606, 7443, 7280, 7117, 6954, 6791, 6628, 6465, 6302, 6139, 5976, 5813, 5650, 5487, 5324, 5161, 4998, 4835, 4672, 4509, 4346, 4183, 4020, 3857, 3694, 3531, 3368, 3205, 3042, 2879, 2716, 2553, 2390, 2227, 2064, 1901, 1738, 1575, 1412, 1249, 1086, 923, 760, 597, 434, 271, 108)
13259 = (-56, -219, -382, -545, -708, -871, -1034, -1197, -1360, -1523, -1686, -1849, -2012, -2175, -2338, -2501, -2664, -2827, -2990, -3153, -3316, -3479, -3642, -3805, -3968, -4131, -4294, -4457, -4620, -4783, -4946, -5109, -5272, -5435, -5598, -5761, -5924, -6087, -6250, -6413, -6576, -6739, -6902, -7065, -7228, -7391, -7554, -7717, -7880, -8043, -8206, -8369, -8532, -8695, -8858, -9021, -9184, -9347, -9510, -9673, -9836, -9999, -10162, -10325, -10488, -10651, -10814, -10977, -11140, -11303, -11466, -11629, -11792, -11955, -12118, -12281, -12444, -12607, -12770, -12933, -13096, 13147, 12984, 12821, 12658, 12495, 12332, 12169, 12006, 11843, 11680, 11517, 11354, 11191, 11028, 10865, 10702, 10539, 10376, 10213, 10050, 9887, 9724, 9561, 9398, 9235, 9128, 9072, 8909, 8746, 8583, 8420, 8257, 8094, 7931, 7768, 7605, 7442, 7279, 7116, 6953, 6790, 6627, 6464, 6301, 6138, 5975, 5812, 5649, 5486, 5323, 5160, 4997, 4834, 4671, 4508, 4345, 4182, 4019, 3856, 3693, 3530, 3367, 3204, 3041, 2878, 2715, 2552, 2389, 2226, 2063, 1900, 1737, 1574, 1411, 1248, 1085, 922, 759, 596, 433, 270, 107)
13260 = (-57, -220, -383, -546, -709, -872, -1035, -1198, -1361, -1524, -1687, -1850, -2013, -2176, -2339, -2502, -2665, -2828, -2991, -3154, -3317, -3480, -3643, -3806, -3969, -4132, -4295, -4458, -4621, -4784, -4947, -5110, -5273, -5436, -5599, -5762, -5925, -6088, -6251, -6414, -6577, -6740, -6903, -7066, -7229, -7392, -7555, -7718, -7881, -8044, -8207, -8370, -8533, -8696, -8859, -9022, -9185, -9348, -9511, -9674, -9837, -10000, -10163, -10326, -10489, -10652, -10815, -10978, -11141, -11304, -11467, -11630, -11793, -11956, -12119, -12282, -12445, -12608, -12771, -12934, -13097, 13146, 12983, 12820, 12657, 12494, 12331, 12168, 12005, 11842, 11679, 11516, 11353, 11190, 11027, 10864, 10701, 10538, 10375, 10212, 10049, 9886, 9723, 9560, 9397, 9291, 9234, 9071, 8908, 8745, 8582, 8419, 8256, 8093, 7930, 7767, 7604, 7441, 7278, 7115, 6952, 6789, 6626, 6463, 6300, 6137, 5974, 5811, 5648, 5485, 5322, 5159, 4996, 4833, 4670, 4507, 4344, 4181, 4018, 3855, 3692, 3529, 3366, 3203, 3040, 2877, 2714, 2551, 2388, 2225, 2062, 1899, 1736, 1573, 1410, 1247, 1084, 921, 758, 595, 432, 269, 106)
13261 = (-58, -221, -384, -547, -710, -873, -1036, -1199, -1362, -1525, -1688, -1851, -2014, -2177, -2340, -2503, -2666, -2829, -2992, -3155, -3318, -3481, -3644, -3807, -3970, -4133, -4296, -4459, -4622, -4785, -4948, -5111, -5274, -5437, -5600, -5763, -5926, -6089, -6252, -6415, -6578, -6741, -6904, -7067, -7230, -7393, -7556, -7719, -7882, -8045, -8208, -8371, -8534, -8697, -8860, -9023, -9186, -9349, -9512, -9675, -9838, -10001, -10164, -10327, -10490, -10653, -10816, -10979, -11142, -11305, -11468, -11631, -11794, -11957, -12120, -12283, -12446, -12609, -12772, -12935, -13098, 13145, 12982, 12819, 12656, 12493, 12330, 12167, 12004, 11841, 11678, 11515, 11352, 11189, 11026, 10863, 10700, 10537, 10374, 10211, 10048, 9885, 9722, 9559, 9454, 9396, 9233, 9070, 8907, 8744, 8581, 8418, 8255, 8092, 7929, 7766, 7603, 7440, 7277, 7114, 6951, 6788, 6625, 6462, 6299, 6136, 5973, 5810, 5647, 5484, 5321, 5158, 4995, 4832, 4669, 4506, 4343, 4180, 4017, 3854, 3691, 3528, 3365, 3202, 3039, 2876, 2713, 2550, 2387, 2224, 2061, 1898, 1735, 1572, 1409, 1246, 1083, 920, 757, 594, 431, 268, 105)
13262 = (-59, -222, -385, -548, -711, -874, -1037, -1200, -1363, -1526, -1689, -1852, -2015, -2178, -2341, -2504, -2667, -2830, -2993, -3156, -3319, -3482, -3645, -3808, -3971, -4134, -4297, -4460, -4623, -4786, -4949, -5112, -5275, -5438, -5601, -5764, -5927, -6090, -6253, -6416, -6579, -6742, -6905, -7068, -7231, -7394, -7557, -7720, -7883, -8046, -8209, -8372, -8535, -8698, -8861, -9024, -9187, -9350, -9513, -9676, -9839, -10002, -10165, -10328, -10491, -10654, -10817, -10980, -11143, -11306, -11469, -11632, -11795, -11958, -12121, -12284, -12447, -12610, -12773, -12936, -13099, 13144, 12981, 12818, 12655, 12492, 12329, 12166, 12003, 11840, 11677, 11514, 11351, 11188, 11025, 10862, 10699, 10536, 10373, 10210, 10047, 9884, 9721, 9617, 9558, 9395, 9232, 9069, 8906, 8743, 8580, 8417, 8254, 8091, 7928, 7765, 7602, 7439, 7276, 7113, 6950, 6787, 6624, 6461, 6298, 6135, 5972, 5809, 5646, 5483, 5320, 5157, 4994, 4831, 4668, 4505, 4342, 4179, 4016, 3853, 3690, 3527, 3364, 3201, 3038, 2875, 2712, 2549, 2386, 2223, 2060, 1897, 1734, 1571, 1408, 1245, 1082, 919, 756, 593, 430, 267, 104)
13263 = (-60, -223, -386, -549, -712, -875, -1038, -1201, -1364, -1527, -1690, -1853, -2016, -2179, -2342, -2505, -2668, -2831, -2994, -3157, -3320, -3483, -3646, -3809, -3972, -4135, -4298, -4461, -4624, -4787, -4950, -5113, -5276, -5439, -5602, -5765, -5928, -6091, -6254, -6417, -6580, -6743, -6906, -7069, -7232, -7395, -7558, -7721, -7884, -8047, -8210, -8373, -8536, -8699, -8862, -9025, -9188, -9351, -9514, -9677, -9840, -10003, -10166, -10329, -10492, -10655, -10818, -10981, -11144, -11307, -11470, -11633, -11796, -11959, -12122, -12285, -12448, -12611, -12774, -12937, -13100, 13143, 12980, 12817, 12654, 12491, 12328, 12165, 12002, 11839, 11676, 11513, 11350, 11187, 11024, 10861, 10698, 10535, 10372, 10209, 10046, 9883, 9780, 9720, 9557, 9394, 9231, 9068, 8905, 8742, 8579, 8416, 8253, 8090, 7927, 7764, 7601, 7438, 7275, 7112, 6949, 6786, 6623, 6460, 6297, 6134, 5971, 5808, 5645, 5482, 5319, 5156, 4993, 4830, 4667, 4504, 4341, 4178, 4015, 3852, 3689, 3526, 3363, 3200, 3037, 2874, 2711, 2548, 2385, 2222, 2059, 1896, 1733, 1570, 1407, 1244, 1081, 918, 755, 592, 429, 266, 103)
13264 = (-61, -224, -387, -550, -713, -876, -1039, -1202, -1365, -1528, -1691, -1854, -2017, -2180, -2343, -2506, -2669, -2832, -2995, -3158, -3321, -3484, -3647, -3810, -3973, -4136, -4299, -4462, -4625, -4788, -4951, -5114, -5277, -5440, -5603, -5766, -5929, -6092, -6255, -6418, -6581, -6744, -6907, -7070, -7233, -7396, -7559, -7722, -7885, -8048, -8211, -8374, -8537, -8700, -8863, -9026, -9189, -9352, -9515, -9678, -9841, -10004, -10167, -10330, -10493, -10656, -10819, -10982, -11145, -11308, -11471, -11634, -11797, -11960, -12123, -12286, -12449, -12612, -12775, -12938, -13101, 13142, 12979, 12816, 12653, 12490, 12327, 12164, 12001, 11838, 11675, 11512, 11349, 11186, 11023, 10860, 10697, 10534, 10371, 10208, 10045, 9943, 9882, 9719, 9556, 9393, 9230, 9067, 8904, 8741, 8578, 8415, 8252, 8089, 7926, 7763, 7600, 7437, 7274, 7111, 6948, 6785, 6622, 6459, 6296, 6133, 5970, 5807, 5644, 5481, 5318, 5155, 4992, 4829, 4666, 4503, 4340, 4177, 4014, 3851, 3688, 3525, 3362, 3199, 3036, 2873, 2710, 2547, 2384, 2221, 2058, 1895, 1732, 1569, 1406, 1243, 1080, 917, 754, 591, 428, 265, 102)
13265 = (-62, -225, -388, -551, -714, -877, -1040, -1203, -1366, -1529, -1692, -1855, -2018, -2181, -2344, -2507, -2670, -2833, -2996, -3159, -3322, -3485, -3648, -3811, -3974, -4137, -4300, -4463, -4626, -4789, -4952, -5115, -5278, -5441, -5604, -5767, -5930, -6093, -6256, -6419, -6582, -6745, -6908, -7071, -7234, -7397, -7560, -7723, -7886, -8049, -8212, -8375, -8538, -8701, -8864, -9027, -9190, -9353, -9516, -9679, -9842, -10005, -10168, -10331, -10494, -10657, -10820, -10983, -11146, -11309, -11472, -11635, -11798, -11961, -12124, -12287, -12450, -12613, -12776, -12939, -13102, 13141, 12978, 12815, 12652, 12489, 12326, 12163, 12000, 11837, 11674, 11511, 11348, 11185, 11022, 10859, 10696, 10533, 10370, 10207, 10106, 10044, 9881, 9718, 9555, 9392, 9229, 9066, 8903, 8740, 8577, 8414, 8251, 8088, 7925, 7762, 7599, 7436, 7273, 7110, 6947, 6784, 6621, 6458, 6295, 6132, 5969, 5806, 5643, 5480, 5317, 5154, 4991, 4828, 4665, 4502, 4339, 4176, 4013, 3850, 3687, 3524, 3361, 3198, 3035, 2872, 2709, 2546, 2383, 2220, 2057, 1894, 1731, 1568, 1405, 1242, 1079, 916, 753, 590, 427, 264, 101)
