For m = 17161 and d = 66
The program took 0.017335176467895508 seconds to complete. 
The number of indecomposable tuple(s) is: 130

The indecomposable tuples are:
(1, 132, 263, 394, 525, 656, 787, 918, 1049, 1180, 1311, 1442, 1573, 1704, 1835, 1966, 2097, 2228, 2359, 2490, 2621, 2752, 2883, 3014, 3145, 3276, 3407, 3538, 3669, 3800, 3931, 4062, 4193, 4324, 4455, 4586, 4717, 4848, 4979, 5110, 5241, 5372, 5503, 5634, 5765, 5896, 6027, 6158, 6289, 6420, 6551, 6682, 6813, 6944, 7075, 7206, 7337, 7468, 7599, 7730, 7861, 7992, 8123, 8254, 8385, 8516, -8514, -8383, -8252, -8121, -7990, -7859, -7728, -7597, -7466, -7335, -7204, -7073, -6942, -6811, -6680, -6549, -6418, -6287, -6156, -6025, -5894, -5763, -5632, -5501, -5370, -5239, -5108, -4977, -4846, -4715, -4584, -4453, -4322, -4191, -4060, -3929, -3798, -3667, -3536, -3405, -3274, -3143, -3012, -2881, -2750, -2619, -2488, -2357, -2226, -2095, -1964, -1833, -1702, -1571, -1440, -1309, -1178, -1047, -916, -785, -654, -523, -392, -261, -131, -130) -> max value: 8516
(2, 133, 264, 395, 526, 657, 788, 919, 1050, 1181, 1312, 1443, 1574, 1705, 1836, 1967, 2098, 2229, 2360, 2491, 2622, 2753, 2884, 3015, 3146, 3277, 3408, 3539, 3670, 3801, 3932, 4063, 4194, 4325, 4456, 4587, 4718, 4849, 4980, 5111, 5242, 5373, 5504, 5635, 5766, 5897, 6028, 6159, 6290, 6421, 6552, 6683, 6814, 6945, 7076, 7207, 7338, 7469, 7600, 7731, 7862, 7993, 8124, 8255, 8386, 8517, -8513, -8382, -8251, -8120, -7989, -7858, -7727, -7596, -7465, -7334, -7203, -7072, -6941, -6810, -6679, -6548, -6417, -6286, -6155, -6024, -5893, -5762, -5631, -5500, -5369, -5238, -5107, -4976, -4845, -4714, -4583, -4452, -4321, -4190, -4059, -3928, -3797, -3666, -3535, -3404, -3273, -3142, -3011, -2880, -2749, -2618, -2487, -2356, -2225, -2094, -1963, -1832, -1701, -1570, -1439, -1308, -1177, -1046, -915, -784, -653, -522, -391, -262, -260, -129) -> max value: 8517
(3, 134, 265, 396, 527, 658, 789, 920, 1051, 1182, 1313, 1444, 1575, 1706, 1837, 1968, 2099, 2230, 2361, 2492, 2623, 2754, 2885, 3016, 3147, 3278, 3409, 3540, 3671, 3802, 3933, 4064, 4195, 4326, 4457, 4588, 4719, 4850, 4981, 5112, 5243, 5374, 5505, 5636, 5767, 5898, 6029, 6160, 6291, 6422, 6553, 6684, 6815, 6946, 7077, 7208, 7339, 7470, 7601, 7732, 7863, 7994, 8125, 8256, 8387, 8518, -8512, -8381, -8250, -8119, -7988, -7857, -7726, -7595, -7464, -7333, -7202, -7071, -6940, -6809, -6678, -6547, -6416, -6285, -6154, -6023, -5892, -5761, -5630, -5499, -5368, -5237, -5106, -4975, -4844, -4713, -4582, -4451, -4320, -4189, -4058, -3927, -3796, -3665, -3534, -3403, -3272, -3141, -3010, -2879, -2748, -2617, -2486, -2355, -2224, -2093, -1962, -1831, -1700, -1569, -1438, -1307, -1176, -1045, -914, -783, -652, -521, -393, -390, -259, -128) -> max value: 8518
(4, 135, 266, 397, 528, 659, 790, 921, 1052, 1183, 1314, 1445, 1576, 1707, 1838, 1969, 2100, 2231, 2362, 2493, 2624, 2755, 2886, 3017, 3148, 3279, 3410, 3541, 3672, 3803, 3934, 4065, 4196, 4327, 4458, 4589, 4720, 4851, 4982, 5113, 5244, 5375, 5506, 5637, 5768, 5899, 6030, 6161, 6292, 6423, 6554, 6685, 6816, 6947, 7078, 7209, 7340, 7471, 7602, 7733, 7864, 7995, 8126, 8257, 8388, 8519, -8511, -8380, -8249, -8118, -7987, -7856, -7725, -7594, -7463, -7332, -7201, -7070, -6939, -6808, -6677, -6546, -6415, -6284, -6153, -6022, -5891, -5760, -5629, -5498, -5367, -5236, -5105, -4974, -4843, -4712, -4581, -4450, -4319, -4188, -4057, -3926, -3795, -3664, -3533, -3402, -3271, -3140, -3009, -2878, -2747, -2616, -2485, -2354, -2223, -2092, -1961, -1830, -1699, -1568, -1437, -1306, -1175, -1044, -913, -782, -651, -524, -520, -389, -258, -127) -> max value: 8519
(5, 136, 267, 398, 529, 660, 791, 922, 1053, 1184, 1315, 1446, 1577, 1708, 1839, 1970, 2101, 2232, 2363, 2494, 2625, 2756, 2887, 3018, 3149, 3280, 3411, 3542, 3673, 3804, 3935, 4066, 4197, 4328, 4459, 4590, 4721, 4852, 4983, 5114, 5245, 5376, 5507, 5638, 5769, 5900, 6031, 6162, 6293, 6424, 6555, 6686, 6817, 6948, 7079, 7210, 7341, 7472, 7603, 7734, 7865, 7996, 8127, 8258, 8389, 8520, -8510, -8379, -8248, -8117, -7986, -7855, -7724, -7593, -7462, -7331, -7200, -7069, -6938, -6807, -6676, -6545, -6414, -6283, -6152, -6021, -5890, -5759, -5628, -5497, -5366, -5235, -5104, -4973, -4842, -4711, -4580, -4449, -4318, -4187, -4056, -3925, -3794, -3663, -3532, -3401, -3270, -3139, -3008, -2877, -2746, -2615, -2484, -2353, -2222, -2091, -1960, -1829, -1698, -1567, -1436, -1305, -1174, -1043, -912, -781, -655, -650, -519, -388, -257, -126) -> max value: 8520
(6, 137, 268, 399, 530, 661, 792, 923, 1054, 1185, 1316, 1447, 1578, 1709, 1840, 1971, 2102, 2233, 2364, 2495, 2626, 2757, 2888, 3019, 3150, 3281, 3412, 3543, 3674, 3805, 3936, 4067, 4198, 4329, 4460, 4591, 4722, 4853, 4984, 5115, 5246, 5377, 5508, 5639, 5770, 5901, 6032, 6163, 6294, 6425, 6556, 6687, 6818, 6949, 7080, 7211, 7342, 7473, 7604, 7735, 7866, 7997, 8128, 8259, 8390, 8521, -8509, -8378, -8247, -8116, -7985, -7854, -7723, -7592, -7461, -7330, -7199, -7068, -6937, -6806, -6675, -6544, -6413, -6282, -6151, -6020, -5889, -5758, -5627, -5496, -5365, -5234, -5103, -4972, -4841, -4710, -4579, -4448, -4317, -4186, -4055, -3924, -3793, -3662, -3531, -3400, -3269, -3138, -3007, -2876, -2745, -2614, -2483, -2352, -2221, -2090, -1959, -1828, -1697, -1566, -1435, -1304, -1173, -1042, -911, -786, -780, -649, -518, -387, -256, -125) -> max value: 8521
(7, 138, 269, 400, 531, 662, 793, 924, 1055, 1186, 1317, 1448, 1579, 1710, 1841, 1972, 2103, 2234, 2365, 2496, 2627, 2758, 2889, 3020, 3151, 3282, 3413, 3544, 3675, 3806, 3937, 4068, 4199, 4330, 4461, 4592, 4723, 4854, 4985, 5116, 5247, 5378, 5509, 5640, 5771, 5902, 6033, 6164, 6295, 6426, 6557, 6688, 6819, 6950, 7081, 7212, 7343, 7474, 7605, 7736, 7867, 7998, 8129, 8260, 8391, 8522, -8508, -8377, -8246, -8115, -7984, -7853, -7722, -7591, -7460, -7329, -7198, -7067, -6936, -6805, -6674, -6543, -6412, -6281, -6150, -6019, -5888, -5757, -5626, -5495, -5364, -5233, -5102, -4971, -4840, -4709, -4578, -4447, -4316, -4185, -4054, -3923, -3792, -3661, -3530, -3399, -3268, -3137, -3006, -2875, -2744, -2613, -2482, -2351, -2220, -2089, -1958, -1827, -1696, -1565, -1434, -1303, -1172, -1041, -917, -910, -779, -648, -517, -386, -255, -124) -> max value: 8522
(8, 139, 270, 401, 532, 663, 794, 925, 1056, 1187, 1318, 1449, 1580, 1711, 1842, 1973, 2104, 2235, 2366, 2497, 2628, 2759, 2890, 3021, 3152, 3283, 3414, 3545, 3676, 3807, 3938, 4069, 4200, 4331, 4462, 4593, 4724, 4855, 4986, 5117, 5248, 5379, 5510, 5641, 5772, 5903, 6034, 6165, 6296, 6427, 6558, 6689, 6820, 6951, 7082, 7213, 7344, 7475, 7606, 7737, 7868, 7999, 8130, 8261, 8392, 8523, -8507, -8376, -8245, -8114, -7983, -7852, -7721, -7590, -7459, -7328, -7197, -7066, -6935, -6804, -6673, -6542, -6411, -6280, -6149, -6018, -5887, -5756, -5625, -5494, -5363, -5232, -5101, -4970, -4839, -4708, -4577, -4446, -4315, -4184, -4053, -3922, -3791, -3660, -3529, -3398, -3267, -3136, -3005, -2874, -2743, -2612, -2481, -2350, -2219, -2088, -1957, -1826, -1695, -1564, -1433, -1302, -1171, -1048, -1040, -909, -778, -647, -516, -385, -254, -123) -> max value: 8523
(9, 140, 271, 402, 533, 664, 795, 926, 1057, 1188, 1319, 1450, 1581, 1712, 1843, 1974, 2105, 2236, 2367, 2498, 2629, 2760, 2891, 3022, 3153, 3284, 3415, 3546, 3677, 3808, 3939, 4070, 4201, 4332, 4463, 4594, 4725, 4856, 4987, 5118, 5249, 5380, 5511, 5642, 5773, 5904, 6035, 6166, 6297, 6428, 6559, 6690, 6821, 6952, 7083, 7214, 7345, 7476, 7607, 7738, 7869, 8000, 8131, 8262, 8393, 8524, -8506, -8375, -8244, -8113, -7982, -7851, -7720, -7589, -7458, -7327, -7196, -7065, -6934, -6803, -6672, -6541, -6410, -6279, -6148, -6017, -5886, -5755, -5624, -5493, -5362, -5231, -5100, -4969, -4838, -4707, -4576, -4445, -4314, -4183, -4052, -3921, -3790, -3659, -3528, -3397, -3266, -3135, -3004, -2873, -2742, -2611, -2480, -2349, -2218, -2087, -1956, -1825, -1694, -1563, -1432, -1301, -1179, -1170, -1039, -908, -777, -646, -515, -384, -253, -122) -> max value: 8524
(10, 141, 272, 403, 534, 665, 796, 927, 1058, 1189, 1320, 1451, 1582, 1713, 1844, 1975, 2106, 2237, 2368, 2499, 2630, 2761, 2892, 3023, 3154, 3285, 3416, 3547, 3678, 3809, 3940, 4071, 4202, 4333, 4464, 4595, 4726, 4857, 4988, 5119, 5250, 5381, 5512, 5643, 5774, 5905, 6036, 6167, 6298, 6429, 6560, 6691, 6822, 6953, 7084, 7215, 7346, 7477, 7608, 7739, 7870, 8001, 8132, 8263, 8394, 8525, -8505, -8374, -8243, -8112, -7981, -7850, -7719, -7588, -7457, -7326, -7195, -7064, -6933, -6802, -6671, -6540, -6409, -6278, -6147, -6016, -5885, -5754, -5623, -5492, -5361, -5230, -5099, -4968, -4837, -4706, -4575, -4444, -4313, -4182, -4051, -3920, -3789, -3658, -3527, -3396, -3265, -3134, -3003, -2872, -2741, -2610, -2479, -2348, -2217, -2086, -1955, -1824, -1693, -1562, -1431, -1310, -1300, -1169, -1038, -907, -776, -645, -514, -383, -252, -121) -> max value: 8525
(11, 142, 273, 404, 535, 666, 797, 928, 1059, 1190, 1321, 1452, 1583, 1714, 1845, 1976, 2107, 2238, 2369, 2500, 2631, 2762, 2893, 3024, 3155, 3286, 3417, 3548, 3679, 3810, 3941, 4072, 4203, 4334, 4465, 4596, 4727, 4858, 4989, 5120, 5251, 5382, 5513, 5644, 5775, 5906, 6037, 6168, 6299, 6430, 6561, 6692, 6823, 6954, 7085, 7216, 7347, 7478, 7609, 7740, 7871, 8002, 8133, 8264, 8395, 8526, -8504, -8373, -8242, -8111, -7980, -7849, -7718, -7587, -7456, -7325, -7194, -7063, -6932, -6801, -6670, -6539, -6408, -6277, -6146, -6015, -5884, -5753, -5622, -5491, -5360, -5229, -5098, -4967, -4836, -4705, -4574, -4443, -4312, -4181, -4050, -3919, -3788, -3657, -3526, -3395, -3264, -3133, -3002, -2871, -2740, -2609, -2478, -2347, -2216, -2085, -1954, -1823, -1692, -1561, -1441, -1430, -1299, -1168, -1037, -906, -775, -644, -513, -382, -251, -120) -> max value: 8526
(12, 143, 274, 405, 536, 667, 798, 929, 1060, 1191, 1322, 1453, 1584, 1715, 1846, 1977, 2108, 2239, 2370, 2501, 2632, 2763, 2894, 3025, 3156, 3287, 3418, 3549, 3680, 3811, 3942, 4073, 4204, 4335, 4466, 4597, 4728, 4859, 4990, 5121, 5252, 5383, 5514, 5645, 5776, 5907, 6038, 6169, 6300, 6431, 6562, 6693, 6824, 6955, 7086, 7217, 7348, 7479, 7610, 7741, 7872, 8003, 8134, 8265, 8396, 8527, -8503, -8372, -8241, -8110, -7979, -7848, -7717, -7586, -7455, -7324, -7193, -7062, -6931, -6800, -6669, -6538, -6407, -6276, -6145, -6014, -5883, -5752, -5621, -5490, -5359, -5228, -5097, -4966, -4835, -4704, -4573, -4442, -4311, -4180, -4049, -3918, -3787, -3656, -3525, -3394, -3263, -3132, -3001, -2870, -2739, -2608, -2477, -2346, -2215, -2084, -1953, -1822, -1691, -1572, -1560, -1429, -1298, -1167, -1036, -905, -774, -643, -512, -381, -250, -119) -> max value: 8527
(13, 144, 275, 406, 537, 668, 799, 930, 1061, 1192, 1323, 1454, 1585, 1716, 1847, 1978, 2109, 2240, 2371, 2502, 2633, 2764, 2895, 3026, 3157, 3288, 3419, 3550, 3681, 3812, 3943, 4074, 4205, 4336, 4467, 4598, 4729, 4860, 4991, 5122, 5253, 5384, 5515, 5646, 5777, 5908, 6039, 6170, 6301, 6432, 6563, 6694, 6825, 6956, 7087, 7218, 7349, 7480, 7611, 7742, 7873, 8004, 8135, 8266, 8397, 8528, -8502, -8371, -8240, -8109, -7978, -7847, -7716, -7585, -7454, -7323, -7192, -7061, -6930, -6799, -6668, -6537, -6406, -6275, -6144, -6013, -5882, -5751, -5620, -5489, -5358, -5227, -5096, -4965, -4834, -4703, -4572, -4441, -4310, -4179, -4048, -3917, -3786, -3655, -3524, -3393, -3262, -3131, -3000, -2869, -2738, -2607, -2476, -2345, -2214, -2083, -1952, -1821, -1703, -1690, -1559, -1428, -1297, -1166, -1035, -904, -773, -642, -511, -380, -249, -118) -> max value: 8528
(14, 145, 276, 407, 538, 669, 800, 931, 1062, 1193, 1324, 1455, 1586, 1717, 1848, 1979, 2110, 2241, 2372, 2503, 2634, 2765, 2896, 3027, 3158, 3289, 3420, 3551, 3682, 3813, 3944, 4075, 4206, 4337, 4468, 4599, 4730, 4861, 4992, 5123, 5254, 5385, 5516, 5647, 5778, 5909, 6040, 6171, 6302, 6433, 6564, 6695, 6826, 6957, 7088, 7219, 7350, 7481, 7612, 7743, 7874, 8005, 8136, 8267, 8398, 8529, -8501, -8370, -8239, -8108, -7977, -7846, -7715, -7584, -7453, -7322, -7191, -7060, -6929, -6798, -6667, -6536, -6405, -6274, -6143, -6012, -5881, -5750, -5619, -5488, -5357, -5226, -5095, -4964, -4833, -4702, -4571, -4440, -4309, -4178, -4047, -3916, -3785, -3654, -3523, -3392, -3261, -3130, -2999, -2868, -2737, -2606, -2475, -2344, -2213, -2082, -1951, -1834, -1820, -1689, -1558, -1427, -1296, -1165, -1034, -903, -772, -641, -510, -379, -248, -117) -> max value: 8529
(15, 146, 277, 408, 539, 670, 801, 932, 1063, 1194, 1325, 1456, 1587, 1718, 1849, 1980, 2111, 2242, 2373, 2504, 2635, 2766, 2897, 3028, 3159, 3290, 3421, 3552, 3683, 3814, 3945, 4076, 4207, 4338, 4469, 4600, 4731, 4862, 4993, 5124, 5255, 5386, 5517, 5648, 5779, 5910, 6041, 6172, 6303, 6434, 6565, 6696, 6827, 6958, 7089, 7220, 7351, 7482, 7613, 7744, 7875, 8006, 8137, 8268, 8399, 8530, -8500, -8369, -8238, -8107, -7976, -7845, -7714, -7583, -7452, -7321, -7190, -7059, -6928, -6797, -6666, -6535, -6404, -6273, -6142, -6011, -5880, -5749, -5618, -5487, -5356, -5225, -5094, -4963, -4832, -4701, -4570, -4439, -4308, -4177, -4046, -3915, -3784, -3653, -3522, -3391, -3260, -3129, -2998, -2867, -2736, -2605, -2474, -2343, -2212, -2081, -1965, -1950, -1819, -1688, -1557, -1426, -1295, -1164, -1033, -902, -771, -640, -509, -378, -247, -116) -> max value: 8530
(16, 147, 278, 409, 540, 671, 802, 933, 1064, 1195, 1326, 1457, 1588, 1719, 1850, 1981, 2112, 2243, 2374, 2505, 2636, 2767, 2898, 3029, 3160, 3291, 3422, 3553, 3684, 3815, 3946, 4077, 4208, 4339, 4470, 4601, 4732, 4863, 4994, 5125, 5256, 5387, 5518, 5649, 5780, 5911, 6042, 6173, 6304, 6435, 6566, 6697, 6828, 6959, 7090, 7221, 7352, 7483, 7614, 7745, 7876, 8007, 8138, 8269, 8400, 8531, -8499, -8368, -8237, -8106, -7975, -7844, -7713, -7582, -7451, -7320, -7189, -7058, -6927, -6796, -6665, -6534, -6403, -6272, -6141, -6010, -5879, -5748, -5617, -5486, -5355, -5224, -5093, -4962, -4831, -4700, -4569, -4438, -4307, -4176, -4045, -3914, -3783, -3652, -3521, -3390, -3259, -3128, -2997, -2866, -2735, -2604, -2473, -2342, -2211, -2096, -2080, -1949, -1818, -1687, -1556, -1425, -1294, -1163, -1032, -901, -770, -639, -508, -377, -246, -115) -> max value: 8531
(17, 148, 279, 410, 541, 672, 803, 934, 1065, 1196, 1327, 1458, 1589, 1720, 1851, 1982, 2113, 2244, 2375, 2506, 2637, 2768, 2899, 3030, 3161, 3292, 3423, 3554, 3685, 3816, 3947, 4078, 4209, 4340, 4471, 4602, 4733, 4864, 4995, 5126, 5257, 5388, 5519, 5650, 5781, 5912, 6043, 6174, 6305, 6436, 6567, 6698, 6829, 6960, 7091, 7222, 7353, 7484, 7615, 7746, 7877, 8008, 8139, 8270, 8401, 8532, -8498, -8367, -8236, -8105, -7974, -7843, -7712, -7581, -7450, -7319, -7188, -7057, -6926, -6795, -6664, -6533, -6402, -6271, -6140, -6009, -5878, -5747, -5616, -5485, -5354, -5223, -5092, -4961, -4830, -4699, -4568, -4437, -4306, -4175, -4044, -3913, -3782, -3651, -3520, -3389, -3258, -3127, -2996, -2865, -2734, -2603, -2472, -2341, -2227, -2210, -2079, -1948, -1817, -1686, -1555, -1424, -1293, -1162, -1031, -900, -769, -638, -507, -376, -245, -114) -> max value: 8532
(18, 149, 280, 411, 542, 673, 804, 935, 1066, 1197, 1328, 1459, 1590, 1721, 1852, 1983, 2114, 2245, 2376, 2507, 2638, 2769, 2900, 3031, 3162, 3293, 3424, 3555, 3686, 3817, 3948, 4079, 4210, 4341, 4472, 4603, 4734, 4865, 4996, 5127, 5258, 5389, 5520, 5651, 5782, 5913, 6044, 6175, 6306, 6437, 6568, 6699, 6830, 6961, 7092, 7223, 7354, 7485, 7616, 7747, 7878, 8009, 8140, 8271, 8402, 8533, -8497, -8366, -8235, -8104, -7973, -7842, -7711, -7580, -7449, -7318, -7187, -7056, -6925, -6794, -6663, -6532, -6401, -6270, -6139, -6008, -5877, -5746, -5615, -5484, -5353, -5222, -5091, -4960, -4829, -4698, -4567, -4436, -4305, -4174, -4043, -3912, -3781, -3650, -3519, -3388, -3257, -3126, -2995, -2864, -2733, -2602, -2471, -2358, -2340, -2209, -2078, -1947, -1816, -1685, -1554, -1423, -1292, -1161, -1030, -899, -768, -637, -506, -375, -244, -113) -> max value: 8533
(19, 150, 281, 412, 543, 674, 805, 936, 1067, 1198, 1329, 1460, 1591, 1722, 1853, 1984, 2115, 2246, 2377, 2508, 2639, 2770, 2901, 3032, 3163, 3294, 3425, 3556, 3687, 3818, 3949, 4080, 4211, 4342, 4473, 4604, 4735, 4866, 4997, 5128, 5259, 5390, 5521, 5652, 5783, 5914, 6045, 6176, 6307, 6438, 6569, 6700, 6831, 6962, 7093, 7224, 7355, 7486, 7617, 7748, 7879, 8010, 8141, 8272, 8403, 8534, -8496, -8365, -8234, -8103, -7972, -7841, -7710, -7579, -7448, -7317, -7186, -7055, -6924, -6793, -6662, -6531, -6400, -6269, -6138, -6007, -5876, -5745, -5614, -5483, -5352, -5221, -5090, -4959, -4828, -4697, -4566, -4435, -4304, -4173, -4042, -3911, -3780, -3649, -3518, -3387, -3256, -3125, -2994, -2863, -2732, -2601, -2489, -2470, -2339, -2208, -2077, -1946, -1815, -1684, -1553, -1422, -1291, -1160, -1029, -898, -767, -636, -505, -374, -243, -112) -> max value: 8534
(20, 151, 282, 413, 544, 675, 806, 937, 1068, 1199, 1330, 1461, 1592, 1723, 1854, 1985, 2116, 2247, 2378, 2509, 2640, 2771, 2902, 3033, 3164, 3295, 3426, 3557, 3688, 3819, 3950, 4081, 4212, 4343, 4474, 4605, 4736, 4867, 4998, 5129, 5260, 5391, 5522, 5653, 5784, 5915, 6046, 6177, 6308, 6439, 6570, 6701, 6832, 6963, 7094, 7225, 7356, 7487, 7618, 7749, 7880, 8011, 8142, 8273, 8404, 8535, -8495, -8364, -8233, -8102, -7971, -7840, -7709, -7578, -7447, -7316, -7185, -7054, -6923, -6792, -6661, -6530, -6399, -6268, -6137, -6006, -5875, -5744, -5613, -5482, -5351, -5220, -5089, -4958, -4827, -4696, -4565, -4434, -4303, -4172, -4041, -3910, -3779, -3648, -3517, -3386, -3255, -3124, -2993, -2862, -2731, -2620, -2600, -2469, -2338, -2207, -2076, -1945, -1814, -1683, -1552, -1421, -1290, -1159, -1028, -897, -766, -635, -504, -373, -242, -111) -> max value: 8535
(21, 152, 283, 414, 545, 676, 807, 938, 1069, 1200, 1331, 1462, 1593, 1724, 1855, 1986, 2117, 2248, 2379, 2510, 2641, 2772, 2903, 3034, 3165, 3296, 3427, 3558, 3689, 3820, 3951, 4082, 4213, 4344, 4475, 4606, 4737, 4868, 4999, 5130, 5261, 5392, 5523, 5654, 5785, 5916, 6047, 6178, 6309, 6440, 6571, 6702, 6833, 6964, 7095, 7226, 7357, 7488, 7619, 7750, 7881, 8012, 8143, 8274, 8405, 8536, -8494, -8363, -8232, -8101, -7970, -7839, -7708, -7577, -7446, -7315, -7184, -7053, -6922, -6791, -6660, -6529, -6398, -6267, -6136, -6005, -5874, -5743, -5612, -5481, -5350, -5219, -5088, -4957, -4826, -4695, -4564, -4433, -4302, -4171, -4040, -3909, -3778, -3647, -3516, -3385, -3254, -3123, -2992, -2861, -2751, -2730, -2599, -2468, -2337, -2206, -2075, -1944, -1813, -1682, -1551, -1420, -1289, -1158, -1027, -896, -765, -634, -503, -372, -241, -110) -> max value: 8536
(22, 153, 284, 415, 546, 677, 808, 939, 1070, 1201, 1332, 1463, 1594, 1725, 1856, 1987, 2118, 2249, 2380, 2511, 2642, 2773, 2904, 3035, 3166, 3297, 3428, 3559, 3690, 3821, 3952, 4083, 4214, 4345, 4476, 4607, 4738, 4869, 5000, 5131, 5262, 5393, 5524, 5655, 5786, 5917, 6048, 6179, 6310, 6441, 6572, 6703, 6834, 6965, 7096, 7227, 7358, 7489, 7620, 7751, 7882, 8013, 8144, 8275, 8406, 8537, -8493, -8362, -8231, -8100, -7969, -7838, -7707, -7576, -7445, -7314, -7183, -7052, -6921, -6790, -6659, -6528, -6397, -6266, -6135, -6004, -5873, -5742, -5611, -5480, -5349, -5218, -5087, -4956, -4825, -4694, -4563, -4432, -4301, -4170, -4039, -3908, -3777, -3646, -3515, -3384, -3253, -3122, -2991, -2882, -2860, -2729, -2598, -2467, -2336, -2205, -2074, -1943, -1812, -1681, -1550, -1419, -1288, -1157, -1026, -895, -764, -633, -502, -371, -240, -109) -> max value: 8537
(23, 154, 285, 416, 547, 678, 809, 940, 1071, 1202, 1333, 1464, 1595, 1726, 1857, 1988, 2119, 2250, 2381, 2512, 2643, 2774, 2905, 3036, 3167, 3298, 3429, 3560, 3691, 3822, 3953, 4084, 4215, 4346, 4477, 4608, 4739, 4870, 5001, 5132, 5263, 5394, 5525, 5656, 5787, 5918, 6049, 6180, 6311, 6442, 6573, 6704, 6835, 6966, 7097, 7228, 7359, 7490, 7621, 7752, 7883, 8014, 8145, 8276, 8407, 8538, -8492, -8361, -8230, -8099, -7968, -7837, -7706, -7575, -7444, -7313, -7182, -7051, -6920, -6789, -6658, -6527, -6396, -6265, -6134, -6003, -5872, -5741, -5610, -5479, -5348, -5217, -5086, -4955, -4824, -4693, -4562, -4431, -4300, -4169, -4038, -3907, -3776, -3645, -3514, -3383, -3252, -3121, -3013, -2990, -2859, -2728, -2597, -2466, -2335, -2204, -2073, -1942, -1811, -1680, -1549, -1418, -1287, -1156, -1025, -894, -763, -632, -501, -370, -239, -108) -> max value: 8538
(24, 155, 286, 417, 548, 679, 810, 941, 1072, 1203, 1334, 1465, 1596, 1727, 1858, 1989, 2120, 2251, 2382, 2513, 2644, 2775, 2906, 3037, 3168, 3299, 3430, 3561, 3692, 3823, 3954, 4085, 4216, 4347, 4478, 4609, 4740, 4871, 5002, 5133, 5264, 5395, 5526, 5657, 5788, 5919, 6050, 6181, 6312, 6443, 6574, 6705, 6836, 6967, 7098, 7229, 7360, 7491, 7622, 7753, 7884, 8015, 8146, 8277, 8408, 8539, -8491, -8360, -8229, -8098, -7967, -7836, -7705, -7574, -7443, -7312, -7181, -7050, -6919, -6788, -6657, -6526, -6395, -6264, -6133, -6002, -5871, -5740, -5609, -5478, -5347, -5216, -5085, -4954, -4823, -4692, -4561, -4430, -4299, -4168, -4037, -3906, -3775, -3644, -3513, -3382, -3251, -3144, -3120, -2989, -2858, -2727, -2596, -2465, -2334, -2203, -2072, -1941, -1810, -1679, -1548, -1417, -1286, -1155, -1024, -893, -762, -631, -500, -369, -238, -107) -> max value: 8539
(25, 156, 287, 418, 549, 680, 811, 942, 1073, 1204, 1335, 1466, 1597, 1728, 1859, 1990, 2121, 2252, 2383, 2514, 2645, 2776, 2907, 3038, 3169, 3300, 3431, 3562, 3693, 3824, 3955, 4086, 4217, 4348, 4479, 4610, 4741, 4872, 5003, 5134, 5265, 5396, 5527, 5658, 5789, 5920, 6051, 6182, 6313, 6444, 6575, 6706, 6837, 6968, 7099, 7230, 7361, 7492, 7623, 7754, 7885, 8016, 8147, 8278, 8409, 8540, -8490, -8359, -8228, -8097, -7966, -7835, -7704, -7573, -7442, -7311, -7180, -7049, -6918, -6787, -6656, -6525, -6394, -6263, -6132, -6001, -5870, -5739, -5608, -5477, -5346, -5215, -5084, -4953, -4822, -4691, -4560, -4429, -4298, -4167, -4036, -3905, -3774, -3643, -3512, -3381, -3275, -3250, -3119, -2988, -2857, -2726, -2595, -2464, -2333, -2202, -2071, -1940, -1809, -1678, -1547, -1416, -1285, -1154, -1023, -892, -761, -630, -499, -368, -237, -106) -> max value: 8540
(26, 157, 288, 419, 550, 681, 812, 943, 1074, 1205, 1336, 1467, 1598, 1729, 1860, 1991, 2122, 2253, 2384, 2515, 2646, 2777, 2908, 3039, 3170, 3301, 3432, 3563, 3694, 3825, 3956, 4087, 4218, 4349, 4480, 4611, 4742, 4873, 5004, 5135, 5266, 5397, 5528, 5659, 5790, 5921, 6052, 6183, 6314, 6445, 6576, 6707, 6838, 6969, 7100, 7231, 7362, 7493, 7624, 7755, 7886, 8017, 8148, 8279, 8410, 8541, -8489, -8358, -8227, -8096, -7965, -7834, -7703, -7572, -7441, -7310, -7179, -7048, -6917, -6786, -6655, -6524, -6393, -6262, -6131, -6000, -5869, -5738, -5607, -5476, -5345, -5214, -5083, -4952, -4821, -4690, -4559, -4428, -4297, -4166, -4035, -3904, -3773, -3642, -3511, -3406, -3380, -3249, -3118, -2987, -2856, -2725, -2594, -2463, -2332, -2201, -2070, -1939, -1808, -1677, -1546, -1415, -1284, -1153, -1022, -891, -760, -629, -498, -367, -236, -105) -> max value: 8541
