(26, 289, 552, 815, 1078, 1341, 1604, 1867, 2130, 2393, 2656, 2919, 3182, 3445, 3708, 3971, 4234, 4497, 4760, 5023, 5286, 5549, 5812, 6075, 6338, 6601, 6864, 7127, 7390, 7653, 7916, 8179, 8442, 8705, 8968, 9231, 9494, 9757, 10020, 10283, 10546, 10809, 11072, 11335, 11598, 11861, 12124, 12387, 12650, 12913, 13176, 13439, 13702, 13965, 14228, 14491, 14754, 15017, 15280, 15543, 15806, 16069, 16332, 16595, 16858, 17121, 17384, 17647, 17910, 18173, 18436, 18699, 18962, 19225, 19488, 19751, 20014, 20277, 20540, 20803, 21066, 21329, 21592, 21855, 22118, 22381, 22644, 22907, 23170, 23433, 23696, 23959, 24222, 24485, 24748, 25011, 25274, 25537, 25800, 26063, 26326, 26589, 26852, 27115, 27378, 27641, 27904, 28167, 28430, 28693, 28956, 29219, 29482, 29745, 30008, 30271, 30534, 30797, 31060, 31323, 31586, 31849, 32112, 32375, 32638, 32901, 33164, 33427, 33690, 33953, 34216, 34479, -34427, -34164, -33901, -33638, -33375, -33112, -32849, -32586, -32323, -32060, -31797, -31534, -31271, -31008, -30745, -30482, -30219, -29956, -29693, -29430, -29167, -28904, -28641, -28378, -28115, -27852, -27589, -27326, -27063, -26800, -26537, -26274, -26011, -25748, -25485, -25222, -24959, -24696, -24433, -24170, -23907, -23644, -23381, -23118, -22855, -22592, -22329, -22066, -21803, -21540, -21277, -21014, -20751, -20488, -20225, -19962, -19699, -19436, -19173, -18910, -18647, -18384, -18121, -17858, -17595, -17332, -17069, -16806, -16543, -16280, -16017, -15754, -15491, -15228, -14965, -14702, -14439, -14176, -13913, -13650, -13387, -13124, -12861, -12598, -12335, -12072, -11809, -11546, -11283, -11020, -10757, -10494, -10231, -9968, -9705, -9442, -9179, -8916, -8653, -8390, -8127, -7864, -7601, -7338, -7075, -6838, -6812, -6549, -6286, -6023, -5760, -5497, -5234, -4971, -4708, -4445, -4182, -3919, -3656, -3393, -3130, -2867, -2604, -2341, -2078, -1815, -1552, -1289, -1026, -763, -500, -237) -> max value: 34479
(27, 290, 553, 816, 1079, 1342, 1605, 1868, 2131, 2394, 2657, 2920, 3183, 3446, 3709, 3972, 4235, 4498, 4761, 5024, 5287, 5550, 5813, 6076, 6339, 6602, 6865, 7128, 7391, 7654, 7917, 8180, 8443, 8706, 8969, 9232, 9495, 9758, 10021, 10284, 10547, 10810, 11073, 11336, 11599, 11862, 12125, 12388, 12651, 12914, 13177, 13440, 13703, 13966, 14229, 14492, 14755, 15018, 15281, 15544, 15807, 16070, 16333, 16596, 16859, 17122, 17385, 17648, 17911, 18174, 18437, 18700, 18963, 19226, 19489, 19752, 20015, 20278, 20541, 20804, 21067, 21330, 21593, 21856, 22119, 22382, 22645, 22908, 23171, 23434, 23697, 23960, 24223, 24486, 24749, 25012, 25275, 25538, 25801, 26064, 26327, 26590, 26853, 27116, 27379, 27642, 27905, 28168, 28431, 28694, 28957, 29220, 29483, 29746, 30009, 30272, 30535, 30798, 31061, 31324, 31587, 31850, 32113, 32376, 32639, 32902, 33165, 33428, 33691, 33954, 34217, 34480, -34426, -34163, -33900, -33637, -33374, -33111, -32848, -32585, -32322, -32059, -31796, -31533, -31270, -31007, -30744, -30481, -30218, -29955, -29692, -29429, -29166, -28903, -28640, -28377, -28114, -27851, -27588, -27325, -27062, -26799, -26536, -26273, -26010, -25747, -25484, -25221, -24958, -24695, -24432, -24169, -23906, -23643, -23380, -23117, -22854, -22591, -22328, -22065, -21802, -21539, -21276, -21013, -20750, -20487, -20224, -19961, -19698, -19435, -19172, -18909, -18646, -18383, -18120, -17857, -17594, -17331, -17068, -16805, -16542, -16279, -16016, -15753, -15490, -15227, -14964, -14701, -14438, -14175, -13912, -13649, -13386, -13123, -12860, -12597, -12334, -12071, -11808, -11545, -11282, -11019, -10756, -10493, -10230, -9967, -9704, -9441, -9178, -8915, -8652, -8389, -8126, -7863, -7600, -7337, -7101, -7074, -6811, -6548, -6285, -6022, -5759, -5496, -5233, -4970, -4707, -4444, -4181, -3918, -3655, -3392, -3129, -2866, -2603, -2340, -2077, -1814, -1551, -1288, -1025, -762, -499, -236) -> max value: 34480
(28, 291, 554, 817, 1080, 1343, 1606, 1869, 2132, 2395, 2658, 2921, 3184, 3447, 3710, 3973, 4236, 4499, 4762, 5025, 5288, 5551, 5814, 6077, 6340, 6603, 6866, 7129, 7392, 7655, 7918, 8181, 8444, 8707, 8970, 9233, 9496, 9759, 10022, 10285, 10548, 10811, 11074, 11337, 11600, 11863, 12126, 12389, 12652, 12915, 13178, 13441, 13704, 13967, 14230, 14493, 14756, 15019, 15282, 15545, 15808, 16071, 16334, 16597, 16860, 17123, 17386, 17649, 17912, 18175, 18438, 18701, 18964, 19227, 19490, 19753, 20016, 20279, 20542, 20805, 21068, 21331, 21594, 21857, 22120, 22383, 22646, 22909, 23172, 23435, 23698, 23961, 24224, 24487, 24750, 25013, 25276, 25539, 25802, 26065, 26328, 26591, 26854, 27117, 27380, 27643, 27906, 28169, 28432, 28695, 28958, 29221, 29484, 29747, 30010, 30273, 30536, 30799, 31062, 31325, 31588, 31851, 32114, 32377, 32640, 32903, 33166, 33429, 33692, 33955, 34218, 34481, -34425, -34162, -33899, -33636, -33373, -33110, -32847, -32584, -32321, -32058, -31795, -31532, -31269, -31006, -30743, -30480, -30217, -29954, -29691, -29428, -29165, -28902, -28639, -28376, -28113, -27850, -27587, -27324, -27061, -26798, -26535, -26272, -26009, -25746, -25483, -25220, -24957, -24694, -24431, -24168, -23905, -23642, -23379, -23116, -22853, -22590, -22327, -22064, -21801, -21538, -21275, -21012, -20749, -20486, -20223, -19960, -19697, -19434, -19171, -18908, -18645, -18382, -18119, -17856, -17593, -17330, -17067, -16804, -16541, -16278, -16015, -15752, -15489, -15226, -14963, -14700, -14437, -14174, -13911, -13648, -13385, -13122, -12859, -12596, -12333, -12070, -11807, -11544, -11281, -11018, -10755, -10492, -10229, -9966, -9703, -9440, -9177, -8914, -8651, -8388, -8125, -7862, -7599, -7364, -7336, -7073, -6810, -6547, -6284, -6021, -5758, -5495, -5232, -4969, -4706, -4443, -4180, -3917, -3654, -3391, -3128, -2865, -2602, -2339, -2076, -1813, -1550, -1287, -1024, -761, -498, -235) -> max value: 34481
(29, 292, 555, 818, 1081, 1344, 1607, 1870, 2133, 2396, 2659, 2922, 3185, 3448, 3711, 3974, 4237, 4500, 4763, 5026, 5289, 5552, 5815, 6078, 6341, 6604, 6867, 7130, 7393, 7656, 7919, 8182, 8445, 8708, 8971, 9234, 9497, 9760, 10023, 10286, 10549, 10812, 11075, 11338, 11601, 11864, 12127, 12390, 12653, 12916, 13179, 13442, 13705, 13968, 14231, 14494, 14757, 15020, 15283, 15546, 15809, 16072, 16335, 16598, 16861, 17124, 17387, 17650, 17913, 18176, 18439, 18702, 18965, 19228, 19491, 19754, 20017, 20280, 20543, 20806, 21069, 21332, 21595, 21858, 22121, 22384, 22647, 22910, 23173, 23436, 23699, 23962, 24225, 24488, 24751, 25014, 25277, 25540, 25803, 26066, 26329, 26592, 26855, 27118, 27381, 27644, 27907, 28170, 28433, 28696, 28959, 29222, 29485, 29748, 30011, 30274, 30537, 30800, 31063, 31326, 31589, 31852, 32115, 32378, 32641, 32904, 33167, 33430, 33693, 33956, 34219, 34482, -34424, -34161, -33898, -33635, -33372, -33109, -32846, -32583, -32320, -32057, -31794, -31531, -31268, -31005, -30742, -30479, -30216, -29953, -29690, -29427, -29164, -28901, -28638, -28375, -28112, -27849, -27586, -27323, -27060, -26797, -26534, -26271, -26008, -25745, -25482, -25219, -24956, -24693, -24430, -24167, -23904, -23641, -23378, -23115, -22852, -22589, -22326, -22063, -21800, -21537, -21274, -21011, -20748, -20485, -20222, -19959, -19696, -19433, -19170, -18907, -18644, -18381, -18118, -17855, -17592, -17329, -17066, -16803, -16540, -16277, -16014, -15751, -15488, -15225, -14962, -14699, -14436, -14173, -13910, -13647, -13384, -13121, -12858, -12595, -12332, -12069, -11806, -11543, -11280, -11017, -10754, -10491, -10228, -9965, -9702, -9439, -9176, -8913, -8650, -8387, -8124, -7861, -7627, -7598, -7335, -7072, -6809, -6546, -6283, -6020, -5757, -5494, -5231, -4968, -4705, -4442, -4179, -3916, -3653, -3390, -3127, -2864, -2601, -2338, -2075, -1812, -1549, -1286, -1023, -760, -497, -234) -> max value: 34482
(30, 293, 556, 819, 1082, 1345, 1608, 1871, 2134, 2397, 2660, 2923, 3186, 3449, 3712, 3975, 4238, 4501, 4764, 5027, 5290, 5553, 5816, 6079, 6342, 6605, 6868, 7131, 7394, 7657, 7920, 8183, 8446, 8709, 8972, 9235, 9498, 9761, 10024, 10287, 10550, 10813, 11076, 11339, 11602, 11865, 12128, 12391, 12654, 12917, 13180, 13443, 13706, 13969, 14232, 14495, 14758, 15021, 15284, 15547, 15810, 16073, 16336, 16599, 16862, 17125, 17388, 17651, 17914, 18177, 18440, 18703, 18966, 19229, 19492, 19755, 20018, 20281, 20544, 20807, 21070, 21333, 21596, 21859, 22122, 22385, 22648, 22911, 23174, 23437, 23700, 23963, 24226, 24489, 24752, 25015, 25278, 25541, 25804, 26067, 26330, 26593, 26856, 27119, 27382, 27645, 27908, 28171, 28434, 28697, 28960, 29223, 29486, 29749, 30012, 30275, 30538, 30801, 31064, 31327, 31590, 31853, 32116, 32379, 32642, 32905, 33168, 33431, 33694, 33957, 34220, 34483, -34423, -34160, -33897, -33634, -33371, -33108, -32845, -32582, -32319, -32056, -31793, -31530, -31267, -31004, -30741, -30478, -30215, -29952, -29689, -29426, -29163, -28900, -28637, -28374, -28111, -27848, -27585, -27322, -27059, -26796, -26533, -26270, -26007, -25744, -25481, -25218, -24955, -24692, -24429, -24166, -23903, -23640, -23377, -23114, -22851, -22588, -22325, -22062, -21799, -21536, -21273, -21010, -20747, -20484, -20221, -19958, -19695, -19432, -19169, -18906, -18643, -18380, -18117, -17854, -17591, -17328, -17065, -16802, -16539, -16276, -16013, -15750, -15487, -15224, -14961, -14698, -14435, -14172, -13909, -13646, -13383, -13120, -12857, -12594, -12331, -12068, -11805, -11542, -11279, -11016, -10753, -10490, -10227, -9964, -9701, -9438, -9175, -8912, -8649, -8386, -8123, -7890, -7860, -7597, -7334, -7071, -6808, -6545, -6282, -6019, -5756, -5493, -5230, -4967, -4704, -4441, -4178, -3915, -3652, -3389, -3126, -2863, -2600, -2337, -2074, -1811, -1548, -1285, -1022, -759, -496, -233) -> max value: 34483
(31, 294, 557, 820, 1083, 1346, 1609, 1872, 2135, 2398, 2661, 2924, 3187, 3450, 3713, 3976, 4239, 4502, 4765, 5028, 5291, 5554, 5817, 6080, 6343, 6606, 6869, 7132, 7395, 7658, 7921, 8184, 8447, 8710, 8973, 9236, 9499, 9762, 10025, 10288, 10551, 10814, 11077, 11340, 11603, 11866, 12129, 12392, 12655, 12918, 13181, 13444, 13707, 13970, 14233, 14496, 14759, 15022, 15285, 15548, 15811, 16074, 16337, 16600, 16863, 17126, 17389, 17652, 17915, 18178, 18441, 18704, 18967, 19230, 19493, 19756, 20019, 20282, 20545, 20808, 21071, 21334, 21597, 21860, 22123, 22386, 22649, 22912, 23175, 23438, 23701, 23964, 24227, 24490, 24753, 25016, 25279, 25542, 25805, 26068, 26331, 26594, 26857, 27120, 27383, 27646, 27909, 28172, 28435, 28698, 28961, 29224, 29487, 29750, 30013, 30276, 30539, 30802, 31065, 31328, 31591, 31854, 32117, 32380, 32643, 32906, 33169, 33432, 33695, 33958, 34221, 34484, -34422, -34159, -33896, -33633, -33370, -33107, -32844, -32581, -32318, -32055, -31792, -31529, -31266, -31003, -30740, -30477, -30214, -29951, -29688, -29425, -29162, -28899, -28636, -28373, -28110, -27847, -27584, -27321, -27058, -26795, -26532, -26269, -26006, -25743, -25480, -25217, -24954, -24691, -24428, -24165, -23902, -23639, -23376, -23113, -22850, -22587, -22324, -22061, -21798, -21535, -21272, -21009, -20746, -20483, -20220, -19957, -19694, -19431, -19168, -18905, -18642, -18379, -18116, -17853, -17590, -17327, -17064, -16801, -16538, -16275, -16012, -15749, -15486, -15223, -14960, -14697, -14434, -14171, -13908, -13645, -13382, -13119, -12856, -12593, -12330, -12067, -11804, -11541, -11278, -11015, -10752, -10489, -10226, -9963, -9700, -9437, -9174, -8911, -8648, -8385, -8153, -8122, -7859, -7596, -7333, -7070, -6807, -6544, -6281, -6018, -5755, -5492, -5229, -4966, -4703, -4440, -4177, -3914, -3651, -3388, -3125, -2862, -2599, -2336, -2073, -1810, -1547, -1284, -1021, -758, -495, -232) -> max value: 34484
(32, 295, 558, 821, 1084, 1347, 1610, 1873, 2136, 2399, 2662, 2925, 3188, 3451, 3714, 3977, 4240, 4503, 4766, 5029, 5292, 5555, 5818, 6081, 6344, 6607, 6870, 7133, 7396, 7659, 7922, 8185, 8448, 8711, 8974, 9237, 9500, 9763, 10026, 10289, 10552, 10815, 11078, 11341, 11604, 11867, 12130, 12393, 12656, 12919, 13182, 13445, 13708, 13971, 14234, 14497, 14760, 15023, 15286, 15549, 15812, 16075, 16338, 16601, 16864, 17127, 17390, 17653, 17916, 18179, 18442, 18705, 18968, 19231, 19494, 19757, 20020, 20283, 20546, 20809, 21072, 21335, 21598, 21861, 22124, 22387, 22650, 22913, 23176, 23439, 23702, 23965, 24228, 24491, 24754, 25017, 25280, 25543, 25806, 26069, 26332, 26595, 26858, 27121, 27384, 27647, 27910, 28173, 28436, 28699, 28962, 29225, 29488, 29751, 30014, 30277, 30540, 30803, 31066, 31329, 31592, 31855, 32118, 32381, 32644, 32907, 33170, 33433, 33696, 33959, 34222, 34485, -34421, -34158, -33895, -33632, -33369, -33106, -32843, -32580, -32317, -32054, -31791, -31528, -31265, -31002, -30739, -30476, -30213, -29950, -29687, -29424, -29161, -28898, -28635, -28372, -28109, -27846, -27583, -27320, -27057, -26794, -26531, -26268, -26005, -25742, -25479, -25216, -24953, -24690, -24427, -24164, -23901, -23638, -23375, -23112, -22849, -22586, -22323, -22060, -21797, -21534, -21271, -21008, -20745, -20482, -20219, -19956, -19693, -19430, -19167, -18904, -18641, -18378, -18115, -17852, -17589, -17326, -17063, -16800, -16537, -16274, -16011, -15748, -15485, -15222, -14959, -14696, -14433, -14170, -13907, -13644, -13381, -13118, -12855, -12592, -12329, -12066, -11803, -11540, -11277, -11014, -10751, -10488, -10225, -9962, -9699, -9436, -9173, -8910, -8647, -8416, -8384, -8121, -7858, -7595, -7332, -7069, -6806, -6543, -6280, -6017, -5754, -5491, -5228, -4965, -4702, -4439, -4176, -3913, -3650, -3387, -3124, -2861, -2598, -2335, -2072, -1809, -1546, -1283, -1020, -757, -494, -231) -> max value: 34485
(33, 296, 559, 822, 1085, 1348, 1611, 1874, 2137, 2400, 2663, 2926, 3189, 3452, 3715, 3978, 4241, 4504, 4767, 5030, 5293, 5556, 5819, 6082, 6345, 6608, 6871, 7134, 7397, 7660, 7923, 8186, 8449, 8712, 8975, 9238, 9501, 9764, 10027, 10290, 10553, 10816, 11079, 11342, 11605, 11868, 12131, 12394, 12657, 12920, 13183, 13446, 13709, 13972, 14235, 14498, 14761, 15024, 15287, 15550, 15813, 16076, 16339, 16602, 16865, 17128, 17391, 17654, 17917, 18180, 18443, 18706, 18969, 19232, 19495, 19758, 20021, 20284, 20547, 20810, 21073, 21336, 21599, 21862, 22125, 22388, 22651, 22914, 23177, 23440, 23703, 23966, 24229, 24492, 24755, 25018, 25281, 25544, 25807, 26070, 26333, 26596, 26859, 27122, 27385, 27648, 27911, 28174, 28437, 28700, 28963, 29226, 29489, 29752, 30015, 30278, 30541, 30804, 31067, 31330, 31593, 31856, 32119, 32382, 32645, 32908, 33171, 33434, 33697, 33960, 34223, 34486, -34420, -34157, -33894, -33631, -33368, -33105, -32842, -32579, -32316, -32053, -31790, -31527, -31264, -31001, -30738, -30475, -30212, -29949, -29686, -29423, -29160, -28897, -28634, -28371, -28108, -27845, -27582, -27319, -27056, -26793, -26530, -26267, -26004, -25741, -25478, -25215, -24952, -24689, -24426, -24163, -23900, -23637, -23374, -23111, -22848, -22585, -22322, -22059, -21796, -21533, -21270, -21007, -20744, -20481, -20218, -19955, -19692, -19429, -19166, -18903, -18640, -18377, -18114, -17851, -17588, -17325, -17062, -16799, -16536, -16273, -16010, -15747, -15484, -15221, -14958, -14695, -14432, -14169, -13906, -13643, -13380, -13117, -12854, -12591, -12328, -12065, -11802, -11539, -11276, -11013, -10750, -10487, -10224, -9961, -9698, -9435, -9172, -8909, -8679, -8646, -8383, -8120, -7857, -7594, -7331, -7068, -6805, -6542, -6279, -6016, -5753, -5490, -5227, -4964, -4701, -4438, -4175, -3912, -3649, -3386, -3123, -2860, -2597, -2334, -2071, -1808, -1545, -1282, -1019, -756, -493, -230) -> max value: 34486
(34, 297, 560, 823, 1086, 1349, 1612, 1875, 2138, 2401, 2664, 2927, 3190, 3453, 3716, 3979, 4242, 4505, 4768, 5031, 5294, 5557, 5820, 6083, 6346, 6609, 6872, 7135, 7398, 7661, 7924, 8187, 8450, 8713, 8976, 9239, 9502, 9765, 10028, 10291, 10554, 10817, 11080, 11343, 11606, 11869, 12132, 12395, 12658, 12921, 13184, 13447, 13710, 13973, 14236, 14499, 14762, 15025, 15288, 15551, 15814, 16077, 16340, 16603, 16866, 17129, 17392, 17655, 17918, 18181, 18444, 18707, 18970, 19233, 19496, 19759, 20022, 20285, 20548, 20811, 21074, 21337, 21600, 21863, 22126, 22389, 22652, 22915, 23178, 23441, 23704, 23967, 24230, 24493, 24756, 25019, 25282, 25545, 25808, 26071, 26334, 26597, 26860, 27123, 27386, 27649, 27912, 28175, 28438, 28701, 28964, 29227, 29490, 29753, 30016, 30279, 30542, 30805, 31068, 31331, 31594, 31857, 32120, 32383, 32646, 32909, 33172, 33435, 33698, 33961, 34224, 34487, -34419, -34156, -33893, -33630, -33367, -33104, -32841, -32578, -32315, -32052, -31789, -31526, -31263, -31000, -30737, -30474, -30211, -29948, -29685, -29422, -29159, -28896, -28633, -28370, -28107, -27844, -27581, -27318, -27055, -26792, -26529, -26266, -26003, -25740, -25477, -25214, -24951, -24688, -24425, -24162, -23899, -23636, -23373, -23110, -22847, -22584, -22321, -22058, -21795, -21532, -21269, -21006, -20743, -20480, -20217, -19954, -19691, -19428, -19165, -18902, -18639, -18376, -18113, -17850, -17587, -17324, -17061, -16798, -16535, -16272, -16009, -15746, -15483, -15220, -14957, -14694, -14431, -14168, -13905, -13642, -13379, -13116, -12853, -12590, -12327, -12064, -11801, -11538, -11275, -11012, -10749, -10486, -10223, -9960, -9697, -9434, -9171, -8942, -8908, -8645, -8382, -8119, -7856, -7593, -7330, -7067, -6804, -6541, -6278, -6015, -5752, -5489, -5226, -4963, -4700, -4437, -4174, -3911, -3648, -3385, -3122, -2859, -2596, -2333, -2070, -1807, -1544, -1281, -1018, -755, -492, -229) -> max value: 34487
(35, 298, 561, 824, 1087, 1350, 1613, 1876, 2139, 2402, 2665, 2928, 3191, 3454, 3717, 3980, 4243, 4506, 4769, 5032, 5295, 5558, 5821, 6084, 6347, 6610, 6873, 7136, 7399, 7662, 7925, 8188, 8451, 8714, 8977, 9240, 9503, 9766, 10029, 10292, 10555, 10818, 11081, 11344, 11607, 11870, 12133, 12396, 12659, 12922, 13185, 13448, 13711, 13974, 14237, 14500, 14763, 15026, 15289, 15552, 15815, 16078, 16341, 16604, 16867, 17130, 17393, 17656, 17919, 18182, 18445, 18708, 18971, 19234, 19497, 19760, 20023, 20286, 20549, 20812, 21075, 21338, 21601, 21864, 22127, 22390, 22653, 22916, 23179, 23442, 23705, 23968, 24231, 24494, 24757, 25020, 25283, 25546, 25809, 26072, 26335, 26598, 26861, 27124, 27387, 27650, 27913, 28176, 28439, 28702, 28965, 29228, 29491, 29754, 30017, 30280, 30543, 30806, 31069, 31332, 31595, 31858, 32121, 32384, 32647, 32910, 33173, 33436, 33699, 33962, 34225, 34488, -34418, -34155, -33892, -33629, -33366, -33103, -32840, -32577, -32314, -32051, -31788, -31525, -31262, -30999, -30736, -30473, -30210, -29947, -29684, -29421, -29158, -28895, -28632, -28369, -28106, -27843, -27580, -27317, -27054, -26791, -26528, -26265, -26002, -25739, -25476, -25213, -24950, -24687, -24424, -24161, -23898, -23635, -23372, -23109, -22846, -22583, -22320, -22057, -21794, -21531, -21268, -21005, -20742, -20479, -20216, -19953, -19690, -19427, -19164, -18901, -18638, -18375, -18112, -17849, -17586, -17323, -17060, -16797, -16534, -16271, -16008, -15745, -15482, -15219, -14956, -14693, -14430, -14167, -13904, -13641, -13378, -13115, -12852, -12589, -12326, -12063, -11800, -11537, -11274, -11011, -10748, -10485, -10222, -9959, -9696, -9433, -9205, -9170, -8907, -8644, -8381, -8118, -7855, -7592, -7329, -7066, -6803, -6540, -6277, -6014, -5751, -5488, -5225, -4962, -4699, -4436, -4173, -3910, -3647, -3384, -3121, -2858, -2595, -2332, -2069, -1806, -1543, -1280, -1017, -754, -491, -228) -> max value: 34488
(36, 299, 562, 825, 1088, 1351, 1614, 1877, 2140, 2403, 2666, 2929, 3192, 3455, 3718, 3981, 4244, 4507, 4770, 5033, 5296, 5559, 5822, 6085, 6348, 6611, 6874, 7137, 7400, 7663, 7926, 8189, 8452, 8715, 8978, 9241, 9504, 9767, 10030, 10293, 10556, 10819, 11082, 11345, 11608, 11871, 12134, 12397, 12660, 12923, 13186, 13449, 13712, 13975, 14238, 14501, 14764, 15027, 15290, 15553, 15816, 16079, 16342, 16605, 16868, 17131, 17394, 17657, 17920, 18183, 18446, 18709, 18972, 19235, 19498, 19761, 20024, 20287, 20550, 20813, 21076, 21339, 21602, 21865, 22128, 22391, 22654, 22917, 23180, 23443, 23706, 23969, 24232, 24495, 24758, 25021, 25284, 25547, 25810, 26073, 26336, 26599, 26862, 27125, 27388, 27651, 27914, 28177, 28440, 28703, 28966, 29229, 29492, 29755, 30018, 30281, 30544, 30807, 31070, 31333, 31596, 31859, 32122, 32385, 32648, 32911, 33174, 33437, 33700, 33963, 34226, 34489, -34417, -34154, -33891, -33628, -33365, -33102, -32839, -32576, -32313, -32050, -31787, -31524, -31261, -30998, -30735, -30472, -30209, -29946, -29683, -29420, -29157, -28894, -28631, -28368, -28105, -27842, -27579, -27316, -27053, -26790, -26527, -26264, -26001, -25738, -25475, -25212, -24949, -24686, -24423, -24160, -23897, -23634, -23371, -23108, -22845, -22582, -22319, -22056, -21793, -21530, -21267, -21004, -20741, -20478, -20215, -19952, -19689, -19426, -19163, -18900, -18637, -18374, -18111, -17848, -17585, -17322, -17059, -16796, -16533, -16270, -16007, -15744, -15481, -15218, -14955, -14692, -14429, -14166, -13903, -13640, -13377, -13114, -12851, -12588, -12325, -12062, -11799, -11536, -11273, -11010, -10747, -10484, -10221, -9958, -9695, -9468, -9432, -9169, -8906, -8643, -8380, -8117, -7854, -7591, -7328, -7065, -6802, -6539, -6276, -6013, -5750, -5487, -5224, -4961, -4698, -4435, -4172, -3909, -3646, -3383, -3120, -2857, -2594, -2331, -2068, -1805, -1542, -1279, -1016, -753, -490, -227) -> max value: 34489
(37, 300, 563, 826, 1089, 1352, 1615, 1878, 2141, 2404, 2667, 2930, 3193, 3456, 3719, 3982, 4245, 4508, 4771, 5034, 5297, 5560, 5823, 6086, 6349, 6612, 6875, 7138, 7401, 7664, 7927, 8190, 8453, 8716, 8979, 9242, 9505, 9768, 10031, 10294, 10557, 10820, 11083, 11346, 11609, 11872, 12135, 12398, 12661, 12924, 13187, 13450, 13713, 13976, 14239, 14502, 14765, 15028, 15291, 15554, 15817, 16080, 16343, 16606, 16869, 17132, 17395, 17658, 17921, 18184, 18447, 18710, 18973, 19236, 19499, 19762, 20025, 20288, 20551, 20814, 21077, 21340, 21603, 21866, 22129, 22392, 22655, 22918, 23181, 23444, 23707, 23970, 24233, 24496, 24759, 25022, 25285, 25548, 25811, 26074, 26337, 26600, 26863, 27126, 27389, 27652, 27915, 28178, 28441, 28704, 28967, 29230, 29493, 29756, 30019, 30282, 30545, 30808, 31071, 31334, 31597, 31860, 32123, 32386, 32649, 32912, 33175, 33438, 33701, 33964, 34227, 34490, -34416, -34153, -33890, -33627, -33364, -33101, -32838, -32575, -32312, -32049, -31786, -31523, -31260, -30997, -30734, -30471, -30208, -29945, -29682, -29419, -29156, -28893, -28630, -28367, -28104, -27841, -27578, -27315, -27052, -26789, -26526, -26263, -26000, -25737, -25474, -25211, -24948, -24685, -24422, -24159, -23896, -23633, -23370, -23107, -22844, -22581, -22318, -22055, -21792, -21529, -21266, -21003, -20740, -20477, -20214, -19951, -19688, -19425, -19162, -18899, -18636, -18373, -18110, -17847, -17584, -17321, -17058, -16795, -16532, -16269, -16006, -15743, -15480, -15217, -14954, -14691, -14428, -14165, -13902, -13639, -13376, -13113, -12850, -12587, -12324, -12061, -11798, -11535, -11272, -11009, -10746, -10483, -10220, -9957, -9731, -9694, -9431, -9168, -8905, -8642, -8379, -8116, -7853, -7590, -7327, -7064, -6801, -6538, -6275, -6012, -5749, -5486, -5223, -4960, -4697, -4434, -4171, -3908, -3645, -3382, -3119, -2856, -2593, -2330, -2067, -1804, -1541, -1278, -1015, -752, -489, -226) -> max value: 34490
(38, 301, 564, 827, 1090, 1353, 1616, 1879, 2142, 2405, 2668, 2931, 3194, 3457, 3720, 3983, 4246, 4509, 4772, 5035, 5298, 5561, 5824, 6087, 6350, 6613, 6876, 7139, 7402, 7665, 7928, 8191, 8454, 8717, 8980, 9243, 9506, 9769, 10032, 10295, 10558, 10821, 11084, 11347, 11610, 11873, 12136, 12399, 12662, 12925, 13188, 13451, 13714, 13977, 14240, 14503, 14766, 15029, 15292, 15555, 15818, 16081, 16344, 16607, 16870, 17133, 17396, 17659, 17922, 18185, 18448, 18711, 18974, 19237, 19500, 19763, 20026, 20289, 20552, 20815, 21078, 21341, 21604, 21867, 22130, 22393, 22656, 22919, 23182, 23445, 23708, 23971, 24234, 24497, 24760, 25023, 25286, 25549, 25812, 26075, 26338, 26601, 26864, 27127, 27390, 27653, 27916, 28179, 28442, 28705, 28968, 29231, 29494, 29757, 30020, 30283, 30546, 30809, 31072, 31335, 31598, 31861, 32124, 32387, 32650, 32913, 33176, 33439, 33702, 33965, 34228, 34491, -34415, -34152, -33889, -33626, -33363, -33100, -32837, -32574, -32311, -32048, -31785, -31522, -31259, -30996, -30733, -30470, -30207, -29944, -29681, -29418, -29155, -28892, -28629, -28366, -28103, -27840, -27577, -27314, -27051, -26788, -26525, -26262, -25999, -25736, -25473, -25210, -24947, -24684, -24421, -24158, -23895, -23632, -23369, -23106, -22843, -22580, -22317, -22054, -21791, -21528, -21265, -21002, -20739, -20476, -20213, -19950, -19687, -19424, -19161, -18898, -18635, -18372, -18109, -17846, -17583, -17320, -17057, -16794, -16531, -16268, -16005, -15742, -15479, -15216, -14953, -14690, -14427, -14164, -13901, -13638, -13375, -13112, -12849, -12586, -12323, -12060, -11797, -11534, -11271, -11008, -10745, -10482, -10219, -9994, -9956, -9693, -9430, -9167, -8904, -8641, -8378, -8115, -7852, -7589, -7326, -7063, -6800, -6537, -6274, -6011, -5748, -5485, -5222, -4959, -4696, -4433, -4170, -3907, -3644, -3381, -3118, -2855, -2592, -2329, -2066, -1803, -1540, -1277, -1014, -751, -488, -225) -> max value: 34491
