(25, 38, 39, 72, 73, 86)
(7, 17, 54, 57, 94, 104)
(9, 31, 47, 64, 80, 102)
(15, 32, 41, 70, 79, 96)
(7, 12, 25, 86, 99, 104)
(19, 27, 44, 67, 84, 92)
(10, 12, 37, 74, 99, 101)
(3, 33, 40, 71, 78, 108)
(4, 18, 41, 70, 93, 107)
(11, 14, 53, 58, 97, 100)
(34, 52, 53, 58, 59, 77)
(7, 27, 43, 68, 84, 104)
(19, 20, 24, 87, 91, 92)
(2, 13, 52, 59, 98, 109)
(10, 17, 49, 62, 94, 101)
(1, 4, 25, 86, 107, 110)
(2, 11, 45, 66, 100, 109)
(9, 16, 22, 89, 95, 102)
(27, 31, 55, 56, 80, 84)
(16, 43, 52, 59, 68, 95)
(2, 27, 55, 56, 84, 109)
(2, 39, 50, 61, 76, 105)
(6, 16, 20, 91, 95, 105)
(1, 32, 53, 58, 79, 110)
(4, 16, 29, 82, 95, 107)
(23, 27, 37, 74, 84, 88)
(12, 30, 44, 67, 81, 99)
(3, 32, 37, 74, 79, 108)
(45, 47, 48, 63, 64, 66)
(2, 4, 34, 77, 107, 109)
(12, 19, 44, 67, 92, 99)
(17, 29, 34, 77, 82, 94)
(16, 24, 27, 84, 87, 95)
(20, 31, 51, 60, 80, 91)
(4, 10, 46, 65, 101, 107)
(8, 24, 47, 64, 87, 103)
(17, 50, 52, 59, 61, 94)
(30, 32, 49, 62, 79, 81)
(17, 48, 54, 60, 63, 91)
(5, 27, 28, 65, 102, 106)
(19, 36, 52, 59, 75, 92)
(12, 19, 49, 75, 86, 92)
(16, 34, 42, 69, 77, 95)
(7, 16, 17, 94, 95, 104)
(9, 36, 41, 70, 75, 102)
(10, 48, 52, 59, 63, 101)
(5, 27, 49, 62, 84, 106)
(10, 15, 16, 95, 96, 101)
(15, 23, 35, 76, 88, 96)
(8, 42, 54, 57, 69, 103)
(32, 45, 52, 59, 66, 79)
(20, 49, 50, 61, 62, 91)
(19, 24, 25, 86, 87, 92)
(7, 49, 50, 61, 62, 104)
(19, 26, 45, 66, 85, 92)
(11, 40, 43, 68, 71, 100)
(2, 35, 55, 56, 76, 109)
(34, 41, 55, 56, 70, 77)
(2, 31, 42, 69, 80, 109)
(19, 51, 55, 56, 60, 92)
(5, 7, 51, 60, 104, 106)
(5, 6, 35, 76, 105, 106)
(4, 23, 49, 62, 88, 107)
(2, 8, 36, 75, 103, 109)
(12, 17, 26, 85, 94, 99)
(15, 23, 53, 58, 88, 96)
(4, 28, 42, 69, 83, 107)
(14, 42, 49, 62, 69, 97)
(18, 40, 43, 68, 71, 93)
(11, 44, 45, 66, 67, 100)
(9, 34, 55, 56, 77, 102)
(17, 22, 34, 77, 89, 94)
(2, 9, 31, 80, 102, 109)
(4, 8, 27, 84, 103, 107)
(14, 47, 48, 63, 64, 97)
(3, 17, 38, 73, 94, 108)
(17, 49, 54, 57, 62, 94)
(19, 32, 40, 71, 79, 92)
(35, 37, 55, 56, 74, 76)
(1, 9, 10, 101, 102, 110)
(1, 24, 28, 83, 87, 110)
(5, 10, 55, 56, 101, 106)
(9, 19, 48, 63, 92, 102)
(15, 20, 23, 88, 91, 96)
(13, 29, 51, 60, 82, 98)
(12, 49, 50, 61, 62, 99)
(14, 26, 28, 83, 85, 97)
(12, 17, 46, 65, 94, 99)
(11, 22, 55, 56, 89, 100)
(21, 44, 49, 62, 67, 90)
(17, 31, 40, 71, 80, 94)
(1, 13, 29, 82, 98, 110)
(39, 44, 49, 62, 67, 72)
(2, 42, 45, 66, 69, 109)
(2, 30, 40, 71, 81, 109)
(16, 18, 49, 62, 93, 95)
(26, 42, 47, 64, 69, 85)
(14, 40, 43, 68, 71, 97)
(26, 33, 37, 74, 78, 85)
(11, 42, 49, 62, 69, 100)
(8, 10, 46, 65, 101, 103)
(16, 21, 41, 70, 90, 95)
(21, 42, 44, 67, 69, 90)
(14, 25, 37, 74, 86, 97)
(5, 38, 43, 68, 73, 106)
(7, 13, 47, 64, 98, 104)
(30, 37, 40, 71, 74, 81)
(12, 25, 34, 77, 86, 99)
(11, 13, 44, 67, 98, 100)
(8, 14, 54, 57, 97, 103)
(7, 22, 45, 59, 96, 104)
(3, 52, 54, 57, 59, 108)
(34, 45, 51, 60, 66, 77)
(37, 43, 54, 57, 68, 74)
(6, 8, 55, 56, 103, 105)
(10, 44, 51, 60, 67, 101)
(1, 14, 19, 92, 97, 110)
(3, 4, 41, 78, 99, 108)
(10, 24, 50, 61, 87, 101)
(1, 42, 48, 63, 69, 110)
(46, 50, 54, 57, 61, 65)
(25, 35, 48, 63, 76, 86)
(49, 51, 55, 56, 60, 62)
(1, 15, 32, 69, 106, 110)
(2, 4, 13, 98, 107, 109)
(11, 38, 50, 61, 73, 100)
(2, 3, 50, 61, 108, 109)
(1, 7, 38, 73, 104, 110)
(41, 43, 54, 57, 68, 70)
(3, 27, 45, 66, 84, 108)
(3, 13, 36, 73, 98, 110)
(2, 13, 41, 70, 98, 109)
(24, 25, 41, 70, 86, 87)
(28, 42, 52, 59, 69, 83)
(9, 39, 45, 66, 72, 102)
(2, 14, 25, 86, 97, 109)
(7, 45, 52, 59, 66, 104)
(24, 38, 48, 63, 73, 87)
(28, 36, 51, 60, 75, 83)
(38, 41, 52, 59, 70, 73)
(19, 38, 43, 68, 73, 92)
(17, 32, 41, 70, 79, 94)
(8, 11, 45, 66, 100, 103)
(1, 40, 52, 59, 71, 110)
(6, 25, 37, 74, 86, 105)
(6, 34, 52, 59, 77, 105)
(17, 35, 39, 72, 76, 94)
(7, 11, 48, 63, 100, 104)
(10, 12, 14, 97, 99, 101)
(11, 27, 30, 64, 100, 101)
(22, 49, 52, 59, 62, 89)
(42, 47, 51, 60, 64, 69)
(18, 49, 51, 60, 62, 93)
(9, 26, 45, 66, 85, 102)
(3, 13, 16, 95, 98, 108)
(27, 32, 39, 72, 79, 84)
(20, 29, 38, 73, 82, 91)
(34, 39, 55, 56, 72, 77)
(16, 29, 41, 70, 82, 95)
(22, 30, 42, 69, 81, 89)
(1, 3, 17, 94, 108, 110)
(8, 11, 47, 64, 100, 103)
(34, 40, 55, 56, 71, 77)
(19, 31, 37, 74, 80, 92)
(7, 46, 51, 60, 65, 104)
(18, 43, 50, 61, 68, 93)
(7, 14, 51, 69, 88, 104)
(33, 47, 55, 56, 64, 78)
(20, 21, 41, 70, 90, 91)
(13, 28, 46, 65, 83, 98)
(8, 21, 31, 80, 90, 103)
(2, 3, 18, 93, 108, 109)
(12, 13, 49, 75, 86, 98)
(5, 8, 34, 77, 103, 106)
(11, 21, 38, 73, 90, 100)
(9, 36, 51, 60, 75, 102)
(6, 35, 41, 70, 76, 105)
(13, 24, 35, 76, 87, 98)
(3, 10, 24, 87, 101, 108)
(34, 40, 42, 69, 71, 77)
(3, 20, 27, 84, 91, 108)
(19, 41, 55, 56, 70, 92)
(6, 17, 53, 58, 94, 105)
(1, 11, 21, 90, 100, 110)
(6, 21, 24, 87, 90, 105)
(38, 39, 55, 56, 72, 73)
(10, 11, 52, 59, 100, 101)
(8, 14, 45, 82, 87, 97)
(21, 30, 42, 67, 69, 104)
(14, 52, 54, 57, 59, 97)
(8, 21, 41, 70, 90, 103)
(11, 34, 38, 73, 77, 100)
(3, 6, 7, 104, 105, 108)
(1, 30, 47, 64, 81, 110)
(13, 18, 21, 90, 93, 98)
(21, 35, 55, 56, 76, 90)
(16, 17, 32, 79, 94, 95)
(11, 43, 44, 67, 68, 100)
(6, 15, 32, 69, 105, 106)
(12, 22, 23, 88, 89, 99)
(10, 47, 50, 61, 81, 84)
(39, 48, 50, 61, 63, 72)
(4, 13, 55, 56, 98, 107)
(30, 47, 48, 63, 64, 81)
(26, 43, 49, 62, 68, 85)
(16, 47, 53, 63, 64, 90)
(8, 48, 51, 60, 63, 103)
(10, 11, 34, 77, 100, 101)
(5, 11, 27, 84, 100, 106)
(40, 48, 49, 62, 63, 71)
(1, 29, 39, 72, 82, 110)
(44, 47, 51, 60, 64, 67)
(32, 49, 53, 58, 62, 79)
(6, 21, 51, 60, 90, 105)
(6, 50, 54, 57, 61, 105)
(16, 43, 48, 63, 68, 95)
(9, 37, 50, 61, 74, 102)
(15, 30, 41, 70, 81, 96)
(21, 28, 31, 80, 83, 90)
(6, 26, 35, 76, 85, 105)
(6, 35, 47, 64, 76, 105)
(13, 16, 32, 79, 95, 98)
(30, 34, 43, 68, 77, 81)
(6, 13, 38, 73, 98, 105)
(2, 19, 23, 88, 92, 109)
(12, 29, 45, 66, 82, 99)
(10, 14, 48, 63, 97, 101)
(8, 50, 51, 60, 61, 103)
(14, 15, 52, 59, 96, 97)
(31, 36, 52, 59, 75, 80)
(6, 42, 47, 64, 69, 105)
(14, 21, 37, 74, 90, 97)
(27, 48, 52, 59, 63, 84)
(30, 38, 43, 68, 73, 81)
(42, 48, 55, 56, 63, 69)
(8, 21, 50, 61, 90, 103)
(30, 43, 44, 67, 68, 81)
(5, 34, 38, 73, 77, 106)
(4, 23, 46, 65, 88, 107)
(28, 46, 54, 57, 65, 83)
(28, 29, 54, 57, 82, 83)
(13, 14, 17, 94, 97, 98)
(1, 30, 46, 65, 81, 110)
(12, 20, 40, 71, 91, 99)
(40, 41, 42, 69, 70, 71)
(7, 28, 31, 80, 83, 104)
(21, 29, 45, 66, 82, 90)
(1, 21, 23, 88, 90, 110)
(32, 34, 49, 62, 77, 79)
(17, 18, 46, 65, 93, 94)
(13, 36, 48, 63, 75, 98)
(26, 28, 45, 66, 83, 85)
(24, 29, 43, 68, 82, 87)
(8, 17, 38, 73, 94, 103)
(22, 26, 39, 72, 85, 89)
(2, 16, 33, 78, 95, 109)
(6, 42, 52, 59, 69, 105)
(9, 38, 53, 58, 73, 102)
(6, 32, 39, 72, 79, 105)
(26, 30, 33, 63, 81, 100)
(29, 33, 49, 62, 78, 82)
(4, 21, 41, 70, 90, 107)
(13, 21, 47, 64, 90, 98)
(8, 17, 27, 84, 94, 103)
(23, 36, 46, 65, 75, 88)
(1, 21, 35, 76, 90, 110)
(3, 27, 43, 68, 84, 108)
(1, 38, 53, 58, 73, 110)
(7, 18, 55, 56, 93, 104)
(35, 39, 40, 71, 72, 76)
(1, 27, 37, 74, 84, 110)
(20, 53, 55, 56, 58, 91)
(8, 36, 39, 72, 75, 103)
(15, 22, 31, 80, 89, 96)
(6, 26, 32, 79, 85, 105)
(16, 22, 33, 78, 89, 95)
(20, 40, 53, 58, 71, 91)
(28, 37, 53, 58, 74, 83)
(8, 18, 31, 80, 93, 103)
(25, 48, 53, 58, 63, 86)
(5, 6, 37, 74, 105, 106)
(15, 27, 34, 77, 84, 96)
(1, 9, 55, 56, 102, 110)
(2, 5, 24, 87, 106, 109)
(5, 29, 39, 72, 82, 106)
(17, 41, 53, 58, 70, 94)
(15, 45, 50, 61, 66, 96)
(19, 50, 52, 59, 61, 92)
(21, 22, 40, 71, 89, 90)
(13, 20, 39, 72, 91, 98)
(24, 48, 53, 58, 63, 87)
(17, 34, 54, 57, 77, 94)
(18, 23, 24, 87, 88, 93)
(5, 25, 38, 73, 86, 106)
(15, 17, 28, 83, 94, 96)
(8, 38, 52, 59, 73, 103)
(10, 19, 34, 77, 92, 101)
(42, 50, 52, 59, 61, 69)
(16, 49, 53, 58, 62, 95)
(18, 30, 46, 65, 81, 93)
(20, 34, 55, 56, 77, 91)
(11, 21, 30, 67, 100, 104)
(40, 47, 53, 58, 64, 71)
(2, 31, 32, 79, 80, 109)
(3, 11, 31, 80, 100, 108)
(15, 16, 40, 71, 95, 96)
(2, 13, 45, 66, 98, 109)
(7, 30, 36, 75, 81, 104)
(26, 48, 54, 57, 63, 85)
(2, 4, 7, 104, 107, 109)
(9, 29, 30, 81, 82, 102)
(11, 18, 21, 90, 93, 100)
(20, 47, 51, 60, 64, 91)
(17, 21, 40, 71, 90, 94)
(18, 31, 50, 61, 80, 93)
(48, 49, 52, 59, 62, 63)
(1, 23, 27, 84, 88, 110)
(2, 12, 39, 72, 99, 109)
(12, 14, 31, 80, 97, 99)
(1, 31, 47, 64, 80, 110)
(7, 26, 32, 79, 85, 104)
(17, 28, 54, 60, 83, 91)
(14, 21, 46, 65, 90, 97)
(9, 43, 46, 68, 83, 84)
(5, 19, 26, 85, 92, 106)
(13, 28, 50, 72, 83, 87)
(19, 21, 28, 83, 90, 92)
(23, 25, 38, 73, 86, 88)
(2, 32, 44, 67, 79, 109)
(7, 36, 45, 66, 75, 104)
(47, 48, 50, 61, 63, 64)
(20, 26, 39, 72, 85, 91)
(5, 12, 49, 75, 86, 106)
(14, 42, 53, 58, 69, 97)
(30, 34, 35, 76, 77, 81)
(27, 40, 51, 60, 71, 84)
(7, 13, 24, 87, 98, 104)
(5, 17, 32, 79, 94, 106)
(19, 23, 42, 69, 88, 92)
(3, 45, 52, 59, 66, 108)
(9, 22, 47, 64, 89, 102)
(32, 43, 49, 62, 68, 79)
(8, 24, 46, 65, 87, 103)
(5, 25, 53, 58, 86, 106)
(19, 37, 55, 56, 74, 92)
(26, 29, 50, 61, 82, 85)
(31, 35, 36, 75, 76, 80)
(14, 26, 52, 59, 85, 97)
(18, 45, 55, 56, 66, 93)
(1, 44, 51, 60, 67, 110)
(9, 33, 44, 67, 78, 102)
(18, 40, 47, 64, 71, 93)
(34, 46, 49, 62, 65, 77)
(26, 29, 44, 67, 82, 85)
(3, 18, 39, 72, 93, 108)
(6, 8, 36, 75, 103, 105)
(3, 5, 52, 59, 106, 108)
(8, 35, 42, 69, 76, 103)
(12, 28, 37, 74, 83, 99)
(38, 47, 48, 63, 64, 73)
(20, 36, 48, 63, 75, 91)
(18, 31, 47, 64, 68, 105)
(3, 40, 51, 60, 71, 108)
(28, 37, 54, 57, 74, 83)
(8, 13, 31, 80, 98, 103)
(18, 20, 50, 61, 91, 93)
(41, 45, 55, 56, 66, 70)
(12, 20, 47, 64, 91, 99)
(16, 47, 53, 58, 64, 95)
(9, 29, 54, 57, 82, 102)
(3, 24, 43, 68, 87, 108)
(22, 30, 45, 66, 81, 89)
(12, 32, 42, 69, 79, 99)
(11, 15, 26, 85, 96, 100)
(21, 40, 50, 61, 71, 90)
(1, 45, 47, 64, 66, 110)
(15, 41, 50, 61, 70, 96)
(3, 4, 49, 62, 107, 108)
(20, 33, 46, 65, 78, 91)
(12, 16, 18, 93, 95, 99)
(13, 24, 52, 59, 87, 98)
(3, 25, 53, 58, 86, 108)
(8, 12, 16, 95, 99, 103)
(5, 26, 30, 81, 85, 106)
(9, 25, 30, 81, 86, 102)
(27, 49, 50, 61, 62, 84)
(1, 14, 42, 69, 97, 110)
(5, 19, 33, 78, 92, 106)
(7, 23, 38, 73, 88, 104)
(34, 35, 46, 65, 76, 77)
(41, 46, 53, 58, 65, 70)
(10, 15, 32, 69, 101, 106)
(5, 37, 40, 71, 74, 106)
(13, 18, 55, 57, 92, 98)
(6, 27, 32, 79, 84, 105)
(31, 42, 53, 58, 69, 80)
(5, 30, 42, 79, 81, 96)
(3, 8, 49, 62, 103, 108)
(35, 42, 53, 58, 69, 76)
(5, 39, 50, 61, 72, 106)
(24, 38, 39, 61, 73, 98)
(20, 24, 29, 66, 91, 103)
(8, 17, 50, 61, 94, 103)
(26, 27, 53, 58, 84, 85)
(10, 34, 41, 70, 77, 101)
(1, 38, 41, 70, 75, 108)
(18, 20, 31, 68, 91, 105)
(2, 22, 50, 61, 89, 109)
(5, 15, 35, 76, 96, 106)
(29, 43, 45, 66, 68, 82)
(6, 33, 50, 61, 78, 105)
(15, 18, 21, 90, 93, 96)
(19, 20, 28, 83, 91, 92)
(29, 40, 43, 68, 71, 82)
(2, 13, 14, 97, 98, 109)
(16, 20, 53, 58, 91, 95)
(9, 23, 34, 77, 88, 102)
(2, 25, 38, 73, 86, 109)
(3, 28, 36, 75, 83, 108)
(1, 36, 51, 60, 75, 110)
(3, 6, 27, 84, 105, 108)
(1, 22, 29, 82, 89, 110)
(9, 10, 48, 63, 101, 102)
(31, 48, 51, 60, 63, 80)
(13, 14, 42, 69, 97, 98)
(5, 16, 51, 60, 95, 106)
(17, 40, 48, 63, 71, 94)
(12, 39, 44, 67, 72, 99)
(23, 28, 55, 56, 83, 88)
(12, 34, 36, 75, 77, 99)
(6, 9, 49, 62, 102, 105)
(14, 23, 32, 79, 88, 97)
(16, 17, 55, 56, 94, 95)
(6, 39, 43, 68, 72, 105)
(7, 19, 30, 81, 92, 104)
(10, 21, 25, 86, 90, 101)
(47, 51, 54, 57, 60, 64)
(4, 23, 25, 86, 88, 107)
(5, 19, 41, 70, 92, 106)
(6, 49, 53, 58, 62, 105)
(12, 39, 54, 57, 72, 99)
(2, 8, 13, 98, 103, 109)
(4, 12, 27, 84, 99, 107)
(27, 31, 43, 68, 80, 84)
(28, 38, 49, 62, 73, 83)
(8, 10, 11, 100, 101, 103)
(5, 44, 48, 63, 67, 106)
(3, 9, 13, 98, 102, 108)
(9, 25, 41, 70, 86, 102)
(5, 8, 20, 91, 103, 106)
(5, 13, 25, 86, 98, 106)
(21, 26, 54, 57, 85, 90)
(32, 44, 48, 63, 67, 79)
(7, 19, 52, 59, 92, 104)
(10, 23, 29, 82, 88, 101)
(25, 26, 42, 69, 85, 86)
(4, 5, 19, 92, 106, 107)
(2, 3, 40, 71, 108, 109)
(6, 26, 38, 73, 85, 105)
(11, 31, 48, 63, 80, 100)
(24, 26, 37, 74, 85, 87)
(5, 13, 54, 57, 98, 106)
(38, 41, 51, 60, 70, 73)
(5, 17, 33, 78, 94, 106)
(16, 18, 34, 77, 93, 95)
(16, 21, 51, 60, 90, 95)
(18, 31, 54, 57, 68, 105)
(31, 38, 42, 69, 73, 80)
(3, 17, 46, 65, 94, 108)
(16, 19, 54, 56, 93, 95)
(14, 28, 32, 79, 83, 97)
(15, 27, 41, 70, 84, 96)
(7, 40, 42, 69, 71, 104)
(7, 8, 52, 59, 103, 104)
(27, 40, 43, 68, 71, 84)
(38, 48, 50, 61, 63, 73)
(12, 35, 53, 58, 76, 99)
(38, 45, 46, 65, 66, 73)
(15, 20, 28, 83, 91, 96)
(9, 26, 31, 80, 85, 102)
(4, 17, 54, 57, 94, 107)
(24, 33, 49, 62, 78, 87)
(2, 10, 42, 69, 101, 109)
(49, 52, 54, 57, 59, 62)
(10, 15, 28, 83, 96, 101)
(14, 17, 21, 90, 94, 97)
(1, 23, 32, 79, 88, 110)
(22, 32, 51, 60, 79, 89)
(5, 10, 17, 94, 101, 106)
(5, 16, 42, 79, 95, 96)
(21, 23, 32, 79, 88, 90)
(11, 18, 31, 68, 100, 105)
(15, 19, 32, 79, 92, 96)
(9, 20, 51, 57, 94, 102)
(9, 27, 42, 69, 84, 102)
(27, 35, 36, 75, 76, 84)
(3, 17, 42, 69, 94, 108)
(16, 19, 45, 66, 92, 95)
(22, 46, 52, 59, 65, 89)
(2, 26, 30, 81, 85, 109)
(3, 28, 36, 73, 83, 110)
(1, 6, 51, 60, 105, 110)
(6, 27, 55, 56, 84, 105)
(6, 35, 55, 56, 72, 109)
(15, 28, 36, 75, 83, 96)
(3, 4, 13, 98, 107, 108)
(13, 34, 39, 72, 77, 98)
(31, 34, 40, 71, 77, 80)
(4, 23, 27, 84, 88, 107)
(11, 15, 54, 57, 96, 100)
(9, 27, 51, 60, 84, 102)
(1, 21, 50, 61, 90, 110)
(20, 26, 41, 70, 85, 91)
(13, 46, 52, 59, 65, 98)
(4, 36, 40, 71, 75, 107)
(9, 18, 54, 57, 93, 102)
(33, 46, 50, 61, 65, 78)
(5, 7, 55, 56, 104, 106)
(4, 13, 33, 78, 98, 107)
(5, 40, 53, 58, 71, 106)
(16, 44, 53, 58, 67, 95)
(26, 42, 46, 65, 69, 85)
(32, 44, 46, 65, 67, 79)
(1, 16, 36, 75, 95, 110)
(3, 24, 55, 56, 87, 108)
(14, 47, 51, 60, 64, 97)
(4, 41, 49, 62, 70, 107)
(14, 20, 25, 86, 91, 97)
(12, 35, 47, 64, 76, 99)
(8, 12, 31, 80, 99, 103)
(29, 36, 44, 67, 75, 82)
(32, 39, 43, 68, 72, 79)
(3, 11, 47, 64, 100, 108)
(35, 44, 46, 65, 67, 76)
(1, 2, 52, 59, 109, 110)
(33, 35, 53, 58, 76, 78)
(3, 10, 23, 88, 101, 108)
(5, 26, 32, 79, 85, 106)
(16, 17, 35, 76, 94, 95)
(16, 21, 29, 82, 90, 95)
(6, 15, 43, 68, 96, 105)
(7, 14, 31, 80, 97, 104)
(12, 14, 42, 69, 97, 99)
(11, 17, 24, 87, 94, 100)
(5, 7, 18, 93, 104, 106)
(5, 34, 45, 66, 77, 106)
(2, 12, 34, 77, 99, 109)
(8, 30, 44, 67, 81, 103)
(20, 45, 54, 57, 66, 91)
(14, 16, 36, 75, 95, 97)
(7, 9, 49, 62, 102, 104)
(12, 14, 49, 75, 86, 97)
(35, 41, 52, 59, 70, 76)
(1, 44, 49, 62, 67, 110)
(6, 23, 46, 65, 88, 105)
(16, 43, 53, 63, 68, 90)
(13, 43, 46, 65, 68, 98)
(18, 30, 36, 75, 81, 93)
(11, 14, 52, 59, 97, 100)
(16, 20, 29, 82, 91, 95)
(24, 38, 41, 70, 73, 87)
(8, 40, 52, 59, 71, 103)
(3, 18, 31, 68, 105, 108)
(1, 19, 33, 78, 92, 110)
(17, 30, 55, 56, 81, 94)
(24, 39, 46, 65, 72, 87)
(13, 29, 44, 67, 82, 98)
(3, 10, 51, 60, 101, 108)
(31, 44, 51, 60, 67, 80)
(3, 7, 14, 97, 104, 108)
(1, 28, 53, 58, 83, 110)
(3, 36, 44, 67, 75, 108)
(29, 33, 48, 63, 78, 82)
(15, 25, 42, 69, 86, 96)
(12, 41, 44, 67, 70, 99)
(6, 15, 51, 60, 96, 105)
(4, 11, 23, 88, 100, 107)
(4, 38, 46, 65, 73, 107)
(2, 43, 53, 58, 68, 109)
(6, 14, 17, 94, 97, 105)
(8, 29, 51, 60, 82, 103)
(21, 47, 55, 56, 64, 90)
(27, 35, 45, 66, 76, 84)
(11, 16, 43, 68, 95, 100)
(11, 19, 24, 87, 92, 100)
(5, 19, 51, 60, 92, 106)
(2, 8, 14, 97, 103, 109)
(4, 11, 38, 73, 100, 107)
(11, 25, 42, 69, 86, 100)
(26, 33, 46, 65, 78, 85)
(26, 45, 51, 60, 66, 85)
(20, 29, 51, 60, 82, 91)
(25, 30, 48, 63, 81, 86)
(10, 51, 52, 59, 60, 101)
(11, 20, 41, 70, 91, 100)
(11, 36, 47, 64, 75, 100)
(16, 31, 34, 77, 80, 95)
(3, 31, 44, 67, 80, 108)
(1, 36, 46, 65, 75, 110)
(7, 21, 33, 78, 90, 104)
(7, 14, 36, 75, 97, 104)
(5, 13, 24, 87, 98, 106)
(13, 23, 27, 84, 88, 98)
(15, 30, 47, 64, 81, 96)
(3, 5, 30, 81, 106, 108)
(3, 31, 42, 69, 80, 108)
(7, 18, 24, 87, 93, 104)
(20, 37, 55, 56, 74, 91)
(2, 10, 26, 85, 101, 109)
(31, 52, 55, 56, 59, 80)
(11, 45, 54, 57, 66, 100)
(6, 42, 49, 62, 69, 105)
(8, 25, 40, 71, 86, 103)
(2, 28, 49, 62, 83, 109)
(5, 22, 41, 70, 89, 106)
(2, 22, 33, 78, 89, 109)
(8, 21, 52, 59, 90, 103)
(19, 21, 39, 72, 90, 92)
(15, 44, 52, 66, 67, 89)
(7, 22, 28, 83, 89, 104)
(18, 32, 54, 57, 79, 93)
(1, 12, 28, 83, 99, 110)
(17, 28, 53, 58, 83, 94)
(17, 33, 46, 65, 78, 94)
(3, 38, 41, 70, 73, 108)
(17, 42, 54, 57, 69, 94)
(2, 27, 44, 67, 84, 109)
(20, 45, 52, 59, 66, 91)
(22, 36, 54, 57, 75, 89)
(40, 42, 54, 57, 69, 71)
(16, 37, 38, 73, 74, 95)
(16, 27, 42, 69, 84, 95)
(16, 23, 27, 84, 88, 95)
(36, 42, 54, 57, 69, 75)
(1, 2, 35, 76, 109, 110)
(10, 45, 49, 62, 66, 101)
(17, 18, 23, 88, 93, 94)
(23, 38, 47, 64, 73, 88)
(3, 20, 51, 60, 91, 108)
(9, 10, 26, 85, 101, 102)
(3, 12, 31, 80, 99, 108)
(8, 9, 38, 73, 102, 103)
(7, 23, 49, 62, 88, 104)
