(10, 31, 41, 72, 103, 105, 124, 134)
(1, 19, 32, 63, 94, 125, 136, 150)
(5, 36, 67, 72, 83, 98, 129, 130)
(12, 36, 43, 74, 95, 105, 119, 136)
(10, 41, 51, 72, 103, 104, 105, 134)
(5, 30, 51, 61, 92, 104, 123, 154)
(11, 42, 53, 73, 100, 102, 104, 135)
(10, 16, 41, 72, 103, 105, 134, 139)
(21, 49, 50, 52, 83, 106, 114, 145)
(20, 25, 27, 58, 89, 120, 130, 151)
(3, 11, 42, 73, 100, 104, 135, 152)
(11, 37, 42, 73, 100, 104, 118, 135)
(15, 28, 59, 75, 80, 90, 121, 152)
(5, 8, 39, 70, 101, 115, 132, 150)
(8, 15, 39, 70, 101, 115, 132, 140)
(6, 37, 53, 68, 99, 102, 125, 130)
(20, 27, 37, 58, 89, 118, 120, 151)
(18, 49, 65, 66, 80, 89, 111, 142)
(17, 36, 48, 70, 79, 110, 119, 141)
(18, 20, 51, 55, 82, 113, 137, 144)
(9, 17, 40, 71, 102, 110, 133, 138)
(25, 30, 56, 74, 81, 87, 118, 149)
(24, 35, 37, 55, 86, 117, 118, 148)
(20, 44, 51, 55, 82, 111, 113, 144)
(24, 35, 55, 74, 81, 86, 117, 148)
(2, 5, 33, 64, 95, 126, 145, 150)
(14, 15, 45, 76, 85, 107, 138, 140)
(6, 37, 47, 68, 99, 108, 125, 130)
(1, 2, 33, 64, 95, 126, 145, 154)
(11, 42, 58, 73, 97, 100, 104, 135)
(1, 2, 32, 63, 94, 125, 150, 153)
(21, 50, 52, 54, 83, 101, 114, 145)
(25, 26, 43, 57, 88, 112, 119, 150)
(21, 50, 51, 52, 83, 104, 114, 145)
(4, 8, 39, 70, 101, 115, 132, 151)
(5, 36, 43, 67, 98, 112, 129, 130)
(6, 37, 54, 68, 99, 101, 125, 130)
(24, 35, 41, 55, 86, 114, 117, 148)
(25, 26, 31, 57, 88, 119, 124, 150)
(11, 42, 68, 73, 87, 100, 104, 135)
(19, 50, 60, 66, 81, 89, 112, 143)
(25, 26, 57, 65, 88, 90, 119, 150)
(8, 39, 57, 70, 98, 101, 115, 132)
(1, 3, 32, 63, 94, 125, 150, 152)
(16, 18, 47, 75, 78, 109, 137, 140)
(16, 18, 49, 65, 80, 111, 139, 142)
(16, 23, 40, 54, 85, 116, 139, 147)
(22, 25, 26, 57, 88, 119, 133, 150)
(4, 33, 35, 66, 97, 122, 128, 135)
(14, 25, 45, 76, 85, 107, 130, 138)
(8, 27, 39, 70, 101, 115, 128, 132)
(5, 30, 39, 61, 92, 116, 123, 154)
(3, 16, 47, 75, 78, 109, 140, 152)
(4, 35, 63, 66, 92, 97, 128, 135)
(10, 14, 45, 76, 85, 107, 138, 145)
(13, 44, 60, 75, 90, 95, 106, 137)
(6, 35, 37, 68, 99, 120, 125, 130)
(13, 24, 35, 55, 86, 117, 142, 148)
(23, 31, 40, 54, 85, 116, 124, 147)
(10, 29, 57, 60, 91, 98, 122, 153)
(11, 17, 42, 73, 100, 104, 135, 138)
(9, 40, 59, 71, 96, 102, 110, 133)
(8, 11, 42, 73, 100, 104, 135, 147)
(6, 37, 55, 68, 99, 100, 125, 130)
(6, 23, 37, 68, 99, 125, 130, 132)
(20, 37, 51, 55, 82, 113, 118, 144)
(7, 30, 38, 69, 100, 120, 125, 131)
(18, 22, 49, 65, 80, 111, 133, 142)
(7, 38, 69, 74, 81, 100, 120, 131)
(16, 21, 47, 75, 78, 109, 134, 140)
(11, 42, 64, 73, 91, 100, 104, 135)
(6, 37, 68, 77, 78, 99, 125, 130)
(10, 18, 49, 65, 80, 111, 142, 145)
(24, 35, 55, 73, 82, 86, 117, 148)
(24, 35, 55, 75, 80, 86, 117, 148)
(8, 39, 52, 70, 101, 103, 115, 132)
(21, 38, 50, 52, 83, 114, 117, 145)
(8, 28, 39, 70, 101, 115, 127, 132)
(23, 40, 41, 54, 85, 114, 116, 147)
(7, 38, 48, 69, 100, 107, 120, 131)
(8, 39, 69, 70, 86, 101, 115, 132)
(13, 44, 57, 75, 90, 98, 106, 137)
(14, 20, 27, 58, 89, 120, 141, 151)
(22, 36, 45, 53, 84, 115, 119, 146)
(22, 42, 45, 53, 84, 113, 115, 146)
(17, 33, 48, 70, 79, 110, 122, 141)
(12, 20, 51, 55, 82, 113, 143, 144)
(1, 10, 29, 60, 91, 122, 153, 154)
(15, 38, 46, 77, 80, 108, 117, 139)
(3, 34, 62, 65, 93, 96, 127, 140)
(13, 44, 58, 75, 90, 97, 106, 137)
(23, 40, 54, 68, 85, 87, 116, 147)
(15, 17, 48, 70, 79, 110, 140, 141)
(23, 38, 40, 54, 85, 116, 117, 147)
(1, 32, 52, 63, 94, 103, 125, 150)
(24, 35, 55, 66, 86, 89, 117, 148)
(10, 29, 55, 60, 91, 100, 122, 153)
(22, 45, 53, 63, 84, 92, 115, 146)
(11, 16, 47, 75, 78, 109, 140, 144)
(3, 34, 48, 65, 96, 107, 127, 140)
(20, 27, 52, 58, 89, 103, 120, 151)
(5, 22, 45, 53, 84, 115, 146, 150)
(9, 14, 45, 76, 85, 107, 138, 146)
(16, 47, 48, 75, 78, 107, 109, 140)
(5, 12, 43, 74, 95, 105, 136, 150)
(2, 15, 46, 77, 80, 108, 139, 153)
(1, 14, 45, 76, 85, 107, 138, 154)
(7, 38, 40, 69, 100, 115, 120, 131)
(9, 10, 29, 60, 91, 122, 146, 153)
(25, 26, 51, 57, 88, 104, 119, 150)
(20, 27, 58, 61, 89, 94, 120, 151)
(14, 45, 59, 76, 85, 96, 107, 138)
(5, 30, 36, 67, 98, 125, 129, 130)
(22, 45, 53, 62, 84, 93, 115, 146)
(4, 35, 65, 66, 90, 97, 128, 135)
(20, 30, 51, 55, 82, 113, 125, 144)
(21, 28, 50, 52, 83, 114, 127, 145)
(11, 18, 49, 65, 80, 111, 142, 144)
(10, 22, 41, 72, 103, 105, 133, 134)
(4, 8, 35, 66, 97, 128, 135, 147)
(19, 40, 50, 60, 81, 112, 115, 143)
(14, 32, 45, 76, 85, 107, 123, 138)
(5, 30, 57, 61, 92, 98, 123, 154)
(1, 15, 46, 77, 80, 108, 139, 154)
(19, 21, 50, 52, 83, 114, 136, 145)
(3, 4, 34, 65, 96, 127, 140, 151)
(18, 49, 62, 65, 80, 93, 111, 142)
(6, 15, 46, 77, 80, 108, 139, 149)
(6, 37, 43, 68, 99, 112, 125, 130)
(1, 32, 43, 63, 94, 112, 125, 150)
(5, 30, 43, 61, 92, 112, 123, 154)
(25, 26, 49, 57, 88, 106, 119, 150)
(18, 24, 49, 65, 80, 111, 131, 142)
(7, 12, 38, 69, 100, 120, 131, 143)
(1, 5, 36, 67, 98, 129, 130, 154)
(20, 51, 55, 57, 82, 98, 113, 144)
(23, 40, 54, 59, 85, 96, 116, 147)
(12, 15, 46, 77, 80, 108, 139, 143)
(12, 35, 43, 74, 95, 105, 120, 136)
(4, 35, 42, 66, 97, 113, 128, 135)
(25, 30, 56, 75, 80, 87, 118, 149)
(8, 13, 39, 70, 101, 115, 132, 142)
(7, 20, 27, 58, 89, 120, 148, 151)
(23, 40, 43, 54, 85, 112, 116, 147)
(4, 35, 56, 66, 97, 99, 128, 135)
(6, 21, 50, 52, 83, 114, 145, 149)
(12, 24, 35, 55, 86, 117, 143, 148)
(3, 34, 42, 65, 96, 113, 127, 140)
(5, 21, 30, 61, 92, 123, 134, 154)
(19, 41, 50, 60, 81, 112, 114, 143)
(10, 29, 60, 76, 79, 91, 122, 153)
(25, 26, 57, 63, 88, 92, 119, 150)
(6, 20, 37, 68, 99, 125, 130, 135)
(25, 30, 39, 56, 87, 116, 118, 149)
(2, 33, 44, 64, 95, 111, 126, 145)
(25, 29, 30, 56, 87, 118, 126, 149)
(19, 50, 53, 60, 81, 102, 112, 143)
(7, 26, 38, 69, 100, 120, 129, 131)
(21, 40, 50, 52, 83, 114, 115, 145)
(10, 29, 45, 60, 91, 110, 122, 153)
(10, 29, 30, 60, 91, 122, 125, 153)
(5, 8, 36, 67, 98, 129, 130, 147)
(18, 40, 49, 65, 80, 111, 115, 142)
(5, 36, 56, 67, 98, 99, 129, 130)
(1, 32, 48, 63, 94, 107, 125, 150)
(6, 28, 37, 68, 99, 125, 127, 130)
(6, 18, 49, 65, 80, 111, 142, 149)
(20, 24, 27, 58, 89, 120, 131, 151)
(22, 27, 45, 53, 84, 115, 128, 146)
(1, 32, 63, 69, 86, 94, 125, 150)
(5, 36, 55, 67, 98, 100, 129, 130)
(10, 41, 57, 72, 98, 103, 105, 134)
(22, 45, 53, 60, 84, 95, 115, 146)
(5, 11, 42, 73, 100, 104, 135, 150)
(5, 30, 61, 70, 85, 92, 123, 154)
(20, 27, 58, 69, 86, 89, 120, 151)
(21, 24, 50, 52, 83, 114, 131, 145)
(16, 34, 47, 75, 78, 109, 121, 140)
(15, 21, 46, 77, 80, 108, 134, 139)
(14, 40, 45, 76, 85, 107, 115, 138)
(11, 15, 46, 77, 80, 108, 139, 144)
(12, 33, 43, 74, 95, 105, 122, 136)
(2, 27, 33, 64, 95, 126, 128, 145)
(15, 25, 26, 57, 88, 119, 140, 150)
(9, 40, 54, 71, 101, 102, 110, 133)
(14, 45, 51, 76, 85, 104, 107, 138)
(6, 37, 52, 68, 99, 103, 125, 130)
(2, 31, 33, 64, 95, 124, 126, 145)
(25, 27, 30, 56, 87, 118, 128, 149)
(5, 11, 30, 61, 92, 123, 144, 154)
(20, 33, 51, 55, 82, 113, 122, 144)
(11, 21, 42, 73, 100, 104, 134, 135)
(24, 35, 55, 56, 86, 99, 117, 148)
(17, 30, 48, 70, 79, 110, 125, 141)
(5, 15, 46, 77, 80, 108, 139, 150)
(1, 32, 42, 63, 94, 113, 125, 150)
(21, 50, 52, 63, 83, 92, 114, 145)
(8, 39, 41, 70, 101, 114, 115, 132)
(2, 26, 33, 64, 95, 126, 129, 145)
(20, 51, 55, 58, 82, 97, 113, 144)
(12, 14, 43, 74, 95, 105, 136, 141)
(8, 39, 44, 70, 101, 111, 115, 132)
(12, 38, 43, 74, 95, 105, 117, 136)
(1, 32, 63, 68, 87, 94, 125, 150)
(25, 30, 38, 56, 87, 117, 118, 149)
(10, 29, 60, 69, 86, 91, 122, 153)
(18, 43, 49, 65, 80, 111, 112, 142)
(14, 45, 66, 76, 85, 89, 107, 138)
(6, 31, 37, 68, 99, 124, 125, 130)
(2, 4, 35, 66, 97, 128, 135, 153)
(10, 30, 41, 72, 103, 105, 125, 134)
(17, 25, 30, 56, 87, 118, 138, 149)
(10, 29, 60, 67, 88, 91, 122, 153)
(10, 29, 42, 60, 91, 113, 122, 153)
(16, 24, 35, 55, 86, 117, 139, 148)
(19, 42, 50, 60, 81, 112, 113, 143)
(3, 21, 34, 65, 96, 127, 134, 140)
(11, 30, 42, 73, 100, 104, 125, 135)
(14, 31, 45, 76, 85, 107, 124, 138)
(23, 40, 47, 54, 85, 108, 116, 147)
(9, 33, 40, 71, 102, 110, 122, 133)
(10, 29, 60, 61, 91, 94, 122, 153)
(5, 30, 56, 61, 92, 99, 123, 154)
(20, 25, 26, 57, 88, 119, 135, 150)
(13, 43, 44, 75, 90, 106, 112, 137)
(7, 38, 60, 69, 95, 100, 120, 131)
(15, 46, 64, 77, 80, 91, 108, 139)
(21, 45, 50, 52, 83, 110, 114, 145)
(19, 27, 50, 60, 81, 112, 128, 143)
(2, 6, 33, 64, 95, 126, 145, 149)
(22, 45, 49, 53, 84, 106, 115, 146)
(14, 45, 64, 76, 85, 91, 107, 138)
(8, 20, 27, 58, 89, 120, 147, 151)
(5, 36, 50, 67, 98, 105, 129, 130)
(20, 27, 31, 58, 89, 120, 124, 151)
(21, 50, 52, 74, 81, 83, 114, 145)
(10, 41, 49, 72, 103, 105, 106, 134)
(2, 33, 64, 68, 87, 95, 126, 145)
(20, 27, 58, 77, 78, 89, 120, 151)
(3, 19, 50, 60, 81, 112, 143, 152)
(15, 46, 55, 77, 80, 100, 108, 139)
(21, 43, 50, 52, 83, 112, 114, 145)
(4, 35, 53, 66, 97, 102, 128, 135)
(13, 44, 47, 75, 90, 106, 108, 137)
(17, 23, 48, 70, 79, 110, 132, 141)
(1, 13, 44, 75, 90, 106, 137, 154)
(4, 12, 43, 74, 95, 105, 136, 151)
(1, 32, 34, 63, 94, 121, 125, 150)
(15, 28, 45, 59, 90, 110, 121, 152)
(8, 39, 42, 70, 101, 113, 115, 132)
(9, 30, 40, 71, 102, 110, 125, 133)
(15, 20, 51, 55, 82, 113, 140, 144)
(2, 33, 64, 77, 78, 95, 126, 145)
(9, 12, 40, 71, 102, 110, 133, 143)
(12, 43, 70, 74, 85, 95, 105, 136)
(14, 33, 45, 76, 85, 107, 122, 138)
(11, 42, 49, 73, 100, 104, 106, 135)
(13, 44, 46, 75, 90, 106, 109, 137)
(3, 10, 34, 65, 96, 127, 140, 145)
(23, 24, 40, 54, 85, 116, 131, 147)
(1, 7, 38, 69, 100, 120, 131, 154)
(4, 21, 35, 66, 97, 128, 134, 135)
(4, 35, 66, 74, 81, 97, 128, 135)
(10, 29, 41, 60, 91, 114, 122, 153)
(21, 50, 52, 60, 83, 95, 114, 145)
(16, 19, 50, 60, 81, 112, 139, 143)
(10, 14, 29, 60, 91, 122, 141, 153)
(22, 25, 30, 56, 87, 118, 133, 149)
(10, 25, 26, 57, 88, 119, 145, 150)
(2, 3, 33, 64, 95, 126, 145, 152)
(17, 25, 48, 70, 79, 110, 130, 141)
(4, 35, 66, 70, 85, 97, 128, 135)
(2, 15, 33, 64, 95, 126, 140, 145)
(6, 37, 67, 68, 88, 99, 125, 130)
(17, 48, 70, 71, 79, 84, 110, 141)
(3, 5, 36, 67, 98, 129, 130, 152)
(8, 39, 70, 74, 81, 101, 115, 132)
(10, 35, 41, 72, 103, 105, 120, 134)
(10, 24, 29, 60, 91, 122, 131, 153)
(1, 20, 51, 55, 82, 113, 144, 154)
(14, 18, 45, 76, 85, 107, 137, 138)
(14, 45, 60, 76, 85, 95, 107, 138)
(22, 45, 46, 53, 84, 109, 115, 146)
(16, 47, 56, 75, 78, 99, 109, 140)
(11, 15, 28, 59, 90, 121, 144, 152)
(14, 24, 35, 55, 86, 117, 141, 148)
(15, 46, 72, 77, 80, 83, 108, 139)
(1, 32, 63, 67, 88, 94, 125, 150)
(7, 34, 38, 69, 100, 120, 121, 131)
(16, 47, 67, 75, 78, 88, 109, 140)
(9, 40, 41, 71, 102, 110, 114, 133)
(15, 46, 48, 77, 80, 107, 108, 139)
(5, 30, 61, 76, 79, 92, 123, 154)
(15, 20, 27, 58, 89, 120, 140, 151)
(24, 35, 36, 55, 86, 117, 119, 148)
(15, 46, 56, 77, 80, 99, 108, 139)
(10, 37, 41, 72, 103, 105, 118, 134)
(6, 37, 68, 70, 85, 99, 125, 130)
(10, 41, 72, 77, 78, 103, 105, 134)
(12, 43, 69, 74, 86, 95, 105, 136)
(4, 6, 37, 68, 99, 125, 130, 151)
(19, 50, 57, 60, 81, 98, 112, 143)
(22, 34, 45, 53, 84, 115, 121, 146)
(20, 23, 40, 54, 85, 116, 135, 147)
(2, 18, 33, 64, 95, 126, 137, 145)
(14, 45, 56, 76, 85, 99, 107, 138)
(1, 9, 40, 71, 102, 110, 133, 154)
(11, 42, 52, 73, 100, 103, 104, 135)
(2, 4, 33, 64, 95, 126, 145, 151)
(20, 51, 55, 56, 82, 99, 113, 144)
(12, 30, 43, 74, 95, 105, 125, 136)
(17, 48, 52, 70, 79, 103, 110, 141)
(5, 30, 33, 61, 92, 122, 123, 154)
(19, 50, 54, 60, 81, 101, 112, 143)
(5, 36, 39, 67, 98, 116, 129, 130)
(1, 24, 32, 63, 94, 125, 131, 150)
(6, 29, 37, 68, 99, 125, 126, 130)
(10, 39, 41, 72, 103, 105, 116, 134)
(4, 20, 51, 55, 82, 113, 144, 151)
(13, 25, 30, 56, 87, 118, 142, 149)
(8, 30, 39, 70, 101, 115, 125, 132)
(3, 10, 29, 60, 91, 122, 152, 153)
(4, 7, 35, 66, 97, 128, 135, 148)
(11, 23, 42, 73, 100, 104, 132, 135)
(23, 40, 54, 56, 85, 99, 116, 147)
(10, 29, 59, 60, 91, 96, 122, 153)
(11, 28, 42, 73, 100, 104, 127, 135)
(1, 32, 36, 63, 94, 119, 125, 150)
(5, 30, 49, 61, 92, 106, 123, 154)
(12, 43, 53, 74, 95, 102, 105, 136)
(17, 48, 50, 70, 79, 105, 110, 141)
(8, 19, 50, 60, 81, 112, 143, 147)
(14, 16, 45, 76, 85, 107, 138, 139)
(1, 32, 41, 63, 94, 114, 125, 150)
(20, 27, 58, 64, 89, 91, 120, 151)
(2, 33, 38, 64, 95, 117, 126, 145)
(6, 9, 40, 71, 102, 110, 133, 149)
(15, 28, 50, 59, 90, 105, 121, 152)
(15, 28, 51, 59, 90, 104, 121, 152)
(20, 22, 51, 55, 82, 113, 133, 144)
(2, 19, 33, 64, 95, 126, 136, 145)
(9, 27, 40, 71, 102, 110, 128, 133)
(11, 20, 27, 58, 89, 120, 144, 151)
(15, 18, 46, 77, 80, 108, 137, 139)
(11, 42, 50, 73, 100, 104, 105, 135)
(20, 35, 51, 55, 82, 113, 120, 144)
(21, 50, 52, 69, 83, 86, 114, 145)
(21, 23, 40, 54, 85, 116, 134, 147)
(10, 20, 41, 72, 103, 105, 134, 135)
(22, 33, 45, 53, 84, 115, 122, 146)
(9, 20, 40, 71, 102, 110, 133, 135)
(2, 33, 45, 64, 95, 110, 126, 145)
(3, 34, 44, 65, 96, 111, 127, 140)
(14, 45, 69, 76, 85, 86, 107, 138)
(6, 15, 28, 59, 90, 121, 149, 152)
(13, 44, 72, 75, 83, 90, 106, 137)
(7, 31, 38, 69, 100, 120, 124, 131)
(11, 21, 50, 52, 83, 114, 144, 145)
(7, 38, 69, 75, 80, 100, 120, 131)
(11, 40, 42, 73, 100, 104, 115, 135)
(4, 18, 49, 65, 80, 111, 142, 151)
(20, 32, 51, 55, 82, 113, 123, 144)
(12, 32, 43, 74, 95, 105, 123, 136)
(17, 31, 48, 70, 79, 110, 124, 141)
(12, 34, 43, 74, 95, 105, 121, 136)
(8, 39, 46, 70, 101, 109, 115, 132)
(5, 10, 29, 60, 91, 122, 150, 153)
(7, 38, 57, 69, 98, 100, 120, 131)
(22, 38, 45, 53, 84, 115, 117, 146)
(20, 27, 58, 73, 82, 89, 120, 151)
(2, 33, 64, 70, 85, 95, 126, 145)
(23, 28, 40, 54, 85, 116, 127, 147)
(12, 27, 43, 74, 95, 105, 128, 136)
(13, 19, 50, 60, 81, 112, 142, 143)
(15, 46, 69, 77, 80, 86, 108, 139)
(9, 40, 66, 71, 89, 102, 110, 133)
(17, 48, 55, 70, 79, 100, 110, 141)
(25, 30, 56, 62, 87, 93, 118, 149)
(21, 33, 50, 52, 83, 114, 122, 145)
(13, 21, 44, 75, 90, 106, 134, 137)
(15, 46, 60, 77, 80, 95, 108, 139)
(20, 47, 51, 55, 82, 108, 113, 144)
(5, 9, 30, 61, 92, 123, 146, 154)
(18, 19, 49, 65, 80, 111, 136, 142)
(22, 45, 53, 69, 84, 86, 115, 146)
(25, 26, 39, 57, 88, 116, 119, 150)
(5, 30, 54, 61, 92, 101, 123, 154)
(6, 12, 43, 74, 95, 105, 136, 149)
(15, 30, 46, 77, 80, 108, 125, 139)
(15, 28, 59, 76, 79, 90, 121, 152)
(17, 48, 67, 70, 79, 88, 110, 141)
(20, 27, 49, 58, 89, 106, 120, 151)
(5, 25, 30, 56, 87, 118, 149, 150)
(19, 50, 60, 73, 81, 82, 112, 143)
(12, 42, 43, 74, 95, 105, 113, 136)
(6, 37, 66, 68, 89, 99, 125, 130)
(12, 23, 43, 74, 95, 105, 132, 136)
(18, 23, 49, 65, 80, 111, 132, 142)
(2, 9, 33, 64, 95, 126, 145, 146)
(21, 31, 50, 52, 83, 114, 124, 145)
(4, 35, 60, 66, 95, 97, 128, 135)
(10, 29, 32, 60, 91, 122, 123, 153)
(23, 29, 40, 54, 85, 116, 126, 147)
(25, 30, 56, 64, 87, 91, 118, 149)
(12, 16, 43, 74, 95, 105, 136, 139)
(4, 35, 49, 66, 97, 106, 128, 135)
(19, 36, 50, 60, 81, 112, 119, 143)
(24, 35, 55, 60, 86, 95, 117, 148)
(6, 24, 37, 68, 99, 125, 130, 131)
(13, 14, 44, 75, 90, 106, 137, 141)
(20, 51, 55, 59, 82, 96, 113, 144)
(6, 17, 48, 70, 79, 110, 141, 149)
(6, 20, 27, 58, 89, 120, 149, 151)
(25, 26, 57, 58, 88, 97, 119, 150)
(16, 47, 58, 75, 78, 97, 109, 140)
(18, 49, 56, 65, 80, 99, 111, 142)
(10, 28, 41, 72, 103, 105, 127, 134)
(13, 44, 75, 77, 78, 90, 106, 137)
(17, 48, 66, 70, 79, 89, 110, 141)
(20, 31, 51, 55, 82, 113, 124, 144)
(15, 27, 28, 59, 90, 121, 128, 152)
(10, 41, 72, 74, 81, 103, 105, 134)
(12, 43, 46, 74, 95, 105, 109, 136)
(20, 51, 55, 74, 81, 82, 113, 144)
(21, 46, 50, 52, 83, 109, 114, 145)
(20, 25, 30, 56, 87, 118, 135, 149)
(9, 40, 68, 71, 87, 102, 110, 133)
(3, 34, 65, 66, 89, 96, 127, 140)
(3, 34, 38, 65, 96, 117, 127, 140)
(10, 23, 29, 60, 91, 122, 132, 153)
(10, 15, 41, 72, 103, 105, 134, 140)
(17, 46, 48, 70, 79, 109, 110, 141)
(5, 36, 62, 67, 93, 98, 129, 130)
(5, 35, 36, 67, 98, 120, 129, 130)
(10, 25, 30, 56, 87, 118, 145, 149)
(5, 16, 30, 61, 92, 123, 139, 154)
(10, 13, 44, 75, 90, 106, 137, 145)
(20, 27, 58, 74, 81, 89, 120, 151)
(1, 32, 60, 63, 94, 95, 125, 150)
(4, 25, 30, 56, 87, 118, 149, 151)
(13, 20, 27, 58, 89, 120, 142, 151)
(6, 24, 35, 55, 86, 117, 148, 149)
(21, 50, 52, 56, 83, 99, 114, 145)
(6, 7, 38, 69, 100, 120, 131, 149)
(12, 43, 58, 74, 95, 97, 105, 136)
(5, 36, 67, 68, 87, 98, 129, 130)
(3, 24, 35, 55, 86, 117, 148, 152)
(17, 19, 50, 60, 81, 112, 138, 143)
(3, 34, 65, 69, 86, 96, 127, 140)
(2, 20, 51, 55, 82, 113, 144, 153)
(14, 45, 71, 76, 84, 85, 107, 138)
(20, 27, 46, 58, 89, 109, 120, 151)
(10, 29, 60, 73, 82, 91, 122, 153)
(14, 45, 65, 76, 85, 90, 107, 138)
(22, 45, 53, 66, 84, 89, 115, 146)
(12, 26, 43, 74, 95, 105, 129, 136)
(7, 38, 42, 69, 100, 113, 120, 131)
(24, 35, 55, 62, 86, 93, 117, 148)
(19, 20, 27, 58, 89, 120, 136, 151)
(18, 49, 54, 65, 80, 101, 111, 142)
(10, 41, 65, 72, 90, 103, 105, 134)
(12, 43, 51, 74, 95, 104, 105, 136)
(2, 33, 64, 74, 81, 95, 126, 145)
