1,144,287,430,573,716,859,1002,1145,1288,1431,1574,1717,1860,2003,2146,2289,2432,2575,2718,2861,3004,3147,3290,3433,3576,3719,3862,4005,4148,4291,4434,4577,4720,4863,5006,5149,5292,5435,5578,5721,5864,6007,6150,6293,6436,6579,6722,6865,7008,7151,7294,7437,7580,7723,7866,8009,8152,8295,8438,8581,8724,8867,9010,9153,9296,9439,9582,9725,9868,10011,10154,-10152,-10009,-9866,-9723,-9580,-9437,-9294,-9151,-9008,-8865,-8722,-8579,-8436,-8293,-8150,-8007,-7864,-7721,-7578,-7435,-7292,-7149,-7006,-6863,-6720,-6577,-6434,-6291,-6148,-6005,-5862,-5719,-5576,-5433,-5290,-5147,-5004,-4861,-4718,-4575,-4432,-4289,-4146,-4003,-3860,-3717,-3574,-3431,-3288,-3145,-3002,-2859,-2716,-2573,-2430,-2287,-2144,-2001,-1858,-1715,-1572,-1429,-1286,-1143,-1000,-857,-714,-571,-428,-285,-143,-142
50,193,336,479,622,765,908,1051,1194,1337,1480,1623,1766,1909,2052,2195,2338,2481,2624,2767,2910,3053,3196,3339,3482,3625,3768,3911,4054,4197,4340,4483,4626,4769,4912,5055,5198,5341,5484,5627,5770,5913,6056,6199,6342,6485,6628,6771,6914,7057,7200,7343,7486,7629,7772,7915,8058,8201,8344,8487,8630,8773,8916,9059,9202,9345,9488,9631,9774,9917,10060,10203,-10103,-9960,-9817,-9674,-9531,-9388,-9245,-9102,-8959,-8816,-8673,-8530,-8387,-8244,-8101,-7958,-7815,-7672,-7529,-7386,-7243,-7150,-7100,-6957,-6814,-6671,-6528,-6385,-6242,-6099,-5956,-5813,-5670,-5527,-5384,-5241,-5098,-4955,-4812,-4669,-4526,-4383,-4240,-4097,-3954,-3811,-3668,-3525,-3382,-3239,-3096,-2953,-2810,-2667,-2524,-2381,-2238,-2095,-1952,-1809,-1666,-1523,-1380,-1237,-1094,-951,-808,-665,-522,-379,-236,-93
51,194,337,480,623,766,909,1052,1195,1338,1481,1624,1767,1910,2053,2196,2339,2482,2625,2768,2911,3054,3197,3340,3483,3626,3769,3912,4055,4198,4341,4484,4627,4770,4913,5056,5199,5342,5485,5628,5771,5914,6057,6200,6343,6486,6629,6772,6915,7058,7201,7344,7487,7630,7773,7916,8059,8202,8345,8488,8631,8774,8917,9060,9203,9346,9489,9632,9775,9918,10061,10204,-10102,-9959,-9816,-9673,-9530,-9387,-9244,-9101,-8958,-8815,-8672,-8529,-8386,-8243,-8100,-7957,-7814,-7671,-7528,-7385,-7293,-7242,-7099,-6956,-6813,-6670,-6527,-6384,-6241,-6098,-5955,-5812,-5669,-5526,-5383,-5240,-5097,-4954,-4811,-4668,-4525,-4382,-4239,-4096,-3953,-3810,-3667,-3524,-3381,-3238,-3095,-2952,-2809,-2666,-2523,-2380,-2237,-2094,-1951,-1808,-1665,-1522,-1379,-1236,-1093,-950,-807,-664,-521,-378,-235,-92
52,195,338,481,624,767,910,1053,1196,1339,1482,1625,1768,1911,2054,2197,2340,2483,2626,2769,2912,3055,3198,3341,3484,3627,3770,3913,4056,4199,4342,4485,4628,4771,4914,5057,5200,5343,5486,5629,5772,5915,6058,6201,6344,6487,6630,6773,6916,7059,7202,7345,7488,7631,7774,7917,8060,8203,8346,8489,8632,8775,8918,9061,9204,9347,9490,9633,9776,9919,10062,10205,-10101,-9958,-9815,-9672,-9529,-9386,-9243,-9100,-8957,-8814,-8671,-8528,-8385,-8242,-8099,-7956,-7813,-7670,-7527,-7436,-7384,-7241,-7098,-6955,-6812,-6669,-6526,-6383,-6240,-6097,-5954,-5811,-5668,-5525,-5382,-5239,-5096,-4953,-4810,-4667,-4524,-4381,-4238,-4095,-3952,-3809,-3666,-3523,-3380,-3237,-3094,-2951,-2808,-2665,-2522,-2379,-2236,-2093,-1950,-1807,-1664,-1521,-1378,-1235,-1092,-949,-806,-663,-520,-377,-234,-91
53,196,339,482,625,768,911,1054,1197,1340,1483,1626,1769,1912,2055,2198,2341,2484,2627,2770,2913,3056,3199,3342,3485,3628,3771,3914,4057,4200,4343,4486,4629,4772,4915,5058,5201,5344,5487,5630,5773,5916,6059,6202,6345,6488,6631,6774,6917,7060,7203,7346,7489,7632,7775,7918,8061,8204,8347,8490,8633,8776,8919,9062,9205,9348,9491,9634,9777,9920,10063,10206,-10100,-9957,-9814,-9671,-9528,-9385,-9242,-9099,-8956,-8813,-8670,-8527,-8384,-8241,-8098,-7955,-7812,-7669,-7579,-7526,-7383,-7240,-7097,-6954,-6811,-6668,-6525,-6382,-6239,-6096,-5953,-5810,-5667,-5524,-5381,-5238,-5095,-4952,-4809,-4666,-4523,-4380,-4237,-4094,-3951,-3808,-3665,-3522,-3379,-3236,-3093,-2950,-2807,-2664,-2521,-2378,-2235,-2092,-1949,-1806,-1663,-1520,-1377,-1234,-1091,-948,-805,-662,-519,-376,-233,-90
54,197,340,483,626,769,912,1055,1198,1341,1484,1627,1770,1913,2056,2199,2342,2485,2628,2771,2914,3057,3200,3343,3486,3629,3772,3915,4058,4201,4344,4487,4630,4773,4916,5059,5202,5345,5488,5631,5774,5917,6060,6203,6346,6489,6632,6775,6918,7061,7204,7347,7490,7633,7776,7919,8062,8205,8348,8491,8634,8777,8920,9063,9206,9349,9492,9635,9778,9921,10064,10207,-10099,-9956,-9813,-9670,-9527,-9384,-9241,-9098,-8955,-8812,-8669,-8526,-8383,-8240,-8097,-7954,-7811,-7722,-7668,-7525,-7382,-7239,-7096,-6953,-6810,-6667,-6524,-6381,-6238,-6095,-5952,-5809,-5666,-5523,-5380,-5237,-5094,-4951,-4808,-4665,-4522,-4379,-4236,-4093,-3950,-3807,-3664,-3521,-3378,-3235,-3092,-2949,-2806,-2663,-2520,-2377,-2234,-2091,-1948,-1805,-1662,-1519,-1376,-1233,-1090,-947,-804,-661,-518,-375,-232,-89
55,198,341,484,627,770,913,1056,1199,1342,1485,1628,1771,1914,2057,2200,2343,2486,2629,2772,2915,3058,3201,3344,3487,3630,3773,3916,4059,4202,4345,4488,4631,4774,4917,5060,5203,5346,5489,5632,5775,5918,6061,6204,6347,6490,6633,6776,6919,7062,7205,7348,7491,7634,7777,7920,8063,8206,8349,8492,8635,8778,8921,9064,9207,9350,9493,9636,9779,9922,10065,10208,-10098,-9955,-9812,-9669,-9526,-9383,-9240,-9097,-8954,-8811,-8668,-8525,-8382,-8239,-8096,-7953,-7865,-7810,-7667,-7524,-7381,-7238,-7095,-6952,-6809,-6666,-6523,-6380,-6237,-6094,-5951,-5808,-5665,-5522,-5379,-5236,-5093,-4950,-4807,-4664,-4521,-4378,-4235,-4092,-3949,-3806,-3663,-3520,-3377,-3234,-3091,-2948,-2805,-2662,-2519,-2376,-2233,-2090,-1947,-1804,-1661,-1518,-1375,-1232,-1089,-946,-803,-660,-517,-374,-231,-88
56,199,342,485,628,771,914,1057,1200,1343,1486,1629,1772,1915,2058,2201,2344,2487,2630,2773,2916,3059,3202,3345,3488,3631,3774,3917,4060,4203,4346,4489,4632,4775,4918,5061,5204,5347,5490,5633,5776,5919,6062,6205,6348,6491,6634,6777,6920,7063,7206,7349,7492,7635,7778,7921,8064,8207,8350,8493,8636,8779,8922,9065,9208,9351,9494,9637,9780,9923,10066,10209,-10097,-9954,-9811,-9668,-9525,-9382,-9239,-9096,-8953,-8810,-8667,-8524,-8381,-8238,-8095,-8008,-7952,-7809,-7666,-7523,-7380,-7237,-7094,-6951,-6808,-6665,-6522,-6379,-6236,-6093,-5950,-5807,-5664,-5521,-5378,-5235,-5092,-4949,-4806,-4663,-4520,-4377,-4234,-4091,-3948,-3805,-3662,-3519,-3376,-3233,-3090,-2947,-2804,-2661,-2518,-2375,-2232,-2089,-1946,-1803,-1660,-1517,-1374,-1231,-1088,-945,-802,-659,-516,-373,-230,-87
57,200,343,486,629,772,915,1058,1201,1344,1487,1630,1773,1916,2059,2202,2345,2488,2631,2774,2917,3060,3203,3346,3489,3632,3775,3918,4061,4204,4347,4490,4633,4776,4919,5062,5205,5348,5491,5634,5777,5920,6063,6206,6349,6492,6635,6778,6921,7064,7207,7350,7493,7636,7779,7922,8065,8208,8351,8494,8637,8780,8923,9066,9209,9352,9495,9638,9781,9924,10067,10210,-10096,-9953,-9810,-9667,-9524,-9381,-9238,-9095,-8952,-8809,-8666,-8523,-8380,-8237,-8151,-8094,-7951,-7808,-7665,-7522,-7379,-7236,-7093,-6950,-6807,-6664,-6521,-6378,-6235,-6092,-5949,-5806,-5663,-5520,-5377,-5234,-5091,-4948,-4805,-4662,-4519,-4376,-4233,-4090,-3947,-3804,-3661,-3518,-3375,-3232,-3089,-2946,-2803,-2660,-2517,-2374,-2231,-2088,-1945,-1802,-1659,-1516,-1373,-1230,-1087,-944,-801,-658,-515,-372,-229,-86
58,201,344,487,630,773,916,1059,1202,1345,1488,1631,1774,1917,2060,2203,2346,2489,2632,2775,2918,3061,3204,3347,3490,3633,3776,3919,4062,4205,4348,4491,4634,4777,4920,5063,5206,5349,5492,5635,5778,5921,6064,6207,6350,6493,6636,6779,6922,7065,7208,7351,7494,7637,7780,7923,8066,8209,8352,8495,8638,8781,8924,9067,9210,9353,9496,9639,9782,9925,10068,10211,-10095,-9952,-9809,-9666,-9523,-9380,-9237,-9094,-8951,-8808,-8665,-8522,-8379,-8294,-8236,-8093,-7950,-7807,-7664,-7521,-7378,-7235,-7092,-6949,-6806,-6663,-6520,-6377,-6234,-6091,-5948,-5805,-5662,-5519,-5376,-5233,-5090,-4947,-4804,-4661,-4518,-4375,-4232,-4089,-3946,-3803,-3660,-3517,-3374,-3231,-3088,-2945,-2802,-2659,-2516,-2373,-2230,-2087,-1944,-1801,-1658,-1515,-1372,-1229,-1086,-943,-800,-657,-514,-371,-228,-85
59,202,345,488,631,774,917,1060,1203,1346,1489,1632,1775,1918,2061,2204,2347,2490,2633,2776,2919,3062,3205,3348,3491,3634,3777,3920,4063,4206,4349,4492,4635,4778,4921,5064,5207,5350,5493,5636,5779,5922,6065,6208,6351,6494,6637,6780,6923,7066,7209,7352,7495,7638,7781,7924,8067,8210,8353,8496,8639,8782,8925,9068,9211,9354,9497,9640,9783,9926,10069,10212,-10094,-9951,-9808,-9665,-9522,-9379,-9236,-9093,-8950,-8807,-8664,-8521,-8437,-8378,-8235,-8092,-7949,-7806,-7663,-7520,-7377,-7234,-7091,-6948,-6805,-6662,-6519,-6376,-6233,-6090,-5947,-5804,-5661,-5518,-5375,-5232,-5089,-4946,-4803,-4660,-4517,-4374,-4231,-4088,-3945,-3802,-3659,-3516,-3373,-3230,-3087,-2944,-2801,-2658,-2515,-2372,-2229,-2086,-1943,-1800,-1657,-1514,-1371,-1228,-1085,-942,-799,-656,-513,-370,-227,-84
60,203,346,489,632,775,918,1061,1204,1347,1490,1633,1776,1919,2062,2205,2348,2491,2634,2777,2920,3063,3206,3349,3492,3635,3778,3921,4064,4207,4350,4493,4636,4779,4922,5065,5208,5351,5494,5637,5780,5923,6066,6209,6352,6495,6638,6781,6924,7067,7210,7353,7496,7639,7782,7925,8068,8211,8354,8497,8640,8783,8926,9069,9212,9355,9498,9641,9784,9927,10070,10213,-10093,-9950,-9807,-9664,-9521,-9378,-9235,-9092,-8949,-8806,-8663,-8580,-8520,-8377,-8234,-8091,-7948,-7805,-7662,-7519,-7376,-7233,-7090,-6947,-6804,-6661,-6518,-6375,-6232,-6089,-5946,-5803,-5660,-5517,-5374,-5231,-5088,-4945,-4802,-4659,-4516,-4373,-4230,-4087,-3944,-3801,-3658,-3515,-3372,-3229,-3086,-2943,-2800,-2657,-2514,-2371,-2228,-2085,-1942,-1799,-1656,-1513,-1370,-1227,-1084,-941,-798,-655,-512,-369,-226,-83
61,204,347,490,633,776,919,1062,1205,1348,1491,1634,1777,1920,2063,2206,2349,2492,2635,2778,2921,3064,3207,3350,3493,3636,3779,3922,4065,4208,4351,4494,4637,4780,4923,5066,5209,5352,5495,5638,5781,5924,6067,6210,6353,6496,6639,6782,6925,7068,7211,7354,7497,7640,7783,7926,8069,8212,8355,8498,8641,8784,8927,9070,9213,9356,9499,9642,9785,9928,10071,10214,-10092,-9949,-9806,-9663,-9520,-9377,-9234,-9091,-8948,-8805,-8723,-8662,-8519,-8376,-8233,-8090,-7947,-7804,-7661,-7518,-7375,-7232,-7089,-6946,-6803,-6660,-6517,-6374,-6231,-6088,-5945,-5802,-5659,-5516,-5373,-5230,-5087,-4944,-4801,-4658,-4515,-4372,-4229,-4086,-3943,-3800,-3657,-3514,-3371,-3228,-3085,-2942,-2799,-2656,-2513,-2370,-2227,-2084,-1941,-1798,-1655,-1512,-1369,-1226,-1083,-940,-797,-654,-511,-368,-225,-82
62,205,348,491,634,777,920,1063,1206,1349,1492,1635,1778,1921,2064,2207,2350,2493,2636,2779,2922,3065,3208,3351,3494,3637,3780,3923,4066,4209,4352,4495,4638,4781,4924,5067,5210,5353,5496,5639,5782,5925,6068,6211,6354,6497,6640,6783,6926,7069,7212,7355,7498,7641,7784,7927,8070,8213,8356,8499,8642,8785,8928,9071,9214,9357,9500,9643,9786,9929,10072,10215,-10091,-9948,-9805,-9662,-9519,-9376,-9233,-9090,-8947,-8866,-8804,-8661,-8518,-8375,-8232,-8089,-7946,-7803,-7660,-7517,-7374,-7231,-7088,-6945,-6802,-6659,-6516,-6373,-6230,-6087,-5944,-5801,-5658,-5515,-5372,-5229,-5086,-4943,-4800,-4657,-4514,-4371,-4228,-4085,-3942,-3799,-3656,-3513,-3370,-3227,-3084,-2941,-2798,-2655,-2512,-2369,-2226,-2083,-1940,-1797,-1654,-1511,-1368,-1225,-1082,-939,-796,-653,-510,-367,-224,-81
63,206,349,492,635,778,921,1064,1207,1350,1493,1636,1779,1922,2065,2208,2351,2494,2637,2780,2923,3066,3209,3352,3495,3638,3781,3924,4067,4210,4353,4496,4639,4782,4925,5068,5211,5354,5497,5640,5783,5926,6069,6212,6355,6498,6641,6784,6927,7070,7213,7356,7499,7642,7785,7928,8071,8214,8357,8500,8643,8786,8929,9072,9215,9358,9501,9644,9787,9930,10073,10216,-10090,-9947,-9804,-9661,-9518,-9375,-9232,-9089,-9009,-8946,-8803,-8660,-8517,-8374,-8231,-8088,-7945,-7802,-7659,-7516,-7373,-7230,-7087,-6944,-6801,-6658,-6515,-6372,-6229,-6086,-5943,-5800,-5657,-5514,-5371,-5228,-5085,-4942,-4799,-4656,-4513,-4370,-4227,-4084,-3941,-3798,-3655,-3512,-3369,-3226,-3083,-2940,-2797,-2654,-2511,-2368,-2225,-2082,-1939,-1796,-1653,-1510,-1367,-1224,-1081,-938,-795,-652,-509,-366,-223,-80
64,207,350,493,636,779,922,1065,1208,1351,1494,1637,1780,1923,2066,2209,2352,2495,2638,2781,2924,3067,3210,3353,3496,3639,3782,3925,4068,4211,4354,4497,4640,4783,4926,5069,5212,5355,5498,5641,5784,5927,6070,6213,6356,6499,6642,6785,6928,7071,7214,7357,7500,7643,7786,7929,8072,8215,8358,8501,8644,8787,8930,9073,9216,9359,9502,9645,9788,9931,10074,10217,-10089,-9946,-9803,-9660,-9517,-9374,-9231,-9152,-9088,-8945,-8802,-8659,-8516,-8373,-8230,-8087,-7944,-7801,-7658,-7515,-7372,-7229,-7086,-6943,-6800,-6657,-6514,-6371,-6228,-6085,-5942,-5799,-5656,-5513,-5370,-5227,-5084,-4941,-4798,-4655,-4512,-4369,-4226,-4083,-3940,-3797,-3654,-3511,-3368,-3225,-3082,-2939,-2796,-2653,-2510,-2367,-2224,-2081,-1938,-1795,-1652,-1509,-1366,-1223,-1080,-937,-794,-651,-508,-365,-222,-79
65,208,351,494,637,780,923,1066,1209,1352,1495,1638,1781,1924,2067,2210,2353,2496,2639,2782,2925,3068,3211,3354,3497,3640,3783,3926,4069,4212,4355,4498,4641,4784,4927,5070,5213,5356,5499,5642,5785,5928,6071,6214,6357,6500,6643,6786,6929,7072,7215,7358,7501,7644,7787,7930,8073,8216,8359,8502,8645,8788,8931,9074,9217,9360,9503,9646,9789,9932,10075,10218,-10088,-9945,-9802,-9659,-9516,-9373,-9295,-9230,-9087,-8944,-8801,-8658,-8515,-8372,-8229,-8086,-7943,-7800,-7657,-7514,-7371,-7228,-7085,-6942,-6799,-6656,-6513,-6370,-6227,-6084,-5941,-5798,-5655,-5512,-5369,-5226,-5083,-4940,-4797,-4654,-4511,-4368,-4225,-4082,-3939,-3796,-3653,-3510,-3367,-3224,-3081,-2938,-2795,-2652,-2509,-2366,-2223,-2080,-1937,-1794,-1651,-1508,-1365,-1222,-1079,-936,-793,-650,-507,-364,-221,-78
66,209,352,495,638,781,924,1067,1210,1353,1496,1639,1782,1925,2068,2211,2354,2497,2640,2783,2926,3069,3212,3355,3498,3641,3784,3927,4070,4213,4356,4499,4642,4785,4928,5071,5214,5357,5500,5643,5786,5929,6072,6215,6358,6501,6644,6787,6930,7073,7216,7359,7502,7645,7788,7931,8074,8217,8360,8503,8646,8789,8932,9075,9218,9361,9504,9647,9790,9933,10076,10219,-10087,-9944,-9801,-9658,-9515,-9438,-9372,-9229,-9086,-8943,-8800,-8657,-8514,-8371,-8228,-8085,-7942,-7799,-7656,-7513,-7370,-7227,-7084,-6941,-6798,-6655,-6512,-6369,-6226,-6083,-5940,-5797,-5654,-5511,-5368,-5225,-5082,-4939,-4796,-4653,-4510,-4367,-4224,-4081,-3938,-3795,-3652,-3509,-3366,-3223,-3080,-2937,-2794,-2651,-2508,-2365,-2222,-2079,-1936,-1793,-1650,-1507,-1364,-1221,-1078,-935,-792,-649,-506,-363,-220,-77
67,210,353,496,639,782,925,1068,1211,1354,1497,1640,1783,1926,2069,2212,2355,2498,2641,2784,2927,3070,3213,3356,3499,3642,3785,3928,4071,4214,4357,4500,4643,4786,4929,5072,5215,5358,5501,5644,5787,5930,6073,6216,6359,6502,6645,6788,6931,7074,7217,7360,7503,7646,7789,7932,8075,8218,8361,8504,8647,8790,8933,9076,9219,9362,9505,9648,9791,9934,10077,10220,-10086,-9943,-9800,-9657,-9581,-9514,-9371,-9228,-9085,-8942,-8799,-8656,-8513,-8370,-8227,-8084,-7941,-7798,-7655,-7512,-7369,-7226,-7083,-6940,-6797,-6654,-6511,-6368,-6225,-6082,-5939,-5796,-5653,-5510,-5367,-5224,-5081,-4938,-4795,-4652,-4509,-4366,-4223,-4080,-3937,-3794,-3651,-3508,-3365,-3222,-3079,-2936,-2793,-2650,-2507,-2364,-2221,-2078,-1935,-1792,-1649,-1506,-1363,-1220,-1077,-934,-791,-648,-505,-362,-219,-76
68,211,354,497,640,783,926,1069,1212,1355,1498,1641,1784,1927,2070,2213,2356,2499,2642,2785,2928,3071,3214,3357,3500,3643,3786,3929,4072,4215,4358,4501,4644,4787,4930,5073,5216,5359,5502,5645,5788,5931,6074,6217,6360,6503,6646,6789,6932,7075,7218,7361,7504,7647,7790,7933,8076,8219,8362,8505,8648,8791,8934,9077,9220,9363,9506,9649,9792,9935,10078,10221,-10085,-9942,-9799,-9724,-9656,-9513,-9370,-9227,-9084,-8941,-8798,-8655,-8512,-8369,-8226,-8083,-7940,-7797,-7654,-7511,-7368,-7225,-7082,-6939,-6796,-6653,-6510,-6367,-6224,-6081,-5938,-5795,-5652,-5509,-5366,-5223,-5080,-4937,-4794,-4651,-4508,-4365,-4222,-4079,-3936,-3793,-3650,-3507,-3364,-3221,-3078,-2935,-2792,-2649,-2506,-2363,-2220,-2077,-1934,-1791,-1648,-1505,-1362,-1219,-1076,-933,-790,-647,-504,-361,-218,-75
69,212,355,498,641,784,927,1070,1213,1356,1499,1642,1785,1928,2071,2214,2357,2500,2643,2786,2929,3072,3215,3358,3501,3644,3787,3930,4073,4216,4359,4502,4645,4788,4931,5074,5217,5360,5503,5646,5789,5932,6075,6218,6361,6504,6647,6790,6933,7076,7219,7362,7505,7648,7791,7934,8077,8220,8363,8506,8649,8792,8935,9078,9221,9364,9507,9650,9793,9936,10079,10222,-10084,-9941,-9867,-9798,-9655,-9512,-9369,-9226,-9083,-8940,-8797,-8654,-8511,-8368,-8225,-8082,-7939,-7796,-7653,-7510,-7367,-7224,-7081,-6938,-6795,-6652,-6509,-6366,-6223,-6080,-5937,-5794,-5651,-5508,-5365,-5222,-5079,-4936,-4793,-4650,-4507,-4364,-4221,-4078,-3935,-3792,-3649,-3506,-3363,-3220,-3077,-2934,-2791,-2648,-2505,-2362,-2219,-2076,-1933,-1790,-1647,-1504,-1361,-1218,-1075,-932,-789,-646,-503,-360,-217,-74
70,213,356,499,642,785,928,1071,1214,1357,1500,1643,1786,1929,2072,2215,2358,2501,2644,2787,2930,3073,3216,3359,3502,3645,3788,3931,4074,4217,4360,4503,4646,4789,4932,5075,5218,5361,5504,5647,5790,5933,6076,6219,6362,6505,6648,6791,6934,7077,7220,7363,7506,7649,7792,7935,8078,8221,8364,8507,8650,8793,8936,9079,9222,9365,9508,9651,9794,9937,10080,10223,-10083,-10010,-9940,-9797,-9654,-9511,-9368,-9225,-9082,-8939,-8796,-8653,-8510,-8367,-8224,-8081,-7938,-7795,-7652,-7509,-7366,-7223,-7080,-6937,-6794,-6651,-6508,-6365,-6222,-6079,-5936,-5793,-5650,-5507,-5364,-5221,-5078,-4935,-4792,-4649,-4506,-4363,-4220,-4077,-3934,-3791,-3648,-3505,-3362,-3219,-3076,-2933,-2790,-2647,-2504,-2361,-2218,-2075,-1932,-1789,-1646,-1503,-1360,-1217,-1074,-931,-788,-645,-502,-359,-216,-73
71,214,357,500,643,786,929,1072,1215,1358,1501,1644,1787,1930,2073,2216,2359,2502,2645,2788,2931,3074,3217,3360,3503,3646,3789,3932,4075,4218,4361,4504,4647,4790,4933,5076,5219,5362,5505,5648,5791,5934,6077,6220,6363,6506,6649,6792,6935,7078,7221,7364,7507,7650,7793,7936,8079,8222,8365,8508,8651,8794,8937,9080,9223,9366,9509,9652,9795,9938,10081,10224,-10153,-10082,-9939,-9796,-9653,-9510,-9367,-9224,-9081,-8938,-8795,-8652,-8509,-8366,-8223,-8080,-7937,-7794,-7651,-7508,-7365,-7222,-7079,-6936,-6793,-6650,-6507,-6364,-6221,-6078,-5935,-5792,-5649,-5506,-5363,-5220,-5077,-4934,-4791,-4648,-4505,-4362,-4219,-4076,-3933,-3790,-3647,-3504,-3361,-3218,-3075,-2932,-2789,-2646,-2503,-2360,-2217,-2074,-1931,-1788,-1645,-1502,-1359,-1216,-1073,-930,-787,-644,-501,-358,-215,-72
72,215,358,501,644,787,930,1073,1216,1359,1502,1645,1788,1931,2074,2217,2360,2503,2646,2789,2932,3075,3218,3361,3504,3647,3790,3933,4076,4219,4362,4505,4648,4791,4934,5077,5220,5363,5506,5649,5792,5935,6078,6221,6364,6507,6650,6793,6936,7079,7222,7365,7508,7651,7794,7937,8080,8223,8366,8509,8652,8795,8938,9081,9224,9367,9510,9653,9796,9939,10082,10153,-10224,-10081,-9938,-9795,-9652,-9509,-9366,-9223,-9080,-8937,-8794,-8651,-8508,-8365,-8222,-8079,-7936,-7793,-7650,-7507,-7364,-7221,-7078,-6935,-6792,-6649,-6506,-6363,-6220,-6077,-5934,-5791,-5648,-5505,-5362,-5219,-5076,-4933,-4790,-4647,-4504,-4361,-4218,-4075,-3932,-3789,-3646,-3503,-3360,-3217,-3074,-2931,-2788,-2645,-2502,-2359,-2216,-2073,-1930,-1787,-1644,-1501,-1358,-1215,-1072,-929,-786,-643,-500,-357,-214,-71
73,216,359,502,645,788,931,1074,1217,1360,1503,1646,1789,1932,2075,2218,2361,2504,2647,2790,2933,3076,3219,3362,3505,3648,3791,3934,4077,4220,4363,4506,4649,4792,4935,5078,5221,5364,5507,5650,5793,5936,6079,6222,6365,6508,6651,6794,6937,7080,7223,7366,7509,7652,7795,7938,8081,8224,8367,8510,8653,8796,8939,9082,9225,9368,9511,9654,9797,9940,10010,10083,-10223,-10080,-9937,-9794,-9651,-9508,-9365,-9222,-9079,-8936,-8793,-8650,-8507,-8364,-8221,-8078,-7935,-7792,-7649,-7506,-7363,-7220,-7077,-6934,-6791,-6648,-6505,-6362,-6219,-6076,-5933,-5790,-5647,-5504,-5361,-5218,-5075,-4932,-4789,-4646,-4503,-4360,-4217,-4074,-3931,-3788,-3645,-3502,-3359,-3216,-3073,-2930,-2787,-2644,-2501,-2358,-2215,-2072,-1929,-1786,-1643,-1500,-1357,-1214,-1071,-928,-785,-642,-499,-356,-213,-70
74,217,360,503,646,789,932,1075,1218,1361,1504,1647,1790,1933,2076,2219,2362,2505,2648,2791,2934,3077,3220,3363,3506,3649,3792,3935,4078,4221,4364,4507,4650,4793,4936,5079,5222,5365,5508,5651,5794,5937,6080,6223,6366,6509,6652,6795,6938,7081,7224,7367,7510,7653,7796,7939,8082,8225,8368,8511,8654,8797,8940,9083,9226,9369,9512,9655,9798,9867,9941,10084,-10222,-10079,-9936,-9793,-9650,-9507,-9364,-9221,-9078,-8935,-8792,-8649,-8506,-8363,-8220,-8077,-7934,-7791,-7648,-7505,-7362,-7219,-7076,-6933,-6790,-6647,-6504,-6361,-6218,-6075,-5932,-5789,-5646,-5503,-5360,-5217,-5074,-4931,-4788,-4645,-4502,-4359,-4216,-4073,-3930,-3787,-3644,-3501,-3358,-3215,-3072,-2929,-2786,-2643,-2500,-2357,-2214,-2071,-1928,-1785,-1642,-1499,-1356,-1213,-1070,-927,-784,-641,-498,-355,-212,-69
75,218,361,504,647,790,933,1076,1219,1362,1505,1648,1791,1934,2077,2220,2363,2506,2649,2792,2935,3078,3221,3364,3507,3650,3793,3936,4079,4222,4365,4508,4651,4794,4937,5080,5223,5366,5509,5652,5795,5938,6081,6224,6367,6510,6653,6796,6939,7082,7225,7368,7511,7654,7797,7940,8083,8226,8369,8512,8655,8798,8941,9084,9227,9370,9513,9656,9724,9799,9942,10085,-10221,-10078,-9935,-9792,-9649,-9506,-9363,-9220,-9077,-8934,-8791,-8648,-8505,-8362,-8219,-8076,-7933,-7790,-7647,-7504,-7361,-7218,-7075,-6932,-6789,-6646,-6503,-6360,-6217,-6074,-5931,-5788,-5645,-5502,-5359,-5216,-5073,-4930,-4787,-4644,-4501,-4358,-4215,-4072,-3929,-3786,-3643,-3500,-3357,-3214,-3071,-2928,-2785,-2642,-2499,-2356,-2213,-2070,-1927,-1784,-1641,-1498,-1355,-1212,-1069,-926,-783,-640,-497,-354,-211,-68
76,219,362,505,648,791,934,1077,1220,1363,1506,1649,1792,1935,2078,2221,2364,2507,2650,2793,2936,3079,3222,3365,3508,3651,3794,3937,4080,4223,4366,4509,4652,4795,4938,5081,5224,5367,5510,5653,5796,5939,6082,6225,6368,6511,6654,6797,6940,7083,7226,7369,7512,7655,7798,7941,8084,8227,8370,8513,8656,8799,8942,9085,9228,9371,9514,9581,9657,9800,9943,10086,-10220,-10077,-9934,-9791,-9648,-9505,-9362,-9219,-9076,-8933,-8790,-8647,-8504,-8361,-8218,-8075,-7932,-7789,-7646,-7503,-7360,-7217,-7074,-6931,-6788,-6645,-6502,-6359,-6216,-6073,-5930,-5787,-5644,-5501,-5358,-5215,-5072,-4929,-4786,-4643,-4500,-4357,-4214,-4071,-3928,-3785,-3642,-3499,-3356,-3213,-3070,-2927,-2784,-2641,-2498,-2355,-2212,-2069,-1926,-1783,-1640,-1497,-1354,-1211,-1068,-925,-782,-639,-496,-353,-210,-67
