1,126,251,376,501,626,751,876,1001,1126,1251,1376,1501,1626,1751,1876,2001,2126,2251,2376,2501,2626,2751,2876,3001,3126,3251,3376,3501,3626,3751,3876,4001,4126,4251,4376,4501,4626,4751,4876,5001,5126,5251,5376,5501,5626,5751,5876,6001,6126,6251,6376,6501,6626,6751,6876,7001,7126,7251,7376,7501,7626,7751,-7749,-7624,-7499,-7374,-7249,-7124,-6999,-6874,-6749,-6624,-6499,-6374,-6249,-6124,-5999,-5874,-5749,-5624,-5499,-5374,-5249,-5124,-4999,-4874,-4749,-4624,-4499,-4374,-4249,-4124,-3999,-3874,-3749,-3624,-3499,-3374,-3249,-3124,-2999,-2874,-2749,-2624,-2499,-2374,-2249,-2124,-1999,-1874,-1749,-1624,-1499,-1374,-1249,-1124,-999,-874,-749,-624,-499,-374,-249,-125,-124
53,178,303,428,553,678,803,928,1053,1178,1303,1428,1553,1678,1803,1928,2053,2178,2303,2428,2553,2678,2803,2928,3053,3178,3303,3428,3553,3678,3803,3928,4053,4178,4303,4428,4553,4678,4803,4928,5053,5178,5303,5428,5553,5678,5803,5928,6053,6178,6303,6428,6553,6678,6803,6928,7053,7178,7303,7428,7553,7678,7803,-7697,-7572,-7447,-7322,-7197,-7072,-6947,-6822,-6697,-6625,-6572,-6447,-6322,-6197,-6072,-5947,-5822,-5697,-5572,-5447,-5322,-5197,-5072,-4947,-4822,-4697,-4572,-4447,-4322,-4197,-4072,-3947,-3822,-3697,-3572,-3447,-3322,-3197,-3072,-2947,-2822,-2697,-2572,-2447,-2322,-2197,-2072,-1947,-1822,-1697,-1572,-1447,-1322,-1197,-1072,-947,-822,-697,-572,-447,-322,-197,-72
54,179,304,429,554,679,804,929,1054,1179,1304,1429,1554,1679,1804,1929,2054,2179,2304,2429,2554,2679,2804,2929,3054,3179,3304,3429,3554,3679,3804,3929,4054,4179,4304,4429,4554,4679,4804,4929,5054,5179,5304,5429,5554,5679,5804,5929,6054,6179,6304,6429,6554,6679,6804,6929,7054,7179,7304,7429,7554,7679,7804,-7696,-7571,-7446,-7321,-7196,-7071,-6946,-6821,-6750,-6696,-6571,-6446,-6321,-6196,-6071,-5946,-5821,-5696,-5571,-5446,-5321,-5196,-5071,-4946,-4821,-4696,-4571,-4446,-4321,-4196,-4071,-3946,-3821,-3696,-3571,-3446,-3321,-3196,-3071,-2946,-2821,-2696,-2571,-2446,-2321,-2196,-2071,-1946,-1821,-1696,-1571,-1446,-1321,-1196,-1071,-946,-821,-696,-571,-446,-321,-196,-71
55,180,305,430,555,680,805,930,1055,1180,1305,1430,1555,1680,1805,1930,2055,2180,2305,2430,2555,2680,2805,2930,3055,3180,3305,3430,3555,3680,3805,3930,4055,4180,4305,4430,4555,4680,4805,4930,5055,5180,5305,5430,5555,5680,5805,5930,6055,6180,6305,6430,6555,6680,6805,6930,7055,7180,7305,7430,7555,7680,7805,-7695,-7570,-7445,-7320,-7195,-7070,-6945,-6875,-6820,-6695,-6570,-6445,-6320,-6195,-6070,-5945,-5820,-5695,-5570,-5445,-5320,-5195,-5070,-4945,-4820,-4695,-4570,-4445,-4320,-4195,-4070,-3945,-3820,-3695,-3570,-3445,-3320,-3195,-3070,-2945,-2820,-2695,-2570,-2445,-2320,-2195,-2070,-1945,-1820,-1695,-1570,-1445,-1320,-1195,-1070,-945,-820,-695,-570,-445,-320,-195,-70
56,181,306,431,556,681,806,931,1056,1181,1306,1431,1556,1681,1806,1931,2056,2181,2306,2431,2556,2681,2806,2931,3056,3181,3306,3431,3556,3681,3806,3931,4056,4181,4306,4431,4556,4681,4806,4931,5056,5181,5306,5431,5556,5681,5806,5931,6056,6181,6306,6431,6556,6681,6806,6931,7056,7181,7306,7431,7556,7681,7806,-7694,-7569,-7444,-7319,-7194,-7069,-7000,-6944,-6819,-6694,-6569,-6444,-6319,-6194,-6069,-5944,-5819,-5694,-5569,-5444,-5319,-5194,-5069,-4944,-4819,-4694,-4569,-4444,-4319,-4194,-4069,-3944,-3819,-3694,-3569,-3444,-3319,-3194,-3069,-2944,-2819,-2694,-2569,-2444,-2319,-2194,-2069,-1944,-1819,-1694,-1569,-1444,-1319,-1194,-1069,-944,-819,-694,-569,-444,-319,-194,-69
57,182,307,432,557,682,807,932,1057,1182,1307,1432,1557,1682,1807,1932,2057,2182,2307,2432,2557,2682,2807,2932,3057,3182,3307,3432,3557,3682,3807,3932,4057,4182,4307,4432,4557,4682,4807,4932,5057,5182,5307,5432,5557,5682,5807,5932,6057,6182,6307,6432,6557,6682,6807,6932,7057,7182,7307,7432,7557,7682,7807,-7693,-7568,-7443,-7318,-7193,-7125,-7068,-6943,-6818,-6693,-6568,-6443,-6318,-6193,-6068,-5943,-5818,-5693,-5568,-5443,-5318,-5193,-5068,-4943,-4818,-4693,-4568,-4443,-4318,-4193,-4068,-3943,-3818,-3693,-3568,-3443,-3318,-3193,-3068,-2943,-2818,-2693,-2568,-2443,-2318,-2193,-2068,-1943,-1818,-1693,-1568,-1443,-1318,-1193,-1068,-943,-818,-693,-568,-443,-318,-193,-68
58,183,308,433,558,683,808,933,1058,1183,1308,1433,1558,1683,1808,1933,2058,2183,2308,2433,2558,2683,2808,2933,3058,3183,3308,3433,3558,3683,3808,3933,4058,4183,4308,4433,4558,4683,4808,4933,5058,5183,5308,5433,5558,5683,5808,5933,6058,6183,6308,6433,6558,6683,6808,6933,7058,7183,7308,7433,7558,7683,7808,-7692,-7567,-7442,-7317,-7250,-7192,-7067,-6942,-6817,-6692,-6567,-6442,-6317,-6192,-6067,-5942,-5817,-5692,-5567,-5442,-5317,-5192,-5067,-4942,-4817,-4692,-4567,-4442,-4317,-4192,-4067,-3942,-3817,-3692,-3567,-3442,-3317,-3192,-3067,-2942,-2817,-2692,-2567,-2442,-2317,-2192,-2067,-1942,-1817,-1692,-1567,-1442,-1317,-1192,-1067,-942,-817,-692,-567,-442,-317,-192,-67
59,184,309,434,559,684,809,934,1059,1184,1309,1434,1559,1684,1809,1934,2059,2184,2309,2434,2559,2684,2809,2934,3059,3184,3309,3434,3559,3684,3809,3934,4059,4184,4309,4434,4559,4684,4809,4934,5059,5184,5309,5434,5559,5684,5809,5934,6059,6184,6309,6434,6559,6684,6809,6934,7059,7184,7309,7434,7559,7684,7809,-7691,-7566,-7441,-7375,-7316,-7191,-7066,-6941,-6816,-6691,-6566,-6441,-6316,-6191,-6066,-5941,-5816,-5691,-5566,-5441,-5316,-5191,-5066,-4941,-4816,-4691,-4566,-4441,-4316,-4191,-4066,-3941,-3816,-3691,-3566,-3441,-3316,-3191,-3066,-2941,-2816,-2691,-2566,-2441,-2316,-2191,-2066,-1941,-1816,-1691,-1566,-1441,-1316,-1191,-1066,-941,-816,-691,-566,-441,-316,-191,-66
60,185,310,435,560,685,810,935,1060,1185,1310,1435,1560,1685,1810,1935,2060,2185,2310,2435,2560,2685,2810,2935,3060,3185,3310,3435,3560,3685,3810,3935,4060,4185,4310,4435,4560,4685,4810,4935,5060,5185,5310,5435,5560,5685,5810,5935,6060,6185,6310,6435,6560,6685,6810,6935,7060,7185,7310,7435,7560,7685,7810,-7690,-7565,-7500,-7440,-7315,-7190,-7065,-6940,-6815,-6690,-6565,-6440,-6315,-6190,-6065,-5940,-5815,-5690,-5565,-5440,-5315,-5190,-5065,-4940,-4815,-4690,-4565,-4440,-4315,-4190,-4065,-3940,-3815,-3690,-3565,-3440,-3315,-3190,-3065,-2940,-2815,-2690,-2565,-2440,-2315,-2190,-2065,-1940,-1815,-1690,-1565,-1440,-1315,-1190,-1065,-940,-815,-690,-565,-440,-315,-190,-65
61,186,311,436,561,686,811,936,1061,1186,1311,1436,1561,1686,1811,1936,2061,2186,2311,2436,2561,2686,2811,2936,3061,3186,3311,3436,3561,3686,3811,3936,4061,4186,4311,4436,4561,4686,4811,4936,5061,5186,5311,5436,5561,5686,5811,5936,6061,6186,6311,6436,6561,6686,6811,6936,7061,7186,7311,7436,7561,7686,7811,-7689,-7625,-7564,-7439,-7314,-7189,-7064,-6939,-6814,-6689,-6564,-6439,-6314,-6189,-6064,-5939,-5814,-5689,-5564,-5439,-5314,-5189,-5064,-4939,-4814,-4689,-4564,-4439,-4314,-4189,-4064,-3939,-3814,-3689,-3564,-3439,-3314,-3189,-3064,-2939,-2814,-2689,-2564,-2439,-2314,-2189,-2064,-1939,-1814,-1689,-1564,-1439,-1314,-1189,-1064,-939,-814,-689,-564,-439,-314,-189,-64
62,187,312,437,562,687,812,937,1062,1187,1312,1437,1562,1687,1812,1937,2062,2187,2312,2437,2562,2687,2812,2937,3062,3187,3312,3437,3562,3687,3812,3937,4062,4187,4312,4437,4562,4687,4812,4937,5062,5187,5312,5437,5562,5687,5812,5937,6062,6187,6312,6437,6562,6687,6812,6937,7062,7187,7312,7437,7562,7687,7812,-7750,-7688,-7563,-7438,-7313,-7188,-7063,-6938,-6813,-6688,-6563,-6438,-6313,-6188,-6063,-5938,-5813,-5688,-5563,-5438,-5313,-5188,-5063,-4938,-4813,-4688,-4563,-4438,-4313,-4188,-4063,-3938,-3813,-3688,-3563,-3438,-3313,-3188,-3063,-2938,-2813,-2688,-2563,-2438,-2313,-2188,-2063,-1938,-1813,-1688,-1563,-1438,-1313,-1188,-1063,-938,-813,-688,-563,-438,-313,-188,-63
63,188,313,438,563,688,813,938,1063,1188,1313,1438,1563,1688,1813,1938,2063,2188,2313,2438,2563,2688,2813,2938,3063,3188,3313,3438,3563,3688,3813,3938,4063,4188,4313,4438,4563,4688,4813,4938,5063,5188,5313,5438,5563,5688,5813,5938,6063,6188,6313,6438,6563,6688,6813,6938,7063,7188,7313,7438,7563,7688,7750,-7812,-7687,-7562,-7437,-7312,-7187,-7062,-6937,-6812,-6687,-6562,-6437,-6312,-6187,-6062,-5937,-5812,-5687,-5562,-5437,-5312,-5187,-5062,-4937,-4812,-4687,-4562,-4437,-4312,-4187,-4062,-3937,-3812,-3687,-3562,-3437,-3312,-3187,-3062,-2937,-2812,-2687,-2562,-2437,-2312,-2187,-2062,-1937,-1812,-1687,-1562,-1437,-1312,-1187,-1062,-937,-812,-687,-562,-437,-312,-187,-62
64,189,314,439,564,689,814,939,1064,1189,1314,1439,1564,1689,1814,1939,2064,2189,2314,2439,2564,2689,2814,2939,3064,3189,3314,3439,3564,3689,3814,3939,4064,4189,4314,4439,4564,4689,4814,4939,5064,5189,5314,5439,5564,5689,5814,5939,6064,6189,6314,6439,6564,6689,6814,6939,7064,7189,7314,7439,7564,7625,7689,-7811,-7686,-7561,-7436,-7311,-7186,-7061,-6936,-6811,-6686,-6561,-6436,-6311,-6186,-6061,-5936,-5811,-5686,-5561,-5436,-5311,-5186,-5061,-4936,-4811,-4686,-4561,-4436,-4311,-4186,-4061,-3936,-3811,-3686,-3561,-3436,-3311,-3186,-3061,-2936,-2811,-2686,-2561,-2436,-2311,-2186,-2061,-1936,-1811,-1686,-1561,-1436,-1311,-1186,-1061,-936,-811,-686,-561,-436,-311,-186,-61
65,190,315,440,565,690,815,940,1065,1190,1315,1440,1565,1690,1815,1940,2065,2190,2315,2440,2565,2690,2815,2940,3065,3190,3315,3440,3565,3690,3815,3940,4065,4190,4315,4440,4565,4690,4815,4940,5065,5190,5315,5440,5565,5690,5815,5940,6065,6190,6315,6440,6565,6690,6815,6940,7065,7190,7315,7440,7500,7565,7690,-7810,-7685,-7560,-7435,-7310,-7185,-7060,-6935,-6810,-6685,-6560,-6435,-6310,-6185,-6060,-5935,-5810,-5685,-5560,-5435,-5310,-5185,-5060,-4935,-4810,-4685,-4560,-4435,-4310,-4185,-4060,-3935,-3810,-3685,-3560,-3435,-3310,-3185,-3060,-2935,-2810,-2685,-2560,-2435,-2310,-2185,-2060,-1935,-1810,-1685,-1560,-1435,-1310,-1185,-1060,-935,-810,-685,-560,-435,-310,-185,-60
66,191,316,441,566,691,816,941,1066,1191,1316,1441,1566,1691,1816,1941,2066,2191,2316,2441,2566,2691,2816,2941,3066,3191,3316,3441,3566,3691,3816,3941,4066,4191,4316,4441,4566,4691,4816,4941,5066,5191,5316,5441,5566,5691,5816,5941,6066,6191,6316,6441,6566,6691,6816,6941,7066,7191,7316,7375,7441,7566,7691,-7809,-7684,-7559,-7434,-7309,-7184,-7059,-6934,-6809,-6684,-6559,-6434,-6309,-6184,-6059,-5934,-5809,-5684,-5559,-5434,-5309,-5184,-5059,-4934,-4809,-4684,-4559,-4434,-4309,-4184,-4059,-3934,-3809,-3684,-3559,-3434,-3309,-3184,-3059,-2934,-2809,-2684,-2559,-2434,-2309,-2184,-2059,-1934,-1809,-1684,-1559,-1434,-1309,-1184,-1059,-934,-809,-684,-559,-434,-309,-184,-59
67,192,317,442,567,692,817,942,1067,1192,1317,1442,1567,1692,1817,1942,2067,2192,2317,2442,2567,2692,2817,2942,3067,3192,3317,3442,3567,3692,3817,3942,4067,4192,4317,4442,4567,4692,4817,4942,5067,5192,5317,5442,5567,5692,5817,5942,6067,6192,6317,6442,6567,6692,6817,6942,7067,7192,7250,7317,7442,7567,7692,-7808,-7683,-7558,-7433,-7308,-7183,-7058,-6933,-6808,-6683,-6558,-6433,-6308,-6183,-6058,-5933,-5808,-5683,-5558,-5433,-5308,-5183,-5058,-4933,-4808,-4683,-4558,-4433,-4308,-4183,-4058,-3933,-3808,-3683,-3558,-3433,-3308,-3183,-3058,-2933,-2808,-2683,-2558,-2433,-2308,-2183,-2058,-1933,-1808,-1683,-1558,-1433,-1308,-1183,-1058,-933,-808,-683,-558,-433,-308,-183,-58
68,193,318,443,568,693,818,943,1068,1193,1318,1443,1568,1693,1818,1943,2068,2193,2318,2443,2568,2693,2818,2943,3068,3193,3318,3443,3568,3693,3818,3943,4068,4193,4318,4443,4568,4693,4818,4943,5068,5193,5318,5443,5568,5693,5818,5943,6068,6193,6318,6443,6568,6693,6818,6943,7068,7125,7193,7318,7443,7568,7693,-7807,-7682,-7557,-7432,-7307,-7182,-7057,-6932,-6807,-6682,-6557,-6432,-6307,-6182,-6057,-5932,-5807,-5682,-5557,-5432,-5307,-5182,-5057,-4932,-4807,-4682,-4557,-4432,-4307,-4182,-4057,-3932,-3807,-3682,-3557,-3432,-3307,-3182,-3057,-2932,-2807,-2682,-2557,-2432,-2307,-2182,-2057,-1932,-1807,-1682,-1557,-1432,-1307,-1182,-1057,-932,-807,-682,-557,-432,-307,-182,-57
69,194,319,444,569,694,819,944,1069,1194,1319,1444,1569,1694,1819,1944,2069,2194,2319,2444,2569,2694,2819,2944,3069,3194,3319,3444,3569,3694,3819,3944,4069,4194,4319,4444,4569,4694,4819,4944,5069,5194,5319,5444,5569,5694,5819,5944,6069,6194,6319,6444,6569,6694,6819,6944,7000,7069,7194,7319,7444,7569,7694,-7806,-7681,-7556,-7431,-7306,-7181,-7056,-6931,-6806,-6681,-6556,-6431,-6306,-6181,-6056,-5931,-5806,-5681,-5556,-5431,-5306,-5181,-5056,-4931,-4806,-4681,-4556,-4431,-4306,-4181,-4056,-3931,-3806,-3681,-3556,-3431,-3306,-3181,-3056,-2931,-2806,-2681,-2556,-2431,-2306,-2181,-2056,-1931,-1806,-1681,-1556,-1431,-1306,-1181,-1056,-931,-806,-681,-556,-431,-306,-181,-56
70,195,320,445,570,695,820,945,1070,1195,1320,1445,1570,1695,1820,1945,2070,2195,2320,2445,2570,2695,2820,2945,3070,3195,3320,3445,3570,3695,3820,3945,4070,4195,4320,4445,4570,4695,4820,4945,5070,5195,5320,5445,5570,5695,5820,5945,6070,6195,6320,6445,6570,6695,6820,6875,6945,7070,7195,7320,7445,7570,7695,-7805,-7680,-7555,-7430,-7305,-7180,-7055,-6930,-6805,-6680,-6555,-6430,-6305,-6180,-6055,-5930,-5805,-5680,-5555,-5430,-5305,-5180,-5055,-4930,-4805,-4680,-4555,-4430,-4305,-4180,-4055,-3930,-3805,-3680,-3555,-3430,-3305,-3180,-3055,-2930,-2805,-2680,-2555,-2430,-2305,-2180,-2055,-1930,-1805,-1680,-1555,-1430,-1305,-1180,-1055,-930,-805,-680,-555,-430,-305,-180,-55
71,196,321,446,571,696,821,946,1071,1196,1321,1446,1571,1696,1821,1946,2071,2196,2321,2446,2571,2696,2821,2946,3071,3196,3321,3446,3571,3696,3821,3946,4071,4196,4321,4446,4571,4696,4821,4946,5071,5196,5321,5446,5571,5696,5821,5946,6071,6196,6321,6446,6571,6696,6750,6821,6946,7071,7196,7321,7446,7571,7696,-7804,-7679,-7554,-7429,-7304,-7179,-7054,-6929,-6804,-6679,-6554,-6429,-6304,-6179,-6054,-5929,-5804,-5679,-5554,-5429,-5304,-5179,-5054,-4929,-4804,-4679,-4554,-4429,-4304,-4179,-4054,-3929,-3804,-3679,-3554,-3429,-3304,-3179,-3054,-2929,-2804,-2679,-2554,-2429,-2304,-2179,-2054,-1929,-1804,-1679,-1554,-1429,-1304,-1179,-1054,-929,-804,-679,-554,-429,-304,-179,-54
72,197,322,447,572,697,822,947,1072,1197,1322,1447,1572,1697,1822,1947,2072,2197,2322,2447,2572,2697,2822,2947,3072,3197,3322,3447,3572,3697,3822,3947,4072,4197,4322,4447,4572,4697,4822,4947,5072,5197,5322,5447,5572,5697,5822,5947,6072,6197,6322,6447,6572,6625,6697,6822,6947,7072,7197,7322,7447,7572,7697,-7803,-7678,-7553,-7428,-7303,-7178,-7053,-6928,-6803,-6678,-6553,-6428,-6303,-6178,-6053,-5928,-5803,-5678,-5553,-5428,-5303,-5178,-5053,-4928,-4803,-4678,-4553,-4428,-4303,-4178,-4053,-3928,-3803,-3678,-3553,-3428,-3303,-3178,-3053,-2928,-2803,-2678,-2553,-2428,-2303,-2178,-2053,-1928,-1803,-1678,-1553,-1428,-1303,-1178,-1053,-928,-803,-678,-553,-428,-303,-178,-53
73,198,323,448,573,698,823,948,1073,1198,1323,1448,1573,1698,1823,1948,2073,2198,2323,2448,2573,2698,2823,2948,3073,3198,3323,3448,3573,3698,3823,3948,4073,4198,4323,4448,4573,4698,4823,4948,5073,5198,5323,5448,5573,5698,5823,5948,6073,6198,6323,6448,6500,6573,6698,6823,6948,7073,7198,7323,7448,7573,7698,-7802,-7677,-7552,-7427,-7302,-7177,-7052,-6927,-6802,-6677,-6552,-6427,-6302,-6177,-6052,-5927,-5802,-5677,-5552,-5427,-5302,-5177,-5052,-4927,-4802,-4677,-4552,-4427,-4302,-4177,-4052,-3927,-3802,-3677,-3552,-3427,-3302,-3177,-3052,-2927,-2802,-2677,-2552,-2427,-2302,-2177,-2052,-1927,-1802,-1677,-1552,-1427,-1302,-1177,-1052,-927,-802,-677,-552,-427,-302,-177,-52
74,199,324,449,574,699,824,949,1074,1199,1324,1449,1574,1699,1824,1949,2074,2199,2324,2449,2574,2699,2824,2949,3074,3199,3324,3449,3574,3699,3824,3949,4074,4199,4324,4449,4574,4699,4824,4949,5074,5199,5324,5449,5574,5699,5824,5949,6074,6199,6324,6375,6449,6574,6699,6824,6949,7074,7199,7324,7449,7574,7699,-7801,-7676,-7551,-7426,-7301,-7176,-7051,-6926,-6801,-6676,-6551,-6426,-6301,-6176,-6051,-5926,-5801,-5676,-5551,-5426,-5301,-5176,-5051,-4926,-4801,-4676,-4551,-4426,-4301,-4176,-4051,-3926,-3801,-3676,-3551,-3426,-3301,-3176,-3051,-2926,-2801,-2676,-2551,-2426,-2301,-2176,-2051,-1926,-1801,-1676,-1551,-1426,-1301,-1176,-1051,-926,-801,-676,-551,-426,-301,-176,-51
75,200,325,450,575,700,825,950,1075,1200,1325,1450,1575,1700,1825,1950,2075,2200,2325,2450,2575,2700,2825,2950,3075,3200,3325,3450,3575,3700,3825,3950,4075,4200,4325,4450,4575,4700,4825,4950,5075,5200,5325,5450,5575,5700,5825,5950,6075,6200,6250,6325,6450,6575,6700,6825,6950,7075,7200,7325,7450,7575,7700,-7800,-7675,-7550,-7425,-7300,-7175,-7050,-6925,-6800,-6675,-6550,-6425,-6300,-6175,-6050,-5925,-5800,-5675,-5550,-5425,-5300,-5175,-5050,-4925,-4800,-4675,-4550,-4425,-4300,-4175,-4050,-3925,-3800,-3675,-3550,-3425,-3300,-3175,-3050,-2925,-2800,-2675,-2550,-2425,-2300,-2175,-2050,-1925,-1800,-1675,-1550,-1425,-1300,-1175,-1050,-925,-800,-675,-550,-425,-300,-175,-50
76,201,326,451,576,701,826,951,1076,1201,1326,1451,1576,1701,1826,1951,2076,2201,2326,2451,2576,2701,2826,2951,3076,3201,3326,3451,3576,3701,3826,3951,4076,4201,4326,4451,4576,4701,4826,4951,5076,5201,5326,5451,5576,5701,5826,5951,6076,6125,6201,6326,6451,6576,6701,6826,6951,7076,7201,7326,7451,7576,7701,-7799,-7674,-7549,-7424,-7299,-7174,-7049,-6924,-6799,-6674,-6549,-6424,-6299,-6174,-6049,-5924,-5799,-5674,-5549,-5424,-5299,-5174,-5049,-4924,-4799,-4674,-4549,-4424,-4299,-4174,-4049,-3924,-3799,-3674,-3549,-3424,-3299,-3174,-3049,-2924,-2799,-2674,-2549,-2424,-2299,-2174,-2049,-1924,-1799,-1674,-1549,-1424,-1299,-1174,-1049,-924,-799,-674,-549,-424,-299,-174,-49
77,202,327,452,577,702,827,952,1077,1202,1327,1452,1577,1702,1827,1952,2077,2202,2327,2452,2577,2702,2827,2952,3077,3202,3327,3452,3577,3702,3827,3952,4077,4202,4327,4452,4577,4702,4827,4952,5077,5202,5327,5452,5577,5702,5827,5952,6000,6077,6202,6327,6452,6577,6702,6827,6952,7077,7202,7327,7452,7577,7702,-7798,-7673,-7548,-7423,-7298,-7173,-7048,-6923,-6798,-6673,-6548,-6423,-6298,-6173,-6048,-5923,-5798,-5673,-5548,-5423,-5298,-5173,-5048,-4923,-4798,-4673,-4548,-4423,-4298,-4173,-4048,-3923,-3798,-3673,-3548,-3423,-3298,-3173,-3048,-2923,-2798,-2673,-2548,-2423,-2298,-2173,-2048,-1923,-1798,-1673,-1548,-1423,-1298,-1173,-1048,-923,-798,-673,-548,-423,-298,-173,-48
78,203,328,453,578,703,828,953,1078,1203,1328,1453,1578,1703,1828,1953,2078,2203,2328,2453,2578,2703,2828,2953,3078,3203,3328,3453,3578,3703,3828,3953,4078,4203,4328,4453,4578,4703,4828,4953,5078,5203,5328,5453,5578,5703,5828,5875,5953,6078,6203,6328,6453,6578,6703,6828,6953,7078,7203,7328,7453,7578,7703,-7797,-7672,-7547,-7422,-7297,-7172,-7047,-6922,-6797,-6672,-6547,-6422,-6297,-6172,-6047,-5922,-5797,-5672,-5547,-5422,-5297,-5172,-5047,-4922,-4797,-4672,-4547,-4422,-4297,-4172,-4047,-3922,-3797,-3672,-3547,-3422,-3297,-3172,-3047,-2922,-2797,-2672,-2547,-2422,-2297,-2172,-2047,-1922,-1797,-1672,-1547,-1422,-1297,-1172,-1047,-922,-797,-672,-547,-422,-297,-172,-47
79,204,329,454,579,704,829,954,1079,1204,1329,1454,1579,1704,1829,1954,2079,2204,2329,2454,2579,2704,2829,2954,3079,3204,3329,3454,3579,3704,3829,3954,4079,4204,4329,4454,4579,4704,4829,4954,5079,5204,5329,5454,5579,5704,5750,5829,5954,6079,6204,6329,6454,6579,6704,6829,6954,7079,7204,7329,7454,7579,7704,-7796,-7671,-7546,-7421,-7296,-7171,-7046,-6921,-6796,-6671,-6546,-6421,-6296,-6171,-6046,-5921,-5796,-5671,-5546,-5421,-5296,-5171,-5046,-4921,-4796,-4671,-4546,-4421,-4296,-4171,-4046,-3921,-3796,-3671,-3546,-3421,-3296,-3171,-3046,-2921,-2796,-2671,-2546,-2421,-2296,-2171,-2046,-1921,-1796,-1671,-1546,-1421,-1296,-1171,-1046,-921,-796,-671,-546,-421,-296,-171,-46
80,205,330,455,580,705,830,955,1080,1205,1330,1455,1580,1705,1830,1955,2080,2205,2330,2455,2580,2705,2830,2955,3080,3205,3330,3455,3580,3705,3830,3955,4080,4205,4330,4455,4580,4705,4830,4955,5080,5205,5330,5455,5580,5625,5705,5830,5955,6080,6205,6330,6455,6580,6705,6830,6955,7080,7205,7330,7455,7580,7705,-7795,-7670,-7545,-7420,-7295,-7170,-7045,-6920,-6795,-6670,-6545,-6420,-6295,-6170,-6045,-5920,-5795,-5670,-5545,-5420,-5295,-5170,-5045,-4920,-4795,-4670,-4545,-4420,-4295,-4170,-4045,-3920,-3795,-3670,-3545,-3420,-3295,-3170,-3045,-2920,-2795,-2670,-2545,-2420,-2295,-2170,-2045,-1920,-1795,-1670,-1545,-1420,-1295,-1170,-1045,-920,-795,-670,-545,-420,-295,-170,-45
81,206,331,456,581,706,831,956,1081,1206,1331,1456,1581,1706,1831,1956,2081,2206,2331,2456,2581,2706,2831,2956,3081,3206,3331,3456,3581,3706,3831,3956,4081,4206,4331,4456,4581,4706,4831,4956,5081,5206,5331,5456,5500,5581,5706,5831,5956,6081,6206,6331,6456,6581,6706,6831,6956,7081,7206,7331,7456,7581,7706,-7794,-7669,-7544,-7419,-7294,-7169,-7044,-6919,-6794,-6669,-6544,-6419,-6294,-6169,-6044,-5919,-5794,-5669,-5544,-5419,-5294,-5169,-5044,-4919,-4794,-4669,-4544,-4419,-4294,-4169,-4044,-3919,-3794,-3669,-3544,-3419,-3294,-3169,-3044,-2919,-2794,-2669,-2544,-2419,-2294,-2169,-2044,-1919,-1794,-1669,-1544,-1419,-1294,-1169,-1044,-919,-794,-669,-544,-419,-294,-169,-44
82,207,332,457,582,707,832,957,1082,1207,1332,1457,1582,1707,1832,1957,2082,2207,2332,2457,2582,2707,2832,2957,3082,3207,3332,3457,3582,3707,3832,3957,4082,4207,4332,4457,4582,4707,4832,4957,5082,5207,5332,5375,5457,5582,5707,5832,5957,6082,6207,6332,6457,6582,6707,6832,6957,7082,7207,7332,7457,7582,7707,-7793,-7668,-7543,-7418,-7293,-7168,-7043,-6918,-6793,-6668,-6543,-6418,-6293,-6168,-6043,-5918,-5793,-5668,-5543,-5418,-5293,-5168,-5043,-4918,-4793,-4668,-4543,-4418,-4293,-4168,-4043,-3918,-3793,-3668,-3543,-3418,-3293,-3168,-3043,-2918,-2793,-2668,-2543,-2418,-2293,-2168,-2043,-1918,-1793,-1668,-1543,-1418,-1293,-1168,-1043,-918,-793,-668,-543,-418,-293,-168,-43
83,208,333,458,583,708,833,958,1083,1208,1333,1458,1583,1708,1833,1958,2083,2208,2333,2458,2583,2708,2833,2958,3083,3208,3333,3458,3583,3708,3833,3958,4083,4208,4333,4458,4583,4708,4833,4958,5083,5208,5250,5333,5458,5583,5708,5833,5958,6083,6208,6333,6458,6583,6708,6833,6958,7083,7208,7333,7458,7583,7708,-7792,-7667,-7542,-7417,-7292,-7167,-7042,-6917,-6792,-6667,-6542,-6417,-6292,-6167,-6042,-5917,-5792,-5667,-5542,-5417,-5292,-5167,-5042,-4917,-4792,-4667,-4542,-4417,-4292,-4167,-4042,-3917,-3792,-3667,-3542,-3417,-3292,-3167,-3042,-2917,-2792,-2667,-2542,-2417,-2292,-2167,-2042,-1917,-1792,-1667,-1542,-1417,-1292,-1167,-1042,-917,-792,-667,-542,-417,-292,-167,-42
