1,148,295,442,589,736,883,1030,1177,1324,1471,1618,1765,1912,2059,2206,2353,2500,2647,2794,2941,3088,3235,3382,3529,3676,3823,3970,4117,4264,4411,4558,4705,4852,4999,5146,5293,5440,5587,5734,5881,6028,6175,6322,6469,6616,6763,6910,7057,7204,7351,7498,7645,7792,7939,8086,8233,8380,8527,8674,8821,8968,9115,9262,9409,9556,9703,9850,9997,10144,10291,10438,10585,10732,-10730,-10583,-10436,-10289,-10142,-9995,-9848,-9701,-9554,-9407,-9260,-9113,-8966,-8819,-8672,-8525,-8378,-8231,-8084,-7937,-7790,-7643,-7496,-7349,-7202,-7055,-6908,-6761,-6614,-6467,-6320,-6173,-6026,-5879,-5732,-5585,-5438,-5291,-5144,-4997,-4850,-4703,-4556,-4409,-4262,-4115,-3968,-3821,-3674,-3527,-3380,-3233,-3086,-2939,-2792,-2645,-2498,-2351,-2204,-2057,-1910,-1763,-1616,-1469,-1322,-1175,-1028,-881,-734,-587,-440,-293,-147,-146
48,195,342,489,636,783,930,1077,1224,1371,1518,1665,1812,1959,2106,2253,2400,2547,2694,2841,2988,3135,3282,3429,3576,3723,3870,4017,4164,4311,4458,4605,4752,4899,5046,5193,5340,5487,5634,5781,5928,6075,6222,6369,6516,6663,6810,6957,7104,7251,7398,7545,7692,7839,7986,8133,8280,8427,8574,8721,8868,9015,9162,9309,9456,9603,9750,9897,10044,10191,10338,10485,10632,10779,-10683,-10536,-10389,-10242,-10095,-9948,-9801,-9654,-9507,-9360,-9213,-9066,-8919,-8772,-8625,-8478,-8331,-8184,-8037,-7890,-7743,-7596,-7449,-7302,-7155,-7056,-7008,-6861,-6714,-6567,-6420,-6273,-6126,-5979,-5832,-5685,-5538,-5391,-5244,-5097,-4950,-4803,-4656,-4509,-4362,-4215,-4068,-3921,-3774,-3627,-3480,-3333,-3186,-3039,-2892,-2745,-2598,-2451,-2304,-2157,-2010,-1863,-1716,-1569,-1422,-1275,-1128,-981,-834,-687,-540,-393,-246,-99
49,196,343,490,637,784,931,1078,1225,1372,1519,1666,1813,1960,2107,2254,2401,2548,2695,2842,2989,3136,3283,3430,3577,3724,3871,4018,4165,4312,4459,4606,4753,4900,5047,5194,5341,5488,5635,5782,5929,6076,6223,6370,6517,6664,6811,6958,7105,7252,7399,7546,7693,7840,7987,8134,8281,8428,8575,8722,8869,9016,9163,9310,9457,9604,9751,9898,10045,10192,10339,10486,10633,10780,-10682,-10535,-10388,-10241,-10094,-9947,-9800,-9653,-9506,-9359,-9212,-9065,-8918,-8771,-8624,-8477,-8330,-8183,-8036,-7889,-7742,-7595,-7448,-7301,-7203,-7154,-7007,-6860,-6713,-6566,-6419,-6272,-6125,-5978,-5831,-5684,-5537,-5390,-5243,-5096,-4949,-4802,-4655,-4508,-4361,-4214,-4067,-3920,-3773,-3626,-3479,-3332,-3185,-3038,-2891,-2744,-2597,-2450,-2303,-2156,-2009,-1862,-1715,-1568,-1421,-1274,-1127,-980,-833,-686,-539,-392,-245,-98
50,197,344,491,638,785,932,1079,1226,1373,1520,1667,1814,1961,2108,2255,2402,2549,2696,2843,2990,3137,3284,3431,3578,3725,3872,4019,4166,4313,4460,4607,4754,4901,5048,5195,5342,5489,5636,5783,5930,6077,6224,6371,6518,6665,6812,6959,7106,7253,7400,7547,7694,7841,7988,8135,8282,8429,8576,8723,8870,9017,9164,9311,9458,9605,9752,9899,10046,10193,10340,10487,10634,10781,-10681,-10534,-10387,-10240,-10093,-9946,-9799,-9652,-9505,-9358,-9211,-9064,-8917,-8770,-8623,-8476,-8329,-8182,-8035,-7888,-7741,-7594,-7447,-7350,-7300,-7153,-7006,-6859,-6712,-6565,-6418,-6271,-6124,-5977,-5830,-5683,-5536,-5389,-5242,-5095,-4948,-4801,-4654,-4507,-4360,-4213,-4066,-3919,-3772,-3625,-3478,-3331,-3184,-3037,-2890,-2743,-2596,-2449,-2302,-2155,-2008,-1861,-1714,-1567,-1420,-1273,-1126,-979,-832,-685,-538,-391,-244,-97
51,198,345,492,639,786,933,1080,1227,1374,1521,1668,1815,1962,2109,2256,2403,2550,2697,2844,2991,3138,3285,3432,3579,3726,3873,4020,4167,4314,4461,4608,4755,4902,5049,5196,5343,5490,5637,5784,5931,6078,6225,6372,6519,6666,6813,6960,7107,7254,7401,7548,7695,7842,7989,8136,8283,8430,8577,8724,8871,9018,9165,9312,9459,9606,9753,9900,10047,10194,10341,10488,10635,10782,-10680,-10533,-10386,-10239,-10092,-9945,-9798,-9651,-9504,-9357,-9210,-9063,-8916,-8769,-8622,-8475,-8328,-8181,-8034,-7887,-7740,-7593,-7497,-7446,-7299,-7152,-7005,-6858,-6711,-6564,-6417,-6270,-6123,-5976,-5829,-5682,-5535,-5388,-5241,-5094,-4947,-4800,-4653,-4506,-4359,-4212,-4065,-3918,-3771,-3624,-3477,-3330,-3183,-3036,-2889,-2742,-2595,-2448,-2301,-2154,-2007,-1860,-1713,-1566,-1419,-1272,-1125,-978,-831,-684,-537,-390,-243,-96
52,199,346,493,640,787,934,1081,1228,1375,1522,1669,1816,1963,2110,2257,2404,2551,2698,2845,2992,3139,3286,3433,3580,3727,3874,4021,4168,4315,4462,4609,4756,4903,5050,5197,5344,5491,5638,5785,5932,6079,6226,6373,6520,6667,6814,6961,7108,7255,7402,7549,7696,7843,7990,8137,8284,8431,8578,8725,8872,9019,9166,9313,9460,9607,9754,9901,10048,10195,10342,10489,10636,10783,-10679,-10532,-10385,-10238,-10091,-9944,-9797,-9650,-9503,-9356,-9209,-9062,-8915,-8768,-8621,-8474,-8327,-8180,-8033,-7886,-7739,-7644,-7592,-7445,-7298,-7151,-7004,-6857,-6710,-6563,-6416,-6269,-6122,-5975,-5828,-5681,-5534,-5387,-5240,-5093,-4946,-4799,-4652,-4505,-4358,-4211,-4064,-3917,-3770,-3623,-3476,-3329,-3182,-3035,-2888,-2741,-2594,-2447,-2300,-2153,-2006,-1859,-1712,-1565,-1418,-1271,-1124,-977,-830,-683,-536,-389,-242,-95
53,200,347,494,641,788,935,1082,1229,1376,1523,1670,1817,1964,2111,2258,2405,2552,2699,2846,2993,3140,3287,3434,3581,3728,3875,4022,4169,4316,4463,4610,4757,4904,5051,5198,5345,5492,5639,5786,5933,6080,6227,6374,6521,6668,6815,6962,7109,7256,7403,7550,7697,7844,7991,8138,8285,8432,8579,8726,8873,9020,9167,9314,9461,9608,9755,9902,10049,10196,10343,10490,10637,10784,-10678,-10531,-10384,-10237,-10090,-9943,-9796,-9649,-9502,-9355,-9208,-9061,-8914,-8767,-8620,-8473,-8326,-8179,-8032,-7885,-7791,-7738,-7591,-7444,-7297,-7150,-7003,-6856,-6709,-6562,-6415,-6268,-6121,-5974,-5827,-5680,-5533,-5386,-5239,-5092,-4945,-4798,-4651,-4504,-4357,-4210,-4063,-3916,-3769,-3622,-3475,-3328,-3181,-3034,-2887,-2740,-2593,-2446,-2299,-2152,-2005,-1858,-1711,-1564,-1417,-1270,-1123,-976,-829,-682,-535,-388,-241,-94
54,201,348,495,642,789,936,1083,1230,1377,1524,1671,1818,1965,2112,2259,2406,2553,2700,2847,2994,3141,3288,3435,3582,3729,3876,4023,4170,4317,4464,4611,4758,4905,5052,5199,5346,5493,5640,5787,5934,6081,6228,6375,6522,6669,6816,6963,7110,7257,7404,7551,7698,7845,7992,8139,8286,8433,8580,8727,8874,9021,9168,9315,9462,9609,9756,9903,10050,10197,10344,10491,10638,10785,-10677,-10530,-10383,-10236,-10089,-9942,-9795,-9648,-9501,-9354,-9207,-9060,-8913,-8766,-8619,-8472,-8325,-8178,-8031,-7938,-7884,-7737,-7590,-7443,-7296,-7149,-7002,-6855,-6708,-6561,-6414,-6267,-6120,-5973,-5826,-5679,-5532,-5385,-5238,-5091,-4944,-4797,-4650,-4503,-4356,-4209,-4062,-3915,-3768,-3621,-3474,-3327,-3180,-3033,-2886,-2739,-2592,-2445,-2298,-2151,-2004,-1857,-1710,-1563,-1416,-1269,-1122,-975,-828,-681,-534,-387,-240,-93
55,202,349,496,643,790,937,1084,1231,1378,1525,1672,1819,1966,2113,2260,2407,2554,2701,2848,2995,3142,3289,3436,3583,3730,3877,4024,4171,4318,4465,4612,4759,4906,5053,5200,5347,5494,5641,5788,5935,6082,6229,6376,6523,6670,6817,6964,7111,7258,7405,7552,7699,7846,7993,8140,8287,8434,8581,8728,8875,9022,9169,9316,9463,9610,9757,9904,10051,10198,10345,10492,10639,10786,-10676,-10529,-10382,-10235,-10088,-9941,-9794,-9647,-9500,-9353,-9206,-9059,-8912,-8765,-8618,-8471,-8324,-8177,-8085,-8030,-7883,-7736,-7589,-7442,-7295,-7148,-7001,-6854,-6707,-6560,-6413,-6266,-6119,-5972,-5825,-5678,-5531,-5384,-5237,-5090,-4943,-4796,-4649,-4502,-4355,-4208,-4061,-3914,-3767,-3620,-3473,-3326,-3179,-3032,-2885,-2738,-2591,-2444,-2297,-2150,-2003,-1856,-1709,-1562,-1415,-1268,-1121,-974,-827,-680,-533,-386,-239,-92
56,203,350,497,644,791,938,1085,1232,1379,1526,1673,1820,1967,2114,2261,2408,2555,2702,2849,2996,3143,3290,3437,3584,3731,3878,4025,4172,4319,4466,4613,4760,4907,5054,5201,5348,5495,5642,5789,5936,6083,6230,6377,6524,6671,6818,6965,7112,7259,7406,7553,7700,7847,7994,8141,8288,8435,8582,8729,8876,9023,9170,9317,9464,9611,9758,9905,10052,10199,10346,10493,10640,10787,-10675,-10528,-10381,-10234,-10087,-9940,-9793,-9646,-9499,-9352,-9205,-9058,-8911,-8764,-8617,-8470,-8323,-8232,-8176,-8029,-7882,-7735,-7588,-7441,-7294,-7147,-7000,-6853,-6706,-6559,-6412,-6265,-6118,-5971,-5824,-5677,-5530,-5383,-5236,-5089,-4942,-4795,-4648,-4501,-4354,-4207,-4060,-3913,-3766,-3619,-3472,-3325,-3178,-3031,-2884,-2737,-2590,-2443,-2296,-2149,-2002,-1855,-1708,-1561,-1414,-1267,-1120,-973,-826,-679,-532,-385,-238,-91
57,204,351,498,645,792,939,1086,1233,1380,1527,1674,1821,1968,2115,2262,2409,2556,2703,2850,2997,3144,3291,3438,3585,3732,3879,4026,4173,4320,4467,4614,4761,4908,5055,5202,5349,5496,5643,5790,5937,6084,6231,6378,6525,6672,6819,6966,7113,7260,7407,7554,7701,7848,7995,8142,8289,8436,8583,8730,8877,9024,9171,9318,9465,9612,9759,9906,10053,10200,10347,10494,10641,10788,-10674,-10527,-10380,-10233,-10086,-9939,-9792,-9645,-9498,-9351,-9204,-9057,-8910,-8763,-8616,-8469,-8379,-8322,-8175,-8028,-7881,-7734,-7587,-7440,-7293,-7146,-6999,-6852,-6705,-6558,-6411,-6264,-6117,-5970,-5823,-5676,-5529,-5382,-5235,-5088,-4941,-4794,-4647,-4500,-4353,-4206,-4059,-3912,-3765,-3618,-3471,-3324,-3177,-3030,-2883,-2736,-2589,-2442,-2295,-2148,-2001,-1854,-1707,-1560,-1413,-1266,-1119,-972,-825,-678,-531,-384,-237,-90
58,205,352,499,646,793,940,1087,1234,1381,1528,1675,1822,1969,2116,2263,2410,2557,2704,2851,2998,3145,3292,3439,3586,3733,3880,4027,4174,4321,4468,4615,4762,4909,5056,5203,5350,5497,5644,5791,5938,6085,6232,6379,6526,6673,6820,6967,7114,7261,7408,7555,7702,7849,7996,8143,8290,8437,8584,8731,8878,9025,9172,9319,9466,9613,9760,9907,10054,10201,10348,10495,10642,10789,-10673,-10526,-10379,-10232,-10085,-9938,-9791,-9644,-9497,-9350,-9203,-9056,-8909,-8762,-8615,-8526,-8468,-8321,-8174,-8027,-7880,-7733,-7586,-7439,-7292,-7145,-6998,-6851,-6704,-6557,-6410,-6263,-6116,-5969,-5822,-5675,-5528,-5381,-5234,-5087,-4940,-4793,-4646,-4499,-4352,-4205,-4058,-3911,-3764,-3617,-3470,-3323,-3176,-3029,-2882,-2735,-2588,-2441,-2294,-2147,-2000,-1853,-1706,-1559,-1412,-1265,-1118,-971,-824,-677,-530,-383,-236,-89
59,206,353,500,647,794,941,1088,1235,1382,1529,1676,1823,1970,2117,2264,2411,2558,2705,2852,2999,3146,3293,3440,3587,3734,3881,4028,4175,4322,4469,4616,4763,4910,5057,5204,5351,5498,5645,5792,5939,6086,6233,6380,6527,6674,6821,6968,7115,7262,7409,7556,7703,7850,7997,8144,8291,8438,8585,8732,8879,9026,9173,9320,9467,9614,9761,9908,10055,10202,10349,10496,10643,10790,-10672,-10525,-10378,-10231,-10084,-9937,-9790,-9643,-9496,-9349,-9202,-9055,-8908,-8761,-8673,-8614,-8467,-8320,-8173,-8026,-7879,-7732,-7585,-7438,-7291,-7144,-6997,-6850,-6703,-6556,-6409,-6262,-6115,-5968,-5821,-5674,-5527,-5380,-5233,-5086,-4939,-4792,-4645,-4498,-4351,-4204,-4057,-3910,-3763,-3616,-3469,-3322,-3175,-3028,-2881,-2734,-2587,-2440,-2293,-2146,-1999,-1852,-1705,-1558,-1411,-1264,-1117,-970,-823,-676,-529,-382,-235,-88
60,207,354,501,648,795,942,1089,1236,1383,1530,1677,1824,1971,2118,2265,2412,2559,2706,2853,3000,3147,3294,3441,3588,3735,3882,4029,4176,4323,4470,4617,4764,4911,5058,5205,5352,5499,5646,5793,5940,6087,6234,6381,6528,6675,6822,6969,7116,7263,7410,7557,7704,7851,7998,8145,8292,8439,8586,8733,8880,9027,9174,9321,9468,9615,9762,9909,10056,10203,10350,10497,10644,10791,-10671,-10524,-10377,-10230,-10083,-9936,-9789,-9642,-9495,-9348,-9201,-9054,-8907,-8820,-8760,-8613,-8466,-8319,-8172,-8025,-7878,-7731,-7584,-7437,-7290,-7143,-6996,-6849,-6702,-6555,-6408,-6261,-6114,-5967,-5820,-5673,-5526,-5379,-5232,-5085,-4938,-4791,-4644,-4497,-4350,-4203,-4056,-3909,-3762,-3615,-3468,-3321,-3174,-3027,-2880,-2733,-2586,-2439,-2292,-2145,-1998,-1851,-1704,-1557,-1410,-1263,-1116,-969,-822,-675,-528,-381,-234,-87
61,208,355,502,649,796,943,1090,1237,1384,1531,1678,1825,1972,2119,2266,2413,2560,2707,2854,3001,3148,3295,3442,3589,3736,3883,4030,4177,4324,4471,4618,4765,4912,5059,5206,5353,5500,5647,5794,5941,6088,6235,6382,6529,6676,6823,6970,7117,7264,7411,7558,7705,7852,7999,8146,8293,8440,8587,8734,8881,9028,9175,9322,9469,9616,9763,9910,10057,10204,10351,10498,10645,10792,-10670,-10523,-10376,-10229,-10082,-9935,-9788,-9641,-9494,-9347,-9200,-9053,-8967,-8906,-8759,-8612,-8465,-8318,-8171,-8024,-7877,-7730,-7583,-7436,-7289,-7142,-6995,-6848,-6701,-6554,-6407,-6260,-6113,-5966,-5819,-5672,-5525,-5378,-5231,-5084,-4937,-4790,-4643,-4496,-4349,-4202,-4055,-3908,-3761,-3614,-3467,-3320,-3173,-3026,-2879,-2732,-2585,-2438,-2291,-2144,-1997,-1850,-1703,-1556,-1409,-1262,-1115,-968,-821,-674,-527,-380,-233,-86
62,209,356,503,650,797,944,1091,1238,1385,1532,1679,1826,1973,2120,2267,2414,2561,2708,2855,3002,3149,3296,3443,3590,3737,3884,4031,4178,4325,4472,4619,4766,4913,5060,5207,5354,5501,5648,5795,5942,6089,6236,6383,6530,6677,6824,6971,7118,7265,7412,7559,7706,7853,8000,8147,8294,8441,8588,8735,8882,9029,9176,9323,9470,9617,9764,9911,10058,10205,10352,10499,10646,10793,-10669,-10522,-10375,-10228,-10081,-9934,-9787,-9640,-9493,-9346,-9199,-9114,-9052,-8905,-8758,-8611,-8464,-8317,-8170,-8023,-7876,-7729,-7582,-7435,-7288,-7141,-6994,-6847,-6700,-6553,-6406,-6259,-6112,-5965,-5818,-5671,-5524,-5377,-5230,-5083,-4936,-4789,-4642,-4495,-4348,-4201,-4054,-3907,-3760,-3613,-3466,-3319,-3172,-3025,-2878,-2731,-2584,-2437,-2290,-2143,-1996,-1849,-1702,-1555,-1408,-1261,-1114,-967,-820,-673,-526,-379,-232,-85
63,210,357,504,651,798,945,1092,1239,1386,1533,1680,1827,1974,2121,2268,2415,2562,2709,2856,3003,3150,3297,3444,3591,3738,3885,4032,4179,4326,4473,4620,4767,4914,5061,5208,5355,5502,5649,5796,5943,6090,6237,6384,6531,6678,6825,6972,7119,7266,7413,7560,7707,7854,8001,8148,8295,8442,8589,8736,8883,9030,9177,9324,9471,9618,9765,9912,10059,10206,10353,10500,10647,10794,-10668,-10521,-10374,-10227,-10080,-9933,-9786,-9639,-9492,-9345,-9261,-9198,-9051,-8904,-8757,-8610,-8463,-8316,-8169,-8022,-7875,-7728,-7581,-7434,-7287,-7140,-6993,-6846,-6699,-6552,-6405,-6258,-6111,-5964,-5817,-5670,-5523,-5376,-5229,-5082,-4935,-4788,-4641,-4494,-4347,-4200,-4053,-3906,-3759,-3612,-3465,-3318,-3171,-3024,-2877,-2730,-2583,-2436,-2289,-2142,-1995,-1848,-1701,-1554,-1407,-1260,-1113,-966,-819,-672,-525,-378,-231,-84
64,211,358,505,652,799,946,1093,1240,1387,1534,1681,1828,1975,2122,2269,2416,2563,2710,2857,3004,3151,3298,3445,3592,3739,3886,4033,4180,4327,4474,4621,4768,4915,5062,5209,5356,5503,5650,5797,5944,6091,6238,6385,6532,6679,6826,6973,7120,7267,7414,7561,7708,7855,8002,8149,8296,8443,8590,8737,8884,9031,9178,9325,9472,9619,9766,9913,10060,10207,10354,10501,10648,10795,-10667,-10520,-10373,-10226,-10079,-9932,-9785,-9638,-9491,-9408,-9344,-9197,-9050,-8903,-8756,-8609,-8462,-8315,-8168,-8021,-7874,-7727,-7580,-7433,-7286,-7139,-6992,-6845,-6698,-6551,-6404,-6257,-6110,-5963,-5816,-5669,-5522,-5375,-5228,-5081,-4934,-4787,-4640,-4493,-4346,-4199,-4052,-3905,-3758,-3611,-3464,-3317,-3170,-3023,-2876,-2729,-2582,-2435,-2288,-2141,-1994,-1847,-1700,-1553,-1406,-1259,-1112,-965,-818,-671,-524,-377,-230,-83
65,212,359,506,653,800,947,1094,1241,1388,1535,1682,1829,1976,2123,2270,2417,2564,2711,2858,3005,3152,3299,3446,3593,3740,3887,4034,4181,4328,4475,4622,4769,4916,5063,5210,5357,5504,5651,5798,5945,6092,6239,6386,6533,6680,6827,6974,7121,7268,7415,7562,7709,7856,8003,8150,8297,8444,8591,8738,8885,9032,9179,9326,9473,9620,9767,9914,10061,10208,10355,10502,10649,10796,-10666,-10519,-10372,-10225,-10078,-9931,-9784,-9637,-9555,-9490,-9343,-9196,-9049,-8902,-8755,-8608,-8461,-8314,-8167,-8020,-7873,-7726,-7579,-7432,-7285,-7138,-6991,-6844,-6697,-6550,-6403,-6256,-6109,-5962,-5815,-5668,-5521,-5374,-5227,-5080,-4933,-4786,-4639,-4492,-4345,-4198,-4051,-3904,-3757,-3610,-3463,-3316,-3169,-3022,-2875,-2728,-2581,-2434,-2287,-2140,-1993,-1846,-1699,-1552,-1405,-1258,-1111,-964,-817,-670,-523,-376,-229,-82
66,213,360,507,654,801,948,1095,1242,1389,1536,1683,1830,1977,2124,2271,2418,2565,2712,2859,3006,3153,3300,3447,3594,3741,3888,4035,4182,4329,4476,4623,4770,4917,5064,5211,5358,5505,5652,5799,5946,6093,6240,6387,6534,6681,6828,6975,7122,7269,7416,7563,7710,7857,8004,8151,8298,8445,8592,8739,8886,9033,9180,9327,9474,9621,9768,9915,10062,10209,10356,10503,10650,10797,-10665,-10518,-10371,-10224,-10077,-9930,-9783,-9702,-9636,-9489,-9342,-9195,-9048,-8901,-8754,-8607,-8460,-8313,-8166,-8019,-7872,-7725,-7578,-7431,-7284,-7137,-6990,-6843,-6696,-6549,-6402,-6255,-6108,-5961,-5814,-5667,-5520,-5373,-5226,-5079,-4932,-4785,-4638,-4491,-4344,-4197,-4050,-3903,-3756,-3609,-3462,-3315,-3168,-3021,-2874,-2727,-2580,-2433,-2286,-2139,-1992,-1845,-1698,-1551,-1404,-1257,-1110,-963,-816,-669,-522,-375,-228,-81
67,214,361,508,655,802,949,1096,1243,1390,1537,1684,1831,1978,2125,2272,2419,2566,2713,2860,3007,3154,3301,3448,3595,3742,3889,4036,4183,4330,4477,4624,4771,4918,5065,5212,5359,5506,5653,5800,5947,6094,6241,6388,6535,6682,6829,6976,7123,7270,7417,7564,7711,7858,8005,8152,8299,8446,8593,8740,8887,9034,9181,9328,9475,9622,9769,9916,10063,10210,10357,10504,10651,10798,-10664,-10517,-10370,-10223,-10076,-9929,-9849,-9782,-9635,-9488,-9341,-9194,-9047,-8900,-8753,-8606,-8459,-8312,-8165,-8018,-7871,-7724,-7577,-7430,-7283,-7136,-6989,-6842,-6695,-6548,-6401,-6254,-6107,-5960,-5813,-5666,-5519,-5372,-5225,-5078,-4931,-4784,-4637,-4490,-4343,-4196,-4049,-3902,-3755,-3608,-3461,-3314,-3167,-3020,-2873,-2726,-2579,-2432,-2285,-2138,-1991,-1844,-1697,-1550,-1403,-1256,-1109,-962,-815,-668,-521,-374,-227,-80
68,215,362,509,656,803,950,1097,1244,1391,1538,1685,1832,1979,2126,2273,2420,2567,2714,2861,3008,3155,3302,3449,3596,3743,3890,4037,4184,4331,4478,4625,4772,4919,5066,5213,5360,5507,5654,5801,5948,6095,6242,6389,6536,6683,6830,6977,7124,7271,7418,7565,7712,7859,8006,8153,8300,8447,8594,8741,8888,9035,9182,9329,9476,9623,9770,9917,10064,10211,10358,10505,10652,10799,-10663,-10516,-10369,-10222,-10075,-9996,-9928,-9781,-9634,-9487,-9340,-9193,-9046,-8899,-8752,-8605,-8458,-8311,-8164,-8017,-7870,-7723,-7576,-7429,-7282,-7135,-6988,-6841,-6694,-6547,-6400,-6253,-6106,-5959,-5812,-5665,-5518,-5371,-5224,-5077,-4930,-4783,-4636,-4489,-4342,-4195,-4048,-3901,-3754,-3607,-3460,-3313,-3166,-3019,-2872,-2725,-2578,-2431,-2284,-2137,-1990,-1843,-1696,-1549,-1402,-1255,-1108,-961,-814,-667,-520,-373,-226,-79
69,216,363,510,657,804,951,1098,1245,1392,1539,1686,1833,1980,2127,2274,2421,2568,2715,2862,3009,3156,3303,3450,3597,3744,3891,4038,4185,4332,4479,4626,4773,4920,5067,5214,5361,5508,5655,5802,5949,6096,6243,6390,6537,6684,6831,6978,7125,7272,7419,7566,7713,7860,8007,8154,8301,8448,8595,8742,8889,9036,9183,9330,9477,9624,9771,9918,10065,10212,10359,10506,10653,10800,-10662,-10515,-10368,-10221,-10143,-10074,-9927,-9780,-9633,-9486,-9339,-9192,-9045,-8898,-8751,-8604,-8457,-8310,-8163,-8016,-7869,-7722,-7575,-7428,-7281,-7134,-6987,-6840,-6693,-6546,-6399,-6252,-6105,-5958,-5811,-5664,-5517,-5370,-5223,-5076,-4929,-4782,-4635,-4488,-4341,-4194,-4047,-3900,-3753,-3606,-3459,-3312,-3165,-3018,-2871,-2724,-2577,-2430,-2283,-2136,-1989,-1842,-1695,-1548,-1401,-1254,-1107,-960,-813,-666,-519,-372,-225,-78
70,217,364,511,658,805,952,1099,1246,1393,1540,1687,1834,1981,2128,2275,2422,2569,2716,2863,3010,3157,3304,3451,3598,3745,3892,4039,4186,4333,4480,4627,4774,4921,5068,5215,5362,5509,5656,5803,5950,6097,6244,6391,6538,6685,6832,6979,7126,7273,7420,7567,7714,7861,8008,8155,8302,8449,8596,8743,8890,9037,9184,9331,9478,9625,9772,9919,10066,10213,10360,10507,10654,10801,-10661,-10514,-10367,-10290,-10220,-10073,-9926,-9779,-9632,-9485,-9338,-9191,-9044,-8897,-8750,-8603,-8456,-8309,-8162,-8015,-7868,-7721,-7574,-7427,-7280,-7133,-6986,-6839,-6692,-6545,-6398,-6251,-6104,-5957,-5810,-5663,-5516,-5369,-5222,-5075,-4928,-4781,-4634,-4487,-4340,-4193,-4046,-3899,-3752,-3605,-3458,-3311,-3164,-3017,-2870,-2723,-2576,-2429,-2282,-2135,-1988,-1841,-1694,-1547,-1400,-1253,-1106,-959,-812,-665,-518,-371,-224,-77
71,218,365,512,659,806,953,1100,1247,1394,1541,1688,1835,1982,2129,2276,2423,2570,2717,2864,3011,3158,3305,3452,3599,3746,3893,4040,4187,4334,4481,4628,4775,4922,5069,5216,5363,5510,5657,5804,5951,6098,6245,6392,6539,6686,6833,6980,7127,7274,7421,7568,7715,7862,8009,8156,8303,8450,8597,8744,8891,9038,9185,9332,9479,9626,9773,9920,10067,10214,10361,10508,10655,10802,-10660,-10513,-10437,-10366,-10219,-10072,-9925,-9778,-9631,-9484,-9337,-9190,-9043,-8896,-8749,-8602,-8455,-8308,-8161,-8014,-7867,-7720,-7573,-7426,-7279,-7132,-6985,-6838,-6691,-6544,-6397,-6250,-6103,-5956,-5809,-5662,-5515,-5368,-5221,-5074,-4927,-4780,-4633,-4486,-4339,-4192,-4045,-3898,-3751,-3604,-3457,-3310,-3163,-3016,-2869,-2722,-2575,-2428,-2281,-2134,-1987,-1840,-1693,-1546,-1399,-1252,-1105,-958,-811,-664,-517,-370,-223,-76
72,219,366,513,660,807,954,1101,1248,1395,1542,1689,1836,1983,2130,2277,2424,2571,2718,2865,3012,3159,3306,3453,3600,3747,3894,4041,4188,4335,4482,4629,4776,4923,5070,5217,5364,5511,5658,5805,5952,6099,6246,6393,6540,6687,6834,6981,7128,7275,7422,7569,7716,7863,8010,8157,8304,8451,8598,8745,8892,9039,9186,9333,9480,9627,9774,9921,10068,10215,10362,10509,10656,10803,-10659,-10584,-10512,-10365,-10218,-10071,-9924,-9777,-9630,-9483,-9336,-9189,-9042,-8895,-8748,-8601,-8454,-8307,-8160,-8013,-7866,-7719,-7572,-7425,-7278,-7131,-6984,-6837,-6690,-6543,-6396,-6249,-6102,-5955,-5808,-5661,-5514,-5367,-5220,-5073,-4926,-4779,-4632,-4485,-4338,-4191,-4044,-3897,-3750,-3603,-3456,-3309,-3162,-3015,-2868,-2721,-2574,-2427,-2280,-2133,-1986,-1839,-1692,-1545,-1398,-1251,-1104,-957,-810,-663,-516,-369,-222,-75
73,220,367,514,661,808,955,1102,1249,1396,1543,1690,1837,1984,2131,2278,2425,2572,2719,2866,3013,3160,3307,3454,3601,3748,3895,4042,4189,4336,4483,4630,4777,4924,5071,5218,5365,5512,5659,5806,5953,6100,6247,6394,6541,6688,6835,6982,7129,7276,7423,7570,7717,7864,8011,8158,8305,8452,8599,8746,8893,9040,9187,9334,9481,9628,9775,9922,10069,10216,10363,10510,10657,10804,-10731,-10658,-10511,-10364,-10217,-10070,-9923,-9776,-9629,-9482,-9335,-9188,-9041,-8894,-8747,-8600,-8453,-8306,-8159,-8012,-7865,-7718,-7571,-7424,-7277,-7130,-6983,-6836,-6689,-6542,-6395,-6248,-6101,-5954,-5807,-5660,-5513,-5366,-5219,-5072,-4925,-4778,-4631,-4484,-4337,-4190,-4043,-3896,-3749,-3602,-3455,-3308,-3161,-3014,-2867,-2720,-2573,-2426,-2279,-2132,-1985,-1838,-1691,-1544,-1397,-1250,-1103,-956,-809,-662,-515,-368,-221,-74
