1,142,283,424,565,706,847,988,1129,1270,1411,1552,1693,1834,1975,2116,2257,2398,2539,2680,2821,2962,3103,3244,3385,3526,3667,3808,3949,4090,4231,4372,4513,4654,4795,4936,5077,5218,5359,5500,5641,5782,5923,6064,6205,6346,6487,6628,6769,6910,7051,7192,7333,7474,7615,7756,7897,8038,8179,8320,8461,8602,8743,8884,9025,9166,9307,9448,9589,9730,9871,-9869,-9728,-9587,-9446,-9305,-9164,-9023,-8882,-8741,-8600,-8459,-8318,-8177,-8036,-7895,-7754,-7613,-7472,-7331,-7190,-7049,-6908,-6767,-6626,-6485,-6344,-6203,-6062,-5921,-5780,-5639,-5498,-5357,-5216,-5075,-4934,-4793,-4652,-4511,-4370,-4229,-4088,-3947,-3806,-3665,-3524,-3383,-3242,-3101,-2960,-2819,-2678,-2537,-2396,-2255,-2114,-1973,-1832,-1691,-1550,-1409,-1268,-1127,-986,-845,-704,-563,-422,-281,-141,-140
49,190,331,472,613,754,895,1036,1177,1318,1459,1600,1741,1882,2023,2164,2305,2446,2587,2728,2869,3010,3151,3292,3433,3574,3715,3856,3997,4138,4279,4420,4561,4702,4843,4984,5125,5266,5407,5548,5689,5830,5971,6112,6253,6394,6535,6676,6817,6958,7099,7240,7381,7522,7663,7804,7945,8086,8227,8368,8509,8650,8791,8932,9073,9214,9355,9496,9637,9778,9919,-9821,-9680,-9539,-9398,-9257,-9116,-8975,-8834,-8693,-8552,-8411,-8270,-8129,-7988,-7847,-7706,-7565,-7424,-7283,-7142,-7001,-6909,-6860,-6719,-6578,-6437,-6296,-6155,-6014,-5873,-5732,-5591,-5450,-5309,-5168,-5027,-4886,-4745,-4604,-4463,-4322,-4181,-4040,-3899,-3758,-3617,-3476,-3335,-3194,-3053,-2912,-2771,-2630,-2489,-2348,-2207,-2066,-1925,-1784,-1643,-1502,-1361,-1220,-1079,-938,-797,-656,-515,-374,-233,-92
50,191,332,473,614,755,896,1037,1178,1319,1460,1601,1742,1883,2024,2165,2306,2447,2588,2729,2870,3011,3152,3293,3434,3575,3716,3857,3998,4139,4280,4421,4562,4703,4844,4985,5126,5267,5408,5549,5690,5831,5972,6113,6254,6395,6536,6677,6818,6959,7100,7241,7382,7523,7664,7805,7946,8087,8228,8369,8510,8651,8792,8933,9074,9215,9356,9497,9638,9779,9920,-9820,-9679,-9538,-9397,-9256,-9115,-8974,-8833,-8692,-8551,-8410,-8269,-8128,-7987,-7846,-7705,-7564,-7423,-7282,-7141,-7050,-7000,-6859,-6718,-6577,-6436,-6295,-6154,-6013,-5872,-5731,-5590,-5449,-5308,-5167,-5026,-4885,-4744,-4603,-4462,-4321,-4180,-4039,-3898,-3757,-3616,-3475,-3334,-3193,-3052,-2911,-2770,-2629,-2488,-2347,-2206,-2065,-1924,-1783,-1642,-1501,-1360,-1219,-1078,-937,-796,-655,-514,-373,-232,-91
51,192,333,474,615,756,897,1038,1179,1320,1461,1602,1743,1884,2025,2166,2307,2448,2589,2730,2871,3012,3153,3294,3435,3576,3717,3858,3999,4140,4281,4422,4563,4704,4845,4986,5127,5268,5409,5550,5691,5832,5973,6114,6255,6396,6537,6678,6819,6960,7101,7242,7383,7524,7665,7806,7947,8088,8229,8370,8511,8652,8793,8934,9075,9216,9357,9498,9639,9780,9921,-9819,-9678,-9537,-9396,-9255,-9114,-8973,-8832,-8691,-8550,-8409,-8268,-8127,-7986,-7845,-7704,-7563,-7422,-7281,-7191,-7140,-6999,-6858,-6717,-6576,-6435,-6294,-6153,-6012,-5871,-5730,-5589,-5448,-5307,-5166,-5025,-4884,-4743,-4602,-4461,-4320,-4179,-4038,-3897,-3756,-3615,-3474,-3333,-3192,-3051,-2910,-2769,-2628,-2487,-2346,-2205,-2064,-1923,-1782,-1641,-1500,-1359,-1218,-1077,-936,-795,-654,-513,-372,-231,-90
52,193,334,475,616,757,898,1039,1180,1321,1462,1603,1744,1885,2026,2167,2308,2449,2590,2731,2872,3013,3154,3295,3436,3577,3718,3859,4000,4141,4282,4423,4564,4705,4846,4987,5128,5269,5410,5551,5692,5833,5974,6115,6256,6397,6538,6679,6820,6961,7102,7243,7384,7525,7666,7807,7948,8089,8230,8371,8512,8653,8794,8935,9076,9217,9358,9499,9640,9781,9922,-9818,-9677,-9536,-9395,-9254,-9113,-8972,-8831,-8690,-8549,-8408,-8267,-8126,-7985,-7844,-7703,-7562,-7421,-7332,-7280,-7139,-6998,-6857,-6716,-6575,-6434,-6293,-6152,-6011,-5870,-5729,-5588,-5447,-5306,-5165,-5024,-4883,-4742,-4601,-4460,-4319,-4178,-4037,-3896,-3755,-3614,-3473,-3332,-3191,-3050,-2909,-2768,-2627,-2486,-2345,-2204,-2063,-1922,-1781,-1640,-1499,-1358,-1217,-1076,-935,-794,-653,-512,-371,-230,-89
53,194,335,476,617,758,899,1040,1181,1322,1463,1604,1745,1886,2027,2168,2309,2450,2591,2732,2873,3014,3155,3296,3437,3578,3719,3860,4001,4142,4283,4424,4565,4706,4847,4988,5129,5270,5411,5552,5693,5834,5975,6116,6257,6398,6539,6680,6821,6962,7103,7244,7385,7526,7667,7808,7949,8090,8231,8372,8513,8654,8795,8936,9077,9218,9359,9500,9641,9782,9923,-9817,-9676,-9535,-9394,-9253,-9112,-8971,-8830,-8689,-8548,-8407,-8266,-8125,-7984,-7843,-7702,-7561,-7473,-7420,-7279,-7138,-6997,-6856,-6715,-6574,-6433,-6292,-6151,-6010,-5869,-5728,-5587,-5446,-5305,-5164,-5023,-4882,-4741,-4600,-4459,-4318,-4177,-4036,-3895,-3754,-3613,-3472,-3331,-3190,-3049,-2908,-2767,-2626,-2485,-2344,-2203,-2062,-1921,-1780,-1639,-1498,-1357,-1216,-1075,-934,-793,-652,-511,-370,-229,-88
54,195,336,477,618,759,900,1041,1182,1323,1464,1605,1746,1887,2028,2169,2310,2451,2592,2733,2874,3015,3156,3297,3438,3579,3720,3861,4002,4143,4284,4425,4566,4707,4848,4989,5130,5271,5412,5553,5694,5835,5976,6117,6258,6399,6540,6681,6822,6963,7104,7245,7386,7527,7668,7809,7950,8091,8232,8373,8514,8655,8796,8937,9078,9219,9360,9501,9642,9783,9924,-9816,-9675,-9534,-9393,-9252,-9111,-8970,-8829,-8688,-8547,-8406,-8265,-8124,-7983,-7842,-7701,-7614,-7560,-7419,-7278,-7137,-6996,-6855,-6714,-6573,-6432,-6291,-6150,-6009,-5868,-5727,-5586,-5445,-5304,-5163,-5022,-4881,-4740,-4599,-4458,-4317,-4176,-4035,-3894,-3753,-3612,-3471,-3330,-3189,-3048,-2907,-2766,-2625,-2484,-2343,-2202,-2061,-1920,-1779,-1638,-1497,-1356,-1215,-1074,-933,-792,-651,-510,-369,-228,-87
55,196,337,478,619,760,901,1042,1183,1324,1465,1606,1747,1888,2029,2170,2311,2452,2593,2734,2875,3016,3157,3298,3439,3580,3721,3862,4003,4144,4285,4426,4567,4708,4849,4990,5131,5272,5413,5554,5695,5836,5977,6118,6259,6400,6541,6682,6823,6964,7105,7246,7387,7528,7669,7810,7951,8092,8233,8374,8515,8656,8797,8938,9079,9220,9361,9502,9643,9784,9925,-9815,-9674,-9533,-9392,-9251,-9110,-8969,-8828,-8687,-8546,-8405,-8264,-8123,-7982,-7841,-7755,-7700,-7559,-7418,-7277,-7136,-6995,-6854,-6713,-6572,-6431,-6290,-6149,-6008,-5867,-5726,-5585,-5444,-5303,-5162,-5021,-4880,-4739,-4598,-4457,-4316,-4175,-4034,-3893,-3752,-3611,-3470,-3329,-3188,-3047,-2906,-2765,-2624,-2483,-2342,-2201,-2060,-1919,-1778,-1637,-1496,-1355,-1214,-1073,-932,-791,-650,-509,-368,-227,-86
56,197,338,479,620,761,902,1043,1184,1325,1466,1607,1748,1889,2030,2171,2312,2453,2594,2735,2876,3017,3158,3299,3440,3581,3722,3863,4004,4145,4286,4427,4568,4709,4850,4991,5132,5273,5414,5555,5696,5837,5978,6119,6260,6401,6542,6683,6824,6965,7106,7247,7388,7529,7670,7811,7952,8093,8234,8375,8516,8657,8798,8939,9080,9221,9362,9503,9644,9785,9926,-9814,-9673,-9532,-9391,-9250,-9109,-8968,-8827,-8686,-8545,-8404,-8263,-8122,-7981,-7896,-7840,-7699,-7558,-7417,-7276,-7135,-6994,-6853,-6712,-6571,-6430,-6289,-6148,-6007,-5866,-5725,-5584,-5443,-5302,-5161,-5020,-4879,-4738,-4597,-4456,-4315,-4174,-4033,-3892,-3751,-3610,-3469,-3328,-3187,-3046,-2905,-2764,-2623,-2482,-2341,-2200,-2059,-1918,-1777,-1636,-1495,-1354,-1213,-1072,-931,-790,-649,-508,-367,-226,-85
57,198,339,480,621,762,903,1044,1185,1326,1467,1608,1749,1890,2031,2172,2313,2454,2595,2736,2877,3018,3159,3300,3441,3582,3723,3864,4005,4146,4287,4428,4569,4710,4851,4992,5133,5274,5415,5556,5697,5838,5979,6120,6261,6402,6543,6684,6825,6966,7107,7248,7389,7530,7671,7812,7953,8094,8235,8376,8517,8658,8799,8940,9081,9222,9363,9504,9645,9786,9927,-9813,-9672,-9531,-9390,-9249,-9108,-8967,-8826,-8685,-8544,-8403,-8262,-8121,-8037,-7980,-7839,-7698,-7557,-7416,-7275,-7134,-6993,-6852,-6711,-6570,-6429,-6288,-6147,-6006,-5865,-5724,-5583,-5442,-5301,-5160,-5019,-4878,-4737,-4596,-4455,-4314,-4173,-4032,-3891,-3750,-3609,-3468,-3327,-3186,-3045,-2904,-2763,-2622,-2481,-2340,-2199,-2058,-1917,-1776,-1635,-1494,-1353,-1212,-1071,-930,-789,-648,-507,-366,-225,-84
58,199,340,481,622,763,904,1045,1186,1327,1468,1609,1750,1891,2032,2173,2314,2455,2596,2737,2878,3019,3160,3301,3442,3583,3724,3865,4006,4147,4288,4429,4570,4711,4852,4993,5134,5275,5416,5557,5698,5839,5980,6121,6262,6403,6544,6685,6826,6967,7108,7249,7390,7531,7672,7813,7954,8095,8236,8377,8518,8659,8800,8941,9082,9223,9364,9505,9646,9787,9928,-9812,-9671,-9530,-9389,-9248,-9107,-8966,-8825,-8684,-8543,-8402,-8261,-8178,-8120,-7979,-7838,-7697,-7556,-7415,-7274,-7133,-6992,-6851,-6710,-6569,-6428,-6287,-6146,-6005,-5864,-5723,-5582,-5441,-5300,-5159,-5018,-4877,-4736,-4595,-4454,-4313,-4172,-4031,-3890,-3749,-3608,-3467,-3326,-3185,-3044,-2903,-2762,-2621,-2480,-2339,-2198,-2057,-1916,-1775,-1634,-1493,-1352,-1211,-1070,-929,-788,-647,-506,-365,-224,-83
59,200,341,482,623,764,905,1046,1187,1328,1469,1610,1751,1892,2033,2174,2315,2456,2597,2738,2879,3020,3161,3302,3443,3584,3725,3866,4007,4148,4289,4430,4571,4712,4853,4994,5135,5276,5417,5558,5699,5840,5981,6122,6263,6404,6545,6686,6827,6968,7109,7250,7391,7532,7673,7814,7955,8096,8237,8378,8519,8660,8801,8942,9083,9224,9365,9506,9647,9788,9929,-9811,-9670,-9529,-9388,-9247,-9106,-8965,-8824,-8683,-8542,-8401,-8319,-8260,-8119,-7978,-7837,-7696,-7555,-7414,-7273,-7132,-6991,-6850,-6709,-6568,-6427,-6286,-6145,-6004,-5863,-5722,-5581,-5440,-5299,-5158,-5017,-4876,-4735,-4594,-4453,-4312,-4171,-4030,-3889,-3748,-3607,-3466,-3325,-3184,-3043,-2902,-2761,-2620,-2479,-2338,-2197,-2056,-1915,-1774,-1633,-1492,-1351,-1210,-1069,-928,-787,-646,-505,-364,-223,-82
60,201,342,483,624,765,906,1047,1188,1329,1470,1611,1752,1893,2034,2175,2316,2457,2598,2739,2880,3021,3162,3303,3444,3585,3726,3867,4008,4149,4290,4431,4572,4713,4854,4995,5136,5277,5418,5559,5700,5841,5982,6123,6264,6405,6546,6687,6828,6969,7110,7251,7392,7533,7674,7815,7956,8097,8238,8379,8520,8661,8802,8943,9084,9225,9366,9507,9648,9789,9930,-9810,-9669,-9528,-9387,-9246,-9105,-8964,-8823,-8682,-8541,-8460,-8400,-8259,-8118,-7977,-7836,-7695,-7554,-7413,-7272,-7131,-6990,-6849,-6708,-6567,-6426,-6285,-6144,-6003,-5862,-5721,-5580,-5439,-5298,-5157,-5016,-4875,-4734,-4593,-4452,-4311,-4170,-4029,-3888,-3747,-3606,-3465,-3324,-3183,-3042,-2901,-2760,-2619,-2478,-2337,-2196,-2055,-1914,-1773,-1632,-1491,-1350,-1209,-1068,-927,-786,-645,-504,-363,-222,-81
61,202,343,484,625,766,907,1048,1189,1330,1471,1612,1753,1894,2035,2176,2317,2458,2599,2740,2881,3022,3163,3304,3445,3586,3727,3868,4009,4150,4291,4432,4573,4714,4855,4996,5137,5278,5419,5560,5701,5842,5983,6124,6265,6406,6547,6688,6829,6970,7111,7252,7393,7534,7675,7816,7957,8098,8239,8380,8521,8662,8803,8944,9085,9226,9367,9508,9649,9790,9931,-9809,-9668,-9527,-9386,-9245,-9104,-8963,-8822,-8681,-8601,-8540,-8399,-8258,-8117,-7976,-7835,-7694,-7553,-7412,-7271,-7130,-6989,-6848,-6707,-6566,-6425,-6284,-6143,-6002,-5861,-5720,-5579,-5438,-5297,-5156,-5015,-4874,-4733,-4592,-4451,-4310,-4169,-4028,-3887,-3746,-3605,-3464,-3323,-3182,-3041,-2900,-2759,-2618,-2477,-2336,-2195,-2054,-1913,-1772,-1631,-1490,-1349,-1208,-1067,-926,-785,-644,-503,-362,-221,-80
62,203,344,485,626,767,908,1049,1190,1331,1472,1613,1754,1895,2036,2177,2318,2459,2600,2741,2882,3023,3164,3305,3446,3587,3728,3869,4010,4151,4292,4433,4574,4715,4856,4997,5138,5279,5420,5561,5702,5843,5984,6125,6266,6407,6548,6689,6830,6971,7112,7253,7394,7535,7676,7817,7958,8099,8240,8381,8522,8663,8804,8945,9086,9227,9368,9509,9650,9791,9932,-9808,-9667,-9526,-9385,-9244,-9103,-8962,-8821,-8742,-8680,-8539,-8398,-8257,-8116,-7975,-7834,-7693,-7552,-7411,-7270,-7129,-6988,-6847,-6706,-6565,-6424,-6283,-6142,-6001,-5860,-5719,-5578,-5437,-5296,-5155,-5014,-4873,-4732,-4591,-4450,-4309,-4168,-4027,-3886,-3745,-3604,-3463,-3322,-3181,-3040,-2899,-2758,-2617,-2476,-2335,-2194,-2053,-1912,-1771,-1630,-1489,-1348,-1207,-1066,-925,-784,-643,-502,-361,-220,-79
63,204,345,486,627,768,909,1050,1191,1332,1473,1614,1755,1896,2037,2178,2319,2460,2601,2742,2883,3024,3165,3306,3447,3588,3729,3870,4011,4152,4293,4434,4575,4716,4857,4998,5139,5280,5421,5562,5703,5844,5985,6126,6267,6408,6549,6690,6831,6972,7113,7254,7395,7536,7677,7818,7959,8100,8241,8382,8523,8664,8805,8946,9087,9228,9369,9510,9651,9792,9933,-9807,-9666,-9525,-9384,-9243,-9102,-8961,-8883,-8820,-8679,-8538,-8397,-8256,-8115,-7974,-7833,-7692,-7551,-7410,-7269,-7128,-6987,-6846,-6705,-6564,-6423,-6282,-6141,-6000,-5859,-5718,-5577,-5436,-5295,-5154,-5013,-4872,-4731,-4590,-4449,-4308,-4167,-4026,-3885,-3744,-3603,-3462,-3321,-3180,-3039,-2898,-2757,-2616,-2475,-2334,-2193,-2052,-1911,-1770,-1629,-1488,-1347,-1206,-1065,-924,-783,-642,-501,-360,-219,-78
64,205,346,487,628,769,910,1051,1192,1333,1474,1615,1756,1897,2038,2179,2320,2461,2602,2743,2884,3025,3166,3307,3448,3589,3730,3871,4012,4153,4294,4435,4576,4717,4858,4999,5140,5281,5422,5563,5704,5845,5986,6127,6268,6409,6550,6691,6832,6973,7114,7255,7396,7537,7678,7819,7960,8101,8242,8383,8524,8665,8806,8947,9088,9229,9370,9511,9652,9793,9934,-9806,-9665,-9524,-9383,-9242,-9101,-9024,-8960,-8819,-8678,-8537,-8396,-8255,-8114,-7973,-7832,-7691,-7550,-7409,-7268,-7127,-6986,-6845,-6704,-6563,-6422,-6281,-6140,-5999,-5858,-5717,-5576,-5435,-5294,-5153,-5012,-4871,-4730,-4589,-4448,-4307,-4166,-4025,-3884,-3743,-3602,-3461,-3320,-3179,-3038,-2897,-2756,-2615,-2474,-2333,-2192,-2051,-1910,-1769,-1628,-1487,-1346,-1205,-1064,-923,-782,-641,-500,-359,-218,-77
65,206,347,488,629,770,911,1052,1193,1334,1475,1616,1757,1898,2039,2180,2321,2462,2603,2744,2885,3026,3167,3308,3449,3590,3731,3872,4013,4154,4295,4436,4577,4718,4859,5000,5141,5282,5423,5564,5705,5846,5987,6128,6269,6410,6551,6692,6833,6974,7115,7256,7397,7538,7679,7820,7961,8102,8243,8384,8525,8666,8807,8948,9089,9230,9371,9512,9653,9794,9935,-9805,-9664,-9523,-9382,-9241,-9165,-9100,-8959,-8818,-8677,-8536,-8395,-8254,-8113,-7972,-7831,-7690,-7549,-7408,-7267,-7126,-6985,-6844,-6703,-6562,-6421,-6280,-6139,-5998,-5857,-5716,-5575,-5434,-5293,-5152,-5011,-4870,-4729,-4588,-4447,-4306,-4165,-4024,-3883,-3742,-3601,-3460,-3319,-3178,-3037,-2896,-2755,-2614,-2473,-2332,-2191,-2050,-1909,-1768,-1627,-1486,-1345,-1204,-1063,-922,-781,-640,-499,-358,-217,-76
66,207,348,489,630,771,912,1053,1194,1335,1476,1617,1758,1899,2040,2181,2322,2463,2604,2745,2886,3027,3168,3309,3450,3591,3732,3873,4014,4155,4296,4437,4578,4719,4860,5001,5142,5283,5424,5565,5706,5847,5988,6129,6270,6411,6552,6693,6834,6975,7116,7257,7398,7539,7680,7821,7962,8103,8244,8385,8526,8667,8808,8949,9090,9231,9372,9513,9654,9795,9936,-9804,-9663,-9522,-9381,-9306,-9240,-9099,-8958,-8817,-8676,-8535,-8394,-8253,-8112,-7971,-7830,-7689,-7548,-7407,-7266,-7125,-6984,-6843,-6702,-6561,-6420,-6279,-6138,-5997,-5856,-5715,-5574,-5433,-5292,-5151,-5010,-4869,-4728,-4587,-4446,-4305,-4164,-4023,-3882,-3741,-3600,-3459,-3318,-3177,-3036,-2895,-2754,-2613,-2472,-2331,-2190,-2049,-1908,-1767,-1626,-1485,-1344,-1203,-1062,-921,-780,-639,-498,-357,-216,-75
67,208,349,490,631,772,913,1054,1195,1336,1477,1618,1759,1900,2041,2182,2323,2464,2605,2746,2887,3028,3169,3310,3451,3592,3733,3874,4015,4156,4297,4438,4579,4720,4861,5002,5143,5284,5425,5566,5707,5848,5989,6130,6271,6412,6553,6694,6835,6976,7117,7258,7399,7540,7681,7822,7963,8104,8245,8386,8527,8668,8809,8950,9091,9232,9373,9514,9655,9796,9937,-9803,-9662,-9521,-9447,-9380,-9239,-9098,-8957,-8816,-8675,-8534,-8393,-8252,-8111,-7970,-7829,-7688,-7547,-7406,-7265,-7124,-6983,-6842,-6701,-6560,-6419,-6278,-6137,-5996,-5855,-5714,-5573,-5432,-5291,-5150,-5009,-4868,-4727,-4586,-4445,-4304,-4163,-4022,-3881,-3740,-3599,-3458,-3317,-3176,-3035,-2894,-2753,-2612,-2471,-2330,-2189,-2048,-1907,-1766,-1625,-1484,-1343,-1202,-1061,-920,-779,-638,-497,-356,-215,-74
68,209,350,491,632,773,914,1055,1196,1337,1478,1619,1760,1901,2042,2183,2324,2465,2606,2747,2888,3029,3170,3311,3452,3593,3734,3875,4016,4157,4298,4439,4580,4721,4862,5003,5144,5285,5426,5567,5708,5849,5990,6131,6272,6413,6554,6695,6836,6977,7118,7259,7400,7541,7682,7823,7964,8105,8246,8387,8528,8669,8810,8951,9092,9233,9374,9515,9656,9797,9938,-9802,-9661,-9588,-9520,-9379,-9238,-9097,-8956,-8815,-8674,-8533,-8392,-8251,-8110,-7969,-7828,-7687,-7546,-7405,-7264,-7123,-6982,-6841,-6700,-6559,-6418,-6277,-6136,-5995,-5854,-5713,-5572,-5431,-5290,-5149,-5008,-4867,-4726,-4585,-4444,-4303,-4162,-4021,-3880,-3739,-3598,-3457,-3316,-3175,-3034,-2893,-2752,-2611,-2470,-2329,-2188,-2047,-1906,-1765,-1624,-1483,-1342,-1201,-1060,-919,-778,-637,-496,-355,-214,-73
69,210,351,492,633,774,915,1056,1197,1338,1479,1620,1761,1902,2043,2184,2325,2466,2607,2748,2889,3030,3171,3312,3453,3594,3735,3876,4017,4158,4299,4440,4581,4722,4863,5004,5145,5286,5427,5568,5709,5850,5991,6132,6273,6414,6555,6696,6837,6978,7119,7260,7401,7542,7683,7824,7965,8106,8247,8388,8529,8670,8811,8952,9093,9234,9375,9516,9657,9798,9939,-9801,-9729,-9660,-9519,-9378,-9237,-9096,-8955,-8814,-8673,-8532,-8391,-8250,-8109,-7968,-7827,-7686,-7545,-7404,-7263,-7122,-6981,-6840,-6699,-6558,-6417,-6276,-6135,-5994,-5853,-5712,-5571,-5430,-5289,-5148,-5007,-4866,-4725,-4584,-4443,-4302,-4161,-4020,-3879,-3738,-3597,-3456,-3315,-3174,-3033,-2892,-2751,-2610,-2469,-2328,-2187,-2046,-1905,-1764,-1623,-1482,-1341,-1200,-1059,-918,-777,-636,-495,-354,-213,-72
70,211,352,493,634,775,916,1057,1198,1339,1480,1621,1762,1903,2044,2185,2326,2467,2608,2749,2890,3031,3172,3313,3454,3595,3736,3877,4018,4159,4300,4441,4582,4723,4864,5005,5146,5287,5428,5569,5710,5851,5992,6133,6274,6415,6556,6697,6838,6979,7120,7261,7402,7543,7684,7825,7966,8107,8248,8389,8530,8671,8812,8953,9094,9235,9376,9517,9658,9799,9940,-9870,-9800,-9659,-9518,-9377,-9236,-9095,-8954,-8813,-8672,-8531,-8390,-8249,-8108,-7967,-7826,-7685,-7544,-7403,-7262,-7121,-6980,-6839,-6698,-6557,-6416,-6275,-6134,-5993,-5852,-5711,-5570,-5429,-5288,-5147,-5006,-4865,-4724,-4583,-4442,-4301,-4160,-4019,-3878,-3737,-3596,-3455,-3314,-3173,-3032,-2891,-2750,-2609,-2468,-2327,-2186,-2045,-1904,-1763,-1622,-1481,-1340,-1199,-1058,-917,-776,-635,-494,-353,-212,-71
71,212,353,494,635,776,917,1058,1199,1340,1481,1622,1763,1904,2045,2186,2327,2468,2609,2750,2891,3032,3173,3314,3455,3596,3737,3878,4019,4160,4301,4442,4583,4724,4865,5006,5147,5288,5429,5570,5711,5852,5993,6134,6275,6416,6557,6698,6839,6980,7121,7262,7403,7544,7685,7826,7967,8108,8249,8390,8531,8672,8813,8954,9095,9236,9377,9518,9659,9800,9870,-9940,-9799,-9658,-9517,-9376,-9235,-9094,-8953,-8812,-8671,-8530,-8389,-8248,-8107,-7966,-7825,-7684,-7543,-7402,-7261,-7120,-6979,-6838,-6697,-6556,-6415,-6274,-6133,-5992,-5851,-5710,-5569,-5428,-5287,-5146,-5005,-4864,-4723,-4582,-4441,-4300,-4159,-4018,-3877,-3736,-3595,-3454,-3313,-3172,-3031,-2890,-2749,-2608,-2467,-2326,-2185,-2044,-1903,-1762,-1621,-1480,-1339,-1198,-1057,-916,-775,-634,-493,-352,-211,-70
72,213,354,495,636,777,918,1059,1200,1341,1482,1623,1764,1905,2046,2187,2328,2469,2610,2751,2892,3033,3174,3315,3456,3597,3738,3879,4020,4161,4302,4443,4584,4725,4866,5007,5148,5289,5430,5571,5712,5853,5994,6135,6276,6417,6558,6699,6840,6981,7122,7263,7404,7545,7686,7827,7968,8109,8250,8391,8532,8673,8814,8955,9096,9237,9378,9519,9660,9729,9801,-9939,-9798,-9657,-9516,-9375,-9234,-9093,-8952,-8811,-8670,-8529,-8388,-8247,-8106,-7965,-7824,-7683,-7542,-7401,-7260,-7119,-6978,-6837,-6696,-6555,-6414,-6273,-6132,-5991,-5850,-5709,-5568,-5427,-5286,-5145,-5004,-4863,-4722,-4581,-4440,-4299,-4158,-4017,-3876,-3735,-3594,-3453,-3312,-3171,-3030,-2889,-2748,-2607,-2466,-2325,-2184,-2043,-1902,-1761,-1620,-1479,-1338,-1197,-1056,-915,-774,-633,-492,-351,-210,-69
73,214,355,496,637,778,919,1060,1201,1342,1483,1624,1765,1906,2047,2188,2329,2470,2611,2752,2893,3034,3175,3316,3457,3598,3739,3880,4021,4162,4303,4444,4585,4726,4867,5008,5149,5290,5431,5572,5713,5854,5995,6136,6277,6418,6559,6700,6841,6982,7123,7264,7405,7546,7687,7828,7969,8110,8251,8392,8533,8674,8815,8956,9097,9238,9379,9520,9588,9661,9802,-9938,-9797,-9656,-9515,-9374,-9233,-9092,-8951,-8810,-8669,-8528,-8387,-8246,-8105,-7964,-7823,-7682,-7541,-7400,-7259,-7118,-6977,-6836,-6695,-6554,-6413,-6272,-6131,-5990,-5849,-5708,-5567,-5426,-5285,-5144,-5003,-4862,-4721,-4580,-4439,-4298,-4157,-4016,-3875,-3734,-3593,-3452,-3311,-3170,-3029,-2888,-2747,-2606,-2465,-2324,-2183,-2042,-1901,-1760,-1619,-1478,-1337,-1196,-1055,-914,-773,-632,-491,-350,-209,-68
74,215,356,497,638,779,920,1061,1202,1343,1484,1625,1766,1907,2048,2189,2330,2471,2612,2753,2894,3035,3176,3317,3458,3599,3740,3881,4022,4163,4304,4445,4586,4727,4868,5009,5150,5291,5432,5573,5714,5855,5996,6137,6278,6419,6560,6701,6842,6983,7124,7265,7406,7547,7688,7829,7970,8111,8252,8393,8534,8675,8816,8957,9098,9239,9380,9447,9521,9662,9803,-9937,-9796,-9655,-9514,-9373,-9232,-9091,-8950,-8809,-8668,-8527,-8386,-8245,-8104,-7963,-7822,-7681,-7540,-7399,-7258,-7117,-6976,-6835,-6694,-6553,-6412,-6271,-6130,-5989,-5848,-5707,-5566,-5425,-5284,-5143,-5002,-4861,-4720,-4579,-4438,-4297,-4156,-4015,-3874,-3733,-3592,-3451,-3310,-3169,-3028,-2887,-2746,-2605,-2464,-2323,-2182,-2041,-1900,-1759,-1618,-1477,-1336,-1195,-1054,-913,-772,-631,-490,-349,-208,-67
75,216,357,498,639,780,921,1062,1203,1344,1485,1626,1767,1908,2049,2190,2331,2472,2613,2754,2895,3036,3177,3318,3459,3600,3741,3882,4023,4164,4305,4446,4587,4728,4869,5010,5151,5292,5433,5574,5715,5856,5997,6138,6279,6420,6561,6702,6843,6984,7125,7266,7407,7548,7689,7830,7971,8112,8253,8394,8535,8676,8817,8958,9099,9240,9306,9381,9522,9663,9804,-9936,-9795,-9654,-9513,-9372,-9231,-9090,-8949,-8808,-8667,-8526,-8385,-8244,-8103,-7962,-7821,-7680,-7539,-7398,-7257,-7116,-6975,-6834,-6693,-6552,-6411,-6270,-6129,-5988,-5847,-5706,-5565,-5424,-5283,-5142,-5001,-4860,-4719,-4578,-4437,-4296,-4155,-4014,-3873,-3732,-3591,-3450,-3309,-3168,-3027,-2886,-2745,-2604,-2463,-2322,-2181,-2040,-1899,-1758,-1617,-1476,-1335,-1194,-1053,-912,-771,-630,-489,-348,-207,-66
