1,134,267,400,533,666,799,932,1065,1198,1331,1464,1597,1730,1863,1996,2129,2262,2395,2528,2661,2794,2927,3060,3193,3326,3459,3592,3725,3858,3991,4124,4257,4390,4523,4656,4789,4922,5055,5188,5321,5454,5587,5720,5853,5986,6119,6252,6385,6518,6651,6784,6917,7050,7183,7316,7449,7582,7715,7848,7981,8114,8247,8380,8513,8646,8779,-8777,-8644,-8511,-8378,-8245,-8112,-7979,-7846,-7713,-7580,-7447,-7314,-7181,-7048,-6915,-6782,-6649,-6516,-6383,-6250,-6117,-5984,-5851,-5718,-5585,-5452,-5319,-5186,-5053,-4920,-4787,-4654,-4521,-4388,-4255,-4122,-3989,-3856,-3723,-3590,-3457,-3324,-3191,-3058,-2925,-2792,-2659,-2526,-2393,-2260,-2127,-1994,-1861,-1728,-1595,-1462,-1329,-1196,-1063,-930,-797,-664,-531,-398,-265,-133,-132
51,184,317,450,583,716,849,982,1115,1248,1381,1514,1647,1780,1913,2046,2179,2312,2445,2578,2711,2844,2977,3110,3243,3376,3509,3642,3775,3908,4041,4174,4307,4440,4573,4706,4839,4972,5105,5238,5371,5504,5637,5770,5903,6036,6169,6302,6435,6568,6701,6834,6967,7100,7233,7366,7499,7632,7765,7898,8031,8164,8297,8430,8563,8696,8829,-8727,-8594,-8461,-8328,-8195,-8062,-7929,-7796,-7663,-7530,-7397,-7264,-7131,-6998,-6865,-6783,-6732,-6599,-6466,-6333,-6200,-6067,-5934,-5801,-5668,-5535,-5402,-5269,-5136,-5003,-4870,-4737,-4604,-4471,-4338,-4205,-4072,-3939,-3806,-3673,-3540,-3407,-3274,-3141,-3008,-2875,-2742,-2609,-2476,-2343,-2210,-2077,-1944,-1811,-1678,-1545,-1412,-1279,-1146,-1013,-880,-747,-614,-481,-348,-215,-82
52,185,318,451,584,717,850,983,1116,1249,1382,1515,1648,1781,1914,2047,2180,2313,2446,2579,2712,2845,2978,3111,3244,3377,3510,3643,3776,3909,4042,4175,4308,4441,4574,4707,4840,4973,5106,5239,5372,5505,5638,5771,5904,6037,6170,6303,6436,6569,6702,6835,6968,7101,7234,7367,7500,7633,7766,7899,8032,8165,8298,8431,8564,8697,8830,-8726,-8593,-8460,-8327,-8194,-8061,-7928,-7795,-7662,-7529,-7396,-7263,-7130,-6997,-6916,-6864,-6731,-6598,-6465,-6332,-6199,-6066,-5933,-5800,-5667,-5534,-5401,-5268,-5135,-5002,-4869,-4736,-4603,-4470,-4337,-4204,-4071,-3938,-3805,-3672,-3539,-3406,-3273,-3140,-3007,-2874,-2741,-2608,-2475,-2342,-2209,-2076,-1943,-1810,-1677,-1544,-1411,-1278,-1145,-1012,-879,-746,-613,-480,-347,-214,-81
53,186,319,452,585,718,851,984,1117,1250,1383,1516,1649,1782,1915,2048,2181,2314,2447,2580,2713,2846,2979,3112,3245,3378,3511,3644,3777,3910,4043,4176,4309,4442,4575,4708,4841,4974,5107,5240,5373,5506,5639,5772,5905,6038,6171,6304,6437,6570,6703,6836,6969,7102,7235,7368,7501,7634,7767,7900,8033,8166,8299,8432,8565,8698,8831,-8725,-8592,-8459,-8326,-8193,-8060,-7927,-7794,-7661,-7528,-7395,-7262,-7129,-7049,-6996,-6863,-6730,-6597,-6464,-6331,-6198,-6065,-5932,-5799,-5666,-5533,-5400,-5267,-5134,-5001,-4868,-4735,-4602,-4469,-4336,-4203,-4070,-3937,-3804,-3671,-3538,-3405,-3272,-3139,-3006,-2873,-2740,-2607,-2474,-2341,-2208,-2075,-1942,-1809,-1676,-1543,-1410,-1277,-1144,-1011,-878,-745,-612,-479,-346,-213,-80
54,187,320,453,586,719,852,985,1118,1251,1384,1517,1650,1783,1916,2049,2182,2315,2448,2581,2714,2847,2980,3113,3246,3379,3512,3645,3778,3911,4044,4177,4310,4443,4576,4709,4842,4975,5108,5241,5374,5507,5640,5773,5906,6039,6172,6305,6438,6571,6704,6837,6970,7103,7236,7369,7502,7635,7768,7901,8034,8167,8300,8433,8566,8699,8832,-8724,-8591,-8458,-8325,-8192,-8059,-7926,-7793,-7660,-7527,-7394,-7261,-7182,-7128,-6995,-6862,-6729,-6596,-6463,-6330,-6197,-6064,-5931,-5798,-5665,-5532,-5399,-5266,-5133,-5000,-4867,-4734,-4601,-4468,-4335,-4202,-4069,-3936,-3803,-3670,-3537,-3404,-3271,-3138,-3005,-2872,-2739,-2606,-2473,-2340,-2207,-2074,-1941,-1808,-1675,-1542,-1409,-1276,-1143,-1010,-877,-744,-611,-478,-345,-212,-79
55,188,321,454,587,720,853,986,1119,1252,1385,1518,1651,1784,1917,2050,2183,2316,2449,2582,2715,2848,2981,3114,3247,3380,3513,3646,3779,3912,4045,4178,4311,4444,4577,4710,4843,4976,5109,5242,5375,5508,5641,5774,5907,6040,6173,6306,6439,6572,6705,6838,6971,7104,7237,7370,7503,7636,7769,7902,8035,8168,8301,8434,8567,8700,8833,-8723,-8590,-8457,-8324,-8191,-8058,-7925,-7792,-7659,-7526,-7393,-7315,-7260,-7127,-6994,-6861,-6728,-6595,-6462,-6329,-6196,-6063,-5930,-5797,-5664,-5531,-5398,-5265,-5132,-4999,-4866,-4733,-4600,-4467,-4334,-4201,-4068,-3935,-3802,-3669,-3536,-3403,-3270,-3137,-3004,-2871,-2738,-2605,-2472,-2339,-2206,-2073,-1940,-1807,-1674,-1541,-1408,-1275,-1142,-1009,-876,-743,-610,-477,-344,-211,-78
56,189,322,455,588,721,854,987,1120,1253,1386,1519,1652,1785,1918,2051,2184,2317,2450,2583,2716,2849,2982,3115,3248,3381,3514,3647,3780,3913,4046,4179,4312,4445,4578,4711,4844,4977,5110,5243,5376,5509,5642,5775,5908,6041,6174,6307,6440,6573,6706,6839,6972,7105,7238,7371,7504,7637,7770,7903,8036,8169,8302,8435,8568,8701,8834,-8722,-8589,-8456,-8323,-8190,-8057,-7924,-7791,-7658,-7525,-7448,-7392,-7259,-7126,-6993,-6860,-6727,-6594,-6461,-6328,-6195,-6062,-5929,-5796,-5663,-5530,-5397,-5264,-5131,-4998,-4865,-4732,-4599,-4466,-4333,-4200,-4067,-3934,-3801,-3668,-3535,-3402,-3269,-3136,-3003,-2870,-2737,-2604,-2471,-2338,-2205,-2072,-1939,-1806,-1673,-1540,-1407,-1274,-1141,-1008,-875,-742,-609,-476,-343,-210,-77
57,190,323,456,589,722,855,988,1121,1254,1387,1520,1653,1786,1919,2052,2185,2318,2451,2584,2717,2850,2983,3116,3249,3382,3515,3648,3781,3914,4047,4180,4313,4446,4579,4712,4845,4978,5111,5244,5377,5510,5643,5776,5909,6042,6175,6308,6441,6574,6707,6840,6973,7106,7239,7372,7505,7638,7771,7904,8037,8170,8303,8436,8569,8702,8835,-8721,-8588,-8455,-8322,-8189,-8056,-7923,-7790,-7657,-7581,-7524,-7391,-7258,-7125,-6992,-6859,-6726,-6593,-6460,-6327,-6194,-6061,-5928,-5795,-5662,-5529,-5396,-5263,-5130,-4997,-4864,-4731,-4598,-4465,-4332,-4199,-4066,-3933,-3800,-3667,-3534,-3401,-3268,-3135,-3002,-2869,-2736,-2603,-2470,-2337,-2204,-2071,-1938,-1805,-1672,-1539,-1406,-1273,-1140,-1007,-874,-741,-608,-475,-342,-209,-76
58,191,324,457,590,723,856,989,1122,1255,1388,1521,1654,1787,1920,2053,2186,2319,2452,2585,2718,2851,2984,3117,3250,3383,3516,3649,3782,3915,4048,4181,4314,4447,4580,4713,4846,4979,5112,5245,5378,5511,5644,5777,5910,6043,6176,6309,6442,6575,6708,6841,6974,7107,7240,7373,7506,7639,7772,7905,8038,8171,8304,8437,8570,8703,8836,-8720,-8587,-8454,-8321,-8188,-8055,-7922,-7789,-7714,-7656,-7523,-7390,-7257,-7124,-6991,-6858,-6725,-6592,-6459,-6326,-6193,-6060,-5927,-5794,-5661,-5528,-5395,-5262,-5129,-4996,-4863,-4730,-4597,-4464,-4331,-4198,-4065,-3932,-3799,-3666,-3533,-3400,-3267,-3134,-3001,-2868,-2735,-2602,-2469,-2336,-2203,-2070,-1937,-1804,-1671,-1538,-1405,-1272,-1139,-1006,-873,-740,-607,-474,-341,-208,-75
59,192,325,458,591,724,857,990,1123,1256,1389,1522,1655,1788,1921,2054,2187,2320,2453,2586,2719,2852,2985,3118,3251,3384,3517,3650,3783,3916,4049,4182,4315,4448,4581,4714,4847,4980,5113,5246,5379,5512,5645,5778,5911,6044,6177,6310,6443,6576,6709,6842,6975,7108,7241,7374,7507,7640,7773,7906,8039,8172,8305,8438,8571,8704,8837,-8719,-8586,-8453,-8320,-8187,-8054,-7921,-7847,-7788,-7655,-7522,-7389,-7256,-7123,-6990,-6857,-6724,-6591,-6458,-6325,-6192,-6059,-5926,-5793,-5660,-5527,-5394,-5261,-5128,-4995,-4862,-4729,-4596,-4463,-4330,-4197,-4064,-3931,-3798,-3665,-3532,-3399,-3266,-3133,-3000,-2867,-2734,-2601,-2468,-2335,-2202,-2069,-1936,-1803,-1670,-1537,-1404,-1271,-1138,-1005,-872,-739,-606,-473,-340,-207,-74
60,193,326,459,592,725,858,991,1124,1257,1390,1523,1656,1789,1922,2055,2188,2321,2454,2587,2720,2853,2986,3119,3252,3385,3518,3651,3784,3917,4050,4183,4316,4449,4582,4715,4848,4981,5114,5247,5380,5513,5646,5779,5912,6045,6178,6311,6444,6577,6710,6843,6976,7109,7242,7375,7508,7641,7774,7907,8040,8173,8306,8439,8572,8705,8838,-8718,-8585,-8452,-8319,-8186,-8053,-7980,-7920,-7787,-7654,-7521,-7388,-7255,-7122,-6989,-6856,-6723,-6590,-6457,-6324,-6191,-6058,-5925,-5792,-5659,-5526,-5393,-5260,-5127,-4994,-4861,-4728,-4595,-4462,-4329,-4196,-4063,-3930,-3797,-3664,-3531,-3398,-3265,-3132,-2999,-2866,-2733,-2600,-2467,-2334,-2201,-2068,-1935,-1802,-1669,-1536,-1403,-1270,-1137,-1004,-871,-738,-605,-472,-339,-206,-73
61,194,327,460,593,726,859,992,1125,1258,1391,1524,1657,1790,1923,2056,2189,2322,2455,2588,2721,2854,2987,3120,3253,3386,3519,3652,3785,3918,4051,4184,4317,4450,4583,4716,4849,4982,5115,5248,5381,5514,5647,5780,5913,6046,6179,6312,6445,6578,6711,6844,6977,7110,7243,7376,7509,7642,7775,7908,8041,8174,8307,8440,8573,8706,8839,-8717,-8584,-8451,-8318,-8185,-8113,-8052,-7919,-7786,-7653,-7520,-7387,-7254,-7121,-6988,-6855,-6722,-6589,-6456,-6323,-6190,-6057,-5924,-5791,-5658,-5525,-5392,-5259,-5126,-4993,-4860,-4727,-4594,-4461,-4328,-4195,-4062,-3929,-3796,-3663,-3530,-3397,-3264,-3131,-2998,-2865,-2732,-2599,-2466,-2333,-2200,-2067,-1934,-1801,-1668,-1535,-1402,-1269,-1136,-1003,-870,-737,-604,-471,-338,-205,-72
62,195,328,461,594,727,860,993,1126,1259,1392,1525,1658,1791,1924,2057,2190,2323,2456,2589,2722,2855,2988,3121,3254,3387,3520,3653,3786,3919,4052,4185,4318,4451,4584,4717,4850,4983,5116,5249,5382,5515,5648,5781,5914,6047,6180,6313,6446,6579,6712,6845,6978,7111,7244,7377,7510,7643,7776,7909,8042,8175,8308,8441,8574,8707,8840,-8716,-8583,-8450,-8317,-8246,-8184,-8051,-7918,-7785,-7652,-7519,-7386,-7253,-7120,-6987,-6854,-6721,-6588,-6455,-6322,-6189,-6056,-5923,-5790,-5657,-5524,-5391,-5258,-5125,-4992,-4859,-4726,-4593,-4460,-4327,-4194,-4061,-3928,-3795,-3662,-3529,-3396,-3263,-3130,-2997,-2864,-2731,-2598,-2465,-2332,-2199,-2066,-1933,-1800,-1667,-1534,-1401,-1268,-1135,-1002,-869,-736,-603,-470,-337,-204,-71
63,196,329,462,595,728,861,994,1127,1260,1393,1526,1659,1792,1925,2058,2191,2324,2457,2590,2723,2856,2989,3122,3255,3388,3521,3654,3787,3920,4053,4186,4319,4452,4585,4718,4851,4984,5117,5250,5383,5516,5649,5782,5915,6048,6181,6314,6447,6580,6713,6846,6979,7112,7245,7378,7511,7644,7777,7910,8043,8176,8309,8442,8575,8708,8841,-8715,-8582,-8449,-8379,-8316,-8183,-8050,-7917,-7784,-7651,-7518,-7385,-7252,-7119,-6986,-6853,-6720,-6587,-6454,-6321,-6188,-6055,-5922,-5789,-5656,-5523,-5390,-5257,-5124,-4991,-4858,-4725,-4592,-4459,-4326,-4193,-4060,-3927,-3794,-3661,-3528,-3395,-3262,-3129,-2996,-2863,-2730,-2597,-2464,-2331,-2198,-2065,-1932,-1799,-1666,-1533,-1400,-1267,-1134,-1001,-868,-735,-602,-469,-336,-203,-70
64,197,330,463,596,729,862,995,1128,1261,1394,1527,1660,1793,1926,2059,2192,2325,2458,2591,2724,2857,2990,3123,3256,3389,3522,3655,3788,3921,4054,4187,4320,4453,4586,4719,4852,4985,5118,5251,5384,5517,5650,5783,5916,6049,6182,6315,6448,6581,6714,6847,6980,7113,7246,7379,7512,7645,7778,7911,8044,8177,8310,8443,8576,8709,8842,-8714,-8581,-8512,-8448,-8315,-8182,-8049,-7916,-7783,-7650,-7517,-7384,-7251,-7118,-6985,-6852,-6719,-6586,-6453,-6320,-6187,-6054,-5921,-5788,-5655,-5522,-5389,-5256,-5123,-4990,-4857,-4724,-4591,-4458,-4325,-4192,-4059,-3926,-3793,-3660,-3527,-3394,-3261,-3128,-2995,-2862,-2729,-2596,-2463,-2330,-2197,-2064,-1931,-1798,-1665,-1532,-1399,-1266,-1133,-1000,-867,-734,-601,-468,-335,-202,-69
65,198,331,464,597,730,863,996,1129,1262,1395,1528,1661,1794,1927,2060,2193,2326,2459,2592,2725,2858,2991,3124,3257,3390,3523,3656,3789,3922,4055,4188,4321,4454,4587,4720,4853,4986,5119,5252,5385,5518,5651,5784,5917,6050,6183,6316,6449,6582,6715,6848,6981,7114,7247,7380,7513,7646,7779,7912,8045,8178,8311,8444,8577,8710,8843,-8713,-8645,-8580,-8447,-8314,-8181,-8048,-7915,-7782,-7649,-7516,-7383,-7250,-7117,-6984,-6851,-6718,-6585,-6452,-6319,-6186,-6053,-5920,-5787,-5654,-5521,-5388,-5255,-5122,-4989,-4856,-4723,-4590,-4457,-4324,-4191,-4058,-3925,-3792,-3659,-3526,-3393,-3260,-3127,-2994,-2861,-2728,-2595,-2462,-2329,-2196,-2063,-1930,-1797,-1664,-1531,-1398,-1265,-1132,-999,-866,-733,-600,-467,-334,-201,-68
66,199,332,465,598,731,864,997,1130,1263,1396,1529,1662,1795,1928,2061,2194,2327,2460,2593,2726,2859,2992,3125,3258,3391,3524,3657,3790,3923,4056,4189,4322,4455,4588,4721,4854,4987,5120,5253,5386,5519,5652,5785,5918,6051,6184,6317,6450,6583,6716,6849,6982,7115,7248,7381,7514,7647,7780,7913,8046,8179,8312,8445,8578,8711,8844,-8778,-8712,-8579,-8446,-8313,-8180,-8047,-7914,-7781,-7648,-7515,-7382,-7249,-7116,-6983,-6850,-6717,-6584,-6451,-6318,-6185,-6052,-5919,-5786,-5653,-5520,-5387,-5254,-5121,-4988,-4855,-4722,-4589,-4456,-4323,-4190,-4057,-3924,-3791,-3658,-3525,-3392,-3259,-3126,-2993,-2860,-2727,-2594,-2461,-2328,-2195,-2062,-1929,-1796,-1663,-1530,-1397,-1264,-1131,-998,-865,-732,-599,-466,-333,-200,-67
67,200,333,466,599,732,865,998,1131,1264,1397,1530,1663,1796,1929,2062,2195,2328,2461,2594,2727,2860,2993,3126,3259,3392,3525,3658,3791,3924,4057,4190,4323,4456,4589,4722,4855,4988,5121,5254,5387,5520,5653,5786,5919,6052,6185,6318,6451,6584,6717,6850,6983,7116,7249,7382,7515,7648,7781,7914,8047,8180,8313,8446,8579,8712,8778,-8844,-8711,-8578,-8445,-8312,-8179,-8046,-7913,-7780,-7647,-7514,-7381,-7248,-7115,-6982,-6849,-6716,-6583,-6450,-6317,-6184,-6051,-5918,-5785,-5652,-5519,-5386,-5253,-5120,-4987,-4854,-4721,-4588,-4455,-4322,-4189,-4056,-3923,-3790,-3657,-3524,-3391,-3258,-3125,-2992,-2859,-2726,-2593,-2460,-2327,-2194,-2061,-1928,-1795,-1662,-1529,-1396,-1263,-1130,-997,-864,-731,-598,-465,-332,-199,-66
68,201,334,467,600,733,866,999,1132,1265,1398,1531,1664,1797,1930,2063,2196,2329,2462,2595,2728,2861,2994,3127,3260,3393,3526,3659,3792,3925,4058,4191,4324,4457,4590,4723,4856,4989,5122,5255,5388,5521,5654,5787,5920,6053,6186,6319,6452,6585,6718,6851,6984,7117,7250,7383,7516,7649,7782,7915,8048,8181,8314,8447,8580,8645,8713,-8843,-8710,-8577,-8444,-8311,-8178,-8045,-7912,-7779,-7646,-7513,-7380,-7247,-7114,-6981,-6848,-6715,-6582,-6449,-6316,-6183,-6050,-5917,-5784,-5651,-5518,-5385,-5252,-5119,-4986,-4853,-4720,-4587,-4454,-4321,-4188,-4055,-3922,-3789,-3656,-3523,-3390,-3257,-3124,-2991,-2858,-2725,-2592,-2459,-2326,-2193,-2060,-1927,-1794,-1661,-1528,-1395,-1262,-1129,-996,-863,-730,-597,-464,-331,-198,-65
69,202,335,468,601,734,867,1000,1133,1266,1399,1532,1665,1798,1931,2064,2197,2330,2463,2596,2729,2862,2995,3128,3261,3394,3527,3660,3793,3926,4059,4192,4325,4458,4591,4724,4857,4990,5123,5256,5389,5522,5655,5788,5921,6054,6187,6320,6453,6586,6719,6852,6985,7118,7251,7384,7517,7650,7783,7916,8049,8182,8315,8448,8512,8581,8714,-8842,-8709,-8576,-8443,-8310,-8177,-8044,-7911,-7778,-7645,-7512,-7379,-7246,-7113,-6980,-6847,-6714,-6581,-6448,-6315,-6182,-6049,-5916,-5783,-5650,-5517,-5384,-5251,-5118,-4985,-4852,-4719,-4586,-4453,-4320,-4187,-4054,-3921,-3788,-3655,-3522,-3389,-3256,-3123,-2990,-2857,-2724,-2591,-2458,-2325,-2192,-2059,-1926,-1793,-1660,-1527,-1394,-1261,-1128,-995,-862,-729,-596,-463,-330,-197,-64
70,203,336,469,602,735,868,1001,1134,1267,1400,1533,1666,1799,1932,2065,2198,2331,2464,2597,2730,2863,2996,3129,3262,3395,3528,3661,3794,3927,4060,4193,4326,4459,4592,4725,4858,4991,5124,5257,5390,5523,5656,5789,5922,6055,6188,6321,6454,6587,6720,6853,6986,7119,7252,7385,7518,7651,7784,7917,8050,8183,8316,8379,8449,8582,8715,-8841,-8708,-8575,-8442,-8309,-8176,-8043,-7910,-7777,-7644,-7511,-7378,-7245,-7112,-6979,-6846,-6713,-6580,-6447,-6314,-6181,-6048,-5915,-5782,-5649,-5516,-5383,-5250,-5117,-4984,-4851,-4718,-4585,-4452,-4319,-4186,-4053,-3920,-3787,-3654,-3521,-3388,-3255,-3122,-2989,-2856,-2723,-2590,-2457,-2324,-2191,-2058,-1925,-1792,-1659,-1526,-1393,-1260,-1127,-994,-861,-728,-595,-462,-329,-196,-63
71,204,337,470,603,736,869,1002,1135,1268,1401,1534,1667,1800,1933,2066,2199,2332,2465,2598,2731,2864,2997,3130,3263,3396,3529,3662,3795,3928,4061,4194,4327,4460,4593,4726,4859,4992,5125,5258,5391,5524,5657,5790,5923,6056,6189,6322,6455,6588,6721,6854,6987,7120,7253,7386,7519,7652,7785,7918,8051,8184,8246,8317,8450,8583,8716,-8840,-8707,-8574,-8441,-8308,-8175,-8042,-7909,-7776,-7643,-7510,-7377,-7244,-7111,-6978,-6845,-6712,-6579,-6446,-6313,-6180,-6047,-5914,-5781,-5648,-5515,-5382,-5249,-5116,-4983,-4850,-4717,-4584,-4451,-4318,-4185,-4052,-3919,-3786,-3653,-3520,-3387,-3254,-3121,-2988,-2855,-2722,-2589,-2456,-2323,-2190,-2057,-1924,-1791,-1658,-1525,-1392,-1259,-1126,-993,-860,-727,-594,-461,-328,-195,-62
72,205,338,471,604,737,870,1003,1136,1269,1402,1535,1668,1801,1934,2067,2200,2333,2466,2599,2732,2865,2998,3131,3264,3397,3530,3663,3796,3929,4062,4195,4328,4461,4594,4727,4860,4993,5126,5259,5392,5525,5658,5791,5924,6057,6190,6323,6456,6589,6722,6855,6988,7121,7254,7387,7520,7653,7786,7919,8052,8113,8185,8318,8451,8584,8717,-8839,-8706,-8573,-8440,-8307,-8174,-8041,-7908,-7775,-7642,-7509,-7376,-7243,-7110,-6977,-6844,-6711,-6578,-6445,-6312,-6179,-6046,-5913,-5780,-5647,-5514,-5381,-5248,-5115,-4982,-4849,-4716,-4583,-4450,-4317,-4184,-4051,-3918,-3785,-3652,-3519,-3386,-3253,-3120,-2987,-2854,-2721,-2588,-2455,-2322,-2189,-2056,-1923,-1790,-1657,-1524,-1391,-1258,-1125,-992,-859,-726,-593,-460,-327,-194,-61
73,206,339,472,605,738,871,1004,1137,1270,1403,1536,1669,1802,1935,2068,2201,2334,2467,2600,2733,2866,2999,3132,3265,3398,3531,3664,3797,3930,4063,4196,4329,4462,4595,4728,4861,4994,5127,5260,5393,5526,5659,5792,5925,6058,6191,6324,6457,6590,6723,6856,6989,7122,7255,7388,7521,7654,7787,7920,7980,8053,8186,8319,8452,8585,8718,-8838,-8705,-8572,-8439,-8306,-8173,-8040,-7907,-7774,-7641,-7508,-7375,-7242,-7109,-6976,-6843,-6710,-6577,-6444,-6311,-6178,-6045,-5912,-5779,-5646,-5513,-5380,-5247,-5114,-4981,-4848,-4715,-4582,-4449,-4316,-4183,-4050,-3917,-3784,-3651,-3518,-3385,-3252,-3119,-2986,-2853,-2720,-2587,-2454,-2321,-2188,-2055,-1922,-1789,-1656,-1523,-1390,-1257,-1124,-991,-858,-725,-592,-459,-326,-193,-60
74,207,340,473,606,739,872,1005,1138,1271,1404,1537,1670,1803,1936,2069,2202,2335,2468,2601,2734,2867,3000,3133,3266,3399,3532,3665,3798,3931,4064,4197,4330,4463,4596,4729,4862,4995,5128,5261,5394,5527,5660,5793,5926,6059,6192,6325,6458,6591,6724,6857,6990,7123,7256,7389,7522,7655,7788,7847,7921,8054,8187,8320,8453,8586,8719,-8837,-8704,-8571,-8438,-8305,-8172,-8039,-7906,-7773,-7640,-7507,-7374,-7241,-7108,-6975,-6842,-6709,-6576,-6443,-6310,-6177,-6044,-5911,-5778,-5645,-5512,-5379,-5246,-5113,-4980,-4847,-4714,-4581,-4448,-4315,-4182,-4049,-3916,-3783,-3650,-3517,-3384,-3251,-3118,-2985,-2852,-2719,-2586,-2453,-2320,-2187,-2054,-1921,-1788,-1655,-1522,-1389,-1256,-1123,-990,-857,-724,-591,-458,-325,-192,-59
75,208,341,474,607,740,873,1006,1139,1272,1405,1538,1671,1804,1937,2070,2203,2336,2469,2602,2735,2868,3001,3134,3267,3400,3533,3666,3799,3932,4065,4198,4331,4464,4597,4730,4863,4996,5129,5262,5395,5528,5661,5794,5927,6060,6193,6326,6459,6592,6725,6858,6991,7124,7257,7390,7523,7656,7714,7789,7922,8055,8188,8321,8454,8587,8720,-8836,-8703,-8570,-8437,-8304,-8171,-8038,-7905,-7772,-7639,-7506,-7373,-7240,-7107,-6974,-6841,-6708,-6575,-6442,-6309,-6176,-6043,-5910,-5777,-5644,-5511,-5378,-5245,-5112,-4979,-4846,-4713,-4580,-4447,-4314,-4181,-4048,-3915,-3782,-3649,-3516,-3383,-3250,-3117,-2984,-2851,-2718,-2585,-2452,-2319,-2186,-2053,-1920,-1787,-1654,-1521,-1388,-1255,-1122,-989,-856,-723,-590,-457,-324,-191,-58
76,209,342,475,608,741,874,1007,1140,1273,1406,1539,1672,1805,1938,2071,2204,2337,2470,2603,2736,2869,3002,3135,3268,3401,3534,3667,3800,3933,4066,4199,4332,4465,4598,4731,4864,4997,5130,5263,5396,5529,5662,5795,5928,6061,6194,6327,6460,6593,6726,6859,6992,7125,7258,7391,7524,7581,7657,7790,7923,8056,8189,8322,8455,8588,8721,-8835,-8702,-8569,-8436,-8303,-8170,-8037,-7904,-7771,-7638,-7505,-7372,-7239,-7106,-6973,-6840,-6707,-6574,-6441,-6308,-6175,-6042,-5909,-5776,-5643,-5510,-5377,-5244,-5111,-4978,-4845,-4712,-4579,-4446,-4313,-4180,-4047,-3914,-3781,-3648,-3515,-3382,-3249,-3116,-2983,-2850,-2717,-2584,-2451,-2318,-2185,-2052,-1919,-1786,-1653,-1520,-1387,-1254,-1121,-988,-855,-722,-589,-456,-323,-190,-57
77,210,343,476,609,742,875,1008,1141,1274,1407,1540,1673,1806,1939,2072,2205,2338,2471,2604,2737,2870,3003,3136,3269,3402,3535,3668,3801,3934,4067,4200,4333,4466,4599,4732,4865,4998,5131,5264,5397,5530,5663,5796,5929,6062,6195,6328,6461,6594,6727,6860,6993,7126,7259,7392,7448,7525,7658,7791,7924,8057,8190,8323,8456,8589,8722,-8834,-8701,-8568,-8435,-8302,-8169,-8036,-7903,-7770,-7637,-7504,-7371,-7238,-7105,-6972,-6839,-6706,-6573,-6440,-6307,-6174,-6041,-5908,-5775,-5642,-5509,-5376,-5243,-5110,-4977,-4844,-4711,-4578,-4445,-4312,-4179,-4046,-3913,-3780,-3647,-3514,-3381,-3248,-3115,-2982,-2849,-2716,-2583,-2450,-2317,-2184,-2051,-1918,-1785,-1652,-1519,-1386,-1253,-1120,-987,-854,-721,-588,-455,-322,-189,-56
78,211,344,477,610,743,876,1009,1142,1275,1408,1541,1674,1807,1940,2073,2206,2339,2472,2605,2738,2871,3004,3137,3270,3403,3536,3669,3802,3935,4068,4201,4334,4467,4600,4733,4866,4999,5132,5265,5398,5531,5664,5797,5930,6063,6196,6329,6462,6595,6728,6861,6994,7127,7260,7315,7393,7526,7659,7792,7925,8058,8191,8324,8457,8590,8723,-8833,-8700,-8567,-8434,-8301,-8168,-8035,-7902,-7769,-7636,-7503,-7370,-7237,-7104,-6971,-6838,-6705,-6572,-6439,-6306,-6173,-6040,-5907,-5774,-5641,-5508,-5375,-5242,-5109,-4976,-4843,-4710,-4577,-4444,-4311,-4178,-4045,-3912,-3779,-3646,-3513,-3380,-3247,-3114,-2981,-2848,-2715,-2582,-2449,-2316,-2183,-2050,-1917,-1784,-1651,-1518,-1385,-1252,-1119,-986,-853,-720,-587,-454,-321,-188,-55
79,212,345,478,611,744,877,1010,1143,1276,1409,1542,1675,1808,1941,2074,2207,2340,2473,2606,2739,2872,3005,3138,3271,3404,3537,3670,3803,3936,4069,4202,4335,4468,4601,4734,4867,5000,5133,5266,5399,5532,5665,5798,5931,6064,6197,6330,6463,6596,6729,6862,6995,7128,7182,7261,7394,7527,7660,7793,7926,8059,8192,8325,8458,8591,8724,-8832,-8699,-8566,-8433,-8300,-8167,-8034,-7901,-7768,-7635,-7502,-7369,-7236,-7103,-6970,-6837,-6704,-6571,-6438,-6305,-6172,-6039,-5906,-5773,-5640,-5507,-5374,-5241,-5108,-4975,-4842,-4709,-4576,-4443,-4310,-4177,-4044,-3911,-3778,-3645,-3512,-3379,-3246,-3113,-2980,-2847,-2714,-2581,-2448,-2315,-2182,-2049,-1916,-1783,-1650,-1517,-1384,-1251,-1118,-985,-852,-719,-586,-453,-320,-187,-54
