(7, 8, 10, 15, 17, 18)
(1, 8, 9, 16, 17, 24)
(1, 3, 11, 14, 22, 24)
(6, 8, 10, 15, 17, 19)
(1, 5, 10, 15, 20, 24)
(3, 5, 6, 19, 20, 22)
(1, 7, 9, 16, 18, 24)
(5, 7, 12, 13, 18, 20)
(7, 8, 11, 14, 17, 18)
(3, 6, 12, 13, 19, 22)
(1, 10, 11, 14, 15, 24)
(2, 4, 10, 15, 21, 23)
(1, 4, 8, 17, 21, 24)
(5, 6, 7, 18, 19, 20)
(1, 6, 7, 18, 19, 24)
(1, 2, 10, 15, 23, 24)
(1, 3, 7, 18, 22, 24)
(1, 6, 11, 14, 19, 24)
(3, 10, 11, 14, 15, 22)
(6, 9, 10, 15, 16, 19)
(3, 9, 10, 15, 16, 22)
(2, 4, 12, 13, 21, 23)
(2, 4, 11, 14, 21, 23)
(2, 9, 12, 13, 16, 23)
(3, 6, 11, 14, 19, 22)
(7, 11, 12, 13, 14, 18)
(4, 7, 11, 14, 18, 21)
(3, 8, 10, 15, 17, 22)
(2, 9, 11, 14, 16, 23)
(3, 4, 6, 19, 21, 22)
(1, 8, 12, 13, 17, 24)
(8, 9, 10, 15, 16, 17)
(3, 5, 7, 18, 20, 22)
(1, 2, 8, 17, 23, 24)
(9, 11, 12, 13, 14, 16)
(5, 9, 10, 15, 16, 20)
(2, 3, 9, 16, 22, 23)
(3, 7, 9, 16, 18, 22)
(2, 8, 9, 16, 17, 23)
(5, 9, 12, 13, 16, 20)
(1, 10, 12, 13, 15, 24)
(4, 6, 8, 17, 19, 21)
(2, 9, 10, 15, 16, 23)
(7, 10, 11, 14, 15, 18)
(1, 3, 4, 21, 22, 24)
(1, 3, 6, 19, 22, 24)
(5, 8, 12, 13, 17, 20)
(4, 5, 7, 18, 20, 21)
(2, 6, 9, 16, 19, 23)
(3, 9, 12, 13, 16, 22)
(7, 8, 12, 13, 17, 18)
(1, 4, 5, 20, 21, 24)
(1, 8, 11, 14, 17, 24)
(1, 2, 11, 14, 23, 24)
(4, 6, 12, 13, 19, 21)
(4, 5, 6, 19, 20, 21)
(3, 4, 12, 13, 21, 22)
(5, 8, 11, 14, 17, 20)
(7, 8, 9, 16, 17, 18)
(7, 9, 10, 15, 16, 18)
(4, 8, 10, 15, 17, 21)
(2, 5, 8, 17, 20, 23)
(4, 5, 12, 13, 20, 21)
(1, 4, 12, 13, 21, 24)
(1, 8, 10, 15, 17, 24)
(6, 7, 9, 16, 18, 19)
(1, 3, 12, 13, 22, 24)
(1, 4, 10, 15, 21, 24)
(2, 8, 12, 13, 17, 23)
(3, 5, 9, 16, 20, 22)
(2, 3, 12, 13, 22, 23)
(1, 2, 5, 20, 23, 24)
(5, 9, 11, 14, 16, 20)
(9, 10, 12, 13, 15, 16)
(5, 8, 10, 15, 17, 20)
(2, 6, 8, 17, 19, 23)
(4, 8, 11, 14, 17, 21)
(3, 5, 10, 15, 20, 22)
(1, 3, 10, 15, 22, 24)
(6, 11, 12, 13, 14, 19)
(5, 7, 9, 16, 18, 20)
(6, 7, 11, 14, 18, 19)
(2, 3, 10, 15, 22, 23)
(4, 10, 11, 14, 15, 21)
(2, 5, 11, 14, 20, 23)
(3, 4, 7, 18, 21, 22)
(5, 11, 12, 13, 14, 20)
(5, 6, 10, 15, 19, 20)
(8, 9, 12, 13, 16, 17)
(8, 11, 12, 13, 14, 17)
(1, 9, 12, 13, 16, 24)
(4, 11, 12, 13, 14, 21)
(5, 10, 12, 13, 15, 20)
(5, 8, 9, 16, 17, 20)
(2, 4, 7, 18, 21, 23)
(2, 11, 12, 13, 14, 23)
(2, 6, 10, 15, 19, 23)
(1, 6, 12, 13, 19, 24)
(4, 6, 11, 14, 19, 21)
(2, 5, 10, 15, 20, 23)
(1, 4, 9, 16, 21, 24)
(1, 11, 12, 13, 14, 24)
(5, 6, 12, 13, 19, 20)
(2, 3, 7, 18, 22, 23)
(3, 9, 11, 14, 16, 22)
(2, 5, 12, 13, 20, 23)
(5, 6, 9, 16, 19, 20)
(1, 2, 6, 19, 23, 24)
(4, 7, 10, 15, 18, 21)
(2, 3, 8, 17, 22, 23)
(6, 10, 12, 13, 15, 19)
(2, 4, 5, 20, 21, 23)
(4, 9, 12, 13, 16, 21)
(6, 8, 9, 16, 17, 19)
(1, 2, 4, 21, 23, 24)
(2, 4, 6, 19, 21, 23)
(1, 7, 8, 17, 18, 24)
(3, 4, 10, 15, 21, 22)
(6, 7, 10, 15, 18, 19)
(2, 3, 11, 14, 22, 23)
(2, 5, 9, 16, 20, 23)
(3, 8, 9, 16, 17, 22)
(4, 7, 8, 17, 18, 21)
(2, 5, 6, 19, 20, 23)
}

Print some_are_pairs (contains 0 tuples): {
}

Print none_are_pairs (contains 4 tuples): {
(1, 6, 11, 16, 20, 21)
(2, 7, 12, 15, 17, 22)
(3, 8, 10, 13, 18, 23)
(4, 5, 9, 14, 19, 24)
}

Print indecomposable (contains 4 tuples): {
(1, 6, 11, 16, 20, 21)
(2, 7, 12, 15, 17, 22)
(3, 8, 10, 13, 18, 23)
(4, 5, 9, 14, 19, 24)
}

Print decomposable but no pairs (contains 0 tuples): {
}

Print exceptional cycles (contains 4 tuples): {
(1, 6, 11, 16, 20, 21)
(2, 7, 12, 15, 17, 22)
(3, 8, 10, 13, 18, 23)
(4, 5, 9, 14, 19, 24)
}

method validate_set_V(25, 3) ran to completion.
