(12, 20, 32, 55, 67, 75)
(6, 23, 24, 63, 64, 81)
(20, 35, 36, 51, 52, 67)
(6, 14, 41, 46, 73, 81)
(14, 16, 33, 54, 71, 73)
(3, 18, 28, 57, 69, 86)
(23, 29, 37, 50, 58, 64)
(21, 23, 38, 49, 64, 66)
(1, 30, 32, 55, 57, 86)
(4, 9, 43, 44, 78, 83)
(9, 10, 42, 45, 77, 78)
(12, 32, 37, 50, 55, 75)
(3, 4, 34, 53, 83, 84)
(1, 12, 42, 45, 75, 86)
(12, 36, 39, 48, 51, 75)
(12, 13, 28, 59, 74, 75)
(13, 23, 32, 55, 64, 74)
(6, 16, 36, 51, 71, 81)
(8, 16, 36, 51, 71, 79)
(21, 24, 26, 50, 61, 79)
(7, 24, 40, 47, 63, 80)
(16, 17, 30, 57, 70, 71)
(1, 13, 16, 71, 74, 86)
(4, 31, 33, 56, 62, 75)
(7, 9, 19, 68, 78, 80)
(5, 27, 40, 47, 60, 82)
(3, 7, 37, 50, 80, 84)
(24, 31, 38, 49, 56, 63)
(4, 29, 37, 50, 58, 83)
(11, 25, 36, 51, 62, 76)
(26, 31, 33, 54, 56, 61)
(2, 3, 41, 46, 84, 85)
(11, 31, 33, 54, 56, 76)
(6, 9, 26, 55, 81, 84)
(8, 9, 22, 65, 78, 79)
(2, 24, 32, 55, 63, 85)
(6, 15, 34, 53, 72, 81)
(17, 29, 39, 48, 58, 70)
(31, 42, 43, 44, 45, 56)
(1, 18, 20, 67, 69, 86)
(9, 22, 43, 44, 65, 78)
(15, 16, 39, 45, 72, 74)
(5, 19, 20, 67, 68, 82)
(11, 14, 43, 44, 73, 76)
(6, 36, 38, 49, 51, 81)
(18, 30, 39, 48, 57, 69)
(4, 5, 30, 57, 82, 83)
(19, 28, 31, 56, 59, 68)
(23, 30, 36, 51, 57, 64)
(24, 29, 40, 47, 58, 63)
(4, 18, 30, 57, 69, 83)
(2, 6, 21, 66, 81, 85)
(6, 26, 36, 51, 61, 81)
(10, 31, 37, 50, 56, 77)
(7, 26, 30, 57, 61, 80)
(12, 25, 35, 52, 54, 83)
(10, 20, 29, 58, 67, 77)
(2, 10, 31, 60, 77, 81)
(5, 21, 32, 55, 66, 82)
(8, 22, 32, 55, 65, 79)
(14, 15, 21, 66, 72, 73)
(4, 21, 34, 53, 66, 83)
(12, 14, 41, 46, 73, 75)
(19, 22, 36, 51, 65, 68)
(16, 25, 26, 61, 62, 71)
(3, 9, 38, 60, 67, 84)
(12, 18, 30, 57, 69, 75)
(6, 21, 23, 64, 66, 81)
(18, 20, 31, 56, 67, 69)
(2, 4, 40, 47, 83, 85)
(2, 15, 30, 57, 72, 85)
(3, 12, 30, 57, 75, 84)
(15, 26, 33, 54, 61, 72)
(27, 31, 38, 49, 56, 60)
(21, 28, 31, 56, 59, 66)
(9, 14, 26, 55, 73, 84)
(6, 25, 27, 56, 62, 85)
(14, 24, 41, 46, 63, 73)
(9, 29, 30, 57, 58, 78)
(29, 37, 41, 46, 50, 58)
(28, 34, 39, 48, 53, 59)
(17, 21, 40, 47, 66, 70)
(7, 11, 33, 54, 76, 80)
(9, 29, 38, 58, 60, 67)
(13, 27, 34, 53, 60, 74)
(2, 25, 32, 55, 62, 85)
(15, 25, 29, 58, 62, 72)
(8, 34, 35, 52, 53, 79)
(13, 31, 35, 52, 56, 74)
(11, 15, 39, 48, 72, 76)
(23, 25, 36, 51, 62, 64)
(37, 38, 43, 44, 49, 50)
(1, 24, 36, 51, 63, 86)
(1, 30, 34, 53, 57, 86)
(4, 13, 26, 61, 74, 83)
(14, 28, 31, 56, 59, 73)
(9, 10, 39, 48, 77, 78)
(12, 16, 34, 53, 71, 75)
(3, 18, 33, 54, 69, 84)
(12, 40, 42, 45, 47, 75)
(1, 12, 25, 62, 75, 86)
(10, 24, 39, 48, 63, 77)
(18, 21, 37, 50, 66, 69)
(10, 32, 40, 47, 55, 77)
(3, 10, 42, 45, 77, 84)
(25, 32, 40, 47, 55, 62)
(5, 12, 22, 65, 75, 82)
(9, 35, 39, 48, 52, 78)
(2, 12, 35, 52, 75, 85)
(5, 11, 12, 75, 76, 82)
(10, 14, 26, 61, 73, 77)
(3, 16, 40, 47, 71, 84)
(23, 26, 28, 59, 61, 64)
(7, 15, 22, 65, 72, 80)
(1, 17, 28, 59, 70, 86)
(1, 20, 24, 63, 67, 86)
(2, 25, 38, 49, 62, 85)
(19, 22, 32, 55, 65, 68)
(4, 33, 38, 49, 54, 83)
(18, 35, 40, 47, 52, 69)
(5, 29, 40, 47, 58, 82)
(1, 14, 15, 72, 73, 86)
(5, 22, 43, 44, 65, 82)
(1, 18, 23, 64, 69, 86)
(6, 19, 27, 56, 68, 85)
(15, 22, 34, 53, 65, 72)
(2, 24, 30, 57, 63, 85)
(15, 27, 29, 58, 60, 72)
(11, 30, 37, 50, 57, 76)
(18, 20, 30, 57, 67, 69)
(1, 4, 22, 65, 83, 86)
(5, 29, 39, 48, 58, 82)
(6, 13, 22, 65, 74, 81)
(14, 16, 20, 67, 71, 73)
(8, 18, 19, 68, 69, 79)
(6, 27, 43, 44, 60, 81)
(8, 15, 30, 57, 72, 79)
(11, 22, 28, 59, 65, 76)
(5, 19, 22, 65, 68, 82)
(1, 8, 28, 59, 79, 86)
(26, 32, 39, 48, 55, 61)
(12, 16, 22, 65, 71, 75)
(2, 31, 35, 52, 60, 81)
(5, 11, 20, 67, 76, 82)
(2, 9, 28, 59, 78, 85)
(29, 33, 37, 50, 54, 58)
(5, 21, 25, 62, 66, 82)
(9, 26, 34, 53, 55, 84)
(10, 11, 28, 59, 76, 77)
(16, 17, 40, 47, 70, 71)
(9, 28, 29, 58, 59, 78)
(5, 13, 38, 49, 74, 82)
(14, 22, 43, 45, 65, 72)
(6, 8, 13, 74, 79, 81)
(8, 13, 35, 52, 74, 79)
(18, 19, 41, 46, 68, 69)
(10, 14, 43, 44, 73, 77)
(3, 24, 31, 56, 63, 84)
(9, 19, 20, 67, 68, 78)
(10, 30, 32, 55, 57, 77)
(12, 30, 33, 54, 57, 75)
(17, 26, 35, 52, 61, 70)
(1, 15, 32, 55, 72, 86)
(1, 39, 41, 46, 48, 86)
(20, 36, 40, 47, 51, 67)
(33, 34, 42, 45, 53, 54)
(1, 33, 36, 51, 54, 86)
(15, 22, 29, 58, 65, 72)
(2, 3, 17, 70, 84, 85)
(14, 15, 27, 60, 72, 73)
(17, 19, 43, 44, 68, 70)
(11, 29, 31, 56, 58, 76)
(21, 36, 37, 50, 51, 66)
(1, 24, 25, 62, 63, 86)
(2, 32, 43, 44, 55, 85)
(4, 8, 17, 70, 79, 83)
(9, 15, 23, 64, 72, 78)
(3, 12, 25, 62, 75, 84)
(12, 26, 29, 58, 61, 75)
(9, 30, 32, 55, 57, 78)
(12, 28, 41, 51, 59, 70)
(8, 30, 34, 53, 57, 79)
(7, 32, 36, 51, 55, 80)
(27, 31, 39, 48, 56, 60)
(20, 25, 30, 57, 62, 67)
(12, 23, 39, 48, 64, 75)
(16, 17, 19, 68, 70, 71)
(11, 20, 32, 55, 67, 76)
(15, 24, 26, 53, 61, 82)
(15, 25, 40, 47, 62, 72)
(5, 19, 36, 51, 68, 82)
(4, 33, 34, 53, 62, 75)
(4, 7, 43, 44, 80, 83)
(5, 15, 32, 55, 72, 82)
(3, 30, 42, 45, 57, 84)
(9, 10, 31, 56, 77, 78)
(6, 24, 30, 57, 63, 81)
(6, 35, 43, 44, 52, 81)
(11, 26, 42, 45, 61, 76)
(2, 5, 14, 73, 82, 85)
(19, 30, 33, 54, 57, 68)
(5, 25, 43, 44, 62, 82)
(5, 17, 35, 52, 70, 82)
(10, 24, 37, 50, 63, 77)
(29, 32, 37, 50, 55, 58)
(3, 8, 15, 72, 79, 84)
(1, 6, 15, 72, 81, 86)
(8, 23, 37, 63, 64, 66)
(17, 23, 34, 53, 64, 70)
(2, 3, 19, 68, 84, 85)
(18, 34, 40, 47, 53, 69)
(12, 29, 32, 55, 58, 75)
(32, 38, 42, 45, 49, 55)
(3, 37, 42, 45, 50, 84)
(28, 37, 41, 46, 50, 59)
(3, 28, 34, 53, 57, 86)
(7, 15, 35, 52, 72, 80)
(9, 12, 31, 56, 75, 78)
(8, 34, 42, 45, 53, 79)
(5, 8, 9, 78, 79, 82)
(10, 16, 39, 48, 71, 77)
(11, 15, 31, 56, 72, 76)
(4, 5, 20, 67, 82, 83)
(10, 23, 37, 50, 64, 77)
(26, 37, 43, 44, 50, 61)
(4, 9, 10, 77, 78, 83)
(2, 21, 35, 52, 66, 85)
(13, 30, 35, 52, 57, 74)
(4, 27, 39, 48, 60, 83)
(1, 23, 29, 58, 64, 86)
(7, 28, 31, 56, 59, 80)
(10, 29, 41, 46, 58, 77)
(2, 9, 12, 75, 78, 85)
(3, 10, 14, 73, 77, 84)
(15, 23, 40, 47, 64, 72)
(3, 22, 38, 49, 65, 84)
(29, 31, 43, 44, 56, 58)
(4, 7, 39, 48, 80, 83)
(20, 39, 43, 44, 48, 67)
(4, 16, 26, 61, 71, 83)
(4, 33, 42, 45, 54, 83)
(11, 17, 23, 64, 70, 76)
(16, 32, 42, 45, 55, 71)
(12, 16, 28, 59, 71, 75)
(1, 19, 21, 66, 68, 86)
(3, 4, 7, 80, 83, 84)
(16, 25, 32, 55, 62, 71)
(24, 25, 27, 60, 62, 63)
(5, 28, 35, 52, 59, 82)
(5, 14, 29, 58, 73, 82)
(1, 3, 25, 62, 84, 86)
(3, 16, 32, 61, 71, 78)
(4, 15, 33, 62, 72, 75)
(13, 29, 38, 49, 58, 74)
(7, 24, 28, 59, 63, 80)
(25, 30, 34, 53, 57, 62)
(8, 27, 29, 58, 60, 79)
(34, 36, 39, 48, 51, 53)
(7, 40, 43, 44, 47, 80)
(5, 36, 41, 46, 51, 82)
(9, 22, 26, 55, 65, 84)
(12, 21, 22, 51, 75, 80)
(1, 13, 34, 53, 74, 86)
(13, 41, 43, 44, 46, 74)
(18, 20, 37, 50, 67, 69)
(19, 28, 42, 45, 59, 68)
(4, 26, 30, 57, 61, 83)
(2, 11, 19, 68, 76, 85)
(36, 38, 41, 46, 49, 51)
(1, 12, 13, 74, 75, 86)
(18, 28, 29, 58, 59, 69)
(2, 34, 39, 48, 53, 85)
(20, 32, 39, 48, 55, 67)
(3, 23, 28, 59, 64, 84)
(19, 20, 35, 52, 67, 68)
(2, 14, 28, 59, 73, 85)
(5, 23, 34, 53, 64, 82)
(6, 31, 33, 54, 56, 81)
(4, 5, 42, 45, 82, 83)
(5, 33, 39, 48, 54, 82)
(3, 10, 37, 50, 77, 84)
(14, 23, 42, 45, 64, 73)
(15, 34, 41, 46, 53, 72)
(21, 25, 32, 55, 62, 66)
(2, 10, 35, 52, 77, 85)
(3, 9, 40, 47, 78, 84)
(12, 21, 38, 49, 66, 75)
(4, 25, 34, 53, 62, 83)
(6, 12, 14, 73, 75, 81)
(9, 24, 32, 55, 63, 78)
(29, 30, 34, 53, 57, 58)
(25, 26, 28, 59, 61, 62)
(8, 26, 43, 44, 61, 79)
(8, 22, 25, 62, 65, 79)
(4, 17, 41, 46, 70, 83)
(9, 20, 27, 60, 67, 78)
(8, 18, 25, 62, 69, 79)
(9, 21, 38, 49, 66, 78)
(26, 29, 43, 44, 58, 61)
(8, 11, 41, 46, 76, 79)
(2, 16, 29, 58, 71, 85)
(4, 12, 33, 54, 75, 83)
(20, 27, 39, 48, 60, 67)
(2, 3, 33, 54, 84, 85)
(7, 32, 33, 54, 55, 80)
(21, 24, 29, 58, 63, 66)
(20, 22, 36, 51, 65, 67)
(12, 16, 23, 64, 71, 75)
(4, 32, 40, 47, 55, 83)
(10, 25, 30, 57, 62, 77)
(7, 9, 29, 58, 78, 80)
(6, 12, 32, 55, 75, 81)
(17, 22, 31, 56, 65, 70)
(9, 26, 28, 59, 61, 78)
(13, 31, 37, 50, 56, 74)
(5, 8, 36, 51, 79, 82)
(2, 8, 28, 59, 79, 85)
(11, 16, 41, 46, 71, 76)
(15, 24, 29, 53, 58, 82)
(28, 30, 35, 52, 57, 59)
(7, 13, 18, 69, 74, 80)
(12, 24, 41, 46, 63, 75)
(2, 28, 34, 53, 59, 85)
(13, 16, 37, 50, 71, 74)
(17, 18, 28, 59, 69, 70)
(7, 27, 35, 52, 60, 80)
(19, 34, 41, 46, 53, 68)
(3, 11, 30, 57, 76, 84)
(1, 2, 31, 56, 85, 86)
(23, 25, 33, 54, 62, 64)
(14, 20, 30, 57, 67, 73)
(3, 14, 35, 52, 73, 84)
(5, 27, 39, 48, 60, 82)
(12, 19, 22, 65, 68, 75)
(14, 22, 24, 63, 65, 73)
(3, 6, 30, 57, 81, 84)
(2, 14, 15, 72, 73, 85)
(17, 24, 38, 49, 63, 70)
(5, 7, 30, 57, 80, 82)
(26, 28, 37, 50, 59, 61)
(4, 24, 33, 54, 63, 83)
(16, 34, 38, 49, 53, 71)
(3, 32, 39, 48, 55, 84)
(3, 28, 37, 50, 57, 86)
(3, 5, 25, 62, 82, 84)
(3, 28, 31, 56, 59, 84)
(11, 33, 37, 50, 54, 76)
(30, 35, 42, 45, 52, 57)
(15, 25, 33, 54, 62, 72)
(13, 34, 38, 49, 53, 74)
(4, 21, 37, 50, 66, 83)
(2, 15, 31, 60, 72, 81)
(7, 11, 40, 47, 76, 80)
(2, 18, 36, 51, 69, 85)
(8, 24, 40, 47, 63, 79)
(10, 21, 41, 46, 66, 77)
(5, 6, 35, 52, 81, 82)
(13, 27, 30, 57, 60, 74)
(13, 33, 43, 44, 54, 74)
(17, 21, 42, 45, 66, 70)
(24, 31, 37, 50, 56, 63)
(4, 7, 19, 68, 80, 83)
(7, 13, 24, 63, 74, 80)
(10, 26, 34, 53, 61, 77)
(10, 29, 43, 44, 58, 77)
(25, 31, 36, 51, 56, 62)
(4, 29, 43, 44, 58, 83)
(6, 20, 35, 52, 67, 81)
(11, 19, 40, 54, 68, 69)
(11, 14, 23, 64, 73, 76)
(7, 24, 25, 62, 63, 80)
(22, 31, 42, 45, 56, 65)
(9, 18, 28, 59, 69, 78)
(10, 22, 37, 50, 65, 77)
(10, 36, 42, 45, 51, 77)
(1, 30, 41, 46, 59, 84)
(7, 9, 28, 59, 78, 80)
(11, 24, 34, 53, 63, 76)
(1, 15, 18, 69, 72, 86)
(13, 30, 33, 54, 57, 74)
(3, 10, 16, 71, 77, 84)
(37, 38, 42, 45, 49, 50)
(1, 17, 21, 66, 70, 86)
(15, 23, 30, 57, 64, 72)
(8, 22, 38, 49, 65, 79)
(3, 27, 34, 53, 60, 84)
(9, 13, 21, 66, 74, 78)
(11, 12, 36, 51, 75, 76)
(12, 18, 19, 68, 69, 75)
(14, 21, 25, 62, 66, 73)
(1, 12, 33, 54, 75, 86)
(18, 32, 37, 50, 55, 69)
(18, 23, 39, 48, 64, 69)
(13, 15, 30, 57, 72, 74)
(20, 28, 37, 50, 59, 67)
(10, 30, 36, 51, 57, 77)
(10, 20, 32, 55, 67, 77)
(12, 26, 40, 47, 61, 75)
(2, 20, 40, 47, 67, 85)
(14, 20, 34, 53, 67, 73)
(5, 22, 42, 45, 65, 82)
(7, 15, 20, 67, 72, 80)
(4, 16, 33, 54, 71, 83)
(16, 36, 40, 47, 51, 71)
(28, 29, 34, 53, 58, 59)
(9, 18, 32, 55, 69, 78)
(11, 24, 33, 54, 63, 76)
(1, 4, 34, 53, 83, 86)
(6, 32, 42, 45, 55, 81)
(8, 9, 39, 48, 78, 79)
(2, 12, 25, 62, 75, 85)
(16, 20, 39, 45, 67, 74)
(16, 30, 31, 56, 57, 71)
(3, 22, 24, 63, 65, 84)
(4, 9, 31, 56, 78, 83)
(6, 10, 28, 59, 77, 81)
(20, 37, 41, 46, 50, 67)
(16, 26, 28, 59, 61, 71)
(18, 25, 42, 45, 62, 69)
(34, 37, 41, 46, 50, 53)
(29, 34, 39, 48, 53, 58)
(16, 31, 41, 46, 56, 71)
(4, 6, 20, 67, 81, 83)
(2, 13, 35, 52, 74, 85)
(2, 10, 20, 67, 77, 85)
(14, 25, 34, 53, 62, 73)
(15, 28, 43, 44, 59, 72)
(32, 37, 40, 47, 50, 55)
(1, 15, 20, 67, 72, 86)
(26, 36, 41, 46, 51, 61)
(8, 11, 36, 51, 76, 79)
(7, 20, 28, 59, 67, 80)
(2, 7, 13, 74, 80, 85)
(2, 16, 40, 47, 71, 85)
(22, 25, 36, 51, 62, 65)
(5, 39, 41, 46, 48, 82)
(4, 22, 30, 57, 65, 83)
(7, 11, 31, 56, 76, 80)
(11, 21, 33, 54, 66, 76)
(1, 28, 42, 45, 59, 86)
(4, 23, 30, 57, 64, 83)
(8, 28, 29, 58, 59, 79)
(5, 34, 37, 50, 53, 82)
(31, 36, 37, 50, 51, 56)
(20, 25, 34, 53, 62, 67)
(3, 6, 31, 56, 81, 84)
(19, 33, 35, 52, 54, 68)
(5, 21, 24, 63, 66, 82)
(6, 15, 37, 50, 72, 81)
(4, 33, 37, 50, 54, 83)
(28, 29, 43, 44, 58, 59)
(8, 34, 38, 49, 53, 79)
(11, 12, 29, 58, 75, 76)
(6, 14, 23, 64, 73, 81)
(6, 27, 33, 54, 56, 85)
(2, 4, 24, 63, 83, 85)
(12, 14, 20, 67, 73, 75)
(9, 28, 38, 59, 60, 67)
(10, 12, 30, 57, 75, 77)
(7, 8, 17, 70, 79, 80)
(16, 26, 33, 54, 61, 71)
(1, 3, 41, 46, 84, 86)
(4, 7, 30, 57, 80, 83)
(1, 12, 22, 65, 75, 86)
(2, 16, 30, 57, 71, 85)
(10, 37, 41, 46, 50, 77)
(5, 15, 26, 61, 72, 82)
(5, 23, 37, 50, 64, 82)
(10, 15, 35, 52, 72, 77)
(10, 29, 39, 48, 58, 77)
(9, 13, 31, 56, 74, 78)
(23, 25, 39, 48, 62, 64)
(30, 33, 37, 50, 54, 57)
(33, 37, 41, 46, 50, 54)
(1, 11, 27, 60, 76, 86)
(21, 24, 41, 46, 63, 66)
(28, 31, 43, 44, 56, 59)
(8, 29, 35, 52, 58, 79)
(1, 11, 13, 74, 76, 86)
(23, 24, 37, 50, 63, 64)
(6, 14, 18, 69, 73, 81)
(12, 27, 32, 55, 60, 75)
(28, 35, 40, 47, 52, 59)
(17, 32, 36, 51, 55, 70)
(5, 22, 24, 63, 65, 82)
(4, 6, 31, 56, 81, 83)
(8, 29, 33, 54, 58, 79)
(6, 27, 32, 55, 56, 85)
(3, 5, 22, 65, 82, 84)
(15, 29, 36, 51, 58, 72)
(5, 18, 36, 51, 69, 82)
(9, 37, 38, 50, 60, 67)
(24, 29, 30, 57, 58, 63)
(12, 14, 25, 62, 73, 75)
(18, 19, 30, 57, 68, 69)
(10, 18, 32, 55, 69, 77)
(24, 28, 34, 53, 59, 63)
(20, 26, 42, 45, 61, 67)
(6, 7, 36, 65, 66, 81)
(11, 20, 39, 48, 67, 76)
(10, 17, 26, 61, 70, 77)
(5, 13, 27, 60, 74, 82)
(7, 18, 36, 51, 69, 80)
(17, 36, 39, 48, 51, 70)
(4, 7, 36, 65, 66, 83)
(1, 20, 31, 56, 67, 86)
(13, 19, 30, 57, 68, 74)
(22, 26, 37, 50, 61, 65)
(37, 39, 41, 46, 48, 50)
(12, 24, 27, 60, 63, 75)
(8, 19, 30, 48, 77, 79)
(5, 17, 36, 46, 75, 82)
(8, 16, 25, 62, 71, 79)
(12, 27, 38, 49, 60, 75)
(7, 13, 22, 65, 74, 80)
(18, 21, 28, 59, 66, 69)
(2, 4, 8, 79, 83, 85)
(8, 23, 41, 46, 64, 79)
(23, 30, 33, 54, 57, 64)
(8, 17, 38, 49, 70, 79)
(9, 15, 34, 53, 72, 78)
(5, 11, 14, 73, 76, 82)
(16, 17, 25, 62, 70, 71)
(6, 20, 41, 46, 67, 81)
(14, 17, 42, 45, 70, 73)
(9, 23, 38, 60, 64, 67)
(8, 33, 39, 48, 54, 79)
(9, 15, 38, 60, 67, 72)
(9, 27, 38, 49, 60, 78)
(9, 11, 24, 63, 76, 78)
(14, 35, 37, 50, 52, 73)
(8, 20, 30, 57, 67, 79)
(9, 10, 39, 57, 68, 78)
(10, 14, 37, 50, 73, 77)
(6, 12, 31, 56, 75, 81)
(7, 9, 26, 55, 80, 84)
(24, 36, 40, 47, 51, 63)
(10, 35, 42, 45, 52, 77)
(1, 9, 37, 50, 78, 86)
(1, 8, 29, 58, 79, 86)
(7, 25, 31, 56, 62, 80)
(17, 21, 25, 62, 66, 70)
(14, 23, 43, 44, 64, 73)
(25, 29, 35, 52, 58, 62)
(10, 39, 43, 44, 48, 77)
(30, 35, 40, 47, 52, 57)
(3, 6, 19, 68, 81, 84)
(23, 30, 38, 49, 57, 64)
(9, 17, 38, 49, 70, 78)
(6, 28, 36, 51, 59, 81)
(9, 20, 22, 65, 67, 78)
(9, 16, 27, 60, 71, 78)
(4, 12, 19, 68, 75, 83)
(5, 8, 34, 53, 79, 82)
(5, 10, 37, 50, 77, 82)
(4, 42, 43, 44, 45, 83)
(20, 24, 28, 59, 63, 67)
(7, 13, 42, 45, 74, 80)
(1, 16, 26, 61, 71, 86)
(6, 39, 40, 47, 48, 81)
(14, 20, 21, 66, 67, 73)
(10, 27, 43, 44, 60, 77)
(21, 26, 30, 57, 61, 66)
(31, 34, 42, 45, 53, 56)
(4, 25, 29, 58, 62, 83)
(9, 33, 42, 45, 54, 78)
(2, 7, 10, 77, 80, 85)
(12, 18, 22, 65, 69, 75)
(8, 12, 21, 66, 75, 79)
(20, 27, 37, 49, 50, 78)
(22, 37, 43, 44, 50, 65)
(7, 11, 35, 52, 76, 80)
(24, 26, 32, 55, 61, 63)
(14, 19, 36, 51, 68, 73)
(18, 35, 43, 44, 52, 69)
(5, 18, 34, 63, 69, 72)
(4, 18, 24, 63, 69, 83)
(11, 26, 33, 54, 61, 76)
(13, 28, 42, 45, 59, 74)
(14, 39, 43, 45, 48, 72)
(4, 32, 33, 54, 55, 83)
(14, 30, 42, 45, 57, 73)
(3, 31, 43, 44, 56, 84)
(16, 18, 35, 52, 69, 71)
(7, 13, 32, 55, 74, 80)
(7, 8, 23, 64, 79, 80)
(19, 22, 37, 50, 65, 68)
(11, 26, 34, 53, 61, 76)
(21, 30, 41, 46, 57, 66)
(8, 36, 41, 46, 51, 79)
(20, 30, 33, 54, 57, 67)
(11, 34, 37, 50, 53, 76)
(17, 20, 38, 49, 67, 70)
(7, 12, 41, 51, 70, 80)
(16, 24, 30, 57, 63, 71)
(2, 35, 39, 48, 52, 85)
(1, 13, 32, 55, 74, 86)
(21, 23, 36, 51, 64, 66)
(13, 25, 31, 56, 62, 74)
(1, 2, 18, 69, 85, 86)
(2, 38, 42, 45, 49, 85)
(3, 18, 42, 45, 69, 84)
(27, 28, 37, 50, 59, 60)
(20, 32, 38, 49, 55, 67)
(12, 22, 28, 59, 65, 75)
(10, 27, 31, 56, 60, 77)
(12, 13, 41, 46, 74, 75)
(15, 16, 19, 68, 71, 72)
(5, 6, 26, 61, 81, 82)
(6, 8, 25, 62, 79, 81)
(6, 19, 26, 61, 68, 81)
(2, 25, 27, 60, 62, 85)
(5, 17, 24, 63, 70, 82)
(3, 14, 24, 63, 73, 84)
(7, 27, 32, 55, 60, 80)
(12, 33, 34, 53, 54, 75)
(6, 9, 43, 44, 78, 81)
(13, 23, 34, 53, 64, 74)
(3, 8, 28, 57, 79, 86)
(3, 38, 43, 44, 49, 84)
(17, 33, 41, 46, 54, 70)
(23, 32, 41, 46, 55, 64)
(4, 10, 11, 76, 77, 83)
(5, 9, 39, 48, 78, 82)
(9, 26, 41, 46, 61, 78)
(19, 23, 26, 61, 64, 68)
(19, 38, 39, 48, 49, 68)
(14, 22, 30, 57, 65, 73)
(1, 17, 34, 53, 70, 86)
(9, 13, 37, 50, 74, 78)
(1, 11, 38, 49, 76, 86)
(4, 9, 33, 54, 78, 83)
(18, 29, 37, 50, 58, 69)
(27, 29, 33, 54, 58, 60)
(6, 7, 17, 70, 80, 81)
(15, 20, 27, 49, 72, 78)
(17, 18, 34, 53, 69, 70)
(21, 40, 42, 45, 47, 66)
(17, 21, 26, 61, 66, 70)
(15, 36, 39, 48, 51, 72)
(11, 40, 42, 45, 54, 69)
(3, 5, 30, 57, 82, 84)
(2, 15, 18, 69, 72, 85)
(21, 30, 33, 54, 57, 66)
(1, 3, 39, 48, 84, 86)
(1, 15, 19, 68, 72, 86)
(3, 8, 34, 53, 79, 84)
(1, 7, 12, 75, 80, 86)
(12, 19, 33, 54, 68, 75)
(1, 34, 39, 48, 53, 86)
(1, 4, 35, 52, 83, 86)
(10, 27, 39, 48, 60, 77)
(9, 22, 41, 46, 65, 78)
