(2, 7, 10, 21, 32, 43, 54, 65, 75, 76)
(6, 17, 18, 28, 35, 39, 50, 59, 61, 72)
(7, 18, 21, 28, 29, 40, 51, 56, 62, 73)
(9, 14, 20, 27, 31, 42, 50, 53, 64, 75)
(2, 13, 19, 24, 35, 46, 57, 58, 63, 68)
(4, 9, 15, 26, 37, 48, 49, 59, 68, 70)
(3, 14, 15, 25, 36, 47, 56, 58, 62, 69)
(5, 15, 16, 27, 38, 42, 49, 60, 62, 71)
(2, 4, 15, 26, 37, 48, 49, 59, 70, 75)
(5, 13, 16, 27, 38, 42, 49, 60, 64, 71)
(3, 4, 14, 25, 36, 47, 56, 58, 69, 73)
(8, 19, 21, 30, 35, 41, 42, 52, 63, 74)
(7, 16, 18, 28, 29, 40, 51, 61, 62, 73)
(1, 3, 14, 25, 36, 47, 56, 58, 69, 76)
(7, 14, 18, 28, 29, 40, 51, 62, 63, 73)
(8, 16, 19, 21, 30, 41, 52, 61, 63, 74)
(3, 14, 16, 25, 36, 47, 56, 58, 61, 69)
(3, 14, 20, 25, 36, 47, 56, 57, 58, 69)
(1, 4, 12, 23, 34, 45, 56, 67, 70, 73)
(6, 17, 25, 28, 35, 39, 50, 52, 61, 72)
(3, 9, 14, 25, 36, 47, 56, 58, 68, 69)
(7, 18, 23, 28, 29, 40, 51, 54, 62, 73)
(8, 19, 21, 24, 30, 41, 52, 53, 63, 74)
(8, 19, 21, 30, 32, 41, 45, 52, 63, 74)
}

Print none_are_pairs (contains 0 tuples): {
}

Print indecomposable (contains 0 tuples): {
}

Print decomposable but no pairs (contains 0 tuples): {
}

Print exceptional cycles (contains 300 tuples): {
(7, 10, 16, 21, 32, 43, 54, 61, 65, 76)
(5, 16, 26, 27, 38, 42, 49, 51, 60, 71)
(7, 10, 21, 32, 38, 39, 43, 54, 65, 76)
(8, 18, 19, 21, 30, 41, 52, 59, 63, 74)
(7, 18, 20, 28, 29, 40, 51, 57, 62, 73)
(3, 9, 14, 20, 31, 42, 53, 64, 74, 75)
(2, 13, 24, 35, 37, 40, 46, 57, 63, 68)
(2, 6, 13, 24, 35, 46, 57, 63, 68, 71)
(8, 12, 19, 21, 30, 41, 52, 63, 65, 74)
(4, 15, 26, 32, 37, 45, 48, 49, 59, 70)
(4, 15, 26, 33, 37, 44, 48, 49, 59, 70)
(1, 12, 23, 29, 34, 45, 48, 56, 67, 70)
(5, 16, 23, 27, 38, 42, 49, 54, 60, 71)
(6, 17, 24, 28, 35, 39, 50, 53, 61, 72)
(2, 13, 24, 26, 35, 46, 51, 57, 63, 68)
(1, 12, 23, 27, 34, 45, 50, 56, 67, 70)
(7, 10, 21, 32, 33, 43, 44, 54, 65, 76)
(8, 19, 21, 30, 33, 41, 44, 52, 63, 74)
(9, 14, 20, 21, 31, 42, 53, 56, 64, 75)
(8, 15, 19, 21, 30, 41, 52, 62, 63, 74)
(3, 14, 25, 27, 36, 47, 50, 56, 58, 69)
(7, 10, 21, 28, 32, 43, 49, 54, 65, 76)
(4, 15, 19, 26, 37, 48, 49, 58, 59, 70)
(3, 7, 10, 21, 32, 43, 54, 65, 74, 76)
(7, 8, 10, 21, 32, 43, 54, 65, 69, 76)
(5, 7, 10, 21, 32, 43, 54, 65, 72, 76)
(2, 13, 17, 24, 35, 46, 57, 60, 63, 68)
(2, 7, 13, 24, 35, 46, 57, 63, 68, 70)
(3, 14, 24, 25, 36, 47, 53, 56, 58, 69)
(4, 12, 15, 26, 37, 48, 49, 59, 65, 70)
(9, 14, 20, 26, 31, 42, 51, 53, 64, 75)
(7, 9, 10, 21, 32, 43, 54, 65, 68, 76)
(5, 12, 16, 27, 38, 42, 49, 60, 65, 71)
(9, 11, 14, 20, 31, 42, 53, 64, 66, 75)
(4, 5, 16, 27, 38, 42, 49, 60, 71, 73)
(6, 11, 17, 28, 35, 39, 50, 61, 66, 72)
(7, 18, 25, 28, 29, 40, 51, 52, 62, 73)
(7, 17, 18, 28, 29, 40, 51, 60, 62, 73)
(7, 13, 18, 28, 29, 40, 51, 62, 64, 73)
(8, 19, 21, 28, 30, 41, 49, 52, 63, 74)
(2, 13, 24, 33, 35, 44, 46, 57, 63, 68)
(8, 11, 19, 21, 30, 41, 52, 63, 66, 74)
(8, 19, 21, 30, 38, 39, 41, 52, 63, 74)
(4, 8, 15, 26, 37, 48, 49, 59, 69, 70)
(2, 10, 13, 24, 35, 46, 57, 63, 67, 68)
(1, 2, 13, 24, 35, 46, 57, 63, 68, 76)
(4, 15, 25, 26, 37, 48, 49, 52, 59, 70)
(1, 12, 20, 23, 34, 45, 56, 57, 67, 70)
(1, 12, 23, 25, 34, 45, 52, 56, 67, 70)
(1, 12, 14, 23, 34, 45, 56, 63, 67, 70)
(3, 14, 25, 36, 38, 39, 47, 56, 58, 69)
(3, 14, 25, 31, 36, 46, 47, 56, 58, 69)
(7, 18, 28, 29, 34, 40, 43, 51, 62, 73)
(4, 15, 26, 31, 37, 46, 48, 49, 59, 70)
(9, 14, 20, 31, 37, 40, 42, 53, 64, 75)
(7, 10, 21, 32, 35, 42, 43, 54, 65, 76)
(1, 5, 12, 23, 34, 45, 56, 67, 70, 72)
(7, 8, 19, 21, 30, 41, 52, 63, 70, 74)
(5, 16, 20, 27, 38, 42, 49, 57, 60, 71)
(8, 19, 21, 30, 37, 40, 41, 52, 63, 74)
(7, 18, 27, 28, 29, 40, 50, 51, 62, 73)
(1, 11, 12, 23, 34, 45, 56, 66, 67, 70)
(3, 14, 25, 29, 36, 47, 48, 56, 58, 69)
(4, 15, 22, 26, 37, 48, 49, 55, 59, 70)
(4, 7, 10, 21, 32, 43, 54, 65, 73, 76)
(7, 18, 28, 29, 33, 40, 44, 51, 62, 73)
(3, 12, 14, 25, 36, 47, 56, 58, 65, 69)
(9, 14, 20, 30, 31, 42, 47, 53, 64, 75)
(6, 13, 17, 28, 35, 39, 50, 61, 64, 72)
(7, 10, 21, 27, 32, 43, 50, 54, 65, 76)
(3, 5, 16, 27, 38, 42, 49, 60, 71, 74)
(8, 19, 21, 27, 30, 41, 50, 52, 63, 74)
(4, 15, 26, 36, 37, 41, 48, 49, 59, 70)
(1, 12, 23, 34, 38, 39, 45, 56, 67, 70)
(4, 15, 26, 37, 38, 39, 48, 49, 59, 70)
(5, 7, 16, 27, 38, 42, 49, 60, 70, 71)
(6, 10, 17, 28, 35, 39, 50, 61, 67, 72)
(3, 14, 25, 28, 36, 47, 49, 56, 58, 69)
(7, 11, 18, 28, 29, 40, 51, 62, 66, 73)
(1, 8, 19, 21, 30, 41, 52, 63, 74, 76)
(6, 17, 22, 28, 35, 39, 50, 55, 61, 72)
(3, 14, 22, 25, 36, 47, 55, 56, 58, 69)
(1, 12, 23, 33, 34, 44, 45, 56, 67, 70)
(4, 15, 16, 26, 37, 48, 49, 59, 61, 70)
(7, 10, 20, 21, 32, 43, 54, 57, 65, 76)
(7, 10, 21, 22, 32, 43, 54, 55, 65, 76)
(5, 16, 27, 36, 38, 41, 42, 49, 60, 71)
(1, 9, 14, 20, 31, 42, 53, 64, 75, 76)
(9, 14, 20, 28, 31, 42, 49, 53, 64, 75)
(7, 10, 21, 32, 36, 41, 43, 54, 65, 76)
(5, 16, 27, 37, 38, 40, 42, 49, 60, 71)
(5, 11, 16, 27, 38, 42, 49, 60, 66, 71)
(6, 7, 18, 28, 29, 40, 51, 62, 71, 73)
(4, 11, 15, 26, 37, 48, 49, 59, 66, 70)
(7, 18, 28, 29, 35, 40, 42, 51, 62, 73)
(7, 10, 15, 21, 32, 43, 54, 62, 65, 76)
(2, 5, 16, 27, 38, 42, 49, 60, 71, 75)
(3, 14, 25, 33, 36, 44, 47, 56, 58, 69)
(4, 9, 14, 20, 31, 42, 53, 64, 73, 75)
(3, 5, 14, 25, 36, 47, 56, 58, 69, 72)
(3, 4, 15, 26, 37, 48, 49, 59, 70, 74)
(5, 16, 25, 27, 38, 42, 49, 52, 60, 71)
(4, 10, 15, 26, 37, 48, 49, 59, 67, 70)
(1, 12, 23, 34, 35, 42, 45, 56, 67, 70)
(6, 17, 20, 28, 35, 39, 50, 57, 61, 72)
(4, 6, 15, 26, 37, 48, 49, 59, 70, 71)
(5, 7, 18, 28, 29, 40, 51, 62, 72, 73)
(7, 10, 21, 32, 37, 40, 43, 54, 65, 76)
(3, 14, 17, 25, 36, 47, 56, 58, 60, 69)
(6, 14, 17, 28, 35, 39, 50, 61, 63, 72)
(7, 10, 17, 21, 32, 43, 54, 60, 65, 76)
(7, 18, 24, 28, 29, 40, 51, 53, 62, 73)
(1, 12, 18, 23, 34, 45, 56, 59, 67, 70)
(2, 5, 13, 24, 35, 46, 57, 63, 68, 72)
(7, 10, 21, 31, 32, 43, 46, 54, 65, 76)
(2, 13, 21, 24, 35, 46, 56, 57, 63, 68)
(4, 13, 15, 26, 37, 48, 49, 59, 64, 70)
(3, 14, 25, 36, 37, 40, 47, 56, 58, 69)
(1, 12, 17, 23, 34, 45, 56, 60, 67, 70)
(7, 8, 18, 28, 29, 40, 51, 62, 69, 73)
(6, 9, 17, 28, 35, 39, 50, 61, 68, 72)
(5, 16, 27, 29, 38, 42, 48, 49, 60, 71)
(6, 17, 19, 28, 35, 39, 50, 58, 61, 72)
(6, 17, 28, 29, 35, 39, 48, 50, 61, 72)
(7, 18, 28, 29, 32, 40, 45, 51, 62, 73)
