(2, 15, 69, 96, 150, 163)
(42, 45, 81, 84, 120, 123)
(53, 56, 75, 90, 109, 112)
(19, 77, 82, 83, 88, 146)
(1, 29, 34, 131, 136, 164)
(17, 43, 50, 115, 122, 148)
(52, 78, 79, 86, 87, 113)
(32, 45, 54, 111, 120, 133)
(46, 57, 67, 98, 108, 119)
(5, 22, 27, 138, 143, 160)
(25, 33, 44, 99, 140, 154)
(24, 28, 71, 94, 137, 141)
(26, 68, 78, 87, 97, 139)
(53, 70, 74, 91, 95, 112)
(3, 18, 19, 146, 147, 162)
(7, 40, 65, 100, 125, 158)
(17, 52, 67, 98, 113, 148)
(18, 43, 44, 121, 122, 147)
(15, 47, 70, 118, 120, 125)
(37, 58, 74, 91, 107, 128)
(9, 18, 76, 89, 147, 156)
(2, 67, 80, 85, 98, 163)
(10, 46, 63, 102, 119, 155)
(1, 18, 65, 100, 147, 164)
(21, 30, 53, 112, 135, 144)
(52, 55, 69, 96, 110, 113)
(49, 77, 79, 86, 88, 116)
(6, 44, 72, 93, 121, 159)
(28, 38, 65, 100, 127, 137)
(24, 52, 54, 111, 113, 141)
(28, 50, 75, 90, 115, 137)
(30, 37, 71, 94, 128, 135)
(3, 19, 43, 122, 146, 162)
(10, 37, 54, 111, 128, 155)
(9, 11, 56, 109, 154, 156)
(7, 65, 80, 85, 100, 158)
(19, 32, 42, 123, 133, 146)
(41, 48, 71, 94, 117, 124)
(5, 23, 60, 105, 142, 160)
(18, 36, 71, 94, 129, 147)
(3, 50, 79, 86, 115, 162)
(6, 41, 66, 99, 124, 159)
(31, 33, 66, 88, 134, 143)
(24, 25, 63, 102, 140, 141)
(7, 21, 32, 133, 144, 158)
(21, 61, 71, 94, 104, 144)
(5, 23, 28, 137, 142, 160)
(43, 56, 58, 107, 109, 122)
(9, 18, 34, 131, 147, 156)
(19, 22, 40, 125, 143, 146)
(21, 59, 60, 105, 106, 144)
(10, 11, 72, 93, 154, 155)
(19, 56, 64, 101, 109, 146)
(29, 62, 79, 86, 103, 136)
(34, 38, 50, 115, 127, 131)
(15, 68, 69, 96, 97, 150)
(4, 31, 62, 103, 134, 161)
(73, 77, 79, 86, 88, 92)
(55, 65, 69, 96, 100, 110)
(12, 32, 54, 111, 133, 153)
(1, 57, 62, 103, 108, 164)
(10, 15, 74, 91, 150, 155)
(12, 76, 81, 84, 89, 153)
(39, 52, 77, 88, 113, 126)
(37, 57, 58, 107, 108, 128)
(8, 55, 74, 91, 110, 157)
(9, 14, 69, 96, 151, 156)
(19, 43, 72, 93, 122, 146)
(3, 61, 71, 94, 104, 162)
(37, 57, 80, 85, 108, 128)
(8, 48, 67, 98, 117, 157)
(32, 44, 46, 119, 121, 133)
(17, 18, 66, 99, 147, 148)
(27, 56, 79, 86, 109, 138)
(36, 48, 77, 88, 117, 129)
(16, 17, 75, 90, 148, 149)
(37, 43, 81, 84, 122, 128)
(58, 74, 78, 87, 91, 107)
(6, 23, 53, 108, 142, 163)
(35, 43, 67, 98, 122, 130)
(10, 25, 49, 116, 140, 155)
(41, 57, 72, 93, 108, 124)
(10, 20, 52, 113, 145, 155)
(6, 7, 12, 153, 158, 159)
(25, 58, 81, 84, 107, 140)
(19, 25, 74, 108, 129, 140)
(14, 35, 49, 116, 130, 151)
(7, 12, 31, 134, 153, 158)
(4, 11, 18, 147, 154, 161)
(5, 60, 72, 93, 115, 150)
(53, 54, 76, 89, 111, 112)
(6, 43, 51, 114, 122, 159)
(9, 61, 62, 103, 104, 156)
(31, 51, 68, 97, 114, 134)
(7, 26, 57, 108, 139, 158)
(8, 24, 33, 132, 141, 157)
(18, 39, 51, 114, 126, 147)
(21, 26, 27, 138, 139, 144)
(8, 20, 74, 91, 145, 157)
(51, 74, 76, 89, 91, 114)
(25, 37, 64, 101, 128, 140)
(27, 38, 63, 102, 127, 138)
(15, 33, 41, 124, 132, 150)
(2, 36, 42, 123, 129, 163)
(20, 23, 74, 91, 142, 145)
(26, 32, 66, 99, 133, 139)
(28, 55, 78, 87, 110, 137)
(60, 64, 71, 94, 101, 105)
(1, 31, 32, 133, 134, 164)
(2, 55, 56, 109, 110, 163)
(32, 37, 49, 116, 128, 133)
(1, 4, 51, 114, 161, 164)
(48, 61, 73, 92, 104, 117)
(13, 64, 82, 83, 101, 152)
(31, 38, 68, 97, 127, 134)
(4, 54, 78, 87, 111, 161)
(41, 51, 62, 103, 114, 124)
(16, 27, 46, 119, 138, 149)
(23, 61, 76, 89, 104, 142)
(36, 57, 68, 91, 97, 146)
(32, 33, 76, 89, 132, 133)
(39, 40, 51, 114, 125, 126)
(33, 56, 78, 87, 109, 132)
(33, 54, 69, 96, 111, 132)
(14, 57, 81, 84, 108, 151)
(1, 6, 58, 107, 159, 164)
(4, 9, 81, 84, 156, 161)
(9, 13, 56, 109, 152, 156)
(70, 74, 77, 88, 91, 95)
(18, 31, 57, 108, 134, 147)
(23, 55, 78, 96, 110, 133)
(27, 66, 75, 90, 99, 138)
(9, 51, 82, 83, 114, 156)
(29, 34, 68, 97, 131, 136)
(16, 69, 74, 91, 96, 149)
(13, 22, 35, 130, 143, 152)
(5, 44, 80, 85, 121, 160)
(12, 42, 67, 98, 123, 153)
(5, 49, 80, 85, 116, 160)
(3, 9, 80, 85, 156, 162)
(40, 48, 49, 116, 117, 125)
(8, 37, 66, 99, 128, 157)
(1, 18, 78, 87, 147, 164)
(14, 17, 39, 126, 148, 151)
(28, 71, 79, 86, 94, 137)
(22, 52, 55, 110, 113, 143)
(54, 61, 66, 99, 104, 111)
(10, 51, 65, 114, 120, 135)
(17, 39, 59, 106, 126, 148)
(20, 24, 59, 106, 141, 145)
(14, 51, 58, 107, 114, 151)
(28, 49, 64, 101, 116, 137)
(3, 4, 66, 99, 161, 162)
(42, 53, 79, 86, 112, 123)
(42, 55, 77, 88, 110, 123)
(41, 51, 53, 112, 114, 124)
(13, 30, 57, 108, 135, 152)
(6, 20, 62, 103, 145, 159)
(39, 43, 44, 121, 122, 126)
(5, 26, 42, 123, 139, 160)
(6, 29, 34, 131, 136, 159)
(12, 36, 65, 100, 129, 153)
(2, 43, 70, 95, 122, 163)
(29, 56, 61, 104, 109, 136)
(9, 20, 66, 99, 145, 156)
(22, 55, 74, 91, 121, 132)
(10, 24, 79, 93, 134, 155)
(39, 44, 73, 92, 121, 126)
(13, 39, 44, 121, 126, 152)
(11, 30, 77, 88, 135, 154)
(44, 45, 57, 108, 120, 121)
(51, 52, 75, 90, 113, 114)
(37, 39, 60, 105, 126, 128)
(11, 22, 51, 114, 143, 154)
(35, 38, 65, 100, 127, 130)
(38, 41, 53, 112, 124, 127)
(63, 68, 80, 85, 97, 102)
(6, 22, 81, 84, 143, 159)
(30, 39, 53, 112, 126, 135)
(13, 73, 82, 83, 92, 152)
(6, 45, 48, 117, 120, 159)
(36, 37, 38, 127, 128, 129)
(36, 38, 67, 98, 127, 129)
(3, 66, 81, 84, 99, 162)
(26, 57, 66, 99, 108, 139)
(29, 45, 79, 86, 120, 136)
(36, 44, 72, 93, 121, 129)
(26, 48, 75, 90, 117, 139)
(4, 73, 74, 91, 92, 161)
(43, 62, 75, 90, 103, 122)
(5, 44, 55, 110, 121, 160)
(13, 62, 67, 98, 103, 152)
(7, 65, 70, 95, 100, 158)
(21, 25, 68, 97, 140, 144)
(19, 24, 77, 88, 141, 146)
(5, 62, 64, 101, 103, 160)
(12, 37, 68, 97, 128, 153)
(32, 45, 61, 104, 120, 133)
(35, 46, 64, 101, 119, 130)
(1, 11, 79, 86, 154, 164)
(12, 24, 39, 126, 141, 153)
(32, 61, 71, 94, 104, 133)
(2, 11, 22, 143, 154, 163)
(7, 62, 68, 97, 117, 144)
(16, 42, 48, 117, 123, 149)
(3, 49, 80, 85, 116, 162)
(15, 16, 60, 105, 149, 150)
(28, 62, 70, 95, 103, 137)
(15, 47, 71, 94, 118, 150)
(55, 71, 75, 90, 94, 110)
(32, 48, 55, 110, 117, 133)
(12, 53, 69, 96, 112, 153)
(11, 17, 72, 93, 148, 154)
(21, 40, 41, 124, 125, 144)
(9, 16, 36, 129, 149, 156)
(6, 7, 54, 111, 158, 159)
(6, 34, 69, 96, 131, 159)
(44, 51, 55, 110, 114, 121)
(5, 32, 43, 122, 133, 160)
(42, 44, 72, 93, 121, 123)
(58, 72, 76, 89, 93, 107)
(11, 19, 59, 106, 146, 154)
(9, 45, 79, 86, 120, 156)
(5, 29, 76, 89, 136, 160)
(17, 50, 61, 104, 115, 148)
(13, 65, 81, 84, 100, 152)
(15, 36, 65, 100, 129, 150)
(59, 74, 79, 86, 91, 106)
(17, 36, 53, 112, 129, 148)
(1, 34, 67, 100, 133, 160)
(3, 4, 22, 143, 161, 162)
(11, 21, 77, 88, 144, 154)
(23, 31, 73, 92, 134, 142)
(35, 56, 60, 105, 109, 130)
(41, 58, 73, 92, 107, 124)
(10, 31, 72, 86, 141, 155)
(34, 39, 49, 116, 126, 131)
(17, 30, 68, 97, 135, 148)
(3, 66, 73, 92, 99, 162)
(31, 55, 60, 105, 110, 134)
(2, 27, 34, 131, 138, 163)
(31, 53, 69, 96, 112, 134)
(8, 28, 38, 127, 137, 157)
(33, 36, 55, 110, 129, 132)
(1, 27, 47, 118, 138, 164)
(11, 57, 63, 102, 108, 154)
(33, 76, 78, 87, 89, 132)
(20, 36, 63, 102, 129, 145)
(28, 40, 76, 89, 125, 137)
(24, 35, 74, 91, 130, 141)
(29, 36, 67, 98, 129, 136)
(33, 44, 57, 108, 110, 143)
(2, 14, 81, 84, 151, 163)
(5, 15, 62, 103, 150, 160)
(13, 48, 58, 107, 117, 152)
(40, 64, 69, 96, 101, 125)
(26, 45, 62, 103, 120, 139)
(30, 56, 67, 98, 109, 135)
(8, 53, 70, 95, 112, 157)
(17, 63, 78, 87, 102, 148)
(18, 31, 71, 94, 134, 147)
(46, 57, 65, 100, 108, 119)
(10, 11, 70, 95, 154, 155)
(60, 73, 82, 83, 92, 105)
(20, 54, 77, 88, 111, 145)
(28, 44, 56, 109, 121, 137)
(2, 36, 43, 98, 153, 163)
(5, 37, 62, 103, 128, 160)
(5, 52, 82, 83, 113, 160)
(9, 39, 76, 89, 126, 156)
(35, 68, 80, 85, 97, 130)
(8, 68, 73, 92, 97, 157)
(29, 47, 63, 102, 118, 136)
(6, 7, 14, 151, 158, 159)
(13, 30, 38, 127, 135, 152)
(23, 31, 79, 86, 134, 142)
(16, 45, 74, 91, 120, 149)
(37, 54, 77, 88, 111, 128)
(44, 48, 67, 98, 117, 121)
(7, 32, 44, 121, 133, 158)
(27, 74, 77, 88, 91, 138)
(48, 65, 71, 94, 100, 117)
(7, 11, 75, 90, 154, 158)
(32, 44, 65, 100, 121, 133)
(36, 54, 75, 90, 111, 129)
(9, 24, 66, 99, 141, 156)
(11, 20, 24, 141, 145, 154)
(8, 23, 68, 97, 142, 157)
(30, 32, 39, 126, 133, 135)
(19, 65, 81, 84, 100, 146)
(14, 23, 24, 141, 142, 151)
(28, 58, 61, 104, 107, 137)
(34, 56, 66, 99, 109, 131)
(29, 34, 73, 92, 131, 136)
(28, 38, 43, 122, 127, 137)
(24, 34, 82, 83, 131, 141)
(33, 34, 55, 88, 131, 154)
(3, 13, 51, 114, 152, 162)
(21, 36, 63, 102, 129, 144)
(26, 61, 67, 98, 104, 139)
(27, 66, 72, 93, 99, 138)
(31, 34, 58, 107, 131, 134)
(2, 39, 75, 90, 126, 163)
(9, 15, 64, 119, 138, 150)
(37, 64, 67, 98, 101, 128)
(44, 52, 73, 92, 113, 121)
(11, 47, 48, 117, 118, 154)
(21, 34, 54, 111, 131, 144)
(24, 44, 77, 88, 121, 141)
(28, 40, 50, 115, 125, 137)
(26, 33, 46, 119, 132, 139)
(11, 35, 65, 100, 130, 154)
(55, 57, 78, 87, 108, 110)
(2, 46, 78, 87, 119, 163)
(31, 39, 42, 97, 134, 152)
(13, 29, 62, 103, 136, 152)
(42, 46, 73, 92, 119, 123)
(8, 26, 49, 116, 139, 157)
(12, 14, 60, 105, 151, 153)
(12, 54, 63, 102, 111, 153)
(20, 53, 76, 89, 112, 145)
(35, 37, 50, 115, 128, 130)
(41, 69, 81, 84, 96, 124)
(8, 36, 56, 109, 129, 157)
(17, 56, 72, 109, 114, 127)
(42, 69, 75, 90, 96, 123)
(10, 21, 29, 136, 144, 155)
(38, 52, 77, 88, 113, 127)
(20, 21, 44, 121, 144, 145)
(5, 16, 37, 128, 149, 160)
(3, 18, 21, 144, 147, 162)
(9, 67, 82, 83, 98, 156)
(14, 15, 78, 87, 150, 151)
(47, 78, 82, 83, 87, 118)
(19, 38, 45, 120, 127, 146)
(69, 73, 79, 86, 92, 96)
(4, 66, 72, 93, 99, 161)
(44, 63, 77, 99, 102, 110)
(51, 54, 79, 86, 111, 114)
(1, 52, 69, 96, 113, 164)
(27, 75, 81, 84, 90, 138)
(37, 45, 75, 90, 120, 128)
(2, 32, 51, 114, 133, 163)
(41, 69, 76, 89, 96, 124)
(5, 20, 22, 143, 145, 160)
(19, 33, 39, 126, 132, 146)
(21, 40, 60, 105, 125, 144)
(14, 17, 40, 125, 148, 151)
(41, 42, 73, 92, 96, 151)
(6, 21, 39, 126, 144, 159)
(11, 24, 64, 101, 141, 154)
(55, 61, 77, 88, 104, 110)
(16, 39, 60, 105, 126, 149)
(35, 60, 66, 90, 99, 145)
(53, 71, 74, 91, 94, 112)
(43, 54, 63, 102, 111, 122)
(11, 15, 66, 121, 132, 150)
(54, 59, 76, 89, 106, 111)
(61, 76, 80, 85, 89, 104)
(9, 34, 45, 120, 131, 156)
(22, 42, 68, 97, 123, 143)
(46, 48, 77, 88, 117, 119)
(6, 47, 56, 109, 118, 159)
(8, 16, 29, 136, 149, 157)
(6, 53, 59, 106, 112, 159)
(5, 8, 16, 149, 157, 160)
(15, 29, 35, 130, 136, 150)
(30, 61, 68, 97, 104, 135)
(12, 41, 55, 110, 124, 153)
(28, 30, 75, 90, 135, 137)
(56, 68, 72, 93, 97, 109)
(2, 26, 78, 87, 139, 163)
(17, 58, 77, 88, 107, 148)
(10, 24, 44, 121, 141, 155)
(55, 60, 64, 101, 105, 110)
(22, 59, 78, 87, 106, 143)
(19, 45, 59, 106, 120, 146)
(29, 44, 68, 97, 121, 136)
(15, 66, 73, 92, 99, 150)
(19, 22, 30, 135, 143, 146)
(37, 42, 63, 102, 123, 128)
(14, 37, 40, 125, 128, 151)
(15, 33, 47, 118, 132, 150)
(61, 73, 81, 84, 92, 104)
(28, 62, 81, 84, 103, 137)
(25, 78, 82, 83, 87, 140)
(41, 52, 71, 94, 113, 124)
(16, 26, 43, 122, 139, 149)
(39, 56, 60, 105, 109, 126)
(6, 52, 66, 99, 113, 159)
(3, 5, 20, 145, 160, 162)
(1, 23, 33, 132, 142, 164)
(4, 31, 65, 100, 134, 161)
(10, 56, 61, 104, 109, 155)
(1, 55, 69, 96, 110, 164)
(19, 62, 76, 89, 103, 146)
(14, 48, 56, 109, 117, 151)
(5, 46, 82, 83, 119, 160)
(11, 13, 40, 125, 152, 154)
(19, 44, 81, 84, 121, 146)
(8, 21, 54, 111, 144, 157)
(19, 25, 29, 136, 140, 146)
(17, 24, 28, 137, 141, 148)
(29, 30, 34, 131, 135, 136)
(13, 29, 34, 131, 136, 152)
(2, 27, 82, 84, 137, 163)
(30, 46, 47, 118, 119, 135)
(20, 56, 64, 101, 109, 145)
(36, 44, 68, 97, 121, 129)
(39, 44, 77, 99, 110, 126)
(7, 31, 49, 116, 134, 158)
(26, 32, 40, 125, 133, 139)
(17, 46, 72, 114, 119, 127)
(10, 30, 52, 113, 135, 155)
(47, 48, 82, 83, 117, 118)
(25, 31, 77, 88, 134, 140)
(39, 73, 76, 89, 92, 126)
(40, 46, 49, 116, 119, 125)
(28, 54, 73, 92, 111, 137)
(14, 23, 46, 119, 142, 151)
(42, 49, 77, 88, 116, 123)
(42, 65, 80, 85, 100, 123)
(18, 32, 73, 92, 133, 147)
(44, 49, 50, 115, 116, 121)
(5, 40, 56, 109, 125, 160)
(1, 60, 71, 94, 105, 164)
(10, 47, 64, 101, 118, 155)
(4, 17, 51, 114, 148, 161)
(16, 36, 76, 89, 129, 149)
(36, 40, 82, 83, 125, 129)
(19, 45, 57, 108, 120, 146)
(24, 67, 77, 88, 98, 141)
(32, 54, 70, 95, 111, 133)
(33, 47, 54, 111, 118, 132)
(15, 53, 67, 98, 112, 150)
(33, 54, 74, 91, 111, 132)
(7, 64, 66, 99, 101, 158)
(16, 20, 57, 108, 145, 149)
(20, 80, 82, 83, 85, 145)
(1, 53, 70, 95, 112, 164)
(25, 50, 80, 90, 115, 135)
(1, 15, 24, 141, 150, 164)
(3, 26, 66, 99, 139, 162)
(15, 41, 75, 90, 124, 150)
(9, 12, 25, 140, 153, 156)
(17, 53, 82, 83, 112, 148)
(47, 72, 74, 91, 93, 118)
(46, 49, 57, 108, 116, 119)
(10, 42, 64, 101, 123, 155)
(61, 63, 69, 96, 102, 104)
(1, 39, 76, 89, 126, 164)
(12, 13, 14, 151, 152, 153)
(1, 10, 13, 152, 155, 164)
(12, 56, 67, 109, 122, 129)
(13, 37, 40, 125, 128, 152)
(22, 67, 76, 89, 98, 143)
(25, 31, 81, 84, 134, 140)
(39, 54, 66, 99, 111, 126)
(16, 61, 80, 85, 104, 149)
(8, 20, 53, 112, 145, 157)
(8, 30, 65, 100, 135, 157)
(28, 43, 57, 108, 122, 137)
(19, 69, 74, 96, 108, 129)
(11, 24, 28, 137, 141, 154)
(11, 30, 57, 108, 135, 154)
(8, 35, 39, 126, 130, 157)
(16, 20, 80, 85, 145, 149)
(22, 59, 69, 96, 106, 143)
(16, 66, 76, 89, 99, 149)
(21, 45, 65, 100, 120, 144)
(6, 37, 57, 108, 128, 159)
(29, 69, 70, 95, 96, 136)
(42, 51, 82, 83, 114, 123)
(49, 51, 68, 97, 114, 116)
(46, 60, 64, 101, 105, 119)
(2, 47, 57, 108, 118, 163)
(4, 10, 46, 119, 155, 161)
(13, 16, 70, 95, 149, 152)
(15, 24, 81, 84, 141, 150)
(7, 19, 52, 113, 146, 158)
(2, 29, 52, 113, 136, 163)
(5, 10, 56, 109, 155, 160)
(14, 15, 37, 128, 150, 151)
(35, 58, 82, 83, 107, 130)
(3, 31, 46, 119, 134, 162)
(29, 37, 39, 126, 128, 136)
(21, 60, 79, 86, 105, 144)
(28, 34, 40, 125, 131, 137)
(5, 16, 64, 101, 149, 160)
(11, 60, 66, 105, 110, 143)
(11, 35, 69, 96, 130, 154)
(14, 18, 56, 109, 147, 151)
(23, 57, 72, 93, 108, 142)
(7, 19, 40, 125, 146, 158)
(32, 34, 46, 119, 131, 133)
(38, 72, 75, 90, 93, 127)
(24, 29, 44, 121, 136, 141)
(10, 33, 46, 119, 132, 155)
(52, 75, 82, 83, 90, 113)
(13, 15, 23, 142, 150, 152)
(17, 30, 48, 117, 135, 148)
(30, 50, 52, 113, 115, 135)
(18, 48, 65, 100, 117, 147)
(2, 24, 58, 107, 141, 163)
(56, 74, 77, 88, 91, 109)
(5, 55, 57, 108, 110, 160)
(40, 42, 56, 109, 123, 125)
(47, 51, 71, 94, 114, 118)
(13, 37, 78, 87, 128, 152)
(29, 60, 65, 100, 105, 136)
(5, 75, 82, 83, 90, 160)
(47, 61, 68, 97, 104, 118)
(12, 71, 76, 89, 94, 153)
(10, 29, 55, 110, 136, 155)
(41, 68, 71, 94, 97, 124)
(12, 16, 18, 147, 149, 153)
(13, 14, 33, 132, 151, 152)
(11, 12, 26, 139, 153, 154)
(4, 15, 29, 136, 150, 161)
(5, 17, 48, 117, 148, 160)
(5, 69, 78, 87, 96, 160)
(6, 41, 71, 94, 124, 159)
(11, 45, 56, 109, 120, 154)
(13, 17, 25, 140, 148, 152)
(4, 21, 76, 102, 131, 161)
(34, 52, 67, 98, 113, 131)
(2, 18, 53, 112, 147, 163)
(44, 50, 68, 97, 115, 121)
(29, 32, 72, 93, 133, 136)
(27, 36, 47, 118, 129, 138)
(15, 36, 67, 98, 129, 150)
(35, 51, 63, 102, 114, 130)
(44, 55, 58, 107, 110, 121)
(6, 28, 60, 105, 137, 159)
(6, 44, 67, 98, 121, 159)
(12, 57, 79, 86, 108, 153)
(32, 46, 67, 98, 119, 133)
(26, 67, 69, 96, 98, 139)
(5, 67, 78, 87, 98, 160)
(29, 57, 60, 105, 108, 136)
(19, 23, 30, 135, 142, 146)
(33, 57, 72, 93, 108, 132)
(4, 5, 6, 159, 160, 161)
(32, 56, 63, 102, 109, 133)
(35, 58, 64, 101, 107, 130)
(38, 57, 68, 97, 108, 127)
(4, 7, 16, 149, 158, 161)
(14, 36, 82, 83, 129, 151)
(34, 72, 79, 86, 93, 131)
(4, 24, 56, 109, 141, 161)
(36, 67, 82, 83, 98, 129)
(5, 61, 68, 97, 104, 160)
(8, 69, 72, 93, 96, 157)
(2, 8, 37, 128, 157, 163)
(5, 13, 17, 148, 152, 160)
(8, 36, 38, 127, 129, 157)
(9, 16, 19, 146, 149, 156)
(4, 53, 60, 105, 112, 161)
(12, 21, 56, 109, 144, 153)
(12, 34, 48, 117, 131, 153)
(4, 46, 68, 97, 119, 161)
(17, 70, 77, 88, 95, 148)
(44, 55, 68, 97, 110, 121)
(18, 54, 74, 91, 111, 147)
(8, 23, 27, 138, 142, 157)
(16, 18, 46, 119, 147, 149)
(4, 13, 49, 116, 152, 161)
(1, 30, 48, 117, 135, 164)
(8, 32, 71, 94, 133, 157)
(20, 48, 75, 105, 117, 130)
(17, 48, 63, 102, 117, 148)
(46, 49, 76, 89, 116, 119)
(24, 58, 73, 92, 107, 141)
(5, 27, 77, 88, 138, 160)
(15, 61, 67, 98, 104, 150)
(19, 58, 71, 94, 107, 146)
(33, 35, 57, 108, 130, 132)
(35, 39, 77, 88, 126, 130)
(10, 15, 50, 115, 150, 155)
(48, 64, 78, 87, 101, 117)
(14, 20, 48, 117, 145, 151)
(5, 7, 37, 128, 158, 160)
(9, 42, 63, 102, 123, 156)
(31, 59, 82, 83, 106, 134)
(15, 29, 47, 118, 136, 150)
(1, 14, 81, 84, 151, 164)
(26, 45, 77, 88, 120, 139)
(5, 52, 58, 107, 113, 160)
(17, 63, 70, 95, 102, 148)
(18, 41, 69, 96, 124, 147)
(16, 26, 61, 104, 139, 149)
(23, 41, 79, 86, 124, 142)
(27, 50, 68, 97, 115, 138)
(4, 10, 22, 143, 155, 161)
(5, 43, 58, 107, 122, 160)
(56, 60, 69, 96, 105, 109)
(2, 50, 58, 107, 115, 163)
(32, 58, 62, 103, 107, 133)
(3, 30, 75, 85, 140, 162)
(21, 23, 50, 115, 142, 144)
(19, 46, 47, 118, 119, 146)
(27, 45, 69, 96, 120, 138)
(22, 40, 55, 99, 125, 154)
(7, 20, 67, 98, 145, 158)
(58, 77, 82, 83, 88, 107)
(10, 36, 51, 114, 129, 155)
(5, 28, 44, 121, 137, 160)
(10, 13, 23, 142, 152, 155)
(6, 38, 71, 94, 127, 159)
(50, 61, 62, 103, 104, 115)
(42, 64, 67, 98, 101, 123)
(22, 30, 37, 128, 135, 143)
(34, 41, 81, 84, 124, 131)
(9, 28, 68, 97, 137, 156)
(26, 42, 57, 108, 123, 139)
(18, 55, 78, 87, 110, 147)
(5, 42, 60, 115, 123, 150)
(13, 33, 74, 91, 132, 152)
(12, 79, 82, 83, 86, 153)
(10, 16, 50, 115, 149, 155)
(16, 36, 53, 112, 129, 149)
(10, 75, 79, 86, 90, 155)
(13, 15, 81, 84, 150, 152)
