(37, 41, 44, 73, 76, 80)
(1, 14, 54, 63, 103, 116)
(3, 17, 20, 97, 100, 114)
(10, 50, 55, 62, 67, 107)
(5, 17, 45, 72, 100, 112)
(5, 17, 42, 75, 100, 112)
(32, 51, 53, 64, 66, 85)
(13, 25, 26, 91, 92, 104)
(1, 45, 58, 59, 72, 116)
(27, 47, 51, 66, 70, 90)
(54, 55, 57, 60, 62, 63)
(8, 27, 49, 68, 90, 109)
(4, 7, 46, 85, 96, 113)
(37, 52, 55, 62, 65, 80)
(27, 30, 50, 67, 87, 90)
(12, 18, 31, 86, 99, 105)
(12, 17, 57, 60, 100, 105)
(19, 23, 48, 62, 98, 101)
(22, 26, 55, 62, 91, 95)
(22, 41, 53, 64, 76, 95)
(6, 24, 35, 82, 93, 111)
(1, 8, 34, 83, 109, 116)
(1, 13, 43, 74, 104, 116)
(22, 29, 42, 75, 88, 95)
(8, 23, 42, 75, 94, 109)
(10, 42, 51, 66, 75, 107)
(11, 48, 50, 67, 69, 106)
(19, 20, 57, 60, 97, 98)
(1, 40, 52, 65, 79, 114)
(36, 38, 54, 63, 79, 81)
(21, 22, 40, 77, 95, 96)
(11, 38, 43, 74, 79, 106)
(2, 12, 45, 72, 105, 115)
(27, 39, 44, 73, 78, 90)
(50, 51, 54, 63, 66, 67)
(5, 11, 51, 66, 106, 112)
(3, 9, 11, 106, 108, 114)
(38, 41, 54, 63, 76, 79)
(16, 31, 57, 60, 86, 101)
(11, 38, 41, 76, 79, 106)
(30, 41, 56, 61, 76, 87)
(36, 42, 58, 59, 75, 81)
(41, 44, 53, 64, 73, 76)
(4, 40, 58, 59, 77, 113)
(13, 19, 37, 80, 98, 104)
(8, 15, 28, 89, 102, 109)
(21, 26, 49, 68, 91, 96)
(34, 53, 54, 63, 64, 83)
(14, 27, 42, 75, 90, 103)
(23, 28, 47, 70, 89, 94)
(1, 40, 48, 69, 79, 114)
(39, 41, 58, 59, 76, 78)
(13, 17, 56, 61, 100, 104)
(19, 52, 54, 63, 65, 98)
(26, 49, 52, 65, 68, 91)
(2, 27, 54, 63, 90, 115)
(4, 29, 52, 65, 88, 113)
(17, 39, 40, 77, 78, 100)
(28, 34, 36, 81, 83, 89)
(37, 45, 58, 59, 72, 80)
(1, 11, 48, 69, 106, 116)
(6, 13, 20, 97, 104, 111)
(9, 20, 54, 63, 97, 108)
(22, 30, 41, 76, 87, 95)
(30, 34, 55, 62, 83, 87)
(6, 25, 45, 84, 92, 99)
(2, 11, 56, 61, 106, 115)
(10, 16, 45, 72, 101, 107)
(4, 48, 55, 62, 69, 113)
(3, 17, 30, 87, 100, 114)
(10, 16, 34, 83, 101, 107)
(16, 20, 46, 71, 97, 101)
(2, 30, 33, 84, 87, 115)
(2, 32, 49, 68, 85, 115)
(7, 14, 47, 70, 103, 110)
(6, 24, 37, 76, 93, 115)
(31, 43, 54, 63, 74, 86)
(9, 19, 51, 66, 98, 108)
(25, 40, 44, 73, 77, 92)
(8, 30, 54, 63, 87, 109)
(15, 38, 55, 62, 79, 102)
(13, 20, 40, 77, 97, 104)
(5, 9, 45, 72, 108, 112)
(11, 31, 50, 67, 86, 106)
(37, 39, 51, 66, 78, 80)
(51, 52, 57, 60, 65, 66)
(6, 37, 48, 69, 76, 115)
(6, 23, 28, 89, 94, 111)
(10, 23, 49, 68, 94, 107)
(30, 35, 38, 79, 82, 87)
(21, 39, 46, 71, 78, 96)
(8, 11, 17, 100, 106, 109)
(8, 51, 57, 60, 66, 109)
(15, 34, 57, 60, 83, 102)
(12, 13, 35, 74, 104, 113)
(6, 45, 46, 71, 72, 111)
(17, 19, 58, 59, 98, 100)
(43, 47, 57, 60, 70, 74)
(16, 22, 44, 73, 95, 101)
(32, 44, 48, 69, 73, 85)
(41, 49, 57, 60, 68, 76)
(3, 10, 32, 85, 107, 114)
(6, 17, 34, 83, 100, 111)
(16, 22, 55, 69, 94, 95)
(9, 23, 31, 86, 94, 108)
(12, 44, 51, 66, 73, 105)
(15, 28, 34, 73, 89, 112)
(3, 27, 32, 85, 90, 114)
(3, 4, 32, 85, 113, 114)
(1, 2, 22, 95, 115, 116)
(19, 37, 47, 70, 80, 98)
(3, 26, 39, 65, 104, 114)
(10, 32, 37, 80, 85, 107)
(15, 16, 55, 69, 94, 102)
(23, 35, 53, 64, 82, 94)
(36, 37, 47, 70, 80, 81)
(41, 46, 49, 68, 71, 76)
(2, 35, 44, 73, 82, 115)
(1, 32, 40, 77, 85, 116)
(17, 18, 36, 81, 99, 100)
(19, 31, 45, 72, 86, 98)
(17, 39, 42, 75, 78, 100)
(44, 52, 55, 62, 65, 73)
(3, 13, 23, 94, 104, 114)
(27, 33, 46, 71, 84, 90)
(3, 22, 44, 73, 95, 114)
(18, 46, 55, 62, 71, 99)
(10, 49, 54, 63, 87, 88)
(10, 51, 53, 64, 66, 107)
(24, 43, 46, 71, 74, 93)
(3, 38, 57, 60, 77, 116)
(1, 15, 44, 73, 102, 116)
(3, 5, 35, 82, 112, 114)
(27, 29, 30, 68, 90, 107)
(38, 42, 43, 74, 75, 79)
(6, 36, 58, 59, 81, 111)
(18, 22, 23, 94, 95, 99)
(22, 24, 42, 75, 93, 95)
(17, 26, 33, 84, 91, 100)
(35, 51, 56, 61, 66, 82)
(11, 17, 37, 80, 100, 106)
(14, 37, 53, 64, 80, 103)
(1, 4, 6, 111, 113, 116)
(15, 28, 47, 70, 89, 102)
(8, 21, 49, 68, 96, 109)
(14, 16, 52, 65, 101, 103)
(26, 29, 43, 74, 88, 91)
(15, 20, 51, 66, 97, 102)
(9, 11, 58, 59, 106, 108)
(24, 45, 49, 63, 68, 102)
(32, 44, 49, 68, 73, 85)
(9, 12, 17, 100, 105, 108)
(10, 25, 50, 67, 92, 107)
(12, 34, 39, 78, 83, 105)
(5, 40, 48, 69, 77, 112)
(10, 34, 40, 77, 83, 107)
(12, 45, 47, 70, 72, 105)
(3, 19, 44, 73, 98, 114)
(1, 40, 42, 75, 79, 114)
(7, 17, 49, 68, 100, 110)
(27, 36, 47, 70, 81, 90)
(1, 38, 40, 77, 79, 116)
(31, 35, 54, 63, 82, 86)
(3, 18, 38, 79, 99, 114)
(7, 13, 48, 69, 104, 110)
(2, 11, 49, 68, 106, 115)
(3, 33, 50, 67, 84, 114)
(4, 9, 54, 63, 108, 113)
(35, 42, 53, 64, 75, 82)
(6, 24, 28, 89, 93, 111)
(25, 45, 56, 61, 72, 92)
(7, 11, 17, 100, 106, 110)
(36, 48, 58, 59, 69, 81)
(6, 20, 53, 64, 97, 111)
(31, 48, 58, 59, 69, 86)
(12, 34, 53, 64, 83, 105)
(4, 35, 36, 81, 82, 113)
(45, 51, 57, 60, 66, 72)
(9, 19, 53, 64, 98, 108)
(8, 24, 31, 86, 93, 109)
(4, 10, 38, 79, 107, 113)
(28, 47, 49, 68, 70, 89)
(35, 53, 57, 60, 64, 82)
(18, 46, 57, 60, 71, 99)
(24, 30, 40, 77, 87, 93)
(43, 50, 55, 62, 67, 74)
(4, 6, 45, 72, 111, 113)
(10, 34, 49, 68, 83, 107)
(2, 30, 39, 78, 87, 115)
(30, 37, 56, 61, 80, 87)
(8, 42, 52, 65, 75, 109)
(2, 31, 57, 60, 86, 115)
(9, 38, 50, 67, 79, 108)
(12, 19, 49, 68, 98, 105)
(7, 12, 31, 86, 105, 110)
(9, 39, 50, 67, 78, 108)
(5, 28, 54, 63, 89, 112)
(18, 24, 34, 83, 93, 99)
(17, 22, 36, 81, 95, 100)
(26, 44, 57, 60, 73, 91)
(41, 56, 57, 60, 61, 76)
(1, 25, 43, 74, 92, 116)
(28, 52, 58, 59, 65, 89)
(6, 11, 54, 63, 106, 111)
(18, 27, 28, 89, 90, 99)
(17, 18, 20, 97, 99, 100)
(11, 17, 19, 98, 100, 106)
(21, 43, 51, 66, 74, 96)
(7, 41, 43, 74, 76, 110)
(1, 7, 34, 83, 110, 116)
(10, 45, 46, 71, 72, 107)
(7, 37, 48, 69, 80, 110)
(16, 19, 46, 71, 98, 101)
(17, 26, 53, 64, 91, 100)
(44, 45, 51, 66, 72, 73)
(8, 21, 30, 87, 96, 109)
(2, 36, 49, 68, 81, 115)
(8, 12, 50, 67, 105, 109)
(11, 23, 56, 61, 94, 106)
(6, 30, 47, 70, 87, 111)
(12, 22, 46, 71, 95, 105)
(21, 23, 43, 74, 94, 96)
(27, 42, 53, 64, 75, 90)
(11, 21, 37, 80, 96, 106)
(18, 33, 51, 66, 84, 99)
(14, 29, 58, 59, 88, 103)
(35, 40, 55, 62, 77, 82)
(4, 43, 44, 73, 74, 113)
(6, 11, 50, 84, 89, 111)
(14, 20, 30, 87, 97, 103)
(6, 9, 58, 59, 108, 111)
(7, 25, 57, 60, 92, 110)
(4, 31, 56, 61, 86, 113)
(24, 46, 54, 63, 71, 93)
(12, 28, 30, 87, 89, 105)
(2, 8, 11, 106, 109, 115)
(5, 38, 58, 59, 79, 112)
(25, 31, 49, 68, 86, 92)
(1, 2, 43, 74, 115, 116)
(18, 24, 26, 91, 93, 99)
(5, 40, 55, 62, 77, 112)
(25, 37, 46, 71, 80, 92)
(31, 39, 52, 65, 78, 86)
(4, 52, 57, 60, 65, 113)
(31, 42, 57, 60, 75, 86)
(7, 16, 32, 85, 101, 110)
(34, 35, 37, 80, 82, 83)
(24, 26, 40, 77, 91, 93)
(14, 46, 55, 62, 71, 103)
(18, 22, 51, 66, 95, 99)
(3, 4, 17, 100, 113, 114)
(10, 31, 57, 60, 86, 107)
(3, 16, 54, 63, 101, 114)
(25, 37, 48, 69, 80, 92)
(8, 32, 42, 75, 85, 109)
(31, 47, 48, 69, 70, 86)
(11, 30, 46, 71, 87, 106)
(2, 16, 33, 84, 101, 115)
(35, 45, 49, 68, 72, 82)
(28, 33, 58, 59, 84, 89)
(31, 34, 42, 75, 83, 86)
(33, 34, 48, 69, 83, 84)
(4, 29, 44, 73, 88, 113)
(20, 30, 52, 65, 87, 97)
(3, 9, 51, 66, 108, 114)
(19, 39, 40, 77, 78, 98)
(4, 30, 37, 80, 87, 113)
(9, 22, 39, 78, 95, 108)
(18, 39, 41, 76, 78, 99)
(4, 11, 45, 72, 106, 113)
(14, 20, 26, 91, 97, 103)
(19, 29, 45, 72, 88, 98)
(10, 11, 22, 95, 106, 107)
(22, 42, 50, 67, 75, 95)
(4, 17, 44, 73, 100, 113)
(8, 26, 58, 59, 91, 109)
(2, 16, 47, 70, 101, 115)
(6, 43, 49, 68, 74, 111)
(2, 42, 50, 67, 75, 115)
(10, 28, 48, 69, 89, 107)
(23, 30, 31, 86, 87, 94)
(7, 39, 51, 66, 78, 110)
(30, 37, 52, 65, 80, 87)
(38, 46, 56, 61, 71, 79)
(4, 17, 58, 59, 100, 113)
(17, 39, 51, 66, 78, 100)
(6, 10, 11, 106, 107, 111)
(31, 38, 39, 78, 79, 86)
(18, 35, 56, 61, 82, 99)
(18, 34, 44, 73, 83, 99)
(2, 26, 35, 82, 91, 115)
(5, 17, 22, 95, 100, 112)
(5, 9, 51, 66, 108, 112)
(15, 20, 24, 93, 97, 102)
(10, 25, 29, 88, 92, 107)
(9, 28, 41, 76, 89, 108)
(15, 27, 49, 68, 90, 102)
(1, 25, 46, 71, 92, 116)
(7, 25, 43, 74, 92, 110)
(27, 29, 32, 85, 88, 90)
(45, 55, 56, 61, 62, 72)
(13, 35, 38, 79, 82, 104)
(39, 47, 56, 61, 70, 78)
(5, 28, 31, 86, 89, 112)
(10, 27, 33, 84, 90, 107)
(16, 18, 45, 72, 99, 101)
(24, 32, 36, 81, 85, 93)
(18, 38, 58, 59, 79, 99)
(37, 38, 49, 68, 79, 80)
(16, 26, 42, 75, 91, 101)
(18, 44, 48, 69, 73, 99)
(15, 39, 56, 61, 78, 102)
(8, 19, 54, 63, 98, 109)
(21, 24, 42, 75, 93, 96)
(21, 23, 48, 62, 96, 101)
(3, 39, 50, 67, 78, 114)
(5, 10, 13, 104, 107, 112)
(20, 39, 49, 68, 78, 97)
(8, 15, 42, 75, 102, 109)
(1, 11, 51, 66, 106, 116)
(15, 45, 50, 67, 72, 102)
(9, 17, 45, 72, 100, 108)
(1, 46, 58, 59, 71, 116)
(1, 6, 49, 68, 111, 116)
(16, 19, 23, 94, 98, 101)
(25, 28, 40, 77, 89, 92)
(6, 9, 32, 85, 108, 111)
(8, 17, 18, 99, 100, 109)
(4, 14, 55, 62, 103, 113)
(5, 7, 11, 106, 110, 112)
(15, 16, 18, 99, 101, 102)
(23, 43, 44, 73, 74, 94)
(33, 42, 49, 68, 75, 84)
(6, 22, 26, 91, 95, 111)
(10, 24, 40, 77, 93, 107)
(5, 43, 56, 61, 74, 112)
(29, 53, 56, 61, 64, 88)
(20, 37, 46, 71, 80, 97)
(20, 44, 54, 63, 73, 97)
(5, 17, 56, 61, 100, 112)
(37, 52, 56, 61, 65, 80)
(5, 11, 32, 85, 106, 112)
(13, 21, 45, 72, 96, 104)
(5, 26, 45, 72, 91, 112)
(36, 48, 57, 60, 69, 81)
(22, 28, 58, 59, 89, 95)
(35, 36, 38, 79, 81, 82)
(12, 25, 53, 64, 92, 105)
(4, 10, 32, 85, 107, 113)
(23, 43, 53, 64, 74, 94)
(5, 45, 46, 71, 72, 112)
(5, 7, 52, 65, 110, 112)
(4, 23, 48, 62, 101, 113)
(45, 49, 57, 60, 68, 72)
(27, 29, 43, 74, 88, 90)
(3, 20, 21, 96, 97, 114)
(6, 20, 34, 83, 97, 111)
(11, 43, 51, 66, 74, 106)
(23, 25, 57, 60, 92, 94)
(9, 20, 58, 59, 97, 108)
(10, 39, 40, 77, 78, 107)
(2, 28, 37, 80, 89, 115)
(5, 37, 50, 67, 80, 112)
(12, 17, 47, 70, 100, 105)
(11, 16, 37, 80, 101, 106)
(35, 42, 52, 65, 75, 82)
(7, 16, 45, 72, 101, 110)
(15, 23, 50, 67, 94, 102)
(25, 28, 36, 81, 89, 92)
(1, 47, 52, 65, 70, 116)
(9, 33, 38, 79, 84, 108)
(6, 10, 39, 78, 107, 111)
(40, 50, 51, 66, 67, 77)
(3, 57, 58, 59, 60, 114)
(6, 56, 57, 60, 61, 111)
(9, 48, 56, 61, 69, 108)
(23, 41, 48, 69, 76, 94)
(17, 21, 53, 64, 96, 100)
(4, 16, 51, 66, 101, 113)
(3, 8, 49, 68, 109, 114)
(34, 56, 58, 59, 61, 83)
(12, 33, 56, 61, 84, 105)
(39, 46, 50, 67, 71, 78)
(34, 52, 53, 64, 65, 83)
(3, 16, 46, 71, 101, 114)
(9, 14, 29, 88, 103, 108)
(2, 7, 37, 80, 110, 115)
(2, 5, 40, 77, 112, 115)
(11, 32, 51, 66, 85, 106)
(32, 39, 54, 63, 78, 85)
(45, 48, 52, 65, 69, 72)
(48, 56, 58, 59, 61, 69)
(23, 29, 31, 86, 88, 94)
(1, 27, 58, 59, 90, 116)
(1, 50, 56, 61, 67, 116)
(36, 38, 52, 65, 79, 81)
(19, 53, 58, 59, 64, 98)
(3, 22, 48, 69, 95, 114)
(13, 26, 28, 89, 91, 104)
(5, 35, 42, 75, 82, 112)
(2, 17, 26, 91, 100, 115)
(7, 17, 47, 70, 100, 110)
(11, 41, 48, 69, 76, 106)
(15, 45, 47, 70, 72, 102)
(29, 44, 52, 65, 73, 88)
(29, 31, 40, 77, 86, 88)
(7, 15, 44, 73, 102, 110)
(6, 21, 31, 86, 96, 111)
(2, 21, 41, 80, 96, 111)
(23, 37, 38, 79, 80, 94)
(42, 55, 56, 61, 62, 75)
(5, 39, 49, 68, 78, 112)
(17, 22, 25, 92, 95, 100)
(8, 47, 58, 59, 70, 109)
(39, 45, 47, 70, 72, 78)
(6, 40, 55, 62, 77, 111)
(4, 26, 44, 73, 91, 113)
(18, 24, 54, 63, 93, 99)
(9, 14, 51, 66, 103, 108)
(16, 45, 54, 63, 72, 101)
(10, 48, 55, 62, 69, 107)
(10, 12, 53, 64, 105, 107)
(11, 35, 57, 60, 82, 106)
(25, 42, 58, 59, 75, 92)
(7, 39, 55, 62, 78, 110)
(7, 30, 54, 63, 87, 110)
(9, 37, 45, 72, 80, 108)
(21, 32, 45, 71, 72, 110)
(25, 42, 45, 64, 72, 103)
(4, 23, 29, 88, 94, 113)
(11, 12, 26, 91, 105, 106)
(24, 54, 55, 62, 63, 93)
(13, 45, 49, 68, 72, 104)
(5, 12, 29, 88, 105, 112)
(31, 33, 40, 77, 84, 86)
(1, 10, 19, 98, 107, 116)
(14, 23, 55, 62, 94, 103)
(8, 45, 49, 68, 72, 109)
(9, 48, 49, 68, 69, 108)
(9, 20, 50, 67, 97, 108)
(27, 48, 51, 66, 69, 90)
(3, 7, 15, 102, 110, 114)
(7, 19, 57, 60, 98, 110)
(49, 51, 52, 65, 66, 68)
(8, 20, 27, 90, 97, 109)
(9, 27, 31, 86, 90, 108)
(16, 21, 41, 76, 96, 101)
(1, 23, 51, 66, 94, 116)
(36, 44, 49, 68, 73, 81)
(10, 53, 58, 59, 64, 107)
(10, 18, 55, 62, 99, 107)
(7, 19, 44, 73, 98, 110)
(15, 22, 53, 64, 95, 102)
(5, 42, 55, 62, 75, 112)
(20, 31, 37, 80, 86, 97)
(8, 27, 48, 69, 90, 109)
(16, 44, 56, 61, 73, 101)
(27, 44, 49, 68, 73, 90)
(9, 40, 46, 71, 77, 108)
(6, 11, 15, 102, 106, 111)
(20, 21, 35, 82, 96, 97)
(21, 44, 54, 60, 73, 99)
(8, 43, 55, 62, 74, 109)
(20, 32, 48, 69, 85, 97)
(11, 47, 56, 61, 70, 106)
(11, 13, 58, 59, 104, 106)
(40, 51, 56, 61, 66, 77)
(2, 51, 56, 61, 66, 115)
(8, 16, 49, 68, 101, 109)
(40, 49, 52, 65, 68, 77)
(6, 40, 45, 72, 77, 111)
(7, 8, 41, 76, 109, 110)
(16, 42, 50, 67, 75, 101)
(20, 35, 36, 81, 82, 97)
(6, 38, 51, 66, 79, 111)
(14, 31, 53, 75, 86, 92)
(20, 51, 55, 62, 66, 97)
(38, 46, 58, 59, 71, 79)
(23, 33, 36, 81, 84, 94)
(9, 32, 53, 64, 85, 108)
(29, 45, 49, 68, 72, 88)
(4, 17, 56, 66, 95, 113)
(17, 29, 33, 84, 88, 100)
(31, 35, 36, 81, 82, 86)
(15, 19, 40, 77, 98, 102)
(1, 22, 37, 80, 95, 116)
(14, 34, 55, 62, 83, 103)
(2, 17, 35, 82, 100, 115)
(1, 45, 50, 67, 72, 116)
