(5, 24, 26, 31, 60, 65, 67, 86)
(6, 15, 36, 41, 50, 55, 76, 85)
(6, 9, 13, 42, 49, 78, 82, 85)
(2, 17, 39, 40, 51, 52, 74, 89)
(1, 16, 24, 41, 50, 67, 75, 90)
(18, 32, 36, 42, 49, 55, 59, 73)
(16, 29, 36, 38, 53, 55, 62, 75)
(2, 8, 19, 31, 60, 72, 83, 89)
(6, 12, 38, 43, 48, 53, 79, 85)
(10, 13, 22, 37, 54, 69, 78, 81)
(6, 24, 27, 43, 48, 64, 67, 85)
(12, 18, 19, 26, 65, 72, 73, 79)
(3, 10, 17, 34, 57, 74, 81, 88)
(5, 8, 27, 30, 61, 64, 83, 86)
(4, 22, 34, 36, 55, 57, 69, 87)
(5, 22, 30, 33, 58, 61, 69, 86)
(8, 16, 17, 22, 69, 74, 75, 83)
(12, 22, 26, 34, 57, 65, 69, 79)
(13, 14, 16, 24, 67, 75, 77, 78)
(25, 35, 43, 44, 47, 48, 56, 66)
(4, 18, 21, 36, 55, 70, 73, 87)
(9, 11, 28, 40, 51, 63, 80, 82)
(9, 28, 32, 43, 48, 59, 63, 82)
(12, 26, 29, 42, 49, 62, 65, 79)
(4, 7, 13, 17, 74, 78, 84, 87)
(8, 16, 24, 27, 64, 67, 75, 83)
(16, 22, 30, 40, 51, 61, 69, 75)
(6, 12, 33, 34, 57, 58, 79, 85)
(8, 11, 42, 44, 47, 49, 80, 83)
(9, 12, 26, 44, 47, 65, 79, 82)
(8, 11, 25, 37, 54, 66, 80, 83)
(5, 7, 31, 32, 59, 60, 84, 86)
(10, 13, 24, 42, 49, 67, 78, 81)
(10, 11, 26, 40, 51, 65, 80, 81)
(7, 31, 39, 43, 48, 52, 60, 84)
(14, 22, 28, 40, 51, 63, 69, 77)
(7, 10, 27, 32, 59, 64, 81, 84)
(14, 25, 26, 42, 49, 65, 66, 77)
(3, 16, 24, 32, 59, 67, 75, 88)
(4, 8, 13, 43, 48, 78, 83, 87)
(5, 8, 26, 39, 52, 65, 83, 86)
(4, 19, 37, 42, 49, 54, 72, 87)
(8, 12, 18, 23, 68, 73, 79, 83)
(13, 14, 26, 40, 51, 65, 77, 78)
(1, 13, 20, 45, 46, 71, 78, 90)
(3, 18, 20, 23, 68, 71, 73, 88)
(11, 23, 31, 45, 46, 60, 68, 80)
(8, 18, 22, 28, 63, 69, 73, 83)
(13, 22, 27, 35, 56, 64, 69, 78)
(12, 16, 20, 27, 64, 71, 75, 79)
(10, 22, 32, 45, 46, 59, 69, 81)
(11, 25, 34, 41, 50, 57, 66, 80)
(6, 27, 40, 45, 46, 51, 64, 85)
(11, 35, 43, 44, 47, 48, 56, 80)
(12, 13, 32, 38, 53, 59, 78, 79)
(24, 25, 31, 32, 59, 60, 66, 67)
(1, 12, 22, 37, 54, 69, 79, 90)
(7, 25, 43, 45, 46, 48, 66, 84)
(8, 10, 34, 44, 47, 57, 81, 83)
(1, 5, 25, 30, 61, 66, 86, 90)
(5, 16, 27, 35, 56, 64, 75, 86)
(9, 34, 37, 45, 46, 54, 57, 82)
(8, 30, 34, 37, 54, 57, 61, 83)
(14, 25, 28, 31, 60, 63, 66, 77)
(14, 15, 23, 30, 61, 68, 76, 77)
(16, 20, 25, 42, 49, 66, 71, 75)
(10, 18, 25, 32, 59, 66, 73, 81)
(4, 6, 37, 38, 53, 54, 85, 87)
(11, 26, 29, 43, 48, 62, 65, 80)
(17, 19, 23, 42, 49, 68, 72, 74)
(3, 12, 14, 44, 47, 77, 79, 88)
(12, 28, 31, 42, 49, 60, 63, 79)
(1, 5, 23, 32, 59, 68, 86, 90)
(2, 11, 14, 16, 75, 77, 80, 89)
(2, 22, 23, 29, 62, 68, 69, 89)
(6, 14, 32, 34, 57, 59, 77, 85)
(8, 9, 26, 42, 49, 65, 82, 83)
(14, 25, 35, 37, 54, 56, 66, 77)
(7, 20, 22, 24, 67, 69, 71, 84)
(4, 6, 14, 45, 46, 77, 85, 87)
(16, 18, 19, 36, 55, 72, 73, 75)
(10, 24, 28, 30, 61, 63, 67, 81)
(11, 14, 40, 43, 48, 51, 77, 80)
(6, 8, 14, 27, 64, 77, 83, 85)
(13, 18, 25, 37, 54, 66, 73, 78)
(2, 10, 21, 22, 69, 70, 81, 89)
(2, 28, 36, 37, 54, 55, 63, 89)
(23, 27, 42, 44, 47, 49, 64, 68)
(9, 17, 19, 25, 66, 72, 74, 82)
(16, 29, 32, 35, 56, 59, 62, 75)
(31, 37, 42, 44, 47, 49, 54, 60)
(5, 6, 37, 41, 50, 54, 85, 86)
(14, 17, 27, 39, 52, 64, 74, 77)
(7, 29, 39, 44, 47, 52, 62, 84)
(4, 13, 29, 35, 56, 62, 78, 87)
(4, 31, 34, 39, 52, 57, 60, 87)
(8, 10, 13, 18, 73, 78, 81, 83)
(12, 14, 24, 33, 58, 67, 77, 79)
(5, 6, 9, 26, 65, 82, 85, 86)
(14, 17, 28, 31, 60, 63, 74, 77)
(18, 22, 30, 31, 60, 61, 69, 73)
(1, 17, 32, 43, 48, 59, 74, 90)
(10, 33, 43, 45, 46, 48, 58, 81)
(24, 32, 36, 37, 54, 55, 59, 67)
(7, 18, 43, 44, 47, 48, 73, 84)
(14, 17, 23, 40, 51, 68, 74, 77)
(15, 37, 43, 45, 46, 48, 54, 76)
(12, 23, 37, 39, 52, 54, 68, 79)
(10, 27, 30, 35, 56, 61, 64, 81)
(1, 8, 33, 36, 55, 58, 83, 90)
(9, 11, 27, 38, 53, 64, 80, 82)
(6, 17, 27, 39, 52, 64, 74, 85)
(11, 27, 32, 45, 46, 59, 64, 80)
(11, 21, 24, 25, 66, 67, 70, 80)
(1, 20, 22, 37, 54, 69, 71, 90)
(1, 12, 22, 30, 61, 69, 79, 90)
(2, 20, 33, 40, 51, 58, 71, 89)
(12, 15, 27, 43, 48, 64, 76, 79)
(4, 23, 38, 42, 49, 53, 68, 87)
(13, 15, 18, 37, 54, 73, 76, 78)
(11, 14, 36, 42, 49, 55, 77, 80)
(15, 31, 33, 36, 55, 58, 60, 76)
(3, 9, 23, 28, 63, 68, 82, 88)
(4, 23, 30, 33, 58, 61, 68, 87)
(9, 10, 15, 24, 67, 76, 81, 82)
(22, 31, 32, 44, 47, 59, 60, 69)
(7, 16, 27, 33, 58, 64, 75, 84)
(3, 16, 21, 43, 48, 70, 75, 88)
(21, 26, 30, 41, 50, 61, 65, 70)
(6, 13, 24, 41, 50, 67, 78, 85)
(6, 19, 28, 34, 57, 63, 72, 85)
(11, 34, 41, 44, 47, 50, 57, 80)
(17, 22, 24, 32, 59, 67, 69, 74)
(6, 27, 30, 44, 47, 61, 64, 85)
(15, 16, 22, 29, 62, 69, 75, 76)
(11, 17, 30, 43, 48, 61, 74, 80)
(11, 12, 13, 35, 56, 78, 79, 80)
(17, 25, 37, 42, 49, 54, 66, 74)
(13, 21, 23, 41, 50, 68, 70, 78)
(13, 15, 17, 30, 61, 74, 76, 78)
(1, 6, 7, 30, 61, 84, 85, 90)
(2, 21, 38, 39, 52, 53, 70, 89)
(24, 29, 33, 36, 55, 58, 62, 67)
(1, 4, 39, 43, 48, 52, 87, 90)
(1, 16, 38, 45, 46, 53, 75, 90)
(9, 23, 26, 34, 57, 65, 68, 82)
(7, 11, 23, 44, 47, 68, 80, 84)
(13, 18, 40, 44, 47, 51, 73, 78)
(21, 42, 43, 45, 46, 48, 49, 70)
(4, 9, 15, 25, 66, 76, 82, 87)
(9, 17, 32, 43, 48, 59, 74, 82)
(18, 21, 22, 32, 59, 69, 70, 73)
(18, 35, 38, 44, 47, 53, 56, 73)
(10, 13, 23, 28, 63, 68, 78, 81)
(12, 30, 42, 44, 47, 49, 61, 79)
(15, 19, 24, 36, 55, 67, 72, 76)
(2, 11, 15, 25, 66, 76, 80, 89)
(4, 9, 38, 43, 48, 53, 82, 87)
(6, 13, 42, 44, 47, 49, 78, 85)
(5, 7, 38, 44, 47, 53, 84, 86)
(6, 23, 43, 45, 46, 48, 68, 85)
(11, 15, 25, 33, 58, 66, 76, 80)
(5, 14, 16, 41, 50, 75, 77, 86)
(4, 12, 16, 25, 66, 75, 79, 87)
(1, 2, 18, 21, 70, 73, 89, 90)
(4, 14, 17, 32, 59, 74, 77, 87)
(14, 23, 36, 43, 48, 55, 68, 77)
(17, 35, 36, 41, 50, 55, 56, 74)
(18, 21, 39, 43, 48, 52, 70, 73)
(16, 28, 29, 35, 56, 62, 63, 75)
(23, 28, 35, 36, 55, 56, 63, 68)
(9, 31, 40, 45, 46, 51, 60, 82)
(1, 8, 28, 41, 50, 63, 83, 90)
(15, 16, 28, 31, 60, 63, 75, 76)
(5, 24, 29, 45, 46, 62, 67, 86)
(2, 13, 23, 45, 46, 68, 78, 89)
(27, 31, 35, 38, 53, 56, 60, 64)
(12, 35, 38, 43, 48, 53, 56, 79)
(4, 16, 23, 29, 62, 68, 75, 87)
(14, 22, 40, 41, 50, 51, 69, 77)
(2, 5, 37, 43, 48, 54, 86, 89)
(8, 12, 22, 25, 66, 69, 79, 83)
(1, 4, 36, 37, 54, 55, 87, 90)
(11, 21, 24, 39, 52, 67, 70, 80)
(6, 20, 21, 40, 51, 70, 71, 85)
(15, 30, 36, 44, 47, 55, 61, 76)
(20, 32, 36, 43, 48, 55, 59, 71)
(8, 9, 33, 42, 49, 58, 82, 83)
(6, 21, 28, 31, 60, 63, 70, 85)
(1, 32, 34, 35, 56, 57, 59, 90)
(2, 10, 14, 29, 62, 77, 81, 89)
(10, 12, 22, 45, 46, 69, 79, 81)
(24, 26, 29, 34, 57, 62, 65, 67)
(6, 23, 29, 35, 56, 62, 68, 85)
(1, 3, 30, 32, 59, 61, 88, 90)
(7, 9, 16, 39, 52, 75, 82, 84)
(16, 21, 24, 33, 58, 67, 70, 75)
(3, 16, 23, 42, 49, 68, 75, 88)
(18, 19, 27, 45, 46, 64, 72, 73)
(12, 26, 32, 33, 58, 59, 65, 79)
(1, 7, 20, 44, 47, 71, 84, 90)
(2, 13, 19, 43, 48, 72, 78, 89)
(6, 12, 37, 40, 51, 54, 79, 85)
(12, 32, 33, 34, 57, 58, 59, 79)
(21, 35, 36, 40, 51, 55, 56, 70)
(4, 7, 8, 44, 47, 83, 84, 87)
(12, 14, 17, 27, 64, 74, 77, 79)
(11, 20, 27, 35, 56, 64, 71, 80)
(7, 16, 21, 34, 57, 70, 75, 84)
(7, 14, 35, 36, 55, 56, 77, 84)
(2, 5, 7, 21, 70, 84, 86, 89)
(5, 20, 30, 43, 48, 61, 71, 86)
(5, 25, 38, 40, 51, 53, 66, 86)
(11, 16, 34, 40, 51, 57, 75, 80)
(16, 26, 38, 45, 46, 53, 65, 75)
(1, 18, 21, 43, 48, 70, 73, 90)
(8, 20, 27, 33, 58, 64, 71, 83)
(7, 16, 31, 42, 49, 60, 75, 84)
(1, 9, 20, 23, 68, 71, 82, 90)
(6, 26, 28, 45, 46, 63, 65, 85)
(1, 20, 26, 31, 60, 65, 71, 90)
(21, 26, 37, 45, 46, 54, 65, 70)
(2, 25, 28, 32, 59, 63, 66, 89)
(19, 21, 31, 37, 54, 60, 70, 72)
(9, 34, 36, 41, 50, 55, 57, 82)
(12, 14, 23, 26, 65, 68, 77, 79)
(3, 15, 27, 43, 48, 64, 76, 88)
(7, 18, 30, 33, 58, 61, 73, 84)
(20, 26, 43, 44, 47, 48, 65, 71)
(24, 25, 36, 41, 50, 55, 66, 67)
(16, 25, 34, 43, 48, 57, 66, 75)
(5, 6, 16, 20, 71, 75, 85, 86)
(4, 11, 15, 23, 68, 76, 80, 87)
(20, 21, 28, 32, 59, 63, 70, 71)
(4, 7, 16, 22, 69, 75, 84, 87)
(16, 33, 36, 43, 48, 55, 58, 75)
(1, 3, 17, 18, 73, 74, 88, 90)
(2, 10, 22, 43, 48, 69, 81, 89)
(1, 5, 36, 39, 52, 55, 86, 90)
(8, 10, 19, 41, 50, 72, 81, 83)
(2, 8, 23, 34, 57, 68, 83, 89)
(1, 16, 34, 45, 46, 57, 75, 90)
(9, 33, 34, 42, 49, 57, 58, 82)
(21, 34, 36, 39, 52, 55, 57, 70)
(4, 16, 17, 43, 48, 74, 75, 87)
(14, 16, 42, 44, 47, 49, 75, 77)
(16, 17, 32, 33, 58, 59, 74, 75)
(14, 28, 36, 40, 51, 55, 63, 77)
(7, 9, 11, 20, 71, 80, 82, 84)
(8, 18, 19, 21, 70, 72, 73, 83)
(2, 19, 22, 43, 48, 69, 72, 89)
(8, 10, 21, 44, 47, 70, 81, 83)
(4, 29, 31, 38, 53, 60, 62, 87)
(8, 13, 19, 28, 63, 72, 78, 83)
(8, 19, 24, 30, 61, 67, 72, 83)
(6, 29, 30, 38, 53, 61, 62, 85)
(2, 24, 29, 38, 53, 62, 67, 89)
(4, 8, 23, 32, 59, 68, 83, 87)
(1, 3, 4, 8, 83, 87, 88, 90)
(6, 23, 26, 36, 55, 65, 68, 85)
(8, 31, 34, 40, 51, 57, 60, 83)
(4, 24, 30, 34, 57, 61, 67, 87)
(7, 9, 16, 26, 65, 75, 82, 84)
(1, 18, 26, 30, 61, 65, 73, 90)
(5, 12, 13, 17, 74, 78, 79, 86)
(12, 16, 19, 45, 46, 72, 75, 79)
(4, 8, 25, 36, 55, 66, 83, 87)
(2, 10, 26, 31, 60, 65, 81, 89)
(10, 18, 25, 28, 63, 66, 73, 81)
(12, 16, 24, 34, 57, 67, 75, 79)
(1, 4, 36, 44, 47, 55, 87, 90)
(16, 21, 23, 27, 64, 68, 70, 75)
(29, 34, 35, 43, 48, 56, 57, 62)
(5, 7, 21, 30, 61, 70, 84, 86)
(6, 13, 29, 37, 54, 62, 78, 85)
(3, 5, 38, 39, 52, 53, 86, 88)
(3, 24, 27, 36, 55, 64, 67, 88)
(10, 17, 35, 36, 55, 56, 74, 81)
(3, 13, 38, 44, 47, 53, 78, 88)
(4, 12, 37, 40, 51, 54, 79, 87)
(18, 27, 33, 36, 55, 58, 64, 73)
