(5, 12, 15, 18, 27, 30, 33, 40)
(2, 13, 17, 22, 23, 28, 32, 43)
(2, 11, 15, 21, 24, 30, 34, 43)
(12, 18, 19, 21, 24, 26, 27, 33)
(11, 13, 16, 21, 24, 29, 32, 34)
(1, 9, 14, 22, 23, 31, 36, 44)
(11, 13, 17, 19, 26, 28, 32, 34)
(3, 6, 16, 21, 24, 29, 39, 42)
(6, 8, 20, 22, 23, 25, 37, 39)
(1, 9, 10, 12, 33, 35, 36, 44)
(2, 3, 6, 22, 23, 39, 42, 43)
(5, 6, 10, 20, 25, 35, 39, 40)
(1, 4, 14, 17, 28, 31, 41, 44)
(3, 5, 8, 19, 26, 37, 40, 42)
(5, 13, 20, 21, 24, 25, 32, 40)
(8, 10, 17, 22, 23, 28, 35, 37)
(1, 2, 8, 21, 24, 37, 43, 44)
(2, 5, 11, 16, 29, 34, 40, 43)
(6, 7, 18, 20, 25, 27, 38, 39)
(8, 15, 16, 17, 28, 29, 30, 37)
(1, 2, 4, 7, 38, 41, 43, 44)
(7, 8, 13, 18, 27, 32, 37, 38)
(1, 8, 9, 14, 31, 36, 37, 44)
(3, 8, 18, 19, 26, 27, 37, 42)
(7, 11, 14, 21, 24, 31, 34, 38)
(2, 9, 17, 18, 27, 28, 36, 43)
(14, 18, 19, 20, 25, 26, 27, 31)
(2, 6, 12, 18, 27, 33, 39, 43)
(1, 5, 10, 21, 24, 35, 40, 44)
(10, 12, 14, 21, 24, 31, 33, 35)
(3, 4, 5, 8, 37, 40, 41, 42)
(7, 9, 15, 16, 29, 30, 36, 38)
(9, 13, 21, 22, 23, 24, 32, 36)
(6, 8, 19, 22, 23, 26, 37, 39)
(6, 13, 14, 19, 26, 31, 32, 39)
(8, 12, 14, 16, 29, 31, 33, 37)
(1, 3, 9, 21, 24, 36, 42, 44)
(3, 6, 9, 12, 33, 36, 39, 42)
(3, 6, 9, 21, 24, 36, 39, 42)
(4, 14, 15, 21, 24, 30, 31, 41)
(4, 7, 9, 22, 23, 36, 38, 41)
(3, 5, 8, 16, 29, 37, 40, 42)
(4, 9, 20, 22, 23, 25, 36, 41)
(3, 7, 8, 15, 30, 37, 38, 42)
(8, 11, 15, 17, 28, 30, 34, 37)
(6, 8, 9, 12, 33, 36, 37, 39)
(6, 14, 15, 19, 26, 30, 31, 39)
(1, 3, 4, 6, 39, 41, 42, 44)
(3, 9, 16, 18, 27, 29, 36, 42)
(5, 8, 10, 18, 27, 35, 37, 40)
(3, 7, 11, 16, 29, 34, 38, 42)
(3, 6, 10, 19, 26, 35, 39, 42)
(1, 5, 20, 22, 23, 25, 40, 44)
(8, 11, 12, 13, 32, 33, 34, 37)
(12, 14, 16, 17, 28, 29, 31, 33)
(5, 8, 13, 19, 26, 32, 37, 40)
(5, 10, 11, 16, 29, 34, 35, 40)
(4, 5, 9, 14, 31, 36, 40, 41)
(1, 4, 6, 7, 38, 39, 41, 44)
(6, 10, 12, 15, 30, 33, 35, 39)
(7, 8, 9, 22, 23, 36, 37, 38)
(5, 6, 12, 21, 24, 33, 39, 40)
(7, 15, 19, 21, 24, 26, 30, 38)
(3, 16, 21, 22, 23, 24, 29, 42)
(4, 5, 12, 22, 23, 33, 40, 41)
(3, 12, 13, 20, 25, 32, 33, 42)
(9, 12, 21, 22, 23, 24, 33, 36)
(7, 8, 13, 17, 28, 32, 37, 38)
(2, 9, 14, 15, 30, 31, 36, 43)
(1, 2, 4, 15, 30, 41, 43, 44)
(4, 6, 12, 18, 27, 33, 39, 41)
(7, 9, 13, 14, 31, 32, 36, 38)
(8, 9, 16, 22, 23, 29, 36, 37)
(1, 12, 13, 22, 23, 32, 33, 44)
(6, 8, 16, 18, 27, 29, 37, 39)
(7, 9, 10, 13, 32, 35, 36, 38)
(4, 12, 13, 21, 24, 32, 33, 41)
(1, 8, 16, 22, 23, 29, 37, 44)
(1, 14, 20, 22, 23, 25, 31, 44)
(8, 14, 15, 20, 25, 30, 31, 37)
(2, 4, 10, 21, 24, 35, 41, 43)
(1, 3, 9, 12, 33, 36, 42, 44)
(4, 5, 15, 19, 26, 30, 40, 41)
(1, 3, 12, 19, 26, 33, 42, 44)
(8, 14, 17, 19, 26, 28, 31, 37)
(7, 10, 15, 18, 27, 30, 35, 38)
(3, 14, 16, 22, 23, 29, 31, 42)
(8, 12, 14, 22, 23, 31, 33, 37)
(4, 5, 13, 19, 26, 32, 40, 41)
(1, 9, 10, 21, 24, 35, 36, 44)
(3, 18, 20, 22, 23, 25, 27, 42)
(12, 15, 17, 18, 27, 28, 30, 33)
(3, 4, 18, 22, 23, 27, 41, 42)
(7, 10, 15, 22, 23, 30, 35, 38)
(9, 14, 17, 22, 23, 28, 31, 36)
(2, 3, 15, 19, 26, 30, 42, 43)
(2, 7, 13, 16, 29, 32, 38, 43)
(1, 8, 16, 18, 27, 29, 37, 44)
(4, 5, 14, 20, 25, 31, 40, 41)
(4, 7, 16, 18, 27, 29, 38, 41)
(2, 3, 8, 9, 36, 37, 42, 43)
(2, 4, 14, 18, 27, 31, 41, 43)
(5, 9, 16, 20, 25, 29, 36, 40)
(9, 13, 14, 19, 26, 31, 32, 36)
(2, 12, 13, 22, 23, 32, 33, 43)
(5, 11, 13, 18, 27, 32, 34, 40)
(3, 8, 10, 13, 32, 35, 37, 42)
(3, 12, 13, 15, 30, 32, 33, 42)
(7, 11, 12, 14, 31, 33, 34, 38)
(10, 15, 17, 20, 25, 28, 30, 35)
(12, 13, 14, 21, 24, 31, 32, 33)
(6, 14, 17, 20, 25, 28, 31, 39)
(7, 8, 12, 14, 31, 33, 37, 38)
(2, 9, 12, 15, 30, 33, 36, 43)
(8, 9, 13, 14, 31, 32, 36, 37)
(3, 7, 13, 14, 31, 32, 38, 42)
(6, 7, 17, 19, 26, 28, 38, 39)
(1, 4, 18, 22, 23, 27, 41, 44)
(1, 5, 9, 13, 32, 36, 40, 44)
(4, 6, 19, 21, 24, 26, 39, 41)
(2, 14, 16, 18, 27, 29, 31, 43)
(1, 13, 14, 15, 30, 31, 32, 44)
(5, 11, 14, 18, 27, 31, 34, 40)
(1, 7, 10, 11, 34, 35, 38, 44)
(4, 5, 8, 18, 27, 37, 40, 41)
(3, 6, 13, 17, 28, 32, 39, 42)
(4, 10, 12, 19, 26, 33, 35, 41)
(5, 11, 13, 14, 31, 32, 34, 40)
(1, 3, 5, 8, 37, 40, 42, 44)
(2, 6, 10, 17, 28, 35, 39, 43)
(17, 19, 20, 21, 24, 25, 26, 28)
(1, 2, 4, 11, 34, 41, 43, 44)
(3, 4, 8, 9, 36, 37, 41, 42)
(6, 16, 20, 21, 24, 25, 29, 39)
(13, 16, 18, 22, 23, 27, 29, 32)
(4, 10, 12, 20, 25, 33, 35, 41)
(3, 4, 6, 17, 28, 39, 41, 42)
(11, 12, 19, 20, 25, 26, 33, 34)
(4, 6, 14, 16, 29, 31, 39, 41)
(1, 2, 9, 20, 25, 36, 43, 44)
(2, 8, 18, 21, 24, 27, 37, 43)
(11, 16, 18, 19, 26, 27, 29, 34)
(1, 18, 20, 21, 24, 25, 27, 44)
(1, 2, 9, 21, 24, 36, 43, 44)
(1, 4, 13, 20, 25, 32, 41, 44)
(9, 14, 17, 20, 25, 28, 31, 36)
(1, 3, 5, 21, 24, 40, 42, 44)
(2, 4, 14, 20, 25, 31, 41, 43)
(3, 4, 17, 18, 27, 28, 41, 42)
(7, 9, 16, 22, 23, 29, 36, 38)
(1, 4, 7, 13, 32, 38, 41, 44)
(5, 7, 15, 22, 23, 30, 38, 40)
(4, 15, 19, 21, 24, 26, 30, 41)
(3, 5, 6, 20, 25, 39, 40, 42)
(3, 11, 12, 22, 23, 33, 34, 42)
(4, 5, 7, 10, 35, 38, 40, 41)
(3, 7, 8, 12, 33, 37, 38, 42)
(9, 11, 17, 18, 27, 28, 34, 36)
(1, 5, 7, 16, 29, 38, 40, 44)
(10, 12, 18, 21, 24, 27, 33, 35)
(7, 8, 12, 17, 28, 33, 37, 38)
(9, 10, 19, 22, 23, 26, 35, 36)
(7, 9, 10, 18, 27, 35, 36, 38)
(9, 11, 12, 15, 30, 33, 34, 36)
(3, 4, 5, 10, 35, 40, 41, 42)
(3, 5, 6, 13, 32, 39, 40, 42)
(3, 6, 16, 17, 28, 29, 39, 42)
(13, 14, 16, 21, 24, 29, 31, 32)
(6, 11, 12, 21, 24, 33, 34, 39)
(6, 8, 16, 21, 24, 29, 37, 39)
(3, 5, 14, 16, 29, 31, 40, 42)
(1, 14, 21, 22, 23, 24, 31, 44)
(4, 15, 20, 21, 24, 25, 30, 41)
(8, 12, 16, 18, 27, 29, 33, 37)
(4, 7, 19, 20, 25, 26, 38, 41)
(3, 5, 13, 19, 26, 32, 40, 42)
(3, 9, 13, 15, 30, 32, 36, 42)
(4, 16, 17, 18, 27, 28, 29, 41)
(3, 8, 10, 17, 28, 35, 37, 42)
(5, 16, 17, 21, 24, 28, 29, 40)
(6, 8, 17, 21, 24, 28, 37, 39)
(6, 9, 15, 16, 29, 30, 36, 39)
(5, 6, 10, 16, 29, 35, 39, 40)
(7, 9, 10, 14, 31, 35, 36, 38)
(1, 6, 14, 17, 28, 31, 39, 44)
(1, 3, 4, 20, 25, 41, 42, 44)
(2, 7, 14, 16, 29, 31, 38, 43)
(3, 9, 13, 20, 25, 32, 36, 42)
(2, 4, 7, 17, 28, 38, 41, 43)
(3, 5, 17, 18, 27, 28, 40, 42)
(7, 8, 16, 20, 25, 29, 37, 38)
(18, 19, 20, 21, 24, 25, 26, 27)
(4, 12, 16, 21, 24, 29, 33, 41)
(2, 11, 16, 22, 23, 29, 34, 43)
(1, 6, 12, 21, 24, 33, 39, 44)
(5, 6, 11, 21, 24, 34, 39, 40)
(1, 4, 8, 9, 36, 37, 41, 44)
(2, 8, 9, 14, 31, 36, 37, 43)
(8, 9, 10, 19, 26, 35, 36, 37)
(5, 11, 15, 16, 29, 30, 34, 40)
(2, 6, 7, 10, 35, 38, 39, 43)
(2, 8, 14, 22, 23, 31, 37, 43)
(2, 4, 5, 16, 29, 40, 41, 43)
(4, 14, 17, 20, 25, 28, 31, 41)
(4, 5, 6, 21, 24, 39, 40, 41)
(1, 5, 15, 19, 26, 30, 40, 44)
(7, 9, 18, 20, 25, 27, 36, 38)
(10, 16, 20, 21, 24, 25, 29, 35)
(6, 8, 18, 21, 24, 27, 37, 39)
(7, 13, 14, 22, 23, 31, 32, 38)
(3, 4, 16, 17, 28, 29, 41, 42)
(2, 4, 7, 20, 25, 38, 41, 43)
(7, 12, 13, 18, 27, 32, 33, 38)
(1, 14, 15, 22, 23, 30, 31, 44)
(3, 9, 10, 20, 25, 35, 36, 42)
(1, 2, 6, 20, 25, 39, 43, 44)
(3, 7, 11, 18, 27, 34, 38, 42)
(2, 14, 17, 20, 25, 28, 31, 43)
(4, 6, 17, 21, 24, 28, 39, 41)
(8, 15, 17, 20, 25, 28, 30, 37)
(1, 2, 7, 19, 26, 38, 43, 44)
(1, 11, 14, 20, 25, 31, 34, 44)
(1, 6, 9, 20, 25, 36, 39, 44)
(1, 7, 13, 16, 29, 32, 38, 44)
(1, 2, 5, 20, 25, 40, 43, 44)
(8, 12, 17, 21, 24, 28, 33, 37)
(2, 6, 13, 15, 30, 32, 39, 43)
(5, 10, 19, 20, 25, 26, 35, 40)
(6, 12, 18, 20, 25, 27, 33, 39)
(4, 10, 13, 14, 31, 32, 35, 41)
(1, 7, 11, 22, 23, 34, 38, 44)
(3, 7, 15, 19, 26, 30, 38, 42)
(1, 7, 16, 22, 23, 29, 38, 44)
(10, 12, 13, 14, 31, 32, 33, 35)
(3, 5, 10, 13, 32, 35, 40, 42)
(1, 9, 20, 21, 24, 25, 36, 44)
(3, 4, 6, 16, 29, 39, 41, 42)
(9, 10, 13, 15, 30, 32, 35, 36)
(2, 3, 13, 15, 30, 32, 42, 43)
(7, 12, 13, 21, 24, 32, 33, 38)
(8, 11, 12, 18, 27, 33, 34, 37)
(8, 9, 16, 17, 28, 29, 36, 37)
(8, 12, 14, 18, 27, 31, 33, 37)
(12, 20, 21, 22, 23, 24, 25, 33)
(4, 9, 13, 17, 28, 32, 36, 41)
(5, 7, 13, 19, 26, 32, 38, 40)
(6, 10, 20, 21, 24, 25, 35, 39)
(4, 6, 13, 17, 28, 32, 39, 41)
(7, 17, 19, 21, 24, 26, 28, 38)
(1, 5, 14, 17, 28, 31, 40, 44)
(8, 10, 11, 14, 31, 34, 35, 37)
(3, 14, 19, 20, 25, 26, 31, 42)
(5, 17, 19, 22, 23, 26, 28, 40)
(14, 16, 17, 21, 24, 28, 29, 31)
(2, 4, 9, 13, 32, 36, 41, 43)
(3, 4, 9, 12, 33, 36, 41, 42)
(10, 13, 15, 22, 23, 30, 32, 35)
(6, 15, 16, 20, 25, 29, 30, 39)
(5, 7, 16, 17, 28, 29, 38, 40)
(3, 20, 21, 22, 23, 24, 25, 42)
(1, 2, 13, 21, 24, 32, 43, 44)
(2, 10, 16, 18, 27, 29, 35, 43)
(5, 10, 11, 18, 27, 34, 35, 40)
(1, 11, 13, 22, 23, 32, 34, 44)
(2, 7, 16, 20, 25, 29, 38, 43)
(4, 15, 20, 22, 23, 25, 30, 41)
(11, 14, 18, 19, 26, 27, 31, 34)
(1, 13, 17, 18, 27, 28, 32, 44)
(2, 4, 12, 19, 26, 33, 41, 43)
(1, 5, 6, 22, 23, 39, 40, 44)
(5, 7, 13, 22, 23, 32, 38, 40)
(5, 14, 15, 18, 27, 30, 31, 40)
(4, 9, 19, 22, 23, 26, 36, 41)
(4, 14, 18, 21, 24, 27, 31, 41)
(4, 8, 14, 17, 28, 31, 37, 41)
(2, 9, 17, 21, 24, 28, 36, 43)
(2, 4, 12, 14, 31, 33, 41, 43)
(3, 4, 13, 18, 27, 32, 41, 42)
(5, 8, 13, 18, 27, 32, 37, 40)
(1, 2, 12, 20, 25, 33, 43, 44)
(3, 4, 5, 19, 26, 40, 41, 42)
(1, 4, 20, 22, 23, 25, 41, 44)
(2, 6, 9, 11, 34, 36, 39, 43)
(3, 8, 19, 21, 24, 26, 37, 42)
(6, 9, 10, 16, 29, 35, 36, 39)
(10, 14, 17, 18, 27, 28, 31, 35)
(7, 8, 16, 19, 26, 29, 37, 38)
(4, 5, 10, 11, 34, 35, 40, 41)
(2, 6, 10, 13, 32, 35, 39, 43)
(4, 8, 21, 22, 23, 24, 37, 41)
(4, 7, 10, 18, 27, 35, 38, 41)
(5, 8, 10, 16, 29, 35, 37, 40)
(9, 10, 12, 18, 27, 33, 35, 36)
(1, 2, 5, 16, 29, 40, 43, 44)
(4, 8, 12, 13, 32, 33, 37, 41)
(6, 8, 9, 21, 24, 36, 37, 39)
(15, 19, 20, 22, 23, 25, 26, 30)
(1, 6, 18, 21, 24, 27, 39, 44)
(3, 12, 18, 20, 25, 27, 33, 42)
(3, 6, 13, 18, 27, 32, 39, 42)
(1, 3, 19, 22, 23, 26, 42, 44)
(1, 13, 14, 20, 25, 31, 32, 44)
(7, 10, 14, 18, 27, 31, 35, 38)
(1, 6, 16, 22, 23, 29, 39, 44)
(6, 17, 18, 20, 25, 27, 28, 39)
(3, 16, 17, 22, 23, 28, 29, 42)
(4, 10, 11, 13, 32, 34, 35, 41)
(5, 6, 16, 19, 26, 29, 39, 40)
(1, 2, 5, 6, 39, 40, 43, 44)
(7, 8, 13, 19, 26, 32, 37, 38)
(7, 8, 17, 21, 24, 28, 37, 38)
(9, 11, 16, 20, 25, 29, 34, 36)
(3, 9, 18, 22, 23, 27, 36, 42)
(5, 6, 8, 17, 28, 37, 39, 40)
(1, 2, 17, 21, 24, 28, 43, 44)
(8, 12, 15, 17, 28, 30, 33, 37)
(5, 6, 8, 21, 24, 37, 39, 40)
(3, 6, 7, 12, 33, 38, 39, 42)
(7, 13, 16, 18, 27, 29, 32, 38)
(2, 9, 11, 18, 27, 34, 36, 43)
(4, 5, 17, 20, 25, 28, 40, 41)
(9, 15, 16, 20, 25, 29, 30, 36)
(2, 9, 20, 22, 23, 25, 36, 43)
(7, 18, 19, 22, 23, 26, 27, 38)
(1, 5, 9, 18, 27, 36, 40, 44)
(2, 12, 18, 21, 24, 27, 33, 43)
(4, 12, 18, 21, 24, 27, 33, 41)
(4, 8, 10, 18, 27, 35, 37, 41)
(1, 4, 6, 13, 32, 39, 41, 44)
(2, 14, 19, 21, 24, 26, 31, 43)
(9, 10, 16, 22, 23, 29, 35, 36)
(2, 11, 16, 18, 27, 29, 34, 43)
(1, 11, 12, 18, 27, 33, 34, 44)
(2, 4, 8, 10, 35, 37, 41, 43)
(3, 6, 17, 19, 26, 28, 39, 42)
(4, 5, 13, 18, 27, 32, 40, 41)
(1, 3, 10, 16, 29, 35, 42, 44)
(8, 16, 18, 21, 24, 27, 29, 37)
(3, 10, 14, 21, 24, 31, 35, 42)
(4, 6, 9, 13, 32, 36, 39, 41)
(4, 7, 11, 21, 24, 34, 38, 41)
(6, 9, 15, 22, 23, 30, 36, 39)
(2, 8, 9, 20, 25, 36, 37, 43)
(6, 8, 12, 16, 29, 33, 37, 39)
(1, 3, 14, 22, 23, 31, 42, 44)
(4, 8, 14, 18, 27, 31, 37, 41)
(3, 11, 15, 20, 25, 30, 34, 42)
(6, 12, 13, 15, 30, 32, 33, 39)
(12, 14, 18, 22, 23, 27, 31, 33)
(2, 13, 14, 16, 29, 31, 32, 43)
(7, 9, 16, 21, 24, 29, 36, 38)
(7, 8, 17, 20, 25, 28, 37, 38)
(1, 3, 10, 18, 27, 35, 42, 44)
(4, 14, 20, 22, 23, 25, 31, 41)
(2, 8, 11, 15, 30, 34, 37, 43)
(3, 4, 10, 11, 34, 35, 41, 42)
(1, 11, 16, 19, 26, 29, 34, 44)
(3, 5, 11, 13, 32, 34, 40, 42)
(3, 9, 14, 22, 23, 31, 36, 42)
(7, 13, 19, 22, 23, 26, 32, 38)
(11, 12, 14, 21, 24, 31, 33, 34)
(3, 12, 18, 21, 24, 27, 33, 42)
(11, 15, 19, 22, 23, 26, 30, 34)
(2, 7, 8, 10, 35, 37, 38, 43)
(12, 14, 17, 19, 26, 28, 31, 33)
(4, 8, 10, 17, 28, 35, 37, 41)
(4, 10, 13, 22, 23, 32, 35, 41)
(6, 9, 16, 21, 24, 29, 36, 39)
(2, 4, 5, 13, 32, 40, 41, 43)
(4, 10, 11, 18, 27, 34, 35, 41)
(8, 13, 21, 22, 23, 24, 32, 37)
(5, 9, 16, 17, 28, 29, 36, 40)
(2, 3, 10, 21, 24, 35, 42, 43)
(2, 3, 7, 13, 32, 38, 42, 43)
(9, 12, 14, 18, 27, 31, 33, 36)
(3, 5, 18, 20, 25, 27, 40, 42)
(8, 9, 17, 22, 23, 28, 36, 37)
(5, 16, 19, 22, 23, 26, 29, 40)
(3, 4, 8, 11, 34, 37, 41, 42)
(6, 9, 17, 19, 26, 28, 36, 39)
(9, 10, 15, 18, 27, 30, 35, 36)
(2, 17, 18, 21, 24, 27, 28, 43)
(4, 8, 11, 15, 30, 34, 37, 41)
(3, 8, 16, 22, 23, 29, 37, 42)
(2, 6, 16, 19, 26, 29, 39, 43)
(4, 6, 15, 21, 24, 30, 39, 41)
(7, 11, 14, 22, 23, 31, 34, 38)
(2, 11, 13, 16, 29, 32, 34, 43)
(2, 11, 12, 13, 32, 33, 34, 43)
(2, 4, 17, 19, 26, 28, 41, 43)
(7, 9, 15, 18, 27, 30, 36, 38)
(9, 10, 14, 21, 24, 31, 35, 36)
(4, 6, 13, 19, 26, 32, 39, 41)
(3, 8, 12, 16, 29, 33, 37, 42)
(4, 13, 17, 22, 23, 28, 32, 41)
(5, 11, 14, 20, 25, 31, 34, 40)
(1, 11, 13, 14, 31, 32, 34, 44)
(3, 4, 7, 8, 37, 38, 41, 42)
(2, 6, 12, 13, 32, 33, 39, 43)
(6, 8, 18, 22, 23, 27, 37, 39)
(1, 13, 15, 18, 27, 30, 32, 44)
(9, 11, 12, 13, 32, 33, 34, 36)
(4, 6, 17, 20, 25, 28, 39, 41)
(6, 13, 16, 21, 24, 29, 32, 39)
(3, 6, 7, 22, 23, 38, 39, 42)
(4, 6, 9, 20, 25, 36, 39, 41)
(6, 12, 14, 15, 30, 31, 33, 39)
(7, 8, 9, 11, 34, 36, 37, 38)
(1, 4, 11, 15, 30, 34, 41, 44)
(1, 5, 9, 22, 23, 36, 40, 44)
(5, 12, 15, 21, 24, 30, 33, 40)
(1, 9, 17, 18, 27, 28, 36, 44)
(1, 3, 8, 14, 31, 37, 42, 44)
(6, 7, 19, 20, 25, 26, 38, 39)
(9, 19, 20, 21, 24, 25, 26, 36)
(3, 5, 18, 21, 24, 27, 40, 42)
(5, 9, 14, 16, 29, 31, 36, 40)
(9, 14, 19, 21, 24, 26, 31, 36)
(3, 5, 6, 19, 26, 39, 40, 42)
(12, 17, 19, 22, 23, 26, 28, 33)
(7, 12, 20, 22, 23, 25, 33, 38)
(2, 4, 7, 8, 37, 38, 41, 43)
(6, 12, 15, 19, 26, 30, 33, 39)
(1, 2, 6, 13, 32, 39, 43, 44)
(1, 3, 17, 21, 24, 28, 42, 44)
(8, 9, 10, 14, 31, 35, 36, 37)
(9, 10, 11, 19, 26, 34, 35, 36)
(7, 9, 12, 18, 27, 33, 36, 38)
(1, 6, 7, 18, 27, 38, 39, 44)
(3, 8, 19, 20, 25, 26, 37, 42)
(6, 8, 20, 21, 24, 25, 37, 39)
(3, 5, 7, 8, 37, 38, 40, 42)
(2, 3, 8, 13, 32, 37, 42, 43)
(6, 9, 16, 17, 28, 29, 36, 39)
(5, 9, 11, 17, 28, 34, 36, 40)
(8, 12, 16, 17, 28, 29, 33, 37)
(2, 15, 17, 19, 26, 28, 30, 43)
(8, 10, 18, 22, 23, 27, 35, 37)
(11, 12, 19, 22, 23, 26, 33, 34)
(5, 8, 14, 19, 26, 31, 37, 40)
(5, 11, 16, 20, 25, 29, 34, 40)
(2, 3, 7, 12, 33, 38, 42, 43)
(14, 16, 20, 22, 23, 25, 29, 31)
