(11, 162, 313, 464, 615, 766, 917, 1068, 1219, 1370, 1521, 1672, 1823, 1974, 2125, 2276, 2427, 2578, 2729, 2880, 3031, 3182, 3333, 3484, 3635, 3786, 3937, 4088, 4239, 4390, 4541, 4692, 4843, 4994, 5145, 5296, 5447, 5598, 5749, 5900, 6051, 6202, 6353, 6504, 6655, 6806, 6957, 7108, 7259, 7410, 7561, 7712, 7863, 8014, 8165, 8316, 8467, 8618, 8769, 8920, 9071, 9222, 9373, 9524, 9675, 9826, 9977, 10128, 10279, 10430, 10581, 10732, 10883, 11034, 11185, 11336, 11487, 11638, 11789, 11940, 12091, 12242, 12393, 12544, 12695, 12846, 12997, 13148, 13299, 13450, 13601, 13752, 13903, 14054, 14205, 14356, 14507, 14658, 14809, 14960, 15111, 15262, 15413, 15564, 15715, 15866, 16017, 16168, 16319, 16470, 16621, 16772, 16923, 17074, 17225, 17376, 17527, 17678, 17829, 17980, 18131, 18282, 18433, 18584, 18735, 18886, 19037, 19188, 19339, 19490, 19641, 19792, 19943, 20094, 20245, 20396, 20547, 20698, 20849, 21000, 21140, 21151, 21302, 21453, 21604, 21755, 21906, 22057, 22208, 22359, 22510, 22661)
(12, 163, 314, 465, 616, 767, 918, 1069, 1220, 1371, 1522, 1673, 1824, 1975, 2126, 2277, 2428, 2579, 2730, 2881, 3032, 3183, 3334, 3485, 3636, 3787, 3938, 4089, 4240, 4391, 4542, 4693, 4844, 4995, 5146, 5297, 5448, 5599, 5750, 5901, 6052, 6203, 6354, 6505, 6656, 6807, 6958, 7109, 7260, 7411, 7562, 7713, 7864, 8015, 8166, 8317, 8468, 8619, 8770, 8921, 9072, 9223, 9374, 9525, 9676, 9827, 9978, 10129, 10280, 10431, 10582, 10733, 10884, 11035, 11186, 11337, 11488, 11639, 11790, 11941, 12092, 12243, 12394, 12545, 12696, 12847, 12998, 13149, 13300, 13451, 13602, 13753, 13904, 14055, 14206, 14357, 14508, 14659, 14810, 14961, 15112, 15263, 15414, 15565, 15716, 15867, 16018, 16169, 16320, 16471, 16622, 16773, 16924, 17075, 17226, 17377, 17528, 17679, 17830, 17981, 18132, 18283, 18434, 18585, 18736, 18887, 19038, 19189, 19340, 19491, 19642, 19793, 19944, 20095, 20246, 20397, 20548, 20699, 20850, 20989, 21001, 21152, 21303, 21454, 21605, 21756, 21907, 22058, 22209, 22360, 22511, 22662)
(13, 164, 315, 466, 617, 768, 919, 1070, 1221, 1372, 1523, 1674, 1825, 1976, 2127, 2278, 2429, 2580, 2731, 2882, 3033, 3184, 3335, 3486, 3637, 3788, 3939, 4090, 4241, 4392, 4543, 4694, 4845, 4996, 5147, 5298, 5449, 5600, 5751, 5902, 6053, 6204, 6355, 6506, 6657, 6808, 6959, 7110, 7261, 7412, 7563, 7714, 7865, 8016, 8167, 8318, 8469, 8620, 8771, 8922, 9073, 9224, 9375, 9526, 9677, 9828, 9979, 10130, 10281, 10432, 10583, 10734, 10885, 11036, 11187, 11338, 11489, 11640, 11791, 11942, 12093, 12244, 12395, 12546, 12697, 12848, 12999, 13150, 13301, 13452, 13603, 13754, 13905, 14056, 14207, 14358, 14509, 14660, 14811, 14962, 15113, 15264, 15415, 15566, 15717, 15868, 16019, 16170, 16321, 16472, 16623, 16774, 16925, 17076, 17227, 17378, 17529, 17680, 17831, 17982, 18133, 18284, 18435, 18586, 18737, 18888, 19039, 19190, 19341, 19492, 19643, 19794, 19945, 20096, 20247, 20398, 20549, 20700, 20838, 20851, 21002, 21153, 21304, 21455, 21606, 21757, 21908, 22059, 22210, 22361, 22512, 22663)
(14, 165, 316, 467, 618, 769, 920, 1071, 1222, 1373, 1524, 1675, 1826, 1977, 2128, 2279, 2430, 2581, 2732, 2883, 3034, 3185, 3336, 3487, 3638, 3789, 3940, 4091, 4242, 4393, 4544, 4695, 4846, 4997, 5148, 5299, 5450, 5601, 5752, 5903, 6054, 6205, 6356, 6507, 6658, 6809, 6960, 7111, 7262, 7413, 7564, 7715, 7866, 8017, 8168, 8319, 8470, 8621, 8772, 8923, 9074, 9225, 9376, 9527, 9678, 9829, 9980, 10131, 10282, 10433, 10584, 10735, 10886, 11037, 11188, 11339, 11490, 11641, 11792, 11943, 12094, 12245, 12396, 12547, 12698, 12849, 13000, 13151, 13302, 13453, 13604, 13755, 13906, 14057, 14208, 14359, 14510, 14661, 14812, 14963, 15114, 15265, 15416, 15567, 15718, 15869, 16020, 16171, 16322, 16473, 16624, 16775, 16926, 17077, 17228, 17379, 17530, 17681, 17832, 17983, 18134, 18285, 18436, 18587, 18738, 18889, 19040, 19191, 19342, 19493, 19644, 19795, 19946, 20097, 20248, 20399, 20550, 20687, 20701, 20852, 21003, 21154, 21305, 21456, 21607, 21758, 21909, 22060, 22211, 22362, 22513, 22664)
(15, 166, 317, 468, 619, 770, 921, 1072, 1223, 1374, 1525, 1676, 1827, 1978, 2129, 2280, 2431, 2582, 2733, 2884, 3035, 3186, 3337, 3488, 3639, 3790, 3941, 4092, 4243, 4394, 4545, 4696, 4847, 4998, 5149, 5300, 5451, 5602, 5753, 5904, 6055, 6206, 6357, 6508, 6659, 6810, 6961, 7112, 7263, 7414, 7565, 7716, 7867, 8018, 8169, 8320, 8471, 8622, 8773, 8924, 9075, 9226, 9377, 9528, 9679, 9830, 9981, 10132, 10283, 10434, 10585, 10736, 10887, 11038, 11189, 11340, 11491, 11642, 11793, 11944, 12095, 12246, 12397, 12548, 12699, 12850, 13001, 13152, 13303, 13454, 13605, 13756, 13907, 14058, 14209, 14360, 14511, 14662, 14813, 14964, 15115, 15266, 15417, 15568, 15719, 15870, 16021, 16172, 16323, 16474, 16625, 16776, 16927, 17078, 17229, 17380, 17531, 17682, 17833, 17984, 18135, 18286, 18437, 18588, 18739, 18890, 19041, 19192, 19343, 19494, 19645, 19796, 19947, 20098, 20249, 20400, 20536, 20551, 20702, 20853, 21004, 21155, 21306, 21457, 21608, 21759, 21910, 22061, 22212, 22363, 22514, 22665)
(16, 167, 318, 469, 620, 771, 922, 1073, 1224, 1375, 1526, 1677, 1828, 1979, 2130, 2281, 2432, 2583, 2734, 2885, 3036, 3187, 3338, 3489, 3640, 3791, 3942, 4093, 4244, 4395, 4546, 4697, 4848, 4999, 5150, 5301, 5452, 5603, 5754, 5905, 6056, 6207, 6358, 6509, 6660, 6811, 6962, 7113, 7264, 7415, 7566, 7717, 7868, 8019, 8170, 8321, 8472, 8623, 8774, 8925, 9076, 9227, 9378, 9529, 9680, 9831, 9982, 10133, 10284, 10435, 10586, 10737, 10888, 11039, 11190, 11341, 11492, 11643, 11794, 11945, 12096, 12247, 12398, 12549, 12700, 12851, 13002, 13153, 13304, 13455, 13606, 13757, 13908, 14059, 14210, 14361, 14512, 14663, 14814, 14965, 15116, 15267, 15418, 15569, 15720, 15871, 16022, 16173, 16324, 16475, 16626, 16777, 16928, 17079, 17230, 17381, 17532, 17683, 17834, 17985, 18136, 18287, 18438, 18589, 18740, 18891, 19042, 19193, 19344, 19495, 19646, 19797, 19948, 20099, 20250, 20385, 20401, 20552, 20703, 20854, 21005, 21156, 21307, 21458, 21609, 21760, 21911, 22062, 22213, 22364, 22515, 22666)
(17, 168, 319, 470, 621, 772, 923, 1074, 1225, 1376, 1527, 1678, 1829, 1980, 2131, 2282, 2433, 2584, 2735, 2886, 3037, 3188, 3339, 3490, 3641, 3792, 3943, 4094, 4245, 4396, 4547, 4698, 4849, 5000, 5151, 5302, 5453, 5604, 5755, 5906, 6057, 6208, 6359, 6510, 6661, 6812, 6963, 7114, 7265, 7416, 7567, 7718, 7869, 8020, 8171, 8322, 8473, 8624, 8775, 8926, 9077, 9228, 9379, 9530, 9681, 9832, 9983, 10134, 10285, 10436, 10587, 10738, 10889, 11040, 11191, 11342, 11493, 11644, 11795, 11946, 12097, 12248, 12399, 12550, 12701, 12852, 13003, 13154, 13305, 13456, 13607, 13758, 13909, 14060, 14211, 14362, 14513, 14664, 14815, 14966, 15117, 15268, 15419, 15570, 15721, 15872, 16023, 16174, 16325, 16476, 16627, 16778, 16929, 17080, 17231, 17382, 17533, 17684, 17835, 17986, 18137, 18288, 18439, 18590, 18741, 18892, 19043, 19194, 19345, 19496, 19647, 19798, 19949, 20100, 20234, 20251, 20402, 20553, 20704, 20855, 21006, 21157, 21308, 21459, 21610, 21761, 21912, 22063, 22214, 22365, 22516, 22667)
(18, 169, 320, 471, 622, 773, 924, 1075, 1226, 1377, 1528, 1679, 1830, 1981, 2132, 2283, 2434, 2585, 2736, 2887, 3038, 3189, 3340, 3491, 3642, 3793, 3944, 4095, 4246, 4397, 4548, 4699, 4850, 5001, 5152, 5303, 5454, 5605, 5756, 5907, 6058, 6209, 6360, 6511, 6662, 6813, 6964, 7115, 7266, 7417, 7568, 7719, 7870, 8021, 8172, 8323, 8474, 8625, 8776, 8927, 9078, 9229, 9380, 9531, 9682, 9833, 9984, 10135, 10286, 10437, 10588, 10739, 10890, 11041, 11192, 11343, 11494, 11645, 11796, 11947, 12098, 12249, 12400, 12551, 12702, 12853, 13004, 13155, 13306, 13457, 13608, 13759, 13910, 14061, 14212, 14363, 14514, 14665, 14816, 14967, 15118, 15269, 15420, 15571, 15722, 15873, 16024, 16175, 16326, 16477, 16628, 16779, 16930, 17081, 17232, 17383, 17534, 17685, 17836, 17987, 18138, 18289, 18440, 18591, 18742, 18893, 19044, 19195, 19346, 19497, 19648, 19799, 19950, 20083, 20101, 20252, 20403, 20554, 20705, 20856, 21007, 21158, 21309, 21460, 21611, 21762, 21913, 22064, 22215, 22366, 22517, 22668)
(19, 170, 321, 472, 623, 774, 925, 1076, 1227, 1378, 1529, 1680, 1831, 1982, 2133, 2284, 2435, 2586, 2737, 2888, 3039, 3190, 3341, 3492, 3643, 3794, 3945, 4096, 4247, 4398, 4549, 4700, 4851, 5002, 5153, 5304, 5455, 5606, 5757, 5908, 6059, 6210, 6361, 6512, 6663, 6814, 6965, 7116, 7267, 7418, 7569, 7720, 7871, 8022, 8173, 8324, 8475, 8626, 8777, 8928, 9079, 9230, 9381, 9532, 9683, 9834, 9985, 10136, 10287, 10438, 10589, 10740, 10891, 11042, 11193, 11344, 11495, 11646, 11797, 11948, 12099, 12250, 12401, 12552, 12703, 12854, 13005, 13156, 13307, 13458, 13609, 13760, 13911, 14062, 14213, 14364, 14515, 14666, 14817, 14968, 15119, 15270, 15421, 15572, 15723, 15874, 16025, 16176, 16327, 16478, 16629, 16780, 16931, 17082, 17233, 17384, 17535, 17686, 17837, 17988, 18139, 18290, 18441, 18592, 18743, 18894, 19045, 19196, 19347, 19498, 19649, 19800, 19932, 19951, 20102, 20253, 20404, 20555, 20706, 20857, 21008, 21159, 21310, 21461, 21612, 21763, 21914, 22065, 22216, 22367, 22518, 22669)
(20, 171, 322, 473, 624, 775, 926, 1077, 1228, 1379, 1530, 1681, 1832, 1983, 2134, 2285, 2436, 2587, 2738, 2889, 3040, 3191, 3342, 3493, 3644, 3795, 3946, 4097, 4248, 4399, 4550, 4701, 4852, 5003, 5154, 5305, 5456, 5607, 5758, 5909, 6060, 6211, 6362, 6513, 6664, 6815, 6966, 7117, 7268, 7419, 7570, 7721, 7872, 8023, 8174, 8325, 8476, 8627, 8778, 8929, 9080, 9231, 9382, 9533, 9684, 9835, 9986, 10137, 10288, 10439, 10590, 10741, 10892, 11043, 11194, 11345, 11496, 11647, 11798, 11949, 12100, 12251, 12402, 12553, 12704, 12855, 13006, 13157, 13308, 13459, 13610, 13761, 13912, 14063, 14214, 14365, 14516, 14667, 14818, 14969, 15120, 15271, 15422, 15573, 15724, 15875, 16026, 16177, 16328, 16479, 16630, 16781, 16932, 17083, 17234, 17385, 17536, 17687, 17838, 17989, 18140, 18291, 18442, 18593, 18744, 18895, 19046, 19197, 19348, 19499, 19650, 19781, 19801, 19952, 20103, 20254, 20405, 20556, 20707, 20858, 21009, 21160, 21311, 21462, 21613, 21764, 21915, 22066, 22217, 22368, 22519, 22670)
(21, 172, 323, 474, 625, 776, 927, 1078, 1229, 1380, 1531, 1682, 1833, 1984, 2135, 2286, 2437, 2588, 2739, 2890, 3041, 3192, 3343, 3494, 3645, 3796, 3947, 4098, 4249, 4400, 4551, 4702, 4853, 5004, 5155, 5306, 5457, 5608, 5759, 5910, 6061, 6212, 6363, 6514, 6665, 6816, 6967, 7118, 7269, 7420, 7571, 7722, 7873, 8024, 8175, 8326, 8477, 8628, 8779, 8930, 9081, 9232, 9383, 9534, 9685, 9836, 9987, 10138, 10289, 10440, 10591, 10742, 10893, 11044, 11195, 11346, 11497, 11648, 11799, 11950, 12101, 12252, 12403, 12554, 12705, 12856, 13007, 13158, 13309, 13460, 13611, 13762, 13913, 14064, 14215, 14366, 14517, 14668, 14819, 14970, 15121, 15272, 15423, 15574, 15725, 15876, 16027, 16178, 16329, 16480, 16631, 16782, 16933, 17084, 17235, 17386, 17537, 17688, 17839, 17990, 18141, 18292, 18443, 18594, 18745, 18896, 19047, 19198, 19349, 19500, 19630, 19651, 19802, 19953, 20104, 20255, 20406, 20557, 20708, 20859, 21010, 21161, 21312, 21463, 21614, 21765, 21916, 22067, 22218, 22369, 22520, 22671)
(22, 173, 324, 475, 626, 777, 928, 1079, 1230, 1381, 1532, 1683, 1834, 1985, 2136, 2287, 2438, 2589, 2740, 2891, 3042, 3193, 3344, 3495, 3646, 3797, 3948, 4099, 4250, 4401, 4552, 4703, 4854, 5005, 5156, 5307, 5458, 5609, 5760, 5911, 6062, 6213, 6364, 6515, 6666, 6817, 6968, 7119, 7270, 7421, 7572, 7723, 7874, 8025, 8176, 8327, 8478, 8629, 8780, 8931, 9082, 9233, 9384, 9535, 9686, 9837, 9988, 10139, 10290, 10441, 10592, 10743, 10894, 11045, 11196, 11347, 11498, 11649, 11800, 11951, 12102, 12253, 12404, 12555, 12706, 12857, 13008, 13159, 13310, 13461, 13612, 13763, 13914, 14065, 14216, 14367, 14518, 14669, 14820, 14971, 15122, 15273, 15424, 15575, 15726, 15877, 16028, 16179, 16330, 16481, 16632, 16783, 16934, 17085, 17236, 17387, 17538, 17689, 17840, 17991, 18142, 18293, 18444, 18595, 18746, 18897, 19048, 19199, 19350, 19479, 19501, 19652, 19803, 19954, 20105, 20256, 20407, 20558, 20709, 20860, 21011, 21162, 21313, 21464, 21615, 21766, 21917, 22068, 22219, 22370, 22521, 22672)
(23, 174, 325, 476, 627, 778, 929, 1080, 1231, 1382, 1533, 1684, 1835, 1986, 2137, 2288, 2439, 2590, 2741, 2892, 3043, 3194, 3345, 3496, 3647, 3798, 3949, 4100, 4251, 4402, 4553, 4704, 4855, 5006, 5157, 5308, 5459, 5610, 5761, 5912, 6063, 6214, 6365, 6516, 6667, 6818, 6969, 7120, 7271, 7422, 7573, 7724, 7875, 8026, 8177, 8328, 8479, 8630, 8781, 8932, 9083, 9234, 9385, 9536, 9687, 9838, 9989, 10140, 10291, 10442, 10593, 10744, 10895, 11046, 11197, 11348, 11499, 11650, 11801, 11952, 12103, 12254, 12405, 12556, 12707, 12858, 13009, 13160, 13311, 13462, 13613, 13764, 13915, 14066, 14217, 14368, 14519, 14670, 14821, 14972, 15123, 15274, 15425, 15576, 15727, 15878, 16029, 16180, 16331, 16482, 16633, 16784, 16935, 17086, 17237, 17388, 17539, 17690, 17841, 17992, 18143, 18294, 18445, 18596, 18747, 18898, 19049, 19200, 19328, 19351, 19502, 19653, 19804, 19955, 20106, 20257, 20408, 20559, 20710, 20861, 21012, 21163, 21314, 21465, 21616, 21767, 21918, 22069, 22220, 22371, 22522, 22673)
