(12, 83, 154, 225, 296, 367, 438, 509, 580, 651, 722, 793, 864, 935, 1006, 1077, 1148, 1219, 1290, 1361, 1432, 1503, 1574, 1645, 1716, 1787, 1858, 1929, 2000, 2071, 2142, 2213, 2284, 2355, 2426, 2497, 2568, 2639, 2710, 2781, 2852, 2923, 2994, 3065, 3136, 3207, 3278, 3349, 3420, 3491, 3562, 3633, 3704, 3775, 3846, 3917, 3988, 4059, 4130, 4189, 4201, 4272, 4343, 4414, 4485, 4556, 4627, 4698, 4769, 4840, 4911, 4982)
(13, 84, 155, 226, 297, 368, 439, 510, 581, 652, 723, 794, 865, 936, 1007, 1078, 1149, 1220, 1291, 1362, 1433, 1504, 1575, 1646, 1717, 1788, 1859, 1930, 2001, 2072, 2143, 2214, 2285, 2356, 2427, 2498, 2569, 2640, 2711, 2782, 2853, 2924, 2995, 3066, 3137, 3208, 3279, 3350, 3421, 3492, 3563, 3634, 3705, 3776, 3847, 3918, 3989, 4060, 4118, 4131, 4202, 4273, 4344, 4415, 4486, 4557, 4628, 4699, 4770, 4841, 4912, 4983)
(14, 85, 156, 227, 298, 369, 440, 511, 582, 653, 724, 795, 866, 937, 1008, 1079, 1150, 1221, 1292, 1363, 1434, 1505, 1576, 1647, 1718, 1789, 1860, 1931, 2002, 2073, 2144, 2215, 2286, 2357, 2428, 2499, 2570, 2641, 2712, 2783, 2854, 2925, 2996, 3067, 3138, 3209, 3280, 3351, 3422, 3493, 3564, 3635, 3706, 3777, 3848, 3919, 3990, 4047, 4061, 4132, 4203, 4274, 4345, 4416, 4487, 4558, 4629, 4700, 4771, 4842, 4913, 4984)
(15, 86, 157, 228, 299, 370, 441, 512, 583, 654, 725, 796, 867, 938, 1009, 1080, 1151, 1222, 1293, 1364, 1435, 1506, 1577, 1648, 1719, 1790, 1861, 1932, 2003, 2074, 2145, 2216, 2287, 2358, 2429, 2500, 2571, 2642, 2713, 2784, 2855, 2926, 2997, 3068, 3139, 3210, 3281, 3352, 3423, 3494, 3565, 3636, 3707, 3778, 3849, 3920, 3976, 3991, 4062, 4133, 4204, 4275, 4346, 4417, 4488, 4559, 4630, 4701, 4772, 4843, 4914, 4985)
(16, 87, 158, 229, 300, 371, 442, 513, 584, 655, 726, 797, 868, 939, 1010, 1081, 1152, 1223, 1294, 1365, 1436, 1507, 1578, 1649, 1720, 1791, 1862, 1933, 2004, 2075, 2146, 2217, 2288, 2359, 2430, 2501, 2572, 2643, 2714, 2785, 2856, 2927, 2998, 3069, 3140, 3211, 3282, 3353, 3424, 3495, 3566, 3637, 3708, 3779, 3850, 3905, 3921, 3992, 4063, 4134, 4205, 4276, 4347, 4418, 4489, 4560, 4631, 4702, 4773, 4844, 4915, 4986)
(17, 88, 159, 230, 301, 372, 443, 514, 585, 656, 727, 798, 869, 940, 1011, 1082, 1153, 1224, 1295, 1366, 1437, 1508, 1579, 1650, 1721, 1792, 1863, 1934, 2005, 2076, 2147, 2218, 2289, 2360, 2431, 2502, 2573, 2644, 2715, 2786, 2857, 2928, 2999, 3070, 3141, 3212, 3283, 3354, 3425, 3496, 3567, 3638, 3709, 3780, 3834, 3851, 3922, 3993, 4064, 4135, 4206, 4277, 4348, 4419, 4490, 4561, 4632, 4703, 4774, 4845, 4916, 4987)
(18, 89, 160, 231, 302, 373, 444, 515, 586, 657, 728, 799, 870, 941, 1012, 1083, 1154, 1225, 1296, 1367, 1438, 1509, 1580, 1651, 1722, 1793, 1864, 1935, 2006, 2077, 2148, 2219, 2290, 2361, 2432, 2503, 2574, 2645, 2716, 2787, 2858, 2929, 3000, 3071, 3142, 3213, 3284, 3355, 3426, 3497, 3568, 3639, 3710, 3763, 3781, 3852, 3923, 3994, 4065, 4136, 4207, 4278, 4349, 4420, 4491, 4562, 4633, 4704, 4775, 4846, 4917, 4988)
(19, 90, 161, 232, 303, 374, 445, 516, 587, 658, 729, 800, 871, 942, 1013, 1084, 1155, 1226, 1297, 1368, 1439, 1510, 1581, 1652, 1723, 1794, 1865, 1936, 2007, 2078, 2149, 2220, 2291, 2362, 2433, 2504, 2575, 2646, 2717, 2788, 2859, 2930, 3001, 3072, 3143, 3214, 3285, 3356, 3427, 3498, 3569, 3640, 3692, 3711, 3782, 3853, 3924, 3995, 4066, 4137, 4208, 4279, 4350, 4421, 4492, 4563, 4634, 4705, 4776, 4847, 4918, 4989)
(20, 91, 162, 233, 304, 375, 446, 517, 588, 659, 730, 801, 872, 943, 1014, 1085, 1156, 1227, 1298, 1369, 1440, 1511, 1582, 1653, 1724, 1795, 1866, 1937, 2008, 2079, 2150, 2221, 2292, 2363, 2434, 2505, 2576, 2647, 2718, 2789, 2860, 2931, 3002, 3073, 3144, 3215, 3286, 3357, 3428, 3499, 3570, 3621, 3641, 3712, 3783, 3854, 3925, 3996, 4067, 4138, 4209, 4280, 4351, 4422, 4493, 4564, 4635, 4706, 4777, 4848, 4919, 4990)
(21, 92, 163, 234, 305, 376, 447, 518, 589, 660, 731, 802, 873, 944, 1015, 1086, 1157, 1228, 1299, 1370, 1441, 1512, 1583, 1654, 1725, 1796, 1867, 1938, 2009, 2080, 2151, 2222, 2293, 2364, 2435, 2506, 2577, 2648, 2719, 2790, 2861, 2932, 3003, 3074, 3145, 3216, 3287, 3358, 3429, 3500, 3550, 3571, 3642, 3713, 3784, 3855, 3926, 3997, 4068, 4139, 4210, 4281, 4352, 4423, 4494, 4565, 4636, 4707, 4778, 4849, 4920, 4991)
(22, 93, 164, 235, 306, 377, 448, 519, 590, 661, 732, 803, 874, 945, 1016, 1087, 1158, 1229, 1300, 1371, 1442, 1513, 1584, 1655, 1726, 1797, 1868, 1939, 2010, 2081, 2152, 2223, 2294, 2365, 2436, 2507, 2578, 2649, 2720, 2791, 2862, 2933, 3004, 3075, 3146, 3217, 3288, 3359, 3430, 3479, 3501, 3572, 3643, 3714, 3785, 3856, 3927, 3998, 4069, 4140, 4211, 4282, 4353, 4424, 4495, 4566, 4637, 4708, 4779, 4850, 4921, 4992)
(23, 94, 165, 236, 307, 378, 449, 520, 591, 662, 733, 804, 875, 946, 1017, 1088, 1159, 1230, 1301, 1372, 1443, 1514, 1585, 1656, 1727, 1798, 1869, 1940, 2011, 2082, 2153, 2224, 2295, 2366, 2437, 2508, 2579, 2650, 2721, 2792, 2863, 2934, 3005, 3076, 3147, 3218, 3289, 3360, 3408, 3431, 3502, 3573, 3644, 3715, 3786, 3857, 3928, 3999, 4070, 4141, 4212, 4283, 4354, 4425, 4496, 4567, 4638, 4709, 4780, 4851, 4922, 4993)
(24, 95, 166, 237, 308, 379, 450, 521, 592, 663, 734, 805, 876, 947, 1018, 1089, 1160, 1231, 1302, 1373, 1444, 1515, 1586, 1657, 1728, 1799, 1870, 1941, 2012, 2083, 2154, 2225, 2296, 2367, 2438, 2509, 2580, 2651, 2722, 2793, 2864, 2935, 3006, 3077, 3148, 3219, 3290, 3337, 3361, 3432, 3503, 3574, 3645, 3716, 3787, 3858, 3929, 4000, 4071, 4142, 4213, 4284, 4355, 4426, 4497, 4568, 4639, 4710, 4781, 4852, 4923, 4994)
(25, 96, 167, 238, 309, 380, 451, 522, 593, 664, 735, 806, 877, 948, 1019, 1090, 1161, 1232, 1303, 1374, 1445, 1516, 1587, 1658, 1729, 1800, 1871, 1942, 2013, 2084, 2155, 2226, 2297, 2368, 2439, 2510, 2581, 2652, 2723, 2794, 2865, 2936, 3007, 3078, 3149, 3220, 3266, 3291, 3362, 3433, 3504, 3575, 3646, 3717, 3788, 3859, 3930, 4001, 4072, 4143, 4214, 4285, 4356, 4427, 4498, 4569, 4640, 4711, 4782, 4853, 4924, 4995)
(26, 97, 168, 239, 310, 381, 452, 523, 594, 665, 736, 807, 878, 949, 1020, 1091, 1162, 1233, 1304, 1375, 1446, 1517, 1588, 1659, 1730, 1801, 1872, 1943, 2014, 2085, 2156, 2227, 2298, 2369, 2440, 2511, 2582, 2653, 2724, 2795, 2866, 2937, 3008, 3079, 3150, 3195, 3221, 3292, 3363, 3434, 3505, 3576, 3647, 3718, 3789, 3860, 3931, 4002, 4073, 4144, 4215, 4286, 4357, 4428, 4499, 4570, 4641, 4712, 4783, 4854, 4925, 4996)
(27, 98, 169, 240, 311, 382, 453, 524, 595, 666, 737, 808, 879, 950, 1021, 1092, 1163, 1234, 1305, 1376, 1447, 1518, 1589, 1660, 1731, 1802, 1873, 1944, 2015, 2086, 2157, 2228, 2299, 2370, 2441, 2512, 2583, 2654, 2725, 2796, 2867, 2938, 3009, 3080, 3124, 3151, 3222, 3293, 3364, 3435, 3506, 3577, 3648, 3719, 3790, 3861, 3932, 4003, 4074, 4145, 4216, 4287, 4358, 4429, 4500, 4571, 4642, 4713, 4784, 4855, 4926, 4997)
(28, 99, 170, 241, 312, 383, 454, 525, 596, 667, 738, 809, 880, 951, 1022, 1093, 1164, 1235, 1306, 1377, 1448, 1519, 1590, 1661, 1732, 1803, 1874, 1945, 2016, 2087, 2158, 2229, 2300, 2371, 2442, 2513, 2584, 2655, 2726, 2797, 2868, 2939, 3010, 3053, 3081, 3152, 3223, 3294, 3365, 3436, 3507, 3578, 3649, 3720, 3791, 3862, 3933, 4004, 4075, 4146, 4217, 4288, 4359, 4430, 4501, 4572, 4643, 4714, 4785, 4856, 4927, 4998)
(29, 100, 171, 242, 313, 384, 455, 526, 597, 668, 739, 810, 881, 952, 1023, 1094, 1165, 1236, 1307, 1378, 1449, 1520, 1591, 1662, 1733, 1804, 1875, 1946, 2017, 2088, 2159, 2230, 2301, 2372, 2443, 2514, 2585, 2656, 2727, 2798, 2869, 2940, 2982, 3011, 3082, 3153, 3224, 3295, 3366, 3437, 3508, 3579, 3650, 3721, 3792, 3863, 3934, 4005, 4076, 4147, 4218, 4289, 4360, 4431, 4502, 4573, 4644, 4715, 4786, 4857, 4928, 4999)
(30, 101, 172, 243, 314, 385, 456, 527, 598, 669, 740, 811, 882, 953, 1024, 1095, 1166, 1237, 1308, 1379, 1450, 1521, 1592, 1663, 1734, 1805, 1876, 1947, 2018, 2089, 2160, 2231, 2302, 2373, 2444, 2515, 2586, 2657, 2728, 2799, 2870, 2911, 2941, 3012, 3083, 3154, 3225, 3296, 3367, 3438, 3509, 3580, 3651, 3722, 3793, 3864, 3935, 4006, 4077, 4148, 4219, 4290, 4361, 4432, 4503, 4574, 4645, 4716, 4787, 4858, 4929, 5000)
(31, 102, 173, 244, 315, 386, 457, 528, 599, 670, 741, 812, 883, 954, 1025, 1096, 1167, 1238, 1309, 1380, 1451, 1522, 1593, 1664, 1735, 1806, 1877, 1948, 2019, 2090, 2161, 2232, 2303, 2374, 2445, 2516, 2587, 2658, 2729, 2800, 2840, 2871, 2942, 3013, 3084, 3155, 3226, 3297, 3368, 3439, 3510, 3581, 3652, 3723, 3794, 3865, 3936, 4007, 4078, 4149, 4220, 4291, 4362, 4433, 4504, 4575, 4646, 4717, 4788, 4859, 4930, 5001)
(32, 103, 174, 245, 316, 387, 458, 529, 600, 671, 742, 813, 884, 955, 1026, 1097, 1168, 1239, 1310, 1381, 1452, 1523, 1594, 1665, 1736, 1807, 1878, 1949, 2020, 2091, 2162, 2233, 2304, 2375, 2446, 2517, 2588, 2659, 2730, 2769, 2801, 2872, 2943, 3014, 3085, 3156, 3227, 3298, 3369, 3440, 3511, 3582, 3653, 3724, 3795, 3866, 3937, 4008, 4079, 4150, 4221, 4292, 4363, 4434, 4505, 4576, 4647, 4718, 4789, 4860, 4931, 5002)
(33, 104, 175, 246, 317, 388, 459, 530, 601, 672, 743, 814, 885, 956, 1027, 1098, 1169, 1240, 1311, 1382, 1453, 1524, 1595, 1666, 1737, 1808, 1879, 1950, 2021, 2092, 2163, 2234, 2305, 2376, 2447, 2518, 2589, 2660, 2698, 2731, 2802, 2873, 2944, 3015, 3086, 3157, 3228, 3299, 3370, 3441, 3512, 3583, 3654, 3725, 3796, 3867, 3938, 4009, 4080, 4151, 4222, 4293, 4364, 4435, 4506, 4577, 4648, 4719, 4790, 4861, 4932, 5003)
(34, 105, 176, 247, 318, 389, 460, 531, 602, 673, 744, 815, 886, 957, 1028, 1099, 1170, 1241, 1312, 1383, 1454, 1525, 1596, 1667, 1738, 1809, 1880, 1951, 2022, 2093, 2164, 2235, 2306, 2377, 2448, 2519, 2590, 2627, 2661, 2732, 2803, 2874, 2945, 3016, 3087, 3158, 3229, 3300, 3371, 3442, 3513, 3584, 3655, 3726, 3797, 3868, 3939, 4010, 4081, 4152, 4223, 4294, 4365, 4436, 4507, 4578, 4649, 4720, 4791, 4862, 4933, 5004)
(35, 106, 177, 248, 319, 390, 461, 532, 603, 674, 745, 816, 887, 958, 1029, 1100, 1171, 1242, 1313, 1384, 1455, 1526, 1597, 1668, 1739, 1810, 1881, 1952, 2023, 2094, 2165, 2236, 2307, 2378, 2449, 2520, 2556, 2591, 2662, 2733, 2804, 2875, 2946, 3017, 3088, 3159, 3230, 3301, 3372, 3443, 3514, 3585, 3656, 3727, 3798, 3869, 3940, 4011, 4082, 4153, 4224, 4295, 4366, 4437, 4508, 4579, 4650, 4721, 4792, 4863, 4934, 5005)
(36, 107, 178, 249, 320, 391, 462, 533, 604, 675, 746, 817, 888, 959, 1030, 1101, 1172, 1243, 1314, 1385, 1456, 1527, 1598, 1669, 1740, 1811, 1882, 1953, 2024, 2095, 2166, 2237, 2308, 2379, 2450, 2485, 2521, 2592, 2663, 2734, 2805, 2876, 2947, 3018, 3089, 3160, 3231, 3302, 3373, 3444, 3515, 3586, 3657, 3728, 3799, 3870, 3941, 4012, 4083, 4154, 4225, 4296, 4367, 4438, 4509, 4580, 4651, 4722, 4793, 4864, 4935, 5006)
(37, 108, 179, 250, 321, 392, 463, 534, 605, 676, 747, 818, 889, 960, 1031, 1102, 1173, 1244, 1315, 1386, 1457, 1528, 1599, 1670, 1741, 1812, 1883, 1954, 2025, 2096, 2167, 2238, 2309, 2380, 2414, 2451, 2522, 2593, 2664, 2735, 2806, 2877, 2948, 3019, 3090, 3161, 3232, 3303, 3374, 3445, 3516, 3587, 3658, 3729, 3800, 3871, 3942, 4013, 4084, 4155, 4226, 4297, 4368, 4439, 4510, 4581, 4652, 4723, 4794, 4865, 4936, 5007)
(38, 109, 180, 251, 322, 393, 464, 535, 606, 677, 748, 819, 890, 961, 1032, 1103, 1174, 1245, 1316, 1387, 1458, 1529, 1600, 1671, 1742, 1813, 1884, 1955, 2026, 2097, 2168, 2239, 2310, 2343, 2381, 2452, 2523, 2594, 2665, 2736, 2807, 2878, 2949, 3020, 3091, 3162, 3233, 3304, 3375, 3446, 3517, 3588, 3659, 3730, 3801, 3872, 3943, 4014, 4085, 4156, 4227, 4298, 4369, 4440, 4511, 4582, 4653, 4724, 4795, 4866, 4937, 5008)
(39, 110, 181, 252, 323, 394, 465, 536, 607, 678, 749, 820, 891, 962, 1033, 1104, 1175, 1246, 1317, 1388, 1459, 1530, 1601, 1672, 1743, 1814, 1885, 1956, 2027, 2098, 2169, 2240, 2272, 2311, 2382, 2453, 2524, 2595, 2666, 2737, 2808, 2879, 2950, 3021, 3092, 3163, 3234, 3305, 3376, 3447, 3518, 3589, 3660, 3731, 3802, 3873, 3944, 4015, 4086, 4157, 4228, 4299, 4370, 4441, 4512, 4583, 4654, 4725, 4796, 4867, 4938, 5009)
(40, 111, 182, 253, 324, 395, 466, 537, 608, 679, 750, 821, 892, 963, 1034, 1105, 1176, 1247, 1318, 1389, 1460, 1531, 1602, 1673, 1744, 1815, 1886, 1957, 2028, 2099, 2170, 2201, 2241, 2312, 2383, 2454, 2525, 2596, 2667, 2738, 2809, 2880, 2951, 3022, 3093, 3164, 3235, 3306, 3377, 3448, 3519, 3590, 3661, 3732, 3803, 3874, 3945, 4016, 4087, 4158, 4229, 4300, 4371, 4442, 4513, 4584, 4655, 4726, 4797, 4868, 4939, 5010)
(41, 112, 183, 254, 325, 396, 467, 538, 609, 680, 751, 822, 893, 964, 1035, 1106, 1177, 1248, 1319, 1390, 1461, 1532, 1603, 1674, 1745, 1816, 1887, 1958, 2029, 2100, 2130, 2171, 2242, 2313, 2384, 2455, 2526, 2597, 2668, 2739, 2810, 2881, 2952, 3023, 3094, 3165, 3236, 3307, 3378, 3449, 3520, 3591, 3662, 3733, 3804, 3875, 3946, 4017, 4088, 4159, 4230, 4301, 4372, 4443, 4514, 4585, 4656, 4727, 4798, 4869, 4940, 5011)
(42, 113, 184, 255, 326, 397, 468, 539, 610, 681, 752, 823, 894, 965, 1036, 1107, 1178, 1249, 1320, 1391, 1462, 1533, 1604, 1675, 1746, 1817, 1888, 1959, 2030, 2059, 2101, 2172, 2243, 2314, 2385, 2456, 2527, 2598, 2669, 2740, 2811, 2882, 2953, 3024, 3095, 3166, 3237, 3308, 3379, 3450, 3521, 3592, 3663, 3734, 3805, 3876, 3947, 4018, 4089, 4160, 4231, 4302, 4373, 4444, 4515, 4586, 4657, 4728, 4799, 4870, 4941, 5012)
(43, 114, 185, 256, 327, 398, 469, 540, 611, 682, 753, 824, 895, 966, 1037, 1108, 1179, 1250, 1321, 1392, 1463, 1534, 1605, 1676, 1747, 1818, 1889, 1960, 1988, 2031, 2102, 2173, 2244, 2315, 2386, 2457, 2528, 2599, 2670, 2741, 2812, 2883, 2954, 3025, 3096, 3167, 3238, 3309, 3380, 3451, 3522, 3593, 3664, 3735, 3806, 3877, 3948, 4019, 4090, 4161, 4232, 4303, 4374, 4445, 4516, 4587, 4658, 4729, 4800, 4871, 4942, 5013)
(44, 115, 186, 257, 328, 399, 470, 541, 612, 683, 754, 825, 896, 967, 1038, 1109, 1180, 1251, 1322, 1393, 1464, 1535, 1606, 1677, 1748, 1819, 1890, 1917, 1961, 2032, 2103, 2174, 2245, 2316, 2387, 2458, 2529, 2600, 2671, 2742, 2813, 2884, 2955, 3026, 3097, 3168, 3239, 3310, 3381, 3452, 3523, 3594, 3665, 3736, 3807, 3878, 3949, 4020, 4091, 4162, 4233, 4304, 4375, 4446, 4517, 4588, 4659, 4730, 4801, 4872, 4943, 5014)
(45, 116, 187, 258, 329, 400, 471, 542, 613, 684, 755, 826, 897, 968, 1039, 1110, 1181, 1252, 1323, 1394, 1465, 1536, 1607, 1678, 1749, 1820, 1846, 1891, 1962, 2033, 2104, 2175, 2246, 2317, 2388, 2459, 2530, 2601, 2672, 2743, 2814, 2885, 2956, 3027, 3098, 3169, 3240, 3311, 3382, 3453, 3524, 3595, 3666, 3737, 3808, 3879, 3950, 4021, 4092, 4163, 4234, 4305, 4376, 4447, 4518, 4589, 4660, 4731, 4802, 4873, 4944, 5015)
(46, 117, 188, 259, 330, 401, 472, 543, 614, 685, 756, 827, 898, 969, 1040, 1111, 1182, 1253, 1324, 1395, 1466, 1537, 1608, 1679, 1750, 1775, 1821, 1892, 1963, 2034, 2105, 2176, 2247, 2318, 2389, 2460, 2531, 2602, 2673, 2744, 2815, 2886, 2957, 3028, 3099, 3170, 3241, 3312, 3383, 3454, 3525, 3596, 3667, 3738, 3809, 3880, 3951, 4022, 4093, 4164, 4235, 4306, 4377, 4448, 4519, 4590, 4661, 4732, 4803, 4874, 4945, 5016)
(47, 118, 189, 260, 331, 402, 473, 544, 615, 686, 757, 828, 899, 970, 1041, 1112, 1183, 1254, 1325, 1396, 1467, 1538, 1609, 1680, 1704, 1751, 1822, 1893, 1964, 2035, 2106, 2177, 2248, 2319, 2390, 2461, 2532, 2603, 2674, 2745, 2816, 2887, 2958, 3029, 3100, 3171, 3242, 3313, 3384, 3455, 3526, 3597, 3668, 3739, 3810, 3881, 3952, 4023, 4094, 4165, 4236, 4307, 4378, 4449, 4520, 4591, 4662, 4733, 4804, 4875, 4946, 5017)
(48, 119, 190, 261, 332, 403, 474, 545, 616, 687, 758, 829, 900, 971, 1042, 1113, 1184, 1255, 1326, 1397, 1468, 1539, 1610, 1633, 1681, 1752, 1823, 1894, 1965, 2036, 2107, 2178, 2249, 2320, 2391, 2462, 2533, 2604, 2675, 2746, 2817, 2888, 2959, 3030, 3101, 3172, 3243, 3314, 3385, 3456, 3527, 3598, 3669, 3740, 3811, 3882, 3953, 4024, 4095, 4166, 4237, 4308, 4379, 4450, 4521, 4592, 4663, 4734, 4805, 4876, 4947, 5018)
(49, 120, 191, 262, 333, 404, 475, 546, 617, 688, 759, 830, 901, 972, 1043, 1114, 1185, 1256, 1327, 1398, 1469, 1540, 1562, 1611, 1682, 1753, 1824, 1895, 1966, 2037, 2108, 2179, 2250, 2321, 2392, 2463, 2534, 2605, 2676, 2747, 2818, 2889, 2960, 3031, 3102, 3173, 3244, 3315, 3386, 3457, 3528, 3599, 3670, 3741, 3812, 3883, 3954, 4025, 4096, 4167, 4238, 4309, 4380, 4451, 4522, 4593, 4664, 4735, 4806, 4877, 4948, 5019)
(50, 121, 192, 263, 334, 405, 476, 547, 618, 689, 760, 831, 902, 973, 1044, 1115, 1186, 1257, 1328, 1399, 1470, 1491, 1541, 1612, 1683, 1754, 1825, 1896, 1967, 2038, 2109, 2180, 2251, 2322, 2393, 2464, 2535, 2606, 2677, 2748, 2819, 2890, 2961, 3032, 3103, 3174, 3245, 3316, 3387, 3458, 3529, 3600, 3671, 3742, 3813, 3884, 3955, 4026, 4097, 4168, 4239, 4310, 4381, 4452, 4523, 4594, 4665, 4736, 4807, 4878, 4949, 5020)
