(28, 34, 38, 63, 67, 73)
(3, 37, 38, 63, 64, 98)
(2, 16, 31, 70, 85, 99)
(27, 30, 46, 55, 71, 74)
(6, 32, 47, 54, 69, 95)
(1, 6, 26, 75, 95, 100)
(4, 9, 10, 91, 92, 97)
(5, 27, 28, 73, 74, 96)
(25, 29, 40, 61, 72, 76)
(7, 34, 47, 54, 67, 94)
(19, 22, 33, 68, 79, 82)
(5, 7, 42, 59, 94, 96)
(6, 27, 47, 54, 74, 95)
(40, 44, 45, 56, 57, 61)
(5, 7, 49, 52, 94, 96)
(20, 23, 37, 64, 78, 81)
(20, 25, 29, 72, 76, 81)
(11, 24, 30, 71, 77, 90)
(16, 25, 48, 53, 76, 85)
(25, 40, 47, 54, 61, 76)
(9, 34, 40, 61, 67, 92)
(32, 36, 48, 53, 65, 69)
(36, 44, 45, 56, 57, 65)
(13, 29, 42, 59, 72, 88)
(5, 21, 27, 74, 80, 96)
(9, 43, 49, 52, 58, 92)
(37, 41, 47, 54, 60, 64)
(7, 34, 50, 51, 67, 94)
(10, 14, 30, 71, 87, 91)
(13, 33, 49, 52, 68, 88)
(18, 30, 50, 51, 71, 83)
(10, 20, 21, 80, 81, 91)
(7, 16, 19, 82, 85, 94)
(7, 10, 49, 52, 91, 94)
(5, 19, 21, 80, 82, 96)
(14, 19, 23, 78, 82, 87)
(19, 33, 45, 56, 68, 82)
(13, 15, 18, 83, 86, 88)
(4, 42, 47, 54, 59, 97)
(3, 22, 36, 65, 79, 98)
(3, 26, 45, 56, 75, 98)
(5, 8, 40, 61, 93, 96)
(23, 37, 41, 60, 64, 78)
(2, 16, 39, 62, 85, 99)
(35, 38, 47, 54, 63, 66)
(14, 17, 38, 63, 84, 87)
(2, 4, 25, 76, 97, 99)
(3, 40, 43, 58, 61, 98)
(22, 40, 42, 59, 61, 79)
(4, 32, 39, 62, 69, 97)
(12, 15, 49, 52, 86, 89)
(4, 11, 25, 76, 90, 97)
(7, 32, 42, 59, 69, 94)
(33, 40, 42, 59, 61, 68)
(4, 10, 22, 79, 91, 97)
(7, 40, 41, 60, 61, 94)
(17, 32, 48, 53, 69, 84)
(17, 29, 46, 55, 72, 84)
(32, 47, 50, 51, 54, 69)
(11, 37, 42, 59, 64, 90)
(5, 28, 40, 61, 73, 96)
(17, 23, 42, 59, 78, 84)
(17, 26, 40, 61, 75, 84)
(6, 13, 21, 80, 88, 95)
(12, 27, 32, 69, 74, 89)
(19, 24, 38, 63, 77, 82)
(16, 36, 40, 61, 65, 85)
(18, 35, 45, 56, 66, 83)
(5, 6, 39, 62, 95, 96)
(7, 27, 46, 55, 74, 94)
(18, 26, 47, 54, 75, 83)
(4, 8, 47, 54, 93, 97)
(8, 16, 22, 79, 85, 93)
(5, 35, 40, 61, 66, 96)
(5, 15, 38, 63, 86, 96)
(30, 31, 32, 69, 70, 71)
(36, 47, 48, 53, 54, 65)
(10, 28, 37, 64, 73, 91)
(35, 39, 47, 54, 62, 66)
(5, 29, 49, 52, 72, 96)
(15, 31, 34, 67, 70, 86)
(3, 7, 29, 72, 94, 98)
(7, 29, 39, 62, 72, 94)
(2, 16, 20, 81, 85, 99)
(8, 10, 41, 60, 91, 93)
(40, 43, 49, 52, 58, 61)
(6, 8, 49, 52, 93, 95)
(16, 35, 43, 58, 66, 85)
(16, 22, 40, 61, 79, 85)
(19, 38, 43, 58, 63, 82)
(1, 17, 40, 61, 84, 100)
(17, 31, 50, 51, 70, 84)
(35, 44, 46, 55, 57, 66)
(23, 44, 47, 54, 57, 78)
(13, 32, 47, 54, 69, 88)
(7, 9, 15, 86, 92, 94)
(10, 34, 42, 59, 67, 91)
(6, 19, 40, 61, 82, 95)
(21, 34, 49, 52, 67, 80)
(14, 39, 49, 52, 62, 87)
(17, 28, 32, 69, 73, 84)
(17, 35, 39, 62, 66, 84)
(2, 14, 46, 55, 87, 99)
(5, 7, 38, 63, 94, 96)
(2, 4, 23, 78, 97, 99)
(24, 32, 34, 67, 69, 77)
(13, 25, 44, 57, 76, 88)
(29, 37, 44, 57, 64, 72)
(19, 39, 46, 55, 62, 82)
(2, 10, 28, 73, 91, 99)
(19, 28, 42, 59, 73, 82)
(5, 7, 14, 87, 94, 96)
(27, 31, 35, 66, 70, 74)
(8, 9, 16, 85, 92, 93)
(14, 35, 43, 58, 66, 87)
(6, 17, 22, 79, 84, 95)
(9, 31, 35, 66, 70, 92)
(6, 24, 31, 70, 77, 95)
(5, 31, 50, 51, 70, 96)
(11, 22, 50, 51, 79, 90)
(3, 29, 36, 65, 72, 98)
(1, 15, 35, 66, 86, 100)
(13, 29, 49, 52, 72, 88)
(13, 45, 47, 54, 56, 88)
(45, 48, 49, 52, 53, 56)
(12, 24, 27, 74, 77, 89)
(18, 20, 25, 76, 81, 83)
(22, 30, 48, 53, 71, 79)
(28, 33, 47, 54, 68, 73)
(21, 22, 36, 65, 79, 80)
(7, 38, 45, 56, 63, 94)
(3, 11, 32, 69, 90, 98)
(19, 40, 41, 60, 61, 82)
(1, 8, 23, 78, 93, 100)
(10, 41, 43, 58, 60, 91)
(11, 21, 50, 51, 80, 90)
(15, 25, 29, 72, 76, 86)
(2, 19, 47, 54, 82, 99)
(15, 17, 22, 79, 84, 86)
(2, 35, 46, 55, 66, 99)
(17, 34, 41, 60, 67, 84)
(20, 31, 46, 55, 70, 81)
(14, 15, 36, 65, 86, 87)
(25, 34, 39, 62, 67, 76)
(5, 15, 47, 54, 86, 96)
(7, 10, 26, 75, 91, 94)
(10, 32, 48, 53, 69, 91)
(16, 40, 45, 56, 61, 85)
(21, 27, 29, 72, 74, 80)
(5, 7, 27, 74, 94, 96)
(23, 24, 42, 59, 77, 78)
(15, 19, 22, 79, 82, 86)
(2, 13, 35, 66, 88, 99)
(8, 12, 43, 58, 89, 93)
(8, 24, 48, 53, 77, 93)
(19, 22, 40, 61, 79, 82)
(20, 23, 36, 65, 78, 81)
(27, 30, 48, 53, 71, 74)
(3, 44, 47, 54, 57, 98)
(5, 13, 30, 71, 88, 96)
(3, 28, 43, 58, 73, 98)
(13, 20, 22, 79, 81, 88)
(25, 33, 35, 66, 68, 76)
(16, 22, 42, 59, 79, 85)
(1, 26, 30, 71, 75, 100)
(8, 9, 37, 64, 92, 93)
(3, 15, 26, 75, 86, 98)
(32, 38, 48, 53, 63, 69)
(11, 33, 41, 60, 68, 90)
(13, 16, 35, 66, 85, 88)
(3, 7, 34, 67, 94, 98)
(12, 23, 40, 61, 78, 89)
(13, 32, 40, 61, 69, 88)
(7, 24, 31, 70, 77, 94)
(11, 46, 50, 51, 55, 90)
(20, 35, 50, 51, 66, 81)
(13, 21, 29, 72, 80, 88)
(26, 49, 50, 51, 52, 75)
(13, 23, 47, 54, 78, 88)
(38, 39, 40, 61, 62, 63)
(12, 31, 36, 65, 70, 89)
(21, 28, 49, 52, 73, 80)
(24, 34, 35, 66, 67, 77)
(6, 16, 32, 69, 85, 95)
(14, 25, 32, 69, 76, 87)
(2, 18, 22, 79, 83, 99)
(4, 32, 34, 67, 69, 97)
(8, 41, 45, 56, 60, 93)
(10, 28, 41, 60, 73, 91)
(6, 11, 15, 86, 90, 95)
(9, 33, 39, 62, 68, 92)
(4, 9, 16, 85, 92, 97)
(5, 19, 29, 72, 82, 96)
(21, 43, 45, 56, 58, 80)
(9, 16, 39, 62, 85, 92)
(5, 43, 47, 54, 58, 96)
(7, 47, 48, 53, 54, 94)
(28, 34, 40, 61, 67, 73)
(19, 21, 29, 72, 80, 82)
(29, 37, 49, 52, 64, 72)
(14, 18, 27, 74, 83, 87)
(17, 47, 48, 53, 54, 84)
(33, 43, 46, 55, 58, 68)
(3, 27, 46, 55, 74, 98)
(36, 42, 48, 53, 59, 65)
(7, 28, 32, 69, 73, 94)
(17, 32, 36, 65, 69, 84)
(7, 30, 48, 53, 71, 94)
(11, 30, 40, 61, 71, 90)
(2, 9, 10, 91, 92, 99)
(7, 13, 34, 67, 88, 94)
(18, 21, 40, 61, 80, 83)
(1, 33, 45, 56, 68, 100)
(2, 19, 37, 64, 82, 99)
(15, 27, 43, 58, 74, 86)
(29, 37, 40, 61, 64, 72)
(6, 12, 16, 85, 89, 95)
(16, 37, 46, 55, 64, 85)
(19, 36, 37, 64, 65, 82)
(16, 48, 50, 51, 53, 85)
(14, 23, 26, 75, 78, 87)
(31, 33, 45, 56, 68, 70)
(2, 11, 23, 78, 90, 99)
(5, 20, 32, 69, 81, 96)
(2, 27, 47, 54, 74, 99)
(6, 38, 48, 53, 63, 95)
(25, 26, 30, 71, 75, 76)
(6, 22, 44, 57, 79, 95)
(18, 22, 27, 74, 79, 83)
(1, 4, 40, 61, 97, 100)
(21, 24, 46, 55, 77, 80)
(17, 29, 35, 66, 72, 84)
(10, 13, 41, 60, 88, 91)
(4, 44, 47, 54, 57, 97)
(6, 20, 36, 65, 81, 95)
(9, 10, 34, 67, 91, 92)
(13, 40, 49, 52, 61, 88)
(23, 29, 46, 55, 72, 78)
(3, 38, 47, 54, 63, 98)
(9, 15, 28, 73, 86, 92)
(1, 22, 43, 58, 79, 100)
(21, 40, 47, 54, 61, 80)
(4, 5, 47, 54, 96, 97)
(23, 39, 40, 61, 62, 78)
(10, 11, 12, 89, 90, 91)
(20, 30, 42, 59, 71, 81)
(33, 39, 46, 55, 62, 68)
(14, 23, 35, 66, 78, 87)
(12, 34, 43, 58, 67, 89)
(14, 34, 40, 61, 67, 87)
(1, 30, 48, 53, 71, 100)
(18, 24, 38, 63, 77, 83)
(28, 42, 44, 57, 59, 73)
(9, 34, 46, 55, 67, 92)
(4, 10, 40, 61, 91, 97)
(1, 15, 34, 67, 86, 100)
(14, 29, 30, 71, 72, 87)
(3, 15, 18, 83, 86, 98)
(4, 34, 37, 64, 67, 97)
(3, 19, 48, 53, 82, 98)
(10, 35, 46, 55, 66, 91)
(18, 28, 41, 60, 73, 83)
(21, 22, 48, 53, 79, 80)
(1, 19, 21, 80, 82, 100)
(14, 20, 23, 78, 81, 87)
(25, 39, 45, 56, 62, 76)
(2, 47, 49, 52, 54, 99)
(31, 38, 47, 54, 63, 70)
(2, 3, 47, 54, 98, 99)
(16, 40, 46, 55, 61, 85)
(30, 41, 49, 52, 60, 71)
(10, 27, 34, 67, 74, 91)
(16, 20, 47, 54, 81, 85)
(15, 38, 41, 60, 63, 86)
(5, 23, 27, 74, 78, 96)
(2, 38, 49, 52, 63, 99)
(21, 39, 43, 58, 62, 80)
(21, 33, 43, 58, 68, 80)
(3, 7, 38, 63, 94, 98)
(11, 38, 48, 53, 63, 90)
(15, 32, 41, 60, 69, 86)
(33, 35, 44, 57, 66, 68)
(35, 37, 43, 58, 64, 66)
(1, 12, 21, 80, 89, 100)
(13, 26, 36, 65, 75, 88)
(15, 37, 46, 55, 64, 86)
(1, 13, 24, 77, 88, 100)
(24, 26, 45, 56, 75, 77)
(11, 42, 48, 53, 59, 90)
(6, 35, 39, 62, 66, 95)
(2, 7, 40, 61, 94, 99)
(4, 14, 44, 57, 87, 97)
(6, 14, 49, 52, 87, 95)
(14, 25, 39, 62, 76, 87)
(1, 7, 37, 64, 94, 100)
(6, 13, 29, 72, 88, 95)
(19, 37, 50, 51, 64, 82)
(8, 9, 40, 61, 92, 93)
(27, 45, 49, 52, 56, 74)
(23, 25, 45, 56, 76, 78)
(37, 40, 50, 51, 61, 64)
(2, 5, 34, 67, 96, 99)
(8, 15, 19, 82, 86, 93)
(10, 27, 49, 52, 74, 91)
(36, 43, 50, 51, 58, 65)
(15, 28, 30, 71, 73, 86)
(7, 29, 34, 67, 72, 94)
(2, 21, 22, 79, 80, 99)
(7, 9, 19, 82, 92, 94)
(1, 26, 41, 60, 75, 100)
(19, 33, 43, 58, 68, 82)
(9, 13, 42, 59, 88, 92)
(17, 26, 37, 64, 75, 84)
(6, 13, 24, 77, 88, 95)
(5, 20, 47, 54, 81, 96)
(3, 24, 30, 71, 77, 98)
(5, 6, 18, 83, 95, 96)
(36, 39, 44, 57, 62, 65)
(3, 7, 30, 71, 94, 98)
(25, 33, 46, 55, 68, 76)
(26, 37, 47, 54, 64, 75)
(23, 30, 41, 60, 71, 78)
(11, 25, 30, 71, 76, 90)
(15, 32, 43, 58, 69, 86)
(2, 27, 36, 65, 74, 99)
(8, 20, 27, 74, 81, 93)
(30, 33, 42, 59, 68, 71)
(9, 16, 27, 74, 85, 92)
(24, 35, 38, 63, 66, 77)
(4, 13, 39, 62, 88, 97)
(5, 31, 49, 52, 70, 96)
(3, 8, 30, 71, 93, 98)
(22, 27, 40, 61, 74, 79)
(11, 12, 40, 61, 89, 90)
(17, 21, 42, 59, 80, 84)
(32, 37, 40, 61, 64, 69)
(8, 24, 47, 54, 77, 93)
(33, 47, 49, 52, 54, 68)
(7, 9, 49, 52, 92, 94)
(33, 44, 48, 53, 57, 68)
(9, 25, 47, 54, 76, 92)
(1, 6, 40, 61, 95, 100)
(7, 35, 42, 59, 66, 94)
(17, 27, 39, 62, 74, 84)
(9, 37, 43, 58, 64, 92)
(26, 35, 36, 65, 66, 75)
(39, 43, 48, 53, 58, 62)
(20, 33, 39, 62, 68, 81)
(4, 33, 40, 61, 68, 97)
(19, 27, 45, 56, 74, 82)
(5, 23, 38, 63, 78, 96)
(14, 19, 48, 53, 82, 87)
(19, 26, 28, 73, 75, 82)
(16, 29, 47, 54, 72, 85)
(9, 17, 46, 55, 84, 92)
(24, 27, 49, 52, 74, 77)
(1, 5, 30, 71, 96, 100)
(3, 7, 23, 78, 94, 98)
(4, 29, 49, 52, 72, 97)
(17, 28, 35, 66, 73, 84)
(22, 23, 45, 56, 78, 79)
(23, 46, 50, 51, 55, 78)
(27, 39, 40, 61, 62, 74)
(2, 39, 41, 60, 62, 99)
(3, 36, 46, 55, 65, 98)
(4, 13, 41, 60, 88, 97)
(6, 11, 44, 57, 90, 95)
(24, 35, 42, 59, 66, 77)
(26, 28, 38, 63, 73, 75)
(10, 44, 50, 51, 57, 91)
(4, 36, 38, 63, 65, 97)
(27, 31, 37, 64, 70, 74)
(5, 16, 37, 64, 85, 96)
(19, 20, 24, 77, 81, 82)
(24, 49, 50, 51, 52, 77)
(17, 22, 48, 53, 79, 84)
(1, 15, 19, 82, 86, 100)
(9, 33, 41, 60, 68, 92)
(19, 25, 50, 51, 76, 82)
(20, 30, 38, 63, 71, 81)
(4, 15, 35, 66, 86, 97)
(21, 29, 30, 71, 72, 80)
(19, 47, 48, 53, 54, 82)
(18, 42, 43, 58, 59, 83)
(22, 36, 44, 57, 65, 79)
(46, 47, 48, 53, 54, 55)
(5, 45, 49, 52, 56, 96)
(9, 23, 42, 59, 78, 92)
(3, 4, 8, 93, 97, 98)
(2, 7, 16, 85, 94, 99)
(14, 35, 37, 64, 66, 87)
(1, 22, 44, 57, 79, 100)
(20, 43, 46, 55, 58, 81)
(2, 8, 30, 71, 93, 99)
(4, 34, 36, 65, 67, 97)
(43, 47, 50, 51, 54, 58)
(13, 19, 33, 68, 82, 88)
(14, 46, 47, 54, 55, 87)
(1, 18, 30, 71, 83, 100)
(2, 22, 40, 61, 79, 99)
(5, 25, 49, 52, 76, 96)
(15, 25, 31, 70, 76, 86)
(2, 28, 32, 69, 73, 99)
(17, 27, 45, 56, 74, 84)
(1, 12, 14, 87, 89, 100)
(6, 36, 45, 56, 65, 95)
(11, 22, 26, 75, 79, 90)
(18, 27, 43, 58, 74, 83)
(1, 5, 37, 64, 96, 100)
(4, 26, 29, 72, 75, 97)
(23, 48, 50, 51, 53, 78)
(11, 12, 17, 84, 89, 90)
(16, 23, 32, 69, 78, 85)
(39, 48, 49, 52, 53, 62)
(6, 18, 31, 70, 83, 95)
(12, 23, 31, 70, 78, 89)
(19, 48, 50, 51, 53, 82)
(34, 44, 48, 53, 57, 67)
(2, 6, 12, 89, 95, 99)
(11, 29, 42, 59, 72, 90)
(11, 40, 46, 55, 61, 90)
(17, 21, 46, 55, 80, 84)
(1, 16, 43, 58, 85, 100)
(2, 29, 34, 67, 72, 99)
(9, 17, 39, 62, 84, 92)
(20, 29, 40, 61, 72, 81)
(7, 19, 32, 69, 82, 94)
(12, 20, 31, 70, 81, 89)
(29, 37, 38, 63, 64, 72)
(5, 35, 50, 51, 66, 96)
(7, 22, 45, 56, 79, 94)
(4, 8, 30, 71, 93, 97)
(8, 20, 40, 61, 81, 93)
(2, 8, 37, 64, 93, 99)
(9, 35, 38, 63, 66, 92)
(23, 28, 48, 53, 73, 78)
(32, 44, 50, 51, 57, 69)
(1, 14, 27, 74, 87, 100)
(27, 36, 38, 63, 65, 74)
(6, 11, 14, 87, 90, 95)
(6, 8, 16, 85, 93, 95)
(16, 25, 28, 73, 76, 85)
(13, 29, 36, 65, 72, 88)
(30, 31, 42, 59, 70, 71)
(6, 26, 29, 72, 75, 95)
(4, 21, 41, 60, 80, 97)
(13, 16, 34, 67, 85, 88)
(25, 28, 45, 56, 73, 76)
(1, 5, 20, 81, 96, 100)
(26, 30, 45, 56, 71, 75)
(4, 5, 23, 78, 96, 97)
(7, 26, 34, 67, 75, 94)
(22, 31, 49, 52, 70, 79)
(4, 31, 41, 60, 70, 97)
(23, 34, 49, 52, 67, 78)
(16, 31, 41, 60, 70, 85)
(36, 41, 50, 51, 60, 65)
(5, 31, 45, 56, 70, 96)
(15, 19, 30, 71, 82, 86)
(30, 35, 47, 54, 66, 71)
(3, 26, 50, 51, 75, 98)
(9, 13, 16, 85, 88, 92)
(1, 6, 46, 55, 95, 100)
(15, 34, 39, 62, 67, 86)
(32, 41, 43, 58, 60, 69)
(2, 20, 27, 74, 81, 99)
(2, 13, 38, 63, 88, 99)
(14, 34, 50, 51, 67, 87)
(15, 22, 48, 53, 79, 86)
(2, 12, 42, 59, 89, 99)
(12, 25, 47, 54, 76, 89)
(4, 31, 35, 66, 70, 97)
(10, 20, 30, 71, 81, 91)
(1, 13, 50, 51, 88, 100)
(4, 38, 39, 62, 63, 97)
(22, 34, 50, 51, 67, 79)
(11, 40, 44, 57, 61, 90)
(36, 38, 42, 59, 63, 65)
(6, 12, 31, 70, 89, 95)
(4, 12, 28, 73, 89, 97)
(18, 30, 42, 59, 71, 83)
(20, 29, 46, 55, 72, 81)
(3, 22, 38, 63, 79, 98)
(7, 11, 25, 76, 90, 94)
(14, 19, 29, 72, 82, 87)
(19, 30, 32, 69, 71, 82)
(16, 33, 40, 61, 68, 85)
(10, 14, 49, 52, 87, 91)
(3, 25, 45, 56, 76, 98)
(7, 15, 36, 65, 86, 94)
(10, 16, 23, 78, 85, 91)
(12, 19, 35, 66, 82, 89)
(27, 28, 48, 53, 73, 74)
(24, 26, 47, 54, 75, 77)
(3, 21, 27, 74, 80, 98)
(4, 14, 34, 67, 87, 97)
(10, 34, 35, 66, 67, 91)
(18, 35, 38, 63, 66, 83)
(7, 13, 45, 56, 88, 94)
(30, 33, 46, 55, 68, 71)
(6, 16, 25, 76, 85, 95)
(13, 42, 47, 54, 59, 88)
(6, 18, 50, 51, 83, 95)
(6, 19, 31, 70, 82, 95)
(16, 18, 28, 73, 83, 85)
(10, 20, 50, 51, 81, 91)
(8, 34, 44, 57, 67, 93)
(4, 25, 29, 72, 76, 97)
(7, 9, 40, 61, 92, 94)
(39, 44, 49, 52, 57, 62)
(25, 31, 38, 63, 70, 76)
(1, 17, 39, 62, 84, 100)
(16, 17, 33, 68, 84, 85)
(16, 23, 27, 74, 78, 85)
(7, 30, 40, 61, 71, 94)
(4, 6, 49, 52, 95, 97)
(2, 8, 33, 68, 93, 99)
(5, 8, 13, 88, 93, 96)
(7, 29, 49, 52, 72, 94)
(2, 10, 45, 56, 91, 99)
(15, 34, 40, 61, 67, 86)
(35, 42, 47, 54, 59, 66)
(23, 24, 28, 73, 77, 78)
(30, 36, 45, 56, 65, 71)
(13, 34, 39, 62, 67, 88)
(6, 43, 44, 57, 58, 95)
(12, 16, 36, 65, 85, 89)
(8, 47, 48, 53, 54, 93)
(2, 12, 48, 53, 89, 99)
(20, 35, 43, 58, 66, 81)
(27, 37, 45, 56, 64, 74)
(19, 25, 48, 53, 76, 82)
(2, 12, 30, 71, 89, 99)
(29, 37, 46, 55, 64, 72)
(6, 15, 18, 83, 86, 95)
(8, 9, 34, 67, 92, 93)
(17, 26, 31, 70, 75, 84)
(25, 36, 43, 58, 65, 76)
(3, 35, 36, 65, 66, 98)
(2, 28, 43, 58, 73, 99)
(5, 13, 49, 52, 88, 96)
(22, 25, 43, 58, 76, 79)
(6, 29, 35, 66, 72, 95)
(10, 12, 26, 75, 89, 91)
(12, 14, 33, 68, 87, 89)
(34, 42, 48, 53, 59, 67)
(6, 21, 25, 76, 80, 95)
(11, 32, 43, 58, 69, 90)
(20, 29, 50, 51, 72, 81)
(26, 33, 44, 57, 68, 75)
(6, 16, 38, 63, 85, 95)
(7, 29, 40, 61, 72, 94)
(6, 18, 24, 77, 83, 95)
(18, 22, 32, 69, 79, 83)
(24, 41, 42, 59, 60, 77)
(27, 33, 47, 54, 68, 74)
(17, 41, 45, 56, 60, 84)
(28, 30, 32, 69, 71, 73)
(8, 18, 49, 52, 83, 93)
(2, 25, 32, 69, 76, 99)
(5, 40, 42, 59, 61, 96)
(15, 19, 27, 74, 82, 86)
(4, 12, 17, 84, 89, 97)
(11, 43, 50, 51, 58, 90)
(1, 10, 26, 75, 91, 100)
(37, 44, 45, 56, 57, 64)
(18, 28, 43, 58, 73, 83)
(21, 44, 48, 53, 57, 80)
(21, 47, 49, 52, 54, 80)
(11, 29, 40, 61, 72, 90)
(36, 43, 48, 53, 58, 65)
(5, 21, 31, 70, 80, 96)
(42, 46, 48, 53, 55, 59)
(5, 6, 8, 93, 95, 96)
(2, 25, 41, 60, 76, 99)
(22, 45, 49, 52, 56, 79)
(3, 15, 22, 79, 86, 98)
(8, 11, 32, 69, 90, 93)
(34, 43, 49, 52, 58, 67)
(28, 43, 49, 52, 58, 73)
(20, 25, 30, 71, 76, 81)
(15, 23, 45, 56, 78, 86)
(5, 22, 40, 61, 79, 96)
(13, 19, 31, 70, 82, 88)
(29, 36, 40, 61, 65, 72)
(14, 35, 36, 65, 66, 87)
(23, 33, 45, 56, 68, 78)
(20, 40, 44, 57, 61, 81)
(12, 18, 44, 57, 83, 89)
(5, 10, 43, 58, 91, 96)
(28, 38, 48, 53, 63, 73)
(38, 44, 46, 55, 57, 63)
(6, 32, 44, 57, 69, 95)
(6, 14, 25, 76, 87, 95)
(9, 11, 34, 67, 90, 92)
(5, 34, 40, 61, 67, 96)
(16, 36, 39, 62, 65, 85)
(11, 39, 41, 60, 62, 90)
(12, 45, 50, 51, 56, 89)
(26, 32, 46, 55, 69, 75)
(2, 12, 29, 72, 89, 99)
(2, 6, 23, 78, 95, 99)
(12, 36, 40, 61, 65, 89)
(26, 44, 49, 52, 57, 75)
(14, 22, 37, 64, 79, 87)
(12, 38, 44, 57, 63, 89)
(6, 16, 43, 58, 85, 95)
(3, 7, 21, 80, 94, 98)
(2, 5, 13, 88, 96, 99)
(2, 9, 34, 67, 92, 99)
(9, 24, 42, 59, 77, 92)
(28, 34, 43, 58, 67, 73)
(4, 28, 36, 65, 73, 97)
(2, 32, 38, 63, 69, 99)
(7, 12, 37, 64, 89, 94)
(8, 31, 40, 61, 70, 93)
(11, 20, 33, 68, 81, 90)
(41, 42, 48, 53, 59, 60)
(15, 28, 41, 60, 73, 86)
(8, 14, 36, 65, 87, 93)
