(28, 33, 34, 79, 80, 85)
(30, 33, 42, 71, 80, 83)
(5, 11, 43, 70, 102, 108)
(12, 20, 38, 75, 93, 101)
(32, 36, 45, 68, 77, 81)
(6, 12, 50, 63, 101, 107)
(13, 30, 52, 61, 83, 100)
(1, 23, 35, 78, 90, 112)
(8, 12, 39, 74, 101, 105)
(2, 18, 55, 58, 95, 111)
(4, 16, 30, 83, 97, 109)
(37, 43, 46, 67, 70, 76)
(30, 31, 41, 72, 82, 83)
(30, 31, 52, 61, 82, 83)
(2, 31, 32, 81, 82, 111)
(10, 25, 45, 68, 88, 103)
(20, 44, 48, 65, 69, 93)
(3, 12, 35, 78, 101, 110)
(10, 22, 36, 77, 91, 103)
(6, 40, 43, 70, 73, 107)
(10, 17, 32, 81, 96, 103)
(1, 14, 44, 69, 99, 112)
(1, 26, 27, 86, 87, 112)
(12, 39, 52, 61, 74, 101)
(17, 35, 36, 77, 78, 96)
(17, 36, 52, 61, 77, 96)
(36, 38, 39, 74, 75, 77)
(33, 40, 47, 66, 73, 80)
(31, 44, 47, 66, 69, 82)
(13, 19, 42, 71, 94, 100)
(7, 9, 20, 93, 104, 106)
(4, 20, 32, 81, 93, 109)
(23, 30, 37, 76, 83, 90)
(18, 37, 50, 63, 76, 95)
(39, 45, 48, 65, 68, 74)
(11, 44, 47, 66, 69, 102)
(23, 27, 28, 85, 86, 90)
(3, 29, 56, 57, 84, 110)
(19, 21, 43, 70, 92, 94)
(21, 49, 55, 58, 64, 92)
(6, 16, 42, 71, 97, 107)
(30, 38, 44, 69, 75, 83)
(3, 18, 31, 82, 95, 110)
(5, 23, 48, 65, 90, 108)
(21, 28, 38, 75, 85, 92)
(5, 36, 48, 65, 77, 108)
(17, 25, 34, 79, 88, 96)
(15, 27, 50, 63, 86, 98)
(9, 28, 48, 65, 85, 104)
(5, 44, 55, 58, 69, 108)
(11, 22, 35, 78, 91, 102)
(11, 15, 48, 65, 98, 102)
(7, 18, 49, 64, 95, 106)
(8, 19, 22, 91, 94, 105)
(11, 14, 29, 84, 99, 102)
(2, 38, 54, 59, 75, 111)
(3, 29, 54, 59, 84, 110)
(18, 24, 54, 59, 89, 95)
(12, 19, 36, 77, 94, 101)
(29, 48, 54, 59, 65, 84)
(5, 16, 20, 93, 97, 108)
(17, 20, 55, 58, 93, 96)
(1, 14, 27, 86, 99, 112)
(34, 40, 48, 65, 73, 79)
(4, 9, 54, 59, 104, 109)
(12, 13, 40, 73, 100, 101)
(2, 17, 47, 66, 96, 111)
(12, 33, 34, 79, 80, 101)
(13, 33, 37, 76, 80, 100)
(23, 29, 39, 74, 84, 90)
(23, 36, 48, 65, 77, 90)
(4, 7, 41, 72, 106, 109)
(8, 13, 56, 57, 100, 105)
(9, 13, 28, 85, 100, 104)
(24, 27, 55, 58, 86, 89)
(20, 26, 50, 63, 87, 93)
(2, 5, 12, 101, 108, 111)
(2, 7, 40, 73, 106, 111)
(4, 6, 18, 95, 107, 109)
(33, 40, 55, 58, 73, 80)
(2, 48, 53, 60, 65, 111)
(6, 14, 31, 82, 99, 107)
(5, 15, 45, 68, 98, 108)
(12, 50, 53, 60, 63, 101)
(5, 18, 40, 73, 95, 108)
(7, 11, 49, 64, 102, 106)
(24, 36, 42, 71, 77, 89)
(19, 27, 38, 75, 86, 94)
(5, 29, 38, 75, 84, 108)
(17, 21, 55, 58, 92, 96)
(9, 39, 54, 59, 74, 104)
(1, 10, 29, 84, 103, 112)
(14, 44, 55, 58, 69, 99)
(4, 7, 10, 103, 106, 109)
(10, 38, 42, 71, 75, 103)
(23, 34, 42, 71, 79, 90)
(22, 42, 56, 57, 71, 91)
(12, 40, 48, 65, 73, 101)
(16, 38, 54, 59, 75, 97)
(12, 29, 46, 67, 84, 101)
(13, 35, 55, 58, 78, 100)
(12, 45, 52, 61, 68, 101)
(38, 51, 56, 57, 62, 75)
(12, 38, 47, 66, 75, 101)
(39, 41, 53, 60, 72, 74)
(7, 35, 37, 76, 78, 106)
(24, 26, 56, 57, 87, 89)
(10, 13, 48, 65, 100, 103)
(6, 30, 46, 67, 83, 107)
(7, 20, 23, 90, 93, 106)
(22, 24, 37, 76, 89, 91)
(5, 46, 51, 62, 67, 108)
(7, 39, 56, 57, 74, 106)
(5, 18, 55, 58, 95, 108)
(8, 15, 16, 97, 98, 105)
(24, 26, 45, 68, 87, 89)
(36, 51, 53, 60, 62, 77)
(16, 31, 53, 60, 82, 97)
(27, 45, 54, 59, 68, 86)
(1, 26, 43, 70, 87, 112)
(2, 19, 38, 75, 94, 111)
(7, 37, 39, 74, 76, 106)
(10, 15, 55, 58, 98, 103)
(2, 54, 55, 58, 59, 111)
(4, 7, 21, 92, 106, 109)
(11, 38, 52, 61, 75, 102)
(19, 29, 33, 80, 84, 94)
(7, 9, 49, 64, 104, 106)
(37, 42, 56, 57, 71, 76)
(25, 39, 46, 67, 74, 88)
(30, 45, 46, 67, 68, 83)
(23, 25, 39, 74, 88, 90)
(7, 9, 31, 82, 104, 106)
(21, 32, 46, 67, 81, 92)
(9, 13, 42, 71, 100, 104)
(10, 29, 50, 63, 84, 103)
(12, 14, 36, 77, 99, 101)
(8, 34, 49, 64, 79, 105)
(20, 25, 26, 87, 88, 93)
(23, 26, 52, 61, 87, 90)
(9, 24, 40, 73, 89, 104)
(14, 35, 41, 72, 78, 99)
(16, 37, 45, 68, 76, 97)
(12, 36, 56, 57, 77, 101)
(45, 46, 52, 61, 67, 68)
(5, 37, 45, 68, 76, 108)
(17, 24, 45, 68, 89, 96)
(10, 24, 43, 70, 89, 103)
(30, 40, 49, 64, 73, 83)
(1, 13, 52, 61, 100, 112)
(8, 22, 52, 61, 91, 105)
(10, 17, 19, 94, 96, 103)
(17, 44, 49, 64, 69, 96)
(5, 22, 28, 85, 91, 108)
(38, 40, 55, 58, 73, 75)
(10, 11, 49, 64, 102, 103)
(2, 36, 38, 75, 77, 111)
(28, 42, 43, 70, 71, 85)
(3, 37, 51, 62, 76, 110)
(38, 44, 45, 68, 69, 75)
(8, 33, 55, 58, 80, 105)
(28, 29, 34, 79, 84, 85)
(3, 50, 54, 59, 63, 110)
(5, 9, 36, 77, 104, 108)
(13, 37, 49, 64, 76, 100)
(9, 16, 37, 76, 97, 104)
(9, 14, 40, 73, 99, 104)
(17, 33, 41, 72, 80, 96)
(1, 17, 39, 74, 96, 112)
(15, 21, 23, 90, 92, 98)
(15, 51, 54, 59, 62, 98)
(18, 19, 53, 60, 94, 95)
(9, 10, 27, 86, 103, 104)
(16, 29, 51, 62, 84, 97)
(11, 18, 55, 58, 95, 102)
(28, 39, 53, 60, 74, 85)
(32, 36, 42, 71, 77, 81)
(34, 43, 44, 69, 70, 79)
(2, 5, 26, 87, 108, 111)
(9, 20, 29, 84, 93, 104)
(15, 21, 41, 72, 92, 98)
(14, 47, 55, 58, 66, 99)
(12, 27, 31, 82, 86, 101)
(21, 32, 43, 70, 81, 92)
(8, 45, 53, 60, 68, 105)
(8, 37, 47, 66, 76, 105)
(20, 23, 42, 71, 90, 93)
(1, 33, 53, 60, 80, 112)
(26, 34, 47, 66, 79, 87)
(5, 25, 28, 85, 88, 108)
(9, 38, 55, 58, 75, 104)
(14, 27, 46, 67, 86, 99)
(4, 5, 51, 62, 108, 109)
(2, 35, 48, 65, 78, 111)
(10, 23, 36, 77, 90, 103)
(4, 9, 51, 62, 104, 109)
(8, 45, 50, 63, 68, 105)
(4, 29, 37, 76, 84, 109)
(41, 51, 55, 58, 62, 72)
(13, 15, 53, 60, 98, 100)
(7, 43, 48, 65, 70, 106)
(33, 41, 52, 61, 72, 80)
(25, 40, 56, 57, 73, 88)
(9, 12, 27, 86, 101, 104)
(3, 27, 32, 81, 86, 110)
(18, 50, 53, 60, 63, 95)
(29, 48, 51, 62, 65, 84)
(4, 15, 50, 63, 98, 109)
(6, 38, 40, 73, 75, 107)
(17, 31, 42, 71, 82, 96)
(23, 29, 48, 65, 84, 90)
(3, 14, 46, 67, 99, 110)
(6, 35, 47, 66, 78, 107)
(15, 18, 45, 68, 95, 98)
(6, 8, 27, 86, 105, 107)
(15, 17, 20, 93, 96, 98)
(10, 17, 29, 84, 96, 103)
(7, 17, 56, 57, 96, 106)
(9, 11, 21, 92, 102, 104)
(4, 40, 55, 58, 73, 109)
(7, 12, 43, 70, 101, 106)
(12, 24, 32, 81, 89, 101)
(15, 24, 32, 81, 89, 98)
(3, 24, 32, 81, 89, 110)
(12, 22, 55, 58, 91, 101)
(16, 46, 54, 59, 67, 97)
(1, 14, 31, 82, 99, 112)
(15, 18, 50, 63, 95, 98)
(30, 49, 53, 60, 64, 83)
(4, 5, 54, 59, 108, 109)
(8, 12, 51, 62, 101, 105)
(25, 44, 46, 67, 69, 88)
(26, 35, 48, 65, 78, 87)
(4, 35, 53, 60, 78, 109)
(11, 12, 22, 91, 101, 102)
(17, 33, 37, 76, 80, 96)
(6, 13, 46, 67, 100, 107)
(11, 20, 29, 84, 93, 102)
(1, 10, 39, 74, 103, 112)
(5, 15, 50, 63, 98, 108)
(7, 10, 25, 88, 103, 106)
(5, 17, 36, 77, 96, 108)
(12, 21, 41, 72, 92, 101)
(13, 26, 52, 61, 87, 100)
(2, 35, 46, 67, 78, 111)
(13, 32, 45, 68, 81, 100)
(2, 32, 48, 65, 81, 111)
(5, 19, 29, 84, 94, 108)
(6, 17, 37, 76, 96, 107)
(6, 30, 50, 63, 83, 107)
(5, 29, 49, 64, 84, 108)
(4, 16, 19, 94, 97, 109)
(8, 25, 46, 67, 88, 105)
(11, 35, 36, 77, 78, 102)
(6, 13, 14, 99, 100, 107)
(15, 28, 45, 68, 85, 98)
(34, 47, 55, 58, 66, 79)
(2, 35, 38, 75, 78, 111)
(2, 16, 29, 84, 97, 111)
(14, 31, 45, 68, 82, 99)
(1, 15, 24, 89, 98, 112)
(40, 51, 54, 59, 62, 73)
(7, 11, 20, 93, 102, 106)
(34, 37, 55, 58, 76, 79)
(8, 25, 43, 70, 88, 105)
(35, 36, 55, 58, 77, 78)
(1, 38, 55, 58, 75, 112)
(1, 17, 21, 92, 96, 112)
(8, 31, 51, 62, 82, 105)
(15, 27, 46, 67, 86, 98)
(40, 45, 49, 64, 68, 73)
(4, 16, 33, 80, 97, 109)
(11, 35, 55, 58, 78, 102)
(30, 42, 54, 59, 71, 83)
(21, 31, 43, 70, 82, 92)
(10, 22, 32, 81, 91, 103)
(10, 27, 49, 64, 86, 103)
(28, 32, 46, 67, 81, 85)
(1, 19, 34, 79, 94, 112)
(10, 30, 33, 80, 83, 103)
(15, 19, 48, 65, 94, 98)
(13, 43, 55, 58, 70, 100)
(27, 43, 52, 61, 70, 86)
(34, 35, 52, 61, 78, 79)
(28, 37, 45, 68, 76, 85)
(20, 32, 47, 66, 81, 93)
(16, 20, 37, 76, 93, 97)
(10, 38, 43, 70, 75, 103)
(26, 34, 40, 73, 79, 87)
(3, 49, 55, 58, 64, 110)
(5, 29, 43, 70, 84, 108)
(9, 17, 22, 91, 96, 104)
(3, 38, 51, 62, 75, 110)
(2, 22, 37, 76, 91, 111)
(9, 42, 55, 58, 71, 104)
(1, 3, 49, 64, 110, 112)
(31, 36, 54, 59, 77, 82)
(12, 46, 51, 62, 67, 101)
(7, 30, 48, 65, 83, 106)
(1, 18, 33, 80, 95, 112)
(7, 49, 50, 63, 64, 106)
(1, 18, 34, 79, 95, 112)
(2, 28, 42, 71, 85, 111)
(16, 32, 34, 79, 81, 97)
(23, 30, 39, 74, 83, 90)
(30, 45, 47, 66, 68, 83)
(3, 13, 32, 81, 100, 110)
(12, 34, 39, 74, 79, 101)
(6, 12, 21, 92, 101, 107)
(12, 45, 47, 66, 68, 101)
(4, 26, 43, 70, 87, 109)
(15, 43, 46, 67, 70, 98)
(2, 31, 34, 79, 82, 111)
(17, 36, 54, 59, 77, 96)
(35, 46, 49, 64, 67, 78)
(1, 21, 41, 72, 92, 112)
(5, 32, 41, 72, 81, 108)
(10, 27, 31, 82, 86, 103)
(9, 10, 55, 58, 103, 104)
(42, 50, 54, 59, 63, 71)
(18, 22, 33, 80, 91, 95)
(5, 26, 31, 82, 87, 108)
(10, 21, 28, 85, 92, 103)
(12, 19, 37, 76, 94, 101)
(9, 10, 25, 88, 103, 104)
(7, 33, 49, 64, 80, 106)
(2, 6, 22, 91, 107, 111)
(12, 16, 39, 74, 97, 101)
(6, 33, 55, 58, 80, 107)
(7, 17, 55, 58, 96, 106)
(22, 34, 39, 74, 79, 91)
(24, 45, 52, 61, 68, 89)
(28, 36, 53, 60, 77, 85)
(8, 28, 43, 70, 85, 105)
(16, 21, 45, 68, 92, 97)
(5, 23, 50, 63, 90, 108)
(34, 38, 41, 72, 75, 79)
(3, 4, 25, 88, 109, 110)
(16, 32, 43, 70, 81, 97)
(29, 49, 53, 60, 64, 84)
(10, 26, 52, 61, 87, 103)
(7, 11, 18, 95, 102, 106)
(2, 9, 49, 64, 104, 111)
(4, 28, 29, 84, 85, 109)
(17, 31, 52, 61, 82, 96)
(15, 22, 34, 79, 91, 98)
(7, 21, 54, 59, 92, 106)
(11, 35, 51, 62, 78, 102)
(2, 40, 46, 67, 73, 111)
(15, 18, 49, 64, 95, 98)
(22, 30, 45, 68, 83, 91)
(20, 26, 32, 81, 87, 93)
(23, 43, 46, 67, 70, 90)
(4, 7, 11, 102, 106, 109)
(6, 38, 42, 71, 75, 107)
(18, 35, 41, 72, 78, 95)
(18, 26, 37, 76, 87, 95)
(34, 38, 48, 65, 75, 79)
(2, 8, 9, 104, 105, 111)
(1, 2, 47, 66, 111, 112)
(2, 27, 31, 82, 86, 111)
(13, 30, 40, 73, 83, 100)
(3, 9, 38, 75, 104, 110)
(1, 25, 45, 68, 88, 112)
(1, 26, 31, 82, 87, 112)
(1, 2, 56, 57, 111, 112)
(13, 26, 33, 80, 87, 100)
(8, 32, 45, 68, 81, 105)
(8, 21, 51, 62, 92, 105)
(18, 29, 44, 69, 84, 95)
(25, 30, 36, 77, 83, 88)
(17, 36, 48, 65, 77, 96)
(23, 28, 46, 67, 85, 90)
(31, 45, 56, 57, 68, 82)
(12, 28, 39, 74, 85, 101)
(30, 46, 47, 66, 67, 83)
(15, 43, 55, 58, 70, 98)
(1, 37, 50, 63, 76, 112)
(13, 36, 40, 73, 77, 100)
(22, 34, 52, 61, 79, 91)
(10, 23, 31, 82, 90, 103)
(19, 24, 25, 88, 89, 94)
(2, 3, 51, 62, 110, 111)
(11, 27, 49, 64, 86, 102)
(23, 43, 45, 68, 70, 90)
(30, 35, 53, 60, 78, 83)
(9, 17, 53, 60, 96, 104)
(13, 49, 53, 60, 64, 100)
(17, 38, 51, 62, 75, 96)
(32, 34, 55, 58, 79, 81)
(12, 28, 41, 72, 85, 101)
(19, 36, 53, 60, 77, 94)
(5, 18, 53, 60, 95, 108)
(20, 45, 51, 62, 68, 93)
(24, 25, 54, 59, 88, 89)
(11, 28, 50, 63, 85, 102)
(2, 18, 41, 72, 95, 111)
(14, 39, 55, 58, 74, 99)
(11, 24, 37, 76, 89, 102)
(17, 18, 47, 66, 95, 96)
(39, 43, 56, 57, 70, 74)
(26, 46, 56, 57, 67, 87)
(8, 24, 37, 76, 89, 105)
(5, 7, 17, 96, 106, 108)
(3, 9, 25, 88, 104, 110)
(3, 29, 53, 60, 84, 110)
(21, 29, 56, 57, 84, 92)
(25, 49, 52, 61, 64, 88)
(15, 32, 50, 63, 81, 98)
(10, 23, 37, 76, 90, 103)
(23, 40, 43, 70, 73, 90)
(9, 19, 45, 68, 94, 104)
(3, 25, 28, 85, 88, 110)
(5, 13, 23, 90, 100, 108)
(10, 29, 44, 69, 84, 103)
(24, 34, 49, 64, 79, 89)
(30, 39, 46, 67, 74, 83)
(9, 17, 44, 69, 96, 104)
(14, 17, 24, 89, 96, 99)
(7, 34, 38, 75, 79, 106)
(19, 46, 52, 61, 67, 94)
(2, 24, 26, 87, 89, 111)
(7, 24, 54, 59, 89, 106)
(15, 27, 30, 83, 86, 98)
(19, 20, 39, 74, 93, 94)
(2, 4, 7, 106, 109, 111)
(15, 24, 39, 74, 89, 98)
(5, 42, 50, 63, 71, 108)
(22, 27, 44, 69, 86, 91)
(15, 35, 41, 72, 78, 98)
(24, 31, 46, 67, 82, 89)
(18, 34, 55, 58, 79, 95)
(21, 28, 29, 84, 85, 92)
(6, 20, 56, 57, 93, 107)
(4, 19, 53, 60, 94, 109)
(34, 42, 46, 67, 71, 79)
(5, 16, 23, 90, 97, 108)
(11, 25, 49, 64, 88, 102)
(6, 16, 45, 68, 97, 107)
(25, 26, 48, 65, 87, 88)
(16, 25, 46, 67, 88, 97)
(9, 30, 37, 76, 83, 104)
(26, 33, 37, 76, 80, 87)
(3, 13, 47, 66, 100, 110)
(6, 18, 53, 60, 95, 107)
(8, 14, 49, 64, 99, 105)
(4, 18, 25, 88, 95, 109)
(9, 24, 54, 59, 89, 104)
(11, 20, 50, 63, 93, 102)
(5, 18, 28, 85, 95, 108)
(14, 25, 33, 80, 88, 99)
(5, 23, 52, 61, 90, 108)
(8, 28, 51, 62, 85, 105)
(15, 21, 34, 79, 92, 98)
(1, 7, 18, 95, 106, 112)
(22, 38, 53, 60, 75, 91)
(7, 13, 26, 87, 100, 106)
(15, 23, 47, 66, 90, 98)
(15, 40, 56, 57, 73, 98)
(22, 23, 32, 81, 90, 91)
(1, 3, 8, 105, 110, 112)
(1, 16, 45, 68, 97, 112)
(6, 48, 49, 64, 65, 107)
(3, 25, 30, 83, 88, 110)
(16, 48, 54, 59, 65, 97)
(7, 11, 27, 86, 102, 106)
(2, 10, 49, 64, 103, 111)
(8, 18, 31, 82, 95, 105)
(16, 35, 50, 63, 78, 97)
(38, 41, 44, 69, 72, 75)
(3, 13, 54, 59, 100, 110)
(28, 42, 44, 69, 71, 85)
(13, 20, 43, 70, 93, 100)
(30, 37, 52, 61, 76, 83)
(14, 24, 51, 62, 89, 99)
(2, 21, 39, 74, 92, 111)
(7, 37, 40, 73, 76, 106)
(10, 20, 48, 65, 93, 103)
(16, 38, 52, 61, 75, 97)
(33, 38, 55, 58, 75, 80)
(13, 15, 44, 69, 98, 100)
(8, 33, 52, 61, 80, 105)
(12, 15, 46, 67, 98, 101)
(12, 20, 44, 69, 93, 101)
(17, 27, 49, 64, 86, 96)
(39, 40, 56, 57, 73, 74)
(21, 48, 50, 63, 65, 92)
(1, 11, 20, 93, 102, 112)
(1, 46, 50, 63, 67, 112)
(22, 33, 42, 71, 80, 91)
(40, 49, 55, 58, 64, 73)
(43, 45, 47, 66, 68, 70)
(22, 23, 46, 67, 90, 91)
(22, 34, 43, 70, 79, 91)
(23, 32, 34, 79, 81, 90)
(4, 6, 52, 61, 107, 109)
(19, 21, 32, 81, 92, 94)
(1, 3, 4, 109, 110, 112)
(17, 38, 53, 60, 75, 96)
(14, 15, 18, 95, 98, 99)
(5, 24, 38, 75, 89, 108)
(16, 33, 40, 73, 80, 97)
(11, 31, 52, 61, 82, 102)
(4, 14, 48, 65, 99, 109)
(1, 16, 56, 57, 97, 112)
(2, 22, 43, 70, 91, 111)
(3, 12, 44, 69, 101, 110)
(18, 19, 55, 58, 94, 95)
(4, 8, 40, 73, 105, 109)
(7, 33, 34, 79, 80, 106)
(8, 10, 52, 61, 103, 105)
(1, 38, 48, 65, 75, 112)
(9, 24, 43, 70, 89, 104)
(23, 25, 29, 84, 88, 90)
(5, 29, 36, 77, 84, 108)
(27, 33, 48, 65, 80, 86)
(10, 35, 40, 73, 78, 103)
(7, 29, 33, 80, 84, 106)
(15, 25, 45, 68, 88, 98)
(3, 22, 31, 82, 91, 110)
(15, 22, 35, 78, 91, 98)
(1, 53, 54, 59, 60, 112)
(49, 51, 52, 61, 62, 64)
(17, 18, 40, 73, 95, 96)
(8, 40, 55, 58, 73, 105)
(8, 24, 44, 69, 89, 105)
(1, 19, 35, 78, 94, 112)
(30, 33, 56, 57, 80, 83)
(2, 15, 26, 87, 98, 111)
(8, 39, 45, 68, 74, 105)
(3, 5, 44, 69, 108, 110)
(7, 15, 53, 60, 98, 106)
(17, 45, 52, 61, 68, 96)
(8, 24, 53, 60, 89, 105)
(20, 21, 32, 81, 92, 93)
(28, 43, 53, 60, 70, 85)
(7, 24, 38, 75, 89, 106)
(22, 29, 52, 61, 84, 91)
(1, 37, 55, 58, 76, 112)
(14, 16, 43, 70, 97, 99)
(14, 20, 21, 92, 93, 99)
(2, 35, 56, 57, 78, 111)
(3, 48, 49, 64, 65, 110)
(8, 9, 31, 82, 104, 105)
(7, 30, 40, 73, 83, 106)
(2, 33, 43, 70, 80, 111)
(8, 42, 56, 57, 71, 105)
(37, 39, 43, 70, 74, 76)
(4, 16, 55, 58, 97, 109)
(10, 33, 43, 70, 80, 103)
(30, 32, 44, 69, 81, 83)
(17, 48, 50, 63, 65, 96)
(3, 13, 51, 62, 100, 110)
(18, 46, 50, 63, 67, 95)
(30, 32, 36, 77, 81, 83)
(1, 3, 10, 103, 110, 112)
(35, 39, 47, 66, 74, 78)
(7, 35, 40, 73, 78, 106)
(10, 25, 46, 67, 88, 103)
(2, 12, 27, 86, 101, 111)
(20, 39, 41, 72, 74, 93)
