(9, 29, 35, 72, 78, 98)
(11, 19, 31, 76, 88, 96)
(9, 19, 44, 63, 88, 98)
(1, 25, 38, 69, 82, 106)
(10, 20, 26, 81, 87, 97)
(17, 18, 29, 78, 89, 90)
(20, 25, 49, 58, 82, 87)
(3, 38, 39, 68, 69, 104)
(7, 9, 35, 72, 98, 100)
(7, 16, 41, 66, 91, 100)
(5, 19, 45, 62, 88, 102)
(5, 23, 25, 82, 84, 102)
(20, 32, 43, 64, 75, 87)
(33, 45, 47, 60, 62, 74)
(19, 40, 46, 61, 67, 88)
(10, 34, 49, 58, 73, 97)
(11, 12, 44, 63, 95, 96)
(8, 12, 16, 91, 95, 99)
(6, 26, 32, 75, 81, 101)
(16, 23, 31, 76, 84, 91)
(1, 27, 50, 57, 80, 106)
(15, 23, 40, 67, 84, 92)
(19, 27, 39, 68, 80, 88)
(5, 9, 13, 94, 98, 102)
(23, 28, 38, 69, 79, 84)
(3, 5, 30, 77, 102, 104)
(17, 37, 43, 64, 70, 90)
(25, 29, 46, 61, 78, 82)
(23, 37, 52, 55, 70, 84)
(31, 48, 53, 54, 59, 76)
(2, 36, 39, 68, 71, 105)
(10, 44, 48, 59, 63, 97)
(16, 24, 28, 79, 83, 91)
(18, 34, 39, 68, 73, 89)
(23, 24, 41, 66, 83, 84)
(11, 26, 40, 67, 81, 96)
(26, 48, 50, 57, 59, 81)
(29, 41, 50, 57, 66, 78)
(5, 25, 31, 76, 82, 102)
(6, 48, 52, 55, 59, 101)
(3, 11, 27, 80, 96, 104)
(13, 45, 51, 56, 62, 94)
(14, 46, 48, 59, 61, 93)
(5, 6, 38, 69, 101, 102)
(6, 28, 37, 70, 79, 101)
(16, 26, 52, 55, 81, 91)
(25, 38, 47, 60, 69, 82)
(12, 26, 29, 78, 81, 95)
(16, 20, 31, 76, 87, 91)
(20, 47, 48, 59, 60, 87)
(10, 15, 32, 75, 92, 97)
(13, 18, 31, 76, 89, 94)
(26, 30, 34, 73, 77, 81)
(23, 29, 49, 58, 78, 84)
(16, 20, 49, 58, 87, 91)
(10, 30, 32, 75, 77, 97)
(4, 29, 46, 61, 78, 103)
(37, 41, 53, 54, 66, 70)
(16, 42, 47, 60, 65, 91)
(2, 15, 28, 79, 92, 105)
(2, 21, 42, 65, 86, 105)
(4, 15, 45, 62, 92, 103)
(23, 27, 46, 61, 80, 84)
(24, 25, 50, 57, 82, 83)
(12, 21, 46, 61, 86, 95)
(32, 42, 52, 55, 65, 75)
(4, 51, 53, 54, 56, 103)
(8, 26, 29, 78, 81, 99)
(9, 13, 25, 82, 94, 98)
(1, 12, 49, 58, 95, 106)
(5, 7, 9, 98, 100, 102)
(6, 15, 31, 76, 92, 101)
(19, 29, 39, 68, 78, 88)
(15, 19, 21, 86, 88, 92)
(14, 24, 26, 81, 83, 93)
(5, 13, 17, 90, 94, 102)
(41, 45, 48, 59, 62, 66)
(20, 24, 45, 62, 83, 87)
(11, 32, 45, 62, 75, 96)
(19, 26, 43, 64, 81, 88)
(21, 30, 36, 71, 77, 86)
(5, 37, 45, 62, 70, 102)
(4, 35, 47, 60, 72, 103)
(28, 32, 51, 56, 75, 79)
(41, 42, 46, 61, 65, 66)
(8, 36, 52, 55, 71, 99)
(14, 24, 38, 69, 83, 93)
(9, 38, 41, 66, 69, 98)
(17, 28, 50, 57, 79, 90)
(4, 16, 33, 74, 91, 103)
(15, 20, 21, 86, 87, 92)
(7, 15, 32, 75, 92, 100)
(38, 45, 48, 59, 62, 69)
(7, 12, 45, 62, 95, 100)
(7, 34, 43, 64, 73, 100)
(16, 29, 38, 69, 78, 91)
(3, 13, 29, 78, 94, 104)
(9, 23, 33, 74, 84, 98)
(9, 47, 49, 58, 60, 98)
(2, 21, 47, 60, 86, 105)
(7, 21, 37, 70, 86, 100)
(12, 32, 49, 58, 75, 95)
(27, 40, 44, 63, 67, 80)
(2, 32, 46, 61, 75, 105)
(1, 13, 44, 63, 94, 106)
(8, 27, 39, 68, 80, 99)
(10, 17, 52, 55, 90, 97)
(18, 45, 51, 56, 62, 89)
(22, 37, 40, 67, 70, 85)
(8, 16, 18, 89, 91, 99)
(9, 33, 45, 62, 74, 98)
(29, 37, 45, 62, 70, 78)
(21, 41, 43, 64, 66, 86)
(8, 20, 32, 75, 87, 99)
(13, 18, 25, 82, 89, 94)
(6, 28, 46, 61, 79, 101)
(28, 38, 50, 57, 69, 79)
(4, 7, 46, 61, 100, 103)
(25, 32, 53, 54, 75, 82)
(8, 9, 20, 87, 98, 99)
(6, 24, 52, 55, 83, 101)
(3, 4, 46, 61, 103, 104)
(14, 26, 36, 71, 81, 93)
(16, 22, 26, 81, 85, 91)
(7, 38, 46, 61, 69, 100)
(12, 42, 45, 62, 65, 95)
(19, 38, 44, 63, 69, 88)
(17, 23, 46, 61, 84, 90)
(7, 22, 25, 82, 85, 100)
(16, 20, 28, 79, 87, 91)
(1, 4, 24, 83, 103, 106)
(9, 24, 52, 55, 83, 98)
(21, 25, 42, 65, 82, 86)
(1, 32, 47, 60, 75, 106)
(15, 32, 49, 58, 75, 92)
(1, 15, 46, 61, 92, 106)
(6, 19, 32, 75, 88, 101)
(17, 21, 26, 81, 86, 90)
(12, 34, 38, 69, 73, 95)
(36, 40, 41, 66, 67, 71)
(15, 18, 29, 78, 89, 92)
(2, 5, 7, 100, 102, 105)
(8, 28, 33, 74, 79, 99)
(11, 24, 52, 55, 83, 96)
(1, 51, 52, 55, 56, 106)
(4, 11, 34, 73, 96, 103)
(18, 47, 52, 55, 60, 89)
(28, 34, 40, 67, 73, 79)
(24, 41, 43, 64, 66, 83)
(31, 36, 53, 54, 71, 76)
(17, 19, 28, 79, 88, 90)
(10, 25, 51, 56, 82, 97)
(11, 18, 30, 77, 89, 96)
(2, 39, 51, 56, 68, 105)
(14, 35, 44, 63, 72, 93)
(1, 9, 37, 70, 98, 106)
(14, 20, 39, 68, 87, 93)
(31, 38, 43, 64, 69, 76)
(14, 21, 47, 60, 86, 93)
(15, 24, 43, 64, 83, 92)
(21, 25, 40, 67, 82, 86)
(9, 29, 37, 70, 78, 98)
(16, 34, 46, 61, 73, 91)
(11, 14, 35, 72, 93, 96)
(8, 31, 37, 70, 76, 99)
(2, 6, 47, 60, 101, 105)
(1, 12, 18, 89, 95, 106)
(8, 10, 51, 56, 97, 99)
(2, 42, 44, 63, 65, 105)
(17, 42, 46, 61, 65, 90)
(33, 37, 38, 69, 70, 74)
(36, 47, 48, 59, 60, 71)
(4, 11, 36, 71, 96, 103)
(3, 10, 49, 58, 97, 104)
(14, 20, 29, 78, 87, 93)
(10, 34, 50, 57, 73, 97)
(26, 37, 38, 69, 70, 81)
(3, 5, 53, 54, 102, 104)
(7, 13, 28, 79, 94, 100)
(13, 31, 39, 68, 76, 94)
(2, 15, 43, 64, 92, 105)
(13, 24, 26, 81, 83, 94)
(38, 43, 50, 57, 64, 69)
(6, 17, 50, 57, 90, 101)
(1, 27, 37, 70, 80, 106)
(7, 8, 40, 67, 99, 100)
(3, 12, 34, 73, 95, 104)
(30, 36, 53, 54, 71, 77)
(5, 13, 45, 62, 94, 102)
(28, 29, 35, 72, 78, 79)
(23, 24, 31, 76, 83, 84)
(3, 14, 39, 68, 93, 104)
(5, 28, 40, 67, 79, 102)
(15, 36, 42, 65, 71, 92)
(4, 8, 32, 75, 99, 103)
(9, 36, 49, 58, 71, 98)
(9, 33, 49, 58, 74, 98)
(15, 42, 53, 54, 65, 92)
(10, 37, 38, 69, 70, 97)
(5, 15, 16, 91, 92, 102)
(8, 29, 32, 75, 78, 99)
(9, 19, 52, 55, 88, 98)
(19, 33, 46, 61, 74, 88)
(28, 34, 47, 60, 73, 79)
(26, 41, 48, 59, 66, 81)
(2, 17, 27, 80, 90, 105)
(6, 31, 52, 55, 76, 101)
(18, 41, 49, 58, 66, 89)
(2, 15, 33, 74, 92, 105)
(4, 15, 21, 86, 92, 103)
(4, 21, 49, 58, 86, 103)
(8, 9, 49, 58, 98, 99)
(26, 31, 33, 74, 76, 81)
(7, 27, 35, 72, 80, 100)
(5, 21, 22, 85, 86, 102)
(21, 31, 47, 60, 76, 86)
(2, 7, 46, 61, 100, 105)
(2, 22, 51, 56, 85, 105)
(5, 10, 16, 91, 97, 102)
(36, 39, 43, 64, 68, 71)
(20, 21, 43, 64, 86, 87)
(4, 12, 50, 57, 95, 103)
(10, 27, 51, 56, 80, 97)
(40, 43, 49, 58, 64, 67)
(15, 35, 46, 61, 72, 92)
(7, 12, 17, 90, 95, 100)
(15, 43, 48, 59, 64, 92)
(26, 34, 49, 58, 73, 81)
(2, 3, 52, 55, 104, 105)
(37, 46, 47, 60, 61, 70)
(8, 10, 32, 75, 97, 99)
(15, 38, 47, 60, 69, 92)
(7, 13, 21, 86, 94, 100)
(11, 36, 44, 63, 71, 96)
(14, 17, 25, 82, 90, 93)
(2, 44, 52, 55, 63, 105)
(3, 16, 34, 73, 91, 104)
(24, 34, 52, 55, 73, 83)
(29, 31, 53, 54, 76, 78)
(12, 19, 52, 55, 88, 95)
(2, 21, 36, 71, 86, 105)
(5, 14, 20, 87, 93, 102)
(16, 19, 34, 73, 88, 91)
(4, 8, 43, 64, 99, 103)
(39, 52, 53, 54, 55, 68)
(31, 39, 51, 56, 68, 76)
(4, 7, 38, 69, 100, 103)
(3, 34, 53, 54, 73, 104)
(11, 34, 37, 70, 73, 96)
(6, 32, 40, 67, 75, 101)
(10, 23, 27, 80, 84, 97)
(13, 27, 50, 57, 80, 94)
(25, 26, 36, 71, 81, 82)
(1, 9, 38, 69, 98, 106)
(26, 33, 35, 72, 74, 81)
(15, 25, 31, 76, 82, 92)
(19, 26, 35, 72, 81, 88)
(7, 25, 41, 66, 82, 100)
(10, 37, 48, 59, 70, 97)
(20, 21, 24, 83, 86, 87)
(1, 28, 33, 74, 79, 106)
(17, 30, 41, 66, 77, 90)
(11, 38, 51, 56, 69, 96)
(25, 50, 52, 55, 57, 82)
(20, 36, 45, 62, 71, 87)
(14, 43, 45, 62, 64, 93)
(24, 37, 42, 65, 70, 83)
(4, 31, 33, 74, 76, 103)
(41, 45, 47, 60, 62, 66)
(3, 29, 40, 67, 78, 104)
(11, 42, 48, 59, 65, 96)
(25, 39, 44, 63, 68, 82)
(7, 40, 50, 57, 67, 100)
(1, 39, 44, 63, 68, 106)
(12, 26, 41, 66, 81, 95)
(26, 44, 47, 60, 63, 81)
(16, 20, 22, 85, 87, 91)
(1, 32, 50, 57, 75, 106)
(36, 40, 46, 61, 67, 71)
(6, 11, 33, 74, 96, 101)
(21, 38, 43, 64, 69, 86)
(1, 5, 7, 100, 102, 106)
(35, 39, 52, 55, 68, 72)
(31, 34, 50, 57, 73, 76)
(21, 38, 46, 61, 69, 86)
(26, 31, 41, 66, 76, 81)
(2, 6, 51, 56, 101, 105)
(11, 39, 42, 65, 68, 96)
(14, 25, 30, 77, 82, 93)
(24, 31, 40, 67, 76, 83)
(29, 30, 53, 54, 77, 78)
(1, 38, 53, 54, 69, 106)
(11, 22, 28, 79, 85, 96)
(17, 47, 53, 54, 60, 90)
(5, 21, 24, 83, 86, 102)
(7, 8, 47, 60, 99, 100)
(5, 20, 24, 83, 87, 102)
(15, 29, 41, 66, 78, 92)
(20, 26, 42, 65, 81, 87)
(15, 28, 35, 72, 79, 92)
(1, 4, 7, 100, 103, 106)
(1, 30, 43, 64, 77, 106)
(15, 17, 34, 73, 90, 92)
(5, 39, 40, 67, 68, 102)
(26, 31, 43, 64, 76, 81)
(5, 32, 50, 57, 75, 102)
(7, 8, 22, 85, 99, 100)
(9, 20, 48, 59, 87, 98)
(23, 42, 52, 55, 65, 84)
(5, 20, 21, 86, 87, 102)
(13, 37, 49, 58, 70, 94)
(9, 51, 52, 55, 56, 98)
(34, 43, 53, 54, 64, 73)
(17, 35, 44, 63, 72, 90)
(20, 23, 36, 71, 84, 87)
(22, 24, 31, 76, 83, 85)
(23, 48, 50, 57, 59, 84)
(5, 8, 45, 62, 99, 102)
(13, 14, 30, 77, 93, 94)
(1, 14, 17, 90, 93, 106)
(3, 8, 39, 68, 99, 104)
(2, 30, 49, 58, 77, 105)
(9, 48, 52, 55, 59, 98)
(22, 31, 45, 62, 76, 85)
(31, 38, 45, 62, 69, 76)
(8, 25, 34, 73, 82, 99)
(16, 28, 47, 60, 79, 91)
(2, 9, 39, 68, 98, 105)
(14, 15, 42, 65, 92, 93)
(28, 31, 44, 63, 76, 79)
(6, 23, 45, 62, 84, 101)
(5, 40, 47, 60, 67, 102)
(6, 9, 30, 77, 98, 101)
(23, 45, 51, 56, 62, 84)
(19, 25, 35, 72, 82, 88)
(4, 26, 46, 61, 81, 103)
(9, 11, 33, 74, 96, 98)
(14, 37, 48, 59, 70, 93)
(2, 24, 42, 65, 83, 105)
(14, 23, 34, 73, 84, 93)
(9, 41, 51, 56, 66, 98)
(12, 18, 28, 79, 89, 95)
(21, 36, 37, 70, 71, 86)
(12, 26, 53, 54, 81, 95)
(15, 24, 30, 77, 83, 92)
(20, 38, 40, 67, 69, 87)
(8, 28, 32, 75, 79, 99)
(48, 50, 51, 56, 57, 59)
(6, 18, 31, 76, 89, 101)
(7, 14, 28, 79, 93, 100)
(37, 38, 41, 66, 69, 70)
(3, 21, 22, 85, 86, 104)
(3, 23, 44, 63, 84, 104)
(2, 12, 45, 62, 95, 105)
(2, 14, 52, 55, 93, 105)
(4, 47, 51, 56, 60, 103)
(6, 24, 34, 73, 83, 101)
(11, 12, 52, 55, 95, 96)
(26, 30, 33, 74, 77, 81)
(10, 25, 49, 58, 82, 97)
(38, 48, 50, 57, 59, 69)
(16, 25, 26, 81, 82, 91)
(31, 33, 46, 61, 74, 76)
(18, 34, 49, 58, 73, 89)
(30, 36, 51, 56, 71, 77)
(5, 48, 53, 54, 59, 102)
(10, 12, 40, 67, 95, 97)
(16, 27, 52, 55, 80, 91)
(37, 45, 46, 61, 62, 70)
(1, 18, 46, 61, 89, 106)
(4, 12, 40, 67, 95, 103)
(4, 9, 48, 59, 98, 103)
(25, 30, 34, 73, 77, 82)
(2, 17, 47, 60, 90, 105)
(1, 36, 45, 62, 71, 106)
(4, 20, 53, 54, 87, 103)
(33, 37, 39, 68, 70, 74)
(5, 19, 50, 57, 88, 102)
(1, 5, 35, 72, 102, 106)
(4, 18, 28, 79, 89, 103)
(3, 29, 51, 56, 78, 104)
(6, 19, 27, 80, 88, 101)
(1, 28, 51, 56, 79, 106)
(5, 10, 47, 60, 97, 102)
(17, 21, 25, 82, 86, 90)
(40, 48, 49, 58, 59, 67)
(1, 20, 45, 62, 87, 106)
(21, 24, 34, 73, 83, 86)
(28, 43, 53, 54, 64, 79)
(40, 45, 51, 56, 62, 67)
(5, 18, 22, 85, 89, 102)
(14, 20, 23, 84, 87, 93)
(24, 41, 49, 58, 66, 83)
(5, 24, 51, 56, 83, 102)
(3, 13, 30, 77, 94, 104)
(6, 8, 17, 90, 99, 101)
(8, 9, 50, 57, 98, 99)
(19, 38, 43, 64, 69, 88)
(6, 44, 46, 61, 63, 101)
(11, 16, 20, 87, 91, 96)
(2, 27, 50, 57, 80, 105)
(16, 21, 34, 73, 86, 91)
(10, 23, 46, 61, 84, 97)
(10, 14, 16, 91, 93, 97)
(14, 19, 35, 72, 88, 93)
(6, 17, 24, 83, 90, 101)
(15, 36, 52, 55, 71, 92)
(14, 33, 45, 62, 74, 93)
(7, 23, 46, 61, 84, 100)
(11, 24, 31, 76, 83, 96)
(28, 40, 41, 66, 67, 79)
(17, 22, 37, 70, 85, 90)
(15, 34, 43, 64, 73, 92)
(6, 17, 45, 62, 90, 101)
(1, 20, 51, 56, 87, 106)
(19, 23, 41, 66, 84, 88)
(8, 14, 26, 81, 93, 99)
(18, 25, 30, 77, 82, 89)
(12, 19, 38, 69, 88, 95)
(14, 45, 50, 57, 62, 93)
(9, 17, 44, 63, 90, 98)
(7, 43, 48, 59, 64, 100)
(9, 34, 46, 61, 73, 98)
(13, 41, 49, 58, 66, 94)
(12, 14, 22, 85, 93, 95)
(19, 38, 51, 56, 69, 88)
(4, 13, 21, 86, 94, 103)
(11, 18, 29, 78, 89, 96)
(19, 29, 40, 67, 78, 88)
(20, 42, 53, 54, 65, 87)
(11, 12, 38, 69, 95, 96)
(39, 40, 46, 61, 67, 68)
(20, 25, 30, 77, 82, 87)
(29, 43, 44, 63, 64, 78)
(29, 34, 50, 57, 73, 78)
(2, 20, 51, 56, 87, 105)
(38, 45, 51, 56, 62, 69)
(3, 26, 48, 59, 81, 104)
(5, 21, 53, 54, 86, 102)
(10, 37, 42, 65, 70, 97)
(13, 30, 53, 54, 77, 94)
(3, 10, 44, 63, 97, 104)
(1, 39, 40, 67, 68, 106)
(23, 27, 30, 77, 80, 84)
(28, 33, 52, 55, 74, 79)
(1, 6, 25, 82, 101, 106)
(24, 40, 50, 57, 67, 83)
(18, 28, 53, 54, 79, 89)
(3, 4, 33, 74, 103, 104)
(19, 30, 53, 54, 77, 88)
(4, 5, 33, 74, 102, 103)
(6, 10, 12, 95, 97, 101)
(13, 28, 43, 64, 79, 94)
(15, 20, 52, 55, 87, 92)
(23, 43, 51, 56, 64, 84)
(8, 17, 21, 86, 90, 99)
(3, 10, 42, 65, 97, 104)
(10, 32, 46, 61, 75, 97)
(22, 46, 51, 56, 61, 85)
(6, 11, 47, 60, 96, 101)
(21, 25, 45, 62, 82, 86)
(22, 26, 49, 58, 81, 85)
(30, 39, 49, 58, 68, 77)
(3, 8, 33, 74, 99, 104)
(7, 8, 38, 69, 99, 100)
(11, 28, 53, 54, 79, 96)
(2, 44, 50, 57, 63, 105)
(10, 12, 15, 92, 95, 97)
(5, 8, 9, 98, 99, 102)
(9, 44, 51, 56, 63, 98)
(12, 14, 36, 71, 93, 95)
(2, 31, 37, 70, 76, 105)
(8, 35, 47, 60, 72, 99)
(10, 43, 49, 58, 64, 97)
(29, 34, 35, 72, 73, 78)
(2, 28, 37, 70, 79, 105)
(11, 15, 37, 70, 92, 96)
(15, 26, 35, 72, 81, 92)
(4, 11, 12, 95, 96, 103)
(8, 22, 32, 75, 85, 99)
(9, 46, 52, 55, 61, 98)
(7, 9, 24, 83, 98, 100)
(11, 26, 42, 65, 81, 96)
(35, 39, 40, 67, 68, 72)
(31, 43, 49, 58, 64, 76)
(19, 22, 48, 59, 85, 88)
(23, 25, 31, 76, 82, 84)
(29, 30, 44, 63, 77, 78)
(1, 17, 49, 58, 90, 106)
(4, 36, 52, 55, 71, 103)
(5, 37, 47, 60, 70, 102)
(23, 29, 41, 66, 78, 84)
(2, 4, 50, 57, 103, 105)
(3, 18, 27, 80, 89, 104)
(14, 39, 44, 63, 68, 93)
(2, 38, 44, 63, 69, 105)
(25, 28, 40, 67, 79, 82)
(7, 11, 30, 77, 96, 100)
(25, 37, 41, 66, 70, 82)
(8, 9, 42, 65, 98, 99)
(5, 33, 50, 57, 74, 102)
(26, 49, 53, 54, 58, 81)
(2, 15, 38, 69, 92, 105)
(4, 33, 39, 68, 74, 103)
(5, 16, 43, 64, 91, 102)
(18, 26, 40, 67, 81, 89)
(28, 31, 32, 75, 76, 79)
(7, 42, 51, 56, 65, 100)
(14, 31, 46, 61, 76, 93)
(18, 49, 50, 57, 58, 89)
(14, 17, 33, 74, 90, 93)
(7, 30, 47, 60, 77, 100)
(1, 21, 38, 69, 86, 106)
(7, 30, 43, 64, 77, 100)
(2, 16, 27, 80, 91, 105)
(7, 20, 24, 83, 87, 100)
(5, 9, 23, 84, 98, 102)
(7, 47, 50, 57, 60, 100)
(2, 19, 20, 87, 88, 105)
(31, 43, 46, 61, 64, 76)
(3, 18, 51, 56, 89, 104)
(7, 25, 51, 56, 82, 100)
(9, 26, 41, 66, 81, 98)
(13, 38, 48, 59, 69, 94)
(4, 10, 21, 86, 97, 103)
(8, 29, 31, 76, 78, 99)
(37, 44, 52, 55, 63, 70)
(16, 35, 45, 62, 72, 91)
(17, 36, 46, 61, 71, 90)
(17, 40, 51, 56, 67, 90)
(8, 24, 43, 64, 83, 99)
(27, 32, 38, 69, 75, 80)
(26, 35, 51, 56, 72, 81)
(1, 30, 53, 54, 77, 106)
(14, 32, 33, 74, 75, 93)
(5, 14, 37, 70, 93, 102)
(16, 39, 50, 57, 68, 91)
(6, 19, 24, 83, 88, 101)
(13, 31, 36, 71, 76, 94)
(13, 22, 38, 69, 85, 94)
(11, 18, 22, 85, 89, 96)
(5, 26, 45, 62, 81, 102)
(3, 32, 42, 65, 75, 104)
(10, 32, 53, 54, 75, 97)
(1, 21, 47, 60, 86, 106)
(13, 17, 50, 57, 90, 94)
(17, 25, 46, 61, 82, 90)
(32, 45, 47, 60, 62, 75)
(16, 51, 53, 54, 56, 91)
(19, 26, 27, 80, 81, 88)
(1, 3, 33, 74, 104, 106)
(10, 20, 22, 85, 87, 97)
(19, 32, 44, 63, 75, 88)
(24, 40, 46, 61, 67, 83)
(14, 45, 51, 56, 62, 93)
(23, 26, 29, 78, 81, 84)
(1, 16, 26, 81, 91, 106)
(2, 4, 40, 67, 103, 105)
(10, 35, 43, 64, 72, 97)
(29, 31, 37, 70, 76, 78)
(1, 21, 28, 79, 86, 106)
(15, 51, 53, 54, 56, 92)
(34, 39, 45, 62, 68, 73)
(12, 17, 23, 84, 90, 95)
(22, 36, 50, 57, 71, 85)
(9, 23, 45, 62, 84, 98)
(11, 34, 48, 59, 73, 96)
(1, 9, 26, 81, 98, 106)
(3, 12, 47, 60, 95, 104)
(19, 27, 48, 59, 80, 88)
(3, 22, 24, 83, 85, 104)
(6, 33, 51, 56, 74, 101)
(26, 48, 52, 55, 59, 81)
(28, 32, 40, 67, 75, 79)
(3, 10, 51, 56, 97, 104)
(22, 23, 52, 55, 84, 85)
(17, 40, 50, 57, 67, 90)
(9, 11, 12, 95, 96, 98)
(22, 44, 50, 57, 63, 85)
(25, 36, 47, 60, 71, 82)
(39, 43, 45, 62, 64, 68)
(8, 13, 46, 61, 94, 99)
(13, 43, 53, 54, 64, 94)
(25, 32, 47, 60, 75, 82)
(6, 25, 42, 65, 82, 101)
(7, 37, 48, 59, 70, 100)
(22, 27, 28, 79, 80, 85)
(13, 28, 47, 60, 79, 94)
(1, 11, 26, 81, 96, 106)
(13, 25, 36, 71, 82, 94)
(15, 20, 32, 75, 87, 92)
(34, 40, 49, 58, 67, 73)
(1, 35, 46, 61, 72, 106)
(12, 30, 49, 58, 77, 95)
(7, 12, 30, 77, 95, 100)
(9, 24, 46, 61, 83, 98)
(8, 21, 44, 63, 86, 99)
(4, 8, 34, 73, 99, 103)
(14, 51, 52, 55, 56, 93)
(2, 23, 34, 73, 84, 105)
(4, 11, 33, 74, 96, 103)
(5, 39, 49, 58, 68, 102)
(1, 3, 17, 90, 104, 106)
(2, 22, 39, 68, 85, 105)
(2, 35, 52, 55, 72, 105)
(4, 21, 26, 81, 86, 103)
(11, 38, 42, 65, 69, 96)
(13, 25, 50, 57, 82, 94)
(22, 28, 49, 58, 79, 85)
(5, 14, 47, 60, 93, 102)
(5, 45, 46, 61, 62, 102)
(13, 19, 24, 83, 88, 94)
(1, 22, 26, 81, 85, 106)
(25, 45, 53, 54, 62, 82)
(9, 25, 41, 66, 82, 98)
(23, 24, 29, 78, 83, 84)
(42, 43, 53, 54, 64, 65)
(7, 8, 13, 94, 99, 100)
(7, 36, 41, 66, 71, 100)
(1, 43, 50, 57, 64, 106)
(12, 23, 47, 60, 84, 95)
(7, 34, 48, 59, 73, 100)
(28, 45, 48, 59, 62, 79)
(6, 14, 32, 75, 93, 101)
(23, 30, 44, 63, 77, 84)
(9, 25, 52, 55, 82, 98)
(11, 22, 47, 60, 85, 96)
(30, 32, 42, 65, 75, 77)
(33, 40, 41, 66, 67, 74)
(2, 31, 43, 64, 76, 105)
(4, 24, 42, 65, 83, 103)
(14, 15, 39, 68, 92, 93)
(7, 19, 28, 79, 88, 100)
(12, 14, 42, 65, 93, 95)
