(6, 16, 34, 49, 58, 73, 91, 101)
(4, 24, 45, 50, 57, 62, 83, 103)
(8, 23, 45, 46, 61, 62, 84, 99)
(18, 23, 26, 48, 59, 81, 84, 89)
(16, 34, 41, 53, 54, 66, 73, 91)
(1, 8, 15, 39, 68, 92, 99, 106)
(33, 36, 39, 46, 61, 68, 71, 74)
(13, 21, 33, 45, 62, 74, 86, 94)
(8, 30, 36, 39, 68, 71, 77, 99)
(6, 18, 34, 47, 60, 73, 89, 101)
(15, 19, 24, 38, 69, 83, 88, 92)
(1, 14, 25, 36, 71, 82, 93, 106)
(5, 26, 29, 41, 66, 78, 81, 102)
(7, 13, 27, 36, 71, 80, 94, 100)
(19, 24, 27, 35, 72, 80, 83, 88)
(31, 44, 52, 53, 54, 55, 63, 76)
(1, 33, 35, 52, 55, 72, 74, 106)
(7, 18, 19, 40, 67, 88, 89, 100)
(21, 39, 49, 51, 56, 58, 68, 86)
(11, 30, 47, 48, 59, 60, 77, 96)
(22, 26, 28, 42, 65, 79, 81, 85)
(5, 8, 20, 38, 69, 87, 99, 102)
(16, 23, 42, 43, 64, 65, 84, 91)
(22, 29, 40, 48, 59, 67, 78, 85)
(13, 16, 32, 36, 71, 75, 91, 94)
(8, 19, 42, 53, 54, 65, 88, 99)
(11, 30, 38, 50, 57, 69, 77, 96)
(19, 24, 27, 39, 68, 80, 83, 88)
(1, 7, 19, 32, 75, 88, 100, 106)
(12, 29, 33, 42, 65, 74, 78, 95)
(3, 20, 39, 52, 55, 68, 87, 104)
(3, 27, 44, 48, 59, 63, 80, 104)
(5, 19, 32, 40, 67, 75, 88, 102)
(15, 26, 29, 35, 72, 78, 81, 92)
(3, 22, 46, 51, 56, 61, 85, 104)
(31, 35, 47, 49, 58, 60, 72, 76)
(24, 30, 31, 53, 54, 76, 77, 83)
(6, 23, 24, 32, 75, 83, 84, 101)
(6, 14, 20, 42, 65, 87, 93, 101)
(27, 29, 48, 49, 58, 59, 78, 80)
(10, 25, 34, 45, 62, 73, 82, 97)
(17, 32, 35, 39, 68, 72, 75, 90)
(5, 18, 42, 45, 62, 65, 89, 102)
(1, 11, 23, 34, 73, 84, 96, 106)
(2, 19, 46, 47, 60, 61, 88, 105)
(16, 17, 35, 51, 56, 72, 90, 91)
(4, 15, 31, 35, 72, 76, 92, 103)
(28, 29, 48, 53, 54, 59, 78, 79)
(33, 35, 46, 49, 58, 61, 72, 74)
(1, 13, 22, 42, 65, 85, 94, 106)
(7, 33, 50, 51, 56, 57, 74, 100)
(3, 6, 37, 42, 65, 70, 101, 104)
(3, 27, 51, 53, 54, 56, 80, 104)
(7, 31, 42, 48, 59, 65, 76, 100)
(10, 15, 16, 30, 77, 91, 92, 97)
(3, 10, 11, 44, 63, 96, 97, 104)
(4, 7, 40, 41, 66, 67, 100, 103)
(12, 16, 24, 35, 72, 83, 91, 95)
(7, 16, 24, 49, 58, 83, 91, 100)
(19, 22, 23, 37, 70, 84, 85, 88)
(43, 44, 49, 52, 55, 58, 63, 64)
(3, 14, 18, 33, 74, 89, 93, 104)
(13, 23, 30, 47, 60, 77, 84, 94)
(24, 28, 33, 47, 60, 74, 79, 83)
(2, 25, 26, 45, 62, 81, 82, 105)
(4, 11, 31, 46, 61, 76, 96, 103)
(10, 12, 39, 43, 64, 68, 95, 97)
(3, 16, 40, 43, 64, 67, 91, 104)
(15, 20, 27, 40, 67, 80, 87, 92)
(11, 21, 24, 44, 63, 83, 86, 96)
(5, 37, 44, 48, 59, 63, 70, 102)
(2, 18, 44, 48, 59, 63, 89, 105)
(14, 27, 28, 38, 69, 79, 80, 93)
(14, 15, 33, 41, 66, 74, 92, 93)
(21, 41, 46, 51, 56, 61, 66, 86)
(4, 26, 31, 41, 66, 76, 81, 103)
(6, 12, 27, 46, 61, 80, 95, 101)
(6, 12, 38, 46, 61, 69, 95, 101)
(14, 41, 45, 46, 61, 62, 66, 93)
(2, 27, 31, 50, 57, 76, 80, 105)
(4, 8, 32, 40, 67, 75, 99, 103)
(2, 13, 22, 31, 76, 85, 94, 105)
(3, 21, 38, 48, 59, 69, 86, 104)
(22, 23, 34, 43, 64, 73, 84, 85)
(35, 36, 40, 43, 64, 67, 71, 72)
(6, 20, 29, 36, 71, 78, 87, 101)
(15, 29, 52, 53, 54, 55, 78, 92)
(5, 22, 44, 52, 55, 63, 85, 102)
(4, 16, 21, 40, 67, 86, 91, 103)
(5, 13, 25, 51, 56, 82, 94, 102)
(1, 24, 30, 53, 54, 77, 83, 106)
(15, 19, 21, 47, 60, 86, 88, 92)
(13, 30, 41, 49, 58, 66, 77, 94)
(7, 17, 25, 27, 80, 82, 90, 100)
(14, 16, 26, 32, 75, 81, 91, 93)
(2, 15, 42, 48, 59, 65, 92, 105)
(22, 28, 44, 53, 54, 63, 79, 85)
(43, 46, 47, 53, 54, 60, 61, 64)
(7, 14, 48, 50, 57, 59, 93, 100)
(13, 26, 40, 53, 54, 67, 81, 94)
(3, 9, 21, 23, 84, 86, 98, 104)
(9, 37, 42, 50, 57, 65, 70, 98)
(20, 27, 49, 53, 54, 58, 80, 87)
(12, 23, 28, 32, 75, 79, 84, 95)
(2, 20, 32, 38, 69, 75, 87, 105)
(16, 24, 26, 53, 54, 81, 83, 91)
(19, 25, 32, 45, 62, 75, 82, 88)
(10, 22, 39, 52, 55, 68, 85, 97)
(39, 40, 48, 51, 56, 59, 67, 68)
(14, 32, 40, 51, 56, 67, 75, 93)
(5, 14, 30, 50, 57, 77, 93, 102)
(7, 18, 19, 49, 58, 88, 89, 100)
(6, 17, 38, 45, 62, 69, 90, 101)
(7, 21, 45, 51, 56, 62, 86, 100)
(6, 8, 20, 46, 61, 87, 99, 101)
(10, 16, 23, 50, 57, 84, 91, 97)
(4, 9, 15, 17, 90, 92, 98, 103)
(3, 6, 13, 25, 82, 94, 101, 104)
(28, 39, 49, 52, 55, 58, 68, 79)
(6, 9, 47, 48, 59, 60, 98, 101)
(3, 20, 40, 45, 62, 67, 87, 104)
(18, 19, 21, 39, 68, 86, 88, 89)
(10, 19, 26, 36, 71, 81, 88, 97)
(2, 24, 52, 53, 54, 55, 83, 105)
(2, 13, 25, 39, 68, 82, 94, 105)
(6, 19, 24, 28, 79, 83, 88, 101)
(8, 18, 41, 42, 65, 66, 89, 99)
(24, 33, 46, 49, 58, 61, 74, 83)
(14, 23, 31, 42, 65, 76, 84, 93)
(1, 19, 28, 32, 75, 79, 88, 106)
(8, 16, 36, 46, 61, 71, 91, 99)
(1, 10, 13, 49, 58, 94, 97, 106)
(1, 13, 17, 48, 59, 90, 94, 106)
(33, 47, 51, 53, 54, 56, 60, 74)
(3, 14, 37, 48, 59, 70, 93, 104)
(6, 9, 10, 25, 82, 97, 98, 101)
(9, 35, 42, 50, 57, 65, 72, 98)
(19, 24, 29, 41, 66, 78, 83, 88)
(2, 19, 46, 51, 56, 61, 88, 105)
(1, 8, 32, 34, 73, 75, 99, 106)
(11, 12, 22, 44, 63, 85, 95, 96)
(2, 16, 39, 40, 67, 68, 91, 105)
(11, 16, 37, 52, 55, 70, 91, 96)
(2, 41, 48, 50, 57, 59, 66, 105)
(4, 40, 47, 50, 57, 60, 67, 103)
(11, 21, 34, 52, 55, 73, 86, 96)
(10, 33, 42, 51, 56, 65, 74, 97)
(5, 19, 38, 41, 66, 69, 88, 102)
(18, 25, 29, 35, 72, 78, 82, 89)
(7, 10, 38, 51, 56, 69, 97, 100)
(9, 20, 27, 39, 68, 80, 87, 98)
(7, 37, 43, 53, 54, 64, 70, 100)
(4, 16, 33, 51, 56, 74, 91, 103)
(14, 28, 50, 51, 56, 57, 79, 93)
(5, 15, 16, 17, 90, 91, 92, 102)
(7, 33, 35, 51, 56, 72, 74, 100)
(25, 32, 39, 45, 62, 68, 75, 82)
(11, 31, 35, 42, 65, 72, 76, 96)
(17, 28, 30, 38, 69, 77, 79, 90)
(10, 13, 14, 38, 69, 93, 94, 97)
(2, 12, 44, 52, 55, 63, 95, 105)
(2, 27, 35, 51, 56, 72, 80, 105)
(16, 19, 44, 49, 58, 63, 88, 91)
(17, 28, 29, 47, 60, 78, 79, 90)
(4, 19, 26, 49, 58, 81, 88, 103)
(2, 17, 44, 51, 56, 63, 90, 105)
(5, 6, 17, 24, 83, 90, 101, 102)
(9, 11, 13, 18, 89, 94, 96, 98)
(1, 8, 28, 31, 76, 79, 99, 106)
(5, 23, 24, 27, 80, 83, 84, 102)
(1, 14, 22, 40, 67, 85, 93, 106)
(6, 18, 26, 52, 55, 81, 89, 101)
(8, 49, 50, 53, 54, 57, 58, 99)
(5, 21, 41, 53, 54, 66, 86, 102)
(8, 15, 26, 39, 68, 81, 92, 99)
(7, 17, 41, 46, 61, 66, 90, 100)
(33, 36, 38, 48, 59, 69, 71, 74)
(22, 32, 37, 42, 65, 70, 75, 85)
(1, 13, 41, 48, 59, 66, 94, 106)
(1, 6, 18, 31, 76, 89, 101, 106)
(19, 37, 46, 48, 59, 61, 70, 88)
(12, 34, 42, 52, 55, 65, 73, 95)
(12, 23, 31, 47, 60, 76, 84, 95)
(14, 20, 33, 51, 56, 74, 87, 93)
(3, 6, 25, 49, 58, 82, 101, 104)
(4, 22, 38, 45, 62, 69, 85, 103)
(1, 36, 41, 50, 57, 66, 71, 106)
(8, 20, 31, 35, 72, 76, 87, 99)
(11, 12, 15, 51, 56, 92, 95, 96)
(10, 12, 32, 40, 67, 75, 95, 97)
(11, 35, 41, 44, 63, 66, 72, 96)
(10, 12, 24, 46, 61, 83, 95, 97)
(20, 22, 38, 51, 56, 69, 85, 87)
(4, 19, 33, 35, 72, 74, 88, 103)
(6, 12, 38, 53, 54, 69, 95, 101)
(8, 18, 30, 34, 73, 77, 89, 99)
(13, 30, 49, 51, 56, 58, 77, 94)
(4, 18, 28, 35, 72, 79, 89, 103)
(10, 11, 49, 53, 54, 58, 96, 97)
(26, 36, 40, 42, 65, 67, 71, 81)
(1, 7, 31, 36, 71, 76, 100, 106)
(1, 11, 27, 32, 75, 80, 96, 106)
(14, 27, 31, 49, 58, 76, 80, 93)
(29, 34, 41, 52, 55, 66, 73, 78)
(3, 11, 41, 48, 59, 66, 96, 104)
(11, 14, 43, 51, 56, 64, 93, 96)
(2, 3, 34, 48, 59, 73, 104, 105)
(18, 28, 42, 46, 61, 65, 79, 89)
(9, 23, 32, 37, 70, 75, 84, 98)
(12, 46, 50, 52, 55, 57, 61, 95)
(27, 32, 49, 51, 56, 58, 75, 80)
(10, 34, 44, 52, 55, 63, 73, 97)
(13, 21, 48, 52, 55, 59, 86, 94)
(8, 25, 40, 48, 59, 67, 82, 99)
(5, 27, 35, 42, 65, 72, 80, 102)
(3, 29, 38, 46, 61, 69, 78, 104)
(21, 25, 30, 36, 71, 77, 82, 86)
(23, 31, 37, 44, 63, 70, 76, 84)
(4, 9, 36, 52, 55, 71, 98, 103)
(33, 36, 37, 46, 61, 70, 71, 74)
(7, 9, 33, 37, 70, 74, 98, 100)
(26, 27, 37, 40, 67, 70, 80, 81)
(1, 16, 48, 51, 56, 59, 91, 106)
(13, 32, 40, 53, 54, 67, 75, 94)
(3, 5, 9, 15, 92, 98, 102, 104)
(1, 10, 12, 53, 54, 95, 97, 106)
(1, 32, 41, 49, 58, 66, 75, 106)
(10, 27, 32, 34, 73, 75, 80, 97)
(15, 36, 41, 45, 62, 66, 71, 92)
(13, 15, 29, 48, 59, 78, 92, 94)
(11, 36, 37, 51, 56, 70, 71, 96)
(2, 20, 29, 44, 63, 78, 87, 105)
(4, 14, 30, 33, 74, 77, 93, 103)
(5, 8, 11, 27, 80, 96, 99, 102)
(7, 18, 31, 41, 66, 76, 89, 100)
(9, 19, 24, 38, 69, 83, 88, 98)
(8, 29, 30, 44, 63, 77, 78, 99)
(3, 19, 22, 37, 70, 85, 88, 104)
(8, 16, 46, 47, 60, 61, 91, 99)
(4, 24, 36, 37, 70, 71, 83, 103)
(6, 16, 35, 51, 56, 72, 91, 101)
(12, 22, 39, 46, 61, 68, 85, 95)
(2, 29, 30, 49, 58, 77, 78, 105)
(12, 13, 22, 30, 77, 85, 94, 95)
(6, 15, 28, 44, 63, 79, 92, 101)
(12, 14, 30, 36, 71, 77, 93, 95)
(3, 25, 28, 41, 66, 79, 82, 104)
(5, 39, 46, 49, 58, 61, 68, 102)
(19, 29, 40, 44, 63, 67, 78, 88)
(37, 42, 48, 51, 56, 59, 65, 70)
(15, 24, 42, 53, 54, 65, 83, 92)
(6, 27, 35, 42, 65, 72, 80, 101)
(27, 31, 32, 49, 58, 75, 76, 80)
(2, 6, 20, 42, 65, 87, 101, 105)
(12, 15, 29, 38, 69, 78, 92, 95)
(2, 30, 51, 53, 54, 56, 77, 105)
(11, 12, 30, 34, 73, 77, 95, 96)
(9, 12, 22, 29, 78, 85, 95, 98)
(10, 16, 17, 37, 70, 90, 91, 97)
(9, 12, 21, 50, 57, 86, 95, 98)
(1, 3, 6, 30, 77, 101, 104, 106)
(15, 28, 35, 40, 67, 72, 79, 92)
(4, 8, 23, 29, 78, 84, 99, 103)
(2, 9, 18, 26, 81, 89, 98, 105)
(9, 16, 21, 32, 75, 86, 91, 98)
(7, 39, 44, 46, 61, 63, 68, 100)
(5, 9, 20, 48, 59, 87, 98, 102)
(8, 14, 40, 53, 54, 67, 93, 99)
(19, 46, 48, 52, 55, 59, 61, 88)
(1, 9, 12, 35, 72, 95, 98, 106)
(9, 27, 32, 49, 58, 75, 80, 98)
(10, 11, 29, 30, 77, 78, 96, 97)
(5, 15, 37, 48, 59, 70, 92, 102)
(15, 17, 25, 49, 58, 82, 90, 92)
(7, 10, 12, 22, 85, 95, 97, 100)
(4, 6, 15, 29, 78, 92, 101, 103)
(1, 22, 32, 43, 64, 75, 85, 106)
(4, 20, 21, 46, 61, 86, 87, 103)
(35, 48, 49, 53, 54, 58, 59, 72)
(2, 3, 36, 47, 60, 71, 104, 105)
(11, 15, 18, 38, 69, 89, 92, 96)
(2, 17, 21, 41, 66, 86, 90, 105)
(14, 20, 23, 46, 61, 84, 87, 93)
(10, 44, 50, 51, 56, 57, 63, 97)
(7, 11, 29, 32, 75, 78, 96, 100)
(4, 5, 39, 52, 55, 68, 102, 103)
(2, 22, 35, 42, 65, 72, 85, 105)
(9, 13, 41, 52, 55, 66, 94, 98)
(7, 10, 19, 50, 57, 88, 97, 100)
(8, 11, 21, 40, 67, 86, 96, 99)
(21, 22, 26, 42, 65, 81, 85, 86)
(11, 20, 45, 51, 56, 62, 87, 96)
(7, 11, 28, 42, 65, 79, 96, 100)
(11, 37, 41, 52, 55, 66, 70, 96)
(12, 13, 22, 37, 70, 85, 94, 95)
(11, 35, 40, 42, 65, 67, 72, 96)
(9, 11, 23, 37, 70, 84, 96, 98)
(33, 38, 41, 46, 61, 66, 69, 74)
(4, 11, 28, 33, 74, 79, 96, 103)
(6, 20, 33, 52, 55, 74, 87, 101)
(21, 24, 37, 45, 62, 70, 83, 86)
(7, 29, 30, 48, 59, 77, 78, 100)
(7, 12, 39, 49, 58, 68, 95, 100)
(4, 30, 34, 49, 58, 73, 77, 103)
(11, 18, 39, 40, 67, 68, 89, 96)
(5, 13, 19, 23, 84, 88, 94, 102)
(1, 14, 22, 44, 63, 85, 93, 106)
(18, 22, 40, 44, 63, 67, 85, 89)
(9, 12, 17, 52, 55, 90, 95, 98)
(15, 19, 20, 52, 55, 87, 88, 92)
(11, 14, 36, 45, 62, 71, 93, 96)
(2, 19, 25, 26, 81, 82, 88, 105)
(12, 31, 41, 42, 65, 66, 76, 95)
(7, 15, 41, 52, 55, 66, 92, 100)
(9, 13, 20, 35, 72, 87, 94, 98)
(5, 24, 46, 48, 59, 61, 83, 102)
(7, 18, 33, 44, 63, 74, 89, 100)
(22, 34, 38, 51, 56, 69, 73, 85)
(3, 22, 28, 47, 60, 79, 85, 104)
(9, 17, 18, 44, 63, 89, 90, 98)
(5, 16, 17, 41, 66, 90, 91, 102)
(27, 38, 47, 52, 55, 60, 69, 80)
(9, 15, 20, 51, 56, 87, 92, 98)
(1, 20, 46, 53, 54, 61, 87, 106)
(1, 5, 26, 37, 70, 81, 102, 106)
(10, 24, 32, 43, 64, 75, 83, 97)
(1, 39, 48, 52, 55, 59, 68, 106)
(6, 7, 32, 46, 61, 75, 100, 101)
(2, 6, 13, 26, 81, 94, 101, 105)
(11, 24, 29, 49, 58, 78, 83, 96)
(12, 28, 34, 36, 71, 73, 79, 95)
(1, 7, 39, 50, 57, 68, 100, 106)
(5, 11, 38, 45, 62, 69, 96, 102)
(1, 7, 13, 18, 89, 94, 100, 106)
(14, 22, 34, 45, 62, 73, 85, 93)
(5, 9, 12, 47, 60, 95, 98, 102)
(15, 16, 45, 47, 60, 62, 91, 92)
(12, 20, 31, 36, 71, 76, 87, 95)
(7, 11, 39, 53, 54, 68, 96, 100)
(1, 6, 38, 42, 65, 69, 101, 106)
(4, 6, 29, 48, 59, 78, 101, 103)
(4, 24, 33, 36, 71, 74, 83, 103)
(1, 4, 22, 37, 70, 85, 103, 106)
(13, 18, 21, 24, 83, 86, 89, 94)
(11, 13, 41, 45, 62, 66, 94, 96)
(12, 17, 38, 50, 57, 69, 90, 95)
(1, 28, 40, 46, 61, 67, 79, 106)
(2, 32, 43, 53, 54, 64, 75, 105)
(16, 42, 48, 52, 55, 59, 65, 91)
(24, 46, 50, 53, 54, 57, 61, 83)
(39, 48, 49, 53, 54, 58, 59, 68)
(1, 11, 13, 22, 85, 94, 96, 106)
(8, 12, 22, 28, 79, 85, 95, 99)
(6, 14, 17, 30, 77, 90, 93, 101)
(8, 9, 21, 31, 76, 86, 98, 99)
(2, 29, 48, 50, 57, 59, 78, 105)
(10, 22, 34, 46, 61, 73, 85, 97)
(2, 8, 42, 45, 62, 65, 99, 105)
(6, 26, 38, 48, 59, 69, 81, 101)
(11, 22, 31, 41, 66, 76, 85, 96)
(1, 3, 10, 21, 86, 97, 104, 106)
(6, 14, 43, 50, 57, 64, 93, 101)
(5, 10, 29, 37, 70, 78, 97, 102)
(7, 11, 28, 48, 59, 79, 96, 100)
(4, 14, 23, 25, 82, 84, 93, 103)
(5, 38, 41, 46, 61, 66, 69, 102)
(11, 13, 19, 26, 81, 88, 94, 96)
(7, 27, 40, 45, 62, 67, 80, 100)
(12, 38, 39, 46, 61, 68, 69, 95)
(4, 25, 41, 48, 59, 66, 82, 103)
(1, 8, 22, 32, 75, 85, 99, 106)
(8, 26, 39, 46, 61, 68, 81, 99)
(1, 32, 41, 47, 60, 66, 75, 106)
(7, 24, 29, 46, 61, 78, 83, 100)
(17, 34, 36, 47, 60, 71, 73, 90)
(1, 14, 29, 32, 75, 78, 93, 106)
(5, 10, 16, 50, 57, 91, 97, 102)
(1, 11, 28, 34, 73, 79, 96, 106)
(3, 23, 49, 50, 57, 58, 84, 104)
(14, 30, 33, 45, 62, 74, 77, 93)
(23, 31, 37, 53, 54, 70, 76, 84)
(7, 27, 31, 38, 69, 76, 80, 100)
(2, 8, 9, 46, 61, 98, 99, 105)
(8, 9, 16, 23, 84, 91, 98, 99)
(21, 30, 43, 47, 60, 64, 77, 86)
(9, 16, 18, 29, 78, 89, 91, 98)
(1, 2, 5, 20, 87, 102, 105, 106)
(3, 7, 23, 46, 61, 84, 100, 104)
(3, 48, 51, 53, 54, 56, 59, 104)
(8, 9, 39, 44, 63, 68, 98, 99)
(28, 37, 43, 47, 60, 64, 70, 79)
(8, 9, 33, 49, 58, 74, 98, 99)
(12, 14, 29, 44, 63, 78, 93, 95)
(5, 18, 42, 48, 59, 65, 89, 102)
(3, 33, 43, 46, 61, 64, 74, 104)
(9, 19, 20, 33, 74, 87, 88, 98)
(5, 8, 41, 51, 56, 66, 99, 102)
(1, 6, 22, 44, 63, 85, 101, 106)
(2, 5, 35, 52, 55, 72, 102, 105)
(23, 28, 33, 35, 72, 74, 79, 84)
(25, 30, 39, 42, 65, 68, 77, 82)
(9, 15, 17, 51, 56, 90, 92, 98)
(19, 36, 46, 47, 60, 61, 71, 88)
(7, 26, 30, 44, 63, 77, 81, 100)
(5, 24, 43, 51, 56, 64, 83, 102)
(11, 36, 37, 46, 61, 70, 71, 96)
(12, 19, 22, 52, 55, 85, 88, 95)
(1, 10, 29, 51, 56, 78, 97, 106)
(2, 13, 38, 48, 59, 69, 94, 105)
(12, 37, 42, 43, 64, 65, 70, 95)
(4, 10, 15, 36, 71, 92, 97, 103)
(1, 11, 29, 47, 60, 78, 96, 106)
(23, 24, 28, 45, 62, 79, 83, 84)
(7, 9, 17, 29, 78, 90, 98, 100)
(1, 4, 28, 38, 69, 79, 103, 106)
(1, 16, 33, 49, 58, 74, 91, 106)
(2, 6, 27, 32, 75, 80, 101, 105)
(20, 32, 44, 45, 62, 63, 75, 87)
(33, 37, 38, 46, 61, 69, 70, 74)
(2, 20, 51, 52, 55, 56, 87, 105)
(18, 24, 40, 48, 59, 67, 83, 89)
(11, 18, 26, 46, 61, 81, 89, 96)
(10, 39, 42, 43, 64, 65, 68, 97)
(2, 8, 10, 51, 56, 97, 99, 105)
(14, 21, 24, 53, 54, 83, 86, 93)
(4, 31, 33, 38, 69, 74, 76, 103)
(26, 27, 34, 41, 66, 73, 80, 81)
(9, 10, 13, 16, 91, 94, 97, 98)
(2, 23, 27, 35, 72, 80, 84, 105)
(14, 16, 39, 53, 54, 68, 91, 93)
(2, 10, 17, 18, 89, 90, 97, 105)
(20, 40, 47, 49, 58, 60, 67, 87)
(14, 41, 44, 50, 57, 63, 66, 93)
(3, 19, 21, 52, 55, 86, 88, 104)
(3, 10, 22, 44, 63, 85, 97, 104)
(19, 24, 27, 41, 66, 80, 83, 88)
(15, 32, 34, 49, 58, 73, 75, 92)
(3, 43, 47, 50, 57, 60, 64, 104)
(15, 16, 22, 31, 76, 85, 91, 92)
(13, 17, 43, 46, 61, 64, 90, 94)
(24, 25, 29, 40, 67, 78, 82, 83)
(5, 15, 37, 53, 54, 70, 92, 102)
(3, 18, 29, 36, 71, 78, 89, 104)
(18, 24, 26, 49, 58, 81, 83, 89)
(20, 25, 44, 48, 59, 63, 82, 87)
(16, 24, 25, 40, 67, 82, 83, 91)
(15, 35, 39, 48, 59, 68, 72, 92)
(1, 11, 22, 44, 63, 85, 96, 106)
(2, 16, 36, 46, 61, 71, 91, 105)
(10, 14, 40, 50, 57, 67, 93, 97)
(2, 8, 16, 32, 75, 91, 99, 105)
(9, 15, 26, 46, 61, 81, 92, 98)
(9, 10, 32, 51, 56, 75, 97, 98)
(11, 14, 16, 23, 84, 91, 93, 96)
(36, 42, 51, 52, 55, 56, 65, 71)
(14, 24, 52, 53, 54, 55, 83, 93)
(8, 20, 36, 42, 65, 71, 87, 99)
(4, 7, 12, 43, 64, 95, 100, 103)
(1, 10, 30, 51, 56, 77, 97, 106)
(6, 18, 25, 31, 76, 82, 89, 101)
(18, 19, 20, 27, 80, 87, 88, 89)
(20, 21, 33, 50, 57, 74, 86, 87)
