(4, 7, 9, 30, 32, 48, 50, 53, 55, 57)
(7, 10, 17, 18, 33, 40, 48, 53, 56, 63)
(6, 7, 11, 30, 34, 36, 44, 53, 57, 67)
(9, 11, 20, 22, 34, 36, 43, 45, 57, 68)
(12, 17, 18, 19, 21, 40, 42, 44, 65, 67)
(1, 8, 16, 21, 31, 39, 47, 54, 62, 66)
(1, 17, 18, 21, 24, 40, 44, 47, 66, 67)
(6, 12, 13, 29, 30, 35, 51, 52, 58, 59)
(9, 13, 20, 22, 30, 36, 43, 45, 59, 68)
(5, 12, 17, 28, 33, 35, 40, 54, 58, 63)
(3, 13, 16, 21, 26, 36, 49, 59, 60, 62)
(2, 10, 25, 29, 33, 39, 48, 51, 52, 56)
(6, 7, 9, 30, 32, 42, 44, 53, 55, 67)
(10, 12, 14, 19, 33, 37, 39, 56, 60, 65)
(2, 10, 11, 25, 34, 39, 48, 56, 57, 63)
(3, 7, 15, 22, 30, 38, 48, 53, 61, 68)
(3, 9, 15, 22, 32, 38, 42, 55, 61, 68)
(6, 8, 18, 21, 31, 41, 44, 45, 64, 67)
(5, 6, 21, 24, 28, 38, 44, 51, 61, 67)
(3, 4, 22, 27, 33, 35, 45, 50, 58, 68)
(6, 11, 19, 21, 34, 36, 42, 44, 65, 67)
(4, 6, 15, 27, 29, 41, 50, 52, 57, 64)
(6, 13, 16, 21, 29, 36, 51, 52, 59, 62)
(10, 11, 14, 27, 34, 37, 39, 56, 57, 60)
(3, 8, 26, 31, 32, 42, 45, 49, 54, 55)
(13, 14, 20, 27, 30, 36, 37, 43, 59, 66)
(13, 15, 16, 21, 24, 36, 38, 59, 61, 62)
(3, 6, 15, 21, 22, 38, 44, 61, 67, 68)
(5, 11, 24, 28, 34, 36, 38, 51, 57, 61)
(3, 12, 13, 26, 30, 35, 49, 58, 59, 60)
(3, 17, 18, 26, 32, 40, 42, 49, 55, 63)
(1, 8, 12, 19, 31, 42, 47, 54, 65, 66)
(3, 6, 15, 22, 29, 38, 51, 52, 61, 68)
(9, 17, 18, 20, 21, 40, 43, 44, 66, 67)
(10, 11, 15, 18, 34, 39, 41, 56, 57, 64)
(3, 12, 14, 19, 22, 37, 45, 60, 65, 68)
(3, 5, 17, 26, 28, 40, 49, 54, 60, 63)
(5, 10, 11, 28, 34, 39, 51, 54, 56, 57)
(6, 13, 15, 29, 30, 36, 41, 52, 59, 64)
(1, 13, 16, 21, 24, 36, 47, 59, 62, 66)
(3, 6, 26, 29, 32, 42, 49, 51, 52, 55)
(1, 10, 24, 26, 33, 39, 47, 49, 56, 60)
(1, 6, 21, 24, 26, 44, 47, 49, 60, 67)
(2, 9, 20, 22, 25, 43, 45, 48, 63, 68)
(2, 12, 13, 16, 25, 35, 58, 59, 62, 63)
(9, 17, 18, 20, 22, 40, 43, 45, 63, 68)
(1, 6, 8, 29, 31, 41, 47, 52, 64, 66)
(3, 12, 15, 19, 22, 38, 42, 61, 65, 68)
}

Print indecomposable (contains 0 tuples): {
}

Print decomposable but no pairs (contains 330 tuples): {
(3, 12, 15, 22, 33, 35, 38, 58, 61, 68)
(2, 9, 20, 25, 29, 43, 48, 51, 52, 66)
(6, 15, 16, 21, 29, 39, 41, 52, 62, 64)
(5, 11, 17, 28, 34, 36, 40, 54, 57, 63)
(5, 7, 17, 28, 30, 40, 48, 53, 54, 63)
(4, 9, 13, 30, 32, 35, 50, 55, 58, 59)
(1, 2, 24, 25, 26, 47, 48, 49, 60, 63)
(5, 9, 20, 22, 28, 43, 45, 51, 54, 68)
(12, 13, 14, 19, 30, 36, 37, 59, 60, 65)
(12, 13, 17, 18, 30, 35, 40, 58, 59, 63)
(2, 15, 16, 18, 25, 39, 41, 62, 63, 64)
(6, 9, 15, 20, 29, 41, 43, 52, 64, 66)
(4, 6, 27, 29, 33, 35, 50, 51, 52, 58)
(2, 3, 15, 22, 25, 38, 48, 61, 63, 68)
(9, 15, 18, 20, 22, 41, 43, 45, 64, 68)
(14, 16, 20, 21, 27, 37, 39, 43, 62, 66)
(8, 14, 18, 27, 31, 37, 41, 45, 60, 64)
(9, 17, 18, 21, 32, 40, 42, 44, 55, 67)
(2, 12, 16, 25, 33, 35, 39, 58, 62, 63)
(3, 12, 13, 22, 30, 35, 45, 58, 59, 68)
(1, 6, 24, 26, 29, 47, 49, 51, 52, 60)
(2, 14, 20, 25, 27, 37, 43, 48, 63, 66)
(2, 4, 25, 27, 33, 35, 48, 50, 58, 63)
(13, 15, 16, 18, 21, 36, 41, 59, 62, 64)
(2, 12, 13, 25, 30, 35, 48, 58, 59, 63)
(11, 17, 18, 21, 34, 36, 40, 44, 57, 67)
(8, 10, 18, 31, 33, 39, 41, 45, 56, 64)
(4, 9, 16, 21, 32, 39, 50, 55, 57, 62)
(5, 11, 19, 28, 34, 36, 42, 51, 54, 65)
(4, 15, 24, 27, 33, 35, 38, 50, 58, 61)
(5, 9, 24, 28, 32, 38, 42, 51, 55, 61)
(5, 16, 21, 24, 28, 38, 39, 51, 61, 62)
(5, 6, 7, 28, 30, 44, 51, 53, 54, 67)
(5, 9, 20, 24, 28, 38, 43, 51, 61, 66)
(6, 7, 12, 30, 33, 35, 44, 53, 58, 67)
(4, 13, 16, 21, 27, 35, 50, 58, 59, 62)
(2, 12, 16, 19, 25, 39, 42, 62, 63, 65)
(8, 9, 18, 31, 32, 41, 42, 45, 55, 64)
(1, 6, 8, 21, 31, 44, 47, 54, 66, 67)
(2, 15, 16, 24, 25, 38, 39, 61, 62, 63)
(1, 15, 18, 24, 26, 41, 47, 49, 60, 64)
(13, 17, 18, 21, 30, 36, 40, 44, 59, 67)
(5, 14, 17, 27, 28, 37, 40, 54, 60, 63)
(1, 10, 11, 24, 34, 39, 47, 56, 57, 66)
(1, 8, 17, 18, 31, 40, 47, 54, 63, 66)
(11, 16, 19, 21, 34, 36, 39, 42, 62, 65)
(6, 7, 12, 19, 30, 42, 44, 53, 65, 67)
(7, 10, 15, 18, 33, 41, 48, 53, 56, 64)
(2, 12, 19, 25, 29, 42, 48, 51, 52, 65)
(1, 17, 18, 24, 26, 40, 47, 49, 60, 63)
(11, 15, 19, 24, 34, 36, 38, 42, 61, 65)
(8, 12, 14, 19, 31, 37, 45, 54, 60, 65)
(2, 5, 16, 25, 28, 39, 51, 54, 62, 63)
(9, 10, 20, 22, 33, 39, 43, 45, 56, 68)
(3, 16, 21, 26, 32, 39, 42, 49, 55, 62)
(3, 14, 15, 22, 27, 37, 38, 60, 61, 68)
(3, 10, 11, 22, 34, 39, 45, 56, 57, 68)
(7, 14, 20, 27, 30, 37, 43, 48, 53, 66)
(2, 5, 24, 25, 28, 38, 48, 51, 61, 63)
(6, 7, 8, 30, 31, 44, 45, 53, 54, 67)
(1, 8, 10, 31, 33, 39, 47, 54, 56, 66)
(8, 10, 11, 31, 34, 39, 45, 54, 56, 57)
(4, 5, 17, 27, 28, 40, 50, 54, 57, 63)
(11, 17, 18, 19, 34, 36, 40, 42, 63, 65)
(1, 5, 24, 26, 28, 47, 49, 51, 54, 60)
(12, 13, 15, 24, 30, 35, 38, 58, 59, 61)
(1, 2, 8, 25, 31, 47, 48, 54, 63, 66)
(3, 7, 10, 26, 33, 48, 49, 53, 56, 60)
(12, 14, 15, 18, 19, 37, 41, 60, 64, 65)
(13, 16, 17, 18, 21, 36, 40, 59, 62, 63)
(1, 7, 8, 30, 31, 47, 48, 53, 54, 66)
(12, 17, 18, 21, 33, 35, 40, 44, 58, 67)
(3, 10, 11, 26, 34, 39, 49, 56, 57, 60)
(2, 11, 19, 25, 34, 36, 42, 48, 63, 65)
(6, 14, 15, 27, 29, 37, 41, 52, 60, 64)
(4, 9, 10, 32, 33, 39, 50, 55, 56, 57)
(3, 15, 18, 26, 32, 41, 42, 49, 55, 64)
(3, 11, 19, 26, 34, 36, 42, 49, 60, 65)
(9, 13, 16, 21, 32, 36, 42, 55, 59, 62)
(5, 7, 17, 28, 30, 40, 44, 53, 54, 67)
(2, 9, 25, 29, 32, 42, 48, 51, 52, 55)
(2, 3, 16, 25, 26, 39, 49, 60, 62, 63)
(5, 7, 10, 28, 33, 48, 51, 53, 54, 56)
(6, 7, 10, 11, 34, 44, 53, 56, 57, 67)
(9, 13, 16, 20, 21, 36, 43, 59, 62, 66)
(10, 11, 14, 19, 34, 37, 39, 56, 60, 65)
(1, 5, 17, 24, 28, 40, 47, 54, 63, 66)
(3, 13, 26, 30, 32, 36, 42, 49, 55, 59)
(4, 9, 20, 22, 27, 43, 45, 50, 57, 68)
(8, 16, 18, 21, 31, 39, 41, 45, 62, 64)
(3, 5, 17, 22, 28, 38, 40, 61, 63, 68)
(2, 14, 16, 25, 27, 37, 39, 60, 62, 63)
(2, 3, 22, 25, 29, 45, 48, 51, 52, 68)
(3, 5, 17, 22, 28, 40, 45, 54, 63, 68)
(6, 7, 10, 29, 33, 48, 51, 52, 53, 56)
(3, 17, 18, 21, 22, 40, 44, 45, 67, 68)
(6, 14, 20, 27, 29, 37, 43, 51, 52, 66)
(7, 11, 19, 30, 34, 36, 42, 48, 53, 65)
(6, 14, 20, 21, 27, 37, 43, 44, 66, 67)
