(17, 56, 73, 88, 105, 144)
(17, 59, 78, 83, 102, 144)
(6, 35, 41, 120, 126, 155)
(25, 40, 55, 106, 121, 136)
(12, 21, 27, 134, 140, 149)
(33, 46, 53, 108, 115, 128)
(28, 41, 71, 90, 120, 133)
(4, 21, 55, 106, 140, 157)
(1, 37, 66, 95, 124, 160)
(10, 15, 80, 81, 146, 151)
(1, 18, 49, 112, 143, 160)
(16, 41, 63, 98, 120, 145)
(49, 59, 66, 95, 102, 112)
(10, 47, 75, 86, 114, 151)
(47, 74, 78, 83, 87, 114)
(3, 36, 38, 123, 125, 158)
(3, 8, 53, 108, 153, 158)
(33, 51, 67, 94, 110, 128)
(6, 36, 37, 124, 125, 155)
(3, 50, 75, 86, 111, 158)
(38, 55, 60, 101, 106, 123)
(11, 27, 75, 86, 134, 150)
(9, 47, 75, 86, 114, 152)
(13, 14, 57, 104, 147, 148)
(10, 20, 57, 104, 141, 151)
(29, 49, 61, 100, 112, 132)
(5, 57, 69, 92, 104, 156)
(2, 26, 44, 117, 135, 159)
(11, 34, 53, 108, 127, 150)
(14, 18, 27, 134, 143, 147)
(3, 19, 51, 110, 142, 158)
(4, 15, 35, 126, 146, 157)
(25, 78, 79, 82, 83, 136)
(25, 34, 46, 115, 127, 136)
(12, 17, 58, 103, 144, 149)
(44, 64, 79, 82, 97, 117)
(24, 63, 76, 85, 98, 137)
(27, 61, 62, 99, 100, 134)
(45, 47, 65, 96, 114, 116)
(56, 69, 73, 88, 92, 105)
(5, 10, 53, 108, 151, 156)
(16, 27, 74, 87, 134, 145)
(36, 43, 76, 85, 118, 125)
(17, 19, 65, 96, 142, 144)
(24, 56, 71, 90, 105, 137)
(29, 37, 49, 112, 124, 132)
(17, 27, 51, 110, 134, 144)
(18, 26, 79, 82, 135, 143)
(17, 33, 80, 81, 128, 144)
(15, 33, 58, 103, 128, 146)
(35, 60, 80, 81, 101, 126)
(59, 71, 73, 88, 90, 102)
(15, 24, 45, 116, 137, 146)
(15, 55, 69, 92, 106, 146)
(31, 58, 79, 82, 103, 130)
(35, 36, 54, 107, 125, 126)
(5, 65, 73, 88, 96, 156)
(19, 70, 78, 83, 91, 142)
(28, 39, 75, 86, 122, 133)
(67, 69, 72, 89, 92, 94)
(20, 32, 60, 101, 129, 141)
(11, 40, 65, 96, 121, 150)
(9, 20, 78, 83, 141, 152)
(4, 5, 74, 87, 156, 157)
(24, 33, 52, 109, 128, 137)
(1, 28, 77, 84, 133, 160)
(8, 12, 58, 103, 149, 153)
(19, 26, 30, 131, 135, 142)
(44, 67, 78, 83, 94, 117)
(2, 9, 44, 117, 152, 159)
(7, 26, 55, 106, 135, 154)
(49, 61, 72, 89, 100, 112)
(6, 12, 16, 145, 149, 155)
(25, 55, 71, 90, 106, 136)
(38, 39, 73, 88, 122, 123)
(43, 56, 74, 87, 105, 118)
(5, 24, 40, 121, 137, 156)
(28, 52, 55, 106, 109, 133)
(43, 60, 63, 98, 101, 118)
(12, 20, 57, 104, 141, 149)
(8, 23, 78, 83, 138, 153)
(8, 29, 79, 82, 132, 153)
(24, 52, 69, 92, 109, 137)
(17, 47, 60, 101, 114, 144)
(23, 31, 62, 99, 130, 138)
(24, 45, 69, 92, 116, 137)
(38, 44, 62, 99, 117, 123)
(52, 66, 79, 82, 95, 109)
(3, 31, 46, 115, 130, 158)
(4, 62, 77, 84, 99, 157)
(48, 51, 67, 94, 110, 113)
(17, 32, 67, 94, 129, 144)
(13, 65, 67, 94, 96, 148)
(31, 44, 45, 116, 117, 130)
(2, 19, 73, 88, 142, 159)
(3, 37, 42, 119, 124, 158)
(56, 75, 80, 81, 86, 105)
(9, 63, 75, 86, 98, 152)
(34, 48, 80, 81, 113, 127)
(8, 39, 77, 84, 122, 153)
(15, 57, 59, 102, 104, 146)
(26, 44, 46, 115, 117, 135)
(4, 60, 61, 100, 101, 157)
(19, 55, 75, 86, 106, 142)
(33, 46, 47, 114, 115, 128)
(19, 23, 46, 115, 138, 142)
(14, 47, 76, 85, 114, 147)
(2, 25, 60, 101, 136, 159)
(6, 24, 46, 115, 137, 155)
(2, 20, 33, 128, 141, 159)
(6, 33, 40, 121, 128, 155)
(24, 41, 48, 113, 120, 137)
(5, 29, 49, 112, 132, 156)
(18, 42, 63, 98, 119, 143)
(25, 63, 71, 90, 98, 136)
(7, 10, 16, 145, 151, 154)
(13, 59, 64, 97, 102, 148)
(63, 66, 67, 94, 95, 98)
(34, 54, 62, 99, 107, 127)
(2, 49, 55, 106, 112, 159)
(1, 63, 70, 91, 98, 160)
(47, 50, 64, 97, 111, 114)
(5, 18, 21, 140, 143, 156)
(3, 20, 60, 101, 141, 158)
(12, 33, 39, 122, 128, 149)
(25, 26, 32, 129, 135, 136)
(6, 27, 53, 108, 134, 155)
(28, 49, 60, 101, 112, 133)
(4, 32, 66, 95, 129, 157)
(32, 57, 79, 82, 104, 129)
(15, 33, 52, 109, 128, 146)
(22, 72, 74, 87, 89, 139)
(18, 33, 40, 121, 128, 143)
(27, 50, 67, 94, 111, 134)
(32, 74, 76, 85, 87, 129)
(6, 40, 57, 104, 121, 155)
(13, 39, 79, 82, 122, 148)
(3, 39, 45, 116, 122, 158)
(31, 34, 61, 100, 127, 130)
(55, 59, 79, 82, 102, 106)
(13, 18, 33, 128, 143, 148)
(28, 44, 56, 105, 117, 133)
(4, 44, 63, 98, 117, 157)
(15, 45, 54, 107, 116, 146)
(33, 48, 55, 106, 113, 128)
(8, 34, 43, 118, 127, 153)
(11, 45, 57, 104, 116, 150)
(28, 35, 80, 81, 126, 133)
(21, 23, 64, 97, 138, 140)
(4, 7, 15, 146, 154, 157)
(29, 52, 53, 108, 109, 132)
(8, 31, 61, 100, 130, 153)
(26, 34, 36, 125, 127, 135)
(25, 47, 52, 109, 114, 136)
(2, 18, 35, 126, 143, 159)
(15, 16, 66, 95, 145, 146)
(14, 20, 49, 112, 141, 147)
(5, 72, 80, 81, 89, 156)
(32, 38, 62, 99, 123, 129)
(41, 51, 56, 105, 110, 120)
(15, 42, 66, 95, 119, 146)
(6, 20, 32, 129, 141, 155)
(17, 21, 57, 104, 140, 144)
(3, 17, 47, 114, 144, 158)
(9, 17, 57, 104, 144, 152)
(9, 32, 74, 87, 129, 152)
(50, 60, 75, 86, 101, 111)
(4, 32, 68, 93, 129, 157)
(14, 16, 20, 141, 145, 147)
(17, 37, 63, 98, 124, 144)
(2, 24, 26, 135, 137, 159)
(5, 46, 58, 103, 115, 156)
(13, 15, 61, 100, 146, 148)
(4, 59, 72, 89, 102, 157)
(23, 47, 63, 98, 114, 138)
(27, 39, 68, 93, 122, 134)
(19, 58, 75, 86, 103, 142)
(5, 38, 50, 111, 123, 156)
(13, 58, 66, 95, 103, 148)
(57, 65, 68, 93, 96, 104)
(27, 38, 64, 97, 123, 134)
(43, 65, 79, 82, 96, 118)
(46, 48, 63, 98, 113, 115)
(29, 44, 76, 85, 117, 132)
(25, 50, 78, 83, 111, 136)
(16, 20, 57, 104, 141, 145)
(19, 20, 71, 90, 141, 142)
(8, 15, 52, 109, 146, 153)
(61, 73, 79, 82, 88, 100)
(8, 26, 46, 115, 135, 153)
(18, 25, 54, 107, 136, 143)
(19, 20, 64, 97, 141, 142)
(22, 30, 61, 100, 131, 139)
(33, 37, 65, 96, 124, 128)
(8, 48, 65, 96, 113, 153)
(10, 12, 21, 140, 149, 151)
(50, 57, 67, 94, 104, 111)
(47, 56, 68, 93, 105, 114)
(6, 56, 61, 100, 105, 155)
(21, 45, 58, 103, 116, 140)
(52, 74, 77, 84, 87, 109)
(2, 10, 54, 107, 151, 159)
(17, 18, 76, 85, 143, 144)
(1, 24, 80, 81, 137, 160)
(14, 54, 79, 82, 107, 147)
(1, 41, 42, 119, 120, 160)
(19, 27, 45, 116, 134, 142)
(35, 43, 76, 85, 118, 126)
(8, 38, 41, 120, 123, 153)
(3, 42, 67, 94, 119, 158)
(30, 31, 43, 118, 130, 131)
(17, 30, 43, 118, 131, 144)
(19, 28, 73, 88, 133, 142)
(28, 29, 74, 87, 132, 133)
(12, 14, 39, 122, 147, 149)
(16, 45, 50, 111, 116, 145)
(21, 39, 66, 95, 122, 140)
(50, 75, 79, 82, 86, 111)
(9, 43, 49, 112, 118, 152)
(10, 38, 44, 117, 123, 151)
(41, 46, 74, 87, 115, 120)
(42, 47, 60, 101, 114, 119)
(1, 16, 19, 142, 145, 160)
(11, 19, 23, 138, 142, 150)
(3, 27, 79, 82, 134, 158)
(19, 77, 80, 81, 84, 142)
(21, 59, 78, 83, 102, 140)
(9, 26, 69, 92, 135, 152)
(51, 55, 66, 95, 106, 110)
(11, 33, 73, 88, 128, 150)
(3, 37, 76, 85, 124, 158)
(20, 56, 78, 83, 105, 141)
(14, 15, 53, 108, 146, 147)
(11, 13, 48, 113, 148, 150)
(10, 51, 80, 81, 110, 151)
(18, 61, 74, 87, 100, 143)
(12, 45, 75, 86, 116, 149)
(22, 31, 70, 91, 130, 139)
(72, 76, 79, 82, 85, 89)
(10, 28, 67, 94, 133, 151)
(7, 16, 32, 129, 145, 154)
(30, 33, 41, 120, 128, 131)
(1, 46, 75, 86, 115, 160)
(6, 19, 31, 130, 142, 155)
(13, 36, 80, 81, 125, 148)
(16, 42, 70, 91, 119, 145)
(14, 70, 78, 83, 91, 147)
(4, 11, 77, 84, 150, 157)
(13, 26, 45, 116, 135, 148)
(28, 61, 79, 82, 100, 133)
(25, 32, 69, 92, 129, 136)
(9, 23, 24, 137, 138, 152)
(16, 25, 26, 135, 136, 145)
(8, 34, 36, 125, 127, 153)
(13, 25, 46, 115, 136, 148)
(35, 48, 80, 81, 113, 126)
(40, 58, 78, 83, 103, 121)
(11, 39, 41, 120, 122, 150)
(32, 56, 60, 101, 105, 129)
(14, 32, 36, 125, 129, 147)
(44, 57, 73, 88, 104, 117)
(2, 32, 48, 113, 129, 159)
(8, 13, 23, 138, 148, 153)
(31, 57, 79, 82, 104, 130)
(1, 40, 41, 120, 121, 160)
(15, 37, 57, 104, 124, 146)
(2, 8, 63, 98, 153, 159)
(44, 62, 76, 85, 99, 117)
(1, 25, 66, 95, 136, 160)
(40, 47, 70, 91, 114, 121)
(50, 59, 64, 97, 102, 111)
(10, 44, 79, 82, 117, 151)
(15, 36, 64, 97, 125, 146)
(2, 44, 59, 102, 117, 159)
(33, 62, 71, 90, 99, 128)
(10, 26, 54, 107, 135, 151)
(27, 34, 72, 89, 127, 134)
(27, 47, 76, 85, 114, 134)
(46, 64, 70, 91, 97, 115)
(18, 22, 64, 97, 139, 143)
(38, 39, 66, 95, 122, 123)
(4, 17, 43, 118, 144, 157)
(6, 16, 43, 118, 145, 155)
(26, 30, 70, 91, 131, 135)
(46, 53, 77, 84, 108, 115)
(6, 27, 44, 117, 134, 155)
(3, 13, 63, 98, 148, 158)
(10, 55, 59, 102, 106, 151)
(30, 54, 59, 102, 107, 131)
(13, 30, 51, 110, 131, 148)
(4, 20, 47, 114, 141, 157)
(37, 58, 64, 97, 103, 124)
(39, 73, 80, 81, 88, 122)
(51, 54, 74, 87, 107, 110)
(23, 29, 35, 126, 132, 138)
(9, 13, 69, 92, 148, 152)
(15, 32, 59, 102, 129, 146)
(13, 15, 30, 131, 146, 148)
(21, 26, 40, 121, 135, 140)
(8, 21, 58, 103, 140, 153)
(9, 41, 73, 88, 120, 152)
(35, 52, 80, 81, 109, 126)
(2, 27, 45, 116, 134, 159)
(15, 43, 45, 116, 118, 146)
(2, 13, 75, 86, 148, 159)
(38, 74, 79, 82, 87, 123)
(24, 32, 61, 100, 129, 137)
(10, 38, 42, 119, 123, 151)
(49, 59, 74, 87, 102, 112)
(10, 12, 74, 87, 149, 151)
(5, 12, 73, 88, 149, 156)
(8, 26, 45, 116, 135, 153)
(3, 39, 66, 95, 122, 158)
(40, 61, 75, 86, 100, 121)
(30, 38, 52, 109, 123, 131)
(3, 4, 66, 95, 157, 158)
(31, 35, 48, 113, 126, 130)
(5, 40, 57, 104, 121, 156)
(25, 57, 77, 84, 104, 136)
(21, 24, 63, 98, 137, 140)
(17, 41, 47, 114, 120, 144)
(11, 56, 73, 88, 105, 150)
(23, 51, 71, 90, 110, 138)
(8, 55, 68, 93, 106, 153)
(1, 10, 51, 110, 151, 160)
(8, 21, 54, 107, 140, 153)
(24, 29, 58, 103, 132, 137)
(1, 6, 79, 82, 155, 160)
(28, 42, 68, 93, 119, 133)
(26, 51, 60, 101, 110, 135)
(32, 42, 50, 111, 119, 129)
(3, 19, 24, 137, 142, 158)
(14, 24, 50, 111, 137, 147)
(19, 30, 63, 98, 131, 142)
(29, 35, 43, 118, 126, 132)
(4, 32, 57, 104, 129, 157)
(56, 61, 66, 95, 100, 105)
(6, 31, 73, 88, 130, 155)
(11, 70, 77, 84, 91, 150)
(32, 52, 74, 87, 109, 129)
(3, 9, 20, 141, 152, 158)
(47, 53, 71, 90, 108, 114)
(26, 74, 80, 81, 87, 135)
(27, 72, 78, 83, 89, 134)
(47, 53, 77, 84, 108, 114)
(19, 52, 74, 87, 109, 142)
(15, 61, 67, 94, 100, 146)
(24, 55, 57, 104, 106, 137)
(29, 70, 76, 85, 91, 132)
(37, 38, 49, 112, 123, 124)
(20, 30, 65, 96, 131, 141)
(5, 6, 44, 117, 155, 156)
(4, 70, 76, 85, 91, 157)
(16, 51, 57, 104, 110, 145)
(23, 43, 65, 96, 118, 138)
(47, 56, 72, 89, 105, 114)
(11, 15, 64, 97, 146, 150)
(59, 62, 80, 81, 99, 102)
(22, 66, 72, 89, 95, 139)
(3, 9, 48, 113, 152, 158)
(5, 35, 54, 107, 126, 156)
(4, 8, 40, 121, 153, 157)
(31, 45, 74, 87, 116, 130)
(3, 27, 60, 101, 134, 158)
(6, 8, 28, 133, 153, 155)
(20, 21, 78, 83, 140, 141)
(20, 58, 60, 101, 103, 141)
(15, 31, 41, 120, 130, 146)
