(13, 15, 18, 30, 36, 41, 59, 64)
(9, 15, 20, 22, 38, 43, 61, 68)
(1, 17, 18, 24, 40, 47, 63, 66)
(3, 7, 22, 30, 45, 48, 53, 68)
(12, 17, 18, 19, 40, 42, 63, 65)
(2, 13, 16, 25, 36, 59, 62, 63)
(3, 17, 18, 26, 40, 49, 60, 63)
(6, 13, 29, 30, 36, 51, 52, 59)
(5, 12, 28, 33, 35, 51, 54, 58)
(6, 12, 19, 21, 42, 44, 65, 67)
(9, 13, 20, 30, 36, 43, 59, 66)
(4, 9, 20, 27, 43, 50, 57, 66)
(4, 8, 27, 31, 45, 50, 54, 57)
(4, 9, 32, 33, 35, 50, 55, 58)
(1, 24, 26, 32, 42, 47, 49, 55)
(1, 5, 24, 28, 47, 51, 54, 66)
(4, 7, 27, 30, 48, 50, 53, 57)
(3, 11, 26, 34, 36, 49, 57, 60)
(5, 7, 28, 30, 48, 51, 53, 54)
(5, 16, 21, 28, 39, 51, 54, 62)
(15, 17, 18, 24, 38, 40, 61, 63)
(6, 15, 18, 21, 41, 44, 64, 67)
(8, 10, 31, 33, 39, 45, 54, 56)
(3, 15, 24, 26, 38, 49, 60, 61)
(7, 12, 19, 30, 42, 48, 53, 65)
(3, 17, 18, 22, 40, 45, 63, 68)
(3, 5, 26, 28, 49, 51, 54, 60)
(3, 4, 26, 32, 49, 50, 55, 57)
(6, 11, 29, 34, 36, 51, 52, 57)
(6, 8, 21, 31, 44, 45, 54, 67)
(11, 14, 27, 34, 36, 37, 57, 60)
(2, 4, 25, 27, 48, 50, 57, 63)
(3, 9, 22, 32, 42, 45, 55, 68)
(10, 17, 18, 33, 39, 40, 56, 63)
(3, 15, 18, 26, 41, 49, 60, 64)
(1, 15, 18, 24, 41, 47, 64, 66)
(4, 13, 27, 30, 35, 50, 58, 59)
(1, 7, 24, 30, 47, 48, 53, 66)
(9, 12, 19, 20, 42, 43, 65, 66)
(5, 17, 24, 28, 38, 40, 61, 63)
(6, 12, 19, 29, 42, 51, 52, 65)
(8, 9, 31, 32, 42, 45, 54, 55)
(6, 7, 10, 33, 44, 53, 56, 67)
(12, 16, 21, 33, 35, 39, 58, 62)
(9, 16, 20, 21, 39, 43, 62, 66)
(2, 15, 25, 29, 41, 48, 52, 64)
(7, 8, 30, 31, 45, 48, 53, 54)
(12, 15, 18, 19, 41, 42, 64, 65)
(3, 12, 26, 33, 35, 49, 58, 60)
(10, 12, 19, 33, 39, 42, 56, 65)
(6, 10, 29, 33, 39, 51, 52, 56)
(7, 15, 18, 30, 41, 48, 53, 64)
(8, 13, 30, 31, 36, 45, 54, 59)
(5, 17, 21, 28, 40, 44, 54, 67)
(3, 6, 26, 29, 49, 51, 52, 60)
(6, 7, 29, 30, 48, 51, 52, 53)
(6, 8, 29, 31, 45, 51, 52, 54)
(9, 16, 21, 32, 39, 42, 55, 62)
(6, 12, 21, 33, 35, 44, 58, 67)
(3, 16, 21, 22, 39, 45, 62, 68)
(6, 8, 29, 31, 41, 45, 52, 64)
(9, 15, 18, 20, 41, 43, 64, 66)
(3, 14, 22, 27, 37, 45, 60, 68)
(5, 11, 28, 34, 36, 51, 54, 57)
(7, 10, 11, 34, 48, 53, 56, 57)
(5, 14, 27, 28, 37, 51, 54, 60)
(9, 12, 20, 33, 35, 43, 58, 66)
(15, 16, 18, 21, 39, 41, 62, 64)
(2, 12, 25, 33, 35, 48, 58, 63)
(2, 9, 25, 32, 42, 48, 55, 63)
(6, 14, 21, 27, 37, 44, 60, 67)
(10, 15, 18, 33, 39, 41, 56, 64)
(9, 11, 32, 34, 36, 42, 55, 57)
(7, 17, 18, 30, 40, 44, 53, 67)
(7, 9, 20, 30, 43, 48, 53, 66)
(1, 2, 24, 25, 47, 48, 63, 66)
(2, 5, 25, 28, 48, 51, 54, 63)
(6, 14, 27, 29, 37, 51, 52, 60)
(4, 6, 27, 29, 50, 51, 52, 57)
(4, 10, 27, 33, 39, 50, 56, 57)
(3, 12, 19, 22, 42, 45, 65, 68)
(1, 16, 21, 24, 39, 47, 62, 66)
(3, 12, 22, 33, 35, 45, 58, 68)
(2, 3, 22, 25, 45, 48, 63, 68)
(3, 7, 26, 30, 48, 49, 53, 60)
(6, 9, 29, 32, 42, 51, 52, 55)
(11, 16, 21, 34, 36, 39, 57, 62)
(16, 17, 18, 21, 39, 40, 62, 63)
(2, 15, 18, 25, 41, 48, 63, 64)
(6, 9, 20, 29, 43, 51, 52, 66)
(3, 5, 22, 28, 45, 51, 54, 68)
(6, 13, 21, 30, 36, 44, 59, 67)
(8, 12, 31, 33, 35, 45, 54, 58)
(2, 14, 25, 27, 37, 48, 60, 63)
(9, 13, 30, 32, 36, 42, 55, 59)
(6, 11, 21, 34, 36, 44, 57, 67)
(2, 10, 25, 33, 39, 48, 56, 63)
(14, 15, 18, 27, 37, 41, 60, 64)
(6, 9, 21, 32, 42, 44, 55, 67)
(1, 14, 24, 27, 37, 47, 60, 66)
(5, 9, 28, 32, 42, 51, 54, 55)
(14, 20, 22, 27, 37, 43, 45, 68)
(9, 11, 20, 34, 36, 43, 57, 66)
(9, 15, 24, 32, 38, 42, 55, 61)
(2, 3, 25, 26, 48, 49, 60, 63)
(3, 5, 22, 28, 38, 51, 61, 68)
(2, 13, 25, 30, 36, 48, 59, 63)
(12, 14, 27, 33, 35, 37, 58, 60)
(9, 10, 20, 33, 39, 43, 56, 66)
(5, 6, 21, 28, 44, 51, 54, 67)
(5, 9, 20, 28, 43, 51, 54, 66)
(6, 15, 24, 29, 38, 51, 52, 61)
(12, 15, 18, 33, 35, 41, 58, 64)
(2, 12, 19, 25, 42, 48, 63, 65)
(2, 16, 25, 29, 39, 51, 52, 62)
(3, 15, 18, 22, 41, 45, 64, 68)
(3, 6, 21, 26, 44, 49, 60, 67)
(7, 12, 30, 33, 35, 48, 53, 58)
(8, 12, 19, 31, 42, 45, 54, 65)
(3, 10, 22, 33, 39, 45, 56, 68)
(4, 5, 27, 28, 50, 51, 54, 57)
(7, 14, 27, 30, 37, 48, 53, 60)
(1, 9, 24, 32, 42, 47, 55, 66)
(6, 12, 29, 33, 35, 51, 52, 58)
(1, 12, 19, 24, 42, 47, 65, 66)
(1, 12, 24, 33, 35, 47, 58, 66)
(8, 14, 27, 31, 37, 45, 54, 60)
(5, 10, 28, 33, 39, 51, 54, 56)
(1, 4, 24, 27, 47, 50, 57, 66)
(4, 13, 27, 30, 36, 50, 57, 59)
(2, 15, 24, 25, 38, 48, 61, 63)
(15, 16, 21, 24, 38, 39, 61, 62)
(9, 17, 18, 32, 40, 42, 55, 63)
}

Print indecomposable (contains 22 tuples): {
(2, 15, 25, 29, 41, 48, 52, 64)
(5, 17, 21, 28, 40, 44, 54, 67)
(10, 11, 19, 34, 39, 42, 56, 65)
(12, 13, 16, 21, 35, 58, 59, 62)
(1, 8, 18, 31, 41, 47, 64, 66)
(7, 17, 18, 30, 40, 44, 53, 67)
(14, 20, 22, 27, 37, 43, 45, 68)
(4, 13, 27, 30, 35, 50, 58, 59)
(2, 16, 25, 29, 39, 51, 52, 62)
(4, 9, 32, 33, 35, 50, 55, 58)
(3, 5, 22, 28, 38, 51, 61, 68)
(1, 24, 26, 32, 42, 47, 49, 55)
(6, 8, 29, 31, 41, 45, 52, 64)
(5, 17, 24, 28, 38, 40, 61, 63)
(11, 14, 19, 34, 36, 37, 60, 65)
(9, 15, 20, 22, 38, 43, 61, 68)
(1, 8, 26, 31, 47, 49, 54, 60)
(2, 13, 16, 25, 36, 59, 62, 63)
(3, 4, 26, 32, 49, 50, 55, 57)
(7, 10, 11, 34, 48, 53, 56, 57)
(12, 14, 19, 20, 37, 43, 65, 66)
(6, 7, 10, 33, 44, 53, 56, 67)
}

Print decomposable but no pairs (contains 176 tuples): {
(6, 8, 21, 31, 44, 45, 54, 67)
(13, 14, 27, 30, 36, 37, 59, 60)
(11, 14, 27, 34, 36, 37, 57, 60)
(2, 4, 25, 27, 48, 50, 57, 63)
(4, 15, 18, 27, 41, 50, 57, 64)
(4, 17, 18, 27, 40, 50, 57, 63)
(1, 6, 21, 24, 44, 47, 66, 67)
(3, 9, 22, 32, 42, 45, 55, 68)
(10, 17, 18, 33, 39, 40, 56, 63)
(3, 15, 18, 26, 41, 49, 60, 64)
(1, 15, 18, 24, 41, 47, 64, 66)
(14, 15, 24, 27, 37, 38, 60, 61)
(5, 13, 28, 30, 36, 51, 54, 59)
(12, 15, 19, 24, 38, 42, 61, 65)
(1, 7, 24, 30, 47, 48, 53, 66)
(9, 12, 19, 20, 42, 43, 65, 66)
(9, 17, 18, 20, 40, 43, 63, 66)
(6, 10, 21, 33, 39, 44, 56, 67)
(7, 9, 30, 32, 42, 48, 53, 55)
(6, 12, 19, 29, 42, 51, 52, 65)
(13, 17, 18, 30, 36, 40, 59, 63)
(2, 9, 20, 25, 43, 48, 63, 66)
(3, 6, 21, 22, 44, 45, 67, 68)
(8, 9, 31, 32, 42, 45, 54, 55)
(7, 15, 24, 30, 38, 48, 53, 61)
(12, 16, 21, 33, 35, 39, 58, 62)
(9, 16, 20, 21, 39, 43, 62, 66)
(3, 16, 21, 26, 39, 49, 60, 62)
(1, 10, 24, 33, 39, 47, 56, 66)
(8, 9, 20, 31, 43, 45, 54, 66)
(3, 6, 22, 29, 45, 51, 52, 68)
(14, 17, 18, 27, 37, 40, 60, 63)
(7, 8, 30, 31, 45, 48, 53, 54)
(11, 15, 18, 34, 36, 41, 57, 64)
(1, 6, 24, 29, 47, 51, 52, 66)
(12, 15, 18, 19, 41, 42, 64, 65)
(13, 15, 24, 30, 36, 38, 59, 61)
(3, 4, 26, 27, 49, 50, 57, 60)
(3, 12, 26, 33, 35, 49, 58, 60)
(10, 12, 19, 33, 39, 42, 56, 65)
(6, 10, 29, 33, 39, 51, 52, 56)
(3, 11, 22, 34, 36, 45, 57, 68)
(3, 8, 26, 31, 45, 49, 54, 60)
(7, 17, 18, 30, 40, 48, 53, 63)
(14, 16, 21, 27, 37, 39, 60, 62)
(7, 15, 18, 30, 41, 48, 53, 64)
(8, 13, 30, 31, 36, 45, 54, 59)
(3, 12, 19, 26, 42, 49, 60, 65)
(3, 6, 26, 29, 49, 51, 52, 60)
(6, 7, 29, 30, 48, 51, 52, 53)
(6, 8, 29, 31, 45, 51, 52, 54)
(9, 16, 21, 32, 39, 42, 55, 62)
(6, 12, 21, 33, 35, 44, 58, 67)
(3, 16, 21, 22, 39, 45, 62, 68)
(6, 15, 21, 24, 38, 44, 61, 67)
(3, 10, 26, 33, 39, 49, 56, 60)
(11, 15, 24, 34, 36, 38, 57, 61)
(9, 12, 32, 33, 35, 42, 55, 58)
(8, 17, 18, 31, 40, 45, 54, 63)
(8, 11, 31, 34, 36, 45, 54, 57)
(4, 16, 21, 27, 39, 50, 57, 62)
(11, 17, 18, 34, 36, 40, 57, 63)
(9, 15, 18, 20, 41, 43, 64, 66)
(3, 14, 22, 27, 37, 45, 60, 68)
(5, 11, 28, 34, 36, 51, 54, 57)
(5, 14, 27, 28, 37, 51, 54, 60)
(8, 16, 21, 31, 39, 45, 54, 62)
(9, 12, 20, 33, 35, 43, 58, 66)
(15, 16, 18, 21, 39, 41, 62, 64)
(2, 12, 25, 33, 35, 48, 58, 63)
(2, 9, 25, 32, 42, 48, 55, 63)
(6, 14, 21, 27, 37, 44, 60, 67)
(12, 13, 19, 30, 36, 42, 59, 65)
(3, 13, 26, 30, 36, 49, 59, 60)
(10, 15, 18, 33, 39, 41, 56, 64)
(12, 16, 19, 21, 39, 42, 62, 65)
(9, 11, 32, 34, 36, 42, 55, 57)
(1, 11, 24, 34, 36, 47, 57, 66)
(7, 9, 20, 30, 43, 48, 53, 66)
(1, 2, 24, 25, 47, 48, 63, 66)
(2, 5, 25, 28, 48, 51, 54, 63)
(6, 14, 27, 29, 37, 51, 52, 60)
(10, 14, 27, 33, 37, 39, 56, 60)
(4, 6, 27, 29, 50, 51, 52, 57)
(4, 10, 27, 33, 39, 50, 56, 57)
(3, 12, 19, 22, 42, 45, 65, 68)
(1, 16, 21, 24, 39, 47, 62, 66)
(9, 10, 32, 33, 39, 42, 55, 56)
(3, 12, 22, 33, 35, 45, 58, 68)
(7, 11, 30, 34, 36, 48, 53, 57)
(2, 3, 22, 25, 45, 48, 63, 68)
(3, 7, 26, 30, 48, 49, 53, 60)
(5, 12, 19, 28, 42, 51, 54, 65)
(6, 9, 29, 32, 42, 51, 52, 55)
(11, 16, 21, 34, 36, 39, 57, 62)
(4, 6, 21, 27, 44, 50, 57, 67)
(16, 17, 18, 21, 39, 40, 62, 63)
(2, 15, 18, 25, 41, 48, 63, 64)
(1, 13, 24, 30, 36, 47, 59, 66)
(6, 9, 20, 29, 43, 51, 52, 66)
(12, 17, 18, 33, 35, 40, 58, 63)
(6, 16, 21, 29, 39, 51, 52, 62)
(3, 5, 22, 28, 45, 51, 54, 68)
(2, 11, 25, 34, 36, 48, 57, 63)
(6, 13, 21, 30, 36, 44, 59, 67)
(6, 9, 20, 21, 43, 44, 66, 67)
(8, 12, 31, 33, 35, 45, 54, 58)
(2, 14, 25, 27, 37, 48, 60, 63)
(2, 8, 25, 31, 45, 48, 54, 63)
(9, 13, 30, 32, 36, 42, 55, 59)
(6, 11, 21, 34, 36, 44, 57, 67)
(2, 10, 25, 33, 39, 48, 56, 63)
(4, 15, 24, 27, 38, 50, 57, 61)
(10, 15, 24, 33, 38, 39, 56, 61)
(14, 15, 18, 27, 37, 41, 60, 64)
(6, 9, 21, 32, 42, 44, 55, 67)
(3, 13, 22, 30, 36, 45, 59, 68)
(3, 4, 22, 27, 45, 50, 57, 68)
(1, 14, 24, 27, 37, 47, 60, 66)
(9, 15, 18, 32, 41, 42, 55, 64)
(5, 9, 28, 32, 42, 51, 54, 55)
(9, 11, 20, 34, 36, 43, 57, 66)
(9, 15, 24, 32, 38, 42, 55, 61)
(2, 3, 25, 26, 48, 49, 60, 63)
(9, 15, 20, 24, 38, 43, 61, 66)
(12, 15, 24, 33, 35, 38, 58, 61)
(2, 13, 25, 30, 36, 48, 59, 63)
(12, 14, 27, 33, 35, 37, 58, 60)
(9, 10, 20, 33, 39, 43, 56, 66)
(13, 15, 18, 30, 36, 41, 59, 64)
(1, 17, 18, 24, 40, 47, 63, 66)
(3, 7, 22, 30, 45, 48, 53, 68)
(12, 17, 18, 19, 40, 42, 63, 65)
(5, 6, 21, 28, 44, 51, 54, 67)
(3, 17, 18, 26, 40, 49, 60, 63)
(6, 13, 29, 30, 36, 51, 52, 59)
(5, 9, 20, 28, 43, 51, 54, 66)
(6, 15, 24, 29, 38, 51, 52, 61)
(5, 12, 28, 33, 35, 51, 54, 58)
(12, 15, 18, 33, 35, 41, 58, 64)
(6, 12, 19, 21, 42, 44, 65, 67)
(9, 13, 20, 30, 36, 43, 59, 66)
(2, 12, 19, 25, 42, 48, 63, 65)
(4, 9, 20, 27, 43, 50, 57, 66)
(3, 15, 18, 22, 41, 45, 64, 68)
(4, 8, 27, 31, 45, 50, 54, 57)
(3, 6, 21, 26, 44, 49, 60, 67)
(1, 5, 24, 28, 47, 51, 54, 66)
(7, 12, 30, 33, 35, 48, 53, 58)
(4, 7, 27, 30, 48, 50, 53, 57)
(8, 12, 19, 31, 42, 45, 54, 65)
(3, 10, 22, 33, 39, 45, 56, 68)
(4, 5, 27, 28, 50, 51, 54, 57)
(3, 11, 26, 34, 36, 49, 57, 60)
(7, 14, 27, 30, 37, 48, 53, 60)
(1, 9, 24, 32, 42, 47, 55, 66)
(6, 12, 29, 33, 35, 51, 52, 58)
(5, 7, 28, 30, 48, 51, 53, 54)
(5, 16, 21, 28, 39, 51, 54, 62)
(15, 17, 18, 24, 38, 40, 61, 63)
(6, 15, 18, 21, 41, 44, 64, 67)
(1, 12, 19, 24, 42, 47, 65, 66)
(8, 10, 31, 33, 39, 45, 54, 56)
(1, 12, 24, 33, 35, 47, 58, 66)
(3, 15, 24, 26, 38, 49, 60, 61)
(7, 12, 19, 30, 42, 48, 53, 65)
(3, 17, 18, 22, 40, 45, 63, 68)
(8, 14, 27, 31, 37, 45, 54, 60)
(5, 10, 28, 33, 39, 51, 54, 56)
(1, 4, 24, 27, 47, 50, 57, 66)
(3, 5, 26, 28, 49, 51, 54, 60)
(4, 13, 27, 30, 36, 50, 57, 59)
(2, 15, 24, 25, 38, 48, 61, 63)
(15, 16, 21, 24, 38, 39, 61, 62)
(9, 17, 18, 32, 40, 42, 55, 63)
(6, 11, 29, 34, 36, 51, 52, 57)
}

Print exceptional cycles (contains 10384 tuples): {
(5, 21, 27, 28, 42, 48, 51, 54)
(3, 12, 26, 29, 40, 49, 57, 60)
(13, 20, 25, 30, 36, 44, 49, 59)
(6, 21, 23, 32, 37, 44, 46, 67)
(13, 16, 28, 30, 36, 41, 53, 59)
(4, 10, 27, 33, 39, 42, 56, 65)
(3, 5, 11, 28, 51, 54, 58, 66)
(1, 10, 24, 27, 42, 47, 59, 66)
(3, 26, 28, 30, 39, 41, 49, 60)
(1, 4, 21, 27, 48, 50, 57, 68)
(4, 5, 8, 31, 45, 54, 64, 65)
(5, 17, 18, 23, 40, 46, 63, 64)
(3, 17, 18, 31, 38, 40, 63, 66)
(5, 8, 13, 30, 36, 59, 61, 64)
(8, 12, 31, 32, 37, 45, 54, 57)
(10, 13, 17, 18, 40, 56, 59, 63)
(3, 12, 14, 19, 42, 55, 65, 66)
(1, 6, 10, 33, 39, 56, 63, 68)
(14, 20, 27, 34, 35, 37, 49, 60)
(3, 7, 15, 26, 49, 54, 60, 62)
(11, 14, 29, 34, 36, 40, 55, 57)
(12, 15, 19, 31, 38, 42, 54, 65)
(14, 17, 27, 31, 37, 38, 52, 60)
(2, 12, 19, 33, 35, 50, 58, 67)
(10, 26, 31, 33, 38, 39, 43, 56)
(12, 16, 17, 33, 35, 52, 53, 58)
(1, 15, 24, 25, 44, 47, 54, 66)
(5, 9, 20, 34, 35, 43, 64, 66)
(7, 8, 9, 32, 42, 55, 61, 62)
(7, 14, 15, 24, 38, 55, 61, 62)
(1, 7, 12, 33, 35, 58, 62, 68)
(12, 15, 19, 22, 42, 47, 54, 65)
(1, 15, 24, 27, 38, 42, 61, 68)
(1, 4, 12, 33, 35, 58, 65, 68)
(13, 16, 21, 28, 39, 41, 56, 62)
(9, 16, 21, 27, 39, 42, 60, 62)
(1, 8, 12, 31, 47, 54, 57, 66)
(12, 14, 19, 32, 37, 42, 55, 65)
(5, 7, 25, 28, 44, 51, 54, 62)
(16, 17, 18, 22, 40, 47, 53, 63)
(5, 8, 11, 34, 36, 57, 61, 64)
(11, 19, 26, 34, 36, 43, 50, 57)
(3, 8, 26, 27, 42, 49, 60, 61)
(12, 22, 31, 33, 35, 38, 47, 58)
(1, 6, 29, 34, 35, 51, 52, 68)
(2, 16, 20, 21, 39, 49, 62, 67)
(14, 20, 24, 27, 37, 45, 49, 60)
(3, 26, 28, 31, 38, 41, 49, 60)
(5, 12, 14, 33, 35, 55, 58, 64)
(7, 12, 24, 30, 45, 48, 53, 57)
(12, 18, 19, 29, 40, 42, 51, 65)
(12, 24, 30, 33, 35, 39, 45, 58)
(5, 17, 28, 32, 37, 40, 54, 63)
(8, 21, 26, 31, 43, 45, 48, 54)
(12, 13, 16, 21, 35, 58, 59, 62)
(17, 18, 23, 28, 40, 41, 46, 63)
(3, 7, 12, 26, 49, 57, 60, 62)
(1, 17, 18, 23, 40, 46, 63, 68)
(3, 7, 10, 30, 48, 53, 59, 66)
(3, 4, 27, 34, 35, 50, 57, 66)
(2, 15, 24, 28, 38, 41, 61, 67)
(3, 16, 21, 33, 36, 39, 62, 66)
(11, 14, 19, 34, 36, 50, 55, 57)
(9, 10, 32, 33, 39, 42, 55, 56)
(3, 15, 18, 33, 36, 41, 64, 66)
(3, 8, 11, 22, 45, 58, 61, 68)
(4, 11, 14, 34, 36, 55, 57, 65)
(4, 15, 18, 24, 38, 51, 61, 65)
(8, 15, 18, 24, 41, 45, 61, 64)
(2, 9, 10, 33, 39, 56, 60, 67)
(1, 11, 14, 27, 37, 58, 60, 68)
(4, 13, 23, 30, 36, 46, 59, 65)
(5, 8, 18, 31, 45, 51, 54, 64)
(3, 10, 26, 29, 40, 49, 59, 60)
(4, 5, 22, 28, 47, 51, 54, 65)
(4, 22, 27, 33, 35, 47, 50, 58)
(4, 5, 17, 28, 51, 52, 54, 65)
(3, 8, 9, 31, 45, 54, 60, 66)
(4, 6, 21, 27, 44, 50, 57, 67)
(6, 10, 14, 27, 37, 59, 60, 63)
(5, 13, 15, 24, 38, 56, 61, 64)
(3, 4, 7, 27, 50, 57, 62, 66)
(1, 10, 17, 33, 39, 52, 56, 68)
(6, 14, 27, 29, 37, 40, 60, 63)
(12, 13, 19, 30, 35, 50, 58, 59)
(6, 8, 12, 21, 44, 57, 61, 67)
(7, 15, 23, 24, 38, 46, 61, 62)
(1, 9, 19, 20, 43, 50, 66, 68)
(17, 18, 20, 23, 40, 46, 49, 63)
(4, 12, 22, 33, 35, 47, 58, 65)
(5, 6, 21, 32, 37, 44, 64, 67)
(1, 24, 26, 29, 40, 43, 47, 66)
(5, 26, 28, 33, 36, 43, 51, 54)
(2, 11, 25, 31, 38, 48, 58, 63)
(14, 19, 20, 27, 37, 49, 50, 60)
(2, 8, 19, 25, 48, 50, 61, 63)
(5, 20, 24, 28, 45, 49, 51, 54)
(13, 20, 29, 30, 36, 40, 49, 59)
(3, 10, 16, 22, 45, 53, 59, 68)
(5, 28, 29, 34, 35, 40, 51, 54)
(6, 10, 17, 21, 44, 52, 59, 67)
(13, 14, 15, 18, 41, 55, 56, 64)
(2, 11, 15, 25, 48, 54, 58, 63)
(5, 10, 26, 33, 39, 43, 56, 64)
(10, 26, 29, 33, 39, 40, 43, 56)
(9, 11, 23, 32, 42, 46, 55, 58)
(1, 7, 30, 31, 38, 48, 53, 68)
(3, 16, 26, 34, 35, 49, 53, 60)
(14, 15, 18, 30, 39, 41, 55, 64)
(3, 6, 22, 27, 42, 45, 63, 68)
(7, 14, 18, 27, 37, 51, 60, 62)
(14, 26, 27, 31, 37, 38, 43, 60)
(2, 9, 20, 24, 43, 45, 66, 67)
(6, 21, 28, 32, 37, 41, 44, 67)
(11, 23, 31, 34, 36, 38, 46, 57)
(7, 9, 12, 32, 42, 55, 57, 62)
(9, 15, 23, 32, 42, 46, 54, 55)
(4, 9, 15, 32, 50, 54, 55, 57)
(14, 16, 25, 27, 37, 44, 53, 60)
(2, 3, 7, 26, 49, 60, 62, 67)
(12, 17, 18, 19, 40, 42, 63, 65)
(1, 16, 17, 21, 39, 52, 62, 68)
(3, 4, 27, 33, 35, 50, 58, 66)
(1, 11, 15, 24, 47, 54, 58, 66)
(1, 6, 24, 26, 47, 49, 60, 63)
(10, 25, 32, 33, 37, 39, 44, 56)
(2, 14, 20, 27, 37, 43, 66, 67)
(9, 20, 27, 29, 40, 42, 43, 66)
(12, 14, 17, 18, 40, 55, 57, 63)
(12, 16, 25, 33, 35, 44, 53, 58)
(6, 11, 31, 34, 36, 38, 57, 63)
(4, 6, 10, 33, 39, 56, 63, 65)
(2, 9, 20, 25, 43, 44, 66, 67)
(1, 4, 15, 24, 47, 54, 65, 66)
(10, 14, 24, 33, 39, 45, 55, 56)
