(6, 17, 22, 25, 28, 33, 39, 50)
(7, 18, 20, 21, 29, 34, 40, 51)
(5, 9, 10, 21, 32, 43, 46, 54)
(1, 3, 14, 25, 36, 40, 47, 54)
(4, 8, 15, 26, 35, 37, 47, 48)
(1, 12, 17, 23, 34, 38, 45, 50)
(9, 10, 20, 27, 28, 31, 42, 53)
(5, 10, 21, 22, 32, 33, 43, 54)
(1, 12, 22, 23, 33, 34, 45, 50)
(4, 15, 22, 26, 33, 35, 37, 48)
(2, 13, 15, 24, 35, 40, 45, 46)
(5, 10, 20, 21, 32, 35, 43, 54)
(3, 6, 14, 25, 36, 40, 47, 49)
(6, 9, 17, 25, 28, 39, 46, 50)
(1, 3, 12, 23, 34, 45, 50, 52)
(4, 5, 15, 26, 35, 37, 48, 50)
(2, 4, 15, 26, 35, 37, 48, 53)
(6, 17, 20, 25, 28, 35, 39, 50)
(1, 12, 20, 23, 34, 35, 45, 50)
(2, 13, 24, 26, 29, 35, 45, 46)
(5, 10, 17, 21, 32, 38, 43, 54)
(5, 10, 16, 27, 30, 38, 45, 49)
(8, 15, 19, 26, 29, 30, 41, 52)
(7, 16, 18, 20, 29, 39, 40, 51)
(1, 7, 18, 20, 29, 40, 51, 54)
(5, 10, 21, 24, 31, 32, 43, 54)
(3, 5, 14, 25, 36, 40, 47, 50)
(1, 12, 13, 23, 34, 42, 45, 50)
(4, 15, 24, 26, 31, 35, 37, 48)
(8, 13, 15, 19, 30, 41, 42, 52)
(6, 9, 10, 20, 31, 42, 49, 53)
(3, 5, 10, 21, 32, 43, 52, 54)
(5, 9, 16, 27, 30, 38, 46, 49)
(7, 13, 18, 20, 29, 40, 42, 51)
(1, 4, 12, 23, 34, 45, 50, 51)
(5, 13, 16, 27, 30, 38, 42, 49)
(1, 11, 12, 23, 34, 44, 45, 50)
(6, 8, 15, 19, 30, 41, 49, 52)
(5, 16, 23, 27, 30, 32, 38, 49)
(2, 13, 23, 24, 32, 35, 45, 46)
(1, 6, 17, 25, 28, 39, 50, 54)
(5, 16, 24, 27, 30, 31, 38, 49)
(8, 15, 17, 19, 30, 38, 41, 52)
(2, 13, 17, 24, 35, 38, 45, 46)
(5, 8, 16, 27, 30, 38, 47, 49)
(9, 10, 11, 20, 31, 42, 44, 53)
(3, 14, 17, 25, 36, 38, 40, 47)
(3, 7, 18, 20, 29, 40, 51, 52)
(5, 10, 21, 25, 30, 32, 43, 54)
(1, 4, 15, 26, 35, 37, 48, 54)
(2, 13, 22, 24, 33, 35, 45, 46)
(1, 9, 10, 20, 31, 42, 53, 54)
(7, 12, 18, 20, 29, 40, 43, 51)
(2, 11, 13, 24, 35, 44, 45, 46)
(1, 5, 16, 27, 30, 38, 49, 54)
(9, 10, 20, 21, 31, 34, 42, 53)
(2, 13, 18, 24, 35, 37, 45, 46)
(2, 13, 24, 25, 30, 35, 45, 46)
(9, 10, 15, 20, 31, 40, 42, 53)
(7, 10, 18, 20, 29, 40, 45, 51)
(2, 13, 19, 24, 35, 36, 45, 46)
(2, 5, 10, 21, 32, 43, 53, 54)
(3, 13, 14, 25, 36, 40, 42, 47)
(2, 13, 21, 24, 34, 35, 45, 46)
(3, 4, 14, 25, 36, 40, 47, 51)
(1, 12, 23, 25, 30, 34, 45, 50)
(2, 6, 17, 25, 28, 39, 50, 53)
(1, 12, 23, 27, 28, 34, 45, 50)
(1, 12, 18, 23, 34, 37, 45, 50)
(8, 15, 19, 20, 30, 35, 41, 52)
(4, 6, 15, 26, 35, 37, 48, 49)
(4, 15, 16, 26, 35, 37, 39, 48)
(2, 13, 14, 24, 35, 41, 45, 46)
(3, 12, 14, 25, 36, 40, 43, 47)
(4, 15, 17, 26, 35, 37, 38, 48)
(3, 14, 20, 25, 35, 36, 40, 47)
(2, 3, 14, 25, 36, 40, 47, 53)
(2, 6, 13, 24, 35, 45, 46, 49)
(4, 8, 15, 19, 30, 41, 51, 52)
(9, 10, 20, 26, 29, 31, 42, 53)
(4, 9, 15, 26, 35, 37, 46, 48)
(6, 13, 17, 25, 28, 39, 42, 50)
(7, 8, 18, 20, 29, 40, 47, 51)
(9, 10, 16, 20, 31, 39, 42, 53)
(8, 15, 18, 19, 30, 37, 41, 52)
(5, 10, 16, 21, 32, 39, 43, 54)
(3, 14, 23, 25, 32, 36, 40, 47)
(5, 16, 26, 27, 29, 30, 38, 49)
(5, 16, 18, 27, 30, 37, 38, 49)
(2, 12, 13, 24, 35, 43, 45, 46)
(1, 8, 15, 19, 30, 41, 52, 54)
(3, 14, 25, 26, 29, 36, 40, 47)
(5, 10, 21, 26, 29, 32, 43, 54)
(8, 12, 15, 19, 30, 41, 43, 52)
(4, 5, 10, 21, 32, 43, 51, 54)
(6, 11, 17, 25, 28, 39, 44, 50)
(4, 13, 15, 26, 35, 37, 42, 48)
(6, 8, 17, 25, 28, 39, 47, 50)
(6, 7, 17, 25, 28, 39, 48, 50)
(4, 6, 17, 25, 28, 39, 50, 51)
(8, 15, 19, 23, 30, 32, 41, 52)
(1, 9, 12, 23, 34, 45, 46, 50)
(1, 8, 12, 23, 34, 45, 47, 50)
(3, 14, 24, 25, 31, 36, 40, 47)
(4, 5, 16, 27, 30, 38, 49, 51)
(7, 17, 18, 20, 29, 38, 40, 51)
(5, 10, 13, 21, 32, 42, 43, 54)
(2, 7, 13, 24, 35, 45, 46, 48)
(5, 16, 19, 27, 30, 36, 38, 49)
(3, 10, 14, 25, 36, 40, 45, 47)
(5, 10, 15, 21, 32, 40, 43, 54)
(3, 14, 22, 25, 33, 36, 40, 47)
(2, 13, 16, 24, 35, 39, 45, 46)
(9, 10, 14, 20, 31, 41, 42, 53)
(2, 13, 24, 27, 28, 35, 45, 46)
(1, 2, 12, 23, 34, 45, 50, 53)
(5, 11, 16, 27, 30, 38, 44, 49)
(4, 15, 21, 26, 34, 35, 37, 48)
(8, 9, 10, 20, 31, 42, 47, 53)
(3, 5, 16, 27, 30, 38, 49, 52)
(7, 18, 20, 27, 28, 29, 40, 51)
(1, 12, 16, 23, 34, 39, 45, 50)
(4, 14, 15, 26, 35, 37, 41, 48)
(4, 15, 25, 26, 30, 35, 37, 48)
(6, 17, 25, 26, 28, 29, 39, 50)
(8, 15, 19, 21, 30, 34, 41, 52)
(5, 15, 16, 27, 30, 38, 40, 49)
(3, 9, 14, 25, 36, 40, 46, 47)
(9, 10, 20, 23, 31, 32, 42, 53)
(2, 4, 13, 24, 35, 45, 46, 51)
(6, 17, 24, 25, 28, 31, 39, 50)
(7, 9, 10, 20, 31, 42, 48, 53)
(9, 10, 18, 20, 31, 37, 42, 53)
(7, 18, 20, 24, 29, 31, 40, 51)
(4, 15, 19, 26, 35, 36, 37, 48)
(5, 10, 19, 21, 32, 36, 43, 54)
}

Print none_are_pairs (contains 0 tuples): {
}

Print indecomposable (contains 0 tuples): {
}

Print decomposable but no pairs (contains 0 tuples): {
}

Print exceptional cycles (contains 210 tuples): {
(9, 10, 20, 22, 31, 33, 42, 53)
(1, 2, 13, 24, 35, 45, 46, 54)
(3, 7, 14, 25, 36, 40, 47, 48)
(5, 16, 22, 27, 30, 33, 38, 49)
(6, 15, 17, 25, 28, 39, 40, 50)
(4, 10, 15, 26, 35, 37, 45, 48)
(4, 12, 15, 26, 35, 37, 43, 48)
(9, 10, 20, 25, 30, 31, 42, 53)
(6, 17, 21, 25, 28, 34, 39, 50)
(5, 12, 16, 27, 30, 38, 43, 49)
(9, 10, 19, 20, 31, 36, 42, 53)
(3, 14, 21, 25, 34, 36, 40, 47)
(6, 14, 17, 25, 28, 39, 41, 50)
(4, 15, 26, 27, 28, 35, 37, 48)
(7, 14, 18, 20, 29, 40, 41, 51)
(5, 8, 10, 21, 32, 43, 47, 54)
(6, 17, 18, 25, 28, 37, 39, 50)
(2, 5, 13, 24, 35, 45, 46, 50)
(8, 15, 19, 24, 30, 31, 41, 52)
(6, 7, 18, 20, 29, 40, 49, 51)
(8, 15, 19, 22, 30, 33, 41, 52)
(5, 7, 10, 21, 32, 43, 48, 54)
(7, 11, 18, 20, 29, 40, 44, 51)
(5, 10, 14, 21, 32, 41, 43, 54)
(6, 12, 17, 25, 28, 39, 43, 50)
(2, 8, 13, 24, 35, 45, 46, 47)
(7, 18, 20, 22, 29, 33, 40, 51)
(6, 10, 17, 25, 28, 39, 45, 50)
(5, 7, 18, 20, 29, 40, 50, 51)
(5, 6, 10, 21, 32, 43, 49, 54)
(5, 9, 10, 20, 31, 42, 50, 53)
(2, 8, 15, 19, 30, 41, 52, 53)
(2, 7, 18, 20, 29, 40, 51, 53)
(2, 5, 16, 27, 30, 38, 49, 53)
(7, 8, 15, 19, 30, 41, 48, 52)
(1, 12, 19, 23, 34, 36, 45, 50)
(3, 14, 16, 25, 36, 39, 40, 47)
(3, 4, 15, 26, 35, 37, 48, 52)
(6, 17, 19, 25, 28, 36, 39, 50)
(3, 6, 17, 25, 28, 39, 50, 52)
(1, 12, 15, 23, 34, 40, 45, 50)
(8, 15, 16, 19, 30, 39, 41, 52)
(5, 10, 11, 21, 32, 43, 44, 54)
(1, 12, 23, 24, 31, 34, 45, 50)
(1, 12, 14, 23, 34, 41, 45, 50)
(7, 9, 18, 20, 29, 40, 46, 51)
(8, 11, 15, 19, 30, 41, 44, 52)
(1, 7, 12, 23, 34, 45, 48, 50)
(1, 12, 23, 26, 29, 34, 45, 50)
(5, 16, 21, 27, 30, 34, 38, 49)
(3, 11, 14, 25, 36, 40, 44, 47)
(4, 15, 23, 26, 32, 35, 37, 48)
(5, 10, 18, 21, 32, 37, 43, 54)
(4, 9, 10, 20, 31, 42, 51, 53)
(8, 15, 19, 27, 28, 30, 41, 52)
(4, 11, 15, 26, 35, 37, 44, 48)
(1, 6, 12, 23, 34, 45, 49, 50)
(2, 3, 13, 24, 35, 45, 46, 52)
(5, 7, 16, 27, 30, 38, 48, 49)
(5, 10, 21, 27, 28, 32, 43, 54)
(5, 8, 15, 19, 30, 41, 50, 52)
(9, 10, 17, 20, 31, 38, 42, 53)
(7, 18, 20, 23, 29, 32, 40, 51)
(5, 14, 16, 27, 30, 38, 41, 49)
(9, 10, 12, 20, 31, 42, 43, 53)
(7, 18, 19, 20, 29, 36, 40, 51)
(6, 17, 23, 25, 28, 32, 39, 50)
(5, 16, 20, 27, 30, 35, 38, 49)
(8, 9, 15, 19, 30, 41, 46, 52)
(3, 14, 18, 25, 36, 37, 40, 47)
(7, 18, 20, 25, 29, 30, 40, 51)
(3, 14, 25, 27, 28, 36, 40, 47)
(8, 10, 15, 19, 30, 41, 45, 52)
(3, 9, 10, 20, 31, 42, 52, 53)
(6, 17, 22, 25, 28, 33, 39, 50)
(7, 18, 20, 21, 29, 34, 40, 51)
(5, 9, 10, 21, 32, 43, 46, 54)
(1, 3, 14, 25, 36, 40, 47, 54)
(4, 8, 15, 26, 35, 37, 47, 48)
(1, 12, 17, 23, 34, 38, 45, 50)
(9, 10, 20, 27, 28, 31, 42, 53)
(5, 10, 21, 22, 32, 33, 43, 54)
(1, 12, 22, 23, 33, 34, 45, 50)
(4, 15, 22, 26, 33, 35, 37, 48)
(2, 13, 15, 24, 35, 40, 45, 46)
(5, 10, 20, 21, 32, 35, 43, 54)
(3, 6, 14, 25, 36, 40, 47, 49)
(6, 9, 17, 25, 28, 39, 46, 50)
(1, 3, 12, 23, 34, 45, 50, 52)
(4, 5, 15, 26, 35, 37, 48, 50)
(2, 4, 15, 26, 35, 37, 48, 53)
(6, 17, 20, 25, 28, 35, 39, 50)
(1, 12, 20, 23, 34, 35, 45, 50)
(2, 13, 24, 26, 29, 35, 45, 46)
(5, 10, 17, 21, 32, 38, 43, 54)
(5, 10, 16, 27, 30, 38, 45, 49)
(8, 15, 19, 26, 29, 30, 41, 52)
(7, 16, 18, 20, 29, 39, 40, 51)
(1, 7, 18, 20, 29, 40, 51, 54)
(5, 10, 21, 24, 31, 32, 43, 54)
(3, 5, 14, 25, 36, 40, 47, 50)
(1, 12, 13, 23, 34, 42, 45, 50)
(4, 15, 24, 26, 31, 35, 37, 48)
(8, 13, 15, 19, 30, 41, 42, 52)
(6, 9, 10, 20, 31, 42, 49, 53)
(3, 5, 10, 21, 32, 43, 52, 54)
(5, 9, 16, 27, 30, 38, 46, 49)
(7, 13, 18, 20, 29, 40, 42, 51)
(1, 4, 12, 23, 34, 45, 50, 51)
(5, 13, 16, 27, 30, 38, 42, 49)
(1, 11, 12, 23, 34, 44, 45, 50)
(6, 8, 15, 19, 30, 41, 49, 52)
(5, 16, 23, 27, 30, 32, 38, 49)
(2, 13, 23, 24, 32, 35, 45, 46)
(1, 6, 17, 25, 28, 39, 50, 54)
(5, 16, 24, 27, 30, 31, 38, 49)
(8, 15, 17, 19, 30, 38, 41, 52)
(2, 13, 17, 24, 35, 38, 45, 46)
(5, 8, 16, 27, 30, 38, 47, 49)
(9, 10, 11, 20, 31, 42, 44, 53)
(3, 14, 17, 25, 36, 38, 40, 47)
(3, 7, 18, 20, 29, 40, 51, 52)
(5, 10, 21, 25, 30, 32, 43, 54)
(1, 4, 15, 26, 35, 37, 48, 54)
(2, 13, 22, 24, 33, 35, 45, 46)
(1, 9, 10, 20, 31, 42, 53, 54)
(7, 12, 18, 20, 29, 40, 43, 51)
(2, 11, 13, 24, 35, 44, 45, 46)
(1, 5, 16, 27, 30, 38, 49, 54)
(9, 10, 20, 21, 31, 34, 42, 53)
(2, 13, 18, 24, 35, 37, 45, 46)
(2, 13, 24, 25, 30, 35, 45, 46)
(9, 10, 15, 20, 31, 40, 42, 53)
(7, 10, 18, 20, 29, 40, 45, 51)
(2, 13, 19, 24, 35, 36, 45, 46)
(2, 5, 10, 21, 32, 43, 53, 54)
(3, 13, 14, 25, 36, 40, 42, 47)
(2, 13, 21, 24, 34, 35, 45, 46)
(3, 4, 14, 25, 36, 40, 47, 51)
(1, 12, 23, 25, 30, 34, 45, 50)
(2, 6, 17, 25, 28, 39, 50, 53)
(1, 12, 23, 27, 28, 34, 45, 50)
(1, 12, 18, 23, 34, 37, 45, 50)
(8, 15, 19, 20, 30, 35, 41, 52)
(4, 6, 15, 26, 35, 37, 48, 49)
(4, 15, 16, 26, 35, 37, 39, 48)
(2, 13, 14, 24, 35, 41, 45, 46)
(3, 12, 14, 25, 36, 40, 43, 47)
(4, 15, 17, 26, 35, 37, 38, 48)
(3, 14, 20, 25, 35, 36, 40, 47)
(2, 3, 14, 25, 36, 40, 47, 53)
(2, 6, 13, 24, 35, 45, 46, 49)
(4, 8, 15, 19, 30, 41, 51, 52)
(9, 10, 20, 26, 29, 31, 42, 53)
(4, 9, 15, 26, 35, 37, 46, 48)
(6, 13, 17, 25, 28, 39, 42, 50)
(7, 8, 18, 20, 29, 40, 47, 51)
(9, 10, 16, 20, 31, 39, 42, 53)
(8, 15, 18, 19, 30, 37, 41, 52)
(5, 10, 16, 21, 32, 39, 43, 54)
(3, 14, 23, 25, 32, 36, 40, 47)
(5, 16, 26, 27, 29, 30, 38, 49)
(5, 16, 18, 27, 30, 37, 38, 49)
(2, 12, 13, 24, 35, 43, 45, 46)
(1, 8, 15, 19, 30, 41, 52, 54)
(3, 14, 25, 26, 29, 36, 40, 47)
(5, 10, 21, 26, 29, 32, 43, 54)
(8, 12, 15, 19, 30, 41, 43, 52)
(4, 5, 10, 21, 32, 43, 51, 54)
(6, 11, 17, 25, 28, 39, 44, 50)
(4, 13, 15, 26, 35, 37, 42, 48)
(6, 8, 17, 25, 28, 39, 47, 50)
(6, 7, 17, 25, 28, 39, 48, 50)
(4, 6, 17, 25, 28, 39, 50, 51)
(8, 15, 19, 23, 30, 32, 41, 52)
(1, 9, 12, 23, 34, 45, 46, 50)
(1, 8, 12, 23, 34, 45, 47, 50)
(3, 14, 24, 25, 31, 36, 40, 47)
(4, 5, 16, 27, 30, 38, 49, 51)
(7, 17, 18, 20, 29, 38, 40, 51)
(5, 10, 13, 21, 32, 42, 43, 54)
(2, 7, 13, 24, 35, 45, 46, 48)
(5, 16, 19, 27, 30, 36, 38, 49)
(3, 10, 14, 25, 36, 40, 45, 47)
(5, 10, 15, 21, 32, 40, 43, 54)
(3, 14, 22, 25, 33, 36, 40, 47)
(2, 13, 16, 24, 35, 39, 45, 46)
(9, 10, 14, 20, 31, 41, 42, 53)
(2, 13, 24, 27, 28, 35, 45, 46)
(1, 2, 12, 23, 34, 45, 50, 53)
(5, 11, 16, 27, 30, 38, 44, 49)
(4, 15, 21, 26, 34, 35, 37, 48)
(8, 9, 10, 20, 31, 42, 47, 53)
(3, 5, 16, 27, 30, 38, 49, 52)
(7, 18, 20, 27, 28, 29, 40, 51)
(1, 12, 16, 23, 34, 39, 45, 50)
(4, 14, 15, 26, 35, 37, 41, 48)
(4, 15, 25, 26, 30, 35, 37, 48)
(6, 17, 25, 26, 28, 29, 39, 50)
(8, 15, 19, 21, 30, 34, 41, 52)
(5, 15, 16, 27, 30, 38, 40, 49)
(3, 9, 14, 25, 36, 40, 46, 47)
(9, 10, 20, 23, 31, 32, 42, 53)
(2, 4, 13, 24, 35, 45, 46, 51)
(6, 17, 24, 25, 28, 31, 39, 50)
(7, 9, 10, 20, 31, 42, 48, 53)
(9, 10, 18, 20, 31, 37, 42, 53)
(7, 18, 20, 24, 29, 31, 40, 51)
(4, 15, 19, 26, 35, 36, 37, 48)
(5, 10, 19, 21, 32, 36, 43, 54)
}

method validate_set_V(55, 4) ran to completion.
