(1, 6, 9, 17, 25, 28, 39, 46, 50, 54)
(3, 11, 14, 21, 25, 34, 36, 40, 44, 47)
(5, 9, 10, 11, 21, 32, 43, 44, 46, 54)
(9, 10, 18, 20, 22, 31, 33, 37, 42, 53)
(2, 4, 15, 26, 27, 28, 35, 37, 48, 53)
(2, 13, 22, 24, 27, 28, 33, 35, 45, 46)
(2, 13, 17, 23, 24, 32, 35, 38, 45, 46)
(2, 13, 18, 24, 25, 30, 35, 37, 45, 46)
(4, 11, 15, 26, 27, 28, 35, 37, 44, 48)
(4, 9, 10, 19, 20, 31, 36, 42, 51, 53)
(5, 7, 18, 20, 21, 29, 34, 40, 50, 51)
(9, 10, 12, 14, 20, 31, 41, 42, 43, 53)
(1, 4, 15, 22, 26, 33, 35, 37, 48, 54)
(9, 10, 20, 22, 26, 29, 31, 33, 42, 53)
(5, 16, 20, 21, 27, 30, 34, 35, 38, 49)
(5, 14, 16, 26, 27, 29, 30, 38, 41, 49)
(1, 5, 8, 15, 19, 30, 41, 50, 52, 54)
(6, 8, 10, 15, 19, 30, 41, 45, 49, 52)
(6, 7, 11, 17, 25, 28, 39, 44, 48, 50)
(7, 16, 18, 20, 25, 29, 30, 39, 40, 51)
(5, 9, 10, 11, 20, 31, 42, 44, 50, 53)
(9, 10, 17, 20, 26, 29, 31, 38, 42, 53)
(5, 8, 12, 16, 27, 30, 38, 43, 47, 49)
(3, 5, 11, 16, 27, 30, 38, 44, 49, 52)
(6, 17, 19, 22, 25, 28, 33, 36, 39, 50)
(2, 7, 8, 13, 24, 35, 45, 46, 47, 48)
(1, 11, 12, 13, 23, 34, 42, 44, 45, 50)
(2, 7, 13, 18, 24, 35, 37, 45, 46, 48)
(2, 5, 13, 16, 27, 30, 38, 42, 49, 53)
(1, 4, 12, 19, 23, 34, 36, 45, 50, 51)
(3, 6, 14, 25, 27, 28, 36, 40, 47, 49)
(3, 6, 10, 17, 25, 28, 39, 45, 50, 52)
(7, 9, 10, 20, 25, 30, 31, 42, 48, 53)
(3, 7, 12, 18, 20, 29, 40, 43, 51, 52)
(5, 10, 16, 21, 22, 32, 33, 39, 43, 54)
(5, 10, 18, 21, 26, 29, 32, 37, 43, 54)
(7, 18, 20, 21, 24, 29, 31, 34, 40, 51)
(2, 11, 13, 16, 24, 35, 39, 44, 45, 46)
(3, 5, 10, 14, 21, 32, 41, 43, 52, 54)
(1, 4, 15, 21, 26, 34, 35, 37, 48, 54)
(6, 8, 17, 19, 25, 28, 36, 39, 47, 50)
(6, 9, 11, 17, 25, 28, 39, 44, 46, 50)
(1, 12, 13, 23, 24, 31, 34, 42, 45, 50)
(4, 6, 15, 23, 26, 32, 35, 37, 48, 49)
(4, 10, 15, 23, 26, 32, 35, 37, 45, 48)
(6, 15, 17, 18, 25, 28, 37, 39, 40, 50)
(8, 10, 15, 19, 26, 29, 30, 41, 45, 52)
(6, 7, 9, 10, 20, 31, 42, 48, 49, 53)
(3, 14, 22, 24, 25, 31, 33, 36, 40, 47)
(5, 11, 16, 19, 27, 30, 36, 38, 44, 49)
(1, 12, 13, 23, 26, 29, 34, 42, 45, 50)
(4, 6, 17, 23, 25, 28, 32, 39, 50, 51)
(5, 6, 10, 17, 21, 32, 38, 43, 49, 54)
(7, 11, 18, 20, 22, 29, 33, 40, 44, 51)
(3, 6, 17, 21, 25, 28, 34, 39, 50, 52)
(3, 5, 10, 19, 21, 32, 36, 43, 52, 54)
(3, 9, 10, 15, 20, 31, 40, 42, 52, 53)
(2, 7, 13, 14, 24, 35, 41, 45, 46, 48)
(5, 10, 14, 18, 21, 32, 37, 41, 43, 54)
(4, 9, 10, 11, 20, 31, 42, 44, 51, 53)
(5, 8, 9, 16, 27, 30, 38, 46, 47, 49)
(2, 8, 13, 15, 19, 30, 41, 42, 52, 53)
(3, 5, 7, 14, 25, 36, 40, 47, 48, 50)
(8, 11, 13, 15, 19, 30, 41, 42, 44, 52)
(5, 9, 16, 23, 27, 30, 32, 38, 46, 49)
(6, 13, 17, 25, 26, 28, 29, 39, 42, 50)
(5, 6, 10, 21, 25, 30, 32, 43, 49, 54)
(9, 10, 14, 17, 20, 31, 38, 41, 42, 53)
(3, 7, 14, 18, 20, 29, 40, 41, 51, 52)
(1, 5, 14, 16, 27, 30, 38, 41, 49, 54)
(3, 13, 14, 25, 27, 28, 36, 40, 42, 47)
(1, 9, 10, 20, 25, 30, 31, 42, 53, 54)
(7, 17, 18, 20, 21, 29, 34, 38, 40, 51)
(4, 13, 15, 21, 26, 34, 35, 37, 42, 48)
(3, 9, 10, 20, 22, 31, 33, 42, 52, 53)
(5, 10, 14, 21, 27, 28, 32, 41, 43, 54)
(7, 13, 14, 18, 20, 29, 40, 41, 42, 51)
(6, 17, 23, 24, 25, 28, 31, 32, 39, 50)
(9, 10, 20, 25, 26, 29, 30, 31, 42, 53)
(7, 18, 20, 24, 27, 28, 29, 31, 40, 51)
(5, 7, 10, 11, 21, 32, 43, 44, 48, 54)
(1, 12, 14, 22, 23, 33, 34, 41, 45, 50)
(6, 7, 18, 20, 24, 29, 31, 40, 49, 51)
(7, 9, 10, 20, 22, 31, 33, 42, 48, 53)
(3, 12, 14, 22, 25, 33, 36, 40, 43, 47)
(4, 6, 17, 22, 25, 28, 33, 39, 50, 51)
(9, 10, 11, 20, 25, 30, 31, 42, 44, 53)
(6, 11, 13, 17, 25, 28, 39, 42, 44, 50)
(2, 13, 24, 26, 27, 28, 29, 35, 45, 46)
(4, 5, 16, 20, 27, 30, 35, 38, 49, 51)
(6, 15, 17, 23, 25, 28, 32, 39, 40, 50)
(3, 6, 12, 17, 25, 28, 39, 43, 50, 52)
(1, 3, 12, 20, 23, 34, 35, 45, 50, 52)
(4, 6, 11, 15, 26, 35, 37, 44, 48, 49)
(1, 8, 13, 15, 19, 30, 41, 42, 52, 54)
(6, 9, 12, 17, 25, 28, 39, 43, 46, 50)
(3, 7, 9, 18, 20, 29, 40, 46, 51, 52)
(9, 10, 11, 20, 27, 28, 31, 42, 44, 53)
(6, 8, 15, 19, 21, 30, 34, 41, 49, 52)
(6, 8, 15, 16, 19, 30, 39, 41, 49, 52)
(4, 8, 14, 15, 26, 35, 37, 41, 47, 48)
(2, 5, 10, 18, 21, 32, 37, 43, 53, 54)
(8, 9, 10, 15, 19, 30, 41, 45, 46, 52)
(4, 8, 15, 17, 19, 30, 38, 41, 51, 52)
(3, 9, 14, 25, 27, 28, 36, 40, 46, 47)
(5, 7, 15, 16, 27, 30, 38, 40, 48, 49)
(1, 6, 12, 15, 23, 34, 40, 45, 49, 50)
(2, 7, 16, 18, 20, 29, 39, 40, 51, 53)
(1, 3, 6, 17, 25, 28, 39, 50, 52, 54)
(6, 17, 20, 24, 25, 28, 31, 35, 39, 50)
(5, 8, 10, 19, 21, 32, 36, 43, 47, 54)
(3, 14, 23, 24, 25, 31, 32, 36, 40, 47)
(1, 2, 4, 13, 24, 35, 45, 46, 51, 54)
(2, 8, 15, 19, 27, 28, 30, 41, 52, 53)
(7, 8, 15, 19, 23, 30, 32, 41, 48, 52)
(1, 3, 12, 19, 23, 34, 36, 45, 50, 52)
(2, 3, 14, 25, 26, 29, 36, 40, 47, 53)
(1, 2, 6, 12, 23, 34, 45, 49, 50, 53)
(4, 10, 15, 17, 26, 35, 37, 38, 45, 48)
(7, 17, 18, 20, 22, 29, 33, 38, 40, 51)
(1, 12, 20, 23, 26, 29, 34, 35, 45, 50)
(3, 14, 17, 21, 25, 34, 36, 38, 40, 47)
(2, 6, 17, 25, 26, 28, 29, 39, 50, 53)
(6, 11, 15, 17, 25, 28, 39, 40, 44, 50)
(5, 13, 16, 19, 27, 30, 36, 38, 42, 49)
(5, 7, 10, 20, 21, 32, 35, 43, 48, 54)
(1, 8, 12, 23, 24, 31, 34, 45, 47, 50)
(3, 10, 14, 16, 25, 36, 39, 40, 45, 47)
(8, 15, 18, 19, 22, 30, 33, 37, 41, 52)
(2, 3, 6, 13, 24, 35, 45, 46, 49, 52)
(3, 5, 10, 14, 25, 36, 40, 45, 47, 50)
(3, 4, 13, 14, 25, 36, 40, 42, 47, 51)
(3, 4, 14, 17, 25, 36, 38, 40, 47, 51)
(1, 2, 13, 18, 24, 35, 37, 45, 46, 54)
(3, 11, 14, 25, 26, 29, 36, 40, 44, 47)
(4, 9, 12, 15, 26, 35, 37, 43, 46, 48)
(2, 3, 14, 17, 25, 36, 38, 40, 47, 53)
(6, 10, 14, 17, 25, 28, 39, 41, 45, 50)
(8, 11, 15, 19, 23, 30, 32, 41, 44, 52)
(1, 3, 14, 16, 25, 36, 39, 40, 47, 54)
(4, 12, 15, 23, 26, 32, 35, 37, 43, 48)
(1, 8, 11, 12, 23, 34, 44, 45, 47, 50)
(2, 7, 12, 18, 20, 29, 40, 43, 51, 53)
(5, 7, 10, 21, 26, 29, 32, 43, 48, 54)
(4, 10, 15, 22, 26, 33, 35, 37, 45, 48)
(8, 13, 15, 19, 24, 30, 31, 41, 42, 52)
(1, 5, 12, 16, 27, 30, 38, 43, 49, 54)
(4, 5, 6, 10, 21, 32, 43, 49, 51, 54)
(6, 8, 17, 18, 25, 28, 37, 39, 47, 50)
(2, 5, 11, 13, 24, 35, 44, 45, 46, 50)
(1, 12, 13, 17, 23, 34, 38, 42, 45, 50)
(6, 10, 17, 23, 25, 28, 32, 39, 45, 50)
(1, 4, 12, 16, 23, 34, 39, 45, 50, 51)
(1, 11, 12, 19, 23, 34, 36, 44, 45, 50)
(5, 9, 16, 20, 27, 30, 35, 38, 46, 49)
(6, 8, 10, 17, 25, 28, 39, 45, 47, 50)
(6, 7, 17, 18, 20, 29, 38, 40, 49, 51)
(4, 9, 15, 23, 26, 32, 35, 37, 46, 48)
(1, 12, 14, 20, 23, 34, 35, 41, 45, 50)
(9, 10, 16, 18, 20, 31, 37, 39, 42, 53)
(6, 10, 15, 17, 25, 28, 39, 40, 45, 50)
(4, 8, 9, 15, 26, 35, 37, 46, 47, 48)
(4, 13, 15, 23, 26, 32, 35, 37, 42, 48)
(1, 3, 6, 12, 23, 34, 45, 49, 50, 52)
(7, 18, 20, 22, 25, 29, 30, 33, 40, 51)
(1, 8, 12, 23, 27, 28, 34, 45, 47, 50)
(8, 15, 19, 23, 26, 29, 30, 32, 41, 52)
(5, 7, 16, 18, 27, 30, 37, 38, 48, 49)
(4, 9, 10, 14, 20, 31, 41, 42, 51, 53)
(8, 15, 18, 19, 21, 30, 34, 37, 41, 52)
(1, 5, 16, 21, 27, 30, 34, 38, 49, 54)
(8, 9, 15, 16, 19, 30, 39, 41, 46, 52)
(3, 11, 14, 17, 25, 36, 38, 40, 44, 47)
(1, 12, 13, 16, 23, 34, 39, 42, 45, 50)
(6, 9, 17, 19, 25, 28, 36, 39, 46, 50)
(5, 6, 10, 21, 27, 28, 32, 43, 49, 54)
(4, 5, 15, 26, 27, 28, 35, 37, 48, 50)
(8, 15, 19, 20, 22, 30, 33, 35, 41, 52)
(1, 6, 8, 15, 19, 30, 41, 49, 52, 54)
(2, 13, 15, 23, 24, 32, 35, 40, 45, 46)
(5, 7, 16, 23, 27, 30, 32, 38, 48, 49)
(2, 4, 14, 15, 26, 35, 37, 41, 48, 53)
(1, 12, 18, 23, 25, 30, 34, 37, 45, 50)
(5, 13, 16, 22, 27, 30, 33, 38, 42, 49)
(5, 8, 15, 17, 19, 30, 38, 41, 50, 52)
(1, 5, 7, 16, 27, 30, 38, 48, 49, 54)
(3, 4, 13, 15, 26, 35, 37, 42, 48, 52)
(5, 10, 17, 20, 21, 32, 35, 38, 43, 54)
(5, 10, 11, 20, 21, 32, 35, 43, 44, 54)
(2, 4, 7, 13, 24, 35, 45, 46, 48, 51)
(6, 7, 8, 15, 19, 30, 41, 48, 49, 52)
(3, 14, 20, 21, 25, 34, 35, 36, 40, 47)
(6, 14, 15, 17, 25, 28, 39, 40, 41, 50)
(2, 8, 13, 14, 24, 35, 41, 45, 46, 47)
(3, 11, 14, 22, 25, 33, 36, 40, 44, 47)
(8, 15, 16, 19, 24, 30, 31, 39, 41, 52)
(5, 6, 10, 20, 21, 32, 35, 43, 49, 54)
(7, 16, 18, 20, 23, 29, 32, 39, 40, 51)
(1, 12, 17, 23, 27, 28, 34, 38, 45, 50)
(3, 6, 14, 17, 25, 28, 39, 41, 50, 52)
(5, 10, 11, 13, 21, 32, 42, 43, 44, 54)
(3, 9, 14, 21, 25, 34, 36, 40, 46, 47)
(1, 9, 10, 20, 21, 31, 34, 42, 53, 54)
(6, 12, 17, 25, 26, 28, 29, 39, 43, 50)
(8, 15, 19, 22, 23, 30, 32, 33, 41, 52)
(5, 8, 10, 16, 27, 30, 38, 45, 47, 49)
(2, 3, 7, 18, 20, 29, 40, 51, 52, 53)
(5, 16, 22, 23, 27, 30, 32, 33, 38, 49)
(3, 14, 21, 25, 27, 28, 34, 36, 40, 47)
(3, 5, 14, 20, 25, 35, 36, 40, 47, 50)
(8, 10, 15, 19, 24, 30, 31, 41, 45, 52)
(2, 12, 13, 17, 24, 35, 38, 43, 45, 46)
(2, 7, 9, 18, 20, 29, 40, 46, 51, 53)
(3, 7, 18, 20, 21, 29, 34, 40, 51, 52)
(5, 6, 10, 18, 21, 32, 37, 43, 49, 54)
(3, 5, 12, 16, 27, 30, 38, 43, 49, 52)
(3, 10, 14, 25, 27, 28, 36, 40, 45, 47)
(3, 7, 10, 14, 25, 36, 40, 45, 47, 48)
(4, 5, 12, 16, 27, 30, 38, 43, 49, 51)
(6, 7, 18, 20, 25, 29, 30, 40, 49, 51)
(4, 15, 16, 22, 26, 33, 35, 37, 39, 48)
(4, 5, 8, 16, 27, 30, 38, 47, 49, 51)
(2, 8, 13, 23, 24, 32, 35, 45, 46, 47)
(3, 14, 16, 18, 25, 36, 37, 39, 40, 47)
(6, 7, 9, 17, 25, 28, 39, 46, 48, 50)
(5, 10, 16, 21, 24, 31, 32, 39, 43, 54)
(3, 4, 15, 25, 26, 30, 35, 37, 48, 52)
(8, 15, 19, 23, 24, 30, 31, 32, 41, 52)
(1, 8, 12, 18, 23, 34, 37, 45, 47, 50)
(2, 13, 17, 24, 25, 30, 35, 38, 45, 46)
(4, 8, 15, 16, 26, 35, 37, 39, 47, 48)
(4, 13, 15, 25, 26, 30, 35, 37, 42, 48)
(5, 10, 14, 17, 21, 32, 38, 41, 43, 54)
(2, 4, 5, 10, 21, 32, 43, 51, 53, 54)
(6, 11, 12, 17, 25, 28, 39, 43, 44, 50)
(8, 10, 15, 18, 19, 30, 37, 41, 45, 52)
(5, 9, 10, 18, 20, 31, 37, 42, 50, 53)
(1, 3, 12, 15, 23, 34, 40, 45, 50, 52)
(5, 10, 19, 21, 27, 28, 32, 36, 43, 54)
(2, 8, 15, 19, 20, 30, 35, 41, 52, 53)
(6, 7, 17, 23, 25, 28, 32, 39, 48, 50)
(1, 12, 13, 18, 23, 34, 37, 42, 45, 50)
(2, 8, 13, 22, 24, 33, 35, 45, 46, 47)
(1, 2, 13, 23, 24, 32, 35, 45, 46, 54)
(1, 9, 11, 12, 23, 34, 44, 45, 46, 50)
(1, 9, 12, 18, 23, 34, 37, 45, 46, 50)
(2, 13, 22, 24, 25, 30, 33, 35, 45, 46)
(4, 11, 12, 15, 26, 35, 37, 43, 44, 48)
(5, 10, 16, 20, 21, 32, 35, 39, 43, 54)
(4, 9, 15, 26, 27, 28, 35, 37, 46, 48)
(6, 17, 24, 25, 26, 28, 29, 31, 39, 50)
(9, 10, 14, 19, 20, 31, 36, 41, 42, 53)
(5, 13, 15, 16, 27, 30, 38, 40, 42, 49)
(6, 8, 9, 17, 25, 28, 39, 46, 47, 50)
(5, 16, 20, 22, 27, 30, 33, 35, 38, 49)
(1, 3, 12, 14, 23, 34, 41, 45, 50, 52)
(2, 3, 8, 13, 24, 35, 45, 46, 47, 52)
(1, 2, 11, 12, 23, 34, 44, 45, 50, 53)
(9, 10, 20, 22, 25, 30, 31, 33, 42, 53)
(2, 6, 17, 19, 25, 28, 36, 39, 50, 53)
(7, 8, 9, 10, 20, 31, 42, 47, 48, 53)
(1, 2, 13, 17, 24, 35, 38, 45, 46, 54)
(5, 10, 17, 18, 21, 32, 37, 38, 43, 54)
(5, 10, 18, 21, 22, 32, 33, 37, 43, 54)
(1, 2, 3, 14, 25, 36, 40, 47, 53, 54)
(1, 7, 8, 18, 20, 29, 40, 47, 51, 54)
(1, 6, 12, 14, 23, 34, 41, 45, 49, 50)
(9, 10, 12, 17, 20, 31, 38, 42, 43, 53)
(2, 4, 11, 15, 26, 35, 37, 44, 48, 53)
(7, 11, 18, 20, 27, 28, 29, 40, 44, 51)
(2, 6, 13, 19, 24, 35, 36, 45, 46, 49)
(2, 13, 24, 25, 27, 28, 30, 35, 45, 46)
(2, 7, 13, 22, 24, 33, 35, 45, 46, 48)
(4, 13, 15, 26, 27, 28, 35, 37, 42, 48)
(3, 5, 9, 10, 20, 31, 42, 50, 52, 53)
(8, 9, 15, 19, 27, 28, 30, 41, 46, 52)
(3, 9, 10, 12, 20, 31, 42, 43, 52, 53)
(2, 4, 9, 15, 26, 35, 37, 46, 48, 53)
(6, 9, 17, 21, 25, 28, 34, 39, 46, 50)
(5, 16, 23, 24, 27, 30, 31, 32, 38, 49)
(1, 2, 3, 12, 23, 34, 45, 50, 52, 53)
(4, 9, 14, 15, 26, 35, 37, 41, 46, 48)
(3, 6, 17, 25, 26, 28, 29, 39, 50, 52)
(2, 7, 11, 18, 20, 29, 40, 44, 51, 53)
(5, 16, 18, 22, 27, 30, 33, 37, 38, 49)
(1, 12, 18, 19, 23, 34, 36, 37, 45, 50)
(5, 10, 16, 23, 27, 30, 32, 38, 45, 49)
(5, 7, 13, 16, 27, 30, 38, 42, 48, 49)
(5, 9, 16, 22, 27, 30, 33, 38, 46, 49)
(5, 8, 10, 21, 22, 32, 33, 43, 47, 54)
(1, 4, 15, 19, 26, 35, 36, 37, 48, 54)
(3, 5, 14, 16, 25, 36, 39, 40, 47, 50)
(3, 9, 10, 20, 21, 31, 34, 42, 52, 53)
(6, 14, 17, 23, 25, 28, 32, 39, 41, 50)
(4, 5, 13, 16, 27, 30, 38, 42, 49, 51)
(1, 2, 12, 22, 23, 33, 34, 45, 50, 53)
(6, 8, 11, 17, 25, 28, 39, 44, 47, 50)
(5, 10, 18, 20, 21, 32, 35, 37, 43, 54)
(5, 10, 16, 21, 25, 30, 32, 39, 43, 54)
(1, 12, 17, 20, 23, 34, 35, 38, 45, 50)
(6, 9, 10, 17, 25, 28, 39, 45, 46, 50)
(4, 6, 12, 17, 25, 28, 39, 43, 50, 51)
(6, 9, 10, 20, 21, 31, 34, 42, 49, 53)
(1, 12, 14, 15, 23, 34, 40, 41, 45, 50)
(8, 15, 19, 21, 27, 28, 30, 34, 41, 52)
(5, 8, 10, 15, 21, 32, 40, 43, 47, 54)
(8, 12, 15, 19, 23, 30, 32, 41, 43, 52)
(1, 8, 15, 16, 19, 30, 39, 41, 52, 54)
(2, 5, 10, 11, 21, 32, 43, 44, 53, 54)
(1, 2, 13, 16, 24, 35, 39, 45, 46, 54)
(1, 5, 7, 18, 20, 29, 40, 50, 51, 54)
(4, 11, 15, 24, 26, 31, 35, 37, 44, 48)
(2, 7, 8, 15, 19, 30, 41, 48, 52, 53)
(9, 10, 11, 20, 21, 31, 34, 42, 44, 53)
(9, 10, 20, 21, 27, 28, 31, 34, 42, 53)
(8, 15, 16, 19, 26, 29, 30, 39, 41, 52)
(5, 15, 16, 21, 27, 30, 34, 38, 40, 49)
(3, 4, 9, 15, 26, 35, 37, 46, 48, 52)
(2, 3, 5, 16, 27, 30, 38, 49, 52, 53)
(3, 14, 17, 20, 25, 35, 36, 38, 40, 47)
(2, 13, 14, 24, 26, 29, 35, 41, 45, 46)
(6, 7, 17, 25, 26, 28, 29, 39, 48, 50)
(7, 8, 15, 16, 19, 30, 39, 41, 48, 52)
(5, 9, 14, 16, 27, 30, 38, 41, 46, 49)
(5, 7, 17, 18, 20, 29, 38, 40, 50, 51)
(2, 7, 13, 18, 20, 29, 40, 42, 51, 53)
(4, 10, 12, 15, 26, 35, 37, 43, 45, 48)
(5, 6, 10, 11, 21, 32, 43, 44, 49, 54)
(3, 9, 10, 14, 25, 36, 40, 45, 46, 47)
(1, 12, 16, 23, 24, 31, 34, 39, 45, 50)
(2, 6, 15, 17, 25, 28, 39, 40, 50, 53)
(6, 11, 17, 22, 25, 28, 33, 39, 44, 50)
(8, 13, 15, 17, 19, 30, 38, 41, 42, 52)
(2, 3, 13, 24, 25, 30, 35, 45, 46, 52)
(3, 5, 12, 14, 25, 36, 40, 43, 47, 50)
(4, 5, 15, 22, 26, 33, 35, 37, 48, 50)
(7, 11, 18, 20, 23, 29, 32, 40, 44, 51)
(7, 10, 11, 18, 20, 29, 40, 44, 45, 51)
(5, 10, 13, 20, 21, 32, 35, 42, 43, 54)
(3, 7, 8, 18, 20, 29, 40, 47, 51, 52)
(4, 9, 15, 24, 26, 31, 35, 37, 46, 48)
(4, 12, 15, 21, 26, 34, 35, 37, 43, 48)
(4, 15, 23, 24, 26, 31, 32, 35, 37, 48)
(2, 6, 13, 15, 24, 35, 40, 45, 46, 49)
(5, 10, 16, 24, 27, 30, 31, 38, 45, 49)
(5, 10, 21, 25, 26, 29, 30, 32, 43, 54)
(7, 18, 20, 21, 22, 29, 33, 34, 40, 51)
(3, 7, 13, 14, 25, 36, 40, 42, 47, 48)
(1, 8, 12, 19, 23, 34, 36, 45, 47, 50)
(3, 14, 17, 25, 26, 29, 36, 38, 40, 47)
(7, 18, 19, 20, 27, 28, 29, 36, 40, 51)
(5, 15, 16, 23, 27, 30, 32, 38, 40, 49)
(5, 7, 8, 18, 20, 29, 40, 47, 50, 51)
(3, 5, 10, 21, 26, 29, 32, 43, 52, 54)
(9, 10, 18, 20, 25, 30, 31, 37, 42, 53)
(2, 4, 13, 15, 24, 35, 40, 45, 46, 51)
(7, 16, 18, 20, 27, 28, 29, 39, 40, 51)
(5, 10, 16, 18, 21, 32, 37, 39, 43, 54)
(2, 11, 13, 24, 27, 28, 35, 44, 45, 46)
(1, 3, 10, 14, 25, 36, 40, 45, 47, 54)
(4, 8, 11, 15, 19, 30, 41, 44, 51, 52)
(1, 8, 12, 20, 23, 34, 35, 45, 47, 50)
(4, 5, 14, 15, 26, 35, 37, 41, 48, 50)
