(8, 12, 27, 54, 69, 73)
(12, 17, 28, 53, 64, 69)
(10, 13, 14, 67, 68, 71)
(1, 2, 29, 52, 79, 80)
(4, 31, 32, 49, 50, 77)
(8, 18, 22, 59, 63, 73)
(9, 34, 40, 41, 47, 72)
(14, 34, 36, 45, 47, 67)
(3, 21, 39, 42, 60, 78)
(3, 7, 22, 59, 74, 78)
(3, 31, 38, 43, 50, 78)
(4, 24, 39, 42, 57, 77)
(3, 12, 20, 61, 69, 78)
(14, 28, 40, 41, 53, 67)
(15, 29, 30, 51, 52, 66)
(8, 21, 23, 58, 60, 73)
(12, 19, 22, 59, 62, 69)
(18, 21, 24, 57, 60, 63)
(3, 13, 14, 67, 68, 78)
(14, 20, 22, 59, 61, 67)
(17, 21, 30, 51, 60, 64)
(22, 23, 31, 50, 58, 59)
(7, 9, 40, 41, 72, 74)
(3, 7, 8, 73, 74, 78)
(5, 26, 38, 43, 55, 76)
(5, 23, 28, 53, 58, 76)
(8, 24, 35, 46, 57, 73)
(2, 27, 37, 44, 54, 79)
(6, 25, 27, 54, 56, 75)
(9, 14, 33, 48, 67, 72)
(10, 12, 18, 63, 69, 71)
(17, 18, 30, 51, 63, 64)
(8, 20, 40, 41, 61, 73)
(1, 22, 33, 48, 59, 80)
(1, 8, 14, 67, 73, 80)
(2, 18, 35, 46, 63, 79)
(9, 11, 29, 52, 70, 72)
(6, 19, 32, 49, 62, 75)
(12, 22, 27, 54, 59, 69)
(23, 27, 33, 48, 54, 58)
(26, 33, 38, 43, 48, 55)
(7, 11, 33, 48, 70, 74)
(8, 18, 23, 58, 63, 73)
(6, 10, 35, 46, 71, 75)
(4, 8, 10, 71, 73, 77)
(15, 31, 39, 42, 50, 66)
(5, 21, 24, 57, 60, 76)
(12, 15, 25, 56, 66, 69)
(4, 9, 38, 43, 72, 77)
(4, 10, 37, 44, 71, 77)
(5, 23, 38, 43, 58, 76)
(26, 33, 37, 44, 48, 55)
(5, 29, 35, 46, 52, 76)
(13, 17, 37, 44, 64, 68)
(2, 23, 36, 45, 58, 79)
(11, 20, 37, 44, 61, 70)
(16, 32, 38, 43, 49, 65)
(19, 33, 37, 44, 48, 62)
(17, 20, 36, 45, 61, 64)
(18, 30, 38, 43, 51, 63)
(8, 15, 18, 63, 66, 73)
(9, 19, 33, 48, 62, 72)
(13, 21, 34, 47, 60, 68)
(14, 15, 39, 42, 66, 67)
(4, 6, 9, 72, 75, 77)
(5, 13, 28, 53, 68, 76)
(14, 35, 40, 41, 46, 67)
(7, 12, 30, 51, 69, 74)
(4, 8, 34, 47, 73, 77)
(4, 11, 21, 60, 70, 77)
(11, 15, 33, 48, 66, 70)
(13, 26, 29, 52, 55, 68)
(4, 26, 36, 45, 55, 77)
(22, 28, 40, 41, 53, 59)
(12, 25, 26, 55, 56, 69)
(9, 22, 32, 49, 59, 72)
(6, 11, 39, 42, 70, 75)
(6, 17, 28, 53, 64, 75)
(2, 32, 33, 48, 49, 79)
(12, 17, 19, 62, 64, 69)
(9, 22, 34, 47, 59, 72)
(10, 23, 33, 48, 58, 71)
(3, 15, 33, 48, 66, 78)
(11, 21, 27, 54, 60, 70)
(6, 31, 37, 44, 50, 75)
(22, 28, 33, 48, 53, 59)
(27, 30, 37, 44, 51, 54)
(3, 24, 30, 51, 57, 78)
(19, 27, 28, 53, 54, 62)
(22, 26, 28, 53, 55, 59)
(1, 18, 28, 53, 63, 80)
(13, 14, 28, 53, 67, 68)
(14, 20, 40, 41, 61, 67)
(6, 16, 22, 59, 65, 75)
(12, 17, 36, 45, 64, 69)
(15, 25, 38, 43, 56, 66)
(8, 24, 30, 51, 57, 73)
(29, 30, 33, 48, 51, 52)
(8, 31, 32, 49, 50, 73)
(2, 25, 32, 49, 56, 79)
(9, 12, 14, 67, 69, 72)
(3, 26, 33, 48, 55, 78)
(15, 27, 37, 44, 54, 66)
(24, 25, 28, 53, 56, 57)
(2, 10, 33, 48, 71, 79)
(2, 5, 12, 69, 76, 79)
(14, 30, 33, 48, 51, 67)
(1, 30, 40, 41, 51, 80)
(3, 8, 22, 59, 73, 78)
(3, 29, 30, 51, 52, 78)
(10, 25, 26, 55, 56, 71)
(11, 14, 38, 43, 67, 70)
(15, 16, 31, 50, 65, 66)
(17, 26, 28, 53, 55, 64)
(25, 26, 33, 48, 55, 56)
(17, 18, 24, 57, 63, 64)
(4, 8, 31, 50, 73, 77)
(13, 25, 28, 53, 56, 68)
(23, 24, 25, 56, 57, 58)
(28, 30, 32, 49, 51, 53)
(5, 13, 23, 58, 68, 76)
(7, 15, 26, 55, 66, 74)
(14, 34, 40, 41, 47, 67)
(2, 5, 11, 70, 76, 79)
(4, 13, 23, 58, 68, 77)
(6, 26, 40, 41, 55, 75)
(7, 14, 18, 63, 67, 74)
(4, 21, 31, 50, 60, 77)
(4, 5, 26, 55, 76, 77)
(10, 15, 22, 59, 66, 71)
(20, 21, 32, 49, 60, 61)
(4, 18, 37, 44, 63, 77)
(12, 23, 26, 55, 58, 69)
(20, 25, 34, 47, 56, 61)
(13, 19, 28, 53, 62, 68)
(1, 3, 22, 59, 78, 80)
(17, 24, 40, 41, 57, 64)
(19, 28, 32, 49, 53, 62)
(3, 11, 26, 55, 70, 78)
(7, 14, 32, 49, 67, 74)
(21, 27, 28, 53, 54, 60)
(4, 20, 29, 52, 61, 77)
(5, 25, 40, 41, 56, 76)
(8, 20, 21, 60, 61, 73)
(2, 18, 19, 62, 63, 79)
(15, 24, 31, 50, 57, 66)
(1, 14, 28, 53, 67, 80)
(9, 17, 29, 52, 64, 72)
(5, 31, 33, 48, 50, 76)
(1, 2, 12, 69, 79, 80)
(10, 30, 34, 47, 51, 71)
(2, 3, 18, 63, 78, 79)
(18, 28, 40, 41, 53, 63)
(2, 6, 35, 46, 75, 79)
(7, 20, 38, 43, 61, 74)
(11, 26, 32, 49, 55, 70)
(10, 18, 20, 61, 63, 71)
(26, 31, 35, 46, 50, 55)
(4, 17, 27, 54, 64, 77)
(10, 13, 38, 43, 68, 71)
(10, 22, 36, 45, 59, 71)
(1, 3, 25, 56, 78, 80)
(19, 22, 24, 57, 59, 62)
(5, 33, 34, 47, 48, 76)
(12, 14, 35, 46, 67, 69)
(15, 17, 26, 55, 64, 66)
(10, 15, 26, 55, 66, 71)
(11, 22, 27, 54, 59, 70)
(29, 33, 35, 46, 48, 52)
(5, 19, 40, 41, 62, 76)
(20, 34, 36, 45, 47, 61)
(5, 11, 37, 44, 70, 76)
(2, 7, 26, 55, 74, 79)
(16, 18, 26, 55, 63, 65)
(6, 18, 38, 43, 63, 75)
(15, 31, 40, 41, 50, 66)
(7, 12, 15, 66, 69, 74)
(13, 23, 38, 43, 58, 68)
(1, 9, 11, 70, 72, 80)
(14, 25, 34, 47, 56, 67)
(6, 25, 28, 53, 56, 75)
(8, 19, 30, 51, 62, 73)
(11, 24, 27, 54, 57, 70)
(13, 28, 29, 52, 53, 68)
(26, 28, 35, 46, 53, 55)
(14, 24, 32, 49, 57, 67)
(18, 32, 34, 47, 49, 63)
(1, 22, 31, 50, 59, 80)
(6, 21, 33, 48, 60, 75)
(18, 23, 38, 43, 58, 63)
(2, 37, 39, 42, 44, 79)
(9, 11, 32, 49, 70, 72)
(5, 6, 27, 54, 75, 76)
(1, 25, 28, 53, 56, 80)
(3, 11, 33, 48, 70, 78)
(15, 32, 39, 42, 49, 66)
(32, 37, 40, 41, 44, 49)
(10, 21, 29, 52, 60, 71)
(18, 23, 29, 52, 58, 63)
(9, 22, 31, 50, 59, 72)
(1, 16, 36, 45, 65, 80)
(23, 24, 30, 51, 57, 58)
(9, 10, 27, 54, 71, 72)
(27, 35, 38, 43, 46, 54)
(23, 31, 39, 42, 50, 58)
(3, 15, 25, 56, 66, 78)
(33, 35, 37, 44, 46, 48)
(7, 11, 32, 49, 70, 74)
(3, 22, 39, 42, 59, 78)
(11, 20, 25, 56, 61, 70)
(15, 30, 39, 42, 51, 66)
(4, 10, 36, 45, 71, 77)
(17, 20, 26, 55, 61, 64)
(7, 9, 24, 57, 72, 74)
(22, 27, 34, 47, 54, 59)
(6, 11, 26, 55, 70, 75)
(21, 22, 29, 52, 59, 60)
(7, 11, 39, 42, 70, 74)
(27, 31, 33, 48, 50, 54)
(8, 12, 23, 58, 69, 73)
(7, 30, 38, 43, 51, 74)
(7, 11, 14, 67, 70, 74)
(8, 29, 39, 42, 52, 73)
(4, 25, 30, 51, 56, 77)
(22, 25, 34, 47, 56, 59)
(15, 27, 38, 43, 54, 66)
(4, 31, 38, 43, 50, 77)
(30, 33, 39, 42, 48, 51)
(20, 36, 37, 44, 45, 61)
(4, 9, 12, 69, 72, 77)
(15, 30, 35, 46, 51, 66)
(16, 33, 40, 41, 48, 65)
(7, 22, 25, 56, 59, 74)
(16, 19, 34, 47, 62, 65)
(12, 16, 19, 62, 65, 69)
(1, 30, 39, 42, 51, 80)
(2, 37, 38, 43, 44, 79)
(14, 20, 36, 45, 61, 67)
(16, 27, 32, 49, 54, 65)
(2, 7, 35, 46, 74, 79)
(6, 22, 32, 49, 59, 75)
(16, 22, 32, 49, 59, 65)
(11, 36, 37, 44, 45, 70)
(13, 18, 40, 41, 63, 68)
(9, 15, 31, 50, 66, 72)
(6, 27, 32, 49, 54, 75)
(13, 30, 40, 41, 51, 68)
(9, 38, 40, 41, 43, 72)
(3, 8, 24, 57, 73, 78)
(5, 14, 40, 41, 67, 76)
(9, 24, 36, 45, 57, 72)
(23, 29, 33, 48, 52, 58)
(1, 5, 31, 50, 76, 80)
(14, 22, 28, 53, 59, 67)
(4, 18, 19, 62, 63, 77)
(6, 28, 36, 45, 53, 75)
(12, 23, 24, 57, 58, 69)
(3, 17, 25, 56, 64, 78)
(3, 12, 31, 50, 69, 78)
(4, 23, 24, 57, 58, 77)
(25, 30, 31, 50, 51, 56)
(12, 32, 33, 48, 49, 69)
(13, 22, 30, 51, 59, 68)
(20, 30, 37, 44, 51, 61)
(2, 7, 34, 47, 74, 79)
(1, 7, 10, 71, 74, 80)
(7, 21, 33, 48, 60, 74)
(18, 26, 39, 42, 55, 63)
(22, 28, 39, 42, 53, 59)
(12, 17, 31, 50, 64, 69)
(3, 23, 27, 54, 58, 78)
(20, 30, 31, 50, 51, 61)
(13, 17, 40, 41, 64, 68)
(15, 30, 36, 45, 51, 66)
(23, 26, 39, 42, 55, 58)
(5, 17, 34, 47, 64, 76)
(15, 18, 38, 43, 63, 66)
(8, 38, 40, 41, 43, 73)
(3, 32, 33, 48, 49, 78)
(15, 28, 36, 45, 53, 66)
(11, 15, 25, 56, 66, 70)
(9, 19, 39, 42, 62, 72)
(12, 30, 34, 47, 51, 69)
(15, 17, 25, 56, 64, 66)
(24, 30, 37, 44, 51, 57)
(4, 14, 38, 43, 67, 77)
(1, 24, 29, 52, 57, 80)
(17, 22, 34, 47, 59, 64)
(22, 27, 35, 46, 54, 59)
(22, 35, 36, 45, 46, 59)
(4, 23, 40, 41, 58, 77)
(15, 28, 31, 50, 53, 66)
(32, 37, 38, 43, 44, 49)
(5, 23, 30, 51, 58, 76)
(15, 27, 40, 41, 54, 66)
(12, 15, 23, 58, 66, 69)
(17, 20, 22, 59, 61, 64)
(2, 3, 34, 47, 78, 79)
(10, 11, 27, 54, 70, 71)
(10, 26, 40, 41, 55, 71)
(1, 25, 32, 49, 56, 80)
(7, 20, 27, 54, 61, 74)
(7, 24, 31, 50, 57, 74)
(12, 19, 40, 41, 62, 69)
(14, 15, 34, 47, 66, 67)
(10, 18, 23, 58, 63, 71)
(32, 38, 40, 41, 43, 49)
(2, 9, 22, 59, 72, 79)
(1, 28, 32, 49, 53, 80)
(18, 19, 33, 48, 62, 63)
(7, 39, 40, 41, 42, 74)
(12, 19, 30, 51, 62, 69)
(6, 12, 33, 48, 69, 75)
(18, 24, 40, 41, 57, 63)
(11, 25, 37, 44, 56, 70)
(10, 20, 37, 44, 61, 71)
(14, 22, 25, 56, 59, 67)
(18, 28, 30, 51, 53, 63)
(10, 14, 33, 48, 67, 71)
(14, 17, 39, 42, 64, 67)
(14, 19, 38, 43, 62, 67)
(1, 15, 30, 51, 66, 80)
(21, 25, 39, 42, 56, 60)
(3, 7, 39, 42, 74, 78)
(30, 35, 36, 45, 46, 51)
(18, 19, 22, 59, 62, 63)
(15, 37, 38, 43, 44, 66)
(10, 19, 23, 58, 62, 71)
(3, 12, 32, 49, 69, 78)
(2, 7, 18, 63, 74, 79)
(13, 21, 38, 43, 60, 68)
(10, 20, 21, 60, 61, 71)
(2, 11, 20, 61, 70, 79)
(8, 19, 29, 52, 62, 73)
(2, 3, 32, 49, 78, 79)
(26, 28, 40, 41, 53, 55)
(4, 17, 30, 51, 64, 77)
(1, 26, 37, 44, 55, 80)
(8, 26, 39, 42, 55, 73)
(12, 34, 40, 41, 47, 69)
(2, 3, 21, 60, 78, 79)
(9, 20, 35, 46, 61, 72)
(6, 10, 28, 53, 71, 75)
(7, 20, 30, 51, 61, 74)
(4, 22, 29, 52, 59, 77)
(5, 9, 29, 52, 72, 76)
(13, 18, 31, 50, 63, 68)
(18, 30, 35, 46, 51, 63)
(4, 18, 38, 43, 63, 77)
(5, 21, 32, 49, 60, 76)
(3, 4, 38, 43, 77, 78)
(7, 29, 31, 50, 52, 74)
(8, 9, 38, 43, 72, 73)
(6, 29, 30, 51, 52, 75)
(19, 23, 35, 46, 58, 62)
(10, 33, 39, 42, 48, 71)
(23, 26, 38, 43, 55, 58)
(3, 11, 13, 68, 70, 78)
(7, 10, 11, 70, 71, 74)
(18, 24, 33, 48, 57, 63)
(3, 12, 19, 62, 69, 78)
(4, 6, 13, 68, 75, 77)
(3, 20, 26, 55, 61, 78)
(7, 24, 34, 47, 57, 74)
(8, 13, 32, 49, 68, 73)
(2, 16, 25, 56, 65, 79)
(4, 14, 36, 45, 67, 77)
(3, 19, 33, 48, 62, 78)
(7, 19, 38, 43, 62, 74)
(8, 11, 12, 69, 70, 73)
(5, 17, 33, 48, 64, 76)
(7, 12, 14, 67, 69, 74)
(8, 13, 39, 42, 68, 73)
(2, 15, 27, 54, 66, 79)
(4, 22, 26, 55, 59, 77)
(9, 14, 16, 65, 67, 72)
(12, 14, 19, 62, 67, 69)
(31, 32, 35, 46, 49, 50)
(6, 14, 17, 64, 67, 75)
(13, 23, 39, 42, 58, 68)
(10, 12, 36, 45, 69, 71)
(2, 3, 28, 53, 78, 79)
(2, 3, 6, 75, 78, 79)
(8, 10, 22, 59, 71, 73)
(2, 25, 36, 45, 56, 79)
(3, 8, 10, 71, 73, 78)
(6, 10, 16, 65, 71, 75)
(6, 19, 35, 46, 62, 75)
(25, 28, 40, 41, 53, 56)
(5, 22, 27, 54, 59, 76)
(1, 10, 14, 67, 71, 80)
(9, 15, 40, 41, 66, 72)
(22, 27, 33, 48, 54, 59)
(13, 18, 33, 48, 63, 68)
(1, 7, 24, 57, 74, 80)
(5, 8, 13, 68, 73, 76)
(13, 15, 24, 57, 66, 68)
(15, 18, 29, 52, 63, 66)
(1, 2, 6, 75, 79, 80)
(23, 26, 37, 44, 55, 58)
(4, 35, 38, 43, 46, 77)
(4, 14, 15, 66, 67, 77)
(14, 28, 35, 46, 53, 67)
(21, 28, 29, 52, 53, 60)
(4, 28, 37, 44, 53, 77)
(25, 29, 35, 46, 52, 56)
(8, 18, 30, 51, 63, 73)
(13, 31, 38, 43, 50, 68)
(14, 26, 33, 48, 55, 67)
(1, 11, 24, 57, 70, 80)
(14, 18, 24, 57, 63, 67)
(19, 32, 40, 41, 49, 62)
(11, 30, 33, 48, 51, 70)
(1, 33, 38, 43, 48, 80)
(3, 5, 26, 55, 76, 78)
(8, 32, 34, 47, 49, 73)
(23, 27, 31, 50, 54, 58)
(8, 11, 25, 56, 70, 73)
(10, 21, 30, 51, 60, 71)
(13, 18, 38, 43, 63, 68)
(3, 26, 31, 50, 55, 78)
(19, 37, 39, 42, 44, 62)
(2, 15, 37, 44, 66, 79)
(10, 33, 40, 41, 48, 71)
(3, 9, 19, 62, 72, 78)
(14, 23, 28, 53, 58, 67)
(2, 13, 14, 67, 68, 79)
(14, 28, 34, 47, 53, 67)
(21, 25, 38, 43, 56, 60)
(3, 16, 18, 63, 65, 78)
(16, 28, 33, 48, 53, 65)
(2, 4, 13, 68, 77, 79)
(11, 15, 30, 51, 66, 70)
(1, 4, 19, 62, 77, 80)
(6, 9, 36, 45, 72, 75)
(2, 12, 21, 60, 69, 79)
(24, 29, 36, 45, 52, 57)
(3, 9, 12, 69, 72, 78)
(9, 24, 31, 50, 57, 72)
(3, 14, 25, 56, 67, 78)
(1, 11, 34, 47, 70, 80)
(29, 31, 37, 44, 50, 52)
(17, 29, 31, 50, 52, 64)
(26, 30, 36, 45, 51, 55)
(15, 19, 27, 54, 62, 66)
(1, 3, 15, 66, 78, 80)
(12, 31, 38, 43, 50, 69)
(2, 3, 22, 59, 78, 79)
(6, 16, 18, 63, 65, 75)
(13, 22, 28, 53, 59, 68)
(14, 19, 23, 58, 62, 67)
(3, 15, 29, 52, 66, 78)
(6, 10, 12, 69, 71, 75)
(14, 16, 28, 53, 65, 67)
(7, 17, 19, 62, 64, 74)
(1, 4, 6, 75, 77, 80)
(24, 25, 32, 49, 56, 57)
(2, 14, 15, 66, 67, 79)
(3, 5, 34, 47, 76, 78)
(7, 16, 23, 58, 65, 74)
(3, 23, 29, 52, 58, 78)
(9, 10, 13, 68, 71, 72)
(13, 29, 37, 44, 52, 68)
(1, 9, 36, 45, 72, 80)
(10, 19, 20, 61, 62, 71)
(2, 28, 33, 48, 53, 79)
(17, 18, 27, 54, 63, 64)
(5, 14, 18, 63, 67, 76)
(13, 22, 39, 42, 59, 68)
(8, 9, 20, 61, 72, 73)
(20, 29, 40, 41, 52, 61)
(2, 18, 31, 50, 63, 79)
(25, 33, 39, 42, 48, 56)
(4, 7, 13, 68, 74, 77)
(10, 28, 31, 50, 53, 71)
(18, 32, 37, 44, 49, 63)
(13, 20, 37, 44, 61, 68)
(14, 36, 39, 42, 45, 67)
(10, 11, 18, 63, 70, 71)
(1, 34, 37, 44, 47, 80)
(20, 23, 37, 44, 58, 61)
(28, 32, 33, 48, 49, 53)
(5, 10, 29, 52, 71, 76)
(15, 17, 33, 48, 64, 66)
(5, 12, 36, 45, 69, 76)
(14, 39, 40, 41, 42, 67)
(12, 18, 21, 60, 63, 69)
(11, 37, 40, 41, 44, 70)
(13, 17, 27, 54, 64, 68)
(9, 29, 37, 44, 52, 72)
(8, 18, 24, 57, 63, 73)
(5, 14, 24, 57, 67, 76)
(7, 15, 22, 59, 66, 74)
(3, 8, 36, 45, 73, 78)
(21, 23, 26, 55, 58, 60)
(14, 31, 39, 42, 50, 67)
(15, 26, 40, 41, 55, 66)
(11, 25, 39, 42, 56, 70)
(11, 17, 22, 59, 64, 70)
(21, 29, 38, 43, 52, 60)
(5, 6, 16, 65, 75, 76)
(19, 35, 37, 44, 46, 62)
(4, 13, 26, 55, 68, 77)
(19, 28, 36, 45, 53, 62)
(28, 33, 39, 42, 48, 53)
(8, 17, 37, 44, 64, 73)
(8, 11, 34, 47, 70, 73)
(19, 22, 29, 52, 59, 62)
(2, 11, 38, 43, 70, 79)
(3, 16, 33, 48, 65, 78)
(20, 38, 39, 42, 43, 61)
(9, 31, 32, 49, 50, 72)
(10, 17, 35, 46, 64, 71)
(2, 9, 28, 53, 72, 79)
(4, 19, 38, 43, 62, 77)
(20, 21, 38, 43, 60, 61)
(6, 8, 29, 52, 73, 75)
(6, 21, 27, 54, 60, 75)
(18, 24, 31, 50, 57, 63)
(1, 8, 30, 51, 73, 80)
(20, 28, 32, 49, 53, 61)
(26, 29, 32, 49, 52, 55)
(17, 22, 32, 49, 59, 64)
(12, 13, 29, 52, 68, 69)
(24, 32, 37, 44, 49, 57)
(2, 5, 36, 45, 76, 79)
(14, 25, 38, 43, 56, 67)
(19, 27, 36, 45, 54, 62)
(5, 22, 40, 41, 59, 76)
(10, 17, 32, 49, 64, 71)
(11, 14, 35, 46, 67, 70)
(11, 25, 34, 47, 56, 70)
(3, 22, 26, 55, 59, 78)
(16, 24, 38, 43, 57, 65)
(8, 15, 39, 42, 66, 73)
(3, 5, 23, 58, 76, 78)
(9, 26, 34, 47, 55, 72)
(8, 14, 27, 54, 67, 73)
(13, 20, 26, 55, 61, 68)
(27, 32, 40, 41, 49, 54)
(4, 36, 39, 42, 45, 77)
(10, 15, 35, 46, 66, 71)
(20, 28, 37, 44, 53, 61)
(12, 14, 30, 51, 67, 69)
(3, 9, 25, 56, 72, 78)
(13, 17, 35, 46, 64, 68)
(9, 25, 36, 45, 56, 72)
(6, 13, 29, 52, 68, 75)
(15, 16, 21, 60, 65, 66)
(11, 13, 28, 53, 68, 70)
(11, 18, 31, 50, 63, 70)
(14, 28, 36, 45, 53, 67)
(3, 23, 37, 44, 58, 78)
(10, 16, 30, 51, 65, 71)
(7, 30, 35, 46, 51, 74)
(19, 26, 33, 48, 55, 62)
(2, 17, 29, 52, 64, 79)
(11, 31, 40, 41, 50, 70)
(17, 27, 35, 46, 54, 64)
(3, 5, 16, 65, 76, 78)
(20, 25, 32, 49, 56, 61)
(27, 28, 30, 51, 53, 54)
(17, 25, 40, 41, 56, 64)
(28, 31, 38, 43, 50, 53)
(16, 26, 29, 52, 55, 65)
(24, 26, 28, 53, 55, 57)
(13, 16, 23, 58, 65, 68)
(18, 35, 40, 41, 46, 63)
(19, 20, 37, 44, 61, 62)
(21, 28, 39, 42, 53, 60)
(6, 34, 37, 44, 47, 75)
(1, 29, 38, 43, 52, 80)
(7, 12, 39, 42, 69, 74)
(3, 31, 33, 48, 50, 78)
(6, 27, 28, 53, 54, 75)
(5, 26, 36, 45, 55, 76)
(6, 7, 21, 60, 74, 75)
(1, 12, 35, 46, 69, 80)
(7, 11, 15, 66, 70, 74)
(14, 25, 26, 55, 56, 67)
(8, 9, 34, 47, 72, 73)
(2, 8, 33, 48, 73, 79)
(2, 26, 33, 48, 55, 79)
(19, 31, 40, 41, 50, 62)
(5, 10, 18, 63, 71, 76)
(12, 19, 24, 57, 62, 69)
(10, 20, 29, 52, 61, 71)
(11, 21, 32, 49, 60, 70)
(27, 30, 32, 49, 51, 54)
(23, 24, 31, 50, 57, 58)
(10, 18, 39, 42, 63, 71)
(9, 21, 31, 50, 60, 72)
(6, 20, 32, 49, 61, 75)
(7, 35, 36, 45, 46, 74)
(2, 27, 40, 41, 54, 79)
(5, 6, 24, 57, 75, 76)
(13, 35, 40, 41, 46, 68)
(12, 22, 37, 44, 59, 69)
(14, 33, 35, 46, 48, 67)
(2, 16, 27, 54, 65, 79)
(3, 16, 39, 42, 65, 78)
(10, 15, 32, 49, 66, 71)
(13, 19, 33, 48, 62, 68)
(14, 22, 32, 49, 59, 67)
(4, 8, 20, 61, 73, 77)
(15, 34, 35, 46, 47, 66)
(23, 28, 40, 41, 53, 58)
(31, 38, 39, 42, 43, 50)
(8, 10, 29, 52, 71, 73)
(13, 20, 36, 45, 61, 68)
(3, 5, 31, 50, 76, 78)
(10, 19, 30, 51, 62, 71)
(12, 35, 39, 42, 46, 69)
(13, 27, 38, 43, 54, 68)
(7, 9, 37, 44, 72, 74)
(16, 21, 26, 55, 60, 65)
