(20, 21, 35, 56, 85, 98)
(4, 24, 52, 53, 81, 101)
(13, 16, 31, 74, 89, 92)
(27, 30, 50, 55, 75, 78)
(16, 32, 49, 56, 73, 89)
(17, 42, 50, 55, 63, 88)
(19, 24, 48, 54, 81, 89)
(3, 21, 42, 63, 84, 102)
(1, 46, 48, 57, 59, 104)
(9, 22, 52, 53, 83, 96)
(3, 20, 52, 53, 85, 102)
(13, 36, 45, 60, 69, 92)
(9, 32, 50, 55, 73, 96)
(10, 24, 40, 75, 81, 85)
(12, 34, 48, 57, 71, 93)
(6, 12, 27, 78, 93, 99)
(3, 25, 27, 78, 80, 102)
(6, 39, 44, 61, 66, 99)
(18, 22, 42, 63, 83, 87)
(41, 51, 52, 53, 54, 64)
(4, 19, 20, 85, 86, 101)
(8, 30, 47, 58, 75, 97)
(9, 25, 47, 58, 80, 96)
(37, 41, 44, 61, 64, 68)
(33, 35, 48, 57, 70, 72)
(5, 17, 50, 55, 88, 100)
(25, 37, 46, 59, 68, 80)
(31, 36, 43, 62, 69, 74)
(20, 34, 49, 56, 71, 85)
(1, 24, 44, 61, 81, 104)
(12, 13, 20, 85, 92, 93)
(11, 20, 35, 70, 85, 94)
(25, 31, 32, 73, 74, 80)
(4, 25, 50, 55, 80, 101)
(7, 35, 36, 69, 70, 98)
(5, 14, 50, 75, 80, 91)
(5, 39, 48, 57, 66, 100)
(14, 23, 36, 69, 82, 91)
(4, 21, 31, 74, 84, 101)
(13, 24, 31, 74, 81, 92)
(1, 47, 48, 57, 58, 104)
(16, 31, 39, 66, 74, 89)
(5, 37, 40, 65, 68, 100)
(2, 31, 43, 62, 74, 103)
(3, 47, 49, 56, 58, 102)
(11, 12, 13, 92, 93, 94)
(6, 26, 31, 74, 79, 99)
(42, 47, 52, 53, 58, 63)
(20, 42, 45, 63, 65, 80)
(7, 26, 50, 55, 79, 98)
(16, 31, 40, 65, 74, 89)
(17, 33, 36, 69, 72, 88)
(26, 50, 51, 54, 55, 79)
(19, 25, 33, 72, 80, 86)
(3, 22, 31, 74, 83, 102)
(16, 21, 25, 80, 84, 89)
(9, 42, 46, 59, 63, 96)
(14, 15, 51, 54, 90, 91)
(9, 11, 44, 61, 94, 96)
(19, 22, 32, 73, 83, 86)
(5, 29, 39, 66, 76, 100)
(36, 47, 49, 56, 58, 69)
(17, 28, 46, 59, 77, 88)
(5, 20, 50, 55, 90, 95)
(16, 19, 49, 56, 86, 89)
(3, 39, 47, 58, 66, 102)
(24, 31, 47, 58, 74, 81)
(11, 37, 38, 67, 68, 94)
(24, 26, 51, 54, 79, 81)
(5, 38, 50, 60, 67, 95)
(17, 35, 42, 56, 77, 88)
(16, 20, 29, 76, 85, 89)
(9, 40, 44, 65, 78, 79)
(19, 21, 26, 79, 84, 86)
(20, 25, 42, 63, 80, 85)
(5, 27, 52, 53, 78, 100)
(7, 10, 15, 90, 95, 98)
(30, 35, 36, 69, 70, 75)
(29, 33, 46, 59, 72, 76)
(8, 24, 29, 76, 81, 97)
(7, 17, 29, 76, 88, 98)
(26, 32, 38, 67, 73, 79)
(9, 43, 52, 53, 62, 96)
(22, 23, 30, 75, 82, 83)
(24, 27, 33, 59, 78, 94)
(19, 45, 51, 54, 60, 86)
(5, 41, 42, 63, 64, 100)
(33, 34, 40, 65, 71, 72)
(14, 29, 43, 62, 76, 91)
(14, 40, 42, 63, 65, 91)
(2, 18, 45, 60, 87, 103)
(16, 26, 35, 70, 79, 89)
(13, 39, 41, 64, 66, 92)
(12, 20, 30, 75, 85, 93)
(7, 20, 33, 72, 85, 98)
(23, 37, 45, 60, 68, 82)
(9, 28, 42, 63, 77, 96)
(12, 38, 39, 66, 67, 93)
(4, 24, 38, 67, 81, 101)
(8, 12, 14, 91, 93, 97)
(9, 17, 27, 78, 88, 96)
(14, 50, 52, 53, 55, 91)
(23, 24, 43, 62, 81, 82)
(5, 17, 20, 88, 90, 95)
(27, 33, 45, 60, 72, 78)
(15, 18, 33, 72, 87, 90)
(8, 25, 47, 58, 80, 97)
(6, 24, 32, 73, 81, 99)
(28, 40, 44, 61, 65, 77)
(1, 26, 43, 62, 79, 104)
(13, 19, 20, 85, 86, 92)
(7, 45, 48, 57, 60, 98)
(17, 24, 33, 72, 81, 88)
(15, 33, 42, 63, 72, 90)
(7, 16, 22, 83, 89, 98)
(4, 7, 42, 70, 91, 101)
(14, 15, 32, 73, 90, 91)
(8, 23, 52, 53, 82, 97)
(16, 43, 46, 59, 62, 89)
(25, 40, 42, 60, 63, 85)
(4, 15, 22, 83, 90, 101)
(23, 33, 49, 56, 72, 82)
(2, 12, 49, 56, 93, 103)
(15, 46, 51, 54, 59, 90)
(10, 51, 52, 53, 54, 95)
(13, 20, 30, 65, 92, 95)
(12, 18, 26, 79, 87, 93)
(15, 26, 35, 70, 79, 90)
(22, 25, 52, 53, 80, 83)
(22, 38, 39, 57, 67, 92)
(7, 46, 52, 53, 59, 98)
(14, 23, 29, 76, 82, 91)
(6, 11, 32, 73, 94, 99)
(17, 26, 33, 72, 79, 88)
(4, 34, 46, 59, 71, 101)
(9, 44, 50, 55, 61, 96)
(28, 34, 47, 58, 71, 77)
(1, 33, 52, 53, 72, 104)
(17, 25, 27, 78, 80, 88)
(13, 25, 50, 55, 80, 92)
(22, 25, 34, 71, 80, 83)
(8, 22, 26, 79, 83, 97)
(18, 19, 20, 85, 86, 87)
(36, 38, 45, 60, 67, 69)
(15, 35, 50, 55, 70, 90)
(8, 13, 30, 75, 92, 97)
(6, 20, 38, 67, 85, 99)
(14, 27, 28, 77, 78, 91)
(4, 41, 45, 60, 64, 101)
(7, 8, 51, 54, 97, 98)
(13, 33, 46, 59, 72, 92)
(6, 50, 51, 54, 55, 99)
(9, 17, 40, 65, 88, 96)
(16, 19, 46, 59, 86, 89)
(22, 27, 45, 60, 78, 83)
(23, 40, 50, 55, 65, 82)
(13, 18, 35, 70, 87, 92)
(21, 31, 40, 65, 74, 84)
(17, 22, 47, 58, 83, 88)
(1, 8, 46, 59, 97, 104)
(5, 35, 42, 56, 77, 100)
(9, 11, 45, 60, 94, 96)
(14, 24, 44, 61, 81, 91)
(29, 40, 50, 55, 65, 76)
(9, 10, 41, 64, 95, 96)
(36, 46, 49, 56, 59, 69)
(13, 19, 31, 74, 86, 92)
(23, 25, 36, 58, 80, 93)
(1, 21, 44, 61, 84, 104)
(5, 10, 21, 84, 95, 100)
(29, 37, 49, 56, 68, 76)
(15, 35, 50, 60, 70, 85)
(21, 28, 29, 76, 77, 84)
(18, 38, 43, 62, 67, 87)
(4, 11, 34, 71, 94, 101)
(15, 31, 33, 72, 74, 90)
(22, 35, 41, 64, 70, 83)
(17, 28, 32, 73, 77, 88)
(4, 22, 43, 62, 83, 101)
(23, 25, 40, 65, 80, 82)
(11, 28, 46, 59, 77, 94)
(8, 24, 30, 75, 81, 97)
(18, 45, 49, 56, 60, 87)
(34, 43, 49, 56, 62, 71)
(8, 29, 35, 70, 76, 97)
(2, 7, 48, 57, 98, 103)
(19, 21, 38, 67, 84, 86)
(5, 32, 40, 73, 75, 90)
(16, 26, 39, 66, 79, 89)
(7, 41, 49, 56, 64, 98)
(2, 42, 43, 62, 63, 103)
(2, 8, 47, 58, 97, 103)
(22, 25, 41, 64, 80, 83)
(3, 15, 19, 86, 90, 102)
(5, 19, 27, 78, 86, 100)
(24, 36, 43, 62, 69, 81)
(6, 25, 41, 64, 80, 99)
(4, 39, 48, 57, 66, 101)
(26, 32, 42, 63, 73, 79)
(32, 43, 51, 54, 62, 73)
(7, 16, 39, 66, 89, 98)
(28, 35, 43, 62, 70, 77)
(14, 28, 50, 55, 77, 91)
(23, 26, 41, 64, 79, 82)
(21, 28, 49, 63, 70, 84)
(10, 27, 37, 68, 78, 95)
(8, 38, 49, 56, 67, 97)
(12, 38, 44, 61, 67, 93)
(18, 22, 35, 70, 83, 87)
(7, 10, 33, 72, 95, 98)
(40, 46, 49, 56, 59, 65)
(10, 39, 48, 57, 66, 95)
(15, 35, 42, 56, 77, 90)
(5, 22, 48, 57, 83, 100)
(26, 28, 44, 61, 77, 79)
(6, 25, 29, 76, 80, 99)
(4, 21, 47, 58, 84, 101)
(11, 13, 31, 74, 92, 94)
(4, 8, 37, 68, 97, 101)
(3, 18, 28, 77, 87, 102)
(33, 48, 51, 54, 57, 72)
(3, 23, 46, 59, 82, 102)
(24, 33, 50, 55, 59, 94)
(19, 37, 46, 59, 68, 86)
(5, 35, 40, 70, 75, 90)
(14, 35, 37, 68, 77, 84)
(5, 20, 22, 83, 90, 95)
(5, 28, 40, 65, 77, 100)
(8, 40, 49, 56, 65, 97)
(7, 17, 23, 82, 88, 98)
(9, 26, 27, 78, 79, 96)
(9, 32, 44, 61, 67, 102)
(4, 9, 29, 76, 96, 101)
(23, 36, 43, 62, 69, 82)
(30, 49, 51, 54, 56, 75)
(12, 14, 17, 88, 91, 93)
(14, 19, 26, 79, 86, 91)
(16, 51, 52, 53, 57, 86)
(8, 21, 36, 69, 84, 97)
(10, 28, 38, 67, 77, 95)
(13, 16, 45, 60, 89, 92)
(4, 20, 28, 77, 85, 101)
(25, 30, 32, 73, 75, 80)
(6, 10, 36, 69, 95, 99)
(26, 29, 52, 53, 76, 79)
(10, 31, 51, 54, 74, 95)
(7, 39, 41, 64, 66, 98)
(7, 13, 42, 77, 84, 92)
(7, 18, 49, 56, 87, 98)
(2, 28, 51, 54, 77, 103)
(12, 28, 33, 72, 77, 93)
(2, 37, 50, 55, 68, 103)
(6, 29, 31, 74, 76, 99)
(12, 17, 48, 57, 88, 93)
(13, 40, 44, 61, 65, 92)
(4, 6, 13, 92, 99, 101)
(1, 25, 30, 60, 95, 104)
(3, 10, 40, 75, 85, 102)
(13, 48, 50, 55, 57, 92)
(20, 39, 46, 59, 66, 85)
(19, 37, 45, 60, 68, 86)
(30, 45, 48, 57, 60, 75)
(11, 12, 33, 72, 93, 94)
(30, 33, 34, 71, 72, 75)
(17, 24, 40, 65, 81, 88)
(28, 42, 44, 61, 63, 77)
(4, 5, 33, 72, 100, 101)
(3, 31, 42, 63, 74, 102)
(16, 34, 48, 57, 71, 89)
(13, 23, 36, 58, 92, 93)
(16, 41, 48, 57, 64, 89)
(7, 20, 45, 55, 90, 98)
(43, 50, 52, 53, 55, 62)
(1, 25, 48, 57, 80, 104)
(23, 36, 40, 65, 69, 82)
(14, 37, 46, 59, 68, 91)
(23, 44, 49, 56, 61, 82)
(25, 38, 43, 62, 67, 80)
(33, 36, 48, 57, 69, 72)
(16, 23, 51, 57, 82, 86)
(11, 30, 39, 66, 75, 94)
(21, 28, 41, 63, 64, 98)
(5, 18, 44, 61, 87, 100)
(9, 31, 47, 58, 74, 96)
(15, 20, 25, 80, 85, 90)
(2, 10, 22, 83, 95, 103)
(26, 35, 37, 68, 70, 79)
(2, 18, 46, 59, 87, 103)
(5, 40, 52, 53, 75, 90)
(20, 32, 48, 57, 73, 85)
(5, 24, 51, 54, 81, 100)
(16, 28, 32, 73, 77, 89)
(17, 30, 52, 54, 75, 87)
(3, 32, 37, 68, 73, 102)
(4, 20, 48, 57, 85, 101)
(11, 18, 30, 75, 87, 94)
(10, 29, 50, 55, 76, 95)
(31, 37, 38, 67, 68, 74)
(16, 29, 31, 74, 76, 89)
(1, 45, 46, 59, 60, 104)
(14, 16, 47, 58, 89, 91)
(11, 17, 23, 82, 88, 94)
(16, 23, 39, 66, 82, 89)
(22, 23, 44, 61, 82, 83)
(22, 31, 38, 67, 74, 83)
(9, 24, 44, 62, 79, 97)
(20, 25, 51, 54, 80, 85)
(1, 18, 33, 72, 87, 104)
(12, 17, 24, 81, 88, 93)
(13, 26, 40, 65, 79, 92)
(32, 42, 51, 54, 63, 73)
(26, 45, 51, 54, 60, 79)
(28, 33, 39, 66, 72, 77)
(12, 16, 47, 58, 89, 93)
(15, 27, 32, 73, 78, 90)
(14, 15, 31, 74, 90, 91)
(13, 24, 52, 53, 81, 92)
(9, 28, 29, 76, 77, 96)
(17, 47, 48, 57, 58, 88)
(8, 19, 48, 57, 86, 97)
(14, 20, 23, 82, 85, 91)
(3, 25, 30, 60, 95, 102)
(10, 35, 47, 58, 70, 95)
(36, 41, 47, 58, 64, 69)
(21, 23, 29, 76, 82, 84)
(12, 23, 44, 61, 82, 93)
(5, 17, 26, 79, 88, 100)
(26, 29, 45, 60, 76, 79)
(2, 8, 50, 55, 97, 103)
(20, 29, 32, 73, 76, 85)
(12, 15, 28, 77, 90, 93)
(15, 26, 30, 65, 79, 100)
(5, 49, 52, 53, 56, 100)
(8, 35, 39, 66, 70, 97)
(9, 15, 45, 60, 90, 96)
(1, 31, 52, 53, 74, 104)
(19, 33, 41, 64, 72, 86)
(40, 49, 52, 53, 56, 65)
(10, 40, 44, 61, 75, 85)
(12, 21, 44, 61, 84, 93)
(2, 14, 45, 60, 91, 103)
(25, 37, 43, 62, 68, 80)
(8, 12, 48, 57, 93, 97)
(5, 21, 25, 80, 84, 100)
(7, 40, 50, 55, 65, 98)
(1, 8, 24, 81, 97, 104)
(18, 19, 46, 59, 86, 87)
(23, 24, 33, 72, 81, 82)
(8, 11, 33, 72, 94, 97)
(19, 30, 32, 73, 75, 86)
(11, 27, 51, 54, 78, 94)
(24, 32, 34, 71, 73, 81)
(29, 41, 46, 59, 64, 76)
(1, 8, 38, 67, 97, 104)
(5, 8, 21, 84, 97, 100)
(7, 33, 36, 69, 72, 98)
(4, 27, 40, 65, 78, 101)
(14, 22, 41, 64, 83, 91)
(9, 29, 31, 74, 76, 96)
(26, 36, 38, 67, 69, 79)
(20, 31, 36, 69, 74, 85)
(3, 31, 34, 71, 74, 102)
(1, 10, 46, 59, 95, 104)
(3, 4, 29, 76, 101, 102)
(12, 26, 27, 78, 79, 93)
(28, 38, 49, 56, 67, 77)
(4, 11, 48, 57, 94, 101)
(15, 18, 26, 79, 87, 90)
(34, 42, 44, 61, 63, 71)
(15, 23, 50, 55, 82, 90)
(18, 36, 51, 53, 69, 88)
(18, 27, 42, 63, 78, 87)
(22, 40, 52, 53, 65, 83)
(45, 47, 52, 53, 58, 60)
(5, 43, 50, 55, 62, 100)
(24, 34, 36, 69, 71, 81)
(8, 20, 52, 53, 85, 97)
(22, 34, 39, 66, 71, 83)
(4, 10, 11, 94, 95, 101)
(7, 31, 42, 70, 74, 91)
(8, 17, 28, 77, 88, 97)
(10, 29, 51, 54, 76, 95)
(22, 31, 36, 69, 74, 83)
(22, 23, 36, 58, 83, 93)
(12, 24, 42, 63, 81, 93)
(2, 33, 52, 53, 72, 103)
(27, 42, 45, 60, 63, 78)
(5, 12, 14, 91, 93, 100)
(12, 22, 39, 66, 83, 93)
(21, 31, 39, 66, 74, 84)
(3, 14, 23, 82, 91, 102)
(27, 38, 46, 59, 67, 78)
(15, 29, 30, 75, 76, 90)
(4, 7, 43, 62, 98, 101)
(17, 31, 47, 58, 74, 88)
(11, 42, 46, 59, 63, 94)
(13, 21, 44, 61, 84, 92)
(14, 17, 36, 69, 88, 91)
(24, 27, 51, 54, 62, 97)
(9, 10, 45, 55, 96, 100)
(26, 51, 52, 53, 54, 79)
(5, 42, 50, 55, 63, 100)
(12, 15, 43, 62, 90, 93)
(4, 23, 37, 68, 82, 101)
(3, 20, 32, 73, 85, 102)
(13, 27, 29, 76, 78, 92)
(24, 47, 49, 56, 58, 81)
(5, 11, 49, 56, 94, 100)
(18, 22, 32, 73, 83, 87)
(12, 29, 41, 64, 76, 93)
(8, 15, 23, 82, 90, 97)
(31, 32, 44, 61, 73, 74)
(41, 44, 50, 55, 61, 64)
(19, 25, 29, 76, 80, 86)
(5, 39, 45, 60, 66, 100)
(11, 35, 49, 56, 70, 94)
(1, 5, 13, 92, 100, 104)
(6, 10, 27, 78, 95, 99)
(19, 26, 39, 66, 79, 86)
(2, 10, 11, 94, 95, 103)
(1, 24, 52, 53, 81, 104)
(12, 27, 45, 60, 78, 93)
(3, 29, 34, 69, 76, 104)
(17, 31, 32, 73, 74, 88)
(7, 20, 41, 64, 85, 98)
(10, 34, 50, 55, 71, 95)
(33, 44, 49, 56, 61, 72)
(20, 24, 25, 80, 81, 85)
(19, 29, 35, 70, 76, 86)
(8, 21, 22, 83, 84, 97)
(2, 16, 42, 63, 89, 103)
(21, 31, 51, 54, 74, 84)
(2, 5, 31, 74, 100, 103)
(34, 40, 42, 63, 65, 71)
(6, 11, 25, 80, 94, 99)
(29, 32, 48, 57, 73, 76)
(6, 42, 50, 55, 63, 99)
(7, 10, 23, 82, 95, 98)
(8, 44, 52, 53, 61, 97)
(3, 10, 32, 73, 95, 102)
(4, 9, 37, 68, 96, 101)
(5, 16, 32, 73, 89, 100)
(5, 24, 27, 62, 97, 100)
(7, 34, 41, 64, 71, 98)
(30, 36, 37, 68, 69, 75)
(30, 41, 43, 62, 64, 75)
(2, 48, 52, 53, 57, 103)
(16, 22, 50, 55, 83, 89)
(9, 33, 49, 56, 72, 96)
(21, 38, 48, 57, 67, 84)
(27, 32, 48, 57, 73, 78)
(20, 30, 44, 61, 75, 85)
(27, 33, 39, 66, 72, 78)
(5, 9, 23, 82, 96, 100)
(13, 36, 48, 66, 69, 83)
(9, 13, 30, 75, 92, 96)
(1, 12, 31, 66, 101, 104)
(8, 22, 25, 80, 83, 97)
(9, 17, 50, 55, 88, 96)
(16, 29, 51, 54, 76, 89)
(18, 23, 26, 79, 82, 87)
(1, 21, 27, 78, 84, 104)
(3, 36, 48, 57, 69, 102)
(9, 25, 40, 60, 85, 96)
(17, 20, 43, 62, 85, 88)
(6, 36, 49, 56, 69, 99)
(11, 26, 42, 63, 79, 94)
(2, 25, 45, 60, 80, 103)
(17, 23, 37, 68, 82, 88)
(9, 11, 25, 80, 94, 96)
(8, 18, 51, 53, 88, 97)
(8, 15, 34, 71, 90, 97)
(14, 32, 52, 53, 73, 91)
(21, 42, 50, 55, 56, 91)
(6, 10, 39, 66, 95, 99)
(12, 34, 40, 65, 71, 93)
(24, 34, 37, 68, 71, 81)
(2, 26, 37, 68, 79, 103)
(17, 49, 51, 54, 56, 88)
(5, 21, 24, 81, 84, 100)
(1, 8, 25, 80, 97, 104)
(2, 45, 48, 57, 60, 103)
(4, 9, 39, 74, 93, 96)
(12, 13, 27, 78, 92, 93)
(24, 27, 33, 72, 78, 81)
(12, 31, 50, 55, 74, 93)
(8, 29, 44, 61, 76, 97)
(17, 28, 49, 56, 77, 88)
(2, 22, 39, 66, 83, 103)
(18, 36, 48, 57, 69, 87)
(2, 36, 47, 58, 69, 103)
(20, 28, 49, 56, 77, 85)
(26, 44, 46, 59, 61, 79)
(28, 46, 49, 59, 63, 70)
(10, 24, 45, 55, 81, 100)
(14, 31, 42, 63, 74, 91)
(31, 39, 51, 54, 66, 74)
(10, 16, 45, 75, 80, 89)
(11, 12, 34, 71, 93, 94)
(3, 31, 50, 55, 74, 102)
(23, 32, 40, 65, 73, 82)
(7, 31, 49, 70, 74, 84)
(7, 18, 51, 53, 88, 98)
(16, 35, 47, 58, 70, 89)
(15, 28, 34, 71, 77, 90)
(3, 18, 49, 56, 87, 102)
(4, 39, 47, 58, 74, 93)
(20, 23, 28, 77, 82, 85)
(15, 19, 20, 85, 86, 90)
(4, 7, 49, 56, 98, 101)
(22, 26, 44, 61, 79, 83)
(9, 15, 32, 73, 90, 96)
(13, 24, 37, 68, 81, 92)
(22, 42, 43, 62, 63, 83)
(3, 16, 36, 69, 89, 102)
(12, 33, 50, 55, 72, 93)
(21, 28, 51, 54, 70, 91)
(6, 16, 25, 80, 89, 99)
(10, 18, 42, 63, 87, 95)
(14, 23, 35, 63, 82, 98)
(29, 30, 45, 60, 75, 76)
(6, 10, 18, 87, 95, 99)
(25, 27, 31, 74, 78, 80)
(2, 6, 16, 89, 99, 103)
(5, 9, 17, 88, 96, 100)
(28, 36, 45, 60, 69, 77)
(23, 39, 51, 54, 66, 82)
(13, 37, 48, 57, 68, 92)
(2, 30, 40, 65, 75, 103)
(11, 44, 51, 54, 61, 94)
(37, 43, 48, 57, 62, 68)
(12, 21, 31, 74, 84, 93)
(21, 42, 51, 54, 63, 84)
(29, 45, 46, 59, 60, 76)
(22, 34, 45, 60, 71, 83)
(3, 16, 19, 86, 89, 102)
(15, 32, 52, 53, 73, 90)
(14, 19, 27, 78, 86, 91)
(11, 28, 48, 57, 77, 94)
(1, 33, 47, 58, 72, 104)
(9, 33, 37, 68, 72, 96)
(10, 16, 45, 55, 89, 100)
(16, 46, 51, 57, 59, 86)
(19, 35, 49, 56, 70, 86)
(20, 35, 38, 67, 70, 85)
(7, 22, 36, 69, 83, 98)
(5, 7, 39, 66, 98, 100)
(21, 36, 50, 55, 69, 84)
(10, 25, 31, 74, 80, 95)
(19, 26, 27, 61, 86, 96)
(1, 21, 42, 56, 91, 104)
(27, 33, 50, 55, 72, 78)
(26, 30, 50, 55, 75, 79)
(16, 21, 48, 57, 84, 89)
(26, 28, 36, 69, 77, 79)
(20, 39, 45, 60, 66, 85)
(33, 34, 48, 57, 71, 72)
(6, 27, 44, 61, 78, 99)
(1, 16, 48, 57, 89, 104)
(19, 20, 49, 56, 85, 86)
(11, 29, 52, 53, 76, 94)
(7, 12, 31, 66, 98, 101)
(1, 2, 30, 75, 103, 104)
(16, 30, 37, 68, 75, 89)
(6, 17, 48, 57, 88, 99)
(1, 29, 39, 66, 76, 104)
(16, 21, 37, 68, 84, 89)
(4, 21, 24, 81, 84, 101)
(3, 31, 43, 62, 74, 102)
(2, 10, 15, 90, 95, 103)
(6, 16, 36, 69, 89, 99)
(20, 25, 33, 72, 80, 85)
(25, 42, 51, 54, 63, 80)
(11, 14, 24, 81, 91, 94)
(7, 14, 45, 60, 91, 98)
(13, 20, 32, 73, 85, 92)
(9, 24, 35, 70, 81, 96)
(9, 27, 33, 72, 78, 96)
(7, 23, 33, 72, 82, 98)
(5, 10, 51, 54, 95, 100)
(9, 14, 46, 59, 91, 96)
(11, 20, 37, 68, 85, 94)
(30, 33, 37, 68, 72, 75)
(18, 19, 31, 74, 86, 87)
(7, 32, 50, 55, 73, 98)
(7, 36, 42, 63, 69, 98)
(26, 27, 29, 76, 78, 79)
(18, 19, 21, 84, 86, 87)
(16, 25, 46, 59, 80, 89)
(4, 31, 50, 55, 74, 101)
(12, 19, 51, 54, 86, 93)
(7, 8, 34, 71, 97, 98)
(6, 15, 44, 61, 90, 99)
(12, 26, 31, 74, 79, 93)
(21, 23, 46, 59, 82, 84)
(18, 27, 52, 53, 78, 87)
(26, 33, 47, 58, 72, 79)
(9, 23, 47, 58, 82, 96)
(11, 17, 49, 56, 88, 94)
(5, 24, 48, 57, 81, 100)
(3, 21, 30, 75, 84, 102)
(5, 41, 50, 55, 64, 100)
(6, 37, 38, 67, 68, 99)
(10, 13, 19, 86, 92, 95)
(15, 50, 52, 53, 55, 90)
(27, 49, 51, 54, 56, 78)
(38, 44, 47, 58, 61, 67)
(25, 38, 47, 58, 67, 80)
(37, 47, 52, 53, 58, 68)
(12, 46, 49, 56, 59, 93)
(23, 34, 37, 68, 71, 82)
(4, 24, 51, 54, 81, 101)
(3, 34, 39, 66, 71, 102)
(18, 41, 42, 63, 64, 87)
(21, 24, 34, 71, 81, 84)
(15, 16, 42, 63, 89, 90)
(2, 21, 48, 57, 84, 103)
(6, 15, 43, 62, 90, 99)
(20, 35, 46, 59, 70, 85)
(11, 32, 33, 72, 73, 94)
(14, 18, 41, 64, 87, 91)
(1, 36, 39, 66, 71, 102)
(1, 15, 29, 76, 90, 104)
(7, 13, 42, 70, 91, 92)
(20, 30, 32, 73, 75, 85)
(6, 34, 47, 58, 71, 99)
(15, 21, 36, 69, 84, 90)
(7, 21, 49, 56, 84, 98)
(33, 39, 40, 65, 66, 72)
(3, 35, 40, 65, 70, 102)
(11, 35, 36, 69, 70, 94)
(20, 36, 45, 65, 69, 80)
