(1, 5, 11, 18, 19, 26, 32, 36)
(1, 5, 12, 13, 24, 25, 32, 36)
(1, 5, 12, 14, 23, 25, 32, 36)
(1, 5, 12, 15, 22, 25, 32, 36)
(1, 5, 12, 16, 21, 25, 32, 36)
(1, 5, 12, 17, 20, 25, 32, 36)
(1, 5, 12, 18, 19, 25, 32, 36)
(1, 5, 13, 14, 23, 24, 32, 36)
(1, 5, 13, 15, 22, 24, 32, 36)
(1, 5, 13, 16, 21, 24, 32, 36)
(1, 5, 13, 17, 20, 24, 32, 36)
(1, 5, 13, 18, 19, 24, 32, 36)
(1, 5, 14, 15, 22, 23, 32, 36)
(1, 5, 14, 16, 21, 23, 32, 36)
(1, 5, 14, 17, 20, 23, 32, 36)
(1, 5, 14, 18, 19, 23, 32, 36)
(1, 5, 15, 16, 21, 22, 32, 36)
(1, 5, 15, 17, 20, 22, 32, 36)
(1, 5, 15, 18, 19, 22, 32, 36)
(1, 5, 16, 17, 20, 21, 32, 36)
(1, 5, 16, 18, 19, 21, 32, 36)
(1, 5, 17, 18, 19, 20, 32, 36)
(1, 6, 7, 8, 29, 30, 31, 36)
(1, 6, 7, 9, 28, 30, 31, 36)
(1, 6, 7, 10, 27, 30, 31, 36)
(1, 6, 7, 11, 26, 30, 31, 36)
(1, 6, 7, 12, 25, 30, 31, 36)
(1, 6, 7, 13, 24, 30, 31, 36)
(1, 6, 7, 14, 23, 30, 31, 36)
(1, 6, 7, 15, 22, 30, 31, 36)
(1, 6, 7, 16, 21, 30, 31, 36)
(1, 6, 7, 17, 20, 30, 31, 36)
(1, 6, 7, 18, 19, 30, 31, 36)
(1, 6, 8, 9, 28, 29, 31, 36)
(1, 6, 8, 10, 27, 29, 31, 36)
(1, 6, 8, 11, 26, 29, 31, 36)
(1, 6, 8, 12, 25, 29, 31, 36)
(1, 6, 8, 13, 24, 29, 31, 36)
(1, 6, 8, 14, 23, 29, 31, 36)
(1, 6, 8, 15, 22, 29, 31, 36)
(1, 6, 8, 16, 21, 29, 31, 36)
(1, 6, 8, 17, 20, 29, 31, 36)
(1, 6, 8, 18, 19, 29, 31, 36)
(1, 6, 9, 10, 27, 28, 31, 36)
(1, 6, 9, 11, 26, 28, 31, 36)
(1, 6, 9, 12, 25, 28, 31, 36)
(1, 6, 9, 13, 24, 28, 31, 36)
(1, 6, 9, 14, 23, 28, 31, 36)
(1, 6, 9, 15, 22, 28, 31, 36)
(1, 6, 9, 16, 21, 28, 31, 36)
(1, 6, 9, 17, 20, 28, 31, 36)
(1, 6, 9, 18, 19, 28, 31, 36)
(1, 6, 10, 11, 26, 27, 31, 36)
(1, 6, 10, 12, 25, 27, 31, 36)
(1, 6, 10, 13, 24, 27, 31, 36)
(1, 6, 10, 14, 23, 27, 31, 36)
(1, 6, 10, 15, 22, 27, 31, 36)
(1, 6, 10, 16, 21, 27, 31, 36)
(1, 6, 10, 17, 20, 27, 31, 36)
(1, 6, 10, 18, 19, 27, 31, 36)
(1, 6, 11, 12, 25, 26, 31, 36)
(1, 6, 11, 13, 24, 26, 31, 36)
(1, 6, 11, 14, 23, 26, 31, 36)
(1, 6, 11, 15, 22, 26, 31, 36)
(1, 6, 11, 16, 21, 26, 31, 36)
(1, 6, 11, 17, 20, 26, 31, 36)
(1, 6, 11, 18, 19, 26, 31, 36)
(1, 6, 12, 13, 24, 25, 31, 36)
(1, 6, 12, 14, 23, 25, 31, 36)
(1, 6, 12, 15, 22, 25, 31, 36)
(1, 6, 12, 16, 21, 25, 31, 36)
(1, 6, 12, 17, 20, 25, 31, 36)
(1, 6, 12, 18, 19, 25, 31, 36)
(1, 6, 13, 14, 23, 24, 31, 36)
(1, 6, 13, 15, 22, 24, 31, 36)
(1, 6, 13, 16, 21, 24, 31, 36)
(1, 6, 13, 17, 20, 24, 31, 36)
(1, 6, 13, 18, 19, 24, 31, 36)
(1, 6, 14, 15, 22, 23, 31, 36)
(1, 6, 14, 16, 21, 23, 31, 36)
(1, 6, 14, 17, 20, 23, 31, 36)
(1, 6, 14, 18, 19, 23, 31, 36)
(1, 6, 15, 16, 21, 22, 31, 36)
(1, 6, 15, 17, 20, 22, 31, 36)
(1, 6, 15, 18, 19, 22, 31, 36)
(1, 6, 16, 17, 20, 21, 31, 36)
(1, 6, 16, 18, 19, 21, 31, 36)
(1, 6, 17, 18, 19, 20, 31, 36)
(1, 7, 8, 9, 28, 29, 30, 36)
(1, 7, 8, 10, 27, 29, 30, 36)
(1, 7, 8, 11, 26, 29, 30, 36)
(1, 7, 8, 12, 25, 29, 30, 36)
(1, 7, 8, 13, 24, 29, 30, 36)
(1, 7, 8, 14, 23, 29, 30, 36)
(1, 7, 8, 15, 22, 29, 30, 36)
(1, 7, 8, 16, 21, 29, 30, 36)
(1, 7, 8, 17, 20, 29, 30, 36)
(1, 7, 8, 18, 19, 29, 30, 36)
(1, 7, 9, 10, 27, 28, 30, 36)
(1, 7, 9, 11, 26, 28, 30, 36)
(1, 7, 9, 12, 25, 28, 30, 36)
(1, 7, 9, 13, 24, 28, 30, 36)
(1, 7, 9, 14, 23, 28, 30, 36)
(1, 7, 9, 15, 22, 28, 30, 36)
(1, 7, 9, 16, 21, 28, 30, 36)
(1, 7, 9, 17, 20, 28, 30, 36)
(1, 7, 9, 18, 19, 28, 30, 36)
(1, 7, 10, 11, 26, 27, 30, 36)
(1, 7, 10, 12, 25, 27, 30, 36)
(1, 7, 10, 13, 24, 27, 30, 36)
(1, 7, 10, 14, 23, 27, 30, 36)
(1, 7, 10, 15, 22, 27, 30, 36)
(1, 7, 10, 16, 21, 27, 30, 36)
(1, 7, 10, 17, 20, 27, 30, 36)
(1, 7, 10, 18, 19, 27, 30, 36)
(1, 7, 11, 12, 25, 26, 30, 36)
(1, 7, 11, 13, 24, 26, 30, 36)
(1, 7, 11, 14, 23, 26, 30, 36)
(1, 7, 11, 15, 22, 26, 30, 36)
(1, 7, 11, 16, 21, 26, 30, 36)
(1, 7, 11, 17, 20, 26, 30, 36)
(1, 7, 11, 18, 19, 26, 30, 36)
(1, 7, 12, 13, 24, 25, 30, 36)
(1, 7, 12, 14, 23, 25, 30, 36)
(1, 7, 12, 15, 22, 25, 30, 36)
(1, 7, 12, 16, 21, 25, 30, 36)
(1, 7, 12, 17, 20, 25, 30, 36)
(1, 7, 12, 18, 19, 25, 30, 36)
(1, 7, 13, 14, 23, 24, 30, 36)
(1, 7, 13, 15, 22, 24, 30, 36)
(1, 7, 13, 16, 21, 24, 30, 36)
(1, 7, 13, 17, 20, 24, 30, 36)
(1, 7, 13, 18, 19, 24, 30, 36)
(1, 7, 14, 15, 22, 23, 30, 36)
(1, 7, 14, 16, 21, 23, 30, 36)
(1, 7, 14, 17, 20, 23, 30, 36)
(1, 7, 14, 18, 19, 23, 30, 36)
(1, 7, 15, 16, 21, 22, 30, 36)
(1, 7, 15, 17, 20, 22, 30, 36)
(1, 7, 15, 18, 19, 22, 30, 36)
(1, 7, 16, 17, 20, 21, 30, 36)
(1, 7, 16, 18, 19, 21, 30, 36)
(1, 7, 17, 18, 19, 20, 30, 36)
(1, 8, 9, 10, 27, 28, 29, 36)
(1, 8, 9, 11, 26, 28, 29, 36)
(1, 8, 9, 12, 25, 28, 29, 36)
(1, 8, 9, 13, 24, 28, 29, 36)
(1, 8, 9, 14, 23, 28, 29, 36)
(1, 8, 9, 15, 22, 28, 29, 36)
(1, 8, 9, 16, 21, 28, 29, 36)
(1, 8, 9, 17, 20, 28, 29, 36)
(1, 8, 9, 18, 19, 28, 29, 36)
(1, 8, 10, 11, 26, 27, 29, 36)
(1, 8, 10, 12, 25, 27, 29, 36)
(1, 8, 10, 13, 24, 27, 29, 36)
(1, 8, 10, 14, 23, 27, 29, 36)
(1, 8, 10, 15, 22, 27, 29, 36)
(1, 8, 10, 16, 21, 27, 29, 36)
(1, 8, 10, 17, 20, 27, 29, 36)
(1, 8, 10, 18, 19, 27, 29, 36)
(1, 8, 11, 12, 25, 26, 29, 36)
(1, 8, 11, 13, 24, 26, 29, 36)
(1, 8, 11, 14, 23, 26, 29, 36)
(1, 8, 11, 15, 22, 26, 29, 36)
(1, 8, 11, 16, 21, 26, 29, 36)
(1, 8, 11, 17, 20, 26, 29, 36)
(1, 8, 11, 18, 19, 26, 29, 36)
