(7, 11, 44, 59, 92, 96)
(11, 17, 49, 54, 86, 92)
(1, 18, 24, 79, 85, 102)
(8, 20, 26, 77, 83, 95)
(27, 30, 51, 52, 73, 76)
(2, 4, 48, 55, 99, 101)
(11, 12, 42, 61, 91, 92)
(12, 18, 41, 62, 85, 91)
(38, 49, 50, 53, 54, 65)
(9, 16, 24, 79, 87, 94)
(9, 26, 33, 70, 77, 94)
(13, 43, 46, 57, 60, 90)
(2, 18, 41, 62, 85, 101)
(9, 15, 40, 63, 88, 94)
(5, 17, 51, 52, 86, 98)
(5, 46, 47, 56, 57, 98)
(7, 35, 46, 57, 68, 96)
(4, 37, 51, 52, 66, 99)
(22, 41, 49, 54, 62, 81)
(6, 32, 50, 53, 71, 97)
(19, 45, 46, 57, 58, 84)
(4, 16, 22, 81, 87, 99)
(12, 16, 45, 58, 87, 91)
(17, 37, 50, 53, 66, 86)
(36, 41, 45, 58, 62, 67)
(6, 23, 30, 73, 80, 97)
(14, 38, 51, 52, 65, 89)
(25, 32, 39, 64, 71, 78)
(8, 38, 45, 58, 65, 95)
(39, 40, 47, 56, 63, 64)
(11, 23, 27, 76, 80, 92)
(11, 14, 25, 78, 89, 92)
(13, 31, 48, 55, 72, 90)
(13, 29, 35, 68, 74, 90)
(8, 27, 44, 59, 76, 95)
(11, 12, 39, 64, 91, 92)
(19, 25, 40, 63, 78, 84)
(29, 36, 46, 57, 67, 74)
(2, 17, 24, 79, 86, 101)
(4, 21, 40, 63, 82, 99)
(21, 22, 24, 79, 81, 82)
(17, 32, 44, 59, 71, 86)
(3, 7, 25, 78, 96, 100)
(10, 19, 40, 63, 84, 93)
(18, 47, 51, 52, 56, 85)
(19, 31, 34, 69, 72, 84)
(17, 27, 45, 58, 76, 86)
(3, 6, 7, 96, 97, 100)
(1, 33, 39, 64, 70, 102)
(6, 7, 8, 95, 96, 97)
(1, 11, 27, 76, 92, 102)
(11, 12, 47, 56, 91, 92)
(27, 36, 38, 65, 67, 76)
(17, 25, 30, 73, 78, 86)
(5, 9, 38, 65, 94, 98)
(18, 40, 47, 56, 63, 85)
(2, 9, 20, 83, 94, 101)
(7, 19, 36, 67, 84, 96)
(2, 32, 48, 55, 71, 101)
(34, 38, 49, 54, 65, 69)
(4, 19, 30, 73, 84, 99)
(2, 3, 14, 89, 100, 101)
(3, 18, 40, 63, 85, 100)
(10, 37, 47, 56, 66, 93)
(10, 19, 42, 61, 84, 93)
(2, 20, 30, 73, 83, 101)
(1, 9, 26, 77, 94, 102)
(1, 24, 29, 74, 79, 102)
(17, 39, 48, 55, 64, 86)
(14, 21, 50, 53, 82, 89)
(6, 37, 47, 56, 66, 97)
(17, 27, 33, 70, 76, 86)
(27, 30, 42, 61, 73, 76)
(4, 5, 29, 74, 98, 99)
(6, 8, 17, 86, 95, 97)
(1, 36, 43, 60, 67, 102)
(6, 13, 35, 68, 90, 97)
(37, 42, 43, 60, 61, 66)
(25, 34, 48, 55, 69, 78)
(22, 38, 51, 52, 65, 81)
(37, 39, 49, 54, 64, 66)
(1, 39, 40, 63, 64, 102)
(17, 24, 34, 69, 79, 86)
(6, 34, 44, 59, 69, 97)
(7, 19, 27, 76, 84, 96)
(6, 29, 51, 52, 74, 97)
(13, 21, 46, 57, 82, 90)
(18, 25, 35, 68, 78, 85)
(2, 29, 39, 64, 74, 101)
(3, 41, 48, 55, 62, 100)
(24, 28, 38, 65, 75, 79)
(8, 21, 36, 67, 82, 95)
(6, 13, 31, 72, 90, 97)
(10, 33, 38, 65, 70, 93)
(3, 17, 35, 68, 86, 100)
(9, 30, 32, 71, 73, 94)
(26, 36, 45, 58, 67, 77)
(8, 15, 47, 56, 88, 95)
(12, 17, 45, 58, 86, 91)
(38, 39, 48, 55, 64, 65)
(36, 46, 51, 52, 57, 67)
(9, 13, 17, 86, 90, 94)
(24, 36, 45, 58, 67, 79)
(4, 6, 35, 68, 97, 99)
(5, 27, 43, 60, 76, 98)
(3, 17, 36, 67, 86, 100)
(3, 10, 50, 53, 93, 100)
(20, 22, 34, 69, 81, 83)
(1, 17, 33, 70, 86, 102)
(4, 25, 42, 61, 78, 99)
(21, 31, 46, 57, 72, 82)
(14, 19, 28, 75, 84, 89)
(8, 36, 42, 61, 67, 95)
(9, 21, 22, 81, 82, 94)
(7, 24, 38, 65, 79, 96)
(29, 47, 48, 55, 56, 74)
(27, 33, 37, 66, 70, 76)
(17, 19, 36, 67, 84, 86)
(11, 26, 28, 75, 77, 92)
(4, 33, 37, 66, 70, 99)
(14, 22, 37, 66, 81, 89)
(7, 32, 48, 55, 71, 96)
(14, 28, 35, 68, 75, 89)
(5, 22, 33, 70, 81, 98)
(7, 23, 28, 75, 80, 96)
(15, 41, 45, 58, 62, 88)
(21, 31, 44, 59, 72, 82)
(2, 11, 26, 77, 92, 101)
(19, 33, 49, 54, 70, 84)
(28, 33, 46, 57, 70, 75)
(16, 38, 50, 53, 65, 87)
(29, 32, 44, 59, 71, 74)
(37, 44, 49, 54, 59, 66)
(4, 5, 43, 60, 98, 99)
(26, 30, 32, 71, 73, 77)
(26, 32, 47, 56, 71, 77)
(13, 26, 43, 60, 77, 90)
(1, 23, 25, 78, 80, 102)
(2, 9, 16, 87, 94, 101)
(23, 24, 40, 63, 79, 80)
(26, 28, 41, 62, 75, 77)
(6, 13, 43, 60, 90, 97)
(8, 42, 51, 52, 61, 95)
(5, 20, 29, 74, 83, 98)
(5, 21, 37, 66, 82, 98)
(5, 38, 45, 58, 65, 98)
(4, 6, 39, 64, 97, 99)
(4, 15, 31, 72, 88, 99)
(6, 8, 24, 79, 95, 97)
(12, 18, 33, 70, 85, 91)
(16, 28, 42, 61, 75, 87)
(2, 27, 37, 66, 76, 101)
(5, 23, 42, 61, 80, 98)
(12, 15, 42, 61, 88, 91)
(17, 22, 41, 62, 81, 86)
(14, 43, 45, 58, 60, 89)
(35, 38, 40, 63, 65, 68)
(1, 9, 30, 73, 94, 102)
(18, 23, 30, 73, 80, 85)
(4, 7, 24, 79, 96, 99)
(6, 40, 45, 58, 63, 97)
(6, 14, 31, 72, 89, 97)
(2, 39, 49, 54, 64, 101)
(5, 23, 28, 75, 80, 98)
(11, 23, 41, 62, 80, 92)
(31, 43, 46, 57, 60, 72)
(2, 7, 49, 54, 96, 101)
(7, 30, 35, 68, 73, 96)
(10, 14, 28, 75, 89, 93)
(12, 18, 49, 54, 85, 91)
(4, 14, 42, 61, 89, 99)
(25, 32, 36, 67, 71, 78)
(10, 37, 49, 54, 66, 93)
(17, 34, 50, 53, 69, 86)
(13, 24, 31, 72, 79, 90)
(20, 31, 38, 65, 72, 83)
(3, 13, 14, 89, 90, 100)
(10, 30, 38, 65, 73, 93)
(10, 12, 19, 84, 91, 93)
(38, 40, 49, 54, 63, 65)
(5, 22, 29, 74, 81, 98)
(6, 21, 41, 62, 82, 97)
(1, 37, 41, 62, 66, 102)
(8, 16, 46, 57, 87, 95)
(19, 26, 40, 63, 77, 84)
(9, 15, 34, 69, 88, 94)
(15, 31, 32, 71, 72, 88)
(11, 16, 36, 67, 87, 92)
(13, 16, 23, 80, 87, 90)
(3, 19, 26, 77, 84, 100)
(22, 33, 41, 62, 70, 81)
(11, 39, 48, 55, 64, 92)
(15, 47, 48, 55, 56, 88)
(3, 13, 39, 64, 90, 100)
(4, 34, 48, 55, 69, 99)
(2, 9, 30, 73, 94, 101)
(9, 40, 43, 60, 63, 94)
(14, 42, 51, 52, 61, 89)
(5, 7, 46, 57, 96, 98)
(12, 35, 48, 55, 68, 91)
(24, 28, 32, 71, 75, 79)
(11, 39, 49, 54, 64, 92)
(7, 18, 25, 78, 85, 96)
(3, 13, 20, 83, 90, 100)
(9, 10, 38, 65, 93, 94)
(12, 20, 37, 66, 83, 91)
(12, 17, 37, 66, 86, 91)
(28, 35, 39, 64, 68, 75)
(14, 18, 43, 60, 85, 89)
(18, 36, 39, 64, 67, 85)
(1, 15, 32, 71, 88, 102)
(7, 9, 16, 87, 94, 96)
(5, 25, 49, 54, 78, 98)
(11, 27, 51, 52, 76, 92)
(23, 28, 44, 59, 75, 80)
(24, 25, 43, 60, 78, 79)
(10, 22, 42, 61, 81, 93)
(13, 26, 35, 68, 77, 90)
(6, 38, 42, 61, 65, 97)
(13, 36, 47, 56, 67, 90)
(7, 27, 33, 70, 76, 96)
(27, 33, 41, 62, 70, 76)
(8, 18, 21, 82, 85, 95)
(9, 21, 31, 72, 82, 94)
(25, 48, 51, 52, 55, 78)
(28, 49, 51, 52, 54, 75)
(29, 39, 48, 55, 64, 74)
(10, 11, 45, 58, 92, 93)
(21, 23, 41, 62, 80, 82)
(10, 12, 26, 77, 91, 93)
(15, 16, 31, 72, 87, 88)
(26, 42, 44, 59, 61, 77)
(31, 42, 43, 60, 61, 72)
(3, 22, 48, 55, 81, 100)
(5, 28, 40, 63, 75, 98)
(27, 43, 44, 59, 60, 76)
(8, 40, 46, 57, 63, 95)
(4, 8, 47, 56, 95, 99)
(11, 23, 37, 66, 80, 92)
(6, 9, 11, 92, 94, 97)
(16, 26, 42, 61, 77, 87)
(16, 27, 33, 70, 76, 87)
(13, 29, 51, 52, 74, 90)
(10, 19, 47, 56, 84, 93)
(11, 17, 32, 71, 86, 92)
(24, 31, 51, 52, 72, 79)
(9, 25, 48, 55, 78, 94)
(14, 25, 43, 60, 78, 89)
(22, 32, 40, 63, 71, 81)
(13, 39, 45, 58, 64, 90)
(19, 24, 51, 52, 79, 84)
(21, 36, 50, 53, 67, 82)
(23, 25, 34, 69, 78, 80)
(1, 4, 43, 60, 99, 102)
(20, 23, 36, 67, 80, 83)
(23, 30, 33, 70, 73, 80)
(29, 34, 48, 55, 69, 74)
(11, 30, 48, 55, 73, 92)
(4, 38, 45, 58, 65, 99)
(8, 22, 26, 77, 81, 95)
(19, 39, 48, 55, 64, 84)
(23, 25, 37, 66, 78, 80)
(1, 16, 41, 62, 87, 102)
(25, 26, 51, 52, 77, 78)
(31, 43, 51, 52, 60, 72)
(37, 39, 42, 61, 64, 66)
(19, 35, 45, 58, 68, 84)
(13, 28, 34, 69, 75, 90)
(3, 5, 15, 88, 98, 100)
(1, 42, 51, 52, 61, 102)
(6, 9, 39, 64, 94, 97)
(13, 30, 41, 62, 73, 90)
(15, 28, 46, 57, 75, 88)
(16, 28, 44, 59, 75, 87)
(25, 39, 41, 62, 64, 78)
(5, 16, 21, 82, 87, 98)
(10, 30, 31, 72, 73, 93)
(17, 26, 29, 74, 77, 86)
(22, 31, 33, 70, 72, 81)
(31, 35, 50, 53, 68, 72)
(3, 27, 50, 53, 76, 100)
(30, 40, 41, 62, 63, 73)
(13, 19, 27, 76, 84, 90)
(1, 47, 48, 55, 56, 102)
(26, 36, 42, 61, 67, 77)
(9, 26, 45, 58, 77, 94)
(8, 36, 51, 52, 67, 95)
(9, 10, 29, 74, 93, 94)
(17, 33, 42, 61, 70, 86)
(3, 17, 28, 75, 86, 100)
(5, 9, 31, 72, 94, 98)
(1, 10, 46, 57, 93, 102)
(23, 47, 49, 54, 56, 80)
(5, 13, 27, 76, 90, 98)
(7, 16, 23, 80, 87, 96)
(13, 16, 36, 67, 87, 90)
(11, 21, 26, 77, 82, 92)
(13, 43, 50, 53, 60, 90)
(16, 18, 28, 75, 85, 87)
(15, 33, 34, 69, 70, 88)
(9, 10, 44, 59, 93, 94)
(1, 3, 39, 64, 100, 102)
(1, 29, 38, 65, 74, 102)
(5, 23, 48, 55, 80, 98)
(20, 41, 48, 55, 62, 83)
(13, 19, 32, 71, 84, 90)
(8, 15, 45, 58, 88, 95)
(2, 33, 38, 65, 70, 101)
(3, 13, 27, 76, 90, 100)
(24, 26, 50, 53, 77, 79)
(2, 14, 34, 69, 89, 101)
(7, 20, 39, 64, 83, 96)
(28, 39, 48, 55, 64, 75)
(11, 22, 47, 56, 81, 92)
(2, 16, 31, 72, 87, 101)
(5, 31, 41, 62, 72, 98)
(1, 6, 31, 72, 97, 102)
(7, 37, 50, 53, 66, 96)
(23, 25, 29, 74, 78, 80)
(27, 50, 51, 52, 53, 76)
(12, 13, 48, 55, 90, 91)
(33, 42, 49, 54, 61, 70)
(32, 34, 39, 64, 69, 71)
(11, 26, 44, 59, 77, 92)
(16, 21, 32, 71, 82, 87)
(14, 39, 41, 62, 64, 89)
(16, 28, 51, 52, 75, 87)
(18, 22, 26, 77, 81, 85)
(32, 38, 49, 54, 65, 71)
(44, 45, 50, 53, 58, 59)
(9, 30, 34, 69, 73, 94)
(22, 28, 44, 59, 75, 81)
(43, 44, 47, 56, 59, 60)
(10, 25, 41, 62, 78, 93)
(4, 27, 41, 62, 76, 99)
(6, 23, 38, 65, 80, 97)
(4, 38, 43, 60, 65, 99)
(18, 21, 29, 74, 82, 85)
(21, 44, 48, 55, 59, 82)
(2, 10, 45, 58, 93, 101)
(4, 19, 49, 54, 84, 99)
(5, 13, 34, 69, 90, 98)
(12, 34, 37, 66, 69, 91)
(14, 15, 29, 74, 88, 89)
(11, 15, 46, 57, 88, 92)
(16, 20, 51, 52, 83, 87)
(28, 29, 46, 57, 74, 75)
(4, 23, 36, 67, 80, 99)
(4, 11, 23, 80, 92, 99)
(13, 26, 50, 53, 77, 90)
(19, 21, 49, 54, 82, 84)
(23, 32, 40, 63, 71, 80)
(7, 29, 39, 64, 74, 96)
(19, 32, 39, 64, 71, 84)
(2, 8, 44, 59, 95, 101)
(14, 35, 36, 67, 68, 89)
(19, 39, 45, 58, 64, 84)
(3, 6, 49, 54, 97, 100)
(3, 17, 26, 77, 86, 100)
(5, 7, 35, 68, 96, 98)
(10, 12, 28, 75, 91, 93)
(4, 22, 31, 72, 81, 99)
(20, 42, 48, 55, 61, 83)
(22, 23, 50, 53, 80, 81)
(9, 17, 37, 66, 86, 94)
(17, 22, 25, 78, 81, 86)
(24, 31, 41, 62, 72, 79)
(10, 22, 34, 69, 81, 93)
(32, 42, 46, 57, 61, 71)
(15, 24, 51, 52, 79, 88)
(16, 18, 45, 58, 85, 87)
(28, 38, 46, 57, 65, 75)
(32, 43, 51, 52, 60, 71)
(3, 7, 50, 53, 96, 100)
(29, 34, 41, 62, 69, 74)
(12, 35, 51, 52, 68, 91)
(10, 33, 47, 56, 70, 93)
(21, 24, 35, 68, 79, 82)
(10, 11, 41, 62, 92, 93)
(8, 9, 43, 60, 94, 95)
(25, 29, 39, 64, 74, 78)
(13, 15, 30, 73, 88, 90)
(21, 35, 51, 52, 68, 82)
(3, 25, 40, 63, 78, 100)
(22, 23, 44, 59, 80, 81)
(15, 28, 36, 67, 75, 88)
(11, 13, 28, 75, 90, 92)
(14, 17, 18, 85, 86, 89)
(22, 23, 47, 56, 80, 81)
(12, 26, 49, 54, 77, 91)
(22, 43, 48, 55, 60, 81)
(26, 28, 32, 71, 75, 77)
(25, 48, 49, 54, 55, 78)
(32, 34, 41, 62, 69, 71)
(1, 26, 28, 75, 77, 102)
(11, 19, 21, 82, 84, 92)
(21, 31, 33, 70, 72, 82)
(16, 22, 27, 76, 81, 87)
(36, 37, 39, 64, 66, 67)
(8, 15, 38, 65, 88, 95)
(14, 19, 40, 63, 84, 89)
(11, 13, 33, 70, 90, 92)
(3, 13, 30, 73, 90, 100)
(14, 19, 20, 83, 84, 89)
(19, 42, 45, 58, 61, 84)
(4, 31, 46, 57, 72, 99)
(8, 24, 38, 65, 79, 95)
(4, 31, 47, 56, 72, 99)
(11, 40, 42, 61, 63, 92)
(5, 7, 14, 89, 96, 98)
(28, 39, 41, 62, 64, 75)
(6, 21, 43, 60, 82, 97)
(18, 45, 50, 53, 58, 85)
(9, 35, 42, 61, 68, 94)
(26, 33, 49, 54, 70, 77)
(21, 32, 36, 67, 71, 82)
(4, 44, 45, 58, 59, 99)
(1, 28, 43, 60, 75, 102)
(20, 37, 48, 55, 66, 83)
(28, 38, 49, 54, 65, 75)
(6, 7, 36, 67, 96, 97)
(32, 33, 45, 58, 70, 71)
(13, 27, 50, 53, 76, 90)
(31, 37, 49, 54, 66, 72)
(16, 26, 47, 56, 77, 87)
(21, 34, 49, 54, 69, 82)
(29, 39, 42, 61, 64, 74)
(11, 28, 47, 56, 75, 92)
(16, 21, 45, 58, 82, 87)
(3, 14, 26, 77, 89, 100)
(2, 15, 26, 77, 88, 101)
(5, 14, 32, 71, 89, 98)
(4, 43, 48, 55, 60, 99)
(11, 35, 46, 57, 68, 92)
(2, 15, 28, 75, 88, 101)
(16, 36, 46, 57, 67, 87)
(1, 31, 36, 67, 72, 102)
(11, 12, 22, 81, 91, 92)
(11, 14, 29, 74, 89, 92)
(19, 28, 51, 52, 75, 84)
(6, 21, 50, 53, 82, 97)
(16, 31, 43, 60, 72, 87)
(22, 42, 49, 54, 61, 81)
(12, 35, 46, 57, 68, 91)
(29, 41, 45, 58, 62, 74)
(21, 38, 50, 53, 65, 82)
(4, 11, 25, 78, 92, 99)
(16, 31, 35, 68, 72, 87)
(15, 30, 45, 58, 73, 88)
(21, 24, 31, 72, 79, 82)
(8, 31, 32, 71, 72, 95)
(8, 15, 40, 63, 88, 95)
(11, 16, 45, 58, 87, 92)
(1, 9, 18, 85, 94, 102)
(17, 27, 40, 63, 76, 86)
(29, 42, 47, 56, 61, 74)
(22, 41, 44, 59, 62, 81)
(26, 30, 42, 61, 73, 77)
(3, 27, 44, 59, 76, 100)
(7, 13, 32, 71, 90, 96)
(19, 32, 38, 65, 71, 84)
(43, 45, 49, 54, 58, 60)
(8, 18, 38, 65, 85, 95)
(11, 23, 40, 63, 80, 92)
(15, 39, 51, 52, 64, 88)
(4, 22, 29, 74, 81, 99)
(13, 22, 32, 71, 81, 90)
(1, 3, 4, 99, 100, 102)
(16, 45, 51, 52, 58, 87)
(20, 33, 40, 63, 70, 83)
(18, 21, 46, 57, 82, 85)
(26, 45, 49, 54, 58, 77)
(3, 14, 51, 52, 89, 100)
(4, 22, 23, 80, 81, 99)
(9, 26, 41, 62, 77, 94)
(11, 29, 40, 63, 74, 92)
(26, 33, 36, 67, 70, 77)
(3, 16, 49, 54, 87, 100)
(4, 35, 41, 62, 68, 99)
(6, 23, 24, 79, 80, 97)
(8, 24, 37, 66, 79, 95)
(18, 21, 25, 78, 82, 85)
(25, 26, 30, 73, 77, 78)
(11, 17, 28, 75, 86, 92)
(2, 44, 50, 53, 59, 101)
(4, 23, 40, 63, 80, 99)
(30, 41, 46, 57, 62, 73)
(15, 26, 38, 65, 77, 88)
(5, 12, 27, 76, 91, 98)
(12, 28, 38, 65, 75, 91)
(3, 17, 39, 64, 86, 100)
(25, 28, 43, 60, 75, 78)
(1, 7, 28, 75, 96, 102)
(9, 39, 40, 63, 64, 94)
(15, 20, 41, 62, 83, 88)
(21, 37, 40, 63, 66, 82)
(11, 12, 25, 78, 91, 92)
(12, 22, 25, 78, 81, 91)
(9, 17, 49, 54, 86, 94)
(2, 35, 44, 59, 68, 101)
(18, 27, 39, 64, 76, 85)
(6, 43, 45, 58, 60, 97)
(23, 25, 39, 64, 78, 80)
(2, 12, 30, 73, 91, 101)
(4, 34, 43, 60, 69, 99)
(40, 43, 48, 55, 60, 63)
(9, 13, 40, 63, 90, 94)
(10, 32, 47, 56, 71, 93)
(25, 30, 49, 54, 73, 78)
(3, 32, 45, 58, 71, 100)
(5, 24, 43, 60, 79, 98)
(11, 18, 37, 66, 85, 92)
(9, 20, 46, 57, 83, 94)
(18, 23, 47, 56, 80, 85)
(20, 30, 51, 52, 73, 83)
(26, 37, 41, 62, 66, 77)
(14, 46, 47, 56, 57, 89)
(13, 18, 25, 78, 85, 90)
(1, 16, 24, 79, 87, 102)
(7, 32, 51, 52, 71, 96)
(15, 17, 20, 83, 86, 88)
(7, 18, 21, 82, 85, 96)
(1, 22, 31, 72, 81, 102)
(35, 37, 41, 62, 66, 68)
(29, 36, 44, 59, 67, 74)
(26, 45, 46, 57, 58, 77)
(5, 37, 45, 58, 66, 98)
(1, 4, 44, 59, 99, 102)
(11, 13, 50, 53, 90, 92)
(31, 45, 47, 56, 58, 72)
(4, 35, 45, 58, 68, 99)
(18, 39, 51, 52, 64, 85)
(8, 11, 20, 83, 92, 95)
(11, 12, 35, 68, 91, 92)
(13, 23, 40, 63, 80, 90)
(17, 28, 44, 59, 75, 86)
(8, 25, 47, 56, 78, 95)
(2, 12, 29, 74, 91, 101)
(20, 21, 31, 72, 82, 83)
(7, 11, 24, 79, 92, 96)
(10, 20, 29, 74, 83, 93)
(28, 35, 44, 59, 68, 75)
(2, 11, 36, 67, 92, 101)
(4, 16, 25, 78, 87, 99)
(9, 14, 29, 74, 89, 94)
(4, 9, 17, 86, 94, 99)
(2, 3, 6, 97, 100, 101)
(8, 25, 44, 59, 78, 95)
(9, 19, 44, 59, 84, 94)
(4, 8, 14, 89, 95, 99)
(9, 30, 50, 53, 73, 94)
(22, 29, 34, 69, 74, 81)
(10, 19, 38, 65, 84, 93)
(39, 49, 50, 53, 54, 64)
(28, 42, 48, 55, 61, 75)
(9, 27, 28, 75, 76, 94)
(3, 32, 48, 55, 71, 100)
(3, 26, 32, 71, 77, 100)
(2, 37, 48, 55, 66, 101)
(14, 17, 29, 74, 86, 89)
(27, 30, 43, 60, 73, 76)
(8, 13, 45, 58, 90, 95)
(16, 38, 48, 55, 65, 87)
(17, 32, 36, 67, 71, 86)
(13, 31, 38, 65, 72, 90)
(16, 31, 44, 59, 72, 87)
(1, 23, 29, 74, 80, 102)
(27, 34, 35, 68, 69, 76)
(19, 24, 38, 65, 79, 84)
(4, 11, 21, 82, 92, 99)
(16, 28, 48, 55, 75, 87)
(11, 22, 49, 54, 81, 92)
(9, 17, 35, 68, 86, 94)
(12, 35, 36, 67, 68, 91)
(5, 12, 32, 71, 91, 98)
(12, 37, 47, 56, 66, 91)
(37, 43, 46, 57, 60, 66)
(23, 33, 40, 63, 70, 80)
(18, 19, 36, 67, 84, 85)
(2, 23, 32, 71, 80, 101)
(4, 19, 35, 68, 84, 99)
(10, 37, 46, 57, 66, 93)
(5, 16, 34, 69, 87, 98)
(14, 23, 41, 62, 80, 89)
(29, 44, 47, 56, 59, 74)
(4, 5, 50, 53, 98, 99)
(18, 37, 43, 60, 66, 85)
(39, 41, 47, 56, 62, 64)
(11, 23, 32, 71, 80, 92)
(8, 12, 31, 72, 91, 95)
(3, 19, 33, 70, 84, 100)
(20, 44, 46, 57, 59, 83)
(23, 45, 48, 55, 58, 80)
(17, 40, 51, 52, 63, 86)
(31, 36, 46, 57, 67, 72)
(8, 24, 45, 58, 79, 95)
(24, 42, 47, 56, 61, 79)
(4, 10, 34, 69, 93, 99)
(13, 25, 50, 53, 78, 90)
(18, 39, 44, 59, 64, 85)
(17, 32, 34, 69, 71, 86)
(8, 16, 43, 60, 87, 95)
