(1, 2, 3, 7, 9, 26, 28, 32, 33, 34)
(1, 2, 3, 7, 10, 25, 28, 32, 33, 34)
(1, 2, 3, 7, 11, 24, 28, 32, 33, 34)
(1, 2, 3, 7, 12, 23, 28, 32, 33, 34)
(1, 2, 3, 7, 13, 22, 28, 32, 33, 34)
(1, 2, 3, 7, 14, 21, 28, 32, 33, 34)
(1, 2, 3, 7, 15, 20, 28, 32, 33, 34)
(1, 2, 3, 7, 16, 19, 28, 32, 33, 34)
(1, 2, 3, 7, 17, 18, 28, 32, 33, 34)
(1, 2, 3, 8, 9, 26, 27, 32, 33, 34)
(1, 2, 3, 8, 10, 25, 27, 32, 33, 34)
(1, 2, 3, 8, 11, 24, 27, 32, 33, 34)
(1, 2, 3, 8, 12, 23, 27, 32, 33, 34)
(1, 2, 3, 8, 13, 22, 27, 32, 33, 34)
(1, 2, 3, 8, 14, 21, 27, 32, 33, 34)
(1, 2, 3, 8, 15, 20, 27, 32, 33, 34)
(1, 2, 3, 8, 15, 22, 29, 30, 32, 33)
(1, 2, 3, 8, 16, 19, 27, 32, 33, 34)
(1, 2, 3, 8, 16, 23, 28, 30, 31, 33)
(1, 2, 3, 8, 17, 18, 27, 32, 33, 34)
(1, 2, 3, 9, 10, 25, 26, 32, 33, 34)
(1, 2, 3, 9, 11, 24, 26, 32, 33, 34)
(1, 2, 3, 9, 12, 23, 26, 32, 33, 34)
(1, 2, 3, 9, 13, 22, 26, 32, 33, 34)
(1, 2, 3, 9, 14, 21, 26, 32, 33, 34)
(1, 2, 3, 9, 15, 20, 26, 32, 33, 34)
(1, 2, 3, 9, 16, 19, 26, 32, 33, 34)
(1, 2, 3, 9, 16, 23, 25, 30, 32, 34)
(1, 2, 3, 9, 17, 18, 26, 32, 33, 34)
(1, 2, 3, 10, 11, 24, 25, 32, 33, 34)
(1, 2, 3, 10, 12, 23, 25, 32, 33, 34)
(1, 2, 3, 10, 13, 22, 25, 32, 33, 34)
(1, 2, 3, 10, 14, 21, 25, 32, 33, 34)
(1, 2, 3, 10, 15, 20, 25, 32, 33, 34)
(1, 2, 3, 10, 16, 19, 25, 32, 33, 34)
(1, 2, 3, 10, 17, 18, 25, 32, 33, 34)
(1, 2, 3, 10, 17, 20, 24, 31, 33, 34)
(1, 2, 3, 11, 12, 23, 24, 32, 33, 34)
(1, 2, 3, 11, 13, 22, 24, 32, 33, 34)
(1, 2, 3, 11, 14, 21, 24, 32, 33, 34)
(1, 2, 3, 11, 15, 20, 24, 32, 33, 34)
(1, 2, 3, 11, 16, 19, 24, 32, 33, 34)
(1, 2, 3, 11, 17, 18, 24, 32, 33, 34)
(1, 2, 3, 12, 13, 22, 23, 32, 33, 34)
(1, 2, 3, 12, 14, 21, 23, 32, 33, 34)
(1, 2, 3, 12, 15, 20, 23, 32, 33, 34)
(1, 2, 3, 12, 16, 19, 23, 32, 33, 34)
(1, 2, 3, 12, 17, 18, 23, 32, 33, 34)
(1, 2, 3, 13, 14, 21, 22, 32, 33, 34)
(1, 2, 3, 13, 15, 20, 22, 32, 33, 34)
(1, 2, 3, 13, 16, 19, 22, 32, 33, 34)
(1, 2, 3, 13, 17, 18, 22, 32, 33, 34)
(1, 2, 3, 14, 15, 20, 21, 32, 33, 34)
(1, 2, 3, 14, 16, 19, 21, 32, 33, 34)
(1, 2, 3, 14, 17, 18, 21, 32, 33, 34)
(1, 2, 3, 15, 16, 19, 20, 32, 33, 34)
(1, 2, 3, 15, 17, 18, 20, 32, 33, 34)
(1, 2, 3, 16, 17, 18, 19, 32, 33, 34)
(1, 2, 3, 16, 17, 21, 22, 30, 31, 32)
(1, 2, 4, 5, 6, 29, 30, 31, 33, 34)
(1, 2, 4, 5, 7, 28, 30, 31, 33, 34)
(1, 2, 4, 5, 8, 27, 30, 31, 33, 34)
(1, 2, 4, 5, 9, 26, 30, 31, 33, 34)
(1, 2, 4, 5, 10, 25, 30, 31, 33, 34)
(1, 2, 4, 5, 11, 24, 30, 31, 33, 34)
(1, 2, 4, 5, 12, 23, 30, 31, 33, 34)
(1, 2, 4, 5, 13, 22, 30, 31, 33, 34)
(1, 2, 4, 5, 14, 21, 30, 31, 33, 34)
(1, 2, 4, 5, 15, 20, 30, 31, 33, 34)
(1, 2, 4, 5, 16, 19, 30, 31, 33, 34)
(1, 2, 4, 5, 17, 18, 30, 31, 33, 34)
(1, 2, 4, 6, 7, 28, 29, 31, 33, 34)
(1, 2, 4, 6, 8, 27, 29, 31, 33, 34)
(1, 2, 4, 6, 9, 26, 29, 31, 33, 34)
(1, 2, 4, 6, 10, 25, 29, 31, 33, 34)
(1, 2, 4, 6, 11, 24, 29, 31, 33, 34)
(1, 2, 4, 6, 12, 23, 29, 31, 33, 34)
(1, 2, 4, 6, 13, 22, 29, 31, 33, 34)
(1, 2, 4, 6, 14, 21, 29, 31, 33, 34)
(1, 2, 4, 6, 15, 20, 29, 31, 33, 34)
(1, 2, 4, 6, 16, 19, 29, 31, 33, 34)
(1, 2, 4, 6, 17, 18, 29, 31, 33, 34)
(1, 2, 4, 7, 8, 27, 28, 31, 33, 34)
(1, 2, 4, 7, 9, 26, 28, 31, 33, 34)
(1, 2, 4, 7, 10, 25, 28, 31, 33, 34)
(1, 2, 4, 7, 11, 24, 28, 31, 33, 34)
(1, 2, 4, 7, 12, 23, 28, 31, 33, 34)
(1, 2, 4, 7, 13, 22, 28, 31, 33, 34)
(1, 2, 4, 7, 14, 21, 28, 31, 33, 34)
(1, 2, 4, 7, 15, 20, 28, 31, 33, 34)
(1, 2, 4, 7, 16, 19, 28, 31, 33, 34)
(1, 2, 4, 7, 17, 18, 28, 31, 33, 34)
(1, 2, 4, 8, 9, 26, 27, 31, 33, 34)
(1, 2, 4, 8, 10, 25, 27, 31, 33, 34)
(1, 2, 4, 8, 11, 24, 27, 31, 33, 34)
(1, 2, 4, 8, 12, 23, 27, 31, 33, 34)
(1, 2, 4, 8, 13, 22, 27, 31, 33, 34)
(1, 2, 4, 8, 14, 21, 27, 31, 33, 34)
(1, 2, 4, 8, 15, 20, 27, 31, 33, 34)
(1, 2, 4, 8, 15, 22, 29, 30, 31, 33)
(1, 2, 4, 8, 16, 19, 27, 31, 33, 34)
(1, 2, 4, 8, 17, 18, 27, 31, 33, 34)
(1, 2, 4, 9, 10, 25, 26, 31, 33, 34)
(1, 2, 4, 9, 11, 24, 26, 31, 33, 34)
(1, 2, 4, 9, 12, 23, 26, 31, 33, 34)
(1, 2, 4, 9, 13, 22, 26, 31, 33, 34)
(1, 2, 4, 9, 14, 21, 26, 31, 33, 34)
(1, 2, 4, 9, 15, 20, 26, 31, 33, 34)
(1, 2, 4, 9, 16, 19, 26, 31, 33, 34)
(1, 2, 4, 9, 16, 23, 25, 30, 31, 34)
(1, 2, 4, 9, 17, 18, 26, 31, 33, 34)
(1, 2, 4, 10, 11, 24, 25, 31, 33, 34)
(1, 2, 4, 10, 12, 23, 25, 31, 33, 34)
(1, 2, 4, 10, 13, 22, 25, 31, 33, 34)
(1, 2, 4, 10, 14, 21, 25, 31, 33, 34)
(1, 2, 4, 10, 15, 20, 25, 31, 33, 34)
(1, 2, 4, 10, 16, 19, 25, 31, 33, 34)
(1, 2, 4, 10, 17, 18, 25, 31, 33, 34)
(1, 2, 4, 11, 12, 23, 24, 31, 33, 34)
(1, 2, 4, 11, 13, 22, 24, 31, 33, 34)
(1, 2, 4, 11, 14, 21, 24, 31, 33, 34)
(1, 2, 4, 11, 15, 18, 25, 32, 33, 34)
(1, 2, 4, 11, 15, 20, 24, 31, 33, 34)
(1, 2, 4, 11, 16, 19, 24, 31, 33, 34)
(1, 2, 4, 11, 17, 18, 24, 31, 33, 34)
(1, 2, 4, 12, 13, 22, 23, 31, 33, 34)
(1, 2, 4, 12, 14, 21, 23, 31, 33, 34)
(1, 2, 4, 12, 15, 20, 23, 31, 33, 34)
(1, 2, 4, 12, 16, 19, 23, 31, 33, 34)
(1, 2, 4, 12, 17, 18, 23, 31, 33, 34)
(1, 2, 4, 13, 14, 21, 22, 31, 33, 34)
(1, 2, 4, 13, 15, 20, 22, 31, 33, 34)
(1, 2, 4, 13, 16, 19, 22, 31, 33, 34)
(1, 2, 4, 13, 17, 18, 22, 31, 33, 34)
(1, 2, 4, 14, 15, 20, 21, 31, 33, 34)
(1, 2, 4, 14, 16, 19, 21, 31, 33, 34)
(1, 2, 4, 14, 17, 18, 21, 31, 33, 34)
(1, 2, 4, 15, 16, 19, 20, 31, 33, 34)
(1, 2, 4, 15, 17, 18, 20, 31, 33, 34)
(1, 2, 4, 16, 17, 18, 19, 31, 33, 34)
(1, 2, 5, 6, 7, 28, 29, 30, 33, 34)
(1, 2, 5, 6, 8, 27, 29, 30, 33, 34)
(1, 2, 5, 6, 9, 26, 29, 30, 33, 34)
(1, 2, 5, 6, 10, 25, 29, 30, 33, 34)
(1, 2, 5, 6, 11, 24, 29, 30, 33, 34)
(1, 2, 5, 6, 12, 23, 29, 30, 33, 34)
(1, 2, 5, 6, 13, 22, 29, 30, 33, 34)
(1, 2, 5, 6, 14, 21, 29, 30, 33, 34)
(1, 2, 5, 6, 15, 20, 29, 30, 33, 34)
(1, 2, 5, 6, 16, 19, 29, 30, 33, 34)
(1, 2, 5, 6, 17, 18, 29, 30, 33, 34)
(1, 2, 5, 7, 8, 27, 28, 30, 33, 34)
(1, 2, 5, 7, 9, 26, 28, 30, 33, 34)
(1, 2, 5, 7, 10, 25, 28, 30, 33, 34)
(1, 2, 5, 7, 11, 24, 28, 30, 33, 34)
(1, 2, 5, 7, 12, 23, 28, 30, 33, 34)
(1, 2, 5, 7, 13, 22, 28, 30, 33, 34)
(1, 2, 5, 7, 14, 21, 28, 30, 33, 34)
(1, 2, 5, 7, 15, 20, 28, 30, 33, 34)
(1, 2, 5, 7, 16, 19, 28, 30, 33, 34)
(1, 2, 5, 7, 17, 18, 28, 30, 33, 34)
(1, 2, 5, 8, 9, 26, 27, 30, 33, 34)
(1, 2, 5, 8, 10, 25, 27, 30, 33, 34)
(1, 2, 5, 8, 11, 24, 27, 30, 33, 34)
(1, 2, 5, 8, 12, 23, 27, 30, 33, 34)
(1, 2, 5, 8, 13, 22, 27, 30, 33, 34)
(1, 2, 5, 8, 14, 21, 27, 30, 33, 34)
(1, 2, 5, 8, 15, 20, 27, 30, 33, 34)
(1, 2, 5, 8, 16, 19, 27, 30, 33, 34)
(1, 2, 5, 8, 17, 18, 27, 30, 33, 34)
(1, 2, 5, 9, 10, 25, 26, 30, 33, 34)
(1, 2, 5, 9, 11, 24, 26, 30, 33, 34)
(1, 2, 5, 9, 12, 23, 26, 30, 33, 34)
(1, 2, 5, 9, 13, 22, 26, 30, 33, 34)
(1, 2, 5, 9, 14, 21, 26, 30, 33, 34)
(1, 2, 5, 9, 15, 20, 26, 30, 33, 34)
(1, 2, 5, 9, 16, 19, 26, 30, 33, 34)
(1, 2, 5, 9, 17, 18, 26, 30, 33, 34)
(1, 2, 5, 10, 11, 24, 25, 30, 33, 34)
(1, 2, 5, 10, 12, 23, 25, 30, 33, 34)
(1, 2, 5, 10, 13, 22, 25, 30, 33, 34)
(1, 2, 5, 10, 14, 21, 25, 30, 33, 34)
(1, 2, 5, 10, 15, 20, 25, 30, 33, 34)
(1, 2, 5, 10, 16, 19, 25, 30, 33, 34)
(1, 2, 5, 10, 17, 18, 25, 30, 33, 34)
(1, 2, 5, 11, 12, 23, 24, 30, 33, 34)
(1, 2, 5, 11, 13, 22, 24, 30, 33, 34)
(1, 2, 5, 11, 14, 21, 24, 30, 33, 34)
(1, 2, 5, 11, 15, 20, 24, 30, 33, 34)
(1, 2, 5, 11, 16, 19, 24, 30, 33, 34)
(1, 2, 5, 11, 17, 18, 24, 30, 33, 34)
(1, 2, 5, 12, 13, 22, 23, 30, 33, 34)
(1, 2, 5, 12, 14, 21, 23, 30, 33, 34)
(1, 2, 5, 12, 15, 20, 23, 30, 33, 34)
(1, 2, 5, 12, 16, 19, 23, 30, 33, 34)
(1, 2, 5, 12, 17, 18, 23, 30, 33, 34)
(1, 2, 5, 13, 14, 21, 22, 30, 33, 34)
(1, 2, 5, 13, 15, 20, 22, 30, 33, 34)
(1, 2, 5, 13, 16, 19, 22, 30, 33, 34)
(1, 2, 5, 13, 17, 18, 22, 30, 33, 34)
(1, 2, 5, 14, 15, 20, 21, 30, 33, 34)
(1, 2, 5, 14, 16, 19, 21, 30, 33, 34)
(1, 2, 5, 14, 17, 18, 21, 30, 33, 34)
(1, 2, 5, 15, 16, 19, 20, 30, 33, 34)
(1, 2, 5, 15, 17, 18, 20, 30, 33, 34)
(1, 2, 5, 16, 17, 18, 19, 30, 33, 34)
(1, 2, 6, 7, 8, 27, 28, 29, 33, 34)
(1, 2, 6, 7, 9, 26, 28, 29, 33, 34)
(1, 2, 6, 7, 10, 25, 28, 29, 33, 34)
(1, 2, 6, 7, 11, 24, 28, 29, 33, 34)
(1, 2, 6, 7, 12, 23, 28, 29, 33, 34)
(1, 2, 6, 7, 13, 22, 28, 29, 33, 34)
(1, 2, 6, 7, 14, 21, 28, 29, 33, 34)
(1, 2, 6, 7, 15, 20, 28, 29, 33, 34)
(1, 2, 6, 7, 16, 19, 28, 29, 33, 34)
(1, 2, 6, 7, 17, 18, 28, 29, 33, 34)
(1, 2, 6, 8, 9, 26, 27, 29, 33, 34)
(1, 2, 6, 8, 10, 25, 27, 29, 33, 34)
(1, 2, 6, 8, 11, 24, 27, 29, 33, 34)
(1, 2, 6, 8, 12, 23, 27, 29, 33, 34)
(1, 2, 6, 8, 13, 22, 27, 29, 33, 34)
(1, 2, 6, 8, 14, 21, 27, 29, 33, 34)
(1, 2, 6, 8, 15, 20, 27, 29, 33, 34)
(1, 2, 6, 8, 16, 19, 27, 29, 33, 34)
(1, 2, 6, 8, 17, 18, 27, 29, 33, 34)
(1, 2, 6, 9, 10, 25, 26, 29, 33, 34)
(1, 2, 6, 9, 11, 24, 26, 29, 33, 34)
(1, 2, 6, 9, 12, 23, 26, 29, 33, 34)
(1, 2, 6, 9, 13, 22, 26, 29, 33, 34)
(1, 2, 6, 9, 14, 21, 26, 29, 33, 34)
(1, 2, 6, 9, 15, 20, 26, 29, 33, 34)
(1, 2, 6, 9, 16, 19, 26, 29, 33, 34)
(1, 2, 6, 9, 16, 23, 25, 29, 30, 34)
(1, 2, 6, 9, 17, 18, 26, 29, 33, 34)
(1, 2, 6, 10, 11, 24, 25, 29, 33, 34)
(1, 2, 6, 10, 12, 23, 25, 29, 33, 34)
(1, 2, 6, 10, 13, 22, 25, 29, 33, 34)
(1, 2, 6, 10, 14, 21, 25, 29, 33, 34)
(1, 2, 6, 10, 15, 20, 25, 29, 33, 34)
(1, 2, 6, 10, 16, 19, 25, 29, 33, 34)
(1, 2, 6, 10, 17, 18, 25, 29, 33, 34)
(1, 2, 6, 11, 12, 23, 24, 29, 33, 34)
(1, 2, 6, 11, 13, 22, 24, 29, 33, 34)
(1, 2, 6, 11, 14, 21, 24, 29, 33, 34)
(1, 2, 6, 11, 15, 20, 24, 29, 33, 34)
(1, 2, 6, 11, 16, 19, 24, 29, 33, 34)
(1, 2, 6, 11, 16, 21, 25, 27, 32, 34)
(1, 2, 6, 11, 16, 21, 26, 28, 31, 33)
(1, 2, 6, 11, 17, 18, 24, 29, 33, 34)
(1, 2, 6, 12, 13, 22, 23, 29, 33, 34)
(1, 2, 6, 12, 14, 21, 23, 29, 33, 34)
(1, 2, 6, 12, 15, 20, 23, 29, 33, 34)
(1, 2, 6, 12, 16, 19, 23, 29, 33, 34)
(1, 2, 6, 12, 17, 18, 23, 29, 33, 34)
(1, 2, 6, 13, 14, 21, 22, 29, 33, 34)
(1, 2, 6, 13, 15, 20, 22, 29, 33, 34)
(1, 2, 6, 13, 16, 19, 22, 29, 33, 34)
(1, 2, 6, 13, 17, 18, 22, 29, 33, 34)
(1, 2, 6, 14, 15, 20, 21, 29, 33, 34)
(1, 2, 6, 14, 16, 19, 21, 29, 33, 34)
(1, 2, 6, 14, 17, 18, 21, 29, 33, 34)
(1, 2, 6, 15, 16, 19, 20, 29, 33, 34)
(1, 2, 6, 15, 17, 18, 20, 29, 33, 34)
(1, 2, 6, 16, 17, 18, 19, 29, 33, 34)
(1, 2, 6, 16, 17, 20, 21, 27, 31, 34)
(1, 2, 6, 16, 17, 21, 22, 29, 30, 31)
(1, 2, 7, 8, 9, 26, 27, 28, 33, 34)
(1, 2, 7, 8, 10, 25, 27, 28, 33, 34)
(1, 2, 7, 8, 11, 24, 27, 28, 33, 34)
(1, 2, 7, 8, 12, 23, 27, 28, 33, 34)
(1, 2, 7, 8, 13, 22, 27, 28, 33, 34)
(1, 2, 7, 8, 14, 21, 27, 28, 33, 34)
(1, 2, 7, 8, 15, 20, 27, 28, 33, 34)
(1, 2, 7, 8, 15, 22, 28, 29, 30, 33)
(1, 2, 7, 8, 16, 19, 27, 28, 33, 34)
(1, 2, 7, 8, 17, 18, 27, 28, 33, 34)
(1, 2, 7, 9, 10, 25, 26, 28, 33, 34)
(1, 2, 7, 9, 11, 24, 26, 28, 33, 34)
(1, 2, 7, 9, 12, 23, 26, 28, 33, 34)
(1, 2, 7, 9, 13, 22, 26, 28, 33, 34)
(1, 2, 7, 9, 14, 21, 26, 28, 33, 34)
(1, 2, 7, 9, 15, 20, 26, 28, 33, 34)
(1, 2, 7, 9, 16, 19, 26, 28, 33, 34)
(1, 2, 7, 9, 16, 23, 25, 28, 30, 34)
(1, 2, 7, 9, 17, 18, 26, 28, 33, 34)
(1, 2, 7, 9, 17, 22, 24, 29, 30, 34)
(1, 2, 7, 10, 11, 24, 25, 28, 33, 34)
(1, 2, 7, 10, 12, 23, 25, 28, 33, 34)
(1, 2, 7, 10, 13, 22, 25, 28, 33, 34)
(1, 2, 7, 10, 14, 21, 25, 28, 33, 34)
(1, 2, 7, 10, 15, 20, 25, 28, 33, 34)
(1, 2, 7, 10, 16, 19, 25, 28, 33, 34)
(1, 2, 7, 10, 17, 18, 25, 28, 33, 34)
(1, 2, 7, 11, 12, 23, 24, 28, 33, 34)
(1, 2, 7, 11, 13, 22, 24, 28, 33, 34)
(1, 2, 7, 11, 14, 21, 24, 28, 33, 34)
(1, 2, 7, 11, 15, 20, 24, 28, 33, 34)
(1, 2, 7, 11, 16, 19, 24, 28, 33, 34)
(1, 2, 7, 11, 17, 18, 24, 28, 33, 34)
(1, 2, 7, 12, 13, 22, 23, 28, 33, 34)
(1, 2, 7, 12, 14, 21, 23, 28, 33, 34)
(1, 2, 7, 12, 15, 20, 23, 28, 33, 34)
(1, 2, 7, 12, 16, 19, 23, 28, 33, 34)
(1, 2, 7, 12, 17, 18, 23, 28, 33, 34)
(1, 2, 7, 12, 17, 21, 22, 27, 32, 34)
(1, 2, 7, 13, 14, 21, 22, 28, 33, 34)
(1, 2, 7, 13, 15, 20, 22, 28, 33, 34)
(1, 2, 7, 13, 16, 19, 22, 28, 33, 34)
(1, 2, 7, 13, 17, 18, 22, 28, 33, 34)
(1, 2, 7, 14, 15, 20, 21, 28, 33, 34)
(1, 2, 7, 14, 16, 19, 21, 28, 33, 34)
(1, 2, 7, 14, 17, 18, 21, 28, 33, 34)
(1, 2, 7, 15, 16, 19, 20, 28, 33, 34)
(1, 2, 7, 15, 17, 18, 20, 28, 33, 34)
(1, 2, 7, 16, 17, 18, 19, 28, 33, 34)
(1, 2, 7, 16, 17, 21, 22, 28, 30, 31)
(1, 2, 8, 9, 10, 25, 26, 27, 33, 34)
(1, 2, 8, 9, 11, 24, 26, 27, 33, 34)
(1, 2, 8, 9, 12, 23, 26, 27, 33, 34)
(1, 2, 8, 9, 13, 22, 26, 27, 33, 34)
(1, 2, 8, 9, 14, 21, 26, 27, 33, 34)
(1, 2, 8, 9, 15, 20, 26, 27, 33, 34)
(1, 2, 8, 9, 15, 22, 26, 29, 30, 33)
(1, 2, 8, 9, 16, 19, 26, 27, 33, 34)
(1, 2, 8, 9, 16, 23, 25, 27, 30, 34)
(1, 2, 8, 9, 17, 18, 26, 27, 33, 34)
(1, 2, 8, 10, 11, 24, 25, 27, 33, 34)
(1, 2, 8, 10, 12, 23, 25, 27, 33, 34)
(1, 2, 8, 10, 13, 22, 25, 27, 33, 34)
(1, 2, 8, 10, 14, 21, 25, 27, 33, 34)
(1, 2, 8, 10, 15, 20, 25, 27, 33, 34)
(1, 2, 8, 10, 15, 22, 25, 29, 30, 33)
(1, 2, 8, 10, 16, 19, 25, 27, 33, 34)
(1, 2, 8, 10, 17, 18, 25, 27, 33, 34)
(1, 2, 8, 11, 12, 23, 24, 27, 33, 34)
(1, 2, 8, 11, 13, 22, 24, 27, 33, 34)
(1, 2, 8, 11, 14, 21, 24, 27, 33, 34)
(1, 2, 8, 11, 15, 20, 24, 27, 33, 34)
(1, 2, 8, 11, 15, 22, 24, 29, 30, 33)
(1, 2, 8, 11, 16, 19, 24, 27, 33, 34)
(1, 2, 8, 11, 17, 18, 24, 27, 33, 34)
(1, 2, 8, 12, 13, 22, 23, 27, 33, 34)
(1, 2, 8, 12, 14, 21, 23, 27, 33, 34)
(1, 2, 8, 12, 15, 20, 23, 27, 33, 34)
(1, 2, 8, 12, 15, 22, 23, 29, 30, 33)
(1, 2, 8, 12, 16, 19, 23, 27, 33, 34)
(1, 2, 8, 12, 17, 18, 23, 27, 33, 34)
(1, 2, 8, 13, 14, 21, 22, 27, 33, 34)
(1, 2, 8, 13, 15, 20, 22, 27, 33, 34)
(1, 2, 8, 13, 16, 19, 22, 27, 33, 34)
(1, 2, 8, 13, 17, 18, 22, 27, 33, 34)
(1, 2, 8, 14, 15, 20, 21, 27, 33, 34)
(1, 2, 8, 14, 15, 21, 22, 29, 30, 33)
(1, 2, 8, 14, 16, 19, 21, 27, 33, 34)
(1, 2, 8, 14, 17, 18, 21, 27, 33, 34)
(1, 2, 8, 15, 16, 19, 20, 27, 33, 34)
(1, 2, 8, 15, 16, 19, 22, 29, 30, 33)
(1, 2, 8, 15, 17, 18, 20, 27, 33, 34)
(1, 2, 8, 15, 17, 18, 22, 29, 30, 33)
(1, 2, 8, 16, 17, 18, 19, 27, 33, 34)
(1, 2, 8, 16, 17, 21, 22, 27, 30, 31)
(1, 2, 9, 10, 11, 24, 25, 26, 33, 34)
(1, 2, 9, 10, 12, 23, 25, 26, 33, 34)
(1, 2, 9, 10, 13, 22, 25, 26, 33, 34)
(1, 2, 9, 10, 14, 21, 25, 26, 33, 34)
(1, 2, 9, 10, 15, 20, 25, 26, 33, 34)
(1, 2, 9, 10, 16, 19, 25, 26, 33, 34)
(1, 2, 9, 10, 17, 18, 25, 26, 33, 34)
(1, 2, 9, 11, 12, 23, 24, 26, 33, 34)
(1, 2, 9, 11, 13, 22, 24, 26, 33, 34)
(1, 2, 9, 11, 14, 21, 24, 26, 33, 34)
(1, 2, 9, 11, 15, 20, 24, 26, 33, 34)
(1, 2, 9, 11, 16, 19, 24, 26, 33, 34)
(1, 2, 9, 11, 16, 23, 24, 25, 30, 34)
(1, 2, 9, 11, 17, 18, 24, 26, 33, 34)
(1, 2, 9, 12, 13, 22, 23, 26, 33, 34)
(1, 2, 9, 12, 14, 21, 23, 26, 33, 34)
(1, 2, 9, 12, 15, 20, 23, 26, 33, 34)
(1, 2, 9, 12, 16, 19, 23, 26, 33, 34)
(1, 2, 9, 12, 17, 18, 23, 26, 33, 34)
(1, 2, 9, 13, 14, 21, 22, 26, 33, 34)
(1, 2, 9, 13, 15, 20, 22, 26, 33, 34)
(1, 2, 9, 13, 16, 19, 22, 26, 33, 34)
(1, 2, 9, 13, 16, 22, 23, 25, 30, 34)
(1, 2, 9, 13, 17, 18, 22, 26, 33, 34)
(1, 2, 9, 14, 15, 20, 21, 26, 33, 34)
(1, 2, 9, 14, 16, 19, 21, 26, 33, 34)
(1, 2, 9, 14, 16, 21, 23, 25, 30, 34)
(1, 2, 9, 14, 17, 18, 21, 26, 33, 34)
(1, 2, 9, 15, 16, 19, 20, 26, 33, 34)
(1, 2, 9, 15, 16, 20, 23, 25, 30, 34)
(1, 2, 9, 15, 17, 18, 20, 26, 33, 34)
(1, 2, 9, 16, 17, 18, 19, 26, 33, 34)
(1, 2, 9, 16, 17, 18, 23, 25, 30, 34)
(1, 2, 9, 16, 17, 21, 22, 26, 30, 31)
(1, 2, 10, 11, 12, 23, 24, 25, 33, 34)
(1, 2, 10, 11, 13, 22, 24, 25, 33, 34)
(1, 2, 10, 11, 14, 21, 24, 25, 33, 34)
(1, 2, 10, 11, 15, 20, 24, 25, 33, 34)
