63,210,357,504,651,798,945,1092,1239,1386,1533,1680,1827,1974,2121,2268,2415,2562,2709,2856,3003,3150,3297,3444,3591,3738,3885,4032,4179,4326,4473,4620,4767,4914,5061,5208,5355,5502,5649,5796,5943,6090,6237,6384,6531,6678,6825,6972,7119,7266,7413,7560,7707,7854,8001,8148,8295,8442,8589,8736,8883,9030,9177,9324,9471,9618,9765,9912,10059,10206,10353,10500,10647,10794,10941,11088,11235,11382,11529,11676,11823,11970,12117,12264,12348,12411,12558,12705,12852,12999,13146,13293,13440,13587,13734,13881,14028,14175,14322,14469,14616,14763,14910,15057,15204,15351,15498,15645,15792,15939,16086,16233,16380,16527,16674,16821,16968,17115,17262,17409,17556,17703,17850,17997,18144,18291,18438,18585,18732,18879,19026,19173,19320,19467,19614,19761,19908,20055,20202,20349,20496,20643,20790,20937,21084,21231,21378,21525
64,211,358,505,652,799,946,1093,1240,1387,1534,1681,1828,1975,2122,2269,2416,2563,2710,2857,3004,3151,3298,3445,3592,3739,3886,4033,4180,4327,4474,4621,4768,4915,5062,5209,5356,5503,5650,5797,5944,6091,6238,6385,6532,6679,6826,6973,7120,7267,7414,7561,7708,7855,8002,8149,8296,8443,8590,8737,8884,9031,9178,9325,9472,9619,9766,9913,10060,10207,10354,10501,10648,10795,10942,11089,11236,11383,11530,11677,11824,11971,12118,12201,12265,12412,12559,12706,12853,13000,13147,13294,13441,13588,13735,13882,14029,14176,14323,14470,14617,14764,14911,15058,15205,15352,15499,15646,15793,15940,16087,16234,16381,16528,16675,16822,16969,17116,17263,17410,17557,17704,17851,17998,18145,18292,18439,18586,18733,18880,19027,19174,19321,19468,19615,19762,19909,20056,20203,20350,20497,20644,20791,20938,21085,21232,21379,21526
65,212,359,506,653,800,947,1094,1241,1388,1535,1682,1829,1976,2123,2270,2417,2564,2711,2858,3005,3152,3299,3446,3593,3740,3887,4034,4181,4328,4475,4622,4769,4916,5063,5210,5357,5504,5651,5798,5945,6092,6239,6386,6533,6680,6827,6974,7121,7268,7415,7562,7709,7856,8003,8150,8297,8444,8591,8738,8885,9032,9179,9326,9473,9620,9767,9914,10061,10208,10355,10502,10649,10796,10943,11090,11237,11384,11531,11678,11825,11972,12054,12119,12266,12413,12560,12707,12854,13001,13148,13295,13442,13589,13736,13883,14030,14177,14324,14471,14618,14765,14912,15059,15206,15353,15500,15647,15794,15941,16088,16235,16382,16529,16676,16823,16970,17117,17264,17411,17558,17705,17852,17999,18146,18293,18440,18587,18734,18881,19028,19175,19322,19469,19616,19763,19910,20057,20204,20351,20498,20645,20792,20939,21086,21233,21380,21527
66,213,360,507,654,801,948,1095,1242,1389,1536,1683,1830,1977,2124,2271,2418,2565,2712,2859,3006,3153,3300,3447,3594,3741,3888,4035,4182,4329,4476,4623,4770,4917,5064,5211,5358,5505,5652,5799,5946,6093,6240,6387,6534,6681,6828,6975,7122,7269,7416,7563,7710,7857,8004,8151,8298,8445,8592,8739,8886,9033,9180,9327,9474,9621,9768,9915,10062,10209,10356,10503,10650,10797,10944,11091,11238,11385,11532,11679,11826,11907,11973,12120,12267,12414,12561,12708,12855,13002,13149,13296,13443,13590,13737,13884,14031,14178,14325,14472,14619,14766,14913,15060,15207,15354,15501,15648,15795,15942,16089,16236,16383,16530,16677,16824,16971,17118,17265,17412,17559,17706,17853,18000,18147,18294,18441,18588,18735,18882,19029,19176,19323,19470,19617,19764,19911,20058,20205,20352,20499,20646,20793,20940,21087,21234,21381,21528
67,214,361,508,655,802,949,1096,1243,1390,1537,1684,1831,1978,2125,2272,2419,2566,2713,2860,3007,3154,3301,3448,3595,3742,3889,4036,4183,4330,4477,4624,4771,4918,5065,5212,5359,5506,5653,5800,5947,6094,6241,6388,6535,6682,6829,6976,7123,7270,7417,7564,7711,7858,8005,8152,8299,8446,8593,8740,8887,9034,9181,9328,9475,9622,9769,9916,10063,10210,10357,10504,10651,10798,10945,11092,11239,11386,11533,11680,11760,11827,11974,12121,12268,12415,12562,12709,12856,13003,13150,13297,13444,13591,13738,13885,14032,14179,14326,14473,14620,14767,14914,15061,15208,15355,15502,15649,15796,15943,16090,16237,16384,16531,16678,16825,16972,17119,17266,17413,17560,17707,17854,18001,18148,18295,18442,18589,18736,18883,19030,19177,19324,19471,19618,19765,19912,20059,20206,20353,20500,20647,20794,20941,21088,21235,21382,21529
68,215,362,509,656,803,950,1097,1244,1391,1538,1685,1832,1979,2126,2273,2420,2567,2714,2861,3008,3155,3302,3449,3596,3743,3890,4037,4184,4331,4478,4625,4772,4919,5066,5213,5360,5507,5654,5801,5948,6095,6242,6389,6536,6683,6830,6977,7124,7271,7418,7565,7712,7859,8006,8153,8300,8447,8594,8741,8888,9035,9182,9329,9476,9623,9770,9917,10064,10211,10358,10505,10652,10799,10946,11093,11240,11387,11534,11613,11681,11828,11975,12122,12269,12416,12563,12710,12857,13004,13151,13298,13445,13592,13739,13886,14033,14180,14327,14474,14621,14768,14915,15062,15209,15356,15503,15650,15797,15944,16091,16238,16385,16532,16679,16826,16973,17120,17267,17414,17561,17708,17855,18002,18149,18296,18443,18590,18737,18884,19031,19178,19325,19472,19619,19766,19913,20060,20207,20354,20501,20648,20795,20942,21089,21236,21383,21530
69,216,363,510,657,804,951,1098,1245,1392,1539,1686,1833,1980,2127,2274,2421,2568,2715,2862,3009,3156,3303,3450,3597,3744,3891,4038,4185,4332,4479,4626,4773,4920,5067,5214,5361,5508,5655,5802,5949,6096,6243,6390,6537,6684,6831,6978,7125,7272,7419,7566,7713,7860,8007,8154,8301,8448,8595,8742,8889,9036,9183,9330,9477,9624,9771,9918,10065,10212,10359,10506,10653,10800,10947,11094,11241,11388,11466,11535,11682,11829,11976,12123,12270,12417,12564,12711,12858,13005,13152,13299,13446,13593,13740,13887,14034,14181,14328,14475,14622,14769,14916,15063,15210,15357,15504,15651,15798,15945,16092,16239,16386,16533,16680,16827,16974,17121,17268,17415,17562,17709,17856,18003,18150,18297,18444,18591,18738,18885,19032,19179,19326,19473,19620,19767,19914,20061,20208,20355,20502,20649,20796,20943,21090,21237,21384,21531
70,217,364,511,658,805,952,1099,1246,1393,1540,1687,1834,1981,2128,2275,2422,2569,2716,2863,3010,3157,3304,3451,3598,3745,3892,4039,4186,4333,4480,4627,4774,4921,5068,5215,5362,5509,5656,5803,5950,6097,6244,6391,6538,6685,6832,6979,7126,7273,7420,7567,7714,7861,8008,8155,8302,8449,8596,8743,8890,9037,9184,9331,9478,9625,9772,9919,10066,10213,10360,10507,10654,10801,10948,11095,11242,11319,11389,11536,11683,11830,11977,12124,12271,12418,12565,12712,12859,13006,13153,13300,13447,13594,13741,13888,14035,14182,14329,14476,14623,14770,14917,15064,15211,15358,15505,15652,15799,15946,16093,16240,16387,16534,16681,16828,16975,17122,17269,17416,17563,17710,17857,18004,18151,18298,18445,18592,18739,18886,19033,19180,19327,19474,19621,19768,19915,20062,20209,20356,20503,20650,20797,20944,21091,21238,21385,21532
71,218,365,512,659,806,953,1100,1247,1394,1541,1688,1835,1982,2129,2276,2423,2570,2717,2864,3011,3158,3305,3452,3599,3746,3893,4040,4187,4334,4481,4628,4775,4922,5069,5216,5363,5510,5657,5804,5951,6098,6245,6392,6539,6686,6833,6980,7127,7274,7421,7568,7715,7862,8009,8156,8303,8450,8597,8744,8891,9038,9185,9332,9479,9626,9773,9920,10067,10214,10361,10508,10655,10802,10949,11096,11172,11243,11390,11537,11684,11831,11978,12125,12272,12419,12566,12713,12860,13007,13154,13301,13448,13595,13742,13889,14036,14183,14330,14477,14624,14771,14918,15065,15212,15359,15506,15653,15800,15947,16094,16241,16388,16535,16682,16829,16976,17123,17270,17417,17564,17711,17858,18005,18152,18299,18446,18593,18740,18887,19034,19181,19328,19475,19622,19769,19916,20063,20210,20357,20504,20651,20798,20945,21092,21239,21386,21533
72,219,366,513,660,807,954,1101,1248,1395,1542,1689,1836,1983,2130,2277,2424,2571,2718,2865,3012,3159,3306,3453,3600,3747,3894,4041,4188,4335,4482,4629,4776,4923,5070,5217,5364,5511,5658,5805,5952,6099,6246,6393,6540,6687,6834,6981,7128,7275,7422,7569,7716,7863,8010,8157,8304,8451,8598,8745,8892,9039,9186,9333,9480,9627,9774,9921,10068,10215,10362,10509,10656,10803,10950,11025,11097,11244,11391,11538,11685,11832,11979,12126,12273,12420,12567,12714,12861,13008,13155,13302,13449,13596,13743,13890,14037,14184,14331,14478,14625,14772,14919,15066,15213,15360,15507,15654,15801,15948,16095,16242,16389,16536,16683,16830,16977,17124,17271,17418,17565,17712,17859,18006,18153,18300,18447,18594,18741,18888,19035,19182,19329,19476,19623,19770,19917,20064,20211,20358,20505,20652,20799,20946,21093,21240,21387,21534
73,220,367,514,661,808,955,1102,1249,1396,1543,1690,1837,1984,2131,2278,2425,2572,2719,2866,3013,3160,3307,3454,3601,3748,3895,4042,4189,4336,4483,4630,4777,4924,5071,5218,5365,5512,5659,5806,5953,6100,6247,6394,6541,6688,6835,6982,7129,7276,7423,7570,7717,7864,8011,8158,8305,8452,8599,8746,8893,9040,9187,9334,9481,9628,9775,9922,10069,10216,10363,10510,10657,10804,10878,10951,11098,11245,11392,11539,11686,11833,11980,12127,12274,12421,12568,12715,12862,13009,13156,13303,13450,13597,13744,13891,14038,14185,14332,14479,14626,14773,14920,15067,15214,15361,15508,15655,15802,15949,16096,16243,16390,16537,16684,16831,16978,17125,17272,17419,17566,17713,17860,18007,18154,18301,18448,18595,18742,18889,19036,19183,19330,19477,19624,19771,19918,20065,20212,20359,20506,20653,20800,20947,21094,21241,21388,21535
74,221,368,515,662,809,956,1103,1250,1397,1544,1691,1838,1985,2132,2279,2426,2573,2720,2867,3014,3161,3308,3455,3602,3749,3896,4043,4190,4337,4484,4631,4778,4925,5072,5219,5366,5513,5660,5807,5954,6101,6248,6395,6542,6689,6836,6983,7130,7277,7424,7571,7718,7865,8012,8159,8306,8453,8600,8747,8894,9041,9188,9335,9482,9629,9776,9923,10070,10217,10364,10511,10658,10731,10805,10952,11099,11246,11393,11540,11687,11834,11981,12128,12275,12422,12569,12716,12863,13010,13157,13304,13451,13598,13745,13892,14039,14186,14333,14480,14627,14774,14921,15068,15215,15362,15509,15656,15803,15950,16097,16244,16391,16538,16685,16832,16979,17126,17273,17420,17567,17714,17861,18008,18155,18302,18449,18596,18743,18890,19037,19184,19331,19478,19625,19772,19919,20066,20213,20360,20507,20654,20801,20948,21095,21242,21389,21536
75,222,369,516,663,810,957,1104,1251,1398,1545,1692,1839,1986,2133,2280,2427,2574,2721,2868,3015,3162,3309,3456,3603,3750,3897,4044,4191,4338,4485,4632,4779,4926,5073,5220,5367,5514,5661,5808,5955,6102,6249,6396,6543,6690,6837,6984,7131,7278,7425,7572,7719,7866,8013,8160,8307,8454,8601,8748,8895,9042,9189,9336,9483,9630,9777,9924,10071,10218,10365,10512,10584,10659,10806,10953,11100,11247,11394,11541,11688,11835,11982,12129,12276,12423,12570,12717,12864,13011,13158,13305,13452,13599,13746,13893,14040,14187,14334,14481,14628,14775,14922,15069,15216,15363,15510,15657,15804,15951,16098,16245,16392,16539,16686,16833,16980,17127,17274,17421,17568,17715,17862,18009,18156,18303,18450,18597,18744,18891,19038,19185,19332,19479,19626,19773,19920,20067,20214,20361,20508,20655,20802,20949,21096,21243,21390,21537
76,223,370,517,664,811,958,1105,1252,1399,1546,1693,1840,1987,2134,2281,2428,2575,2722,2869,3016,3163,3310,3457,3604,3751,3898,4045,4192,4339,4486,4633,4780,4927,5074,5221,5368,5515,5662,5809,5956,6103,6250,6397,6544,6691,6838,6985,7132,7279,7426,7573,7720,7867,8014,8161,8308,8455,8602,8749,8896,9043,9190,9337,9484,9631,9778,9925,10072,10219,10366,10437,10513,10660,10807,10954,11101,11248,11395,11542,11689,11836,11983,12130,12277,12424,12571,12718,12865,13012,13159,13306,13453,13600,13747,13894,14041,14188,14335,14482,14629,14776,14923,15070,15217,15364,15511,15658,15805,15952,16099,16246,16393,16540,16687,16834,16981,17128,17275,17422,17569,17716,17863,18010,18157,18304,18451,18598,18745,18892,19039,19186,19333,19480,19627,19774,19921,20068,20215,20362,20509,20656,20803,20950,21097,21244,21391,21538
77,224,371,518,665,812,959,1106,1253,1400,1547,1694,1841,1988,2135,2282,2429,2576,2723,2870,3017,3164,3311,3458,3605,3752,3899,4046,4193,4340,4487,4634,4781,4928,5075,5222,5369,5516,5663,5810,5957,6104,6251,6398,6545,6692,6839,6986,7133,7280,7427,7574,7721,7868,8015,8162,8309,8456,8603,8750,8897,9044,9191,9338,9485,9632,9779,9926,10073,10220,10290,10367,10514,10661,10808,10955,11102,11249,11396,11543,11690,11837,11984,12131,12278,12425,12572,12719,12866,13013,13160,13307,13454,13601,13748,13895,14042,14189,14336,14483,14630,14777,14924,15071,15218,15365,15512,15659,15806,15953,16100,16247,16394,16541,16688,16835,16982,17129,17276,17423,17570,17717,17864,18011,18158,18305,18452,18599,18746,18893,19040,19187,19334,19481,19628,19775,19922,20069,20216,20363,20510,20657,20804,20951,21098,21245,21392,21539
78,225,372,519,666,813,960,1107,1254,1401,1548,1695,1842,1989,2136,2283,2430,2577,2724,2871,3018,3165,3312,3459,3606,3753,3900,4047,4194,4341,4488,4635,4782,4929,5076,5223,5370,5517,5664,5811,5958,6105,6252,6399,6546,6693,6840,6987,7134,7281,7428,7575,7722,7869,8016,8163,8310,8457,8604,8751,8898,9045,9192,9339,9486,9633,9780,9927,10074,10143,10221,10368,10515,10662,10809,10956,11103,11250,11397,11544,11691,11838,11985,12132,12279,12426,12573,12720,12867,13014,13161,13308,13455,13602,13749,13896,14043,14190,14337,14484,14631,14778,14925,15072,15219,15366,15513,15660,15807,15954,16101,16248,16395,16542,16689,16836,16983,17130,17277,17424,17571,17718,17865,18012,18159,18306,18453,18600,18747,18894,19041,19188,19335,19482,19629,19776,19923,20070,20217,20364,20511,20658,20805,20952,21099,21246,21393,21540
79,226,373,520,667,814,961,1108,1255,1402,1549,1696,1843,1990,2137,2284,2431,2578,2725,2872,3019,3166,3313,3460,3607,3754,3901,4048,4195,4342,4489,4636,4783,4930,5077,5224,5371,5518,5665,5812,5959,6106,6253,6400,6547,6694,6841,6988,7135,7282,7429,7576,7723,7870,8017,8164,8311,8458,8605,8752,8899,9046,9193,9340,9487,9634,9781,9928,9996,10075,10222,10369,10516,10663,10810,10957,11104,11251,11398,11545,11692,11839,11986,12133,12280,12427,12574,12721,12868,13015,13162,13309,13456,13603,13750,13897,14044,14191,14338,14485,14632,14779,14926,15073,15220,15367,15514,15661,15808,15955,16102,16249,16396,16543,16690,16837,16984,17131,17278,17425,17572,17719,17866,18013,18160,18307,18454,18601,18748,18895,19042,19189,19336,19483,19630,19777,19924,20071,20218,20365,20512,20659,20806,20953,21100,21247,21394,21541
80,227,374,521,668,815,962,1109,1256,1403,1550,1697,1844,1991,2138,2285,2432,2579,2726,2873,3020,3167,3314,3461,3608,3755,3902,4049,4196,4343,4490,4637,4784,4931,5078,5225,5372,5519,5666,5813,5960,6107,6254,6401,6548,6695,6842,6989,7136,7283,7430,7577,7724,7871,8018,8165,8312,8459,8606,8753,8900,9047,9194,9341,9488,9635,9782,9849,9929,10076,10223,10370,10517,10664,10811,10958,11105,11252,11399,11546,11693,11840,11987,12134,12281,12428,12575,12722,12869,13016,13163,13310,13457,13604,13751,13898,14045,14192,14339,14486,14633,14780,14927,15074,15221,15368,15515,15662,15809,15956,16103,16250,16397,16544,16691,16838,16985,17132,17279,17426,17573,17720,17867,18014,18161,18308,18455,18602,18749,18896,19043,19190,19337,19484,19631,19778,19925,20072,20219,20366,20513,20660,20807,20954,21101,21248,21395,21542
81,228,375,522,669,816,963,1110,1257,1404,1551,1698,1845,1992,2139,2286,2433,2580,2727,2874,3021,3168,3315,3462,3609,3756,3903,4050,4197,4344,4491,4638,4785,4932,5079,5226,5373,5520,5667,5814,5961,6108,6255,6402,6549,6696,6843,6990,7137,7284,7431,7578,7725,7872,8019,8166,8313,8460,8607,8754,8901,9048,9195,9342,9489,9636,9702,9783,9930,10077,10224,10371,10518,10665,10812,10959,11106,11253,11400,11547,11694,11841,11988,12135,12282,12429,12576,12723,12870,13017,13164,13311,13458,13605,13752,13899,14046,14193,14340,14487,14634,14781,14928,15075,15222,15369,15516,15663,15810,15957,16104,16251,16398,16545,16692,16839,16986,17133,17280,17427,17574,17721,17868,18015,18162,18309,18456,18603,18750,18897,19044,19191,19338,19485,19632,19779,19926,20073,20220,20367,20514,20661,20808,20955,21102,21249,21396,21543
82,229,376,523,670,817,964,1111,1258,1405,1552,1699,1846,1993,2140,2287,2434,2581,2728,2875,3022,3169,3316,3463,3610,3757,3904,4051,4198,4345,4492,4639,4786,4933,5080,5227,5374,5521,5668,5815,5962,6109,6256,6403,6550,6697,6844,6991,7138,7285,7432,7579,7726,7873,8020,8167,8314,8461,8608,8755,8902,9049,9196,9343,9490,9555,9637,9784,9931,10078,10225,10372,10519,10666,10813,10960,11107,11254,11401,11548,11695,11842,11989,12136,12283,12430,12577,12724,12871,13018,13165,13312,13459,13606,13753,13900,14047,14194,14341,14488,14635,14782,14929,15076,15223,15370,15517,15664,15811,15958,16105,16252,16399,16546,16693,16840,16987,17134,17281,17428,17575,17722,17869,18016,18163,18310,18457,18604,18751,18898,19045,19192,19339,19486,19633,19780,19927,20074,20221,20368,20515,20662,20809,20956,21103,21250,21397,21544
83,230,377,524,671,818,965,1112,1259,1406,1553,1700,1847,1994,2141,2288,2435,2582,2729,2876,3023,3170,3317,3464,3611,3758,3905,4052,4199,4346,4493,4640,4787,4934,5081,5228,5375,5522,5669,5816,5963,6110,6257,6404,6551,6698,6845,6992,7139,7286,7433,7580,7727,7874,8021,8168,8315,8462,8609,8756,8903,9050,9197,9344,9408,9491,9638,9785,9932,10079,10226,10373,10520,10667,10814,10961,11108,11255,11402,11549,11696,11843,11990,12137,12284,12431,12578,12725,12872,13019,13166,13313,13460,13607,13754,13901,14048,14195,14342,14489,14636,14783,14930,15077,15224,15371,15518,15665,15812,15959,16106,16253,16400,16547,16694,16841,16988,17135,17282,17429,17576,17723,17870,18017,18164,18311,18458,18605,18752,18899,19046,19193,19340,19487,19634,19781,19928,20075,20222,20369,20516,20663,20810,20957,21104,21251,21398,21545
84,231,378,525,672,819,966,1113,1260,1407,1554,1701,1848,1995,2142,2289,2436,2583,2730,2877,3024,3171,3318,3465,3612,3759,3906,4053,4200,4347,4494,4641,4788,4935,5082,5229,5376,5523,5670,5817,5964,6111,6258,6405,6552,6699,6846,6993,7140,7287,7434,7581,7728,7875,8022,8169,8316,8463,8610,8757,8904,9051,9198,9261,9345,9492,9639,9786,9933,10080,10227,10374,10521,10668,10815,10962,11109,11256,11403,11550,11697,11844,11991,12138,12285,12432,12579,12726,12873,13020,13167,13314,13461,13608,13755,13902,14049,14196,14343,14490,14637,14784,14931,15078,15225,15372,15519,15666,15813,15960,16107,16254,16401,16548,16695,16842,16989,17136,17283,17430,17577,17724,17871,18018,18165,18312,18459,18606,18753,18900,19047,19194,19341,19488,19635,19782,19929,20076,20223,20370,20517,20664,20811,20958,21105,21252,21399,21546
85,232,379,526,673,820,967,1114,1261,1408,1555,1702,1849,1996,2143,2290,2437,2584,2731,2878,3025,3172,3319,3466,3613,3760,3907,4054,4201,4348,4495,4642,4789,4936,5083,5230,5377,5524,5671,5818,5965,6112,6259,6406,6553,6700,6847,6994,7141,7288,7435,7582,7729,7876,8023,8170,8317,8464,8611,8758,8905,9052,9114,9199,9346,9493,9640,9787,9934,10081,10228,10375,10522,10669,10816,10963,11110,11257,11404,11551,11698,11845,11992,12139,12286,12433,12580,12727,12874,13021,13168,13315,13462,13609,13756,13903,14050,14197,14344,14491,14638,14785,14932,15079,15226,15373,15520,15667,15814,15961,16108,16255,16402,16549,16696,16843,16990,17137,17284,17431,17578,17725,17872,18019,18166,18313,18460,18607,18754,18901,19048,19195,19342,19489,19636,19783,19930,20077,20224,20371,20518,20665,20812,20959,21106,21253,21400,21547
86,233,380,527,674,821,968,1115,1262,1409,1556,1703,1850,1997,2144,2291,2438,2585,2732,2879,3026,3173,3320,3467,3614,3761,3908,4055,4202,4349,4496,4643,4790,4937,5084,5231,5378,5525,5672,5819,5966,6113,6260,6407,6554,6701,6848,6995,7142,7289,7436,7583,7730,7877,8024,8171,8318,8465,8612,8759,8906,8967,9053,9200,9347,9494,9641,9788,9935,10082,10229,10376,10523,10670,10817,10964,11111,11258,11405,11552,11699,11846,11993,12140,12287,12434,12581,12728,12875,13022,13169,13316,13463,13610,13757,13904,14051,14198,14345,14492,14639,14786,14933,15080,15227,15374,15521,15668,15815,15962,16109,16256,16403,16550,16697,16844,16991,17138,17285,17432,17579,17726,17873,18020,18167,18314,18461,18608,18755,18902,19049,19196,19343,19490,19637,19784,19931,20078,20225,20372,20519,20666,20813,20960,21107,21254,21401,21548
87,234,381,528,675,822,969,1116,1263,1410,1557,1704,1851,1998,2145,2292,2439,2586,2733,2880,3027,3174,3321,3468,3615,3762,3909,4056,4203,4350,4497,4644,4791,4938,5085,5232,5379,5526,5673,5820,5967,6114,6261,6408,6555,6702,6849,6996,7143,7290,7437,7584,7731,7878,8025,8172,8319,8466,8613,8760,8820,8907,9054,9201,9348,9495,9642,9789,9936,10083,10230,10377,10524,10671,10818,10965,11112,11259,11406,11553,11700,11847,11994,12141,12288,12435,12582,12729,12876,13023,13170,13317,13464,13611,13758,13905,14052,14199,14346,14493,14640,14787,14934,15081,15228,15375,15522,15669,15816,15963,16110,16257,16404,16551,16698,16845,16992,17139,17286,17433,17580,17727,17874,18021,18168,18315,18462,18609,18756,18903,19050,19197,19344,19491,19638,19785,19932,20079,20226,20373,20520,20667,20814,20961,21108,21255,21402,21549
88,235,382,529,676,823,970,1117,1264,1411,1558,1705,1852,1999,2146,2293,2440,2587,2734,2881,3028,3175,3322,3469,3616,3763,3910,4057,4204,4351,4498,4645,4792,4939,5086,5233,5380,5527,5674,5821,5968,6115,6262,6409,6556,6703,6850,6997,7144,7291,7438,7585,7732,7879,8026,8173,8320,8467,8614,8673,8761,8908,9055,9202,9349,9496,9643,9790,9937,10084,10231,10378,10525,10672,10819,10966,11113,11260,11407,11554,11701,11848,11995,12142,12289,12436,12583,12730,12877,13024,13171,13318,13465,13612,13759,13906,14053,14200,14347,14494,14641,14788,14935,15082,15229,15376,15523,15670,15817,15964,16111,16258,16405,16552,16699,16846,16993,17140,17287,17434,17581,17728,17875,18022,18169,18316,18463,18610,18757,18904,19051,19198,19345,19492,19639,19786,19933,20080,20227,20374,20521,20668,20815,20962,21109,21256,21403,21550
89,236,383,530,677,824,971,1118,1265,1412,1559,1706,1853,2000,2147,2294,2441,2588,2735,2882,3029,3176,3323,3470,3617,3764,3911,4058,4205,4352,4499,4646,4793,4940,5087,5234,5381,5528,5675,5822,5969,6116,6263,6410,6557,6704,6851,6998,7145,7292,7439,7586,7733,7880,8027,8174,8321,8468,8526,8615,8762,8909,9056,9203,9350,9497,9644,9791,9938,10085,10232,10379,10526,10673,10820,10967,11114,11261,11408,11555,11702,11849,11996,12143,12290,12437,12584,12731,12878,13025,13172,13319,13466,13613,13760,13907,14054,14201,14348,14495,14642,14789,14936,15083,15230,15377,15524,15671,15818,15965,16112,16259,16406,16553,16700,16847,16994,17141,17288,17435,17582,17729,17876,18023,18170,18317,18464,18611,18758,18905,19052,19199,19346,19493,19640,19787,19934,20081,20228,20375,20522,20669,20816,20963,21110,21257,21404,21551
90,237,384,531,678,825,972,1119,1266,1413,1560,1707,1854,2001,2148,2295,2442,2589,2736,2883,3030,3177,3324,3471,3618,3765,3912,4059,4206,4353,4500,4647,4794,4941,5088,5235,5382,5529,5676,5823,5970,6117,6264,6411,6558,6705,6852,6999,7146,7293,7440,7587,7734,7881,8028,8175,8322,8379,8469,8616,8763,8910,9057,9204,9351,9498,9645,9792,9939,10086,10233,10380,10527,10674,10821,10968,11115,11262,11409,11556,11703,11850,11997,12144,12291,12438,12585,12732,12879,13026,13173,13320,13467,13614,13761,13908,14055,14202,14349,14496,14643,14790,14937,15084,15231,15378,15525,15672,15819,15966,16113,16260,16407,16554,16701,16848,16995,17142,17289,17436,17583,17730,17877,18024,18171,18318,18465,18612,18759,18906,19053,19200,19347,19494,19641,19788,19935,20082,20229,20376,20523,20670,20817,20964,21111,21258,21405,21552
91,238,385,532,679,826,973,1120,1267,1414,1561,1708,1855,2002,2149,2296,2443,2590,2737,2884,3031,3178,3325,3472,3619,3766,3913,4060,4207,4354,4501,4648,4795,4942,5089,5236,5383,5530,5677,5824,5971,6118,6265,6412,6559,6706,6853,7000,7147,7294,7441,7588,7735,7882,8029,8176,8232,8323,8470,8617,8764,8911,9058,9205,9352,9499,9646,9793,9940,10087,10234,10381,10528,10675,10822,10969,11116,11263,11410,11557,11704,11851,11998,12145,12292,12439,12586,12733,12880,13027,13174,13321,13468,13615,13762,13909,14056,14203,14350,14497,14644,14791,14938,15085,15232,15379,15526,15673,15820,15967,16114,16261,16408,16555,16702,16849,16996,17143,17290,17437,17584,17731,17878,18025,18172,18319,18466,18613,18760,18907,19054,19201,19348,19495,19642,19789,19936,20083,20230,20377,20524,20671,20818,20965,21112,21259,21406,21553
92,239,386,533,680,827,974,1121,1268,1415,1562,1709,1856,2003,2150,2297,2444,2591,2738,2885,3032,3179,3326,3473,3620,3767,3914,4061,4208,4355,4502,4649,4796,4943,5090,5237,5384,5531,5678,5825,5972,6119,6266,6413,6560,6707,6854,7001,7148,7295,7442,7589,7736,7883,8030,8085,8177,8324,8471,8618,8765,8912,9059,9206,9353,9500,9647,9794,9941,10088,10235,10382,10529,10676,10823,10970,11117,11264,11411,11558,11705,11852,11999,12146,12293,12440,12587,12734,12881,13028,13175,13322,13469,13616,13763,13910,14057,14204,14351,14498,14645,14792,14939,15086,15233,15380,15527,15674,15821,15968,16115,16262,16409,16556,16703,16850,16997,17144,17291,17438,17585,17732,17879,18026,18173,18320,18467,18614,18761,18908,19055,19202,19349,19496,19643,19790,19937,20084,20231,20378,20525,20672,20819,20966,21113,21260,21407,21554
93,240,387,534,681,828,975,1122,1269,1416,1563,1710,1857,2004,2151,2298,2445,2592,2739,2886,3033,3180,3327,3474,3621,3768,3915,4062,4209,4356,4503,4650,4797,4944,5091,5238,5385,5532,5679,5826,5973,6120,6267,6414,6561,6708,6855,7002,7149,7296,7443,7590,7737,7884,7938,8031,8178,8325,8472,8619,8766,8913,9060,9207,9354,9501,9648,9795,9942,10089,10236,10383,10530,10677,10824,10971,11118,11265,11412,11559,11706,11853,12000,12147,12294,12441,12588,12735,12882,13029,13176,13323,13470,13617,13764,13911,14058,14205,14352,14499,14646,14793,14940,15087,15234,15381,15528,15675,15822,15969,16116,16263,16410,16557,16704,16851,16998,17145,17292,17439,17586,17733,17880,18027,18174,18321,18468,18615,18762,18909,19056,19203,19350,19497,19644,19791,19938,20085,20232,20379,20526,20673,20820,20967,21114,21261,21408,21555
94,241,388,535,682,829,976,1123,1270,1417,1564,1711,1858,2005,2152,2299,2446,2593,2740,2887,3034,3181,3328,3475,3622,3769,3916,4063,4210,4357,4504,4651,4798,4945,5092,5239,5386,5533,5680,5827,5974,6121,6268,6415,6562,6709,6856,7003,7150,7297,7444,7591,7738,7791,7885,8032,8179,8326,8473,8620,8767,8914,9061,9208,9355,9502,9649,9796,9943,10090,10237,10384,10531,10678,10825,10972,11119,11266,11413,11560,11707,11854,12001,12148,12295,12442,12589,12736,12883,13030,13177,13324,13471,13618,13765,13912,14059,14206,14353,14500,14647,14794,14941,15088,15235,15382,15529,15676,15823,15970,16117,16264,16411,16558,16705,16852,16999,17146,17293,17440,17587,17734,17881,18028,18175,18322,18469,18616,18763,18910,19057,19204,19351,19498,19645,19792,19939,20086,20233,20380,20527,20674,20821,20968,21115,21262,21409,21556
