80,205,330,455,580,705,830,955,1080,1205,1330,1455,1580,1705,1830,1955,2080,2205,2330,2455,2580,2705,2830,2955,3080,3205,3330,3455,3580,3705,3830,3955,4080,4205,4330,4455,4580,4705,4830,4955,5080,5205,5330,5455,5580,5625,5705,5830,5955,6080,6205,6330,6455,6580,6705,6830,6955,7080,7205,7330,7455,7580,7705,7830,7955,8080,8205,8330,8455,8580,8705,8830,8955,9080,9205,9330,9455,9580,9705,9830,9955,10080,10205,10330,10455,10580,10705,10830,10955,11080,11205,11330,11455,11580,11705,11830,11955,12080,12205,12330,12455,12580,12705,12830,12955,13080,13205,13330,13455,13580,13705,13830,13955,14080,14205,14330,14455,14580,14705,14830,14955,15080,15205,15330,15455,15580
81,206,331,456,581,706,831,956,1081,1206,1331,1456,1581,1706,1831,1956,2081,2206,2331,2456,2581,2706,2831,2956,3081,3206,3331,3456,3581,3706,3831,3956,4081,4206,4331,4456,4581,4706,4831,4956,5081,5206,5331,5456,5500,5581,5706,5831,5956,6081,6206,6331,6456,6581,6706,6831,6956,7081,7206,7331,7456,7581,7706,7831,7956,8081,8206,8331,8456,8581,8706,8831,8956,9081,9206,9331,9456,9581,9706,9831,9956,10081,10206,10331,10456,10581,10706,10831,10956,11081,11206,11331,11456,11581,11706,11831,11956,12081,12206,12331,12456,12581,12706,12831,12956,13081,13206,13331,13456,13581,13706,13831,13956,14081,14206,14331,14456,14581,14706,14831,14956,15081,15206,15331,15456,15581
82,207,332,457,582,707,832,957,1082,1207,1332,1457,1582,1707,1832,1957,2082,2207,2332,2457,2582,2707,2832,2957,3082,3207,3332,3457,3582,3707,3832,3957,4082,4207,4332,4457,4582,4707,4832,4957,5082,5207,5332,5375,5457,5582,5707,5832,5957,6082,6207,6332,6457,6582,6707,6832,6957,7082,7207,7332,7457,7582,7707,7832,7957,8082,8207,8332,8457,8582,8707,8832,8957,9082,9207,9332,9457,9582,9707,9832,9957,10082,10207,10332,10457,10582,10707,10832,10957,11082,11207,11332,11457,11582,11707,11832,11957,12082,12207,12332,12457,12582,12707,12832,12957,13082,13207,13332,13457,13582,13707,13832,13957,14082,14207,14332,14457,14582,14707,14832,14957,15082,15207,15332,15457,15582
83,208,333,458,583,708,833,958,1083,1208,1333,1458,1583,1708,1833,1958,2083,2208,2333,2458,2583,2708,2833,2958,3083,3208,3333,3458,3583,3708,3833,3958,4083,4208,4333,4458,4583,4708,4833,4958,5083,5208,5250,5333,5458,5583,5708,5833,5958,6083,6208,6333,6458,6583,6708,6833,6958,7083,7208,7333,7458,7583,7708,7833,7958,8083,8208,8333,8458,8583,8708,8833,8958,9083,9208,9333,9458,9583,9708,9833,9958,10083,10208,10333,10458,10583,10708,10833,10958,11083,11208,11333,11458,11583,11708,11833,11958,12083,12208,12333,12458,12583,12708,12833,12958,13083,13208,13333,13458,13583,13708,13833,13958,14083,14208,14333,14458,14583,14708,14833,14958,15083,15208,15333,15458,15583
84,209,334,459,584,709,834,959,1084,1209,1334,1459,1584,1709,1834,1959,2084,2209,2334,2459,2584,2709,2834,2959,3084,3209,3334,3459,3584,3709,3834,3959,4084,4209,4334,4459,4584,4709,4834,4959,5084,5125,5209,5334,5459,5584,5709,5834,5959,6084,6209,6334,6459,6584,6709,6834,6959,7084,7209,7334,7459,7584,7709,7834,7959,8084,8209,8334,8459,8584,8709,8834,8959,9084,9209,9334,9459,9584,9709,9834,9959,10084,10209,10334,10459,10584,10709,10834,10959,11084,11209,11334,11459,11584,11709,11834,11959,12084,12209,12334,12459,12584,12709,12834,12959,13084,13209,13334,13459,13584,13709,13834,13959,14084,14209,14334,14459,14584,14709,14834,14959,15084,15209,15334,15459,15584
85,210,335,460,585,710,835,960,1085,1210,1335,1460,1585,1710,1835,1960,2085,2210,2335,2460,2585,2710,2835,2960,3085,3210,3335,3460,3585,3710,3835,3960,4085,4210,4335,4460,4585,4710,4835,4960,5000,5085,5210,5335,5460,5585,5710,5835,5960,6085,6210,6335,6460,6585,6710,6835,6960,7085,7210,7335,7460,7585,7710,7835,7960,8085,8210,8335,8460,8585,8710,8835,8960,9085,9210,9335,9460,9585,9710,9835,9960,10085,10210,10335,10460,10585,10710,10835,10960,11085,11210,11335,11460,11585,11710,11835,11960,12085,12210,12335,12460,12585,12710,12835,12960,13085,13210,13335,13460,13585,13710,13835,13960,14085,14210,14335,14460,14585,14710,14835,14960,15085,15210,15335,15460,15585
86,211,336,461,586,711,836,961,1086,1211,1336,1461,1586,1711,1836,1961,2086,2211,2336,2461,2586,2711,2836,2961,3086,3211,3336,3461,3586,3711,3836,3961,4086,4211,4336,4461,4586,4711,4836,4875,4961,5086,5211,5336,5461,5586,5711,5836,5961,6086,6211,6336,6461,6586,6711,6836,6961,7086,7211,7336,7461,7586,7711,7836,7961,8086,8211,8336,8461,8586,8711,8836,8961,9086,9211,9336,9461,9586,9711,9836,9961,10086,10211,10336,10461,10586,10711,10836,10961,11086,11211,11336,11461,11586,11711,11836,11961,12086,12211,12336,12461,12586,12711,12836,12961,13086,13211,13336,13461,13586,13711,13836,13961,14086,14211,14336,14461,14586,14711,14836,14961,15086,15211,15336,15461,15586
87,212,337,462,587,712,837,962,1087,1212,1337,1462,1587,1712,1837,1962,2087,2212,2337,2462,2587,2712,2837,2962,3087,3212,3337,3462,3587,3712,3837,3962,4087,4212,4337,4462,4587,4712,4750,4837,4962,5087,5212,5337,5462,5587,5712,5837,5962,6087,6212,6337,6462,6587,6712,6837,6962,7087,7212,7337,7462,7587,7712,7837,7962,8087,8212,8337,8462,8587,8712,8837,8962,9087,9212,9337,9462,9587,9712,9837,9962,10087,10212,10337,10462,10587,10712,10837,10962,11087,11212,11337,11462,11587,11712,11837,11962,12087,12212,12337,12462,12587,12712,12837,12962,13087,13212,13337,13462,13587,13712,13837,13962,14087,14212,14337,14462,14587,14712,14837,14962,15087,15212,15337,15462,15587
88,213,338,463,588,713,838,963,1088,1213,1338,1463,1588,1713,1838,1963,2088,2213,2338,2463,2588,2713,2838,2963,3088,3213,3338,3463,3588,3713,3838,3963,4088,4213,4338,4463,4588,4625,4713,4838,4963,5088,5213,5338,5463,5588,5713,5838,5963,6088,6213,6338,6463,6588,6713,6838,6963,7088,7213,7338,7463,7588,7713,7838,7963,8088,8213,8338,8463,8588,8713,8838,8963,9088,9213,9338,9463,9588,9713,9838,9963,10088,10213,10338,10463,10588,10713,10838,10963,11088,11213,11338,11463,11588,11713,11838,11963,12088,12213,12338,12463,12588,12713,12838,12963,13088,13213,13338,13463,13588,13713,13838,13963,14088,14213,14338,14463,14588,14713,14838,14963,15088,15213,15338,15463,15588
89,214,339,464,589,714,839,964,1089,1214,1339,1464,1589,1714,1839,1964,2089,2214,2339,2464,2589,2714,2839,2964,3089,3214,3339,3464,3589,3714,3839,3964,4089,4214,4339,4464,4500,4589,4714,4839,4964,5089,5214,5339,5464,5589,5714,5839,5964,6089,6214,6339,6464,6589,6714,6839,6964,7089,7214,7339,7464,7589,7714,7839,7964,8089,8214,8339,8464,8589,8714,8839,8964,9089,9214,9339,9464,9589,9714,9839,9964,10089,10214,10339,10464,10589,10714,10839,10964,11089,11214,11339,11464,11589,11714,11839,11964,12089,12214,12339,12464,12589,12714,12839,12964,13089,13214,13339,13464,13589,13714,13839,13964,14089,14214,14339,14464,14589,14714,14839,14964,15089,15214,15339,15464,15589
90,215,340,465,590,715,840,965,1090,1215,1340,1465,1590,1715,1840,1965,2090,2215,2340,2465,2590,2715,2840,2965,3090,3215,3340,3465,3590,3715,3840,3965,4090,4215,4340,4375,4465,4590,4715,4840,4965,5090,5215,5340,5465,5590,5715,5840,5965,6090,6215,6340,6465,6590,6715,6840,6965,7090,7215,7340,7465,7590,7715,7840,7965,8090,8215,8340,8465,8590,8715,8840,8965,9090,9215,9340,9465,9590,9715,9840,9965,10090,10215,10340,10465,10590,10715,10840,10965,11090,11215,11340,11465,11590,11715,11840,11965,12090,12215,12340,12465,12590,12715,12840,12965,13090,13215,13340,13465,13590,13715,13840,13965,14090,14215,14340,14465,14590,14715,14840,14965,15090,15215,15340,15465,15590
91,216,341,466,591,716,841,966,1091,1216,1341,1466,1591,1716,1841,1966,2091,2216,2341,2466,2591,2716,2841,2966,3091,3216,3341,3466,3591,3716,3841,3966,4091,4216,4250,4341,4466,4591,4716,4841,4966,5091,5216,5341,5466,5591,5716,5841,5966,6091,6216,6341,6466,6591,6716,6841,6966,7091,7216,7341,7466,7591,7716,7841,7966,8091,8216,8341,8466,8591,8716,8841,8966,9091,9216,9341,9466,9591,9716,9841,9966,10091,10216,10341,10466,10591,10716,10841,10966,11091,11216,11341,11466,11591,11716,11841,11966,12091,12216,12341,12466,12591,12716,12841,12966,13091,13216,13341,13466,13591,13716,13841,13966,14091,14216,14341,14466,14591,14716,14841,14966,15091,15216,15341,15466,15591
92,217,342,467,592,717,842,967,1092,1217,1342,1467,1592,1717,1842,1967,2092,2217,2342,2467,2592,2717,2842,2967,3092,3217,3342,3467,3592,3717,3842,3967,4092,4125,4217,4342,4467,4592,4717,4842,4967,5092,5217,5342,5467,5592,5717,5842,5967,6092,6217,6342,6467,6592,6717,6842,6967,7092,7217,7342,7467,7592,7717,7842,7967,8092,8217,8342,8467,8592,8717,8842,8967,9092,9217,9342,9467,9592,9717,9842,9967,10092,10217,10342,10467,10592,10717,10842,10967,11092,11217,11342,11467,11592,11717,11842,11967,12092,12217,12342,12467,12592,12717,12842,12967,13092,13217,13342,13467,13592,13717,13842,13967,14092,14217,14342,14467,14592,14717,14842,14967,15092,15217,15342,15467,15592
93,218,343,468,593,718,843,968,1093,1218,1343,1468,1593,1718,1843,1968,2093,2218,2343,2468,2593,2718,2843,2968,3093,3218,3343,3468,3593,3718,3843,3968,4000,4093,4218,4343,4468,4593,4718,4843,4968,5093,5218,5343,5468,5593,5718,5843,5968,6093,6218,6343,6468,6593,6718,6843,6968,7093,7218,7343,7468,7593,7718,7843,7968,8093,8218,8343,8468,8593,8718,8843,8968,9093,9218,9343,9468,9593,9718,9843,9968,10093,10218,10343,10468,10593,10718,10843,10968,11093,11218,11343,11468,11593,11718,11843,11968,12093,12218,12343,12468,12593,12718,12843,12968,13093,13218,13343,13468,13593,13718,13843,13968,14093,14218,14343,14468,14593,14718,14843,14968,15093,15218,15343,15468,15593
94,219,344,469,594,719,844,969,1094,1219,1344,1469,1594,1719,1844,1969,2094,2219,2344,2469,2594,2719,2844,2969,3094,3219,3344,3469,3594,3719,3844,3875,3969,4094,4219,4344,4469,4594,4719,4844,4969,5094,5219,5344,5469,5594,5719,5844,5969,6094,6219,6344,6469,6594,6719,6844,6969,7094,7219,7344,7469,7594,7719,7844,7969,8094,8219,8344,8469,8594,8719,8844,8969,9094,9219,9344,9469,9594,9719,9844,9969,10094,10219,10344,10469,10594,10719,10844,10969,11094,11219,11344,11469,11594,11719,11844,11969,12094,12219,12344,12469,12594,12719,12844,12969,13094,13219,13344,13469,13594,13719,13844,13969,14094,14219,14344,14469,14594,14719,14844,14969,15094,15219,15344,15469,15594
95,220,345,470,595,720,845,970,1095,1220,1345,1470,1595,1720,1845,1970,2095,2220,2345,2470,2595,2720,2845,2970,3095,3220,3345,3470,3595,3720,3750,3845,3970,4095,4220,4345,4470,4595,4720,4845,4970,5095,5220,5345,5470,5595,5720,5845,5970,6095,6220,6345,6470,6595,6720,6845,6970,7095,7220,7345,7470,7595,7720,7845,7970,8095,8220,8345,8470,8595,8720,8845,8970,9095,9220,9345,9470,9595,9720,9845,9970,10095,10220,10345,10470,10595,10720,10845,10970,11095,11220,11345,11470,11595,11720,11845,11970,12095,12220,12345,12470,12595,12720,12845,12970,13095,13220,13345,13470,13595,13720,13845,13970,14095,14220,14345,14470,14595,14720,14845,14970,15095,15220,15345,15470,15595
96,221,346,471,596,721,846,971,1096,1221,1346,1471,1596,1721,1846,1971,2096,2221,2346,2471,2596,2721,2846,2971,3096,3221,3346,3471,3596,3625,3721,3846,3971,4096,4221,4346,4471,4596,4721,4846,4971,5096,5221,5346,5471,5596,5721,5846,5971,6096,6221,6346,6471,6596,6721,6846,6971,7096,7221,7346,7471,7596,7721,7846,7971,8096,8221,8346,8471,8596,8721,8846,8971,9096,9221,9346,9471,9596,9721,9846,9971,10096,10221,10346,10471,10596,10721,10846,10971,11096,11221,11346,11471,11596,11721,11846,11971,12096,12221,12346,12471,12596,12721,12846,12971,13096,13221,13346,13471,13596,13721,13846,13971,14096,14221,14346,14471,14596,14721,14846,14971,15096,15221,15346,15471,15596
97,222,347,472,597,722,847,972,1097,1222,1347,1472,1597,1722,1847,1972,2097,2222,2347,2472,2597,2722,2847,2972,3097,3222,3347,3472,3500,3597,3722,3847,3972,4097,4222,4347,4472,4597,4722,4847,4972,5097,5222,5347,5472,5597,5722,5847,5972,6097,6222,6347,6472,6597,6722,6847,6972,7097,7222,7347,7472,7597,7722,7847,7972,8097,8222,8347,8472,8597,8722,8847,8972,9097,9222,9347,9472,9597,9722,9847,9972,10097,10222,10347,10472,10597,10722,10847,10972,11097,11222,11347,11472,11597,11722,11847,11972,12097,12222,12347,12472,12597,12722,12847,12972,13097,13222,13347,13472,13597,13722,13847,13972,14097,14222,14347,14472,14597,14722,14847,14972,15097,15222,15347,15472,15597
98,223,348,473,598,723,848,973,1098,1223,1348,1473,1598,1723,1848,1973,2098,2223,2348,2473,2598,2723,2848,2973,3098,3223,3348,3375,3473,3598,3723,3848,3973,4098,4223,4348,4473,4598,4723,4848,4973,5098,5223,5348,5473,5598,5723,5848,5973,6098,6223,6348,6473,6598,6723,6848,6973,7098,7223,7348,7473,7598,7723,7848,7973,8098,8223,8348,8473,8598,8723,8848,8973,9098,9223,9348,9473,9598,9723,9848,9973,10098,10223,10348,10473,10598,10723,10848,10973,11098,11223,11348,11473,11598,11723,11848,11973,12098,12223,12348,12473,12598,12723,12848,12973,13098,13223,13348,13473,13598,13723,13848,13973,14098,14223,14348,14473,14598,14723,14848,14973,15098,15223,15348,15473,15598
99,224,349,474,599,724,849,974,1099,1224,1349,1474,1599,1724,1849,1974,2099,2224,2349,2474,2599,2724,2849,2974,3099,3224,3250,3349,3474,3599,3724,3849,3974,4099,4224,4349,4474,4599,4724,4849,4974,5099,5224,5349,5474,5599,5724,5849,5974,6099,6224,6349,6474,6599,6724,6849,6974,7099,7224,7349,7474,7599,7724,7849,7974,8099,8224,8349,8474,8599,8724,8849,8974,9099,9224,9349,9474,9599,9724,9849,9974,10099,10224,10349,10474,10599,10724,10849,10974,11099,11224,11349,11474,11599,11724,11849,11974,12099,12224,12349,12474,12599,12724,12849,12974,13099,13224,13349,13474,13599,13724,13849,13974,14099,14224,14349,14474,14599,14724,14849,14974,15099,15224,15349,15474,15599
100,225,350,475,600,725,850,975,1100,1225,1350,1475,1600,1725,1850,1975,2100,2225,2350,2475,2600,2725,2850,2975,3100,3125,3225,3350,3475,3600,3725,3850,3975,4100,4225,4350,4475,4600,4725,4850,4975,5100,5225,5350,5475,5600,5725,5850,5975,6100,6225,6350,6475,6600,6725,6850,6975,7100,7225,7350,7475,7600,7725,7850,7975,8100,8225,8350,8475,8600,8725,8850,8975,9100,9225,9350,9475,9600,9725,9850,9975,10100,10225,10350,10475,10600,10725,10850,10975,11100,11225,11350,11475,11600,11725,11850,11975,12100,12225,12350,12475,12600,12725,12850,12975,13100,13225,13350,13475,13600,13725,13850,13975,14100,14225,14350,14475,14600,14725,14850,14975,15100,15225,15350,15475,15600
101,226,351,476,601,726,851,976,1101,1226,1351,1476,1601,1726,1851,1976,2101,2226,2351,2476,2601,2726,2851,2976,3000,3101,3226,3351,3476,3601,3726,3851,3976,4101,4226,4351,4476,4601,4726,4851,4976,5101,5226,5351,5476,5601,5726,5851,5976,6101,6226,6351,6476,6601,6726,6851,6976,7101,7226,7351,7476,7601,7726,7851,7976,8101,8226,8351,8476,8601,8726,8851,8976,9101,9226,9351,9476,9601,9726,9851,9976,10101,10226,10351,10476,10601,10726,10851,10976,11101,11226,11351,11476,11601,11726,11851,11976,12101,12226,12351,12476,12601,12726,12851,12976,13101,13226,13351,13476,13601,13726,13851,13976,14101,14226,14351,14476,14601,14726,14851,14976,15101,15226,15351,15476,15601
102,227,352,477,602,727,852,977,1102,1227,1352,1477,1602,1727,1852,1977,2102,2227,2352,2477,2602,2727,2852,2875,2977,3102,3227,3352,3477,3602,3727,3852,3977,4102,4227,4352,4477,4602,4727,4852,4977,5102,5227,5352,5477,5602,5727,5852,5977,6102,6227,6352,6477,6602,6727,6852,6977,7102,7227,7352,7477,7602,7727,7852,7977,8102,8227,8352,8477,8602,8727,8852,8977,9102,9227,9352,9477,9602,9727,9852,9977,10102,10227,10352,10477,10602,10727,10852,10977,11102,11227,11352,11477,11602,11727,11852,11977,12102,12227,12352,12477,12602,12727,12852,12977,13102,13227,13352,13477,13602,13727,13852,13977,14102,14227,14352,14477,14602,14727,14852,14977,15102,15227,15352,15477,15602
103,228,353,478,603,728,853,978,1103,1228,1353,1478,1603,1728,1853,1978,2103,2228,2353,2478,2603,2728,2750,2853,2978,3103,3228,3353,3478,3603,3728,3853,3978,4103,4228,4353,4478,4603,4728,4853,4978,5103,5228,5353,5478,5603,5728,5853,5978,6103,6228,6353,6478,6603,6728,6853,6978,7103,7228,7353,7478,7603,7728,7853,7978,8103,8228,8353,8478,8603,8728,8853,8978,9103,9228,9353,9478,9603,9728,9853,9978,10103,10228,10353,10478,10603,10728,10853,10978,11103,11228,11353,11478,11603,11728,11853,11978,12103,12228,12353,12478,12603,12728,12853,12978,13103,13228,13353,13478,13603,13728,13853,13978,14103,14228,14353,14478,14603,14728,14853,14978,15103,15228,15353,15478,15603
104,229,354,479,604,729,854,979,1104,1229,1354,1479,1604,1729,1854,1979,2104,2229,2354,2479,2604,2625,2729,2854,2979,3104,3229,3354,3479,3604,3729,3854,3979,4104,4229,4354,4479,4604,4729,4854,4979,5104,5229,5354,5479,5604,5729,5854,5979,6104,6229,6354,6479,6604,6729,6854,6979,7104,7229,7354,7479,7604,7729,7854,7979,8104,8229,8354,8479,8604,8729,8854,8979,9104,9229,9354,9479,9604,9729,9854,9979,10104,10229,10354,10479,10604,10729,10854,10979,11104,11229,11354,11479,11604,11729,11854,11979,12104,12229,12354,12479,12604,12729,12854,12979,13104,13229,13354,13479,13604,13729,13854,13979,14104,14229,14354,14479,14604,14729,14854,14979,15104,15229,15354,15479,15604
105,230,355,480,605,730,855,980,1105,1230,1355,1480,1605,1730,1855,1980,2105,2230,2355,2480,2500,2605,2730,2855,2980,3105,3230,3355,3480,3605,3730,3855,3980,4105,4230,4355,4480,4605,4730,4855,4980,5105,5230,5355,5480,5605,5730,5855,5980,6105,6230,6355,6480,6605,6730,6855,6980,7105,7230,7355,7480,7605,7730,7855,7980,8105,8230,8355,8480,8605,8730,8855,8980,9105,9230,9355,9480,9605,9730,9855,9980,10105,10230,10355,10480,10605,10730,10855,10980,11105,11230,11355,11480,11605,11730,11855,11980,12105,12230,12355,12480,12605,12730,12855,12980,13105,13230,13355,13480,13605,13730,13855,13980,14105,14230,14355,14480,14605,14730,14855,14980,15105,15230,15355,15480,15605
106,231,356,481,606,731,856,981,1106,1231,1356,1481,1606,1731,1856,1981,2106,2231,2356,2375,2481,2606,2731,2856,2981,3106,3231,3356,3481,3606,3731,3856,3981,4106,4231,4356,4481,4606,4731,4856,4981,5106,5231,5356,5481,5606,5731,5856,5981,6106,6231,6356,6481,6606,6731,6856,6981,7106,7231,7356,7481,7606,7731,7856,7981,8106,8231,8356,8481,8606,8731,8856,8981,9106,9231,9356,9481,9606,9731,9856,9981,10106,10231,10356,10481,10606,10731,10856,10981,11106,11231,11356,11481,11606,11731,11856,11981,12106,12231,12356,12481,12606,12731,12856,12981,13106,13231,13356,13481,13606,13731,13856,13981,14106,14231,14356,14481,14606,14731,14856,14981,15106,15231,15356,15481,15606
107,232,357,482,607,732,857,982,1107,1232,1357,1482,1607,1732,1857,1982,2107,2232,2250,2357,2482,2607,2732,2857,2982,3107,3232,3357,3482,3607,3732,3857,3982,4107,4232,4357,4482,4607,4732,4857,4982,5107,5232,5357,5482,5607,5732,5857,5982,6107,6232,6357,6482,6607,6732,6857,6982,7107,7232,7357,7482,7607,7732,7857,7982,8107,8232,8357,8482,8607,8732,8857,8982,9107,9232,9357,9482,9607,9732,9857,9982,10107,10232,10357,10482,10607,10732,10857,10982,11107,11232,11357,11482,11607,11732,11857,11982,12107,12232,12357,12482,12607,12732,12857,12982,13107,13232,13357,13482,13607,13732,13857,13982,14107,14232,14357,14482,14607,14732,14857,14982,15107,15232,15357,15482,15607
108,233,358,483,608,733,858,983,1108,1233,1358,1483,1608,1733,1858,1983,2108,2125,2233,2358,2483,2608,2733,2858,2983,3108,3233,3358,3483,3608,3733,3858,3983,4108,4233,4358,4483,4608,4733,4858,4983,5108,5233,5358,5483,5608,5733,5858,5983,6108,6233,6358,6483,6608,6733,6858,6983,7108,7233,7358,7483,7608,7733,7858,7983,8108,8233,8358,8483,8608,8733,8858,8983,9108,9233,9358,9483,9608,9733,9858,9983,10108,10233,10358,10483,10608,10733,10858,10983,11108,11233,11358,11483,11608,11733,11858,11983,12108,12233,12358,12483,12608,12733,12858,12983,13108,13233,13358,13483,13608,13733,13858,13983,14108,14233,14358,14483,14608,14733,14858,14983,15108,15233,15358,15483,15608
109,234,359,484,609,734,859,984,1109,1234,1359,1484,1609,1734,1859,1984,2000,2109,2234,2359,2484,2609,2734,2859,2984,3109,3234,3359,3484,3609,3734,3859,3984,4109,4234,4359,4484,4609,4734,4859,4984,5109,5234,5359,5484,5609,5734,5859,5984,6109,6234,6359,6484,6609,6734,6859,6984,7109,7234,7359,7484,7609,7734,7859,7984,8109,8234,8359,8484,8609,8734,8859,8984,9109,9234,9359,9484,9609,9734,9859,9984,10109,10234,10359,10484,10609,10734,10859,10984,11109,11234,11359,11484,11609,11734,11859,11984,12109,12234,12359,12484,12609,12734,12859,12984,13109,13234,13359,13484,13609,13734,13859,13984,14109,14234,14359,14484,14609,14734,14859,14984,15109,15234,15359,15484,15609
110,235,360,485,610,735,860,985,1110,1235,1360,1485,1610,1735,1860,1875,1985,2110,2235,2360,2485,2610,2735,2860,2985,3110,3235,3360,3485,3610,3735,3860,3985,4110,4235,4360,4485,4610,4735,4860,4985,5110,5235,5360,5485,5610,5735,5860,5985,6110,6235,6360,6485,6610,6735,6860,6985,7110,7235,7360,7485,7610,7735,7860,7985,8110,8235,8360,8485,8610,8735,8860,8985,9110,9235,9360,9485,9610,9735,9860,9985,10110,10235,10360,10485,10610,10735,10860,10985,11110,11235,11360,11485,11610,11735,11860,11985,12110,12235,12360,12485,12610,12735,12860,12985,13110,13235,13360,13485,13610,13735,13860,13985,14110,14235,14360,14485,14610,14735,14860,14985,15110,15235,15360,15485,15610
111,236,361,486,611,736,861,986,1111,1236,1361,1486,1611,1736,1750,1861,1986,2111,2236,2361,2486,2611,2736,2861,2986,3111,3236,3361,3486,3611,3736,3861,3986,4111,4236,4361,4486,4611,4736,4861,4986,5111,5236,5361,5486,5611,5736,5861,5986,6111,6236,6361,6486,6611,6736,6861,6986,7111,7236,7361,7486,7611,7736,7861,7986,8111,8236,8361,8486,8611,8736,8861,8986,9111,9236,9361,9486,9611,9736,9861,9986,10111,10236,10361,10486,10611,10736,10861,10986,11111,11236,11361,11486,11611,11736,11861,11986,12111,12236,12361,12486,12611,12736,12861,12986,13111,13236,13361,13486,13611,13736,13861,13986,14111,14236,14361,14486,14611,14736,14861,14986,15111,15236,15361,15486,15611
112,237,362,487,612,737,862,987,1112,1237,1362,1487,1612,1625,1737,1862,1987,2112,2237,2362,2487,2612,2737,2862,2987,3112,3237,3362,3487,3612,3737,3862,3987,4112,4237,4362,4487,4612,4737,4862,4987,5112,5237,5362,5487,5612,5737,5862,5987,6112,6237,6362,6487,6612,6737,6862,6987,7112,7237,7362,7487,7612,7737,7862,7987,8112,8237,8362,8487,8612,8737,8862,8987,9112,9237,9362,9487,9612,9737,9862,9987,10112,10237,10362,10487,10612,10737,10862,10987,11112,11237,11362,11487,11612,11737,11862,11987,12112,12237,12362,12487,12612,12737,12862,12987,13112,13237,13362,13487,13612,13737,13862,13987,14112,14237,14362,14487,14612,14737,14862,14987,15112,15237,15362,15487,15612
113,238,363,488,613,738,863,988,1113,1238,1363,1488,1500,1613,1738,1863,1988,2113,2238,2363,2488,2613,2738,2863,2988,3113,3238,3363,3488,3613,3738,3863,3988,4113,4238,4363,4488,4613,4738,4863,4988,5113,5238,5363,5488,5613,5738,5863,5988,6113,6238,6363,6488,6613,6738,6863,6988,7113,7238,7363,7488,7613,7738,7863,7988,8113,8238,8363,8488,8613,8738,8863,8988,9113,9238,9363,9488,9613,9738,9863,9988,10113,10238,10363,10488,10613,10738,10863,10988,11113,11238,11363,11488,11613,11738,11863,11988,12113,12238,12363,12488,12613,12738,12863,12988,13113,13238,13363,13488,13613,13738,13863,13988,14113,14238,14363,14488,14613,14738,14863,14988,15113,15238,15363,15488,15613
114,239,364,489,614,739,864,989,1114,1239,1364,1375,1489,1614,1739,1864,1989,2114,2239,2364,2489,2614,2739,2864,2989,3114,3239,3364,3489,3614,3739,3864,3989,4114,4239,4364,4489,4614,4739,4864,4989,5114,5239,5364,5489,5614,5739,5864,5989,6114,6239,6364,6489,6614,6739,6864,6989,7114,7239,7364,7489,7614,7739,7864,7989,8114,8239,8364,8489,8614,8739,8864,8989,9114,9239,9364,9489,9614,9739,9864,9989,10114,10239,10364,10489,10614,10739,10864,10989,11114,11239,11364,11489,11614,11739,11864,11989,12114,12239,12364,12489,12614,12739,12864,12989,13114,13239,13364,13489,13614,13739,13864,13989,14114,14239,14364,14489,14614,14739,14864,14989,15114,15239,15364,15489,15614
115,240,365,490,615,740,865,990,1115,1240,1250,1365,1490,1615,1740,1865,1990,2115,2240,2365,2490,2615,2740,2865,2990,3115,3240,3365,3490,3615,3740,3865,3990,4115,4240,4365,4490,4615,4740,4865,4990,5115,5240,5365,5490,5615,5740,5865,5990,6115,6240,6365,6490,6615,6740,6865,6990,7115,7240,7365,7490,7615,7740,7865,7990,8115,8240,8365,8490,8615,8740,8865,8990,9115,9240,9365,9490,9615,9740,9865,9990,10115,10240,10365,10490,10615,10740,10865,10990,11115,11240,11365,11490,11615,11740,11865,11990,12115,12240,12365,12490,12615,12740,12865,12990,13115,13240,13365,13490,13615,13740,13865,13990,14115,14240,14365,14490,14615,14740,14865,14990,15115,15240,15365,15490,15615
116,241,366,491,616,741,866,991,1116,1125,1241,1366,1491,1616,1741,1866,1991,2116,2241,2366,2491,2616,2741,2866,2991,3116,3241,3366,3491,3616,3741,3866,3991,4116,4241,4366,4491,4616,4741,4866,4991,5116,5241,5366,5491,5616,5741,5866,5991,6116,6241,6366,6491,6616,6741,6866,6991,7116,7241,7366,7491,7616,7741,7866,7991,8116,8241,8366,8491,8616,8741,8866,8991,9116,9241,9366,9491,9616,9741,9866,9991,10116,10241,10366,10491,10616,10741,10866,10991,11116,11241,11366,11491,11616,11741,11866,11991,12116,12241,12366,12491,12616,12741,12866,12991,13116,13241,13366,13491,13616,13741,13866,13991,14116,14241,14366,14491,14616,14741,14866,14991,15116,15241,15366,15491,15616
